> rekontrowałem	rekontrować	praet:sg:m1.m2.m3:pri:imperf		
> rekontrowałeś	rekontrować	praet:sg:m1.m2.m3:sec:imperf		
> rekontrowałobym	rekontrować	cond:sg:n:pri:imperf		
> rekontrowałoby	rekontrować	cond:sg:n:ter:imperf		
> rekontrowałobyś	rekontrować	cond:sg:n:sec:imperf		
> rekontrowałom	rekontrować	praet:sg:n:pri:imperf		
> rekontrowało	rekontrować	praet:sg:n:imperf		
> rekontrowało	rekontrować	praet:sg:n:ter:imperf		
> rekontrowałoś	rekontrować	praet:sg:n:sec:imperf		
> rekontrował	rekontrować	praet:sg:m1.m2.m3:imperf		
> rekontrował	rekontrować	praet:sg:m1.m2.m3:ter:imperf		
> rekontrowałyby	rekontrować	cond:pl:m2.m3.f.n:ter:imperf		
> rekontrowałybyście	rekontrować	cond:pl:m2.m3.f.n:sec:imperf		
> rekontrowałybyśmy	rekontrować	cond:pl:m2.m3.f.n:pri:imperf		
> rekontrowały	rekontrować	praet:pl:m2.m3.f.n:imperf		
> rekontrowały	rekontrować	praet:pl:m2.m3.f.n:ter:imperf		
> rekontrowałyście	rekontrować	praet:pl:m2.m3.f.n:sec:imperf		
> rekontrowałyśmy	rekontrować	praet:pl:m2.m3.f.n:pri:imperf		
4314002c4314956
< rekontrowano	rekontrować	imps:imperf.perf		
---
> rekontrowano	rekontrować	imps:imperf		
4314011d4314964
< rekontrowawszy	rekontrować	pant:perf		
4314030,4314038c4314983,4314991
< rekontrują	rekontrować	fin:pl:ter:imperf.perf		
< rekontrujcie	rekontrować	impt:pl:sec:imperf.perf		
< rekontrujecie	rekontrować	fin:pl:sec:imperf.perf		
< rekontrujemy	rekontrować	fin:pl:pri:imperf.perf		
< rekontruje	rekontrować	fin:sg:ter:imperf.perf		
< rekontrujesz	rekontrować	fin:sg:sec:imperf.perf		
< rekontruję	rekontrować	fin:sg:pri:imperf.perf		
< rekontrujmy	rekontrować	impt:pl:pri:imperf.perf		
< rekontruj	rekontrować	impt:sg:sec:imperf.perf		
---
> rekontrują	rekontrować	fin:pl:ter:imperf		
> rekontrujcie	rekontrować	impt:pl:sec:imperf		
> rekontrujecie	rekontrować	fin:pl:sec:imperf		
> rekontrujemy	rekontrować	fin:pl:pri:imperf		
> rekontruje	rekontrować	fin:sg:ter:imperf		
> rekontrujesz	rekontrować	fin:sg:sec:imperf		
> rekontruję	rekontrować	fin:sg:pri:imperf		
> rekontrujmy	rekontrować	impt:pl:pri:imperf		
> rekontruj	rekontrować	impt:sg:sec:imperf		
4344771,4344775d4345723
< rokowaniach	rokowania	subst:pl:loc:n:pt	nazwa pospolita	
< rokowaniami	rokowania	subst:pl:inst:n:pt	nazwa pospolita	
< rokowania	rokowania	subst:pl:nom.acc.voc:n:pt	nazwa pospolita	
< rokowaniom	rokowania	subst:pl:dat:n:pt	nazwa pospolita	
< rokowań	rokowania	subst:pl:gen:n:pt	nazwa pospolita	
4346452a4347401,4347408
> nieromantyzowana	romantyzować	ppas:sg:nom.voc:f:imperf:neg		
> nieromantyzowaną	romantyzować	ppas:sg:acc.inst:f:imperf:neg		
> nieromantyzowanego	romantyzować	ppas:sg:acc:m1.m2:imperf:neg		
> nieromantyzowanego	romantyzować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieromantyzowanej	romantyzować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieromantyzowanemu	romantyzować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieromantyzowane	romantyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieromantyzowane	romantyzować	ppas:sg:nom.acc.voc:n:imperf:neg		
4346459a4347416
> nieromantyzowani	romantyzować	ppas:pl:nom.voc:m1:imperf:neg		
4346460a4347418,4347424
> nieromantyzowanych	romantyzować	ppas:pl:acc:m1:imperf:neg		
> nieromantyzowanych	romantyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieromantyzowanymi	romantyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieromantyzowanym	romantyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieromantyzowanym	romantyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieromantyzowany	romantyzować	ppas:sg:acc:m3:imperf:neg		
> nieromantyzowany	romantyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4346513a4347478,4347485
> romantyzowana	romantyzować	ppas:sg:nom.voc:f:imperf:aff		
> romantyzowaną	romantyzować	ppas:sg:acc.inst:f:imperf:aff		
> romantyzowanego	romantyzować	ppas:sg:acc:m1.m2:imperf:aff		
> romantyzowanego	romantyzować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> romantyzowanej	romantyzować	ppas:sg:gen.dat.loc:f:imperf:aff		
> romantyzowanemu	romantyzować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> romantyzowane	romantyzować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> romantyzowane	romantyzować	ppas:sg:nom.acc.voc:n:imperf:aff		
4346520a4347493
> romantyzowani	romantyzować	ppas:pl:nom.voc:m1:imperf:aff		
4346522a4347496,4347502
> romantyzowanych	romantyzować	ppas:pl:acc:m1:imperf:aff		
> romantyzowanych	romantyzować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> romantyzowanymi	romantyzować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> romantyzowanym	romantyzować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> romantyzowanym	romantyzować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> romantyzowany	romantyzować	ppas:sg:acc:m3:imperf:aff		
> romantyzowany	romantyzować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
4393483a4394464,4394690
> nierozfoliowana	rozfoliować	ppas:sg:nom.voc:f:perf:neg		
> nierozfoliowaną	rozfoliować	ppas:sg:acc.inst:f:perf:neg		
> nierozfoliowanego	rozfoliować	ppas:sg:acc:m1.m2:perf:neg		
> nierozfoliowanego	rozfoliować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nierozfoliowanej	rozfoliować	ppas:sg:gen.dat.loc:f:perf:neg		
> nierozfoliowanemu	rozfoliować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nierozfoliowane	rozfoliować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nierozfoliowane	rozfoliować	ppas:sg:nom.acc.voc:n:perf:neg		
> nierozfoliowaniach	rozfoliować	ger:pl:loc:n:perf:neg		
> nierozfoliowaniami	rozfoliować	ger:pl:inst:n:perf:neg		
> nierozfoliowania	rozfoliować	ger:pl:nom.acc:n:perf:neg		
> nierozfoliowania	rozfoliować	ger:sg:gen:n:perf:neg		
> nierozfoliowaniem	rozfoliować	ger:sg:inst:n:perf:neg		
> nierozfoliowanie	rozfoliować	ger:sg:nom.acc:n:perf:neg		
> nierozfoliowaniom	rozfoliować	ger:pl:dat:n:perf:neg		
> nierozfoliowani	rozfoliować	ppas:pl:nom.voc:m1:perf:neg		
> nierozfoliowaniu	rozfoliować	ger:sg:dat.loc:n:perf:neg		
> nierozfoliowanych	rozfoliować	ppas:pl:acc:m1:perf:neg		
> nierozfoliowanych	rozfoliować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nierozfoliowanymi	rozfoliować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nierozfoliowanym	rozfoliować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nierozfoliowanym	rozfoliować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nierozfoliowany	rozfoliować	ppas:sg:acc:m3:perf:neg		
> nierozfoliowany	rozfoliować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nierozfoliowań	rozfoliować	ger:pl:gen:n:perf:neg		
> rozfoliować	rozfoliować	inf:perf		
> rozfoliowaliby	rozfoliować	cond:pl:m1:ter:perf		
> rozfoliowalibyście	rozfoliować	cond:pl:m1:sec:perf		
> rozfoliowalibyśmy	rozfoliować	cond:pl:m1:pri:perf		
> rozfoliowali	rozfoliować	praet:pl:m1:perf		
> rozfoliowali	rozfoliować	praet:pl:m1:ter:perf		
> rozfoliowaliście	rozfoliować	praet:pl:m1:sec:perf		
> rozfoliowaliśmy	rozfoliować	praet:pl:m1:pri:perf		
> rozfoliowałabym	rozfoliować	cond:sg:f:pri:perf		
> rozfoliowałaby	rozfoliować	cond:sg:f:ter:perf		
> rozfoliowałabyś	rozfoliować	cond:sg:f:sec:perf		
> rozfoliowałam	rozfoliować	praet:sg:f:pri:perf		
> rozfoliowała	rozfoliować	praet:sg:f:perf		
> rozfoliowała	rozfoliować	praet:sg:f:ter:perf		
> rozfoliowałaś	rozfoliować	praet:sg:f:sec:perf		
> rozfoliowałbym	rozfoliować	cond:sg:m1.m2.m3:pri:perf		
> rozfoliowałby	rozfoliować	cond:sg:m1.m2.m3:ter:perf		
> rozfoliowałbyś	rozfoliować	cond:sg:m1.m2.m3:sec:perf		
> rozfoliowałem	rozfoliować	praet:sg:m1.m2.m3:pri:perf		
> rozfoliowałeś	rozfoliować	praet:sg:m1.m2.m3:sec:perf		
> rozfoliowałobym	rozfoliować	cond:sg:n:pri:perf		
> rozfoliowałoby	rozfoliować	cond:sg:n:ter:perf		
> rozfoliowałobyś	rozfoliować	cond:sg:n:sec:perf		
> rozfoliowałom	rozfoliować	praet:sg:n:pri:perf		
> rozfoliowało	rozfoliować	praet:sg:n:perf		
> rozfoliowało	rozfoliować	praet:sg:n:ter:perf		
> rozfoliowałoś	rozfoliować	praet:sg:n:sec:perf		
> rozfoliował	rozfoliować	praet:sg:m1.m2.m3:perf		
> rozfoliował	rozfoliować	praet:sg:m1.m2.m3:ter:perf		
> rozfoliowałyby	rozfoliować	cond:pl:m2.m3.f.n:ter:perf		
> rozfoliowałybyście	rozfoliować	cond:pl:m2.m3.f.n:sec:perf		
> rozfoliowałybyśmy	rozfoliować	cond:pl:m2.m3.f.n:pri:perf		
> rozfoliowały	rozfoliować	praet:pl:m2.m3.f.n:perf		
> rozfoliowały	rozfoliować	praet:pl:m2.m3.f.n:ter:perf		
> rozfoliowałyście	rozfoliować	praet:pl:m2.m3.f.n:sec:perf		
> rozfoliowałyśmy	rozfoliować	praet:pl:m2.m3.f.n:pri:perf		
> rozfoliowana	rozfoliować	ppas:sg:nom.voc:f:perf:aff		
> rozfoliowaną	rozfoliować	ppas:sg:acc.inst:f:perf:aff		
> rozfoliowanego	rozfoliować	ppas:sg:acc:m1.m2:perf:aff		
> rozfoliowanego	rozfoliować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> rozfoliowanej	rozfoliować	ppas:sg:gen.dat.loc:f:perf:aff		
> rozfoliowanemu	rozfoliować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> rozfoliowane	rozfoliować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> rozfoliowane	rozfoliować	ppas:sg:nom.acc.voc:n:perf:aff		
> rozfoliowaniach	rozfoliować	ger:pl:loc:n:perf:aff		
> rozfoliowaniami	rozfoliować	ger:pl:inst:n:perf:aff		
> rozfoliowania	rozfoliować	ger:pl:nom.acc:n:perf:aff		
> rozfoliowania	rozfoliować	ger:sg:gen:n:perf:aff		
> rozfoliowaniem	rozfoliować	ger:sg:inst:n:perf:aff		
> rozfoliowanie	rozfoliować	ger:sg:nom.acc:n:perf:aff		
> rozfoliowaniom	rozfoliować	ger:pl:dat:n:perf:aff		
> rozfoliowani	rozfoliować	ppas:pl:nom.voc:m1:perf:aff		
> rozfoliowaniu	rozfoliować	ger:sg:dat.loc:n:perf:aff		
> rozfoliowano	rozfoliować	imps:perf		
> rozfoliowanych	rozfoliować	ppas:pl:acc:m1:perf:aff		
> rozfoliowanych	rozfoliować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> rozfoliowanymi	rozfoliować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> rozfoliowanym	rozfoliować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> rozfoliowanym	rozfoliować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> rozfoliowany	rozfoliować	ppas:sg:acc:m3:perf:aff		
> rozfoliowany	rozfoliować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> rozfoliowań	rozfoliować	ger:pl:gen:n:perf:aff		
> rozfoliowawszy	rozfoliować	pant:perf		
> rozfoliują	rozfoliować	fin:pl:ter:perf		
> rozfoliujcie	rozfoliować	impt:pl:sec:perf		
> rozfoliujecie	rozfoliować	fin:pl:sec:perf		
> rozfoliujemy	rozfoliować	fin:pl:pri:perf		
> rozfoliuje	rozfoliować	fin:sg:ter:perf		
> rozfoliujesz	rozfoliować	fin:sg:sec:perf		
> rozfoliuję	rozfoliować	fin:sg:pri:perf		
> rozfoliujmy	rozfoliować	impt:pl:pri:perf		
> rozfoliuj	rozfoliować	impt:sg:sec:perf		
> nierozfoliowująca	rozfoliowywać	pact:sg:nom.voc:f:imperf:neg		
> nierozfoliowującą	rozfoliowywać	pact:sg:acc.inst:f:imperf:neg		
> nierozfoliowującego	rozfoliowywać	pact:sg:acc:m1.m2:imperf:neg		
> nierozfoliowującego	rozfoliowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nierozfoliowującej	rozfoliowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nierozfoliowującemu	rozfoliowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nierozfoliowujące	rozfoliowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierozfoliowujące	rozfoliowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> nierozfoliowujących	rozfoliowywać	pact:pl:acc:m1:imperf:neg		
> nierozfoliowujących	rozfoliowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowującymi	rozfoliowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowującym	rozfoliowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowującym	rozfoliowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierozfoliowujący	rozfoliowywać	pact:pl:nom.voc:m1:imperf:neg		
> nierozfoliowujący	rozfoliowywać	pact:sg:acc:m3:imperf:neg		
> nierozfoliowujący	rozfoliowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nierozfoliowywana	rozfoliowywać	ppas:sg:nom.voc:f:imperf:neg		
> nierozfoliowywaną	rozfoliowywać	ppas:sg:acc.inst:f:imperf:neg		
> nierozfoliowywanego	rozfoliowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nierozfoliowywanego	rozfoliowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nierozfoliowywanej	rozfoliowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nierozfoliowywanemu	rozfoliowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nierozfoliowywane	rozfoliowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierozfoliowywane	rozfoliowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nierozfoliowywaniach	rozfoliowywać	ger:pl:loc:n:imperf:neg		
> nierozfoliowywaniami	rozfoliowywać	ger:pl:inst:n:imperf:neg		
> nierozfoliowywania	rozfoliowywać	ger:pl:nom.acc:n:imperf:neg		
> nierozfoliowywania	rozfoliowywać	ger:sg:gen:n:imperf:neg		
> nierozfoliowywaniem	rozfoliowywać	ger:sg:inst:n:imperf:neg		
> nierozfoliowywanie	rozfoliowywać	ger:sg:nom.acc:n:imperf:neg		
> nierozfoliowywaniom	rozfoliowywać	ger:pl:dat:n:imperf:neg		
> nierozfoliowywani	rozfoliowywać	ppas:pl:nom.voc:m1:imperf:neg		
> nierozfoliowywaniu	rozfoliowywać	ger:sg:dat.loc:n:imperf:neg		
> nierozfoliowywanych	rozfoliowywać	ppas:pl:acc:m1:imperf:neg		
> nierozfoliowywanych	rozfoliowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowywanymi	rozfoliowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowywanym	rozfoliowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierozfoliowywanym	rozfoliowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierozfoliowywany	rozfoliowywać	ppas:sg:acc:m3:imperf:neg		
> nierozfoliowywany	rozfoliowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nierozfoliowywań	rozfoliowywać	ger:pl:gen:n:imperf:neg		
> rozfoliowująca	rozfoliowywać	pact:sg:nom.voc:f:imperf:aff		
> rozfoliowującą	rozfoliowywać	pact:sg:acc.inst:f:imperf:aff		
> rozfoliowującego	rozfoliowywać	pact:sg:acc:m1.m2:imperf:aff		
> rozfoliowującego	rozfoliowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> rozfoliowującej	rozfoliowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> rozfoliowującemu	rozfoliowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> rozfoliowujące	rozfoliowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> rozfoliowujące	rozfoliowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> rozfoliowująco	rozfoliowywać	pacta		
> rozfoliowując	rozfoliowywać	pcon:imperf		
> rozfoliowujących	rozfoliowywać	pact:pl:acc:m1:imperf:aff		
> rozfoliowujących	rozfoliowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> rozfoliowującymi	rozfoliowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> rozfoliowującym	rozfoliowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> rozfoliowującym	rozfoliowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> rozfoliowujący	rozfoliowywać	pact:pl:nom.voc:m1:imperf:aff		
> rozfoliowujący	rozfoliowywać	pact:sg:acc:m3:imperf:aff		
> rozfoliowujący	rozfoliowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> rozfoliowują	rozfoliowywać	fin:pl:ter:imperf		
> rozfoliowujcie	rozfoliowywać	impt:pl:sec:imperf		
> rozfoliowujecie	rozfoliowywać	fin:pl:sec:imperf		
> rozfoliowujemy	rozfoliowywać	fin:pl:pri:imperf		
> rozfoliowuje	rozfoliowywać	fin:sg:ter:imperf		
> rozfoliowujesz	rozfoliowywać	fin:sg:sec:imperf		
> rozfoliowuję	rozfoliowywać	fin:sg:pri:imperf		
> rozfoliowujmy	rozfoliowywać	impt:pl:pri:imperf		
> rozfoliowuj	rozfoliowywać	impt:sg:sec:imperf		
> rozfoliowywać	rozfoliowywać	inf:imperf		
> rozfoliowywaliby	rozfoliowywać	cond:pl:m1:ter:imperf		
> rozfoliowywalibyście	rozfoliowywać	cond:pl:m1:sec:imperf		
> rozfoliowywalibyśmy	rozfoliowywać	cond:pl:m1:pri:imperf		
> rozfoliowywali	rozfoliowywać	praet:pl:m1:imperf		
> rozfoliowywali	rozfoliowywać	praet:pl:m1:ter:imperf		
> rozfoliowywaliście	rozfoliowywać	praet:pl:m1:sec:imperf		
> rozfoliowywaliśmy	rozfoliowywać	praet:pl:m1:pri:imperf		
> rozfoliowywałabym	rozfoliowywać	cond:sg:f:pri:imperf		
> rozfoliowywałaby	rozfoliowywać	cond:sg:f:ter:imperf		
> rozfoliowywałabyś	rozfoliowywać	cond:sg:f:sec:imperf		
> rozfoliowywałam	rozfoliowywać	praet:sg:f:pri:imperf		
> rozfoliowywała	rozfoliowywać	praet:sg:f:imperf		
> rozfoliowywała	rozfoliowywać	praet:sg:f:ter:imperf		
> rozfoliowywałaś	rozfoliowywać	praet:sg:f:sec:imperf		
> rozfoliowywałbym	rozfoliowywać	cond:sg:m1.m2.m3:pri:imperf		
> rozfoliowywałby	rozfoliowywać	cond:sg:m1.m2.m3:ter:imperf		
> rozfoliowywałbyś	rozfoliowywać	cond:sg:m1.m2.m3:sec:imperf		
> rozfoliowywałem	rozfoliowywać	praet:sg:m1.m2.m3:pri:imperf		
> rozfoliowywałeś	rozfoliowywać	praet:sg:m1.m2.m3:sec:imperf		
> rozfoliowywałobym	rozfoliowywać	cond:sg:n:pri:imperf		
> rozfoliowywałoby	rozfoliowywać	cond:sg:n:ter:imperf		
> rozfoliowywałobyś	rozfoliowywać	cond:sg:n:sec:imperf		
> rozfoliowywałom	rozfoliowywać	praet:sg:n:pri:imperf		
> rozfoliowywało	rozfoliowywać	praet:sg:n:imperf		
> rozfoliowywało	rozfoliowywać	praet:sg:n:ter:imperf		
> rozfoliowywałoś	rozfoliowywać	praet:sg:n:sec:imperf		
> rozfoliowywał	rozfoliowywać	praet:sg:m1.m2.m3:imperf		
> rozfoliowywał	rozfoliowywać	praet:sg:m1.m2.m3:ter:imperf		
> rozfoliowywałyby	rozfoliowywać	cond:pl:m2.m3.f.n:ter:imperf		
> rozfoliowywałybyście	rozfoliowywać	cond:pl:m2.m3.f.n:sec:imperf		
> rozfoliowywałybyśmy	rozfoliowywać	cond:pl:m2.m3.f.n:pri:imperf		
> rozfoliowywały	rozfoliowywać	praet:pl:m2.m3.f.n:imperf		
> rozfoliowywały	rozfoliowywać	praet:pl:m2.m3.f.n:ter:imperf		
> rozfoliowywałyście	rozfoliowywać	praet:pl:m2.m3.f.n:sec:imperf		
> rozfoliowywałyśmy	rozfoliowywać	praet:pl:m2.m3.f.n:pri:imperf		
> rozfoliowywana	rozfoliowywać	ppas:sg:nom.voc:f:imperf:aff		
> rozfoliowywaną	rozfoliowywać	ppas:sg:acc.inst:f:imperf:aff		
> rozfoliowywanego	rozfoliowywać	ppas:sg:acc:m1.m2:imperf:aff		
> rozfoliowywanego	rozfoliowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> rozfoliowywanej	rozfoliowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> rozfoliowywanemu	rozfoliowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> rozfoliowywane	rozfoliowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> rozfoliowywane	rozfoliowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> rozfoliowywaniach	rozfoliowywać	ger:pl:loc:n:imperf:aff		
> rozfoliowywaniami	rozfoliowywać	ger:pl:inst:n:imperf:aff		
> rozfoliowywania	rozfoliowywać	ger:pl:nom.acc:n:imperf:aff		
> rozfoliowywania	rozfoliowywać	ger:sg:gen:n:imperf:aff		
> rozfoliowywaniem	rozfoliowywać	ger:sg:inst:n:imperf:aff		
> rozfoliowywanie	rozfoliowywać	ger:sg:nom.acc:n:imperf:aff		
> rozfoliowywaniom	rozfoliowywać	ger:pl:dat:n:imperf:aff		
> rozfoliowywani	rozfoliowywać	ppas:pl:nom.voc:m1:imperf:aff		
> rozfoliowywaniu	rozfoliowywać	ger:sg:dat.loc:n:imperf:aff		
> rozfoliowywano	rozfoliowywać	imps:imperf		
> rozfoliowywanych	rozfoliowywać	ppas:pl:acc:m1:imperf:aff		
> rozfoliowywanych	rozfoliowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> rozfoliowywanymi	rozfoliowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> rozfoliowywanym	rozfoliowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> rozfoliowywanym	rozfoliowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> rozfoliowywany	rozfoliowywać	ppas:sg:acc:m3:imperf:aff		
> rozfoliowywany	rozfoliowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> rozfoliowywań	rozfoliowywać	ger:pl:gen:n:imperf:aff		
4422319a4423527
> rozkowacie	rozkować	fin:pl:sec:perf		przest.
4422320a4423529,4423532
> rozkowają	rozkować	fin:pl:ter:perf		przest.
> rozkowajcie	rozkować	impt:pl:sec:perf		przest.
> rozkowajmy	rozkować	impt:pl:pri:perf		przest.
> rozkowaj	rozkować	impt:sg:sec:perf		przest.
4422355a4423568,4423569
> rozkowam	rozkować	fin:sg:pri:perf		przest.
> rozkowamy	rozkować	fin:pl:pri:perf		przest.
4422381a4423596,4423597
> rozkowa	rozkować	fin:sg:ter:perf		przest.
> rozkowasz	rozkować	fin:sg:sec:perf		przest.
4422383,4422391d4423598
< rozkują	rozkować	fin:pl:ter:perf		przest.
< rozkujcie	rozkować	impt:pl:sec:perf		przest.
< rozkujecie	rozkować	fin:pl:sec:perf		przest.
< rozkujemy	rozkować	fin:pl:pri:perf		przest.
< rozkuje	rozkować	fin:sg:ter:perf		przest.
< rozkujesz	rozkować	fin:sg:sec:perf		przest.
< rozkuję	rozkować	fin:sg:pri:perf		przest.
< rozkujmy	rozkować	impt:pl:pri:perf		przest.
< rozkuj	rozkować	impt:sg:sec:perf		przest.
4509763a4510971,4510978
> nieroztańcowywana	roztańcowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieroztańcowywaną	roztańcowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieroztańcowywanego	roztańcowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieroztańcowywanego	roztańcowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieroztańcowywanej	roztańcowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieroztańcowywanemu	roztańcowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieroztańcowywane	roztańcowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieroztańcowywane	roztańcowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
4509770a4510986
> nieroztańcowywani	roztańcowywać	ppas:pl:nom.voc:m1:imperf:neg		
4509771a4510988,4510994
> nieroztańcowywanych	roztańcowywać	ppas:pl:acc:m1:imperf:neg		
> nieroztańcowywanych	roztańcowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieroztańcowywanymi	roztańcowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieroztańcowywanym	roztańcowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieroztańcowywanym	roztańcowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieroztańcowywany	roztańcowywać	ppas:sg:acc:m3:imperf:neg		
> nieroztańcowywany	roztańcowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4509835a4511059,4511066
> roztańcowywana	roztańcowywać	ppas:sg:nom.voc:f:imperf:aff		
> roztańcowywaną	roztańcowywać	ppas:sg:acc.inst:f:imperf:aff		
> roztańcowywanego	roztańcowywać	ppas:sg:acc:m1.m2:imperf:aff		
> roztańcowywanego	roztańcowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> roztańcowywanej	roztańcowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> roztańcowywanemu	roztańcowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> roztańcowywane	roztańcowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> roztańcowywane	roztańcowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
4509842a4511074
> roztańcowywani	roztańcowywać	ppas:pl:nom.voc:m1:imperf:aff		
4509844a4511077,4511083
> roztańcowywanych	roztańcowywać	ppas:pl:acc:m1:imperf:aff		
> roztańcowywanych	roztańcowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
