> arbitrażysto	arbitrażysta	subst:sg:voc:m1	pospolita	
> arbitrażystom	arbitrażysta	subst:pl:dat:m1	pospolita	
> arbitrażystów	arbitrażysta	subst:pl:acc:m1	pospolita	
> arbitrażystów	arbitrażysta	subst:pl:gen:m1	pospolita	
> arbitrażysty	arbitrażysta	depr:pl:nom:m2	pospolita	
> arbitrażysty	arbitrażysta	depr:pl:voc:m2	pospolita	
> arbitrażysty	arbitrażysta	subst:sg:gen:m1	pospolita	
> arbitrażyści	arbitrażysta	subst:pl:nom:m1	pospolita	
> arbitrażyści	arbitrażysta	subst:pl:voc:m1	pospolita	
> arbitrażyście	arbitrażysta	subst:sg:dat:m1	pospolita	
> arbitrażyście	arbitrażysta	subst:sg:loc:m1	pospolita	
86520a87408,87421
> archeolożce	archeolożka	subst:sg:dat:f	pospolita	
> archeolożce	archeolożka	subst:sg:loc:f	pospolita	
> archeolożek	archeolożka	subst:pl:gen:f	pospolita	
> archeolożka	archeolożka	subst:sg:nom:f	pospolita	
> archeolożkach	archeolożka	subst:pl:loc:f	pospolita	
> archeolożkami	archeolożka	subst:pl:inst:f	pospolita	
> archeolożką	archeolożka	subst:sg:inst:f	pospolita	
> archeolożkę	archeolożka	subst:sg:acc:f	pospolita	
> archeolożki	archeolożka	subst:pl:acc:f	pospolita	
> archeolożki	archeolożka	subst:pl:nom:f	pospolita	
> archeolożki	archeolożka	subst:pl:voc:f	pospolita	
> archeolożki	archeolożka	subst:sg:gen:f	pospolita	
> archeolożko	archeolożka	subst:sg:voc:f	pospolita	
> archeolożkom	archeolożka	subst:pl:dat:f	pospolita	
95845a96747,96761
> arteterapia	arteterapia	subst:sg:nom:f	pospolita	
> arteterapiach	arteterapia	subst:pl:loc:f	pospolita	
> arteterapiami	arteterapia	subst:pl:inst:f	pospolita	
> arteterapią	arteterapia	subst:sg:inst:f	pospolita	
> arteterapie	arteterapia	subst:pl:acc:f	pospolita	
> arteterapie	arteterapia	subst:pl:nom:f	pospolita	
> arteterapie	arteterapia	subst:pl:voc:f	pospolita	
> arteterapię	arteterapia	subst:sg:acc:f	pospolita	
> arteterapii	arteterapia	subst:pl:gen:f	pospolita	hom.
> arteterapii	arteterapia	subst:sg:dat:f	pospolita	
> arteterapii	arteterapia	subst:sg:gen:f	pospolita	
> arteterapii	arteterapia	subst:sg:loc:f	pospolita	
> arteterapij	arteterapia	subst:pl:gen:f	pospolita	arch.|char.
> arteterapio	arteterapia	subst:sg:voc:f	pospolita	
> arteterapiom	arteterapia	subst:pl:dat:f	pospolita	
98041a98958,98996
> arytmogennie	arytmogennie	adv:pos		
> arytmogennościach	arytmogenność	subst:pl:loc:f		
> arytmogennościami	arytmogenność	subst:pl:inst:f		
> arytmogenności	arytmogenność	subst:pl:acc:f		
> arytmogenności	arytmogenność	subst:pl:gen:f		
> arytmogenności	arytmogenność	subst:pl:nom:f		
> arytmogenności	arytmogenność	subst:pl:voc:f		
> arytmogenności	arytmogenność	subst:sg:dat:f		
> arytmogenności	arytmogenność	subst:sg:gen:f		
> arytmogenności	arytmogenność	subst:sg:loc:f		
> arytmogenności	arytmogenność	subst:sg:voc:f		
> arytmogennością	arytmogenność	subst:sg:inst:f		
> arytmogennościom	arytmogenność	subst:pl:dat:f		
> arytmogenność	arytmogenność	subst:sg:acc:f		
> arytmogenność	arytmogenność	subst:sg:nom:f		
> arytmogenna	arytmogenny	adj:sg:nom.voc:f:pos		
> arytmogenną	arytmogenny	adj:sg:acc:f:pos		
> arytmogenną	arytmogenny	adj:sg:inst:f:pos		
> arytmogenne	arytmogenny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> arytmogenne	arytmogenny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> arytmogenne	arytmogenny	adj:sg:acc:n1.n2:pos		
> arytmogenne	arytmogenny	adj:sg:nom.voc:n1.n2:pos		
> arytmogennego	arytmogenny	adj:sg:acc:m1.m2:pos		
> arytmogennego	arytmogenny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> arytmogennej	arytmogenny	adj:sg:dat:f:pos		
> arytmogennej	arytmogenny	adj:sg:gen:f:pos		
> arytmogennej	arytmogenny	adj:sg:loc:f:pos		
> arytmogennemu	arytmogenny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> arytmogenni	arytmogenny	adj:pl:nom.voc:m1.p1:pos		
> arytmogenno	arytmogenny	adja		
> arytmogenny	arytmogenny	adj:sg:acc:m3:pos		
> arytmogenny	arytmogenny	adj:sg:nom.voc:m1.m2.m3:pos		
> arytmogennych	arytmogenny	adj:pl:acc:m1.p1:pos		
> arytmogennych	arytmogenny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> arytmogennych	arytmogenny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> arytmogennym	arytmogenny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> arytmogennym	arytmogenny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> arytmogennym	arytmogenny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> arytmogennymi	arytmogenny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
102436a103392,103409
> astrobiolodzy	astrobiolog	subst:pl:nom:m1	pospolita	
> astrobiolodzy	astrobiolog	subst:pl:voc:m1	pospolita	
> astrobiologa	astrobiolog	subst:sg:acc:m1	pospolita	
> astrobiologa	astrobiolog	subst:sg:gen:m1	pospolita	
> astrobiologach	astrobiolog	subst:pl:loc:m1	pospolita	
> astrobiologami	astrobiolog	subst:pl:inst:m1	pospolita	
> astrobiolog	astrobiolog	subst:sg:nom:m1	pospolita	
> astrobiologi	astrobiolog	depr:pl:nom:m2	pospolita	
> astrobiologi	astrobiolog	depr:pl:voc:m2	pospolita	
> astrobiologiem	astrobiolog	subst:sg:inst:m1	pospolita	
> astrobiologom	astrobiolog	subst:pl:dat:m1	pospolita	
> astrobiologowi	astrobiolog	subst:sg:dat:m1	pospolita	
> astrobiologowie	astrobiolog	subst:pl:nom:m1	pospolita	
> astrobiologowie	astrobiolog	subst:pl:voc:m1	pospolita	
> astrobiologów	astrobiolog	subst:pl:acc:m1	pospolita	
> astrobiologów	astrobiolog	subst:pl:gen:m1	pospolita	
> astrobiologu	astrobiolog	subst:sg:loc:m1	pospolita	
> astrobiologu	astrobiolog	subst:sg:voc:m1	pospolita	
102451a103425,103463
> astrobiologicznie	astrobiologicznie	adv:pos		
> astrobiologicznościach	astrobiologiczność	subst:pl:loc:f		
> astrobiologicznościami	astrobiologiczność	subst:pl:inst:f		
> astrobiologiczności	astrobiologiczność	subst:pl:acc:f		
> astrobiologiczności	astrobiologiczność	subst:pl:gen:f		
> astrobiologiczności	astrobiologiczność	subst:pl:nom:f		
> astrobiologiczności	astrobiologiczność	subst:pl:voc:f		
> astrobiologiczności	astrobiologiczność	subst:sg:dat:f		
> astrobiologiczności	astrobiologiczność	subst:sg:gen:f		
> astrobiologiczności	astrobiologiczność	subst:sg:loc:f		
> astrobiologiczności	astrobiologiczność	subst:sg:voc:f		
> astrobiologicznością	astrobiologiczność	subst:sg:inst:f		
> astrobiologicznościom	astrobiologiczność	subst:pl:dat:f		
> astrobiologiczność	astrobiologiczność	subst:sg:acc:f		
> astrobiologiczność	astrobiologiczność	subst:sg:nom:f		
> astrobiologiczna	astrobiologiczny	adj:sg:nom.voc:f:pos		
> astrobiologiczną	astrobiologiczny	adj:sg:acc:f:pos		
> astrobiologiczną	astrobiologiczny	adj:sg:inst:f:pos		
> astrobiologiczne	astrobiologiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> astrobiologiczne	astrobiologiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> astrobiologiczne	astrobiologiczny	adj:sg:acc:n1.n2:pos		
> astrobiologiczne	astrobiologiczny	adj:sg:nom.voc:n1.n2:pos		
> astrobiologicznego	astrobiologiczny	adj:sg:acc:m1.m2:pos		
> astrobiologicznego	astrobiologiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> astrobiologicznej	astrobiologiczny	adj:sg:dat:f:pos		
> astrobiologicznej	astrobiologiczny	adj:sg:gen:f:pos		
> astrobiologicznej	astrobiologiczny	adj:sg:loc:f:pos		
> astrobiologicznemu	astrobiologiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> astrobiologiczni	astrobiologiczny	adj:pl:nom.voc:m1.p1:pos		
> astrobiologiczno	astrobiologiczny	adja		
> astrobiologiczny	astrobiologiczny	adj:sg:acc:m3:pos		
> astrobiologiczny	astrobiologiczny	adj:sg:nom.voc:m1.m2.m3:pos		
> astrobiologicznych	astrobiologiczny	adj:pl:acc:m1.p1:pos		
> astrobiologicznych	astrobiologiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> astrobiologicznych	astrobiologiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> astrobiologicznym	astrobiologiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> astrobiologicznym	astrobiologiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> astrobiologicznym	astrobiologiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> astrobiologicznymi	astrobiologiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
105803a106816,106854
> ateizacyjnie	ateizacyjnie	adv:pos		
> ateizacyjnościach	ateizacyjność	subst:pl:loc:f		
> ateizacyjnościami	ateizacyjność	subst:pl:inst:f		
> ateizacyjności	ateizacyjność	subst:pl:acc:f		
> ateizacyjności	ateizacyjność	subst:pl:gen:f		
> ateizacyjności	ateizacyjność	subst:pl:nom:f		
> ateizacyjności	ateizacyjność	subst:pl:voc:f		
> ateizacyjności	ateizacyjność	subst:sg:dat:f		
> ateizacyjności	ateizacyjność	subst:sg:gen:f		
> ateizacyjności	ateizacyjność	subst:sg:loc:f		
> ateizacyjności	ateizacyjność	subst:sg:voc:f		
> ateizacyjnością	ateizacyjność	subst:sg:inst:f		
> ateizacyjnościom	ateizacyjność	subst:pl:dat:f		
> ateizacyjność	ateizacyjność	subst:sg:acc:f		
> ateizacyjność	ateizacyjność	subst:sg:nom:f		
> ateizacyjna	ateizacyjny	adj:sg:nom.voc:f:pos		
> ateizacyjną	ateizacyjny	adj:sg:acc:f:pos		
> ateizacyjną	ateizacyjny	adj:sg:inst:f:pos		
> ateizacyjne	ateizacyjny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> ateizacyjne	ateizacyjny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> ateizacyjne	ateizacyjny	adj:sg:acc:n1.n2:pos		
> ateizacyjne	ateizacyjny	adj:sg:nom.voc:n1.n2:pos		
> ateizacyjnego	ateizacyjny	adj:sg:acc:m1.m2:pos		
> ateizacyjnego	ateizacyjny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> ateizacyjnej	ateizacyjny	adj:sg:dat:f:pos		
> ateizacyjnej	ateizacyjny	adj:sg:gen:f:pos		
> ateizacyjnej	ateizacyjny	adj:sg:loc:f:pos		
> ateizacyjnemu	ateizacyjny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> ateizacyjni	ateizacyjny	adj:pl:nom.voc:m1.p1:pos		
> ateizacyjno	ateizacyjny	adja		
> ateizacyjny	ateizacyjny	adj:sg:acc:m3:pos		
> ateizacyjny	ateizacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
> ateizacyjnych	ateizacyjny	adj:pl:acc:m1.p1:pos		
> ateizacyjnych	ateizacyjny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ateizacyjnych	ateizacyjny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ateizacyjnym	ateizacyjny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> ateizacyjnym	ateizacyjny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> ateizacyjnym	ateizacyjny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> ateizacyjnymi	ateizacyjny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
106143a107195,107208
> Atence	Atenka	subst:sg:dat:f	pospolita	
> Atence	Atenka	subst:sg:loc:f	pospolita	
> Atenek	Atenka	subst:pl:gen:f	pospolita	
> Atenka	Atenka	subst:sg:nom:f	pospolita	
> Atenkach	Atenka	subst:pl:loc:f	pospolita	
> Atenkami	Atenka	subst:pl:inst:f	pospolita	
> Atenką	Atenka	subst:sg:inst:f	pospolita	
> Atenkę	Atenka	subst:sg:acc:f	pospolita	
> Atenki	Atenka	subst:pl:acc:f	pospolita	
> Atenki	Atenka	subst:pl:nom:f	pospolita	
> Atenki	Atenka	subst:pl:voc:f	pospolita	
> Atenki	Atenka	subst:sg:gen:f	pospolita	
> Atenko	Atenka	subst:sg:voc:f	pospolita	
> Atenkom	Atenka	subst:pl:dat:f	pospolita	
106912a107978,108007
> atlantysta	atlantysta	subst:sg:nom:m1	pospolita	
> atlantystach	atlantysta	subst:pl:loc:m1	pospolita	
> atlantystami	atlantysta	subst:pl:inst:m1	pospolita	
> atlantystą	atlantysta	subst:sg:inst:m1	pospolita	
> atlantystę	atlantysta	subst:sg:acc:m1	pospolita	
> atlantysto	atlantysta	subst:sg:voc:m1	pospolita	
> atlantystom	atlantysta	subst:pl:dat:m1	pospolita	
> atlantystów	atlantysta	subst:pl:acc:m1	pospolita	
> atlantystów	atlantysta	subst:pl:gen:m1	pospolita	
> atlantysty	atlantysta	depr:pl:nom:m2	pospolita	
> atlantysty	atlantysta	depr:pl:voc:m2	pospolita	
> atlantysty	atlantysta	subst:sg:gen:m1	pospolita	
> atlantyści	atlantysta	subst:pl:nom:m1	pospolita	
> atlantyści	atlantysta	subst:pl:voc:m1	pospolita	
> atlantyście	atlantysta	subst:sg:dat:m1	pospolita	
> atlantyście	atlantysta	subst:sg:loc:m1	pospolita	
> atlantyzmach	atlantyzm	subst:pl:loc:m3	pospolita	
> atlantyzmami	atlantyzm	subst:pl:inst:m3	pospolita	
> atlantyzm	atlantyzm	subst:sg:acc:m3	pospolita	
> atlantyzm	atlantyzm	subst:sg:nom:m3	pospolita	
> atlantyzmem	atlantyzm	subst:sg:inst:m3	pospolita	
> atlantyzmie	atlantyzm	subst:sg:loc:m3	pospolita	
> atlantyzmie	atlantyzm	subst:sg:voc:m3	pospolita	
> atlantyzmom	atlantyzm	subst:pl:dat:m3	pospolita	
> atlantyzmowi	atlantyzm	subst:sg:dat:m3	pospolita	
> atlantyzmów	atlantyzm	subst:pl:gen:m3	pospolita	
> atlantyzmu	atlantyzm	subst:sg:gen:m3	pospolita	
> atlantyzmy	atlantyzm	subst:pl:acc:m3	pospolita	
> atlantyzmy	atlantyzm	subst:pl:nom:m3	pospolita	
> atlantyzmy	atlantyzm	subst:pl:voc:m3	pospolita	
108214a109310,109323
> atramentówce	atramentówka	subst:sg:dat:f	pospolita	pot.
> atramentówce	atramentówka	subst:sg:loc:f	pospolita	pot.
> atramentówek	atramentówka	subst:pl:gen:f	pospolita	pot.
> atramentówka	atramentówka	subst:sg:nom:f	pospolita	pot.
> atramentówkach	atramentówka	subst:pl:loc:f	pospolita	pot.
> atramentówkami	atramentówka	subst:pl:inst:f	pospolita	pot.
> atramentówką	atramentówka	subst:sg:inst:f	pospolita	pot.
> atramentówkę	atramentówka	subst:sg:acc:f	pospolita	pot.
> atramentówki	atramentówka	subst:pl:acc:f	pospolita	pot.
> atramentówki	atramentówka	subst:pl:nom:f	pospolita	pot.
> atramentówki	atramentówka	subst:pl:voc:f	pospolita	pot.
> atramentówki	atramentówka	subst:sg:gen:f	pospolita	pot.
> atramentówko	atramentówka	subst:sg:voc:f	pospolita	pot.
> atramentówkom	atramentówka	subst:pl:dat:f	pospolita	pot.
109219a110329,110342
> audika	audik	subst:sg:acc:m2	pospolita	pot.
> audika	audik	subst:sg:gen:m2	pospolita	pot.
> audikach	audik	subst:pl:loc:m2	pospolita	pot.
> audikami	audik	subst:pl:inst:m2	pospolita	pot.
> audik	audik	subst:sg:nom:m2	pospolita	pot.
> audiki	audik	subst:pl:acc:m2	pospolita	pot.
> audiki	audik	subst:pl:nom:m2	pospolita	pot.
> audiki	audik	subst:pl:voc:m2	pospolita	pot.
> audikiem	audik	subst:sg:inst:m2	pospolita	pot.
> audikom	audik	subst:pl:dat:m2	pospolita	pot.
> audikowi	audik	subst:sg:dat:m2	pospolita	pot.
> audików	audik	subst:pl:gen:m2	pospolita	pot.
> audiku	audik	subst:sg:loc:m2	pospolita	pot.
> audiku	audik	subst:sg:voc:m2	pospolita	pot.
109243a110367,110384
> audiofila	audiofil	subst:sg:acc:m1	pospolita	
> audiofila	audiofil	subst:sg:gen:m1	pospolita	
> audiofilach	audiofil	subst:pl:loc:m1	pospolita	
> audiofilami	audiofil	subst:pl:inst:m1	pospolita	
> audiofil	audiofil	subst:sg:nom:m1	pospolita	
> audiofile	audiofil	depr:pl:nom:m2	pospolita	
> audiofile	audiofil	depr:pl:voc:m2	pospolita	
> audiofile	audiofil	subst:pl:nom:m1	pospolita	
> audiofile	audiofil	subst:pl:voc:m1	pospolita	
> audiofilem	audiofil	subst:sg:inst:m1	pospolita	
> audiofili	audiofil	subst:pl:acc:m1	pospolita	
> audiofili	audiofil	subst:pl:gen:m1	pospolita	
> audiofilom	audiofil	subst:pl:dat:m1	pospolita	
> audiofilowi	audiofil	subst:sg:dat:m1	pospolita	
> audiofilów	audiofil	subst:pl:acc:m1	pospolita	
> audiofilów	audiofil	subst:pl:gen:m1	pospolita	
> audiofilu	audiofil	subst:sg:loc:m1	pospolita	
> audiofilu	audiofil	subst:sg:voc:m1	pospolita	
110556a111698,111713
> aukcjonera	aukcjoner	subst:sg:acc:m1	pospolita	
> aukcjonera	aukcjoner	subst:sg:gen:m1	pospolita	
> aukcjonerach	aukcjoner	subst:pl:loc:m1	pospolita	
> aukcjonerami	aukcjoner	subst:pl:inst:m1	pospolita	
> aukcjoner	aukcjoner	subst:sg:nom:m1	pospolita	
> aukcjonerem	aukcjoner	subst:sg:inst:m1	pospolita	
> aukcjonerom	aukcjoner	subst:pl:dat:m1	pospolita	
> aukcjonerowi	aukcjoner	subst:sg:dat:m1	pospolita	
> aukcjonerów	aukcjoner	subst:pl:acc:m1	pospolita	
> aukcjonerów	aukcjoner	subst:pl:gen:m1	pospolita	
> aukcjonery	aukcjoner	depr:pl:nom:m2	pospolita	
> aukcjonery	aukcjoner	depr:pl:voc:m2	pospolita	
> aukcjonerze	aukcjoner	subst:sg:loc:m1	pospolita	
> aukcjonerze	aukcjoner	subst:sg:voc:m1	pospolita	
> aukcjonerzy	aukcjoner	subst:pl:nom:m1	pospolita	
> aukcjonerzy	aukcjoner	subst:pl:voc:m1	pospolita	
110991a112149,112163
> aurikuloterapia	aurikuloterapia	subst:sg:nom:f	pospolita	
> aurikuloterapiach	aurikuloterapia	subst:pl:loc:f	pospolita	
> aurikuloterapiami	aurikuloterapia	subst:pl:inst:f	pospolita	
> aurikuloterapią	aurikuloterapia	subst:sg:inst:f	pospolita	
> aurikuloterapie	aurikuloterapia	subst:pl:acc:f	pospolita	
> aurikuloterapie	aurikuloterapia	subst:pl:nom:f	pospolita	
> aurikuloterapie	aurikuloterapia	subst:pl:voc:f	pospolita	
> aurikuloterapię	aurikuloterapia	subst:sg:acc:f	pospolita	
> aurikuloterapii	aurikuloterapia	subst:pl:gen:f	pospolita	hom.
> aurikuloterapii	aurikuloterapia	subst:sg:dat:f	pospolita	
> aurikuloterapii	aurikuloterapia	subst:sg:gen:f	pospolita	
> aurikuloterapii	aurikuloterapia	subst:sg:loc:f	pospolita	
> aurikuloterapij	aurikuloterapia	subst:pl:gen:f	pospolita	arch.|char.
> aurikuloterapio	aurikuloterapia	subst:sg:voc:f	pospolita	
> aurikuloterapiom	aurikuloterapia	subst:pl:dat:f	pospolita	
114725a115898,115956
> automania	automania	subst:sg:nom:f	pospolita	
> automaniach	automania	subst:pl:loc:f	pospolita	
> automaniami	automania	subst:pl:inst:f	pospolita	
> automanią	automania	subst:sg:inst:f	pospolita	
> automanie	automania	subst:pl:acc:f	pospolita	
> automanie	automania	subst:pl:nom:f	pospolita	
> automanie	automania	subst:pl:voc:f	pospolita	
> automanię	automania	subst:sg:acc:f	pospolita	
> automanii	automania	subst:pl:gen:f	pospolita	hom.
> automanii	automania	subst:sg:dat:f	pospolita	
> automanii	automania	subst:sg:gen:f	pospolita	
> automanii	automania	subst:sg:loc:f	pospolita	
> automanij	automania	subst:pl:gen:f	pospolita	arch.|char.
> automanio	automania	subst:sg:voc:f	pospolita	
> automaniom	automania	subst:pl:dat:f	pospolita	
> automaniaczce	automaniaczka	subst:sg:dat:f	pospolita	
> automaniaczce	automaniaczka	subst:sg:loc:f	pospolita	
> automaniaczek	automaniaczka	subst:pl:gen:f	pospolita	
> automaniaczka	automaniaczka	subst:sg:nom:f	pospolita	
> automaniaczkach	automaniaczka	subst:pl:loc:f	pospolita	
> automaniaczkami	automaniaczka	subst:pl:inst:f	pospolita	
> automaniaczką	automaniaczka	subst:sg:inst:f	pospolita	
> automaniaczkę	automaniaczka	subst:sg:acc:f	pospolita	
> automaniaczki	automaniaczka	subst:pl:acc:f	pospolita	
> automaniaczki	automaniaczka	subst:pl:nom:f	pospolita	
> automaniaczki	automaniaczka	subst:pl:voc:f	pospolita	
> automaniaczki	automaniaczka	subst:sg:gen:f	pospolita	
> automaniaczko	automaniaczka	subst:sg:voc:f	pospolita	
> automaniaczkom	automaniaczka	subst:pl:dat:f	pospolita	
> automaniacy	automaniak	subst:pl:nom:m1	pospolita	
> automaniacy	automaniak	subst:pl:voc:m1	pospolita	
> automaniaka	automaniak	subst:sg:acc:m1	pospolita	
> automaniaka	automaniak	subst:sg:gen:m1	pospolita	
> automaniakach	automaniak	subst:pl:loc:m1	pospolita	
> automaniakami	automaniak	subst:pl:inst:m1	pospolita	
> automaniak	automaniak	subst:sg:nom:m1	pospolita	
> automaniaki	automaniak	depr:pl:nom:m2	pospolita	
> automaniaki	automaniak	depr:pl:voc:m2	pospolita	
> automaniakiem	automaniak	subst:sg:inst:m1	pospolita	
> automaniakom	automaniak	subst:pl:dat:m1	pospolita	
> automaniakowi	automaniak	subst:sg:dat:m1	pospolita	
> automaniaków	automaniak	subst:pl:acc:m1	pospolita	
> automaniaków	automaniak	subst:pl:gen:m1	pospolita	
> automaniaku	automaniak	subst:sg:loc:m1	pospolita	
> automaniaku	automaniak	subst:sg:voc:m1	pospolita	
> automapa	automapa	subst:sg:nom:f	pospolita	
> automapach	automapa	subst:pl:loc:f	pospolita	
> automapami	automapa	subst:pl:inst:f	pospolita	
> automap	automapa	subst:pl:gen:f	pospolita	
> automapą	automapa	subst:sg:inst:f	pospolita	
> automapę	automapa	subst:sg:acc:f	pospolita	
> automapie	automapa	subst:sg:dat:f	pospolita	
> automapie	automapa	subst:sg:loc:f	pospolita	
> automapo	automapa	subst:sg:voc:f	pospolita	
> automapom	automapa	subst:pl:dat:f	pospolita	
> automapy	automapa	subst:pl:acc:f	pospolita	
> automapy	automapa	subst:pl:nom:f	pospolita	
> automapy	automapa	subst:pl:voc:f	pospolita	
> automapy	automapa	subst:sg:gen:f	pospolita	
116712a117944,117957
> autoszkole	autoszkoła	subst:sg:dat:f	pospolita	
> autoszkole	autoszkoła	subst:sg:loc:f	pospolita	
> autoszkoła	autoszkoła	subst:sg:nom:f	pospolita	
> autoszkołach	autoszkoła	subst:pl:loc:f	pospolita	
> autoszkołami	autoszkoła	subst:pl:inst:f	pospolita	
> autoszkołą	autoszkoła	subst:sg:inst:f	pospolita	
> autoszkołę	autoszkoła	subst:sg:acc:f	pospolita	
> autoszkoło	autoszkoła	subst:sg:voc:f	pospolita	
> autoszkołom	autoszkoła	subst:pl:dat:f	pospolita	
> autoszkoły	autoszkoła	subst:pl:acc:f	pospolita	
> autoszkoły	autoszkoła	subst:pl:nom:f	pospolita	
> autoszkoły	autoszkoła	subst:pl:voc:f	pospolita	
> autoszkoły	autoszkoła	subst:sg:gen:f	pospolita	
> autoszkół	autoszkoła	subst:pl:gen:f	pospolita	
117337a118583,118598
> autysta	autysta	subst:sg:nom:m1	pospolita	
> autystach	autysta	subst:pl:loc:m1	pospolita	
> autystami	autysta	subst:pl:inst:m1	pospolita	
> autystą	autysta	subst:sg:inst:m1	pospolita	
> autystę	autysta	subst:sg:acc:m1	pospolita	
> autysto	autysta	subst:sg:voc:m1	pospolita	
> autystom	autysta	subst:pl:dat:m1	pospolita	
> autystów	autysta	subst:pl:acc:m1	pospolita	
> autystów	autysta	subst:pl:gen:m1	pospolita	
> autysty	autysta	depr:pl:nom:m2	pospolita	
> autysty	autysta	depr:pl:voc:m2	pospolita	
> autysty	autysta	subst:sg:gen:m1	pospolita	
> autyści	autysta	subst:pl:nom:m1	pospolita	
> autyści	autysta	subst:pl:voc:m1	pospolita	
> autyście	autysta	subst:sg:dat:m1	pospolita	
> autyście	autysta	subst:sg:loc:m1	pospolita	
117376a118638,118653
> autystycy	autystyk	subst:pl:nom:m1	pospolita	
> autystycy	autystyk	subst:pl:voc:m1	pospolita	
> autystyka	autystyk	subst:sg:acc:m1	pospolita	
> autystyka	autystyk	subst:sg:gen:m1	pospolita	
> autystykach	autystyk	subst:pl:loc:m1	pospolita	
> autystykami	autystyk	subst:pl:inst:m1	pospolita	
> autystyk	autystyk	subst:sg:nom:m1	pospolita	
> autystyki	autystyk	depr:pl:nom:m2	pospolita	
> autystyki	autystyk	depr:pl:voc:m2	pospolita	
> autystykiem	autystyk	subst:sg:inst:m1	pospolita	
> autystykom	autystyk	subst:pl:dat:m1	pospolita	
> autystykowi	autystyk	subst:sg:dat:m1	pospolita	
> autystyków	autystyk	subst:pl:acc:m1	pospolita	
> autystyków	autystyk	subst:pl:gen:m1	pospolita	
> autystyku	autystyk	subst:sg:loc:m1	pospolita	
> autystyku	autystyk	subst:sg:voc:m1	pospolita	
120336a121614,121628
> azjatyzacja	azjatyzacja	subst:sg:nom:f	pospolita	
> azjatyzacjach	azjatyzacja	subst:pl:loc:f	pospolita	
> azjatyzacjami	azjatyzacja	subst:pl:inst:f	pospolita	
> azjatyzacją	azjatyzacja	subst:sg:inst:f	pospolita	
> azjatyzacje	azjatyzacja	subst:pl:acc:f	pospolita	
> azjatyzacje	azjatyzacja	subst:pl:nom:f	pospolita	
> azjatyzacje	azjatyzacja	subst:pl:voc:f	pospolita	
> azjatyzację	azjatyzacja	subst:sg:acc:f	pospolita	
> azjatyzacji	azjatyzacja	subst:pl:gen:f	pospolita	hom.
> azjatyzacji	azjatyzacja	subst:sg:dat:f	pospolita	
> azjatyzacji	azjatyzacja	subst:sg:gen:f	pospolita	
> azjatyzacji	azjatyzacja	subst:sg:loc:f	pospolita	
> azjatyzacjo	azjatyzacja	subst:sg:voc:f	pospolita	
> azjatyzacjom	azjatyzacja	subst:pl:dat:f	pospolita	
> azjatyzacyj	azjatyzacja	subst:pl:gen:f	pospolita	arch.|char.
121372a122665,122678
> azylantce	azylantka	subst:sg:dat:f	pospolita	
> azylantce	azylantka	subst:sg:loc:f	pospolita	
> azylantek	azylantka	subst:pl:gen:f	pospolita	
> azylantka	azylantka	subst:sg:nom:f	pospolita	
> azylantkach	azylantka	subst:pl:loc:f	pospolita	
> azylantkami	azylantka	subst:pl:inst:f	pospolita	
> azylantką	azylantka	subst:sg:inst:f	pospolita	
> azylantkę	azylantka	subst:sg:acc:f	pospolita	
> azylantki	azylantka	subst:pl:acc:f	pospolita	
