1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> naczęstowali	naczęstować	praet:pl:m1:perf		rzad.
> naczęstowali	naczęstować	praet:pl:m1:ter:perf		rzad.
> naczęstowaliście	naczęstować	praet:pl:m1:sec:perf		rzad.
> naczęstowaliśmy	naczęstować	praet:pl:m1:pri:perf		rzad.
> naczęstowałabym	naczęstować	cond:sg:f:pri:perf		rzad.
> naczęstowałaby	naczęstować	cond:sg:f:ter:perf		rzad.
> naczęstowałabyś	naczęstować	cond:sg:f:sec:perf		rzad.
> naczęstowałam	naczęstować	praet:sg:f:pri:perf		rzad.
> naczęstowała	naczęstować	praet:sg:f:perf		rzad.
> naczęstowała	naczęstować	praet:sg:f:ter:perf		rzad.
> naczęstowałaś	naczęstować	praet:sg:f:sec:perf		rzad.
> naczęstowałbym	naczęstować	cond:sg:m1.m2.m3:pri:perf		rzad.
> naczęstowałby	naczęstować	cond:sg:m1.m2.m3:ter:perf		rzad.
> naczęstowałbyś	naczęstować	cond:sg:m1.m2.m3:sec:perf		rzad.
> naczęstowałem	naczęstować	praet:sg:m1.m2.m3:pri:perf		rzad.
> naczęstowałeś	naczęstować	praet:sg:m1.m2.m3:sec:perf		rzad.
> naczęstował	naczęstować	praet:sg:m1.m2.m3:perf		rzad.
> naczęstował	naczęstować	praet:sg:m1.m2.m3:ter:perf		rzad.
> naczęstowałobym	naczęstować	cond:sg:n:pri:perf		rzad.
> naczęstowałoby	naczęstować	cond:sg:n:ter:perf		rzad.
> naczęstowałobyś	naczęstować	cond:sg:n:sec:perf		rzad.
> naczęstowałom	naczęstować	praet:sg:n:pri:perf		rzad.
> naczęstowało	naczęstować	praet:sg:n:perf		rzad.
> naczęstowało	naczęstować	praet:sg:n:ter:perf		rzad.
> naczęstowałoś	naczęstować	praet:sg:n:sec:perf		rzad.
> naczęstowałyby	naczęstować	cond:pl:m2.m3.f.n:ter:perf		rzad.
> naczęstowałybyście	naczęstować	cond:pl:m2.m3.f.n:sec:perf		rzad.
> naczęstowałybyśmy	naczęstować	cond:pl:m2.m3.f.n:pri:perf		rzad.
> naczęstowały	naczęstować	praet:pl:m2.m3.f.n:perf		rzad.
> naczęstowały	naczęstować	praet:pl:m2.m3.f.n:ter:perf		rzad.
> naczęstowałyście	naczęstować	praet:pl:m2.m3.f.n:sec:perf		rzad.
> naczęstowałyśmy	naczęstować	praet:pl:m2.m3.f.n:pri:perf		rzad.
1547322c1547804
< naczęstowano	naczęstować	imps:perf		
---
> naczęstowano	naczęstować	imps:perf		rzad.
1547331,1547340c1547813,1547822
< naczęstowawszy	naczęstować	pant:perf		
< naczęstują	naczęstować	fin:pl:ter:perf		
< naczęstujcie	naczęstować	impt:pl:sec:perf		
< naczęstujecie	naczęstować	fin:pl:sec:perf		
< naczęstujemy	naczęstować	fin:pl:pri:perf		
< naczęstuje	naczęstować	fin:sg:ter:perf		
< naczęstujesz	naczęstować	fin:sg:sec:perf		
< naczęstuję	naczęstować	fin:sg:pri:perf		
< naczęstujmy	naczęstować	impt:pl:pri:perf		
< naczęstuj	naczęstować	impt:sg:sec:perf		
---
> naczęstowawszy	naczęstować	pant:perf		rzad.
> naczęstują	naczęstować	fin:pl:ter:perf		rzad.
> naczęstujcie	naczęstować	impt:pl:sec:perf		rzad.
> naczęstujecie	naczęstować	fin:pl:sec:perf		rzad.
> naczęstujemy	naczęstować	fin:pl:pri:perf		rzad.
> naczęstuje	naczęstować	fin:sg:ter:perf		rzad.
> naczęstujesz	naczęstować	fin:sg:sec:perf		rzad.
> naczęstuję	naczęstować	fin:sg:pri:perf		rzad.
> naczęstujmy	naczęstować	impt:pl:pri:perf		rzad.
> naczęstuj	naczęstować	impt:sg:sec:perf		rzad.
2871892,2871893c2872374
< no	no:i1	interj		
< no	no:i2	interj		pot.
---
> no	no:i	interj		
2983103,2983126d2983583
< ochraniarzach	ochraniarz	subst:pl:loc:m1	nazwa pospolita	
< ochraniarzach	ochraniarz	subst:pl:loc:m1	nazwa pospolita	rzad.
< ochraniarzami	ochraniarz	subst:pl:inst:m1	nazwa pospolita	
< ochraniarzami	ochraniarz	subst:pl:inst:m1	nazwa pospolita	rzad.
< ochraniarza	ochraniarz	subst:sg:gen.acc:m1	nazwa pospolita	
< ochraniarza	ochraniarz	subst:sg:gen.acc:m1	nazwa pospolita	rzad.
< ochraniarzem	ochraniarz	subst:sg:inst:m1	nazwa pospolita	
< ochraniarzem	ochraniarz	subst:sg:inst:m1	nazwa pospolita	rzad.
< ochraniarze	ochraniarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< ochraniarze	ochraniarz	depr:pl:nom.acc.voc:m2	nazwa pospolita	rzad.
< ochraniarze	ochraniarz	subst:pl:nom.voc:m1	nazwa pospolita	
< ochraniarze	ochraniarz	subst:pl:nom.voc:m1	nazwa pospolita	rzad.
< ochraniarz	ochraniarz	subst:sg:nom:m1	nazwa pospolita	
< ochraniarz	ochraniarz	subst:sg:nom:m1	nazwa pospolita	rzad.
< ochraniarzom	ochraniarz	subst:pl:dat:m1	nazwa pospolita	
< ochraniarzom	ochraniarz	subst:pl:dat:m1	nazwa pospolita	rzad.
< ochraniarzowi	ochraniarz	subst:sg:dat:m1	nazwa pospolita	
< ochraniarzowi	ochraniarz	subst:sg:dat:m1	nazwa pospolita	rzad.
< ochraniarzów	ochraniarz	subst:pl:gen.acc:m1	nazwa pospolita	rzad.
< ochraniarzu	ochraniarz	subst:sg:loc:m1	nazwa pospolita	
< ochraniarzu	ochraniarz	subst:sg:loc:m1	nazwa pospolita	rzad.
< ochraniarzu	ochraniarz	subst:sg:voc:m1	nazwa pospolita	
< ochraniarzu	ochraniarz	subst:sg:voc:m1	nazwa pospolita	rzad.
< ochraniarzy	ochraniarz	subst:pl:gen.acc:m1	nazwa pospolita	
3037950a3038408,3038415
> nieodkaligrafowana	odkaligrafować	ppas:sg:nom.voc:f:perf:neg		przest.
> nieodkaligrafowaną	odkaligrafować	ppas:sg:acc.inst:f:perf:neg		przest.
> nieodkaligrafowanego	odkaligrafować	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieodkaligrafowanego	odkaligrafować	ppas:sg:gen:m1.m2.m3.n:perf:neg		przest.
> nieodkaligrafowanej	odkaligrafować	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieodkaligrafowanemu	odkaligrafować	ppas:sg:dat:m1.m2.m3.n:perf:neg		przest.
> nieodkaligrafowane	odkaligrafować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		przest.
> nieodkaligrafowane	odkaligrafować	ppas:sg:nom.acc.voc:n:perf:neg		przest.
3037956a3038422
> nieodkaligrafowani	odkaligrafować	ppas:pl:nom.voc:m1:perf:neg		przest.
3037958a3038425,3038431
> nieodkaligrafowanych	odkaligrafować	ppas:pl:acc:m1:perf:neg		przest.
> nieodkaligrafowanych	odkaligrafować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		przest.
> nieodkaligrafowanymi	odkaligrafować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		przest.
> nieodkaligrafowanym	odkaligrafować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		przest.
> nieodkaligrafowanym	odkaligrafować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		przest.
> nieodkaligrafowany	odkaligrafować	ppas:sg:acc:m3:perf:neg		przest.
> nieodkaligrafowany	odkaligrafować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
3037995a3038469,3038476
> odkaligrafowana	odkaligrafować	ppas:sg:nom.voc:f:perf:aff		przest.
> odkaligrafowaną	odkaligrafować	ppas:sg:acc.inst:f:perf:aff		przest.
> odkaligrafowanego	odkaligrafować	ppas:sg:acc:m1.m2:perf:aff		przest.
> odkaligrafowanego	odkaligrafować	ppas:sg:gen:m1.m2.m3.n:perf:aff		przest.
> odkaligrafowanej	odkaligrafować	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> odkaligrafowanemu	odkaligrafować	ppas:sg:dat:m1.m2.m3.n:perf:aff		przest.
> odkaligrafowane	odkaligrafować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		przest.
> odkaligrafowane	odkaligrafować	ppas:sg:nom.acc.voc:n:perf:aff		przest.
3038001a3038483
> odkaligrafowani	odkaligrafować	ppas:pl:nom.voc:m1:perf:aff		przest.
3038004a3038487,3038493
> odkaligrafowanych	odkaligrafować	ppas:pl:acc:m1:perf:aff		przest.
> odkaligrafowanych	odkaligrafować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		przest.
> odkaligrafowanymi	odkaligrafować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		przest.
> odkaligrafowanym	odkaligrafować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		przest.
> odkaligrafowanym	odkaligrafować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		przest.
> odkaligrafowany	odkaligrafować	ppas:sg:acc:m3:perf:aff		przest.
> odkaligrafowany	odkaligrafować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
3038031a3038521,3038528
> nieodkaligrafowywana	odkaligrafowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieodkaligrafowywaną	odkaligrafowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieodkaligrafowywanego	odkaligrafowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieodkaligrafowywanego	odkaligrafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodkaligrafowywanej	odkaligrafowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieodkaligrafowywanemu	odkaligrafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodkaligrafowywane	odkaligrafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodkaligrafowywane	odkaligrafowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
3038037a3038535
> nieodkaligrafowywani	odkaligrafowywać	ppas:pl:nom.voc:m1:imperf:neg		
3038039a3038538,3038544
> nieodkaligrafowywanych	odkaligrafowywać	ppas:pl:acc:m1:imperf:neg		
> nieodkaligrafowywanych	odkaligrafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodkaligrafowywanymi	odkaligrafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodkaligrafowywanym	odkaligrafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodkaligrafowywanym	odkaligrafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodkaligrafowywany	odkaligrafowywać	ppas:sg:acc:m3:imperf:neg		
> nieodkaligrafowywany	odkaligrafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
3038103a3038609,3038616
> odkaligrafowywana	odkaligrafowywać	ppas:sg:nom.voc:f:imperf:aff		
> odkaligrafowywaną	odkaligrafowywać	ppas:sg:acc.inst:f:imperf:aff		
> odkaligrafowywanego	odkaligrafowywać	ppas:sg:acc:m1.m2:imperf:aff		
> odkaligrafowywanego	odkaligrafowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> odkaligrafowywanej	odkaligrafowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> odkaligrafowywanemu	odkaligrafowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> odkaligrafowywane	odkaligrafowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> odkaligrafowywane	odkaligrafowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
3038109a3038623
> odkaligrafowywani	odkaligrafowywać	ppas:pl:nom.voc:m1:imperf:aff		
3038112a3038627,3038633
> odkaligrafowywanych	odkaligrafowywać	ppas:pl:acc:m1:imperf:aff		
> odkaligrafowywanych	odkaligrafowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> odkaligrafowywanymi	odkaligrafowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> odkaligrafowywanym	odkaligrafowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> odkaligrafowywanym	odkaligrafowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> odkaligrafowywany	odkaligrafowywać	ppas:sg:acc:m3:imperf:aff		
> odkaligrafowywany	odkaligrafowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
3071712,3071841c3072233,3072459
< nieodpasowana	odpasować	ppas:sg:nom.voc:f:imperf:neg		
< nieodpasowaną	odpasować	ppas:sg:acc.inst:f:imperf:neg		
< nieodpasowanego	odpasować	ppas:sg:acc:m1.m2:imperf:neg		
< nieodpasowanego	odpasować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieodpasowanej	odpasować	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieodpasowanemu	odpasować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nieodpasowane	odpasować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieodpasowane	odpasować	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieodpasowaniach	odpasować	ger:pl:loc:n:imperf:neg		
< nieodpasowaniami	odpasować	ger:pl:inst:n:imperf:neg		
< nieodpasowania	odpasować	ger:pl:nom.acc:n:imperf:neg		
< nieodpasowania	odpasować	ger:sg:gen:n:imperf:neg		
< nieodpasowaniem	odpasować	ger:sg:inst:n:imperf:neg		
< nieodpasowanie	odpasować	ger:sg:nom.acc:n:imperf:neg		
< nieodpasowani	odpasować	ppas:pl:nom.voc:m1:imperf:neg		
< nieodpasowaniom	odpasować	ger:pl:dat:n:imperf:neg		
< nieodpasowaniu	odpasować	ger:sg:dat.loc:n:imperf:neg		
< nieodpasowanych	odpasować	ppas:pl:acc:m1:imperf:neg		
< nieodpasowanych	odpasować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieodpasowanymi	odpasować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieodpasowanym	odpasować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieodpasowanym	odpasować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieodpasowany	odpasować	ppas:sg:acc:m3:imperf:neg		
< nieodpasowany	odpasować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieodpasowań	odpasować	ger:pl:gen:n:imperf:neg		
< nieodpasująca	odpasować	pact:sg:nom.voc:f:imperf:neg		
< nieodpasującą	odpasować	pact:sg:acc.inst:f:imperf:neg		
< nieodpasującego	odpasować	pact:sg:acc:m1.m2:imperf:neg		
< nieodpasującego	odpasować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieodpasującej	odpasować	pact:sg:gen.dat.loc:f:imperf:neg		
< nieodpasującemu	odpasować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieodpasujące	odpasować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieodpasujące	odpasować	pact:sg:nom.acc.voc:n:imperf:neg		
< nieodpasujących	odpasować	pact:pl:acc:m1:imperf:neg		
< nieodpasujących	odpasować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieodpasującymi	odpasować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieodpasującym	odpasować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieodpasującym	odpasować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieodpasujący	odpasować	pact:pl:nom.voc:m1:imperf:neg		
< nieodpasujący	odpasować	pact:sg:acc:m3:imperf:neg		
< nieodpasujący	odpasować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< odpasować	odpasować	inf:imperf		
< odpasowaliby	odpasować	cond:pl:m1:ter:imperf		
< odpasowalibyście	odpasować	cond:pl:m1:sec:imperf		
< odpasowalibyśmy	odpasować	cond:pl:m1:pri:imperf		
< odpasowali	odpasować	praet:pl:m1:imperf		
< odpasowali	odpasować	praet:pl:m1:ter:imperf		
< odpasowaliście	odpasować	praet:pl:m1:sec:imperf		
< odpasowaliśmy	odpasować	praet:pl:m1:pri:imperf		
< odpasowałabym	odpasować	cond:sg:f:pri:imperf		
< odpasowałaby	odpasować	cond:sg:f:ter:imperf		
< odpasowałabyś	odpasować	cond:sg:f:sec:imperf		
< odpasowałam	odpasować	praet:sg:f:pri:imperf		
< odpasowała	odpasować	praet:sg:f:imperf		
< odpasowała	odpasować	praet:sg:f:ter:imperf		
< odpasowałaś	odpasować	praet:sg:f:sec:imperf		
< odpasowałbym	odpasować	cond:sg:m1.m2.m3:pri:imperf		
< odpasowałby	odpasować	cond:sg:m1.m2.m3:ter:imperf		
< odpasowałbyś	odpasować	cond:sg:m1.m2.m3:sec:imperf		
< odpasowałem	odpasować	praet:sg:m1.m2.m3:pri:imperf		
< odpasowałeś	odpasować	praet:sg:m1.m2.m3:sec:imperf		
< odpasowałobym	odpasować	cond:sg:n:pri:imperf		
< odpasowałoby	odpasować	cond:sg:n:ter:imperf		
< odpasowałobyś	odpasować	cond:sg:n:sec:imperf		
< odpasował	odpasować	praet:sg:m1.m2.m3:imperf		
< odpasował	odpasować	praet:sg:m1.m2.m3:ter:imperf		
< odpasowałom	odpasować	praet:sg:n:pri:imperf		
< odpasowało	odpasować	praet:sg:n:imperf		
< odpasowało	odpasować	praet:sg:n:ter:imperf		
< odpasowałoś	odpasować	praet:sg:n:sec:imperf		
< odpasowałyby	odpasować	cond:pl:m2.m3.f.n:ter:imperf		
< odpasowałybyście	odpasować	cond:pl:m2.m3.f.n:sec:imperf		
< odpasowałybyśmy	odpasować	cond:pl:m2.m3.f.n:pri:imperf		
< odpasowały	odpasować	praet:pl:m2.m3.f.n:imperf		
< odpasowały	odpasować	praet:pl:m2.m3.f.n:ter:imperf		
< odpasowałyście	odpasować	praet:pl:m2.m3.f.n:sec:imperf		
< odpasowałyśmy	odpasować	praet:pl:m2.m3.f.n:pri:imperf		
< odpasowana	odpasować	ppas:sg:nom.voc:f:imperf:aff		
< odpasowaną	odpasować	ppas:sg:acc.inst:f:imperf:aff		
< odpasowanego	odpasować	ppas:sg:acc:m1.m2:imperf:aff		
< odpasowanego	odpasować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< odpasowanej	odpasować	ppas:sg:gen.dat.loc:f:imperf:aff		
< odpasowanemu	odpasować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< odpasowane	odpasować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< odpasowane	odpasować	ppas:sg:nom.acc.voc:n:imperf:aff		
< odpasowaniach	odpasować	ger:pl:loc:n:imperf:aff		
< odpasowaniami	odpasować	ger:pl:inst:n:imperf:aff		
< odpasowania	odpasować	ger:pl:nom.acc:n:imperf:aff		
< odpasowania	odpasować	ger:sg:gen:n:imperf:aff		
< odpasowaniem	odpasować	ger:sg:inst:n:imperf:aff		
< odpasowanie	odpasować	ger:sg:nom.acc:n:imperf:aff		
< odpasowani	odpasować	ppas:pl:nom.voc:m1:imperf:aff		
< odpasowaniom	odpasować	ger:pl:dat:n:imperf:aff		
< odpasowaniu	odpasować	ger:sg:dat.loc:n:imperf:aff		
< odpasowano	odpasować	imps:imperf		
< odpasowanych	odpasować	ppas:pl:acc:m1:imperf:aff		
< odpasowanych	odpasować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< odpasowanymi	odpasować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< odpasowanym	odpasować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< odpasowanym	odpasować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< odpasowany	odpasować	ppas:sg:acc:m3:imperf:aff		
< odpasowany	odpasować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< odpasowań	odpasować	ger:pl:gen:n:imperf:aff		
< odpasująca	odpasować	pact:sg:nom.voc:f:imperf:aff		
< odpasującą	odpasować	pact:sg:acc.inst:f:imperf:aff		
< odpasującego	odpasować	pact:sg:acc:m1.m2:imperf:aff		
< odpasującego	odpasować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< odpasującej	odpasować	pact:sg:gen.dat.loc:f:imperf:aff		
< odpasującemu	odpasować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< odpasujące	odpasować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< odpasujące	odpasować	pact:sg:nom.acc.voc:n:imperf:aff		
< odpasując	odpasować	pcon:imperf		
< odpasująco	odpasować	pacta		
< odpasujących	odpasować	pact:pl:acc:m1:imperf:aff		
< odpasujących	odpasować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< odpasującymi	odpasować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< odpasującym	odpasować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< odpasującym	odpasować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< odpasujący	odpasować	pact:pl:nom.voc:m1:imperf:aff		
< odpasujący	odpasować	pact:sg:acc:m3:imperf:aff		
< odpasujący	odpasować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< odpasują	odpasować	fin:pl:ter:imperf		
< odpasujcie	odpasować	impt:pl:sec:imperf		
< odpasujecie	odpasować	fin:pl:sec:imperf		
< odpasujemy	odpasować	fin:pl:pri:imperf		
< odpasuje	odpasować	fin:sg:ter:imperf		
< odpasujesz	odpasować	fin:sg:sec:imperf		
< odpasuję	odpasować	fin:sg:pri:imperf		
< odpasujmy	odpasować	impt:pl:pri:imperf		
< odpasuj	odpasować	impt:sg:sec:imperf		
---
> nieodpasowana	odpasować	ppas:sg:nom.voc:f:perf:neg		
> nieodpasowaną	odpasować	ppas:sg:acc.inst:f:perf:neg		
> nieodpasowanego	odpasować	ppas:sg:acc:m1.m2:perf:neg		
> nieodpasowanego	odpasować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nieodpasowanej	odpasować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieodpasowanemu	odpasować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nieodpasowane	odpasować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nieodpasowane	odpasować	ppas:sg:nom.acc.voc:n:perf:neg		
> nieodpasowaniach	odpasować	ger:pl:loc:n:perf:neg		
> nieodpasowaniami	odpasować	ger:pl:inst:n:perf:neg		
> nieodpasowania	odpasować	ger:pl:nom.acc:n:perf:neg		
> nieodpasowania	odpasować	ger:sg:gen:n:perf:neg		
> nieodpasowaniem	odpasować	ger:sg:inst:n:perf:neg		
> nieodpasowanie	odpasować	ger:sg:nom.acc:n:perf:neg		
> nieodpasowani	odpasować	ppas:pl:nom.voc:m1:perf:neg		
> nieodpasowaniom	odpasować	ger:pl:dat:n:perf:neg		
> nieodpasowaniu	odpasować	ger:sg:dat.loc:n:perf:neg		
> nieodpasowanych	odpasować	ppas:pl:acc:m1:perf:neg		
> nieodpasowanych	odpasować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nieodpasowanymi	odpasować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nieodpasowanym	odpasować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nieodpasowanym	odpasować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nieodpasowany	odpasować	ppas:sg:acc:m3:perf:neg		
> nieodpasowany	odpasować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieodpasowań	odpasować	ger:pl:gen:n:perf:neg		
> odpasować	odpasować	inf:perf		
> odpasowaliby	odpasować	cond:pl:m1:ter:perf		
> odpasowalibyście	odpasować	cond:pl:m1:sec:perf		
> odpasowalibyśmy	odpasować	cond:pl:m1:pri:perf		
> odpasowali	odpasować	praet:pl:m1:perf		
> odpasowali	odpasować	praet:pl:m1:ter:perf		
> odpasowaliście	odpasować	praet:pl:m1:sec:perf		
> odpasowaliśmy	odpasować	praet:pl:m1:pri:perf		
> odpasowałabym	odpasować	cond:sg:f:pri:perf		
> odpasowałaby	odpasować	cond:sg:f:ter:perf		
> odpasowałabyś	odpasować	cond:sg:f:sec:perf		
> odpasowałam	odpasować	praet:sg:f:pri:perf		
> odpasowała	odpasować	praet:sg:f:perf		
> odpasowała	odpasować	praet:sg:f:ter:perf		
> odpasowałaś	odpasować	praet:sg:f:sec:perf		
> odpasowałbym	odpasować	cond:sg:m1.m2.m3:pri:perf		
> odpasowałby	odpasować	cond:sg:m1.m2.m3:ter:perf		
> odpasowałbyś	odpasować	cond:sg:m1.m2.m3:sec:perf		
> odpasowałem	odpasować	praet:sg:m1.m2.m3:pri:perf		
> odpasowałeś	odpasować	praet:sg:m1.m2.m3:sec:perf		
> odpasowałobym	odpasować	cond:sg:n:pri:perf		
> odpasowałoby	odpasować	cond:sg:n:ter:perf		
> odpasowałobyś	odpasować	cond:sg:n:sec:perf		
> odpasował	odpasować	praet:sg:m1.m2.m3:perf		
> odpasował	odpasować	praet:sg:m1.m2.m3:ter:perf		
> odpasowałom	odpasować	praet:sg:n:pri:perf		
> odpasowało	odpasować	praet:sg:n:perf		
> odpasowało	odpasować	praet:sg:n:ter:perf		
> odpasowałoś	odpasować	praet:sg:n:sec:perf		
> odpasowałyby	odpasować	cond:pl:m2.m3.f.n:ter:perf		
> odpasowałybyście	odpasować	cond:pl:m2.m3.f.n:sec:perf		
> odpasowałybyśmy	odpasować	cond:pl:m2.m3.f.n:pri:perf		
> odpasowały	odpasować	praet:pl:m2.m3.f.n:perf		
> odpasowały	odpasować	praet:pl:m2.m3.f.n:ter:perf		
> odpasowałyście	odpasować	praet:pl:m2.m3.f.n:sec:perf		
> odpasowałyśmy	odpasować	praet:pl:m2.m3.f.n:pri:perf		
> odpasowana	odpasować	ppas:sg:nom.voc:f:perf:aff		
> odpasowaną	odpasować	ppas:sg:acc.inst:f:perf:aff		
> odpasowanego	odpasować	ppas:sg:acc:m1.m2:perf:aff		
> odpasowanego	odpasować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> odpasowanej	odpasować	ppas:sg:gen.dat.loc:f:perf:aff		
> odpasowanemu	odpasować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> odpasowane	odpasować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> odpasowane	odpasować	ppas:sg:nom.acc.voc:n:perf:aff		
> odpasowaniach	odpasować	ger:pl:loc:n:perf:aff		
> odpasowaniami	odpasować	ger:pl:inst:n:perf:aff		
> odpasowania	odpasować	ger:pl:nom.acc:n:perf:aff		
> odpasowania	odpasować	ger:sg:gen:n:perf:aff		
> odpasowaniem	odpasować	ger:sg:inst:n:perf:aff		
> odpasowanie	odpasować	ger:sg:nom.acc:n:perf:aff		
> odpasowani	odpasować	ppas:pl:nom.voc:m1:perf:aff		
> odpasowaniom	odpasować	ger:pl:dat:n:perf:aff		
> odpasowaniu	odpasować	ger:sg:dat.loc:n:perf:aff		
> odpasowano	odpasować	imps:perf		
> odpasowanych	odpasować	ppas:pl:acc:m1:perf:aff		
> odpasowanych	odpasować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> odpasowanymi	odpasować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> odpasowanym	odpasować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> odpasowanym	odpasować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> odpasowany	odpasować	ppas:sg:acc:m3:perf:aff		
> odpasowany	odpasować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> odpasowań	odpasować	ger:pl:gen:n:perf:aff		
