> niepodosiadaniom	podosiadać	ger:pl:dat:n:perf:neg		
> niepodosiadani	podosiadać	ppas:pl:nom.voc:m1:perf:neg		
> niepodosiadaniu	podosiadać	ger:sg:dat.loc:n:perf:neg		
> niepodosiadanych	podosiadać	ppas:pl:acc:m1:perf:neg		
> niepodosiadanych	podosiadać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepodosiadanymi	podosiadać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepodosiadanym	podosiadać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepodosiadanym	podosiadać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepodosiadany	podosiadać	ppas:sg:acc:m3:perf:neg		
> niepodosiadany	podosiadać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepodosiadań	podosiadać	ger:pl:gen:n:perf:neg		
> podosiadacie	podosiadać	fin:pl:sec:perf		
> podosiadać	podosiadać	inf:perf		
> podosiadają	podosiadać	fin:pl:ter:perf		
> podosiadajcie	podosiadać	impt:pl:sec:perf		
> podosiadajmy	podosiadać	impt:pl:pri:perf		
> podosiadaj	podosiadać	impt:sg:sec:perf		
> podosiadaliby	podosiadać	cond:pl:m1:ter:perf		
> podosiadalibyście	podosiadać	cond:pl:m1:sec:perf		
> podosiadalibyśmy	podosiadać	cond:pl:m1:pri:perf		
> podosiadali	podosiadać	praet:pl:m1:perf		
> podosiadali	podosiadać	praet:pl:m1:ter:perf		
> podosiadaliście	podosiadać	praet:pl:m1:sec:perf		
> podosiadaliśmy	podosiadać	praet:pl:m1:pri:perf		
> podosiadałabym	podosiadać	cond:sg:f:pri:perf		
> podosiadałaby	podosiadać	cond:sg:f:ter:perf		
> podosiadałabyś	podosiadać	cond:sg:f:sec:perf		
> podosiadałam	podosiadać	praet:sg:f:pri:perf		
> podosiadała	podosiadać	praet:sg:f:perf		
> podosiadała	podosiadać	praet:sg:f:ter:perf		
> podosiadałaś	podosiadać	praet:sg:f:sec:perf		
> podosiadałbym	podosiadać	cond:sg:m1.m2.m3:pri:perf		
> podosiadałby	podosiadać	cond:sg:m1.m2.m3:ter:perf		
> podosiadałbyś	podosiadać	cond:sg:m1.m2.m3:sec:perf		
> podosiadałem	podosiadać	praet:sg:m1.m2.m3:pri:perf		
> podosiadałeś	podosiadać	praet:sg:m1.m2.m3:sec:perf		
> podosiadałobym	podosiadać	cond:sg:n:pri:perf		
> podosiadałoby	podosiadać	cond:sg:n:ter:perf		
> podosiadałobyś	podosiadać	cond:sg:n:sec:perf		
> podosiadałom	podosiadać	praet:sg:n:pri:perf		
> podosiadało	podosiadać	praet:sg:n:perf		
> podosiadało	podosiadać	praet:sg:n:ter:perf		
> podosiadałoś	podosiadać	praet:sg:n:sec:perf		
> podosiadał	podosiadać	praet:sg:m1.m2.m3:perf		
> podosiadał	podosiadać	praet:sg:m1.m2.m3:ter:perf		
> podosiadałyby	podosiadać	cond:pl:m2.m3.f.n:ter:perf		
> podosiadałybyście	podosiadać	cond:pl:m2.m3.f.n:sec:perf		
> podosiadałybyśmy	podosiadać	cond:pl:m2.m3.f.n:pri:perf		
> podosiadały	podosiadać	praet:pl:m2.m3.f.n:perf		
> podosiadały	podosiadać	praet:pl:m2.m3.f.n:ter:perf		
> podosiadałyście	podosiadać	praet:pl:m2.m3.f.n:sec:perf		
> podosiadałyśmy	podosiadać	praet:pl:m2.m3.f.n:pri:perf		
> podosiadam	podosiadać	fin:sg:pri:perf		
> podosiadamy	podosiadać	fin:pl:pri:perf		
> podosiadana	podosiadać	ppas:sg:nom.voc:f:perf:aff		
> podosiadaną	podosiadać	ppas:sg:acc.inst:f:perf:aff		
> podosiadanego	podosiadać	ppas:sg:acc:m1.m2:perf:aff		
> podosiadanego	podosiadać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> podosiadanej	podosiadać	ppas:sg:gen.dat.loc:f:perf:aff		
> podosiadanemu	podosiadać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> podosiadane	podosiadać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> podosiadane	podosiadać	ppas:sg:nom.acc.voc:n:perf:aff		
> podosiadaniach	podosiadać	ger:pl:loc:n:perf:aff		
> podosiadaniami	podosiadać	ger:pl:inst:n:perf:aff		
> podosiadania	podosiadać	ger:pl:nom.acc:n:perf:aff		
> podosiadania	podosiadać	ger:sg:gen:n:perf:aff		
> podosiadaniem	podosiadać	ger:sg:inst:n:perf:aff		
> podosiadanie	podosiadać	ger:sg:nom.acc:n:perf:aff		
> podosiadaniom	podosiadać	ger:pl:dat:n:perf:aff		
> podosiadani	podosiadać	ppas:pl:nom.voc:m1:perf:aff		
> podosiadaniu	podosiadać	ger:sg:dat.loc:n:perf:aff		
> podosiadano	podosiadać	imps:perf		
> podosiadanych	podosiadać	ppas:pl:acc:m1:perf:aff		
> podosiadanych	podosiadać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> podosiadanymi	podosiadać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> podosiadanym	podosiadać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> podosiadanym	podosiadać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> podosiadany	podosiadać	ppas:sg:acc:m3:perf:aff		
> podosiadany	podosiadać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> podosiadań	podosiadać	ger:pl:gen:n:perf:aff		
> podosiada	podosiadać	fin:sg:ter:perf		
> podosiadasz	podosiadać	fin:sg:sec:perf		
> podosiadawszy	podosiadać	pant:perf		
4288871,4288968c4289288,4289515
< nierajcowaniach	rajcować	ger:pl:loc:n:imperf:neg		
< nierajcowaniami	rajcować	ger:pl:inst:n:imperf:neg		
< nierajcowania	rajcować	ger:pl:nom.acc:n:imperf:neg		
< nierajcowania	rajcować	ger:sg:gen:n:imperf:neg		
< nierajcowaniem	rajcować	ger:sg:inst:n:imperf:neg		
< nierajcowanie	rajcować	ger:sg:nom.acc:n:imperf:neg		
< nierajcowaniom	rajcować	ger:pl:dat:n:imperf:neg		
< nierajcowaniu	rajcować	ger:sg:dat.loc:n:imperf:neg		
< nierajcowań	rajcować	ger:pl:gen:n:imperf:neg		
< nierajcująca	rajcować	pact:sg:nom.voc:f:imperf:neg		
< nierajcującą	rajcować	pact:sg:acc.inst:f:imperf:neg		
< nierajcującego	rajcować	pact:sg:acc:m1.m2:imperf:neg		
< nierajcującego	rajcować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nierajcującej	rajcować	pact:sg:gen.dat.loc:f:imperf:neg		
< nierajcującemu	rajcować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nierajcujące	rajcować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nierajcujące	rajcować	pact:sg:nom.acc.voc:n:imperf:neg		
< nierajcujących	rajcować	pact:pl:acc:m1:imperf:neg		
< nierajcujących	rajcować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nierajcującymi	rajcować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nierajcującym	rajcować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nierajcującym	rajcować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nierajcujący	rajcować	pact:pl:nom.voc:m1:imperf:neg		
< nierajcujący	rajcować	pact:sg:acc:m3:imperf:neg		
< nierajcujący	rajcować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< rajcować	rajcować	inf:imperf		
< rajcowaliby	rajcować	cond:pl:m1:ter:imperf		
< rajcowalibyście	rajcować	cond:pl:m1:sec:imperf		
< rajcowalibyśmy	rajcować	cond:pl:m1:pri:imperf		
< rajcowali	rajcować	praet:pl:m1:imperf		
< rajcowali	rajcować	praet:pl:m1:ter:imperf		
< rajcowaliście	rajcować	praet:pl:m1:sec:imperf		
< rajcowaliśmy	rajcować	praet:pl:m1:pri:imperf		
< rajcowałabym	rajcować	cond:sg:f:pri:imperf		
< rajcowałaby	rajcować	cond:sg:f:ter:imperf		
< rajcowałabyś	rajcować	cond:sg:f:sec:imperf		
< rajcowałam	rajcować	praet:sg:f:pri:imperf		
< rajcowała	rajcować	praet:sg:f:imperf		
< rajcowała	rajcować	praet:sg:f:ter:imperf		
< rajcowałaś	rajcować	praet:sg:f:sec:imperf		
< rajcowałbym	rajcować	cond:sg:m1.m2.m3:pri:imperf		
< rajcowałby	rajcować	cond:sg:m1.m2.m3:ter:imperf		
< rajcowałbyś	rajcować	cond:sg:m1.m2.m3:sec:imperf		
< rajcowałem	rajcować	praet:sg:m1.m2.m3:pri:imperf		
< rajcowałeś	rajcować	praet:sg:m1.m2.m3:sec:imperf		
< rajcowałobym	rajcować	cond:sg:n:pri:imperf		
< rajcowałoby	rajcować	cond:sg:n:ter:imperf		
< rajcowałobyś	rajcować	cond:sg:n:sec:imperf		
< rajcowałom	rajcować	praet:sg:n:pri:imperf		
< rajcowało	rajcować	praet:sg:n:imperf		
< rajcowało	rajcować	praet:sg:n:ter:imperf		
< rajcowałoś	rajcować	praet:sg:n:sec:imperf		
< rajcował	rajcować	praet:sg:m1.m2.m3:imperf		
< rajcował	rajcować	praet:sg:m1.m2.m3:ter:imperf		
< rajcowałyby	rajcować	cond:pl:m2.m3.f.n:ter:imperf		
< rajcowałybyście	rajcować	cond:pl:m2.m3.f.n:sec:imperf		
< rajcowałybyśmy	rajcować	cond:pl:m2.m3.f.n:pri:imperf		
< rajcowały	rajcować	praet:pl:m2.m3.f.n:imperf		
< rajcowały	rajcować	praet:pl:m2.m3.f.n:ter:imperf		
< rajcowałyście	rajcować	praet:pl:m2.m3.f.n:sec:imperf		
< rajcowałyśmy	rajcować	praet:pl:m2.m3.f.n:pri:imperf		
< rajcowaniach	rajcować	ger:pl:loc:n:imperf:aff		
< rajcowaniami	rajcować	ger:pl:inst:n:imperf:aff		
< rajcowania	rajcować	ger:pl:nom.acc:n:imperf:aff		
< rajcowania	rajcować	ger:sg:gen:n:imperf:aff		
< rajcowaniem	rajcować	ger:sg:inst:n:imperf:aff		
< rajcowanie	rajcować	ger:sg:nom.acc:n:imperf:aff		
< rajcowaniom	rajcować	ger:pl:dat:n:imperf:aff		
< rajcowaniu	rajcować	ger:sg:dat.loc:n:imperf:aff		
< rajcowano	rajcować	imps:imperf		
< rajcowań	rajcować	ger:pl:gen:n:imperf:aff		
< rajcująca	rajcować	pact:sg:nom.voc:f:imperf:aff		
< rajcującą	rajcować	pact:sg:acc.inst:f:imperf:aff		
< rajcującego	rajcować	pact:sg:acc:m1.m2:imperf:aff		
< rajcującego	rajcować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< rajcującej	rajcować	pact:sg:gen.dat.loc:f:imperf:aff		
< rajcującemu	rajcować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< rajcujące	rajcować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< rajcujące	rajcować	pact:sg:nom.acc.voc:n:imperf:aff		
< rajcująco	rajcować	pacta		
< rajcując	rajcować	pcon:imperf		
< rajcujących	rajcować	pact:pl:acc:m1:imperf:aff		
< rajcujących	rajcować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< rajcującymi	rajcować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< rajcującym	rajcować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< rajcującym	rajcować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< rajcujący	rajcować	pact:pl:nom.voc:m1:imperf:aff		
< rajcujący	rajcować	pact:sg:acc:m3:imperf:aff		
< rajcujący	rajcować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< rajcują	rajcować	fin:pl:ter:imperf		
< rajcujcie	rajcować	impt:pl:sec:imperf		
< rajcujecie	rajcować	fin:pl:sec:imperf		
< rajcujemy	rajcować	fin:pl:pri:imperf		
< rajcuje	rajcować	fin:sg:ter:imperf		
< rajcujesz	rajcować	fin:sg:sec:imperf		
< rajcuję	rajcować	fin:sg:pri:imperf		
< rajcujmy	rajcować	impt:pl:pri:imperf		
< rajcuj	rajcować	impt:sg:sec:imperf		
---
> nierajcowaniach	rajcować:v1	ger:pl:loc:n:imperf:neg		
> nierajcowaniami	rajcować:v1	ger:pl:inst:n:imperf:neg		
> nierajcowania	rajcować:v1	ger:pl:nom.acc:n:imperf:neg		
> nierajcowania	rajcować:v1	ger:sg:gen:n:imperf:neg		
> nierajcowaniem	rajcować:v1	ger:sg:inst:n:imperf:neg		
> nierajcowanie	rajcować:v1	ger:sg:nom.acc:n:imperf:neg		
> nierajcowaniom	rajcować:v1	ger:pl:dat:n:imperf:neg		
> nierajcowaniu	rajcować:v1	ger:sg:dat.loc:n:imperf:neg		
> nierajcowań	rajcować:v1	ger:pl:gen:n:imperf:neg		
> nierajcująca	rajcować:v1	pact:sg:nom.voc:f:imperf:neg		
> nierajcującą	rajcować:v1	pact:sg:acc.inst:f:imperf:neg		
> nierajcującego	rajcować:v1	pact:sg:acc:m1.m2:imperf:neg		
> nierajcującego	rajcować:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nierajcującej	rajcować:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> nierajcującemu	rajcować:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nierajcujące	rajcować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierajcujące	rajcować:v1	pact:sg:nom.acc.voc:n:imperf:neg		
> nierajcujących	rajcować:v1	pact:pl:acc:m1:imperf:neg		
> nierajcujących	rajcować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierajcującymi	rajcować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierajcującym	rajcować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierajcującym	rajcować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierajcujący	rajcować:v1	pact:pl:nom.voc:m1:imperf:neg		
> nierajcujący	rajcować:v1	pact:sg:acc:m3:imperf:neg		
> nierajcujący	rajcować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> rajcować	rajcować:v1	inf:imperf		
> rajcowaliby	rajcować:v1	cond:pl:m1:ter:imperf		
> rajcowalibyście	rajcować:v1	cond:pl:m1:sec:imperf		
> rajcowalibyśmy	rajcować:v1	cond:pl:m1:pri:imperf		
> rajcowali	rajcować:v1	praet:pl:m1:imperf		
> rajcowali	rajcować:v1	praet:pl:m1:ter:imperf		
> rajcowaliście	rajcować:v1	praet:pl:m1:sec:imperf		
> rajcowaliśmy	rajcować:v1	praet:pl:m1:pri:imperf		
> rajcowałabym	rajcować:v1	cond:sg:f:pri:imperf		
> rajcowałaby	rajcować:v1	cond:sg:f:ter:imperf		
> rajcowałabyś	rajcować:v1	cond:sg:f:sec:imperf		
> rajcowałam	rajcować:v1	praet:sg:f:pri:imperf		
> rajcowała	rajcować:v1	praet:sg:f:imperf		
> rajcowała	rajcować:v1	praet:sg:f:ter:imperf		
> rajcowałaś	rajcować:v1	praet:sg:f:sec:imperf		
> rajcowałbym	rajcować:v1	cond:sg:m1.m2.m3:pri:imperf		
> rajcowałby	rajcować:v1	cond:sg:m1.m2.m3:ter:imperf		
> rajcowałbyś	rajcować:v1	cond:sg:m1.m2.m3:sec:imperf		
> rajcowałem	rajcować:v1	praet:sg:m1.m2.m3:pri:imperf		
> rajcowałeś	rajcować:v1	praet:sg:m1.m2.m3:sec:imperf		
> rajcowałobym	rajcować:v1	cond:sg:n:pri:imperf		
> rajcowałoby	rajcować:v1	cond:sg:n:ter:imperf		
> rajcowałobyś	rajcować:v1	cond:sg:n:sec:imperf		
> rajcowałom	rajcować:v1	praet:sg:n:pri:imperf		
> rajcowało	rajcować:v1	praet:sg:n:imperf		
> rajcowało	rajcować:v1	praet:sg:n:ter:imperf		
> rajcowałoś	rajcować:v1	praet:sg:n:sec:imperf		
> rajcował	rajcować:v1	praet:sg:m1.m2.m3:imperf		
> rajcował	rajcować:v1	praet:sg:m1.m2.m3:ter:imperf		
> rajcowałyby	rajcować:v1	cond:pl:m2.m3.f.n:ter:imperf		
> rajcowałybyście	rajcować:v1	cond:pl:m2.m3.f.n:sec:imperf		
> rajcowałybyśmy	rajcować:v1	cond:pl:m2.m3.f.n:pri:imperf		
> rajcowały	rajcować:v1	praet:pl:m2.m3.f.n:imperf		
> rajcowały	rajcować:v1	praet:pl:m2.m3.f.n:ter:imperf		
> rajcowałyście	rajcować:v1	praet:pl:m2.m3.f.n:sec:imperf		
> rajcowałyśmy	rajcować:v1	praet:pl:m2.m3.f.n:pri:imperf		
> rajcowaniach	rajcować:v1	ger:pl:loc:n:imperf:aff		
> rajcowaniami	rajcować:v1	ger:pl:inst:n:imperf:aff		
> rajcowania	rajcować:v1	ger:pl:nom.acc:n:imperf:aff		
> rajcowania	rajcować:v1	ger:sg:gen:n:imperf:aff		
> rajcowaniem	rajcować:v1	ger:sg:inst:n:imperf:aff		
> rajcowanie	rajcować:v1	ger:sg:nom.acc:n:imperf:aff		
> rajcowaniom	rajcować:v1	ger:pl:dat:n:imperf:aff		
> rajcowaniu	rajcować:v1	ger:sg:dat.loc:n:imperf:aff		
> rajcowano	rajcować:v1	imps:imperf		
> rajcowań	rajcować:v1	ger:pl:gen:n:imperf:aff		
> rajcująca	rajcować:v1	pact:sg:nom.voc:f:imperf:aff		
> rajcującą	rajcować:v1	pact:sg:acc.inst:f:imperf:aff		
> rajcującego	rajcować:v1	pact:sg:acc:m1.m2:imperf:aff		
> rajcującego	rajcować:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> rajcującej	rajcować:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> rajcującemu	rajcować:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> rajcujące	rajcować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> rajcujące	rajcować:v1	pact:sg:nom.acc.voc:n:imperf:aff		
> rajcująco	rajcować:v1	pacta		
> rajcując	rajcować:v1	pcon:imperf		
> rajcujących	rajcować:v1	pact:pl:acc:m1:imperf:aff		
> rajcujących	rajcować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> rajcującymi	rajcować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> rajcującym	rajcować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> rajcującym	rajcować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> rajcujący	rajcować:v1	pact:pl:nom.voc:m1:imperf:aff		
> rajcujący	rajcować:v1	pact:sg:acc:m3:imperf:aff		
> rajcujący	rajcować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> rajcują	rajcować:v1	fin:pl:ter:imperf		
> rajcujcie	rajcować:v1	impt:pl:sec:imperf		
> rajcujecie	rajcować:v1	fin:pl:sec:imperf		
> rajcujemy	rajcować:v1	fin:pl:pri:imperf		
> rajcuje	rajcować:v1	fin:sg:ter:imperf		
> rajcujesz	rajcować:v1	fin:sg:sec:imperf		
> rajcuję	rajcować:v1	fin:sg:pri:imperf		
> rajcujmy	rajcować:v1	impt:pl:pri:imperf		
> rajcuj	rajcować:v1	impt:sg:sec:imperf		
> nierajcowana	rajcować:v2	ppas:sg:nom.voc:f:imperf:neg		
> nierajcowaną	rajcować:v2	ppas:sg:acc.inst:f:imperf:neg		
> nierajcowanego	rajcować:v2	ppas:sg:acc:m1.m2:imperf:neg		
> nierajcowanego	rajcować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nierajcowanej	rajcować:v2	ppas:sg:gen.dat.loc:f:imperf:neg		
> nierajcowanemu	rajcować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nierajcowane	rajcować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierajcowane	rajcować:v2	ppas:sg:nom.acc.voc:n:imperf:neg		
> nierajcowaniach	rajcować:v2	ger:pl:loc:n:imperf:neg		
> nierajcowaniami	rajcować:v2	ger:pl:inst:n:imperf:neg		
> nierajcowania	rajcować:v2	ger:pl:nom.acc:n:imperf:neg		
> nierajcowania	rajcować:v2	ger:sg:gen:n:imperf:neg		
> nierajcowaniem	rajcować:v2	ger:sg:inst:n:imperf:neg		
> nierajcowanie	rajcować:v2	ger:sg:nom.acc:n:imperf:neg		
> nierajcowaniom	rajcować:v2	ger:pl:dat:n:imperf:neg		
> nierajcowani	rajcować:v2	ppas:pl:nom.voc:m1:imperf:neg		
> nierajcowaniu	rajcować:v2	ger:sg:dat.loc:n:imperf:neg		
> nierajcowanych	rajcować:v2	ppas:pl:acc:m1:imperf:neg		
> nierajcowanych	rajcować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierajcowanymi	rajcować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierajcowanym	rajcować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierajcowanym	rajcować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierajcowany	rajcować:v2	ppas:sg:acc:m3:imperf:neg		
> nierajcowany	rajcować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nierajcowań	rajcować:v2	ger:pl:gen:n:imperf:neg		
> nierajcująca	rajcować:v2	pact:sg:nom.voc:f:imperf:neg		
> nierajcującą	rajcować:v2	pact:sg:acc.inst:f:imperf:neg		
> nierajcującego	rajcować:v2	pact:sg:acc:m1.m2:imperf:neg		
> nierajcującego	rajcować:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nierajcującej	rajcować:v2	pact:sg:gen.dat.loc:f:imperf:neg		
> nierajcującemu	rajcować:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nierajcujące	rajcować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nierajcujące	rajcować:v2	pact:sg:nom.acc.voc:n:imperf:neg		
> nierajcujących	rajcować:v2	pact:pl:acc:m1:imperf:neg		
> nierajcujących	rajcować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nierajcującymi	rajcować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nierajcującym	rajcować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nierajcującym	rajcować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nierajcujący	rajcować:v2	pact:pl:nom.voc:m1:imperf:neg		
> nierajcujący	rajcować:v2	pact:sg:acc:m3:imperf:neg		
> nierajcujący	rajcować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> rajcować	rajcować:v2	inf:imperf		
> rajcowaliby	rajcować:v2	cond:pl:m1:ter:imperf		
> rajcowalibyście	rajcować:v2	cond:pl:m1:sec:imperf		
> rajcowalibyśmy	rajcować:v2	cond:pl:m1:pri:imperf		
> rajcowali	rajcować:v2	praet:pl:m1:imperf		
> rajcowali	rajcować:v2	praet:pl:m1:ter:imperf		
> rajcowaliście	rajcować:v2	praet:pl:m1:sec:imperf		
> rajcowaliśmy	rajcować:v2	praet:pl:m1:pri:imperf		
> rajcowałabym	rajcować:v2	cond:sg:f:pri:imperf		
> rajcowałaby	rajcować:v2	cond:sg:f:ter:imperf		
> rajcowałabyś	rajcować:v2	cond:sg:f:sec:imperf		
> rajcowałam	rajcować:v2	praet:sg:f:pri:imperf		
> rajcowała	rajcować:v2	praet:sg:f:imperf		
> rajcowała	rajcować:v2	praet:sg:f:ter:imperf		
> rajcowałaś	rajcować:v2	praet:sg:f:sec:imperf		
> rajcowałbym	rajcować:v2	cond:sg:m1.m2.m3:pri:imperf		
> rajcowałby	rajcować:v2	cond:sg:m1.m2.m3:ter:imperf		
> rajcowałbyś	rajcować:v2	cond:sg:m1.m2.m3:sec:imperf		
> rajcowałem	rajcować:v2	praet:sg:m1.m2.m3:pri:imperf		
> rajcowałeś	rajcować:v2	praet:sg:m1.m2.m3:sec:imperf		
> rajcowałobym	rajcować:v2	cond:sg:n:pri:imperf		
> rajcowałoby	rajcować:v2	cond:sg:n:ter:imperf		
> rajcowałobyś	rajcować:v2	cond:sg:n:sec:imperf		
> rajcowałom	rajcować:v2	praet:sg:n:pri:imperf		
> rajcowało	rajcować:v2	praet:sg:n:imperf		
> rajcowało	rajcować:v2	praet:sg:n:ter:imperf		
> rajcowałoś	rajcować:v2	praet:sg:n:sec:imperf		
> rajcował	rajcować:v2	praet:sg:m1.m2.m3:imperf		
> rajcował	rajcować:v2	praet:sg:m1.m2.m3:ter:imperf		
> rajcowałyby	rajcować:v2	cond:pl:m2.m3.f.n:ter:imperf		
> rajcowałybyście	rajcować:v2	cond:pl:m2.m3.f.n:sec:imperf		
> rajcowałybyśmy	rajcować:v2	cond:pl:m2.m3.f.n:pri:imperf		
> rajcowały	rajcować:v2	praet:pl:m2.m3.f.n:imperf		
> rajcowały	rajcować:v2	praet:pl:m2.m3.f.n:ter:imperf		
> rajcowałyście	rajcować:v2	praet:pl:m2.m3.f.n:sec:imperf		
> rajcowałyśmy	rajcować:v2	praet:pl:m2.m3.f.n:pri:imperf		
> rajcowana	rajcować:v2	ppas:sg:nom.voc:f:imperf:aff		
> rajcowaną	rajcować:v2	ppas:sg:acc.inst:f:imperf:aff		
> rajcowanego	rajcować:v2	ppas:sg:acc:m1.m2:imperf:aff		
> rajcowanego	rajcować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> rajcowanej	rajcować:v2	ppas:sg:gen.dat.loc:f:imperf:aff		
> rajcowanemu	rajcować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> rajcowane	rajcować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> rajcowane	rajcować:v2	ppas:sg:nom.acc.voc:n:imperf:aff		
> rajcowaniach	rajcować:v2	ger:pl:loc:n:imperf:aff		
> rajcowaniami	rajcować:v2	ger:pl:inst:n:imperf:aff		
> rajcowania	rajcować:v2	ger:pl:nom.acc:n:imperf:aff		
> rajcowania	rajcować:v2	ger:sg:gen:n:imperf:aff		
> rajcowaniem	rajcować:v2	ger:sg:inst:n:imperf:aff		
> rajcowanie	rajcować:v2	ger:sg:nom.acc:n:imperf:aff		
> rajcowaniom	rajcować:v2	ger:pl:dat:n:imperf:aff		
> rajcowani	rajcować:v2	ppas:pl:nom.voc:m1:imperf:aff		
> rajcowaniu	rajcować:v2	ger:sg:dat.loc:n:imperf:aff		
> rajcowano	rajcować:v2	imps:imperf		
> rajcowanych	rajcować:v2	ppas:pl:acc:m1:imperf:aff		
> rajcowanych	rajcować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> rajcowanymi	rajcować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> rajcowanym	rajcować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> rajcowanym	rajcować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> rajcowany	rajcować:v2	ppas:sg:acc:m3:imperf:aff		
> rajcowany	rajcować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> rajcowań	rajcować:v2	ger:pl:gen:n:imperf:aff		
> rajcująca	rajcować:v2	pact:sg:nom.voc:f:imperf:aff		
> rajcującą	rajcować:v2	pact:sg:acc.inst:f:imperf:aff		
> rajcującego	rajcować:v2	pact:sg:acc:m1.m2:imperf:aff		
> rajcującego	rajcować:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> rajcującej	rajcować:v2	pact:sg:gen.dat.loc:f:imperf:aff		
