> najwspółcześniejszą	współczesny:a	adj:sg:acc:f:sup		rzad.
> najwspółcześniejszą	współczesny:a	adj:sg:inst:f:sup		rzad.
> najwspółcześniejszego	współczesny:a	adj:sg:acc:m1.m2:sup		rzad.
> najwspółcześniejszego	współczesny:a	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najwspółcześniejszej	współczesny:a	adj:sg:dat:f:sup		rzad.
> najwspółcześniejszej	współczesny:a	adj:sg:gen:f:sup		rzad.
> najwspółcześniejszej	współczesny:a	adj:sg:loc:f:sup		rzad.
> najwspółcześniejszemu	współczesny:a	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najwspółcześniejsze	współczesny:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najwspółcześniejsze	współczesny:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najwspółcześniejsze	współczesny:a	adj:sg:acc:n1.n2:sup		rzad.
> najwspółcześniejsze	współczesny:a	adj:sg:nom.voc:n1.n2:sup		rzad.
> najwspółcześniejszych	współczesny:a	adj:pl:acc:m1.p1:sup		rzad.
> najwspółcześniejszych	współczesny:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najwspółcześniejszych	współczesny:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najwspółcześniejszymi	współczesny:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najwspółcześniejszym	współczesny:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najwspółcześniejszym	współczesny:a	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najwspółcześniejszym	współczesny:a	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najwspółcześniejszy	współczesny:a	adj:sg:acc:m3:sup		rzad.
> najwspółcześniejszy	współczesny:a	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
5981376a5981688,5981710
> współcześniejsi	współczesny:a	adj:pl:nom.voc:m1.p1:com		rzad.
> współcześniejsza	współczesny:a	adj:sg:nom.voc:f:com		rzad.
> współcześniejszą	współczesny:a	adj:sg:acc:f:com		rzad.
> współcześniejszą	współczesny:a	adj:sg:inst:f:com		rzad.
> współcześniejszego	współczesny:a	adj:sg:acc:m1.m2:com		rzad.
> współcześniejszego	współczesny:a	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> współcześniejszej	współczesny:a	adj:sg:dat:f:com		rzad.
> współcześniejszej	współczesny:a	adj:sg:gen:f:com		rzad.
> współcześniejszej	współczesny:a	adj:sg:loc:f:com		rzad.
> współcześniejszemu	współczesny:a	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> współcześniejsze	współczesny:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> współcześniejsze	współczesny:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> współcześniejsze	współczesny:a	adj:sg:acc:n1.n2:com		rzad.
> współcześniejsze	współczesny:a	adj:sg:nom.voc:n1.n2:com		rzad.
> współcześniejszych	współczesny:a	adj:pl:acc:m1.p1:com		rzad.
> współcześniejszych	współczesny:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> współcześniejszych	współczesny:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> współcześniejszymi	współczesny:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> współcześniejszym	współczesny:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> współcześniejszym	współczesny:a	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> współcześniejszym	współczesny:a	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> współcześniejszy	współczesny:a	adj:sg:acc:m3:com		rzad.
> współcześniejszy	współczesny:a	adj:sg:nom.voc:m1.m2.m3:com		rzad.
6495597a6495932,6495954
> najzapaleńsi	zapalony	adj:pl:nom.voc:m1.p1:sup		rzad.
> najzapaleńsza	zapalony	adj:sg:nom.voc:f:sup		rzad.
> najzapaleńszą	zapalony	adj:sg:acc:f:sup		rzad.
> najzapaleńszą	zapalony	adj:sg:inst:f:sup		rzad.
> najzapaleńszego	zapalony	adj:sg:acc:m1.m2:sup		rzad.
> najzapaleńszego	zapalony	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najzapaleńszej	zapalony	adj:sg:dat:f:sup		rzad.
> najzapaleńszej	zapalony	adj:sg:gen:f:sup		rzad.
> najzapaleńszej	zapalony	adj:sg:loc:f:sup		rzad.
> najzapaleńszemu	zapalony	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najzapaleńsze	zapalony	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najzapaleńsze	zapalony	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najzapaleńsze	zapalony	adj:sg:acc:n1.n2:sup		rzad.
> najzapaleńsze	zapalony	adj:sg:nom.voc:n1.n2:sup		rzad.
> najzapaleńszych	zapalony	adj:pl:acc:m1.p1:sup		rzad.
> najzapaleńszych	zapalony	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzapaleńszych	zapalony	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzapaleńszymi	zapalony	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzapaleńszym	zapalony	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najzapaleńszym	zapalony	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najzapaleńszym	zapalony	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najzapaleńszy	zapalony	adj:sg:acc:m3:sup		rzad.
> najzapaleńszy	zapalony	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
6495598a6495956,6495978
> zapaleńsi	zapalony	adj:pl:nom.voc:m1.p1:com		rzad.
> zapaleńsza	zapalony	adj:sg:nom.voc:f:com		rzad.
> zapaleńszą	zapalony	adj:sg:acc:f:com		rzad.
> zapaleńszą	zapalony	adj:sg:inst:f:com		rzad.
> zapaleńszego	zapalony	adj:sg:acc:m1.m2:com		rzad.
> zapaleńszego	zapalony	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> zapaleńszej	zapalony	adj:sg:dat:f:com		rzad.
> zapaleńszej	zapalony	adj:sg:gen:f:com		rzad.
> zapaleńszej	zapalony	adj:sg:loc:f:com		rzad.
> zapaleńszemu	zapalony	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> zapaleńsze	zapalony	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> zapaleńsze	zapalony	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> zapaleńsze	zapalony	adj:sg:acc:n1.n2:com		rzad.
> zapaleńsze	zapalony	adj:sg:nom.voc:n1.n2:com		rzad.
> zapaleńszych	zapalony	adj:pl:acc:m1.p1:com		rzad.
> zapaleńszych	zapalony	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zapaleńszych	zapalony	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zapaleńszymi	zapalony	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zapaleńszym	zapalony	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> zapaleńszym	zapalony	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> zapaleńszym	zapalony	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> zapaleńszy	zapalony	adj:sg:acc:m3:com		rzad.
> zapaleńszy	zapalony	adj:sg:nom.voc:m1.m2.m3:com		rzad.
6845805a6846186
> zuchach	zuch	subst:pl:loc:m2	nazwa pospolita	
6845806a6846188
> zuchami	zuch	subst:pl:inst:m2	nazwa pospolita	
6845807a6846190
> zucha	zuch	subst:sg:acc:m2	nazwa pospolita	
6845808a6846192
> zucha	zuch	subst:sg:gen:m2	nazwa pospolita	
6845809a6846194
> zuchem	zuch	subst:sg:inst:m2	nazwa pospolita	
6845810a6846196
> zuchom	zuch	subst:pl:dat:m2	nazwa pospolita	
6845813a6846200
> zuchowi	zuch	subst:sg:dat:m2	nazwa pospolita	
6845815a6846203
> zuchów	zuch	subst:pl:gen:m2	nazwa pospolita	
6845816a6846205
> zuchu	zuch	subst:sg:loc:m2	nazwa pospolita	
6845817a6846207
> zuchu	zuch	subst:sg:voc:m2	nazwa pospolita	
6845819a6846210,6846212
> zuchy	zuch	subst:pl:acc:m2	nazwa pospolita	
> zuchy	zuch	subst:pl:nom:m2	nazwa pospolita	
> zuchy	zuch	subst:pl:voc:m2	nazwa pospolita	
6845820a6846214
> zuch	zuch	subst:sg:nom:m2	nazwa pospolita	
6880562a6880957
> żagiel	żagiel	subst:sg:acc:m3	nazwa pospolita	rzad.
6880563a6880959
> żagiel	żagiel	subst:sg:nom:m3	nazwa pospolita	rzad.
6880564a6880961
> żaglach	żagiel	subst:pl:loc:m3	nazwa pospolita	rzad.
6880565a6880963
> żaglami	żagiel	subst:pl:inst:m3	nazwa pospolita	rzad.
6880566a6880965
> żagla	żagiel	subst:sg:gen:m3	nazwa pospolita	rzad.
6880567a6880967
> żaglem	żagiel	subst:sg:inst:m3	nazwa pospolita	rzad.
6880568a6880969
> żagle	żagiel	subst:pl:acc:m3	nazwa pospolita	rzad.
6880569a6880971
> żagle	żagiel	subst:pl:nom:m3	nazwa pospolita	rzad.
6880570a6880973
> żagle	żagiel	subst:pl:voc:m3	nazwa pospolita	rzad.
6880572a6880976
> żaglom	żagiel	subst:pl:dat:m3	nazwa pospolita	rzad.
6880573a6880978,6880979
> żaglowi	żagiel	subst:sg:dat:m3	nazwa pospolita	rzad.
> żaglów	żagiel	subst:pl:gen:m3	nazwa pospolita	rzad.
6880574a6880981
> żaglu	żagiel	subst:sg:loc:m3	nazwa pospolita	rzad.
6880575a6880983
> żaglu	żagiel	subst:sg:voc:m3	nazwa pospolita	rzad.
