> niepowieszczoną	powieścić	ppas:sg:acc.inst:f:perf:neg		
> niepowieszczonego	powieścić	ppas:sg:acc:m1.m2:perf:neg		
> niepowieszczonego	powieścić	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepowieszczonej	powieścić	ppas:sg:gen.dat.loc:f:perf:neg		
> niepowieszczonemu	powieścić	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepowieszczone	powieścić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepowieszczone	powieścić	ppas:sg:nom.acc.voc:n:perf:neg		
> niepowieszczoni	powieścić	ppas:pl:nom.voc:m1:perf:neg		
> niepowieszczonych	powieścić	ppas:pl:acc:m1:perf:neg		
> niepowieszczonych	powieścić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepowieszczonymi	powieścić	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepowieszczonym	powieścić	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepowieszczonym	powieścić	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepowieszczony	powieścić	ppas:sg:acc:m3:perf:neg		
> niepowieszczony	powieścić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> powieszczą	powieścić	fin:pl:ter:perf		
> powieszczeniach	powieścić	ger:pl:loc:n:perf:aff		
> powieszczeniami	powieścić	ger:pl:inst:n:perf:aff		
> powieszczenia	powieścić	ger:pl:nom.acc:n:perf:aff		
> powieszczenia	powieścić	ger:sg:gen:n:perf:aff		
> powieszczeniem	powieścić	ger:sg:inst:n:perf:aff		
> powieszczenie	powieścić	ger:sg:nom.acc:n:perf:aff		
> powieszczeniom	powieścić	ger:pl:dat:n:perf:aff		
> powieszczeniu	powieścić	ger:sg:dat.loc:n:perf:aff		
> powieszczeń	powieścić	ger:pl:gen:n:perf:aff		
> powieszczę	powieścić	fin:sg:pri:perf		
> powieszczona	powieścić	ppas:sg:nom.voc:f:perf:aff		
> powieszczoną	powieścić	ppas:sg:acc.inst:f:perf:aff		
> powieszczonego	powieścić	ppas:sg:acc:m1.m2:perf:aff		
> powieszczonego	powieścić	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> powieszczonej	powieścić	ppas:sg:gen.dat.loc:f:perf:aff		
> powieszczonemu	powieścić	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> powieszczone	powieścić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> powieszczone	powieścić	ppas:sg:nom.acc.voc:n:perf:aff		
> powieszczoni	powieścić	ppas:pl:nom.voc:m1:perf:aff		
> powieszczono	powieścić	imps:perf		
> powieszczonych	powieścić	ppas:pl:acc:m1:perf:aff		
> powieszczonych	powieścić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> powieszczonymi	powieścić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> powieszczonym	powieścić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> powieszczonym	powieścić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> powieszczony	powieścić	ppas:sg:acc:m3:perf:aff		
> powieszczony	powieścić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> powieścicie	powieścić	fin:pl:sec:perf		
> powieścić	powieścić	inf:perf		
> powieściliby	powieścić	cond:pl:m1:ter:perf		
> powieścilibyście	powieścić	cond:pl:m1:sec:perf		
> powieścilibyśmy	powieścić	cond:pl:m1:pri:perf		
> powieścili	powieścić	praet:pl:m1:perf		
> powieścili	powieścić	praet:pl:m1:ter:perf		
> powieściliście	powieścić	praet:pl:m1:sec:perf		
> powieściliśmy	powieścić	praet:pl:m1:pri:perf		
> powieściłabym	powieścić	cond:sg:f:pri:perf		
> powieściłaby	powieścić	cond:sg:f:ter:perf		
> powieściłabyś	powieścić	cond:sg:f:sec:perf		
> powieściłam	powieścić	praet:sg:f:pri:perf		
> powieściła	powieścić	praet:sg:f:perf		
> powieściła	powieścić	praet:sg:f:ter:perf		
> powieściłaś	powieścić	praet:sg:f:sec:perf		
> powieściłbym	powieścić	cond:sg:m1.m2.m3:pri:perf		
> powieściłby	powieścić	cond:sg:m1.m2.m3:ter:perf		
> powieściłbyś	powieścić	cond:sg:m1.m2.m3:sec:perf		
> powieściłem	powieścić	praet:sg:m1.m2.m3:pri:perf		
> powieściłeś	powieścić	praet:sg:m1.m2.m3:sec:perf		
> powieściłobym	powieścić	cond:sg:n:pri:perf		
> powieściłoby	powieścić	cond:sg:n:ter:perf		
> powieściłobyś	powieścić	cond:sg:n:sec:perf		
> powieściłom	powieścić	praet:sg:n:pri:perf		
> powieściło	powieścić	praet:sg:n:perf		
> powieściło	powieścić	praet:sg:n:ter:perf		
> powieściłoś	powieścić	praet:sg:n:sec:perf		
> powieścił	powieścić	praet:sg:m1.m2.m3:perf		
> powieścił	powieścić	praet:sg:m1.m2.m3:ter:perf		
> powieściłyby	powieścić	cond:pl:m2.m3.f.n:ter:perf		
> powieściłybyście	powieścić	cond:pl:m2.m3.f.n:sec:perf		
> powieściłybyśmy	powieścić	cond:pl:m2.m3.f.n:pri:perf		
> powieściły	powieścić	praet:pl:m2.m3.f.n:perf		
> powieściły	powieścić	praet:pl:m2.m3.f.n:ter:perf		
> powieściłyście	powieścić	praet:pl:m2.m3.f.n:sec:perf		
> powieściłyśmy	powieścić	praet:pl:m2.m3.f.n:pri:perf		
> powieścimy	powieścić	fin:pl:pri:perf		
> powieści	powieścić	fin:sg:ter:perf		
> powieścisz	powieścić	fin:sg:sec:perf		
> powieściwszy	powieścić	pant:perf		
> powieśćcie	powieścić	impt:pl:sec:perf		
> powieśćmy	powieścić	impt:pl:pri:perf		
> powieść	powieścić	impt:sg:sec:perf		
3902524a3902919,3902930
> prawniczynach	prawniczyna	subst:pl:loc:m1	nazwa pospolita	
> prawniczynami	prawniczyna	subst:pl:inst:m1	nazwa pospolita	
> prawniczyna	prawniczyna	subst:sg:nom:m1	nazwa pospolita	
> prawniczyną	prawniczyna	subst:sg:inst:m1	nazwa pospolita	
> prawniczynę	prawniczyna	subst:sg:acc:m1	nazwa pospolita	
> prawniczynie	prawniczyna	subst:sg:dat.loc:m1	nazwa pospolita	
> prawniczyni	prawniczyna	subst:pl:nom.voc:m1	nazwa pospolita	
> prawniczynom	prawniczyna	subst:pl:dat:m1	nazwa pospolita	
> prawniczyno	prawniczyna	subst:sg:voc:m1	nazwa pospolita	
> prawniczynów	prawniczyna	subst:pl:gen.acc:m1	nazwa pospolita	
> prawniczyny	prawniczyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> prawniczyny	prawniczyna	subst:sg:gen:m1	nazwa pospolita	
4287443a4287850,4287861
> raporterach	raporter	subst:pl:loc:m1	nazwa pospolita	
> raporterami	raporter	subst:pl:inst:m1	nazwa pospolita	
> raportera	raporter	subst:sg:gen.acc:m1	nazwa pospolita	
> raporterem	raporter	subst:sg:inst:m1	nazwa pospolita	
> raporterom	raporter	subst:pl:dat:m1	nazwa pospolita	
> raporterowi	raporter	subst:sg:dat:m1	nazwa pospolita	
> raporterów	raporter	subst:pl:gen.acc:m1	nazwa pospolita	
> raporter	raporter	subst:sg:nom:m1	nazwa pospolita	
> raportery	raporter	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> raporterze	raporter	subst:sg:loc:m1	nazwa pospolita	
> raporterze	raporter	subst:sg:voc:m1	nazwa pospolita	
> raporterzy	raporter	subst:pl:nom.voc:m1	nazwa pospolita	
4297786a4298205,4298216
> redaktorzynach	redaktorzyna	subst:pl:loc:m1	nazwa pospolita	pogard.
> redaktorzynami	redaktorzyna	subst:pl:inst:m1	nazwa pospolita	pogard.
> redaktorzyna	redaktorzyna	subst:sg:nom:m1	nazwa pospolita	pogard.
> redaktorzyną	redaktorzyna	subst:sg:inst:m1	nazwa pospolita	pogard.
> redaktorzynę	redaktorzyna	subst:sg:acc:m1	nazwa pospolita	pogard.
> redaktorzynie	redaktorzyna	subst:sg:dat.loc:m1	nazwa pospolita	pogard.
> redaktorzyni	redaktorzyna	subst:pl:nom.voc:m1	nazwa pospolita	pogard.
> redaktorzynom	redaktorzyna	subst:pl:dat:m1	nazwa pospolita	pogard.
> redaktorzyno	redaktorzyna	subst:sg:voc:m1	nazwa pospolita	pogard.
> redaktorzynów	redaktorzyna	subst:pl:gen.acc:m1	nazwa pospolita	pogard.
> redaktorzyny	redaktorzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.
> redaktorzyny	redaktorzyna	subst:sg:gen:m1	nazwa pospolita	pogard.
4315073a4315504,4315514
> rencinach	rencina	subst:pl:loc:f	nazwa pospolita	rzad.|pot.
> rencinami	rencina	subst:pl:inst:f	nazwa pospolita	rzad.|pot.
> rencina	rencina	subst:sg:nom:f	nazwa pospolita	rzad.|pot.
> renciną	rencina	subst:sg:inst:f	nazwa pospolita	rzad.|pot.
> rencinę	rencina	subst:sg:acc:f	nazwa pospolita	rzad.|pot.
> rencinie	rencina	subst:sg:dat.loc:f	nazwa pospolita	rzad.|pot.
> rencinom	rencina	subst:pl:dat:f	nazwa pospolita	rzad.|pot.
> rencino	rencina	subst:sg:voc:f	nazwa pospolita	rzad.|pot.
> rencin	rencina	subst:pl:gen:f	nazwa pospolita	rzad.|pot.
> renciny	rencina	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.|pot.
> renciny	rencina	subst:sg:gen:f	nazwa pospolita	rzad.|pot.
4617148a4617590,4617601
> sekretarzynach	sekretarzyna	subst:pl:loc:m1	nazwa pospolita	pogard.|pot.
> sekretarzynami	sekretarzyna	subst:pl:inst:m1	nazwa pospolita	pogard.|pot.
> sekretarzyna	sekretarzyna	subst:sg:nom:m1	nazwa pospolita	pogard.|pot.
> sekretarzyną	sekretarzyna	subst:sg:inst:m1	nazwa pospolita	pogard.|pot.
> sekretarzynę	sekretarzyna	subst:sg:acc:m1	nazwa pospolita	pogard.|pot.
> sekretarzynie	sekretarzyna	subst:sg:dat.loc:m1	nazwa pospolita	pogard.|pot.
> sekretarzyni	sekretarzyna	subst:pl:nom.voc:m1	nazwa pospolita	pogard.|pot.
> sekretarzynom	sekretarzyna	subst:pl:dat:m1	nazwa pospolita	pogard.|pot.
> sekretarzyno	sekretarzyna	subst:sg:voc:m1	nazwa pospolita	pogard.|pot.
> sekretarzynów	sekretarzyna	subst:pl:gen.acc:m1	nazwa pospolita	pogard.|pot.
> sekretarzyny	sekretarzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.|pot.
> sekretarzyny	sekretarzyna	subst:sg:gen:m1	nazwa pospolita	pogard.|pot.
4647597a4648051,4648062
> sierżancinach	sierżancina	subst:pl:loc:m1	nazwa pospolita	
> sierżancinami	sierżancina	subst:pl:inst:m1	nazwa pospolita	
> sierżancina	sierżancina	subst:sg:nom:m1	nazwa pospolita	
> sierżanciną	sierżancina	subst:sg:inst:m1	nazwa pospolita	
> sierżancinę	sierżancina	subst:sg:acc:m1	nazwa pospolita	
> sierżancinie	sierżancina	subst:sg:dat.loc:m1	nazwa pospolita	
> sierżancini	sierżancina	subst:pl:nom.voc:m1	nazwa pospolita	
> sierżancinom	sierżancina	subst:pl:dat:m1	nazwa pospolita	
> sierżancino	sierżancina	subst:sg:voc:m1	nazwa pospolita	
> sierżancinów	sierżancina	subst:pl:gen.acc:m1	nazwa pospolita	
> sierżanciny	sierżancina	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> sierżanciny	sierżancina	subst:sg:gen:m1	nazwa pospolita	
6413353a6413819,6413830
> żołnierzynach	żołnierzyna	subst:pl:loc:m1	nazwa pospolita	
> żołnierzynami	żołnierzyna	subst:pl:inst:m1	nazwa pospolita	
> żołnierzyna	żołnierzyna	subst:sg:nom:m1	nazwa pospolita	
> żołnierzyną	żołnierzyna	subst:sg:inst:m1	nazwa pospolita	
> żołnierzynę	żołnierzyna	subst:sg:acc:m1	nazwa pospolita	
> żołnierzynie	żołnierzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> żołnierzyni	żołnierzyna	subst:pl:nom.voc:m1	nazwa pospolita	
> żołnierzynom	żołnierzyna	subst:pl:dat:m1	nazwa pospolita	
> żołnierzyno	żołnierzyna	subst:sg:voc:m1	nazwa pospolita	
> żołnierzynów	żołnierzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> żołnierzyny	żołnierzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> żołnierzyny	żołnierzyna	subst:sg:gen:m1	nazwa pospolita	
