> redagowaniach	redagować	ger:pl:loc:n2:imperf:aff		
> redagowaniami	redagować	ger:pl:inst:n2:imperf:aff		
> redagowania	redagować	ger:pl:nom.acc:n2:imperf:aff		
> redagowania	redagować	ger:sg:gen:n2:imperf:aff		
> redagowaniem	redagować	ger:sg:inst:n2:imperf:aff		
> redagowanie	redagować	ger:sg:nom.acc:n2:imperf:aff		
> redagowaniom	redagować	ger:pl:dat:n2:imperf:aff		
> redagowani	redagować	ppas:pl:nom.voc:m1.p1:imperf:aff		
> redagowaniu	redagować	ger:sg:dat.loc:n2:imperf:aff		
> redagowano	redagować	imps:imperf		
> redagowanych	redagować	ppas:pl:acc:m1.p1:imperf:aff		
> redagowanych	redagować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagowanymi	redagować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagowanym	redagować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagowanym	redagować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> redagowany	redagować	ppas:sg:acc:m3:imperf:aff		
> redagowany	redagować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> redagowań	redagować	ger:pl:gen:n2:imperf:aff		
> redagująca	redagować	pact:sg:nom.voc:f:imperf:aff		
> redagującą	redagować	pact:sg:acc.inst:f:imperf:aff		
> redagującego	redagować	pact:sg:acc:m1.m2:imperf:aff		
> redagującego	redagować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> redagującej	redagować	pact:sg:gen.dat.loc:f:imperf:aff		
> redagującemu	redagować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> redagujące	redagować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> redagujące	redagować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> redagująco	redagować	pacta		
> redagując	redagować	pcon:imperf		
> redagujących	redagować	pact:pl:acc:m1.p1:imperf:aff		
> redagujących	redagować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagującymi	redagować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagującym	redagować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> redagującym	redagować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> redagujący	redagować	pact:pl:nom.voc:m1.p1:imperf:aff		
> redagujący	redagować	pact:sg:acc:m3:imperf:aff		
> redagujący	redagować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> redagują	redagować	fin:pl:ter:imperf		
> redagujcie	redagować	impt:pl:sec:imperf		
> redagujecie	redagować	fin:pl:sec:imperf		
> redagujemy	redagować	fin:pl:pri:imperf		
> redaguje	redagować	fin:sg:ter:imperf		
> redagujesz	redagować	fin:sg:sec:imperf		
> redaguję	redagować	fin:sg:pri:imperf		
> redagujmy	redagować	impt:pl:pri:imperf		
> redaguj	redagować	impt:sg:sec:imperf		
