> tenebrystyczności	tenebrystyczność	subst:pl:gen:f		szt.
> tenebrystyczności	tenebrystyczność	subst:pl:nom.acc.voc:f		szt.
> tenebrystyczności	tenebrystyczność	subst:sg:dat.loc:f		szt.
> tenebrystyczności	tenebrystyczność	subst:sg:gen:f		szt.
> tenebrystyczności	tenebrystyczność	subst:sg:voc:f		szt.
> tenebrystyczność	tenebrystyczność	subst:sg:acc:f		szt.
> tenebrystyczność	tenebrystyczność	subst:sg:nom:f		szt.
> tenebrystyczna	tenebrystyczny	adj:sg:nom.voc:f:pos		szt.
> tenebrystyczną	tenebrystyczny	adj:sg:acc:f:pos		szt.
> tenebrystyczną	tenebrystyczny	adj:sg:inst:f:pos		szt.
> tenebrystycznego	tenebrystyczny	adj:sg:acc:m1.m2:pos		szt.
> tenebrystycznego	tenebrystyczny	adj:sg:gen:m1.m2.m3.n:pos		szt.
> tenebrystycznej	tenebrystyczny	adj:sg:dat:f:pos		szt.
> tenebrystycznej	tenebrystyczny	adj:sg:gen:f:pos		szt.
> tenebrystycznej	tenebrystyczny	adj:sg:loc:f:pos		szt.
> tenebrystycznemu	tenebrystyczny	adj:sg:dat:m1.m2.m3.n:pos		szt.
> tenebrystyczne	tenebrystyczny	adj:pl:acc:m2.m3.f.n:pos		szt.
> tenebrystyczne	tenebrystyczny	adj:pl:nom.voc:m2.m3.f.n:pos		szt.
> tenebrystyczne	tenebrystyczny	adj:sg:acc:n:pos		szt.
> tenebrystyczne	tenebrystyczny	adj:sg:nom.voc:n:pos		szt.
> tenebrystyczni	tenebrystyczny	adj:pl:nom.voc:m1:pos		szt.
> tenebrystyczno	tenebrystyczny	adja		szt.
> tenebrystycznych	tenebrystyczny	adj:pl:acc:m1:pos		szt.
> tenebrystycznych	tenebrystyczny	adj:pl:gen:m1.m2.m3.f.n:pos		szt.
> tenebrystycznych	tenebrystyczny	adj:pl:loc:m1.m2.m3.f.n:pos		szt.
> tenebrystycznymi	tenebrystyczny	adj:pl:inst:m1.m2.m3.f.n:pos		szt.
> tenebrystycznym	tenebrystyczny	adj:pl:dat:m1.m2.m3.f.n:pos		szt.
> tenebrystycznym	tenebrystyczny	adj:sg:inst:m1.m2.m3.n:pos		szt.
> tenebrystycznym	tenebrystyczny	adj:sg:loc:m1.m2.m3.n:pos		szt.
> tenebrystyczny	tenebrystyczny	adj:sg:acc:m3:pos		szt.
> tenebrystyczny	tenebrystyczny	adj:sg:nom.voc:m1.m2.m3:pos		szt.
> tenebryzmach	tenebryzm	subst:pl:loc:m3	nazwa pospolita	szt.
> tenebryzmami	tenebryzm	subst:pl:inst:m3	nazwa pospolita	szt.
> tenebryzmem	tenebryzm	subst:sg:inst:m3	nazwa pospolita	szt.
> tenebryzmie	tenebryzm	subst:sg:loc:m3	nazwa pospolita	szt.
> tenebryzmie	tenebryzm	subst:sg:voc:m3	nazwa pospolita	szt.
> tenebryzmom	tenebryzm	subst:pl:dat:m3	nazwa pospolita	szt.
> tenebryzmowi	tenebryzm	subst:sg:dat:m3	nazwa pospolita	szt.
> tenebryzmów	tenebryzm	subst:pl:gen:m3	nazwa pospolita	szt.
> tenebryzm	tenebryzm	subst:sg:nom.acc:m3	nazwa pospolita	szt.
> tenebryzmu	tenebryzm	subst:sg:gen:m3	nazwa pospolita	szt.
> tenebryzmy	tenebryzm	subst:pl:nom.acc.voc:m3	nazwa pospolita	szt.
5737197a5737562,5737573
> termosublimacjach	termosublimacja	subst:pl:loc:f	nazwa pospolita	techn.
> termosublimacjami	termosublimacja	subst:pl:inst:f	nazwa pospolita	techn.
> termosublimacja	termosublimacja	subst:sg:nom:f	nazwa pospolita	techn.
> termosublimacją	termosublimacja	subst:sg:inst:f	nazwa pospolita	techn.
> termosublimacje	termosublimacja	subst:pl:nom.acc.voc:f	nazwa pospolita	techn.
> termosublimację	termosublimacja	subst:sg:acc:f	nazwa pospolita	techn.
> termosublimacji	termosublimacja	subst:pl:gen:f	nazwa pospolita	techn.|hom.
> termosublimacji	termosublimacja	subst:sg:dat.loc:f	nazwa pospolita	techn.
> termosublimacji	termosublimacja	subst:sg:gen:f	nazwa pospolita	techn.
> termosublimacjom	termosublimacja	subst:pl:dat:f	nazwa pospolita	techn.
> termosublimacjo	termosublimacja	subst:sg:voc:f	nazwa pospolita	techn.
> termosublimacyj	termosublimacja	subst:pl:gen:f	nazwa pospolita	techn.|arch.|char.
5774134,5774145d5774509
< traperach	traper	subst:pl:loc:m1	nazwa pospolita	
< traperami	traper	subst:pl:inst:m1	nazwa pospolita	
< trapera	traper	subst:sg:gen.acc:m1	nazwa pospolita	
< traperem	traper	subst:sg:inst:m1	nazwa pospolita	
< traperom	traper	subst:pl:dat:m1	nazwa pospolita	
< traperowi	traper	subst:sg:dat:m1	nazwa pospolita	
< traperów	traper	subst:pl:gen.acc:m1	nazwa pospolita	
< traper	traper	subst:sg:nom:m1	nazwa pospolita	
< trapery	traper	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< traperze	traper	subst:sg:loc:m1	nazwa pospolita	
< traperze	traper	subst:sg:voc:m1	nazwa pospolita	
< traperzy	traper	subst:pl:nom.voc:m1	nazwa pospolita	
5774156a5774521,5774543
> traperach	traper:s1	subst:pl:loc:m1	nazwa pospolita	
> traperami	traper:s1	subst:pl:inst:m1	nazwa pospolita	
> trapera	traper:s1	subst:sg:gen.acc:m1	nazwa pospolita	
> traperem	traper:s1	subst:sg:inst:m1	nazwa pospolita	
> traperom	traper:s1	subst:pl:dat:m1	nazwa pospolita	
> traperowi	traper:s1	subst:sg:dat:m1	nazwa pospolita	
> traperów	traper:s1	subst:pl:gen.acc:m1	nazwa pospolita	
> traper	traper:s1	subst:sg:nom:m1	nazwa pospolita	
> trapery	traper:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> traperze	traper:s1	subst:sg:loc:m1	nazwa pospolita	
> traperze	traper:s1	subst:sg:voc:m1	nazwa pospolita	
> traperzy	traper:s1	subst:pl:nom.voc:m1	nazwa pospolita	
> traperach	traper:s2	subst:pl:loc:m2	nazwa pospolita	
> traperami	traper:s2	subst:pl:inst:m2	nazwa pospolita	
> trapera	traper:s2	subst:sg:gen.acc:m2	nazwa pospolita	
> traperem	traper:s2	subst:sg:inst:m2	nazwa pospolita	
> traperom	traper:s2	subst:pl:dat:m2	nazwa pospolita	
> traperowi	traper:s2	subst:sg:dat:m2	nazwa pospolita	
> traperów	traper:s2	subst:pl:gen:m2	nazwa pospolita	
> traper	traper:s2	subst:sg:nom:m2	nazwa pospolita	
> trapery	traper:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> traperze	traper:s2	subst:sg:loc:m2	nazwa pospolita	
> traperze	traper:s2	subst:sg:voc:m2	nazwa pospolita	
6703577a6703965,6703975
> zagryzce	zagryzka	subst:sg:dat.loc:f	nazwa pospolita	
> zagryzek	zagryzka	subst:pl:gen:f	nazwa pospolita	
> zagryzkach	zagryzka	subst:pl:loc:f	nazwa pospolita	
> zagryzkami	zagryzka	subst:pl:inst:f	nazwa pospolita	
> zagryzka	zagryzka	subst:sg:nom:f	nazwa pospolita	
> zagryzką	zagryzka	subst:sg:inst:f	nazwa pospolita	
> zagryzkę	zagryzka	subst:sg:acc:f	nazwa pospolita	
> zagryzki	zagryzka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> zagryzki	zagryzka	subst:sg:gen:f	nazwa pospolita	
> zagryzkom	zagryzka	subst:pl:dat:f	nazwa pospolita	
> zagryzko	zagryzka	subst:sg:voc:f	nazwa pospolita	
