< niemędleniu	mędlić	ger:sg:dat.loc:n:perf:neg		
< niemędleń	mędlić	ger:pl:gen:n:perf:neg		
---
> mędląca	mędlić	pact:sg:nom.voc:f:imperf:aff		
> mędlącą	mędlić	pact:sg:acc.inst:f:imperf:aff		
> mędlącego	mędlić	pact:sg:acc:m1.m2:imperf:aff		
> mędlącego	mędlić	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> mędlącej	mędlić	pact:sg:gen.dat.loc:f:imperf:aff		
> mędlące	mędlić	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> mędlące	mędlić	pact:sg:nom.acc.voc:n:imperf:aff		
> mędlącemu	mędlić	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> mędląc	mędlić	pcon:imperf		
> mędląco	mędlić	pacta		
> mędlących	mędlić	pact:pl:acc:m1:imperf:aff		
> mędlących	mędlić	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> mędlący	mędlić	pact:pl:nom.voc:m1:imperf:aff		
> mędlący	mędlić	pact:sg:acc:m3:imperf:aff		
> mędlący	mędlić	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> mędlącymi	mędlić	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> mędlącym	mędlić	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> mędlącym	mędlić	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> mędlą	mędlić	fin:pl:ter:imperf		
> mędlcie	mędlić	impt:pl:sec:imperf		
> mędleniach	mędlić	ger:pl:loc:n:imperf:aff		
> mędlenia	mędlić	ger:pl:nom.acc:n:imperf:aff		
> mędlenia	mędlić	ger:sg:gen:n:imperf:aff		
> mędleniami	mędlić	ger:pl:inst:n:imperf:aff		
> mędlenie	mędlić	ger:sg:nom.acc:n:imperf:aff		
> mędleniem	mędlić	ger:sg:inst:n:imperf:aff		
> mędleniom	mędlić	ger:pl:dat:n:imperf:aff		
> mędleniu	mędlić	ger:sg:dat.loc:n:imperf:aff		
> mędleń	mędlić	ger:pl:gen:n:imperf:aff		
> mędlę	mędlić	fin:sg:pri:imperf		
> mędlicie	mędlić	fin:pl:sec:imperf		
> mędlić	mędlić	inf:imperf		
> mędlijcie	mędlić	impt:pl:sec:imperf		
> mędlij	mędlić	impt:sg:sec:imperf		
> mędlijmy	mędlić	impt:pl:pri:imperf		
> mędliliby	mędlić	cond:pl:m1:ter:imperf		
> mędlilibyście	mędlić	cond:pl:m1:sec:imperf		
> mędlilibyśmy	mędlić	cond:pl:m1:pri:imperf		
> mędlili	mędlić	praet:pl:m1:imperf		
> mędlili	mędlić	praet:pl:m1:ter:imperf		
> mędliliście	mędlić	praet:pl:m1:sec:imperf		
> mędliliśmy	mędlić	praet:pl:m1:pri:imperf		
> mędliłaby	mędlić	cond:sg:f:ter:imperf		
> mędliłabym	mędlić	cond:sg:f:pri:imperf		
> mędliłabyś	mędlić	cond:sg:f:sec:imperf		
> mędliła	mędlić	praet:sg:f:imperf		
> mędliła	mędlić	praet:sg:f:ter:imperf		
> mędliłam	mędlić	praet:sg:f:pri:imperf		
> mędliłaś	mędlić	praet:sg:f:sec:imperf		
> mędliłby	mędlić	cond:sg:m1.m2.m3:ter:imperf		
> mędliłbym	mędlić	cond:sg:m1.m2.m3:pri:imperf		
> mędliłbyś	mędlić	cond:sg:m1.m2.m3:sec:imperf		
> mędliłem	mędlić	praet:sg:m1.m2.m3:pri:imperf		
> mędliłeś	mędlić	praet:sg:m1.m2.m3:sec:imperf		
> mędlił	mędlić	praet:sg:m1.m2.m3:imperf		
> mędlił	mędlić	praet:sg:m1.m2.m3:ter:imperf		
> mędliłoby	mędlić	cond:sg:n:ter:imperf		
> mędliłobym	mędlić	cond:sg:n:pri:imperf		
> mędliłobyś	mędlić	cond:sg:n:sec:imperf		
> mędliło	mędlić	praet:sg:n:imperf		
> mędliło	mędlić	praet:sg:n:ter:imperf		
> mędliłom	mędlić	praet:sg:n:pri:imperf		
> mędliłoś	mędlić	praet:sg:n:sec:imperf		
> mędliłyby	mędlić	cond:pl:m2.m3.f.n:ter:imperf		
> mędliłybyście	mędlić	cond:pl:m2.m3.f.n:sec:imperf		
> mędliłybyśmy	mędlić	cond:pl:m2.m3.f.n:pri:imperf		
> mędliły	mędlić	praet:pl:m2.m3.f.n:imperf		
> mędliły	mędlić	praet:pl:m2.m3.f.n:ter:imperf		
> mędliłyście	mędlić	praet:pl:m2.m3.f.n:sec:imperf		
> mędliłyśmy	mędlić	praet:pl:m2.m3.f.n:pri:imperf		
> mędli	mędlić	fin:sg:ter:imperf		
> mędlimy	mędlić	fin:pl:pri:imperf		
> mędlisz	mędlić	fin:sg:sec:imperf		
> mędl	mędlić	impt:sg:sec:imperf		
> mędlmy	mędlić	impt:pl:pri:imperf		
> mędlona	mędlić	ppas:sg:nom.voc:f:imperf:aff		
> mędloną	mędlić	ppas:sg:acc.inst:f:imperf:aff		
> mędlonego	mędlić	ppas:sg:acc:m1.m2:imperf:aff		
> mędlonego	mędlić	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> mędlonej	mędlić	ppas:sg:gen.dat.loc:f:imperf:aff		
> mędlone	mędlić	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> mędlone	mędlić	ppas:sg:nom.acc.voc:n:imperf:aff		
> mędlonemu	mędlić	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> mędloni	mędlić	ppas:pl:nom.voc:m1:imperf:aff		
> mędlono	mędlić	imps:imperf		
> mędlonych	mędlić	ppas:pl:acc:m1:imperf:aff		
> mędlonych	mędlić	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> mędlony	mędlić	ppas:sg:acc:m3:imperf:aff		
> mędlony	mędlić	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> mędlonymi	mędlić	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> mędlonym	mędlić	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> mędlonym	mędlić	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> niemędląca	mędlić	pact:sg:nom.voc:f:imperf:neg		
> niemędlącą	mędlić	pact:sg:acc.inst:f:imperf:neg		
> niemędlącego	mędlić	pact:sg:acc:m1.m2:imperf:neg		
> niemędlącego	mędlić	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niemędlącej	mędlić	pact:sg:gen.dat.loc:f:imperf:neg		
> niemędlące	mędlić	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niemędlące	mędlić	pact:sg:nom.acc.voc:n:imperf:neg		
> niemędlącemu	mędlić	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niemędlących	mędlić	pact:pl:acc:m1:imperf:neg		
> niemędlących	mędlić	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niemędlący	mędlić	pact:pl:nom.voc:m1:imperf:neg		
> niemędlący	mędlić	pact:sg:acc:m3:imperf:neg		
> niemędlący	mędlić	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niemędlącymi	mędlić	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niemędlącym	mędlić	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niemędlącym	mędlić	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niemędleniach	mędlić	ger:pl:loc:n:imperf:neg		
> niemędlenia	mędlić	ger:pl:nom.acc:n:imperf:neg		
> niemędlenia	mędlić	ger:sg:gen:n:imperf:neg		
> niemędleniami	mędlić	ger:pl:inst:n:imperf:neg		
> niemędlenie	mędlić	ger:sg:nom.acc:n:imperf:neg		
> niemędleniem	mędlić	ger:sg:inst:n:imperf:neg		
> niemędleniom	mędlić	ger:pl:dat:n:imperf:neg		
> niemędleniu	mędlić	ger:sg:dat.loc:n:imperf:neg		
> niemędleń	mędlić	ger:pl:gen:n:imperf:neg		
> niemędlona	mędlić	ppas:sg:nom.voc:f:imperf:neg		
> niemędloną	mędlić	ppas:sg:acc.inst:f:imperf:neg		
> niemędlonego	mędlić	ppas:sg:acc:m1.m2:imperf:neg		
> niemędlonego	mędlić	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niemędlonej	mędlić	ppas:sg:gen.dat.loc:f:imperf:neg		
> niemędlone	mędlić	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niemędlone	mędlić	ppas:sg:nom.acc.voc:n:imperf:neg		
> niemędlonemu	mędlić	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niemędloni	mędlić	ppas:pl:nom.voc:m1:imperf:neg		
> niemędlonych	mędlić	ppas:pl:acc:m1:imperf:neg		
> niemędlonych	mędlić	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niemędlony	mędlić	ppas:sg:acc:m3:imperf:neg		
> niemędlony	mędlić	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niemędlonymi	mędlić	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niemędlonym	mędlić	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niemędlonym	mędlić	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
1645147,1645157d1645250
< Napolitance	Napolitanka	subst:sg:dat.loc:f	nazwa pospolita	
< Napolitanek	Napolitanka	subst:pl:gen:f	nazwa pospolita	
< Napolitankach	Napolitanka	subst:pl:loc:f	nazwa pospolita	
< Napolitankami	Napolitanka	subst:pl:inst:f	nazwa pospolita	
< Napolitanka	Napolitanka	subst:sg:nom:f	nazwa pospolita	
< Napolitanką	Napolitanka	subst:sg:inst:f	nazwa pospolita	
< Napolitankę	Napolitanka	subst:sg:acc:f	nazwa pospolita	
< Napolitanki	Napolitanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< Napolitanki	Napolitanka	subst:sg:gen:f	nazwa pospolita	
< Napolitankom	Napolitanka	subst:pl:dat:f	nazwa pospolita	
< Napolitanko	Napolitanka	subst:sg:voc:f	nazwa pospolita	
2848652,2848685d2848744
< niezmumuifikowanościach	niezmumuifikowaność	subst:pl:loc:f	nazwa pospolita	
< niezmumuifikowanościami	niezmumuifikowaność	subst:pl:inst:f	nazwa pospolita	
< niezmumuifikowanością	niezmumuifikowaność	subst:sg:inst:f	nazwa pospolita	
< niezmumuifikowaności	niezmumuifikowaność	subst:pl:gen:f	nazwa pospolita	
< niezmumuifikowaności	niezmumuifikowaność	subst:pl:nom.acc.voc:f	nazwa pospolita	
< niezmumuifikowaności	niezmumuifikowaność	subst:sg:dat.loc:f	nazwa pospolita	
< niezmumuifikowaności	niezmumuifikowaność	subst:sg:gen:f	nazwa pospolita	
< niezmumuifikowaności	niezmumuifikowaność	subst:sg:voc:f	nazwa pospolita	
< niezmumuifikowanościom	niezmumuifikowaność	subst:pl:dat:f	nazwa pospolita	
< niezmumuifikowaność	niezmumuifikowaność	subst:sg:acc:f	nazwa pospolita	
< niezmumuifikowaność	niezmumuifikowaność	subst:sg:nom:f	nazwa pospolita	
< niezmumuifikowana	niezmumuifikowany	adj:sg:nom.voc:f:pos		
< niezmumuifikowaną	niezmumuifikowany	adj:sg:acc:f:pos		
< niezmumuifikowaną	niezmumuifikowany	adj:sg:inst:f:pos		
< niezmumuifikowanego	niezmumuifikowany	adj:sg:acc:m1.m2:pos		
< niezmumuifikowanego	niezmumuifikowany	adj:sg:gen:m1.m2.m3.n:pos		
< niezmumuifikowanej	niezmumuifikowany	adj:sg:dat:f:pos		
< niezmumuifikowanej	niezmumuifikowany	adj:sg:gen:f:pos		
< niezmumuifikowanej	niezmumuifikowany	adj:sg:loc:f:pos		
< niezmumuifikowanemu	niezmumuifikowany	adj:sg:dat:m1.m2.m3.n:pos		
< niezmumuifikowane	niezmumuifikowany	adj:pl:acc:m2.m3.f.n:pos		
< niezmumuifikowane	niezmumuifikowany	adj:pl:nom.voc:m2.m3.f.n:pos		
< niezmumuifikowane	niezmumuifikowany	adj:sg:acc:n:pos		
< niezmumuifikowane	niezmumuifikowany	adj:sg:nom.voc:n:pos		
< niezmumuifikowani	niezmumuifikowany	adj:pl:nom.voc:m1:pos		
< niezmumuifikowanych	niezmumuifikowany	adj:pl:acc:m1:pos		
< niezmumuifikowanych	niezmumuifikowany	adj:pl:gen:m1.m2.m3.f.n:pos		
< niezmumuifikowanych	niezmumuifikowany	adj:pl:loc:m1.m2.m3.f.n:pos		
< niezmumuifikowanymi	niezmumuifikowany	adj:pl:inst:m1.m2.m3.f.n:pos		
< niezmumuifikowanym	niezmumuifikowany	adj:pl:dat:m1.m2.m3.f.n:pos		
< niezmumuifikowanym	niezmumuifikowany	adj:sg:inst:m1.m2.m3.n:pos		
< niezmumuifikowanym	niezmumuifikowany	adj:sg:loc:m1.m2.m3.n:pos		
< niezmumuifikowany	niezmumuifikowany	adj:sg:acc:m3:pos		
< niezmumuifikowany	niezmumuifikowany	adj:sg:nom.voc:m1.m2.m3:pos		
3108210,3108339d3108268
< nieodsentymantalizowująca	odsentymantalizowywać	pact:sg:nom.voc:f:imperf:neg		
< nieodsentymantalizowującą	odsentymantalizowywać	pact:sg:acc.inst:f:imperf:neg		
< nieodsentymantalizowującego	odsentymantalizowywać	pact:sg:acc:m1.m2:imperf:neg		
< nieodsentymantalizowującego	odsentymantalizowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowującej	odsentymantalizowywać	pact:sg:gen.dat.loc:f:imperf:neg		
< nieodsentymantalizowującemu	odsentymantalizowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowujące	odsentymantalizowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieodsentymantalizowujące	odsentymantalizowywać	pact:sg:nom.acc.voc:n:imperf:neg		
< nieodsentymantalizowujących	odsentymantalizowywać	pact:pl:acc:m1:imperf:neg		
< nieodsentymantalizowujących	odsentymantalizowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowującymi	odsentymantalizowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowującym	odsentymantalizowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowującym	odsentymantalizowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowujący	odsentymantalizowywać	pact:pl:nom.voc:m1:imperf:neg		
< nieodsentymantalizowujący	odsentymantalizowywać	pact:sg:acc:m3:imperf:neg		
< nieodsentymantalizowujący	odsentymantalizowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieodsentymantalizowywana	odsentymantalizowywać	ppas:sg:nom.voc:f:imperf:neg		
< nieodsentymantalizowywaną	odsentymantalizowywać	ppas:sg:acc.inst:f:imperf:neg		
< nieodsentymantalizowywanego	odsentymantalizowywać	ppas:sg:acc:m1.m2:imperf:neg		
< nieodsentymantalizowywanego	odsentymantalizowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowywanej	odsentymantalizowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieodsentymantalizowywanemu	odsentymantalizowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowywane	odsentymantalizowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieodsentymantalizowywane	odsentymantalizowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieodsentymantalizowywaniach	odsentymantalizowywać	ger:pl:loc:n:imperf:neg		
< nieodsentymantalizowywaniami	odsentymantalizowywać	ger:pl:inst:n:imperf:neg		
< nieodsentymantalizowywania	odsentymantalizowywać	ger:pl:nom.acc:n:imperf:neg		
< nieodsentymantalizowywania	odsentymantalizowywać	ger:sg:gen:n:imperf:neg		
< nieodsentymantalizowywaniem	odsentymantalizowywać	ger:sg:inst:n:imperf:neg		
< nieodsentymantalizowywanie	odsentymantalizowywać	ger:sg:nom.acc:n:imperf:neg		
< nieodsentymantalizowywani	odsentymantalizowywać	ppas:pl:nom.voc:m1:imperf:neg		
< nieodsentymantalizowywaniom	odsentymantalizowywać	ger:pl:dat:n:imperf:neg		
< nieodsentymantalizowywaniu	odsentymantalizowywać	ger:sg:dat.loc:n:imperf:neg		
< nieodsentymantalizowywanych	odsentymantalizowywać	ppas:pl:acc:m1:imperf:neg		
< nieodsentymantalizowywanych	odsentymantalizowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowywanymi	odsentymantalizowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowywanym	odsentymantalizowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieodsentymantalizowywanym	odsentymantalizowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieodsentymantalizowywany	odsentymantalizowywać	ppas:sg:acc:m3:imperf:neg		
< nieodsentymantalizowywany	odsentymantalizowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieodsentymantalizowywań	odsentymantalizowywać	ger:pl:gen:n:imperf:neg		
< odsentymantalizowująca	odsentymantalizowywać	pact:sg:nom.voc:f:imperf:aff		
< odsentymantalizowującą	odsentymantalizowywać	pact:sg:acc.inst:f:imperf:aff		
< odsentymantalizowującego	odsentymantalizowywać	pact:sg:acc:m1.m2:imperf:aff		
< odsentymantalizowującego	odsentymantalizowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< odsentymantalizowującej	odsentymantalizowywać	pact:sg:gen.dat.loc:f:imperf:aff		
< odsentymantalizowującemu	odsentymantalizowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< odsentymantalizowujące	odsentymantalizowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< odsentymantalizowujące	odsentymantalizowywać	pact:sg:nom.acc.voc:n:imperf:aff		
< odsentymantalizowując	odsentymantalizowywać	pcon:imperf		
< odsentymantalizowująco	odsentymantalizowywać	pacta		
< odsentymantalizowujących	odsentymantalizowywać	pact:pl:acc:m1:imperf:aff		
< odsentymantalizowujących	odsentymantalizowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowującymi	odsentymantalizowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowującym	odsentymantalizowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowującym	odsentymantalizowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< odsentymantalizowujący	odsentymantalizowywać	pact:pl:nom.voc:m1:imperf:aff		
< odsentymantalizowujący	odsentymantalizowywać	pact:sg:acc:m3:imperf:aff		
< odsentymantalizowujący	odsentymantalizowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< odsentymantalizowują	odsentymantalizowywać	fin:pl:ter:imperf		
< odsentymantalizowujcie	odsentymantalizowywać	impt:pl:sec:imperf		
< odsentymantalizowujecie	odsentymantalizowywać	fin:pl:sec:imperf		
< odsentymantalizowujemy	odsentymantalizowywać	fin:pl:pri:imperf		
< odsentymantalizowuje	odsentymantalizowywać	fin:sg:ter:imperf		
< odsentymantalizowujesz	odsentymantalizowywać	fin:sg:sec:imperf		
< odsentymantalizowuję	odsentymantalizowywać	fin:sg:pri:imperf		
< odsentymantalizowujmy	odsentymantalizowywać	impt:pl:pri:imperf		
< odsentymantalizowuj	odsentymantalizowywać	impt:sg:sec:imperf		
< odsentymantalizowywać	odsentymantalizowywać	inf:imperf		
< odsentymantalizowywaliby	odsentymantalizowywać	cond:pl:m1:ter:imperf		
< odsentymantalizowywalibyście	odsentymantalizowywać	cond:pl:m1:sec:imperf		
< odsentymantalizowywalibyśmy	odsentymantalizowywać	cond:pl:m1:pri:imperf		
< odsentymantalizowywali	odsentymantalizowywać	praet:pl:m1:imperf		
< odsentymantalizowywali	odsentymantalizowywać	praet:pl:m1:ter:imperf		
< odsentymantalizowywaliście	odsentymantalizowywać	praet:pl:m1:sec:imperf		
< odsentymantalizowywaliśmy	odsentymantalizowywać	praet:pl:m1:pri:imperf		
< odsentymantalizowywałabym	odsentymantalizowywać	cond:sg:f:pri:imperf		
< odsentymantalizowywałaby	odsentymantalizowywać	cond:sg:f:ter:imperf		
< odsentymantalizowywałabyś	odsentymantalizowywać	cond:sg:f:sec:imperf		
< odsentymantalizowywałam	odsentymantalizowywać	praet:sg:f:pri:imperf		
< odsentymantalizowywała	odsentymantalizowywać	praet:sg:f:imperf		
< odsentymantalizowywała	odsentymantalizowywać	praet:sg:f:ter:imperf		
< odsentymantalizowywałaś	odsentymantalizowywać	praet:sg:f:sec:imperf		
< odsentymantalizowywałbym	odsentymantalizowywać	cond:sg:m1.m2.m3:pri:imperf		
< odsentymantalizowywałby	odsentymantalizowywać	cond:sg:m1.m2.m3:ter:imperf		
< odsentymantalizowywałbyś	odsentymantalizowywać	cond:sg:m1.m2.m3:sec:imperf		
< odsentymantalizowywałem	odsentymantalizowywać	praet:sg:m1.m2.m3:pri:imperf		
< odsentymantalizowywałeś	odsentymantalizowywać	praet:sg:m1.m2.m3:sec:imperf		
< odsentymantalizowywałobym	odsentymantalizowywać	cond:sg:n:pri:imperf		
< odsentymantalizowywałoby	odsentymantalizowywać	cond:sg:n:ter:imperf		
< odsentymantalizowywałobyś	odsentymantalizowywać	cond:sg:n:sec:imperf		
< odsentymantalizowywał	odsentymantalizowywać	praet:sg:m1.m2.m3:imperf		
< odsentymantalizowywał	odsentymantalizowywać	praet:sg:m1.m2.m3:ter:imperf		
< odsentymantalizowywałom	odsentymantalizowywać	praet:sg:n:pri:imperf		
< odsentymantalizowywało	odsentymantalizowywać	praet:sg:n:imperf		
< odsentymantalizowywało	odsentymantalizowywać	praet:sg:n:ter:imperf		
< odsentymantalizowywałoś	odsentymantalizowywać	praet:sg:n:sec:imperf		
< odsentymantalizowywałyby	odsentymantalizowywać	cond:pl:m2.m3.f.n:ter:imperf		
< odsentymantalizowywałybyście	odsentymantalizowywać	cond:pl:m2.m3.f.n:sec:imperf		
< odsentymantalizowywałybyśmy	odsentymantalizowywać	cond:pl:m2.m3.f.n:pri:imperf		
< odsentymantalizowywały	odsentymantalizowywać	praet:pl:m2.m3.f.n:imperf		
< odsentymantalizowywały	odsentymantalizowywać	praet:pl:m2.m3.f.n:ter:imperf		
< odsentymantalizowywałyście	odsentymantalizowywać	praet:pl:m2.m3.f.n:sec:imperf		
< odsentymantalizowywałyśmy	odsentymantalizowywać	praet:pl:m2.m3.f.n:pri:imperf		
< odsentymantalizowywana	odsentymantalizowywać	ppas:sg:nom.voc:f:imperf:aff		
< odsentymantalizowywaną	odsentymantalizowywać	ppas:sg:acc.inst:f:imperf:aff		
< odsentymantalizowywanego	odsentymantalizowywać	ppas:sg:acc:m1.m2:imperf:aff		
< odsentymantalizowywanego	odsentymantalizowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< odsentymantalizowywanej	odsentymantalizowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
< odsentymantalizowywanemu	odsentymantalizowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< odsentymantalizowywane	odsentymantalizowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< odsentymantalizowywane	odsentymantalizowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
< odsentymantalizowywaniach	odsentymantalizowywać	ger:pl:loc:n:imperf:aff		
< odsentymantalizowywaniami	odsentymantalizowywać	ger:pl:inst:n:imperf:aff		
< odsentymantalizowywania	odsentymantalizowywać	ger:pl:nom.acc:n:imperf:aff		
< odsentymantalizowywania	odsentymantalizowywać	ger:sg:gen:n:imperf:aff		
< odsentymantalizowywaniem	odsentymantalizowywać	ger:sg:inst:n:imperf:aff		
< odsentymantalizowywanie	odsentymantalizowywać	ger:sg:nom.acc:n:imperf:aff		
< odsentymantalizowywani	odsentymantalizowywać	ppas:pl:nom.voc:m1:imperf:aff		
< odsentymantalizowywaniom	odsentymantalizowywać	ger:pl:dat:n:imperf:aff		
< odsentymantalizowywaniu	odsentymantalizowywać	ger:sg:dat.loc:n:imperf:aff		
< odsentymantalizowywano	odsentymantalizowywać	imps:imperf		
< odsentymantalizowywanych	odsentymantalizowywać	ppas:pl:acc:m1:imperf:aff		
< odsentymantalizowywanych	odsentymantalizowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowywanymi	odsentymantalizowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowywanym	odsentymantalizowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< odsentymantalizowywanym	odsentymantalizowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< odsentymantalizowywany	odsentymantalizowywać	ppas:sg:acc:m3:imperf:aff		
< odsentymantalizowywany	odsentymantalizowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< odsentymantalizowywań	odsentymantalizowywać	ger:pl:gen:n:imperf:aff		
3108436a3108366,3108495
> nieodsentymentalizowująca	odsentymentalizowywać	pact:sg:nom.voc:f:imperf:neg		
> nieodsentymentalizowującą	odsentymentalizowywać	pact:sg:acc.inst:f:imperf:neg		
> nieodsentymentalizowującego	odsentymentalizowywać	pact:sg:acc:m1.m2:imperf:neg		
> nieodsentymentalizowującego	odsentymentalizowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodsentymentalizowującej	odsentymentalizowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieodsentymentalizowującemu	odsentymentalizowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodsentymentalizowujące	odsentymentalizowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodsentymentalizowujące	odsentymentalizowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieodsentymentalizowujących	odsentymentalizowywać	pact:pl:acc:m1:imperf:neg		
> nieodsentymentalizowujących	odsentymentalizowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodsentymentalizowującymi	odsentymentalizowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodsentymentalizowującym	odsentymentalizowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodsentymentalizowującym	odsentymentalizowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodsentymentalizowujący	odsentymentalizowywać	pact:pl:nom.voc:m1:imperf:neg		
> nieodsentymentalizowujący	odsentymentalizowywać	pact:sg:acc:m3:imperf:neg		
> nieodsentymentalizowujący	odsentymentalizowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieodsentymentalizowywana	odsentymentalizowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieodsentymentalizowywaną	odsentymentalizowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieodsentymentalizowywanego	odsentymentalizowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieodsentymentalizowywanego	odsentymentalizowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodsentymentalizowywanej	odsentymentalizowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieodsentymentalizowywanemu	odsentymentalizowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodsentymentalizowywane	odsentymentalizowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodsentymentalizowywane	odsentymentalizowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieodsentymentalizowywaniach	odsentymentalizowywać	ger:pl:loc:n:imperf:neg		
> nieodsentymentalizowywaniami	odsentymentalizowywać	ger:pl:inst:n:imperf:neg		
