> zonanizowałbyś	zonanizować	cond:sg:m1.m2.m3:sec:perf		rzad.
> zonanizowałby	zonanizować	cond:sg:m1.m2.m3:ter:perf		rzad.
> zonanizowałem	zonanizować	praet:sg:m1.m2.m3:pri:perf		rzad.
> zonanizowałeś	zonanizować	praet:sg:m1.m2.m3:sec:perf		rzad.
> zonanizowałobym	zonanizować	cond:sg:n1.n2:pri:perf		rzad.
> zonanizowałobyś	zonanizować	cond:sg:n1.n2:sec:perf		rzad.
> zonanizowałoby	zonanizować	cond:sg:n1.n2:ter:perf		rzad.
> zonanizowałom	zonanizować	praet:sg:n1.n2:pri:perf		rzad.
> zonanizowałoś	zonanizować	praet:sg:n1.n2:sec:perf		rzad.
> zonanizowało	zonanizować	praet:sg:n1.n2:perf		rzad.
> zonanizowało	zonanizować	praet:sg:n1.n2:ter:perf		rzad.
> zonanizowałybyście	zonanizować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		rzad.
> zonanizowałybyśmy	zonanizować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		rzad.
> zonanizowałyby	zonanizować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		rzad.
> zonanizowałyście	zonanizować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		rzad.
> zonanizowałyśmy	zonanizować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		rzad.
> zonanizowały	zonanizować	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		rzad.
> zonanizowały	zonanizować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		rzad.
> zonanizował	zonanizować	praet:sg:m1.m2.m3:perf		rzad.
> zonanizował	zonanizować	praet:sg:m1.m2.m3:ter:perf		rzad.
> zonanizowana	zonanizować	ppas:sg:nom.voc:f:perf:aff		
> zonanizowaną	zonanizować	ppas:sg:acc.inst:f:perf:aff		
> zonanizowanego	zonanizować	ppas:sg:acc:m1.m2:perf:aff		
> zonanizowanego	zonanizować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> zonanizowanej	zonanizować	ppas:sg:gen.dat.loc:f:perf:aff		
> zonanizowanemu	zonanizować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> zonanizowane	zonanizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> zonanizowane	zonanizować	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> zonanizowaniami	zonanizować	ger:pl:inst:n2:perf:aff		
> zonanizowania	zonanizować	ger:pl:nom.acc:n2:perf:aff		
> zonanizowania	zonanizować	ger:sg:gen:n2:perf:aff		
> zonanizowaniem	zonanizować	ger:sg:inst:n2:perf:aff		
> zonanizowanie	zonanizować	ger:sg:nom.acc:n2:perf:aff		
> zonanizowaniom	zonanizować	ger:pl:dat.loc:n2:perf:aff		
> zonanizowaniu	zonanizować	ger:sg:dat.loc:n2:perf:aff		
> zonanizowani	zonanizować	ppas:pl:nom.voc:m1.p1:perf:aff		
> zonanizowano	zonanizować	imps:perf		rzad.
> zonanizowanych	zonanizować	ppas:pl:acc:m1.p1:perf:aff		
> zonanizowanych	zonanizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zonanizowanymi	zonanizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zonanizowanym	zonanizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zonanizowanym	zonanizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> zonanizowany	zonanizować	ppas:sg:acc:m3:perf:aff		
> zonanizowany	zonanizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zonanizowań	zonanizować	ger:pl:gen:n2:perf:aff		
> zonanizowawszy	zonanizować	pant:perf		rzad.
> zonanizują	zonanizować	fin:pl:ter:perf		rzad.
> zonanizujcie	zonanizować	impt:pl:sec:perf		rzad.
> zonanizujecie	zonanizować	fin:pl:sec:perf		rzad.
> zonanizujemy	zonanizować	fin:pl:pri:perf		rzad.
> zonanizujesz	zonanizować	fin:sg:sec:perf		rzad.
> zonanizuje	zonanizować	fin:sg:ter:perf		rzad.
> zonanizuję	zonanizować	fin:sg:pri:perf		rzad.
> zonanizujmy	zonanizować	impt:pl:pri:perf		rzad.
> zonanizuj	zonanizować	impt:sg:sec:perf		rzad.
