> Hillom	Hill	subst:pl:dat:m1	nazwisko|pseudonim	
> Hillowie	Hill	subst:pl:nom:m1	nazwisko|pseudonim	
> Hillowie	Hill	subst:pl:voc:m1	nazwisko|pseudonim	
> Hillowi	Hill	subst:sg:dat:m1	nazwisko|pseudonim	
> Hillów	Hill	subst:pl:acc:m1	nazwisko|pseudonim	
> Hillów	Hill	subst:pl:gen:m1	nazwisko|pseudonim	
> Hillu	Hill	subst:sg:loc:m1	nazwisko|pseudonim	
> Hillu	Hill	subst:sg:voc:m1	nazwisko|pseudonim	
986343a987141,987154
> hiperaktywnościach	hiperaktywność	subst:pl:loc:f	pospolita	
> hiperaktywnościami	hiperaktywność	subst:pl:inst:f	pospolita	
> hiperaktywnością	hiperaktywność	subst:sg:inst:f	pospolita	
> hiperaktywności	hiperaktywność	subst:pl:acc:f	pospolita	
> hiperaktywności	hiperaktywność	subst:pl:gen:f	pospolita	
> hiperaktywności	hiperaktywność	subst:pl:nom:f	pospolita	
> hiperaktywności	hiperaktywność	subst:pl:voc:f	pospolita	
> hiperaktywności	hiperaktywność	subst:sg:dat:f	pospolita	
> hiperaktywności	hiperaktywność	subst:sg:gen:f	pospolita	
> hiperaktywności	hiperaktywność	subst:sg:loc:f	pospolita	
> hiperaktywności	hiperaktywność	subst:sg:voc:f	pospolita	
> hiperaktywnościom	hiperaktywność	subst:pl:dat:f	pospolita	
> hiperaktywność	hiperaktywność	subst:sg:acc:f	pospolita	
> hiperaktywność	hiperaktywność	subst:sg:nom:f	pospolita	
987234a988046,988060
> hipermarketyzacjach	hipermarketyzacja	subst:pl:loc:f	pospolita	
> hipermarketyzacja	hipermarketyzacja	subst:sg:nom:f	pospolita	
> hipermarketyzacjami	hipermarketyzacja	subst:pl:inst:f	pospolita	
> hipermarketyzacją	hipermarketyzacja	subst:sg:inst:f	pospolita	
> hipermarketyzacje	hipermarketyzacja	subst:pl:acc:f	pospolita	
> hipermarketyzacje	hipermarketyzacja	subst:pl:nom:f	pospolita	
> hipermarketyzacje	hipermarketyzacja	subst:pl:voc:f	pospolita	
> hipermarketyzację	hipermarketyzacja	subst:sg:acc:f	pospolita	
> hipermarketyzacji	hipermarketyzacja	subst:pl:gen:f	pospolita	hom.
> hipermarketyzacji	hipermarketyzacja	subst:sg:dat:f	pospolita	
> hipermarketyzacji	hipermarketyzacja	subst:sg:gen:f	pospolita	
> hipermarketyzacji	hipermarketyzacja	subst:sg:loc:f	pospolita	
> hipermarketyzacjo	hipermarketyzacja	subst:sg:voc:f	pospolita	
> hipermarketyzacjom	hipermarketyzacja	subst:pl:dat:f	pospolita	
> hipermarketyzacyj	hipermarketyzacja	subst:pl:gen:f	pospolita	arch.|char.
990356a991183,991212
> hipoterapetce	hipoterapetka	subst:sg:dat:f	pospolita	
> hipoterapetce	hipoterapetka	subst:sg:loc:f	pospolita	
> hipoterapetek	hipoterapetka	subst:pl:gen:f	pospolita	
> hipoterapetkach	hipoterapetka	subst:pl:loc:f	pospolita	
> hipoterapetka	hipoterapetka	subst:sg:nom:f	pospolita	
> hipoterapetkami	hipoterapetka	subst:pl:inst:f	pospolita	
> hipoterapetką	hipoterapetka	subst:sg:inst:f	pospolita	
> hipoterapetkę	hipoterapetka	subst:sg:acc:f	pospolita	
> hipoterapetki	hipoterapetka	subst:pl:acc:f	pospolita	
> hipoterapetki	hipoterapetka	subst:pl:nom:f	pospolita	
> hipoterapetki	hipoterapetka	subst:pl:voc:f	pospolita	
> hipoterapetki	hipoterapetka	subst:sg:gen:f	pospolita	
> hipoterapetko	hipoterapetka	subst:sg:voc:f	pospolita	
> hipoterapetkom	hipoterapetka	subst:pl:dat:f	pospolita	
> hipoterapeucie	hipoterapeuta	subst:sg:dat:m1	pospolita	
> hipoterapeucie	hipoterapeuta	subst:sg:loc:m1	pospolita	
> hipoterapeuci	hipoterapeuta	subst:pl:nom:m1	pospolita	
> hipoterapeuci	hipoterapeuta	subst:pl:voc:m1	pospolita	
> hipoterapeutach	hipoterapeuta	subst:pl:loc:m1	pospolita	
> hipoterapeuta	hipoterapeuta	subst:sg:nom:m1	pospolita	
> hipoterapeutami	hipoterapeuta	subst:pl:inst:m1	pospolita	
> hipoterapeutą	hipoterapeuta	subst:sg:inst:m1	pospolita	
> hipoterapeutę	hipoterapeuta	subst:sg:acc:m1	pospolita	
> hipoterapeuto	hipoterapeuta	subst:sg:voc:m1	pospolita	
> hipoterapeutom	hipoterapeuta	subst:pl:dat:m1	pospolita	
> hipoterapeutów	hipoterapeuta	subst:pl:acc:m1	pospolita	
> hipoterapeutów	hipoterapeuta	subst:pl:gen:m1	pospolita	
> hipoterapeuty	hipoterapeuta	depr:pl:nom:m2	pospolita	
> hipoterapeuty	hipoterapeuta	depr:pl:voc:m2	pospolita	
> hipoterapeuty	hipoterapeuta	subst:sg:gen:m1	pospolita	
990641a991498,991527
> hippiech	hippie	subst:pl:acc:m1	pospolita	
> hippiech	hippie	subst:pl:gen:m1	pospolita	
> hippiech	hippie	subst:pl:loc:m1	pospolita	
> hippiego	hippie	subst:sg:acc:m1	pospolita	
> hippiego	hippie	subst:sg:gen:m1	pospolita	
> hippie	hippie	depr:pl:nom:m2	pospolita	
> hippie	hippie	depr:pl:voc:m2	pospolita	
> hippie	hippie	subst:pl:acc:m1	pospolita	
> hippie	hippie	subst:pl:dat:m1	pospolita	
> hippie	hippie	subst:pl:gen:m1	pospolita	
> hippie	hippie	subst:pl:inst:m1	pospolita	
> hippie	hippie	subst:pl:loc:m1	pospolita	
> hippie	hippie	subst:pl:nom:m1	pospolita	
> hippie	hippie	subst:pl:voc:m1	pospolita	
> hippie	hippie	subst:sg:acc:m1	pospolita	
> hippie	hippie	subst:sg:dat:m1	pospolita	
> hippie	hippie	subst:sg:gen:m1	pospolita	
> hippie	hippie	subst:sg:inst:m1	pospolita	
> hippie	hippie	subst:sg:loc:m1	pospolita	
> hippie	hippie	subst:sg:nom:m1	pospolita	
> hippie	hippie	subst:sg:voc:m1	pospolita	
> hippiem	hippie	subst:pl:dat:m1	pospolita	
> hippiem	hippie	subst:sg:inst:m1	pospolita	
> hippiem	hippie	subst:sg:loc:m1	pospolita	
> hippiemi	hippie	subst:pl:inst:m1	pospolita	
> hippiemu	hippie	subst:sg:dat:m1	pospolita	
> hippies	hippie	depr:pl:nom:m2	pospolita	
> hippies	hippie	depr:pl:voc:m2	pospolita	
> hippies	hippie	subst:pl:nom:m1	pospolita	
> hippies	hippie	subst:pl:voc:m1	pospolita	
994010,994025c994896,994911
< Hohenzollernach	Hohenzollern	subst:pl:loc:m1	członek_rodu	
< Hohenzollerna	Hohenzollern	subst:sg:acc:m1	członek_rodu	
< Hohenzollerna	Hohenzollern	subst:sg:gen:m1	członek_rodu	
< Hohenzollernami	Hohenzollern	subst:pl:inst:m1	członek_rodu	
< Hohenzollernem	Hohenzollern	subst:sg:inst:m1	członek_rodu	
< Hohenzollern	Hohenzollern	subst:sg:nom:m1	członek_rodu	
< Hohenzollernie	Hohenzollern	subst:sg:loc:m1	członek_rodu	
< Hohenzollernie	Hohenzollern	subst:sg:voc:m1	członek_rodu	
< Hohenzollernom	Hohenzollern	subst:pl:dat:m1	członek_rodu	
< Hohenzollernowie	Hohenzollern	subst:pl:nom:m1	członek_rodu	
< Hohenzollernowie	Hohenzollern	subst:pl:voc:m1	członek_rodu	
< Hohenzollernowi	Hohenzollern	subst:sg:dat:m1	członek_rodu	
< Hohenzollernów	Hohenzollern	subst:pl:acc:m1	członek_rodu	
< Hohenzollernów	Hohenzollern	subst:pl:gen:m1	członek_rodu	
< Hohenzollerny	Hohenzollern	depr:pl:nom:m2	członek_rodu	
< Hohenzollerny	Hohenzollern	depr:pl:voc:m2	członek_rodu	
---
> Hohenzollernach	Hohenzollern	subst:pl:loc:m1	członek rodu	
> Hohenzollerna	Hohenzollern	subst:sg:acc:m1	członek rodu	
> Hohenzollerna	Hohenzollern	subst:sg:gen:m1	członek rodu	
> Hohenzollernami	Hohenzollern	subst:pl:inst:m1	członek rodu	
> Hohenzollernem	Hohenzollern	subst:sg:inst:m1	członek rodu	
> Hohenzollern	Hohenzollern	subst:sg:nom:m1	członek rodu	
> Hohenzollernie	Hohenzollern	subst:sg:loc:m1	członek rodu	
> Hohenzollernie	Hohenzollern	subst:sg:voc:m1	członek rodu	
> Hohenzollernom	Hohenzollern	subst:pl:dat:m1	członek rodu	
> Hohenzollernowie	Hohenzollern	subst:pl:nom:m1	członek rodu	
> Hohenzollernowie	Hohenzollern	subst:pl:voc:m1	członek rodu	
> Hohenzollernowi	Hohenzollern	subst:sg:dat:m1	członek rodu	
> Hohenzollernów	Hohenzollern	subst:pl:acc:m1	członek rodu	
> Hohenzollernów	Hohenzollern	subst:pl:gen:m1	członek rodu	
> Hohenzollerny	Hohenzollern	depr:pl:nom:m2	członek rodu	
> Hohenzollerny	Hohenzollern	depr:pl:voc:m2	członek rodu	
1007127a1008014,1008046
> hungarolodzy	hungarolog	subst:pl:nom:m1	pospolita	
> hungarolodzy	hungarolog	subst:pl:voc:m1	pospolita	
> hungarologach	hungarolog	subst:pl:loc:m1	pospolita	
> hungarologa	hungarolog	subst:sg:acc:m1	pospolita	
> hungarologa	hungarolog	subst:sg:gen:m1	pospolita	
> hungarologami	hungarolog	subst:pl:inst:m1	pospolita	
> hungarolog	hungarolog	subst:sg:nom:m1	pospolita	
> hungarologiem	hungarolog	subst:sg:inst:m1	pospolita	
> hungarologi	hungarolog	depr:pl:nom:m2	pospolita	
> hungarologi	hungarolog	depr:pl:voc:m2	pospolita	
> hungarologom	hungarolog	subst:pl:dat:m1	pospolita	
> hungarologowie	hungarolog	subst:pl:nom:m1	pospolita	
> hungarologowie	hungarolog	subst:pl:voc:m1	pospolita	
> hungarologowi	hungarolog	subst:sg:dat:m1	pospolita	
> hungarologów	hungarolog	subst:pl:acc:m1	pospolita	
> hungarologów	hungarolog	subst:pl:gen:m1	pospolita	
> hungarologu	hungarolog	subst:sg:loc:m1	pospolita	
> hungarologu	hungarolog	subst:sg:voc:m1	pospolita	
> hungarologiach	hungarologia	subst:pl:loc:f	pospolita	
> hungarologia	hungarologia	subst:sg:nom:f	pospolita	
> hungarologiami	hungarologia	subst:pl:inst:f	pospolita	
> hungarologią	hungarologia	subst:sg:inst:f	pospolita	
> hungarologie	hungarologia	subst:pl:acc:f	pospolita	
> hungarologie	hungarologia	subst:pl:nom:f	pospolita	
> hungarologie	hungarologia	subst:pl:voc:f	pospolita	
> hungarologię	hungarologia	subst:sg:acc:f	pospolita	
> hungarologii	hungarologia	subst:pl:gen:f	pospolita	hom.
> hungarologii	hungarologia	subst:sg:dat:f	pospolita	
> hungarologii	hungarologia	subst:sg:gen:f	pospolita	
> hungarologii	hungarologia	subst:sg:loc:f	pospolita	
> hungarologij	hungarologia	subst:pl:gen:f	pospolita	arch.|char.
> hungarologio	hungarologia	subst:sg:voc:f	pospolita	
> hungarologiom	hungarologia	subst:pl:dat:f	pospolita	
1008009a1008929,1008944
> hurraoptymistach	hurraoptymista	subst:pl:loc:m1	pospolita	
> hurraoptymista	hurraoptymista	subst:sg:nom:m1	pospolita	
> hurraoptymistami	hurraoptymista	subst:pl:inst:m1	pospolita	
> hurraoptymistą	hurraoptymista	subst:sg:inst:m1	pospolita	
> hurraoptymistę	hurraoptymista	subst:sg:acc:m1	pospolita	
> hurraoptymisto	hurraoptymista	subst:sg:voc:m1	pospolita	
> hurraoptymistom	hurraoptymista	subst:pl:dat:m1	pospolita	
> hurraoptymistów	hurraoptymista	subst:pl:acc:m1	pospolita	
> hurraoptymistów	hurraoptymista	subst:pl:gen:m1	pospolita	
> hurraoptymisty	hurraoptymista	depr:pl:nom:m2	pospolita	
> hurraoptymisty	hurraoptymista	depr:pl:voc:m2	pospolita	
> hurraoptymisty	hurraoptymista	subst:sg:gen:m1	pospolita	
> hurraoptymiście	hurraoptymista	subst:sg:dat:m1	pospolita	
> hurraoptymiście	hurraoptymista	subst:sg:loc:m1	pospolita	
> hurraoptymiści	hurraoptymista	subst:pl:nom:m1	pospolita	
> hurraoptymiści	hurraoptymista	subst:pl:voc:m1	pospolita	
1011630a1012566,1012580
> hydroizolacjach	hydroizolacja	subst:pl:loc:f	pospolita	
> hydroizolacja	hydroizolacja	subst:sg:nom:f	pospolita	
> hydroizolacjami	hydroizolacja	subst:pl:inst:f	pospolita	
> hydroizolacją	hydroizolacja	subst:sg:inst:f	pospolita	
> hydroizolacje	hydroizolacja	subst:pl:acc:f	pospolita	
> hydroizolacje	hydroizolacja	subst:pl:nom:f	pospolita	
> hydroizolacje	hydroizolacja	subst:pl:voc:f	pospolita	
> hydroizolację	hydroizolacja	subst:sg:acc:f	pospolita	
> hydroizolacji	hydroizolacja	subst:pl:gen:f	pospolita	hom.
> hydroizolacji	hydroizolacja	subst:sg:dat:f	pospolita	
> hydroizolacji	hydroizolacja	subst:sg:gen:f	pospolita	
> hydroizolacji	hydroizolacja	subst:sg:loc:f	pospolita	
> hydroizolacjo	hydroizolacja	subst:sg:voc:f	pospolita	
> hydroizolacjom	hydroizolacja	subst:pl:dat:f	pospolita	
> hydroizolacyj	hydroizolacja	subst:pl:gen:f	pospolita	arch.|char.
1026329a1027280,1027295
> immoralistach	immoralista	subst:pl:loc:m1	pospolita	
> immoralista	immoralista	subst:sg:nom:m1	pospolita	
> immoralistami	immoralista	subst:pl:inst:m1	pospolita	
> immoralistą	immoralista	subst:sg:inst:m1	pospolita	
> immoralistę	immoralista	subst:sg:acc:m1	pospolita	
> immoralisto	immoralista	subst:sg:voc:m1	pospolita	
> immoralistom	immoralista	subst:pl:dat:m1	pospolita	
> immoralistów	immoralista	subst:pl:acc:m1	pospolita	
> immoralistów	immoralista	subst:pl:gen:m1	pospolita	
> immoralisty	immoralista	depr:pl:nom:m2	pospolita	
> immoralisty	immoralista	depr:pl:voc:m2	pospolita	
> immoralisty	immoralista	subst:sg:gen:m1	pospolita	
> immoraliście	immoralista	subst:sg:dat:m1	pospolita	
> immoraliście	immoralista	subst:sg:loc:m1	pospolita	
> immoraliści	immoralista	subst:pl:nom:m1	pospolita	
> immoraliści	immoralista	subst:pl:voc:m1	pospolita	
1028222a1029189,1029202
> implantoprotetyce	implantoprotetyka	subst:sg:dat:f	pospolita	
> implantoprotetyce	implantoprotetyka	subst:sg:loc:f	pospolita	
> implantoprotetykach	implantoprotetyka	subst:pl:loc:f	pospolita	
> implantoprotetyka	implantoprotetyka	subst:sg:nom:f	pospolita	
> implantoprotetykami	implantoprotetyka	subst:pl:inst:f	pospolita	
> implantoprotetyką	implantoprotetyka	subst:sg:inst:f	pospolita	
> implantoprotetykę	implantoprotetyka	subst:sg:acc:f	pospolita	
> implantoprotetyki	implantoprotetyka	subst:pl:acc:f	pospolita	
> implantoprotetyki	implantoprotetyka	subst:pl:nom:f	pospolita	
> implantoprotetyki	implantoprotetyka	subst:pl:voc:f	pospolita	
> implantoprotetyki	implantoprotetyka	subst:sg:gen:f	pospolita	
> implantoprotetyk	implantoprotetyka	subst:pl:gen:f	pospolita	
> implantoprotetyko	implantoprotetyka	subst:sg:voc:f	pospolita	
> implantoprotetykom	implantoprotetyka	subst:pl:dat:f	pospolita	
1029430a1030411,1030424
> imposybilizmach	imposybilizm	subst:pl:loc:m3	pospolita	
> imposybilizmami	imposybilizm	subst:pl:inst:m3	pospolita	
> imposybilizmem	imposybilizm	subst:sg:inst:m3	pospolita	
> imposybilizmie	imposybilizm	subst:sg:loc:m3	pospolita	
> imposybilizmie	imposybilizm	subst:sg:voc:m3	pospolita	
> imposybilizm	imposybilizm	subst:sg:acc:m3	pospolita	
> imposybilizm	imposybilizm	subst:sg:nom:m3	pospolita	
> imposybilizmom	imposybilizm	subst:pl:dat:m3	pospolita	
> imposybilizmowi	imposybilizm	subst:sg:dat:m3	pospolita	
> imposybilizmów	imposybilizm	subst:pl:gen:m3	pospolita	
> imposybilizmu	imposybilizm	subst:sg:gen:m3	pospolita	
> imposybilizmy	imposybilizm	subst:pl:acc:m3	pospolita	
> imposybilizmy	imposybilizm	subst:pl:nom:m3	pospolita	
> imposybilizmy	imposybilizm	subst:pl:voc:m3	pospolita	
1029554a1030549,1030562
> imprach	impra	subst:pl:loc:f	pospolita	
> impra	impra	subst:sg:nom:f	pospolita	
> imprami	impra	subst:pl:inst:f	pospolita	
> imprą	impra	subst:sg:inst:f	pospolita	
> imprę	impra	subst:sg:acc:f	pospolita	
> impr	impra	subst:pl:gen:f	pospolita	
> impro	impra	subst:sg:voc:f	pospolita	
> improm	impra	subst:pl:dat:f	pospolita	
> impry	impra	subst:pl:acc:f	pospolita	
> impry	impra	subst:pl:nom:f	pospolita	
> impry	impra	subst:pl:voc:f	pospolita	
> impry	impra	subst:sg:gen:f	pospolita	
> imprze	impra	subst:sg:dat:f	pospolita	
> imprze	impra	subst:sg:loc:f	pospolita	
1032982a1033991,1034014
> indianistyczna	indianistyczny	adj:sg:nom.voc:f:pos		
> indianistyczną	indianistyczny	adj:sg:acc:f:pos		
> indianistyczną	indianistyczny	adj:sg:inst:f:pos		
> indianistycznego	indianistyczny	adj:sg:acc:m1.m2:pos		
> indianistycznego	indianistyczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> indianistyczne	indianistyczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> indianistyczne	indianistyczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> indianistyczne	indianistyczny	adj:sg:acc:n1.n2:pos		
> indianistyczne	indianistyczny	adj:sg:nom.voc:n1.n2:pos		
> indianistycznej	indianistyczny	adj:sg:dat:f:pos		
> indianistycznej	indianistyczny	adj:sg:gen:f:pos		
> indianistycznej	indianistyczny	adj:sg:loc:f:pos		
> indianistycznemu	indianistyczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> indianistyczni	indianistyczny	adj:pl:nom.voc:m1.p1:pos		
> indianistyczno	indianistyczny	adja		
> indianistycznych	indianistyczny	adj:pl:acc:m1.p1:pos		
> indianistycznych	indianistyczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indianistycznych	indianistyczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indianistyczny	indianistyczny	adj:sg:acc:m3:pos		
> indianistyczny	indianistyczny	adj:sg:nom.voc:m1.m2.m3:pos		
> indianistycznymi	indianistyczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indianistycznym	indianistyczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indianistycznym	indianistyczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> indianistycznym	indianistyczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
1033661a1034694,1034717
> indologiczna	indologiczny	adj:sg:nom.voc:f:pos		
> indologiczną	indologiczny	adj:sg:acc:f:pos		
> indologiczną	indologiczny	adj:sg:inst:f:pos		
> indologicznego	indologiczny	adj:sg:acc:m1.m2:pos		
> indologicznego	indologiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> indologiczne	indologiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> indologiczne	indologiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> indologiczne	indologiczny	adj:sg:acc:n1.n2:pos		
> indologiczne	indologiczny	adj:sg:nom.voc:n1.n2:pos		
> indologicznej	indologiczny	adj:sg:dat:f:pos		
> indologicznej	indologiczny	adj:sg:gen:f:pos		
> indologicznej	indologiczny	adj:sg:loc:f:pos		
> indologicznemu	indologiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> indologiczni	indologiczny	adj:pl:nom.voc:m1.p1:pos		
> indologiczno	indologiczny	adja		
> indologicznych	indologiczny	adj:pl:acc:m1.p1:pos		
> indologicznych	indologiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indologicznych	indologiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indologiczny	indologiczny	adj:sg:acc:m3:pos		
> indologiczny	indologiczny	adj:sg:nom.voc:m1.m2.m3:pos		
> indologicznymi	indologiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indologicznym	indologiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> indologicznym	indologiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> indologicznym	indologiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
1034377a1035434,1035448
> industrialach	industrial	subst:pl:loc:m3	pospolita	
> industrialami	industrial	subst:pl:inst:m3	pospolita	
> industriale	industrial	subst:pl:acc:m3	pospolita	
> industriale	industrial	subst:pl:nom:m3	pospolita	
> industriale	industrial	subst:pl:voc:m3	pospolita	
> industrialem	industrial	subst:sg:inst:m3	pospolita	
> industriali	industrial	subst:pl:gen:m3	pospolita	
> industrial	industrial	subst:sg:acc:m3	pospolita	
> industrial	industrial	subst:sg:nom:m3	pospolita	
> industrialom	industrial	subst:pl:dat:m3	pospolita	
> industrialowi	industrial	subst:sg:dat:m3	pospolita	
> industrialów	industrial	subst:pl:gen:m3	pospolita	
> industrialu	industrial	subst:sg:gen:m3	pospolita	
> industrialu	industrial	subst:sg:loc:m3	pospolita	
> industrialu	industrial	subst:sg:voc:m3	pospolita	
1039166a1040238,1040252
> inhalatorniach	inhalatornia	subst:pl:loc:f	pospolita	
> inhalatornia	inhalatornia	subst:sg:nom:f	pospolita	
> inhalatorniami	inhalatornia	subst:pl:inst:f	pospolita	
> inhalatornią	inhalatornia	subst:sg:inst:f	pospolita	
> inhalatornie	inhalatornia	subst:pl:acc:f	pospolita	
> inhalatornie	inhalatornia	subst:pl:nom:f	pospolita	
> inhalatornie	inhalatornia	subst:pl:voc:f	pospolita	
> inhalatornię	inhalatornia	subst:sg:acc:f	pospolita	
> inhalatorni	inhalatornia	subst:pl:gen:f	pospolita	hom.
> inhalatorni	inhalatornia	subst:sg:dat:f	pospolita	
> inhalatorni	inhalatornia	subst:sg:gen:f	pospolita	
> inhalatorni	inhalatornia	subst:sg:loc:f	pospolita	
> inhalatornio	inhalatornia	subst:sg:voc:f	pospolita	
> inhalatorniom	inhalatornia	subst:pl:dat:f	pospolita	
> inhalatorń	inhalatornia	subst:pl:gen:f	pospolita	char.
1045205,1045220d1046290
< instalatorach	instalator	subst:pl:loc:m1	pospolita	
< instalatora	instalator	subst:sg:acc:m1	pospolita	
< instalatora	instalator	subst:sg:gen:m1	pospolita	
< instalatorami	instalator	subst:pl:inst:m1	pospolita	
< instalatorem	instalator	subst:sg:inst:m1	pospolita	
< instalator	instalator	subst:sg:nom:m1	pospolita	
< instalatorom	instalator	subst:pl:dat:m1	pospolita	
< instalatorowi	instalator	subst:sg:dat:m1	pospolita	
< instalatorów	instalator	subst:pl:acc:m1	pospolita	
< instalatorów	instalator	subst:pl:gen:m1	pospolita	
< instalatory	instalator	depr:pl:nom:m2	pospolita	
< instalatory	instalator	depr:pl:voc:m2	pospolita	
< instalatorze	instalator	subst:sg:loc:m1	pospolita	
< instalatorze	instalator	subst:sg:voc:m1	pospolita	
< instalatorzy	instalator	subst:pl:nom:m1	pospolita	
< instalatorzy	instalator	subst:pl:voc:m1	pospolita	
1045234a1046305,1046334
> instalatorach	instalator:s1	subst:pl:loc:m1	pospolita	
> instalatora	instalator:s1	subst:sg:acc:m1	pospolita	
> instalatora	instalator:s1	subst:sg:gen:m1	pospolita	
> instalatorami	instalator:s1	subst:pl:inst:m1	pospolita	
> instalatorem	instalator:s1	subst:sg:inst:m1	pospolita	
> instalator	instalator:s1	subst:sg:nom:m1	pospolita	
> instalatorom	instalator:s1	subst:pl:dat:m1	pospolita	
> instalatorowi	instalator:s1	subst:sg:dat:m1	pospolita	
> instalatorów	instalator:s1	subst:pl:acc:m1	pospolita	
> instalatorów	instalator:s1	subst:pl:gen:m1	pospolita	
> instalatory	instalator:s1	depr:pl:nom:m2	pospolita	
> instalatory	instalator:s1	depr:pl:voc:m2	pospolita	
> instalatorze	instalator:s1	subst:sg:loc:m1	pospolita	
> instalatorze	instalator:s1	subst:sg:voc:m1	pospolita	
> instalatorzy	instalator:s1	subst:pl:nom:m1	pospolita	
> instalatorzy	instalator:s1	subst:pl:voc:m1	pospolita	
> instalatorach	instalator:s2	subst:pl:loc:m3	pospolita	
> instalatora	instalator:s2	subst:sg:gen:m3	pospolita	
> instalatorami	instalator:s2	subst:pl:inst:m3	pospolita	
> instalatorem	instalator:s2	subst:sg:inst:m3	pospolita	
> instalator	instalator:s2	subst:sg:acc:m3	pospolita	
> instalator	instalator:s2	subst:sg:nom:m3	pospolita	
> instalatorom	instalator:s2	subst:pl:dat:m3	pospolita	
> instalatorowi	instalator:s2	subst:sg:dat:m3	pospolita	
> instalatorów	instalator:s2	subst:pl:gen:m3	pospolita	
> instalatory	instalator:s2	subst:pl:acc:m3	pospolita	
> instalatory	instalator:s2	subst:pl:nom:m3	pospolita	
> instalatory	instalator:s2	subst:pl:voc:m3	pospolita	
> instalatorze	instalator:s2	subst:sg:loc:m3	pospolita	
> instalatorze	instalator:s2	subst:sg:voc:m3	pospolita	
1050479,1050534c1051579,1051620
< InterCity	InterCity	subst:pl:acc:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:acc:m3	marka	
< InterCity	InterCity	subst:pl:acc:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:acc:n2	marka	
< InterCity	InterCity	subst:pl:dat:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:dat:m3	marka	
< InterCity	InterCity	subst:pl:dat:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:dat:n2	marka	
< InterCity	InterCity	subst:pl:gen:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:gen:m3	marka	
< InterCity	InterCity	subst:pl:gen:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:gen:n2	marka	
< InterCity	InterCity	subst:pl:inst:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:inst:m3	marka	
< InterCity	InterCity	subst:pl:inst:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:inst:n2	marka	
< InterCity	InterCity	subst:pl:loc:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:loc:m3	marka	
< InterCity	InterCity	subst:pl:loc:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:loc:n2	marka	
< InterCity	InterCity	subst:pl:nom:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:nom:m3	marka	
< InterCity	InterCity	subst:pl:nom:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:nom:n2	marka	
< InterCity	InterCity	subst:pl:voc:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:voc:m3	marka	
< InterCity	InterCity	subst:pl:voc:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:pl:voc:n2	marka	
< InterCity	InterCity	subst:sg:acc:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:acc:m3	marka	
< InterCity	InterCity	subst:sg:acc:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:acc:n2	marka	
< InterCity	InterCity	subst:sg:dat:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:dat:m3	marka	
< InterCity	InterCity	subst:sg:dat:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:dat:n2	marka	
< InterCity	InterCity	subst:sg:gen:m3	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:gen:m3	marka	
< InterCity	InterCity	subst:sg:gen:n2	człon_nazwy_firmy	
< InterCity	InterCity	subst:sg:gen:n2	marka	
