> Mnicha	Mnich:s4	subst:sg:gen:m3	nazwa geograficzna	
> Mnichem	Mnich:s4	subst:sg:inst:m3	nazwa geograficzna	
> Mnich	Mnich:s4	subst:sg:nom.acc:m3	nazwa geograficzna	
> Mnichom	Mnich:s4	subst:pl:dat:m3	nazwa geograficzna	
> Mnichowi	Mnich:s4	subst:sg:dat:m3	nazwa geograficzna	
> Mnichów	Mnich:s4	subst:pl:gen:m3	nazwa geograficzna	
> Mnichu	Mnich:s4	subst:sg:gen:m3	nazwa geograficzna	
> Mnichu	Mnich:s4	subst:sg:loc:m3	nazwa geograficzna	
> Mnichu	Mnich:s4	subst:sg:voc:m3	nazwa geograficzna	
> Mnichy	Mnich:s4	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
2131500a2131668
> natto	natto	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	kulin.
2163083a2163252,2163286
> nerkowcowościach	nerkowcowość	subst:pl:loc:f		
> nerkowcowościami	nerkowcowość	subst:pl:inst:f		
> nerkowcowością	nerkowcowość	subst:sg:inst:f		
> nerkowcowości	nerkowcowość	subst:pl:gen:f		
> nerkowcowości	nerkowcowość	subst:pl:nom.acc.voc:f		
> nerkowcowości	nerkowcowość	subst:sg:dat.loc:f		
> nerkowcowości	nerkowcowość	subst:sg:gen:f		
> nerkowcowości	nerkowcowość	subst:sg:voc:f		
> nerkowcowościom	nerkowcowość	subst:pl:dat:f		
> nerkowcowość	nerkowcowość	subst:sg:acc:f		
> nerkowcowość	nerkowcowość	subst:sg:nom:f		
> nerkowcowa	nerkowcowy	adj:sg:nom.voc:f:pos		
> nerkowcową	nerkowcowy	adj:sg:acc:f:pos		
> nerkowcową	nerkowcowy	adj:sg:inst:f:pos		
> nerkowcowego	nerkowcowy	adj:sg:acc:m1.m2:pos		
> nerkowcowego	nerkowcowy	adj:sg:gen:m1.m2.m3.n:pos		
> nerkowcowej	nerkowcowy	adj:sg:dat:f:pos		
> nerkowcowej	nerkowcowy	adj:sg:gen:f:pos		
> nerkowcowej	nerkowcowy	adj:sg:loc:f:pos		
> nerkowcowemu	nerkowcowy	adj:sg:dat:m1.m2.m3.n:pos		
> nerkowcowe	nerkowcowy	adj:pl:acc:m2.m3.f.n:pos		
> nerkowcowe	nerkowcowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nerkowcowe	nerkowcowy	adj:sg:acc:n:pos		
> nerkowcowe	nerkowcowy	adj:sg:nom.voc:n:pos		
> nerkowcowi	nerkowcowy	adj:pl:nom.voc:m1:pos		
> nerkowcowo	nerkowcowy	adja		
> nerkowcowych	nerkowcowy	adj:pl:acc:m1:pos		
> nerkowcowych	nerkowcowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nerkowcowych	nerkowcowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nerkowcowymi	nerkowcowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nerkowcowym	nerkowcowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nerkowcowym	nerkowcowy	adj:sg:inst:m1.m2.m3.n:pos		
> nerkowcowym	nerkowcowy	adj:sg:loc:m1.m2.m3.n:pos		
> nerkowcowy	nerkowcowy	adj:sg:acc:m3:pos		
> nerkowcowy	nerkowcowy	adj:sg:nom.voc:m1.m2.m3:pos		
2706817a2707021,2707055
> nienerkowcowościach	nienerkowcowość	subst:pl:loc:f		
> nienerkowcowościami	nienerkowcowość	subst:pl:inst:f		
> nienerkowcowością	nienerkowcowość	subst:sg:inst:f		
> nienerkowcowości	nienerkowcowość	subst:pl:gen:f		
> nienerkowcowości	nienerkowcowość	subst:pl:nom.acc.voc:f		
> nienerkowcowości	nienerkowcowość	subst:sg:dat.loc:f		
> nienerkowcowości	nienerkowcowość	subst:sg:gen:f		
> nienerkowcowości	nienerkowcowość	subst:sg:voc:f		
> nienerkowcowościom	nienerkowcowość	subst:pl:dat:f		
> nienerkowcowość	nienerkowcowość	subst:sg:acc:f		
> nienerkowcowość	nienerkowcowość	subst:sg:nom:f		
> nienerkowcowa	nienerkowcowy	adj:sg:nom.voc:f:pos		
> nienerkowcową	nienerkowcowy	adj:sg:acc:f:pos		
> nienerkowcową	nienerkowcowy	adj:sg:inst:f:pos		
> nienerkowcowego	nienerkowcowy	adj:sg:acc:m1.m2:pos		
> nienerkowcowego	nienerkowcowy	adj:sg:gen:m1.m2.m3.n:pos		
> nienerkowcowej	nienerkowcowy	adj:sg:dat:f:pos		
> nienerkowcowej	nienerkowcowy	adj:sg:gen:f:pos		
> nienerkowcowej	nienerkowcowy	adj:sg:loc:f:pos		
> nienerkowcowemu	nienerkowcowy	adj:sg:dat:m1.m2.m3.n:pos		
> nienerkowcowe	nienerkowcowy	adj:pl:acc:m2.m3.f.n:pos		
> nienerkowcowe	nienerkowcowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nienerkowcowe	nienerkowcowy	adj:sg:acc:n:pos		
> nienerkowcowe	nienerkowcowy	adj:sg:nom.voc:n:pos		
> nienerkowcowi	nienerkowcowy	adj:pl:nom.voc:m1:pos		
> nienerkowcowo	nienerkowcowy	adja		
> nienerkowcowych	nienerkowcowy	adj:pl:acc:m1:pos		
> nienerkowcowych	nienerkowcowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nienerkowcowych	nienerkowcowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nienerkowcowymi	nienerkowcowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nienerkowcowym	nienerkowcowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nienerkowcowym	nienerkowcowy	adj:sg:inst:m1.m2.m3.n:pos		
> nienerkowcowym	nienerkowcowy	adj:sg:loc:m1.m2.m3.n:pos		
> nienerkowcowy	nienerkowcowy	adj:sg:acc:m3:pos		
> nienerkowcowy	nienerkowcowy	adj:sg:nom.voc:m1.m2.m3:pos		
3343614d3343851
< Nuru	Nur	subst:sg:gen:m3	nazwa geograficzna	
3751818d3752054
< Ostrorogu	Ostroróg	subst:sg:gen:m3	nazwa geograficzna	
4483788a4484025
> Przasnysza	Przasnysz	subst:sg:gen:m3	nazwa geograficzna	
4483795d4484031
< Przasnyszu	Przasnysz	subst:sg:gen:m3	nazwa geograficzna	
5118997a5119234,5119235
> Rudników	Rudniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Rudników	Rudniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
5365337a5365576,5365577
> Sokolników	Sokolniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Sokolników	Sokolniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
5462556a5462797
> Staroźrebach	Staroźreby	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
5462558a5462800
> Staroźrebami	Staroźreby	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
5462560a5462803,5462804
> Staroźrebom	Staroźreby	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Staroźrebów	Staroźreby	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
5462562a5462807
> Staroźreb	Staroźreby	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
5462564a5462810
> Staroźreby	Staroźreby	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
5688766a5689013,5689014
> Świątników	Świątniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Świątników	Świątniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
5702737a5702986
> Taborach	Tabor:s1	subst:pl:loc:m3	nazwa geograficzna	rzad.
5702738a5702988,5702989
> Taborami	Tabor:s1	subst:pl:inst:m3	nazwa geograficzna	rzad.
> Tabora	Tabor:s1	subst:sg:gen:m3	nazwa geograficzna	rzad.
5702739a5702991
> Taborem	Tabor:s1	subst:sg:inst:m3	nazwa geograficzna	rzad.
5702740a5702993
> Taborom	Tabor:s1	subst:pl:dat:m3	nazwa geograficzna	rzad.
5702741a5702995
> Taborowi	Tabor:s1	subst:sg:dat:m3	nazwa geograficzna	rzad.
5702742a5702997
> Taborów	Tabor:s1	subst:pl:gen:m3	nazwa geograficzna	rzad.
5702743a5702999
> Tabor	Tabor:s1	subst:sg:nom.acc:m3	nazwa geograficzna	rzad.
5702745a5703002
> Tabory	Tabor:s1	subst:pl:nom.acc.voc:m3	nazwa geograficzna	rzad.
5702746a5703004
> Taborze	Tabor:s1	subst:sg:loc:m3	nazwa geograficzna	rzad.
5702747a5703006
> Taborze	Tabor:s1	subst:sg:voc:m3	nazwa geograficzna	rzad.
5720441a5720701
> Tarnobrzegach	Tarnobrzeg	subst:pl:loc:m3	nazwa geograficzna	rzad.
5720443c5720703,5720704
< Tarnobrzega	Tarnobrzeg	subst:sg:gen:m3	nazwa geograficzna	
---
> Tarnobrzegami	Tarnobrzeg	subst:pl:inst:m3	nazwa geograficzna	rzad.
> Tarnobrzega	Tarnobrzeg	subst:sg:gen:m3	nazwa geograficzna	rzad.
5720444a5720706
> Tarnobrzegiem	Tarnobrzeg	subst:sg:inst:m3	nazwa geograficzna	rzad.
5720445a5720708
> Tarnobrzegi	Tarnobrzeg	subst:pl:nom.acc.voc:m3	nazwa geograficzna	rzad.
5720446a5720710
> Tarnobrzegom	Tarnobrzeg	subst:pl:dat:m3	nazwa geograficzna	rzad.
5720447a5720712
> Tarnobrzegowi	Tarnobrzeg	subst:sg:dat:m3	nazwa geograficzna	rzad.
5720448a5720714
> Tarnobrzegów	Tarnobrzeg	subst:pl:gen:m3	nazwa geograficzna	rzad.
5720449a5720716
> Tarnobrzeg	Tarnobrzeg	subst:sg:nom.acc:m3	nazwa geograficzna	rzad.
5720451a5720719
> Tarnobrzegu	Tarnobrzeg	subst:sg:loc:m3	nazwa geograficzna	rzad.
5720452a5720721
> Tarnobrzegu	Tarnobrzeg	subst:sg:voc:m3	nazwa geograficzna	rzad.
5734725a5734995,5735005
> tempehach	tempeh	subst:pl:loc:m3	nazwa pospolita	kulin.
> tempehami	tempeh	subst:pl:inst:m3	nazwa pospolita	kulin.
> tempehem	tempeh	subst:sg:inst:m3	nazwa pospolita	kulin.
> tempehom	tempeh	subst:pl:dat:m3	nazwa pospolita	kulin.
> tempehowi	tempeh	subst:sg:dat:m3	nazwa pospolita	kulin.
> tempehów	tempeh	subst:pl:gen:m3	nazwa pospolita	kulin.
> tempeh	tempeh	subst:sg:nom.acc:m3	nazwa pospolita	kulin.
> tempehu	tempeh	subst:sg:gen:m3	nazwa pospolita	kulin.
> tempehu	tempeh	subst:sg:loc:m3	nazwa pospolita	kulin.
> tempehu	tempeh	subst:sg:voc:m3	nazwa pospolita	kulin.
> tempehy	tempeh	subst:pl:nom.acc.voc:m3	nazwa pospolita	kulin.
5833445a5833726
> Tychach	Tychy	subst:pl:loc:n:pt	nazwa geograficzna	
5833446a5833728,5833729
> Tychach	Tychy	subst:pl:loc:n:pt	nazwa geograficzna	reg.
> Tychami	Tychy	subst:pl:inst:n:pt	nazwa geograficzna	
5833448a5833732
> Tychami	Tychy	subst:pl:inst:n:pt	nazwa geograficzna	reg.
5833449a5833734,5833735
> Tychom	Tychy	subst:pl:dat:n:pt	nazwa geograficzna	
> Tychom	Tychy	subst:pl:dat:n:pt	nazwa geograficzna	reg.
5833451a5833738,5833739
> Tychów	Tychy	subst:pl:gen:n:pt	nazwa geograficzna	reg.
> Tych	Tychy	subst:pl:gen:n:pt	nazwa geograficzna	
5833453a5833742,5833743
> Tychy	Tychy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Tychy	Tychy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	reg.
5873768a5874059,5874069
> udonach	udon	subst:pl:loc:m3	nazwa pospolita	kulin.
> udonami	udon	subst:pl:inst:m3	nazwa pospolita	kulin.
> udonem	udon	subst:sg:inst:m3	nazwa pospolita	kulin.
> udonie	udon	subst:sg:loc:m3	nazwa pospolita	kulin.
> udonie	udon	subst:sg:voc:m3	nazwa pospolita	kulin.
> udonom	udon	subst:pl:dat:m3	nazwa pospolita	kulin.
> udonowi	udon	subst:sg:dat:m3	nazwa pospolita	kulin.
> udonów	udon	subst:pl:gen:m3	nazwa pospolita	kulin.
> udon	udon	subst:sg:nom.acc:m3	nazwa pospolita	kulin.
> udonu	udon	subst:sg:gen:m3	nazwa pospolita	kulin.
> udony	udon	subst:pl:nom.acc.voc:m3	nazwa pospolita	kulin.
6145202,6145211c6145503,6145524
< Węgier	Węgry	subst:pl:gen:n:pt	nazwa geograficzna	
< Węgier	Węgry	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
< Węgrami	Węgry	subst:pl:inst:n:pt	nazwa geograficzna	
< Węgrami	Węgry	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
< Węgrom	Węgry	subst:pl:dat:n:pt	nazwa geograficzna	
< Węgrom	Węgry	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
< Węgry	Węgry	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
< Węgry	Węgry	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
< Węgrzech	Węgry	subst:pl:loc:n:pt	nazwa geograficzna	
< Węgrzech	Węgry	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
---
> Węgier	Węgry:s1	subst:pl:gen:n:pt	nazwa geograficzna	
> Węgier	Węgry:s1	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Węgrami	Węgry:s1	subst:pl:inst:n:pt	nazwa geograficzna	
> Węgrami	Węgry:s1	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Węgrom	Węgry:s1	subst:pl:dat:n:pt	nazwa geograficzna	
> Węgrom	Węgry:s1	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Węgry	Węgry:s1	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Węgry	Węgry:s1	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Węgrzech	Węgry:s1	subst:pl:loc:n:pt	nazwa geograficzna	
> Węgrzech	Węgry:s1	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Węgier	Węgry:s2	subst:pl:gen:n:pt	nazwa geograficzna	
> Węgier	Węgry:s2	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Węgrach	Węgry:s2	subst:pl:loc:n:pt	nazwa geograficzna	
> Węgrach	Węgry:s2	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Węgrami	Węgry:s2	subst:pl:inst:n:pt	nazwa geograficzna	
> Węgrami	Węgry:s2	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Węgrom	Węgry:s2	subst:pl:dat:n:pt	nazwa geograficzna	
> Węgrom	Węgry:s2	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Węgrów	Węgry:s2	subst:pl:gen:n:pt	nazwa geograficzna	
> Węgrów	Węgry:s2	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Węgry	Węgry:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Węgry	Węgry:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
6251843a6252157,6252158
> Woźników	Woźniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Woźników	Woźniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
6539899,6539908c6540214,6540233
< Wysokich	Wysokie	subst:pl:gen:n:ncol	nazwa geograficzna	
< Wysokich	Wysokie	subst:pl:loc:n:ncol	nazwa geograficzna	
< Wysokiego	Wysokie	subst:sg:gen:n:ncol	nazwa geograficzna	
< Wysokiemu	Wysokie	subst:sg:dat:n:ncol	nazwa geograficzna	
< Wysokiem	Wysokie	subst:sg:inst:n:ncol	nazwa geograficzna	
< Wysokiem	Wysokie	subst:sg:loc:n:ncol	nazwa geograficzna	
< Wysokie	Wysokie	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
< Wysokie	Wysokie	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
< Wysokimi	Wysokie	subst:pl:inst:n:ncol	nazwa geograficzna	
< Wysokim	Wysokie	subst:pl:dat:n:ncol	nazwa geograficzna	
---
> Wysokich	Wysokie:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Wysokich	Wysokie:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Wysokiego	Wysokie:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Wysokiemu	Wysokie:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Wysokiem	Wysokie:s1	subst:sg:inst:n:ncol	nazwa geograficzna	
> Wysokiem	Wysokie:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Wysokie	Wysokie:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Wysokie	Wysokie:s1	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Wysokimi	Wysokie:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Wysokim	Wysokie:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Wysokich	Wysokie:s2	subst:pl:gen:n:pt	nazwa geograficzna	
> Wysokich	Wysokie:s2	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Wysokich	Wysokie:s2	subst:pl:loc:n:pt	nazwa geograficzna	
> Wysokich	Wysokie:s2	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Wysokie	Wysokie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Wysokie	Wysokie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Wysokimi	Wysokie:s2	subst:pl:inst:n:pt	nazwa geograficzna	
> Wysokimi	Wysokie:s2	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Wysokim	Wysokie:s2	subst:pl:dat:n:pt	nazwa geograficzna	
> Wysokim	Wysokie:s2	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
6975990a6976316,6976317
> Zdunów	Zduny	subst:pl:gen:n:pt	nazwa geograficzna	
> Zdunów	Zduny	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
7072987a7073315,7073316
> Złotników	Złotniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Złotników	Złotniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
7199002a7199332,7199333
> Żarów	Żary	subst:pl:gen:n:pt	nazwa geograficzna	
> Żarów	Żary	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
