> głuptasińskim	głuptasiński:a	adj:sg:inst:m1.m2.m3.n:pos		
> głuptasińskim	głuptasiński:a	adj:sg:loc:m1.m2.m3.n:pos		
> głuptasińskimi	głuptasiński:a	adj:pl:inst:m1.m2.m3.f.n:pos		
> głuptasińsko	głuptasiński:a	adja		
> głuptasińsku	głuptasiński:a	adjp		
> głuptasińscy	głuptasiński:s	subst:pl:nom:m1	nazwa pospolita	żart.
> głuptasińscy	głuptasiński:s	subst:pl:voc:m1	nazwa pospolita	żart.
> głuptasińskich	głuptasiński:s	subst:pl:acc:m1	nazwa pospolita	żart.
> głuptasińskich	głuptasiński:s	subst:pl:gen:m1	nazwa pospolita	żart.
> głuptasińskich	głuptasiński:s	subst:pl:loc:m1	nazwa pospolita	żart.
> głuptasińskie	głuptasiński:s	depr:pl:acc:m2	nazwa pospolita	żart.
> głuptasińskie	głuptasiński:s	depr:pl:nom:m2	nazwa pospolita	żart.
> głuptasińskie	głuptasiński:s	depr:pl:voc:m2	nazwa pospolita	żart.
> głuptasińskiego	głuptasiński:s	subst:sg:acc:m1	nazwa pospolita	żart.
> głuptasińskiego	głuptasiński:s	subst:sg:gen:m1	nazwa pospolita	żart.
> głuptasińskiemu	głuptasiński:s	subst:sg:dat:m1	nazwa pospolita	żart.
> głuptasiński	głuptasiński:s	subst:sg:nom:m1	nazwa pospolita	żart.
> głuptasiński	głuptasiński:s	subst:sg:voc:m1	nazwa pospolita	żart.
> głuptasińskim	głuptasiński:s	subst:pl:dat:m1	nazwa pospolita	żart.
> głuptasińskim	głuptasiński:s	subst:sg:inst:m1	nazwa pospolita	żart.
> głuptasińskim	głuptasiński:s	subst:sg:loc:m1	nazwa pospolita	żart.
> głuptasińskimi	głuptasiński:s	subst:pl:inst:m1	nazwa pospolita	żart.
913065a913340
> goniąco	goniąco	adv:pos		rzad.
965082a965358
> hackersko	hackersko	adv:pos		
1032358,1032428c1032634,1032664
< Iksińska	Iksińska	subst:sg:nom:f	nazwisko	
< Iksińska	Iksińska	subst:sg:voc:f	nazwisko	
< Iksińską	Iksińska	subst:sg:acc:f	nazwisko	
< Iksińską	Iksińska	subst:sg:inst:f	nazwisko	
< Iksińskich	Iksińska	subst:pl:gen:f	nazwisko	
< Iksińskich	Iksińska	subst:pl:loc:f	nazwisko	
< Iksińskie	Iksińska	subst:pl:acc:f	nazwisko	
< Iksińskie	Iksińska	subst:pl:nom:f	nazwisko	
< Iksińskie	Iksińska	subst:pl:voc:f	nazwisko	
< Iksińskiej	Iksińska	subst:sg:dat:f	nazwisko	
< Iksińskiej	Iksińska	subst:sg:gen:f	nazwisko	
< Iksińskiej	Iksińska	subst:sg:loc:f	nazwisko	
< Iksińskimi	Iksińska	subst:pl:inst:f	nazwisko	
< Iksińskim	Iksińska	subst:pl:dat:f	nazwisko	
< iksińscy	iksiński	adj:pl:nom.voc:m1:pos		
< iksińska	iksiński	adj:sg:nom.voc:f:pos		
< iksińską	iksiński	adj:sg:acc:f:pos		
< iksińską	iksiński	adj:sg:inst:f:pos		
< iksińskich	iksiński	adj:pl:acc:m1:pos		
< iksińskich	iksiński	adj:pl:gen:m1.m2.m3.f.n:pos		
< iksińskich	iksiński	adj:pl:loc:m1.m2.m3.f.n:pos		
< iksińskiego	iksiński	adj:sg:acc:m1.m2:pos		
< iksińskiego	iksiński	adj:sg:gen:m1.m2.m3.n:pos		
< iksińskie	iksiński	adj:pl:acc:m2.m3.f.n:pos		
< iksińskie	iksiński	adj:pl:nom.voc:m2.m3.f.n:pos		
< iksińskie	iksiński	adj:sg:acc:n:pos		
< iksińskie	iksiński	adj:sg:nom.voc:n:pos		
< iksińskiej	iksiński	adj:sg:dat:f:pos		
< iksińskiej	iksiński	adj:sg:gen:f:pos		
< iksińskiej	iksiński	adj:sg:loc:f:pos		
< iksińskiemu	iksiński	adj:sg:dat:m1.m2.m3.n:pos		
< iksiński	iksiński	adj:sg:acc:m3:pos		
< iksiński	iksiński	adj:sg:nom.voc:m1.m2.m3:pos		
< iksińskimi	iksiński	adj:pl:inst:m1.m2.m3.f.n:pos		
< iksińskim	iksiński	adj:pl:dat:m1.m2.m3.f.n:pos		
< iksińskim	iksiński	adj:sg:inst:m1.m2.m3.n:pos		
< iksińskim	iksiński	adj:sg:loc:m1.m2.m3.n:pos		
< iksińsko	iksiński	adja		
< iksińsku	iksiński	adjp		
< Iksińscy	Iksiński	subst:pl:nom:m1	nazwisko	
< Iksińscy	Iksiński	subst:pl:voc:m1	nazwisko	
< Iksińskich	Iksiński	subst:pl:acc:m1	nazwisko	
< Iksińskich	Iksiński	subst:pl:gen:m1	nazwisko	
< Iksińskich	Iksiński	subst:pl:loc:m1	nazwisko	
< Iksińskiego	Iksiński	subst:sg:acc:m1	nazwisko	
< Iksińskiego	Iksiński	subst:sg:gen:m1	nazwisko	
< Iksińskie	Iksiński	depr:pl:acc:m2	nazwisko	
< Iksińskie	Iksiński	depr:pl:nom:m2	nazwisko	
< Iksińskie	Iksiński	depr:pl:voc:m2	nazwisko	
< Iksińskiemu	Iksiński	subst:sg:dat:m1	nazwisko	
< Iksiński	Iksiński	subst:sg:nom:m1	nazwisko	
< Iksiński	Iksiński	subst:sg:voc:m1	nazwisko	
< Iksińskimi	Iksiński	subst:pl:inst:m1	nazwisko	
< Iksińskim	Iksiński	subst:pl:dat:m1	nazwisko	
< Iksińskim	Iksiński	subst:sg:inst:m1	nazwisko	
< Iksińskim	Iksiński	subst:sg:loc:m1	nazwisko	
< iksińsko	iksińsko	adv:pos		
< iksińskościach	iksińskość	subst:pl:loc:f	nazwa pospolita	
< iksińskościami	iksińskość	subst:pl:inst:f	nazwa pospolita	
< iksińskością	iksińskość	subst:sg:inst:f	nazwa pospolita	
< iksińskości	iksińskość	subst:pl:acc:f	nazwa pospolita	
< iksińskości	iksińskość	subst:pl:gen:f	nazwa pospolita	
< iksińskości	iksińskość	subst:pl:nom:f	nazwa pospolita	
< iksińskości	iksińskość	subst:pl:voc:f	nazwa pospolita	
< iksińskości	iksińskość	subst:sg:dat:f	nazwa pospolita	
< iksińskości	iksińskość	subst:sg:gen:f	nazwa pospolita	
< iksińskości	iksińskość	subst:sg:loc:f	nazwa pospolita	
< iksińskości	iksińskość	subst:sg:voc:f	nazwa pospolita	
< iksińskościom	iksińskość	subst:pl:dat:f	nazwa pospolita	
< iksińskość	iksińskość	subst:sg:acc:f	nazwa pospolita	
< iksińskość	iksińskość	subst:sg:nom:f	nazwa pospolita	
---
> iksińska	iksińska	subst:sg:nom:f	nazwa pospolita	
> iksińska	iksińska	subst:sg:voc:f	nazwa pospolita	
> iksińską	iksińska	subst:sg:acc:f	nazwa pospolita	
> iksińską	iksińska	subst:sg:inst:f	nazwa pospolita	
> iksińskich	iksińska	subst:pl:gen:f	nazwa pospolita	
> iksińskich	iksińska	subst:pl:loc:f	nazwa pospolita	
> iksińskie	iksińska	subst:pl:acc:f	nazwa pospolita	
> iksińskie	iksińska	subst:pl:nom:f	nazwa pospolita	
> iksińskie	iksińska	subst:pl:voc:f	nazwa pospolita	
> iksińskiej	iksińska	subst:sg:dat:f	nazwa pospolita	
> iksińskiej	iksińska	subst:sg:gen:f	nazwa pospolita	
> iksińskiej	iksińska	subst:sg:loc:f	nazwa pospolita	
> iksińskimi	iksińska	subst:pl:inst:f	nazwa pospolita	
> iksińskim	iksińska	subst:pl:dat:f	nazwa pospolita	
> iksińscy	iksiński	subst:pl:nom:m1	nazwa pospolita	
> iksińscy	iksiński	subst:pl:voc:m1	nazwa pospolita	
> iksińskich	iksiński	subst:pl:acc:m1	nazwa pospolita	
> iksińskich	iksiński	subst:pl:gen:m1	nazwa pospolita	
> iksińskich	iksiński	subst:pl:loc:m1	nazwa pospolita	
> iksińskiego	iksiński	subst:sg:acc:m1	nazwa pospolita	
> iksińskiego	iksiński	subst:sg:gen:m1	nazwa pospolita	
> iksińskie	iksiński	depr:pl:acc:m2	nazwa pospolita	
> iksińskie	iksiński	depr:pl:nom:m2	nazwa pospolita	
> iksińskie	iksiński	depr:pl:voc:m2	nazwa pospolita	
> iksińskiemu	iksiński	subst:sg:dat:m1	nazwa pospolita	
> iksiński	iksiński	subst:sg:nom:m1	nazwa pospolita	
> iksiński	iksiński	subst:sg:voc:m1	nazwa pospolita	
> iksińskimi	iksiński	subst:pl:inst:m1	nazwa pospolita	
> iksińskim	iksiński	subst:pl:dat:m1	nazwa pospolita	
> iksińskim	iksiński	subst:sg:inst:m1	nazwa pospolita	
> iksińskim	iksiński	subst:sg:loc:m1	nazwa pospolita	
1039881c1040117
< impersonalno	impersonalno	adv:pos		
---
> impersonalnie	impersonalnie	adv:pos		
1048249a1048486
> infanteryjnie	infanteryjnie	adv:pos		
1094365a1094603,1094610
> jarząca	jarzyć:v2	pact:sg:nom.voc:f:imperf:aff		pot.
> jarzącą	jarzyć:v2	pact:sg:acc.inst:f:imperf:aff		pot.
> jarzącego	jarzyć:v2	pact:sg:acc:m1.m2:imperf:aff		pot.
> jarzącego	jarzyć:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> jarzące	jarzyć:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> jarzące	jarzyć:v2	pact:sg:nom.acc.voc:n:imperf:aff		pot.
> jarzącej	jarzyć:v2	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> jarzącemu	jarzyć:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		pot.
1094366a1094612,1094620
> jarząco	jarzyć:v2	pacta		pot.
> jarzących	jarzyć:v2	pact:pl:acc:m1:imperf:aff		pot.
> jarzących	jarzyć:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> jarzący	jarzyć:v2	pact:pl:nom.voc:m1:imperf:aff		pot.
> jarzący	jarzyć:v2	pact:sg:acc:m3:imperf:aff		pot.
> jarzący	jarzyć:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> jarzącymi	jarzyć:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> jarzącym	jarzyć:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> jarzącym	jarzyć:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
1094368a1094623,1094631
> jarzeniach	jarzyć:v2	ger:pl:loc:n:imperf:aff		pot.
> jarzenia	jarzyć:v2	ger:pl:nom.acc:n:imperf:aff		pot.
> jarzenia	jarzyć:v2	ger:sg:gen:n:imperf:aff		pot.
> jarzeniami	jarzyć:v2	ger:pl:inst:n:imperf:aff		pot.
> jarzenie	jarzyć:v2	ger:sg:nom.acc:n:imperf:aff		pot.
> jarzeniem	jarzyć:v2	ger:sg:inst:n:imperf:aff		pot.
> jarzeniom	jarzyć:v2	ger:pl:dat:n:imperf:aff		pot.
> jarzeniu	jarzyć:v2	ger:sg:dat.loc:n:imperf:aff		pot.
> jarzeń	jarzyć:v2	ger:pl:gen:n:imperf:aff		pot.
1094371a1094635,1094643
> jarzona	jarzyć:v2	ppas:sg:nom.voc:f:imperf:aff		pot.
> jarzoną	jarzyć:v2	ppas:sg:acc.inst:f:imperf:aff		pot.
> jarzonego	jarzyć:v2	ppas:sg:acc:m1.m2:imperf:aff		pot.
> jarzonego	jarzyć:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> jarzone	jarzyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> jarzone	jarzyć:v2	ppas:sg:nom.acc.voc:n:imperf:aff		pot.
> jarzonej	jarzyć:v2	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
> jarzonemu	jarzyć:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> jarzoni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
1094372a1094645,1094651
> jarzonych	jarzyć:v2	ppas:pl:acc:m1:imperf:aff		pot.
> jarzonych	jarzyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> jarzony	jarzyć:v2	ppas:sg:acc:m3:imperf:aff		pot.
> jarzony	jarzyć:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> jarzonymi	jarzyć:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> jarzonym	jarzyć:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> jarzonym	jarzyć:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
1094412a1094692,1094732
> niejarząca	jarzyć:v2	pact:sg:nom.voc:f:imperf:neg		pot.
> niejarzącą	jarzyć:v2	pact:sg:acc.inst:f:imperf:neg		pot.
> niejarzącego	jarzyć:v2	pact:sg:acc:m1.m2:imperf:neg		pot.
> niejarzącego	jarzyć:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> niejarzące	jarzyć:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> niejarzące	jarzyć:v2	pact:sg:nom.acc.voc:n:imperf:neg		pot.
> niejarzącej	jarzyć:v2	pact:sg:gen.dat.loc:f:imperf:neg		pot.
> niejarzącemu	jarzyć:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> niejarzących	jarzyć:v2	pact:pl:acc:m1:imperf:neg		pot.
> niejarzących	jarzyć:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzący	jarzyć:v2	pact:pl:nom.voc:m1:imperf:neg		pot.
> niejarzący	jarzyć:v2	pact:sg:acc:m3:imperf:neg		pot.
> niejarzący	jarzyć:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niejarzącymi	jarzyć:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzącym	jarzyć:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzącym	jarzyć:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> niejarzeniach	jarzyć:v2	ger:pl:loc:n:imperf:neg		pot.
> niejarzenia	jarzyć:v2	ger:pl:nom.acc:n:imperf:neg		pot.
> niejarzenia	jarzyć:v2	ger:sg:gen:n:imperf:neg		pot.
> niejarzeniami	jarzyć:v2	ger:pl:inst:n:imperf:neg		pot.
> niejarzenie	jarzyć:v2	ger:sg:nom.acc:n:imperf:neg		pot.
> niejarzeniem	jarzyć:v2	ger:sg:inst:n:imperf:neg		pot.
> niejarzeniom	jarzyć:v2	ger:pl:dat:n:imperf:neg		pot.
> niejarzeniu	jarzyć:v2	ger:sg:dat.loc:n:imperf:neg		pot.
> niejarzeń	jarzyć:v2	ger:pl:gen:n:imperf:neg		pot.
> niejarzona	jarzyć:v2	ppas:sg:nom.voc:f:imperf:neg		pot.
> niejarzoną	jarzyć:v2	ppas:sg:acc.inst:f:imperf:neg		pot.
> niejarzonego	jarzyć:v2	ppas:sg:acc:m1.m2:imperf:neg		pot.
> niejarzonego	jarzyć:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> niejarzone	jarzyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> niejarzone	jarzyć:v2	ppas:sg:nom.acc.voc:n:imperf:neg		pot.
> niejarzonej	jarzyć:v2	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
> niejarzonemu	jarzyć:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> niejarzoni	jarzyć:v2	ppas:pl:nom.voc:m1:imperf:neg		pot.
> niejarzonych	jarzyć:v2	ppas:pl:acc:m1:imperf:neg		pot.
> niejarzonych	jarzyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzony	jarzyć:v2	ppas:sg:acc:m3:imperf:neg		pot.
> niejarzony	jarzyć:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niejarzonymi	jarzyć:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzonym	jarzyć:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> niejarzonym	jarzyć:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
1369643a1369964
> kroć	+kroć	adv		
1520935a1521257
> łasko	łasko	adv:pos		
1806498a1806821,1806827
> najntisach	najntisy	subst:pl:loc:n:pt	nazwa pospolita	pot.
> najntisami	najntisy	subst:pl:inst:n:pt	nazwa pospolita	pot.
> najntisom	najntisy	subst:pl:dat:n:pt	nazwa pospolita	pot.
> najntisów	najntisy	subst:pl:gen:n:pt	nazwa pospolita	pot.
> najntisy	najntisy	subst:pl:acc:n:pt	nazwa pospolita	pot.
> najntisy	najntisy	subst:pl:nom:n:pt	nazwa pospolita	pot.
> najntisy	najntisy	subst:pl:voc:n:pt	nazwa pospolita	pot.
1991861a1992191
> niebezgwieździście	niebezgwieździście	adv:pos		
2030214d2030543
< niebrutto	niebrutto	adv:pos		
2032445a2032775
> niebucznie	niebucznie	adv:pos		
2078475d2078804
< nieczerwonawolila	nieczerwonawolila	adv:pos		rzad.
2078776d2079104
< nieczerwonolila	nieczerwonolila	adv:pos		rzad.
2154267d2154594
< nieekstra	nieekstra	adv:pos		
2168592d2168918
< nieextra	nieextra	adv:pos		
2173051a2173378
> niefarnie	niefarnie	adv:pos		
2176382d2176708
< niefest	niefest	adv:pos		
2190628d2190953
< nieful	nieful	adv:pos		
2212958a2213284
> niegoniąco	niegoniąco	adv:pos		
2229992a2230319
> niehackersko	niehackersko	adv:pos		
2251598,2251635d2251924
< nieiksińscy	nieiksiński	adj:pl:nom.voc:m1:pos		
< nieiksińska	nieiksiński	adj:sg:nom.voc:f:pos		
< nieiksińską	nieiksiński	adj:sg:acc:f:pos		
< nieiksińską	nieiksiński	adj:sg:inst:f:pos		
< nieiksińskich	nieiksiński	adj:pl:acc:m1:pos		
< nieiksińskich	nieiksiński	adj:pl:gen:m1.m2.m3.f.n:pos		
< nieiksińskich	nieiksiński	adj:pl:loc:m1.m2.m3.f.n:pos		
< nieiksińskiego	nieiksiński	adj:sg:acc:m1.m2:pos		
< nieiksińskiego	nieiksiński	adj:sg:gen:m1.m2.m3.n:pos		
< nieiksińskiej	nieiksiński	adj:sg:dat:f:pos		
< nieiksińskiej	nieiksiński	adj:sg:gen:f:pos		
< nieiksińskiej	nieiksiński	adj:sg:loc:f:pos		
< nieiksińskiemu	nieiksiński	adj:sg:dat:m1.m2.m3.n:pos		
< nieiksińskie	nieiksiński	adj:pl:acc:m2.m3.f.n:pos		
< nieiksińskie	nieiksiński	adj:pl:nom.voc:m2.m3.f.n:pos		
< nieiksińskie	nieiksiński	adj:sg:acc:n:pos		
< nieiksińskie	nieiksiński	adj:sg:nom.voc:n:pos		
< nieiksińskimi	nieiksiński	adj:pl:inst:m1.m2.m3.f.n:pos		
< nieiksińskim	nieiksiński	adj:pl:dat:m1.m2.m3.f.n:pos		
< nieiksińskim	nieiksiński	adj:sg:inst:m1.m2.m3.n:pos		
< nieiksińskim	nieiksiński	adj:sg:loc:m1.m2.m3.n:pos		
< nieiksiński	nieiksiński	adj:sg:acc:m3:pos		
< nieiksiński	nieiksiński	adj:sg:nom.voc:m1.m2.m3:pos		
< nieiksińsko	nieiksińsko	adv:pos		
< nieiksińskościach	nieiksińskość	subst:pl:loc:f	nazwa pospolita	
< nieiksińskościami	nieiksińskość	subst:pl:inst:f	nazwa pospolita	
< nieiksińskością	nieiksińskość	subst:sg:inst:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:pl:acc:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:pl:gen:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:pl:nom:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:pl:voc:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:sg:dat:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:sg:gen:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:sg:loc:f	nazwa pospolita	
< nieiksińskości	nieiksińskość	subst:sg:voc:f	nazwa pospolita	
< nieiksińskościom	nieiksińskość	subst:pl:dat:f	nazwa pospolita	
< nieiksińskość	nieiksińskość	subst:sg:acc:f	nazwa pospolita	
< nieiksińskość	nieiksińskość	subst:sg:nom:f	nazwa pospolita	
2254613c2254902
< nieimpersonalno	nieimpersonalno	adv:pos		
---
> nieimpersonalnie	nieimpersonalnie	adv:pos		
2257043a2257333
> nieinfanteryjnie	nieinfanteryjnie	adv:pos		
2415229a2415520
> niełasko	niełasko	adv:pos		
2512232d2512522
< nienetto	nienetto	adv:pos		
2591998a2592289
> niepanująco	niepanująco	adv:pos		
2623985a2624277
> niepisko	niepisko	adv:pos		
2662846a2663139
> niepomijalnie	niepomijalnie	adv:pos		
2662874a2663168
> niepomijalno	niepomijalny	adja		
2680810a2681105,2681119
> niepotrzebnicko	niepotrzebnicko	adv:pos		
> niepotrzebnickościach	niepotrzebnickość	subst:pl:loc:f		
> niepotrzebnickościami	niepotrzebnickość	subst:pl:inst:f		
> niepotrzebnickością	niepotrzebnickość	subst:sg:inst:f		
> niepotrzebnickości	niepotrzebnickość	subst:pl:acc:f		
> niepotrzebnickości	niepotrzebnickość	subst:pl:gen:f		
> niepotrzebnickości	niepotrzebnickość	subst:pl:nom:f		
> niepotrzebnickości	niepotrzebnickość	subst:pl:voc:f		
> niepotrzebnickości	niepotrzebnickość	subst:sg:dat:f		
> niepotrzebnickości	niepotrzebnickość	subst:sg:gen:f		
> niepotrzebnickości	niepotrzebnickość	subst:sg:loc:f		
> niepotrzebnickości	niepotrzebnickość	subst:sg:voc:f		
> niepotrzebnickościom	niepotrzebnickość	subst:pl:dat:f		
> niepotrzebnickość	niepotrzebnickość	subst:sg:acc:f		
> niepotrzebnickość	niepotrzebnickość	subst:sg:nom:f		
2680897a2681207,2681244
> niepotrzebowscy	niepotrzebowski	adj:pl:nom.voc:m1:pos		
> niepotrzebowska	niepotrzebowski	adj:sg:nom.voc:f:pos		
> niepotrzebowską	niepotrzebowski	adj:sg:acc:f:pos		
> niepotrzebowską	niepotrzebowski	adj:sg:inst:f:pos		
> niepotrzebowskich	niepotrzebowski	adj:pl:acc:m1:pos		
> niepotrzebowskich	niepotrzebowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niepotrzebowskich	niepotrzebowski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niepotrzebowskiego	niepotrzebowski	adj:sg:acc:m1.m2:pos		
> niepotrzebowskiego	niepotrzebowski	adj:sg:gen:m1.m2.m3.n:pos		
> niepotrzebowskiej	niepotrzebowski	adj:sg:dat:f:pos		
> niepotrzebowskiej	niepotrzebowski	adj:sg:gen:f:pos		
> niepotrzebowskiej	niepotrzebowski	adj:sg:loc:f:pos		
> niepotrzebowskiemu	niepotrzebowski	adj:sg:dat:m1.m2.m3.n:pos		
> niepotrzebowskie	niepotrzebowski	adj:pl:acc:m2.m3.f.n:pos		
> niepotrzebowskie	niepotrzebowski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niepotrzebowskie	niepotrzebowski	adj:sg:acc:n:pos		
> niepotrzebowskie	niepotrzebowski	adj:sg:nom.voc:n:pos		
> niepotrzebowskimi	niepotrzebowski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niepotrzebowskim	niepotrzebowski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niepotrzebowskim	niepotrzebowski	adj:sg:inst:m1.m2.m3.n:pos		
> niepotrzebowskim	niepotrzebowski	adj:sg:loc:m1.m2.m3.n:pos		
> niepotrzebowski	niepotrzebowski	adj:sg:acc:m3:pos		
> niepotrzebowski	niepotrzebowski	adj:sg:nom.voc:m1.m2.m3:pos		
> niepotrzebowsko	niepotrzebowsko	adv:pos		
> niepotrzebowskościach	niepotrzebowskość	subst:pl:loc:f	nazwa pospolita	
> niepotrzebowskościami	niepotrzebowskość	subst:pl:inst:f	nazwa pospolita	
> niepotrzebowskością	niepotrzebowskość	subst:sg:inst:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:pl:acc:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:pl:gen:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:pl:nom:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:pl:voc:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:sg:dat:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:sg:gen:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:sg:loc:f	nazwa pospolita	
> niepotrzebowskości	niepotrzebowskość	subst:sg:voc:f	nazwa pospolita	
> niepotrzebowskościom	niepotrzebowskość	subst:pl:dat:f	nazwa pospolita	
> niepotrzebowskość	niepotrzebowskość	subst:sg:acc:f	nazwa pospolita	
> niepotrzebowskość	niepotrzebowskość	subst:sg:nom:f	nazwa pospolita	
2713564a2713912
> nieproseminaryjnie	nieproseminaryjnie	adv:pos		
2736509,2736510c2736857
< nieprzełomowo	nieprzełomowo:d1	adv:pos		
< nieprzełomowo	nieprzełomowo:d2	adv:pos		
---
> nieprzełomowo	nieprzełomowo	adv:pos		
2789682a2790030,2790067
> nierijeccy	nierijecki	adj:pl:nom.voc:m1:pos		
> nierijecka	nierijecki	adj:sg:nom.voc:f:pos		
> nierijecką	nierijecki	adj:sg:acc:f:pos		
> nierijecką	nierijecki	adj:sg:inst:f:pos		
> nierijeckich	nierijecki	adj:pl:acc:m1:pos		
> nierijeckich	nierijecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierijeckich	nierijecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierijeckiego	nierijecki	adj:sg:acc:m1.m2:pos		
> nierijeckiego	nierijecki	adj:sg:gen:m1.m2.m3.n:pos		
> nierijeckiej	nierijecki	adj:sg:dat:f:pos		
> nierijeckiej	nierijecki	adj:sg:gen:f:pos		
> nierijeckiej	nierijecki	adj:sg:loc:f:pos		
> nierijeckiemu	nierijecki	adj:sg:dat:m1.m2.m3.n:pos		
> nierijeckie	nierijecki	adj:pl:acc:m2.m3.f.n:pos		
> nierijeckie	nierijecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierijeckie	nierijecki	adj:sg:acc:n:pos		
> nierijeckie	nierijecki	adj:sg:nom.voc:n:pos		
> nierijeckimi	nierijecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierijeckim	nierijecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierijeckim	nierijecki	adj:sg:inst:m1.m2.m3.n:pos		
> nierijeckim	nierijecki	adj:sg:loc:m1.m2.m3.n:pos		
> nierijecki	nierijecki	adj:sg:acc:m3:pos		
> nierijecki	nierijecki	adj:sg:nom.voc:m1.m2.m3:pos		
> nierijecko	nierijecko	adv:pos		
> nierijeckościach	nierijeckość	subst:pl:loc:f	nazwa pospolita	
> nierijeckościami	nierijeckość	subst:pl:inst:f	nazwa pospolita	
> nierijeckością	nierijeckość	subst:sg:inst:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:pl:acc:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:pl:gen:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:pl:nom:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:pl:voc:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:sg:dat:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:sg:gen:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:sg:loc:f	nazwa pospolita	
> nierijeckości	nierijeckość	subst:sg:voc:f	nazwa pospolita	
> nierijeckościom	nierijeckość	subst:pl:dat:f	nazwa pospolita	
