< labilnościami	labilność:s	subst:pl:inst:f	nazwa pospolita	
< labilnością	labilność:s	subst:sg:inst:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:acc:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:gen:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:nom:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:voc:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:dat:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:gen:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:loc:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:voc:f	nazwa pospolita	
< labilnościom	labilność:s	subst:pl:dat:f	nazwa pospolita	
< labilność	labilność:s	subst:sg:acc:f	nazwa pospolita	
< labilność	labilność:s	subst:sg:nom:f	nazwa pospolita	
< labilnościach	labilność:s	subst:pl:loc:f	nazwa pospolita	
< labilnościami	labilność:s	subst:pl:inst:f	nazwa pospolita	
< labilnością	labilność:s	subst:sg:inst:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:acc:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:gen:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:nom:f	nazwa pospolita	
< labilności	labilność:s	subst:pl:voc:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:dat:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:gen:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:loc:f	nazwa pospolita	
< labilności	labilność:s	subst:sg:voc:f	nazwa pospolita	
< labilnościom	labilność:s	subst:pl:dat:f	nazwa pospolita	
< labilność	labilność:s	subst:sg:acc:f	nazwa pospolita	
< labilność	labilność:s	subst:sg:nom:f	nazwa pospolita	
---
> labilnościach	labilność	subst:pl:loc:f	nazwa pospolita	
> labilnościami	labilność	subst:pl:inst:f	nazwa pospolita	
> labilnością	labilność	subst:sg:inst:f	nazwa pospolita	
> labilności	labilność	subst:pl:acc:f	nazwa pospolita	
> labilności	labilność	subst:pl:gen:f	nazwa pospolita	
> labilności	labilność	subst:pl:nom:f	nazwa pospolita	
> labilności	labilność	subst:pl:voc:f	nazwa pospolita	
> labilności	labilność	subst:sg:dat:f	nazwa pospolita	
> labilności	labilność	subst:sg:gen:f	nazwa pospolita	
> labilności	labilność	subst:sg:loc:f	nazwa pospolita	
> labilności	labilność	subst:sg:voc:f	nazwa pospolita	
> labilnościom	labilność	subst:pl:dat:f	nazwa pospolita	
> labilność	labilność	subst:sg:acc:f	nazwa pospolita	
> labilność	labilność	subst:sg:nom:f	nazwa pospolita	
1430242,1430269c1428016,1428029
< laickościach	laickość:s	subst:pl:loc:f	nazwa pospolita	
< laickościami	laickość:s	subst:pl:inst:f	nazwa pospolita	
< laickością	laickość:s	subst:sg:inst:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:acc:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:gen:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:nom:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:voc:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:dat:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:gen:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:loc:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:voc:f	nazwa pospolita	
< laickościom	laickość:s	subst:pl:dat:f	nazwa pospolita	
< laickość	laickość:s	subst:sg:acc:f	nazwa pospolita	
< laickość	laickość:s	subst:sg:nom:f	nazwa pospolita	
< laickościach	laickość:s	subst:pl:loc:f	nazwa pospolita	
< laickościami	laickość:s	subst:pl:inst:f	nazwa pospolita	
< laickością	laickość:s	subst:sg:inst:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:acc:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:gen:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:nom:f	nazwa pospolita	
< laickości	laickość:s	subst:pl:voc:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:dat:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:gen:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:loc:f	nazwa pospolita	
< laickości	laickość:s	subst:sg:voc:f	nazwa pospolita	
< laickościom	laickość:s	subst:pl:dat:f	nazwa pospolita	
< laickość	laickość:s	subst:sg:acc:f	nazwa pospolita	
< laickość	laickość:s	subst:sg:nom:f	nazwa pospolita	
---
> laickościach	laickość	subst:pl:loc:f	nazwa pospolita	
> laickościami	laickość	subst:pl:inst:f	nazwa pospolita	
> laickością	laickość	subst:sg:inst:f	nazwa pospolita	
> laickości	laickość	subst:pl:acc:f	nazwa pospolita	
> laickości	laickość	subst:pl:gen:f	nazwa pospolita	
> laickości	laickość	subst:pl:nom:f	nazwa pospolita	
> laickości	laickość	subst:pl:voc:f	nazwa pospolita	
> laickości	laickość	subst:sg:dat:f	nazwa pospolita	
> laickości	laickość	subst:sg:gen:f	nazwa pospolita	
> laickości	laickość	subst:sg:loc:f	nazwa pospolita	
> laickości	laickość	subst:sg:voc:f	nazwa pospolita	
> laickościom	laickość	subst:pl:dat:f	nazwa pospolita	
> laickość	laickość	subst:sg:acc:f	nazwa pospolita	
> laickość	laickość	subst:sg:nom:f	nazwa pospolita	
1446664,1446691c1444424,1444437
< legalnościach	legalność:s	subst:pl:loc:f	nazwa pospolita	
< legalnościami	legalność:s	subst:pl:inst:f	nazwa pospolita	
< legalnością	legalność:s	subst:sg:inst:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:acc:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:gen:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:nom:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:voc:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:dat:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:gen:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:loc:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:voc:f	nazwa pospolita	
< legalnościom	legalność:s	subst:pl:dat:f	nazwa pospolita	
< legalność	legalność:s	subst:sg:acc:f	nazwa pospolita	
< legalność	legalność:s	subst:sg:nom:f	nazwa pospolita	
< legalnościach	legalność:s	subst:pl:loc:f	nazwa pospolita	
< legalnościami	legalność:s	subst:pl:inst:f	nazwa pospolita	
< legalnością	legalność:s	subst:sg:inst:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:acc:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:gen:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:nom:f	nazwa pospolita	
< legalności	legalność:s	subst:pl:voc:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:dat:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:gen:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:loc:f	nazwa pospolita	
< legalności	legalność:s	subst:sg:voc:f	nazwa pospolita	
< legalnościom	legalność:s	subst:pl:dat:f	nazwa pospolita	
< legalność	legalność:s	subst:sg:acc:f	nazwa pospolita	
< legalność	legalność:s	subst:sg:nom:f	nazwa pospolita	
---
> legalnościach	legalność	subst:pl:loc:f	nazwa pospolita	
> legalnościami	legalność	subst:pl:inst:f	nazwa pospolita	
> legalnością	legalność	subst:sg:inst:f	nazwa pospolita	
> legalności	legalność	subst:pl:acc:f	nazwa pospolita	
> legalności	legalność	subst:pl:gen:f	nazwa pospolita	
> legalności	legalność	subst:pl:nom:f	nazwa pospolita	
> legalności	legalność	subst:pl:voc:f	nazwa pospolita	
> legalności	legalność	subst:sg:dat:f	nazwa pospolita	
> legalności	legalność	subst:sg:gen:f	nazwa pospolita	
> legalności	legalność	subst:sg:loc:f	nazwa pospolita	
> legalności	legalność	subst:sg:voc:f	nazwa pospolita	
> legalnościom	legalność	subst:pl:dat:f	nazwa pospolita	
> legalność	legalność	subst:sg:acc:f	nazwa pospolita	
> legalność	legalność	subst:sg:nom:f	nazwa pospolita	
1450191,1450218c1447937,1447950
< lekkomyślnościach	lekkomyślność:s	subst:pl:loc:f	nazwa pospolita	
< lekkomyślnościami	lekkomyślność:s	subst:pl:inst:f	nazwa pospolita	
< lekkomyślnością	lekkomyślność:s	subst:sg:inst:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:acc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:gen:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:nom:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:voc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:dat:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:gen:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:loc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:voc:f	nazwa pospolita	
< lekkomyślnościom	lekkomyślność:s	subst:pl:dat:f	nazwa pospolita	
< lekkomyślność	lekkomyślność:s	subst:sg:acc:f	nazwa pospolita	
< lekkomyślność	lekkomyślność:s	subst:sg:nom:f	nazwa pospolita	
< lekkomyślnościach	lekkomyślność:s	subst:pl:loc:f	nazwa pospolita	
< lekkomyślnościami	lekkomyślność:s	subst:pl:inst:f	nazwa pospolita	
< lekkomyślnością	lekkomyślność:s	subst:sg:inst:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:acc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:gen:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:nom:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:pl:voc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:dat:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:gen:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:loc:f	nazwa pospolita	
< lekkomyślności	lekkomyślność:s	subst:sg:voc:f	nazwa pospolita	
< lekkomyślnościom	lekkomyślność:s	subst:pl:dat:f	nazwa pospolita	
< lekkomyślność	lekkomyślność:s	subst:sg:acc:f	nazwa pospolita	
< lekkomyślność	lekkomyślność:s	subst:sg:nom:f	nazwa pospolita	
---
> lekkomyślnościach	lekkomyślność	subst:pl:loc:f	nazwa pospolita	
> lekkomyślnościami	lekkomyślność	subst:pl:inst:f	nazwa pospolita	
> lekkomyślnością	lekkomyślność	subst:sg:inst:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:pl:acc:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:pl:gen:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:pl:nom:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:pl:voc:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:sg:dat:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:sg:gen:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:sg:loc:f	nazwa pospolita	
> lekkomyślności	lekkomyślność	subst:sg:voc:f	nazwa pospolita	
> lekkomyślnościom	lekkomyślność	subst:pl:dat:f	nazwa pospolita	
> lekkomyślność	lekkomyślność	subst:sg:acc:f	nazwa pospolita	
> lekkomyślność	lekkomyślność	subst:sg:nom:f	nazwa pospolita	
1450504,1450531c1448236,1448249
< lekkościach	lekkość:s	subst:pl:loc:f	nazwa pospolita	
< lekkościami	lekkość:s	subst:pl:inst:f	nazwa pospolita	
< lekkością	lekkość:s	subst:sg:inst:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:acc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:gen:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:nom:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:voc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:dat:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:gen:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:loc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:voc:f	nazwa pospolita	
< lekkościom	lekkość:s	subst:pl:dat:f	nazwa pospolita	
< lekkość	lekkość:s	subst:sg:acc:f	nazwa pospolita	
< lekkość	lekkość:s	subst:sg:nom:f	nazwa pospolita	
< lekkościach	lekkość:s	subst:pl:loc:f	nazwa pospolita	
< lekkościami	lekkość:s	subst:pl:inst:f	nazwa pospolita	
< lekkością	lekkość:s	subst:sg:inst:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:acc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:gen:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:nom:f	nazwa pospolita	
< lekkości	lekkość:s	subst:pl:voc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:dat:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:gen:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:loc:f	nazwa pospolita	
< lekkości	lekkość:s	subst:sg:voc:f	nazwa pospolita	
< lekkościom	lekkość:s	subst:pl:dat:f	nazwa pospolita	
< lekkość	lekkość:s	subst:sg:acc:f	nazwa pospolita	
< lekkość	lekkość:s	subst:sg:nom:f	nazwa pospolita	
---
> lekkościach	lekkość	subst:pl:loc:f	nazwa pospolita	
> lekkościami	lekkość	subst:pl:inst:f	nazwa pospolita	
> lekkością	lekkość	subst:sg:inst:f	nazwa pospolita	
> lekkości	lekkość	subst:pl:acc:f	nazwa pospolita	
> lekkości	lekkość	subst:pl:gen:f	nazwa pospolita	
> lekkości	lekkość	subst:pl:nom:f	nazwa pospolita	
> lekkości	lekkość	subst:pl:voc:f	nazwa pospolita	
> lekkości	lekkość	subst:sg:dat:f	nazwa pospolita	
> lekkości	lekkość	subst:sg:gen:f	nazwa pospolita	
> lekkości	lekkość	subst:sg:loc:f	nazwa pospolita	
> lekkości	lekkość	subst:sg:voc:f	nazwa pospolita	
> lekkościom	lekkość	subst:pl:dat:f	nazwa pospolita	
> lekkość	lekkość	subst:sg:acc:f	nazwa pospolita	
> lekkość	lekkość	subst:sg:nom:f	nazwa pospolita	
1455297,1455324c1453015,1453028
< lepkościach	lepkość:s	subst:pl:loc:f	nazwa pospolita	
< lepkościami	lepkość:s	subst:pl:inst:f	nazwa pospolita	
< lepkością	lepkość:s	subst:sg:inst:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:acc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:gen:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:nom:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:voc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:dat:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:gen:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:loc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:voc:f	nazwa pospolita	
< lepkościom	lepkość:s	subst:pl:dat:f	nazwa pospolita	
< lepkość	lepkość:s	subst:sg:acc:f	nazwa pospolita	
< lepkość	lepkość:s	subst:sg:nom:f	nazwa pospolita	
< lepkościach	lepkość:s	subst:pl:loc:f	nazwa pospolita	
< lepkościami	lepkość:s	subst:pl:inst:f	nazwa pospolita	
< lepkością	lepkość:s	subst:sg:inst:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:acc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:gen:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:nom:f	nazwa pospolita	
< lepkości	lepkość:s	subst:pl:voc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:dat:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:gen:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:loc:f	nazwa pospolita	
< lepkości	lepkość:s	subst:sg:voc:f	nazwa pospolita	
< lepkościom	lepkość:s	subst:pl:dat:f	nazwa pospolita	
< lepkość	lepkość:s	subst:sg:acc:f	nazwa pospolita	
< lepkość	lepkość:s	subst:sg:nom:f	nazwa pospolita	
---
> lepkościach	lepkość	subst:pl:loc:f	nazwa pospolita	
> lepkościami	lepkość	subst:pl:inst:f	nazwa pospolita	
> lepkością	lepkość	subst:sg:inst:f	nazwa pospolita	
> lepkości	lepkość	subst:pl:acc:f	nazwa pospolita	
> lepkości	lepkość	subst:pl:gen:f	nazwa pospolita	
> lepkości	lepkość	subst:pl:nom:f	nazwa pospolita	
> lepkości	lepkość	subst:pl:voc:f	nazwa pospolita	
> lepkości	lepkość	subst:sg:dat:f	nazwa pospolita	
> lepkości	lepkość	subst:sg:gen:f	nazwa pospolita	
> lepkości	lepkość	subst:sg:loc:f	nazwa pospolita	
> lepkości	lepkość	subst:sg:voc:f	nazwa pospolita	
> lepkościom	lepkość	subst:pl:dat:f	nazwa pospolita	
> lepkość	lepkość	subst:sg:acc:f	nazwa pospolita	
> lepkość	lepkość	subst:sg:nom:f	nazwa pospolita	
1461613,1461640c1459317,1459330
< lękliwościach	lękliwość:s	subst:pl:loc:f	nazwa pospolita	
< lękliwościami	lękliwość:s	subst:pl:inst:f	nazwa pospolita	
< lękliwością	lękliwość:s	subst:sg:inst:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:acc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:gen:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:nom:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:voc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:dat:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:gen:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:loc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:voc:f	nazwa pospolita	
< lękliwościom	lękliwość:s	subst:pl:dat:f	nazwa pospolita	
< lękliwość	lękliwość:s	subst:sg:acc:f	nazwa pospolita	
< lękliwość	lękliwość:s	subst:sg:nom:f	nazwa pospolita	
< lękliwościach	lękliwość:s	subst:pl:loc:f	nazwa pospolita	
< lękliwościami	lękliwość:s	subst:pl:inst:f	nazwa pospolita	
< lękliwością	lękliwość:s	subst:sg:inst:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:acc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:gen:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:nom:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:pl:voc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:dat:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:gen:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:loc:f	nazwa pospolita	
< lękliwości	lękliwość:s	subst:sg:voc:f	nazwa pospolita	
< lękliwościom	lękliwość:s	subst:pl:dat:f	nazwa pospolita	
< lękliwość	lękliwość:s	subst:sg:acc:f	nazwa pospolita	
< lękliwość	lękliwość:s	subst:sg:nom:f	nazwa pospolita	
---
> lękliwościach	lękliwość	subst:pl:loc:f	nazwa pospolita	
> lękliwościami	lękliwość	subst:pl:inst:f	nazwa pospolita	
> lękliwością	lękliwość	subst:sg:inst:f	nazwa pospolita	
> lękliwości	lękliwość	subst:pl:acc:f	nazwa pospolita	
> lękliwości	lękliwość	subst:pl:gen:f	nazwa pospolita	
> lękliwości	lękliwość	subst:pl:nom:f	nazwa pospolita	
> lękliwości	lękliwość	subst:pl:voc:f	nazwa pospolita	
> lękliwości	lękliwość	subst:sg:dat:f	nazwa pospolita	
> lękliwości	lękliwość	subst:sg:gen:f	nazwa pospolita	
> lękliwości	lękliwość	subst:sg:loc:f	nazwa pospolita	
> lękliwości	lękliwość	subst:sg:voc:f	nazwa pospolita	
> lękliwościom	lękliwość	subst:pl:dat:f	nazwa pospolita	
> lękliwość	lękliwość	subst:sg:acc:f	nazwa pospolita	
> lękliwość	lękliwość	subst:sg:nom:f	nazwa pospolita	
1466239,1466266c1463929,1463942
< liczebnościach	liczebność:s	subst:pl:loc:f	nazwa pospolita	
< liczebnościami	liczebność:s	subst:pl:inst:f	nazwa pospolita	
< liczebnością	liczebność:s	subst:sg:inst:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:acc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:gen:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:nom:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:voc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:dat:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:gen:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:loc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:voc:f	nazwa pospolita	
< liczebnościom	liczebność:s	subst:pl:dat:f	nazwa pospolita	
< liczebność	liczebność:s	subst:sg:acc:f	nazwa pospolita	
< liczebność	liczebność:s	subst:sg:nom:f	nazwa pospolita	
< liczebnościach	liczebność:s	subst:pl:loc:f	nazwa pospolita	
< liczebnościami	liczebność:s	subst:pl:inst:f	nazwa pospolita	
< liczebnością	liczebność:s	subst:sg:inst:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:acc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:gen:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:nom:f	nazwa pospolita	
< liczebności	liczebność:s	subst:pl:voc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:dat:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:gen:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:loc:f	nazwa pospolita	
< liczebności	liczebność:s	subst:sg:voc:f	nazwa pospolita	
< liczebnościom	liczebność:s	subst:pl:dat:f	nazwa pospolita	
< liczebność	liczebność:s	subst:sg:acc:f	nazwa pospolita	
< liczebność	liczebność:s	subst:sg:nom:f	nazwa pospolita	
---
> liczebnościach	liczebność	subst:pl:loc:f	nazwa pospolita	
> liczebnościami	liczebność	subst:pl:inst:f	nazwa pospolita	
> liczebnością	liczebność	subst:sg:inst:f	nazwa pospolita	
> liczebności	liczebność	subst:pl:acc:f	nazwa pospolita	
> liczebności	liczebność	subst:pl:gen:f	nazwa pospolita	
> liczebności	liczebność	subst:pl:nom:f	nazwa pospolita	
> liczebności	liczebność	subst:pl:voc:f	nazwa pospolita	
> liczebności	liczebność	subst:sg:dat:f	nazwa pospolita	
> liczebności	liczebność	subst:sg:gen:f	nazwa pospolita	
> liczebności	liczebność	subst:sg:loc:f	nazwa pospolita	
> liczebności	liczebność	subst:sg:voc:f	nazwa pospolita	
> liczebnościom	liczebność	subst:pl:dat:f	nazwa pospolita	
> liczebność	liczebność	subst:sg:acc:f	nazwa pospolita	
> liczebność	liczebność	subst:sg:nom:f	nazwa pospolita	
1479599,1479626c1477275,1477288
< litościach	litość:s	subst:pl:loc:f	nazwa pospolita	
< litościami	litość:s	subst:pl:inst:f	nazwa pospolita	
< litością	litość:s	subst:sg:inst:f	nazwa pospolita	
< litości	litość:s	subst:pl:acc:f	nazwa pospolita	
< litości	litość:s	subst:pl:gen:f	nazwa pospolita	
< litości	litość:s	subst:pl:nom:f	nazwa pospolita	
< litości	litość:s	subst:pl:voc:f	nazwa pospolita	
< litości	litość:s	subst:sg:dat:f	nazwa pospolita	
< litości	litość:s	subst:sg:gen:f	nazwa pospolita	
< litości	litość:s	subst:sg:loc:f	nazwa pospolita	
< litości	litość:s	subst:sg:voc:f	nazwa pospolita	
< litościom	litość:s	subst:pl:dat:f	nazwa pospolita	
< litość	litość:s	subst:sg:acc:f	nazwa pospolita	
< litość	litość:s	subst:sg:nom:f	nazwa pospolita	
< litościach	litość:s	subst:pl:loc:f	nazwa pospolita	
< litościami	litość:s	subst:pl:inst:f	nazwa pospolita	
< litością	litość:s	subst:sg:inst:f	nazwa pospolita	
< litości	litość:s	subst:pl:acc:f	nazwa pospolita	
< litości	litość:s	subst:pl:gen:f	nazwa pospolita	
< litości	litość:s	subst:pl:nom:f	nazwa pospolita	
< litości	litość:s	subst:pl:voc:f	nazwa pospolita	
< litości	litość:s	subst:sg:dat:f	nazwa pospolita	
< litości	litość:s	subst:sg:gen:f	nazwa pospolita	
< litości	litość:s	subst:sg:loc:f	nazwa pospolita	
< litości	litość:s	subst:sg:voc:f	nazwa pospolita	
< litościom	litość:s	subst:pl:dat:f	nazwa pospolita	
< litość	litość:s	subst:sg:acc:f	nazwa pospolita	
< litość	litość:s	subst:sg:nom:f	nazwa pospolita	
---
> litościach	litość	subst:pl:loc:f	nazwa pospolita	
> litościami	litość	subst:pl:inst:f	nazwa pospolita	
> litością	litość	subst:sg:inst:f	nazwa pospolita	
> litości	litość	subst:pl:acc:f	nazwa pospolita	
> litości	litość	subst:pl:gen:f	nazwa pospolita	
> litości	litość	subst:pl:nom:f	nazwa pospolita	
> litości	litość	subst:pl:voc:f	nazwa pospolita	
> litości	litość	subst:sg:dat:f	nazwa pospolita	
> litości	litość	subst:sg:gen:f	nazwa pospolita	
> litości	litość	subst:sg:loc:f	nazwa pospolita	
> litości	litość	subst:sg:voc:f	nazwa pospolita	
> litościom	litość	subst:pl:dat:f	nazwa pospolita	
> litość	litość	subst:sg:acc:f	nazwa pospolita	
> litość	litość	subst:sg:nom:f	nazwa pospolita	
1486875,1486902c1484537,1484550
< lojalnościach	lojalność:s	subst:pl:loc:f	nazwa pospolita	
< lojalnościami	lojalność:s	subst:pl:inst:f	nazwa pospolita	
< lojalnością	lojalność:s	subst:sg:inst:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:acc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:gen:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:nom:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:voc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:dat:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:gen:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:loc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:voc:f	nazwa pospolita	
< lojalnościom	lojalność:s	subst:pl:dat:f	nazwa pospolita	
< lojalność	lojalność:s	subst:sg:acc:f	nazwa pospolita	
< lojalność	lojalność:s	subst:sg:nom:f	nazwa pospolita	
< lojalnościach	lojalność:s	subst:pl:loc:f	nazwa pospolita	
< lojalnościami	lojalność:s	subst:pl:inst:f	nazwa pospolita	
< lojalnością	lojalność:s	subst:sg:inst:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:acc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:gen:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:nom:f	nazwa pospolita	
< lojalności	lojalność:s	subst:pl:voc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:dat:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:gen:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:loc:f	nazwa pospolita	
< lojalności	lojalność:s	subst:sg:voc:f	nazwa pospolita	
< lojalnościom	lojalność:s	subst:pl:dat:f	nazwa pospolita	
< lojalność	lojalność:s	subst:sg:acc:f	nazwa pospolita	
< lojalność	lojalność:s	subst:sg:nom:f	nazwa pospolita	
---
> lojalnościach	lojalność	subst:pl:loc:f	nazwa pospolita	
> lojalnościami	lojalność	subst:pl:inst:f	nazwa pospolita	
> lojalnością	lojalność	subst:sg:inst:f	nazwa pospolita	
> lojalności	lojalność	subst:pl:acc:f	nazwa pospolita	
> lojalności	lojalność	subst:pl:gen:f	nazwa pospolita	
> lojalności	lojalność	subst:pl:nom:f	nazwa pospolita	
> lojalności	lojalność	subst:pl:voc:f	nazwa pospolita	
