> zliftingowali	zliftingować	praet:pl:m1.p1:ter:perf		
> zliftingowałabym	zliftingować	cond:sg:f:pri:perf		
> zliftingowałabyś	zliftingować	cond:sg:f:sec:perf		
> zliftingowałaby	zliftingować	cond:sg:f:ter:perf		
> zliftingowałam	zliftingować	praet:sg:f:pri:perf		
> zliftingowałaś	zliftingować	praet:sg:f:sec:perf		
> zliftingowała	zliftingować	praet:sg:f:perf		
> zliftingowała	zliftingować	praet:sg:f:ter:perf		
> zliftingowałbym	zliftingować	cond:sg:m1.m2.m3:pri:perf		
> zliftingowałbyś	zliftingować	cond:sg:m1.m2.m3:sec:perf		
> zliftingowałby	zliftingować	cond:sg:m1.m2.m3:ter:perf		
> zliftingowałem	zliftingować	praet:sg:m1.m2.m3:pri:perf		
> zliftingowałeś	zliftingować	praet:sg:m1.m2.m3:sec:perf		
> zliftingowałobym	zliftingować	cond:sg:n1.n2:pri:perf		
> zliftingowałobyś	zliftingować	cond:sg:n1.n2:sec:perf		
> zliftingowałoby	zliftingować	cond:sg:n1.n2:ter:perf		
> zliftingowałom	zliftingować	praet:sg:n1.n2:pri:perf		
> zliftingowałoś	zliftingować	praet:sg:n1.n2:sec:perf		
> zliftingowało	zliftingować	praet:sg:n1.n2:perf		
> zliftingowało	zliftingować	praet:sg:n1.n2:ter:perf		
> zliftingowałybyście	zliftingować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zliftingowałybyśmy	zliftingować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zliftingowałyby	zliftingować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zliftingowałyście	zliftingować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zliftingowałyśmy	zliftingować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zliftingowały	zliftingować	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
> zliftingowały	zliftingować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zliftingował	zliftingować	praet:sg:m1.m2.m3:perf		
> zliftingował	zliftingować	praet:sg:m1.m2.m3:ter:perf		
> zliftingowana	zliftingować	ppas:sg:nom.voc:f:perf:aff		
> zliftingowaną	zliftingować	ppas:sg:acc.inst:f:perf:aff		
> zliftingowanego	zliftingować	ppas:sg:acc:m1.m2:perf:aff		
> zliftingowanego	zliftingować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> zliftingowanej	zliftingować	ppas:sg:gen.dat.loc:f:perf:aff		
> zliftingowanemu	zliftingować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> zliftingowane	zliftingować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> zliftingowane	zliftingować	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> zliftingowaniach	zliftingować	ger:pl:loc:n2:perf:aff		
> zliftingowaniami	zliftingować	ger:pl:inst:n2:perf:aff		
> zliftingowania	zliftingować	ger:pl:nom.acc:n2:perf:aff		
> zliftingowania	zliftingować	ger:sg:gen:n2:perf:aff		
> zliftingowaniem	zliftingować	ger:sg:inst:n2:perf:aff		
> zliftingowanie	zliftingować	ger:sg:nom.acc:n2:perf:aff		
> zliftingowaniom	zliftingować	ger:pl:dat:n2:perf:aff		
> zliftingowaniu	zliftingować	ger:sg:dat.loc:n2:perf:aff		
> zliftingowani	zliftingować	ppas:pl:nom.voc:m1.p1:perf:aff		
> zliftingowano	zliftingować	imps:perf		
> zliftingowanych	zliftingować	ppas:pl:acc:m1.p1:perf:aff		
> zliftingowanych	zliftingować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zliftingowanymi	zliftingować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zliftingowanym	zliftingować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zliftingowanym	zliftingować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> zliftingowany	zliftingować	ppas:sg:acc:m3:perf:aff		
> zliftingowany	zliftingować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zliftingowań	zliftingować	ger:pl:gen:n2:perf:aff		
> zliftingowawszy	zliftingować	pant:perf		
> zliftingują	zliftingować	fin:pl:ter:perf		
> zliftingujcie	zliftingować	impt:pl:sec:perf		
> zliftingujecie	zliftingować	fin:pl:sec:perf		
> zliftingujemy	zliftingować	fin:pl:pri:perf		
> zliftingujesz	zliftingować	fin:sg:sec:perf		
> zliftinguje	zliftingować	fin:sg:ter:perf		
> zliftinguję	zliftingować	fin:sg:pri:perf		
> zliftingujmy	zliftingować	impt:pl:pri:perf		
> zliftinguj	zliftingować	impt:sg:sec:perf		
