> inowrocławianina	inowrocławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> inowrocławianinem	inowrocławianin	subst:sg:inst:m1	nazwa pospolita	
> inowrocławianinie	inowrocławianin	subst:sg:loc:m1	nazwa pospolita	
> inowrocławianinie	inowrocławianin	subst:sg:voc:m1	nazwa pospolita	
> inowrocławianin	inowrocławianin	subst:sg:nom:m1	nazwa pospolita	
> inowrocławianinowi	inowrocławianin	subst:sg:dat:m1	nazwa pospolita	
> inowrocławian	inowrocławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> inowrocławianom	inowrocławianin	subst:pl:dat:m1	nazwa pospolita	
> inowrocławiany	inowrocławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> inowrocławiance	inowrocławianka	subst:sg:dat.loc:f	nazwa pospolita	
> inowrocławianek	inowrocławianka	subst:pl:gen:f	nazwa pospolita	
> inowrocławiankach	inowrocławianka	subst:pl:loc:f	nazwa pospolita	
> inowrocławianka	inowrocławianka	subst:sg:nom:f	nazwa pospolita	
> inowrocławiankami	inowrocławianka	subst:pl:inst:f	nazwa pospolita	
> inowrocławianką	inowrocławianka	subst:sg:inst:f	nazwa pospolita	
> inowrocławiankę	inowrocławianka	subst:sg:acc:f	nazwa pospolita	
> inowrocławianki	inowrocławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> inowrocławianki	inowrocławianka	subst:sg:gen:f	nazwa pospolita	
> inowrocławianko	inowrocławianka	subst:sg:voc:f	nazwa pospolita	
> inowrocławiankom	inowrocławianka	subst:pl:dat:f	nazwa pospolita	
967466a968445,968467
> jarocinianach	jarocinianin	subst:pl:loc:m1	nazwa pospolita	
> jarocinianami	jarocinianin	subst:pl:inst:m1	nazwa pospolita	
> jarocinianie	jarocinianin	subst:pl:nom.voc:m1	nazwa pospolita	
> jarocinianina	jarocinianin	subst:sg:gen.acc:m1	nazwa pospolita	
> jarocinianinem	jarocinianin	subst:sg:inst:m1	nazwa pospolita	
> jarocinianinie	jarocinianin	subst:sg:loc:m1	nazwa pospolita	
> jarocinianinie	jarocinianin	subst:sg:voc:m1	nazwa pospolita	
> jarocinianin	jarocinianin	subst:sg:nom:m1	nazwa pospolita	
> jarocinianinowi	jarocinianin	subst:sg:dat:m1	nazwa pospolita	
> jarocinian	jarocinianin	subst:pl:gen.acc:m1	nazwa pospolita	
> jarocinianom	jarocinianin	subst:pl:dat:m1	nazwa pospolita	
> jarociniany	jarocinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jarociniance	jarocinianka	subst:sg:dat.loc:f	nazwa pospolita	
> jarocinianek	jarocinianka	subst:pl:gen:f	nazwa pospolita	
> jarociniankach	jarocinianka	subst:pl:loc:f	nazwa pospolita	
> jarocinianka	jarocinianka	subst:sg:nom:f	nazwa pospolita	
> jarociniankami	jarocinianka	subst:pl:inst:f	nazwa pospolita	
> jarocinianką	jarocinianka	subst:sg:inst:f	nazwa pospolita	
> jarociniankę	jarocinianka	subst:sg:acc:f	nazwa pospolita	
> jarocinianki	jarocinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jarocinianki	jarocinianka	subst:sg:gen:f	nazwa pospolita	
> jarocinianko	jarocinianka	subst:sg:voc:f	nazwa pospolita	
> jarociniankom	jarocinianka	subst:pl:dat:f	nazwa pospolita	
967574a968576,968598
> jarosławianach	jarosławianin	subst:pl:loc:m1	nazwa pospolita	
> jarosławianami	jarosławianin	subst:pl:inst:m1	nazwa pospolita	
> jarosławianie	jarosławianin	subst:pl:nom.voc:m1	nazwa pospolita	
> jarosławianina	jarosławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> jarosławianinem	jarosławianin	subst:sg:inst:m1	nazwa pospolita	
> jarosławianinie	jarosławianin	subst:sg:loc:m1	nazwa pospolita	
> jarosławianinie	jarosławianin	subst:sg:voc:m1	nazwa pospolita	
> jarosławianin	jarosławianin	subst:sg:nom:m1	nazwa pospolita	
> jarosławianinowi	jarosławianin	subst:sg:dat:m1	nazwa pospolita	
> jarosławian	jarosławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> jarosławianom	jarosławianin	subst:pl:dat:m1	nazwa pospolita	
> jarosławiany	jarosławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jarosławiance	jarosławianka	subst:sg:dat.loc:f	nazwa pospolita	
> jarosławianek	jarosławianka	subst:pl:gen:f	nazwa pospolita	
> jarosławiankach	jarosławianka	subst:pl:loc:f	nazwa pospolita	
> jarosławianka	jarosławianka	subst:sg:nom:f	nazwa pospolita	
> jarosławiankami	jarosławianka	subst:pl:inst:f	nazwa pospolita	
> jarosławianką	jarosławianka	subst:sg:inst:f	nazwa pospolita	
> jarosławiankę	jarosławianka	subst:sg:acc:f	nazwa pospolita	
> jarosławianki	jarosławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jarosławianki	jarosławianka	subst:sg:gen:f	nazwa pospolita	
> jarosławianko	jarosławianka	subst:sg:voc:f	nazwa pospolita	
> jarosławiankom	jarosławianka	subst:pl:dat:f	nazwa pospolita	
974329a975354,975376
> jaworznianach	jaworznianin	subst:pl:loc:m1	nazwa pospolita	
> jaworznianami	jaworznianin	subst:pl:inst:m1	nazwa pospolita	
> jaworznianie	jaworznianin	subst:pl:nom.voc:m1	nazwa pospolita	
> jaworznianina	jaworznianin	subst:sg:gen.acc:m1	nazwa pospolita	
> jaworznianinem	jaworznianin	subst:sg:inst:m1	nazwa pospolita	
> jaworznianinie	jaworznianin	subst:sg:loc:m1	nazwa pospolita	
> jaworznianinie	jaworznianin	subst:sg:voc:m1	nazwa pospolita	
> jaworznianin	jaworznianin	subst:sg:nom:m1	nazwa pospolita	
> jaworznianinowi	jaworznianin	subst:sg:dat:m1	nazwa pospolita	
> jaworznian	jaworznianin	subst:pl:gen.acc:m1	nazwa pospolita	
> jaworznianom	jaworznianin	subst:pl:dat:m1	nazwa pospolita	
> jaworzniany	jaworznianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jaworzniance	jaworznianka	subst:sg:dat.loc:f	nazwa pospolita	
> jaworznianek	jaworznianka	subst:pl:gen:f	nazwa pospolita	
> jaworzniankach	jaworznianka	subst:pl:loc:f	nazwa pospolita	
> jaworznianka	jaworznianka	subst:sg:nom:f	nazwa pospolita	
> jaworzniankami	jaworznianka	subst:pl:inst:f	nazwa pospolita	
> jaworznianką	jaworznianka	subst:sg:inst:f	nazwa pospolita	
> jaworzniankę	jaworznianka	subst:sg:acc:f	nazwa pospolita	
> jaworznianki	jaworznianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jaworznianki	jaworznianka	subst:sg:gen:f	nazwa pospolita	
> jaworznianko	jaworznianka	subst:sg:voc:f	nazwa pospolita	
> jaworzniankom	jaworznianka	subst:pl:dat:f	nazwa pospolita	
974366a975414,975449
> jaworzniccy	jaworznicki	adj:pl:nom.voc:m1:pos		
> jaworznicka	jaworznicki	adj:sg:nom.voc:f:pos		
> jaworznicką	jaworznicki	adj:sg:acc:f:pos		
> jaworznicką	jaworznicki	adj:sg:inst:f:pos		
> jaworznickich	jaworznicki	adj:pl:acc:m1:pos		
> jaworznickich	jaworznicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> jaworznickich	jaworznicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> jaworznickiego	jaworznicki	adj:sg:acc:m1.m2:pos		
> jaworznickiego	jaworznicki	adj:sg:gen:m1.m2.m3.n:pos		
> jaworznickie	jaworznicki	adj:pl:acc:m2.m3.f.n:pos		
> jaworznickie	jaworznicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> jaworznickie	jaworznicki	adj:sg:acc:n:pos		
> jaworznickie	jaworznicki	adj:sg:nom.voc:n:pos		
> jaworznickiej	jaworznicki	adj:sg:dat:f:pos		
> jaworznickiej	jaworznicki	adj:sg:gen:f:pos		
> jaworznickiej	jaworznicki	adj:sg:loc:f:pos		
> jaworznickiemu	jaworznicki	adj:sg:dat:m1.m2.m3.n:pos		
> jaworznicki	jaworznicki	adj:sg:acc:m3:pos		
> jaworznicki	jaworznicki	adj:sg:nom.voc:m1.m2.m3:pos		
> jaworznickimi	jaworznicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> jaworznickim	jaworznicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> jaworznickim	jaworznicki	adj:sg:inst:m1.m2.m3.n:pos		
> jaworznickim	jaworznicki	adj:sg:loc:m1.m2.m3.n:pos		
> jaworznicko	jaworznicki	adja		
> jaworznicku	jaworznicki	adjp		
> jaworznickościach	jaworznickość	subst:pl:loc:f		
> jaworznickościami	jaworznickość	subst:pl:inst:f		
> jaworznickością	jaworznickość	subst:sg:inst:f		
> jaworznickości	jaworznickość	subst:pl:gen:f		
> jaworznickości	jaworznickość	subst:pl:nom.acc.voc:f		
> jaworznickości	jaworznickość	subst:sg:dat.loc:f		
> jaworznickości	jaworznickość	subst:sg:gen:f		
> jaworznickości	jaworznickość	subst:sg:voc:f		
> jaworznickościom	jaworznickość	subst:pl:dat:f		
> jaworznickość	jaworznickość	subst:sg:acc:f		
> jaworznickość	jaworznickość	subst:sg:nom:f		
986894a987978,988000
> jeleniogórzanach	jeleniogórzanin	subst:pl:loc:m1	nazwa pospolita	
> jeleniogórzanami	jeleniogórzanin	subst:pl:inst:m1	nazwa pospolita	
> jeleniogórzanie	jeleniogórzanin	subst:pl:nom.voc:m1	nazwa pospolita	
> jeleniogórzanina	jeleniogórzanin	subst:sg:gen.acc:m1	nazwa pospolita	
> jeleniogórzaninem	jeleniogórzanin	subst:sg:inst:m1	nazwa pospolita	
> jeleniogórzaninie	jeleniogórzanin	subst:sg:loc:m1	nazwa pospolita	
> jeleniogórzaninie	jeleniogórzanin	subst:sg:voc:m1	nazwa pospolita	
> jeleniogórzanin	jeleniogórzanin	subst:sg:nom:m1	nazwa pospolita	
> jeleniogórzaninowi	jeleniogórzanin	subst:sg:dat:m1	nazwa pospolita	
> jeleniogórzan	jeleniogórzanin	subst:pl:gen.acc:m1	nazwa pospolita	
> jeleniogórzanom	jeleniogórzanin	subst:pl:dat:m1	nazwa pospolita	
> jeleniogórzany	jeleniogórzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jeleniogórzance	jeleniogórzanka	subst:sg:dat.loc:f	nazwa pospolita	
> jeleniogórzanek	jeleniogórzanka	subst:pl:gen:f	nazwa pospolita	
> jeleniogórzankach	jeleniogórzanka	subst:pl:loc:f	nazwa pospolita	
> jeleniogórzanka	jeleniogórzanka	subst:sg:nom:f	nazwa pospolita	
> jeleniogórzankami	jeleniogórzanka	subst:pl:inst:f	nazwa pospolita	
> jeleniogórzanką	jeleniogórzanka	subst:sg:inst:f	nazwa pospolita	
> jeleniogórzankę	jeleniogórzanka	subst:sg:acc:f	nazwa pospolita	
> jeleniogórzanki	jeleniogórzanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jeleniogórzanki	jeleniogórzanka	subst:sg:gen:f	nazwa pospolita	
> jeleniogórzanko	jeleniogórzanka	subst:sg:voc:f	nazwa pospolita	
> jeleniogórzankom	jeleniogórzanka	subst:pl:dat:f	nazwa pospolita	
992000a993107,993129
> jędrzejowianach	jędrzejowianin	subst:pl:loc:m1	nazwa pospolita	
> jędrzejowianami	jędrzejowianin	subst:pl:inst:m1	nazwa pospolita	
> jędrzejowianie	jędrzejowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> jędrzejowianina	jędrzejowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> jędrzejowianinem	jędrzejowianin	subst:sg:inst:m1	nazwa pospolita	
> jędrzejowianinie	jędrzejowianin	subst:sg:loc:m1	nazwa pospolita	
> jędrzejowianinie	jędrzejowianin	subst:sg:voc:m1	nazwa pospolita	
> jędrzejowianin	jędrzejowianin	subst:sg:nom:m1	nazwa pospolita	
> jędrzejowianinowi	jędrzejowianin	subst:sg:dat:m1	nazwa pospolita	
> jędrzejowian	jędrzejowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> jędrzejowianom	jędrzejowianin	subst:pl:dat:m1	nazwa pospolita	
> jędrzejowiany	jędrzejowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jędrzejowiance	jędrzejowianka	subst:sg:dat.loc:f	nazwa pospolita	
> jędrzejowianek	jędrzejowianka	subst:pl:gen:f	nazwa pospolita	
> jędrzejowiankach	jędrzejowianka	subst:pl:loc:f	nazwa pospolita	
> jędrzejowianka	jędrzejowianka	subst:sg:nom:f	nazwa pospolita	
> jędrzejowiankami	jędrzejowianka	subst:pl:inst:f	nazwa pospolita	
> jędrzejowianką	jędrzejowianka	subst:sg:inst:f	nazwa pospolita	
> jędrzejowiankę	jędrzejowianka	subst:sg:acc:f	nazwa pospolita	
> jędrzejowianki	jędrzejowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jędrzejowianki	jędrzejowianka	subst:sg:gen:f	nazwa pospolita	
> jędrzejowianko	jędrzejowianka	subst:sg:voc:f	nazwa pospolita	
> jędrzejowiankom	jędrzejowianka	subst:pl:dat:f	nazwa pospolita	
1065484a1066614,1066636
> kędzierzynianach	kędzierzynianin	subst:pl:loc:m1	nazwa pospolita	
> kędzierzynianami	kędzierzynianin	subst:pl:inst:m1	nazwa pospolita	
> kędzierzynianie	kędzierzynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kędzierzynianina	kędzierzynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kędzierzynianinem	kędzierzynianin	subst:sg:inst:m1	nazwa pospolita	
> kędzierzynianinie	kędzierzynianin	subst:sg:loc:m1	nazwa pospolita	
> kędzierzynianinie	kędzierzynianin	subst:sg:voc:m1	nazwa pospolita	
> kędzierzynianin	kędzierzynianin	subst:sg:nom:m1	nazwa pospolita	
> kędzierzynianinowi	kędzierzynianin	subst:sg:dat:m1	nazwa pospolita	
> kędzierzynian	kędzierzynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kędzierzynianom	kędzierzynianin	subst:pl:dat:m1	nazwa pospolita	
> kędzierzyniany	kędzierzynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kędzierzyniance	kędzierzynianka	subst:sg:dat.loc:f	nazwa pospolita	
> kędzierzynianek	kędzierzynianka	subst:pl:gen:f	nazwa pospolita	
> kędzierzyniankach	kędzierzynianka	subst:pl:loc:f	nazwa pospolita	
> kędzierzynianka	kędzierzynianka	subst:sg:nom:f	nazwa pospolita	
> kędzierzyniankami	kędzierzynianka	subst:pl:inst:f	nazwa pospolita	
> kędzierzynianką	kędzierzynianka	subst:sg:inst:f	nazwa pospolita	
> kędzierzyniankę	kędzierzynianka	subst:sg:acc:f	nazwa pospolita	
> kędzierzynianki	kędzierzynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kędzierzynianki	kędzierzynianka	subst:sg:gen:f	nazwa pospolita	
> kędzierzynianko	kędzierzynianka	subst:sg:voc:f	nazwa pospolita	
> kędzierzyniankom	kędzierzynianka	subst:pl:dat:f	nazwa pospolita	
1066111a1067264,1067286
> kętrzynianach	kętrzynianin	subst:pl:loc:m1	nazwa pospolita	
> kętrzynianami	kętrzynianin	subst:pl:inst:m1	nazwa pospolita	
> kętrzynianie	kętrzynianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kętrzynianina	kętrzynianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kętrzynianinem	kętrzynianin	subst:sg:inst:m1	nazwa pospolita	
> kętrzynianinie	kętrzynianin	subst:sg:loc:m1	nazwa pospolita	
> kętrzynianinie	kętrzynianin	subst:sg:voc:m1	nazwa pospolita	
> kętrzynianin	kętrzynianin	subst:sg:nom:m1	nazwa pospolita	
> kętrzynianinowi	kętrzynianin	subst:sg:dat:m1	nazwa pospolita	
> kętrzynian	kętrzynianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kętrzynianom	kętrzynianin	subst:pl:dat:m1	nazwa pospolita	
> kętrzyniany	kętrzynianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kętrzyniance	kętrzynianka	subst:sg:dat.loc:f	nazwa pospolita	
> kętrzynianek	kętrzynianka	subst:pl:gen:f	nazwa pospolita	
> kętrzyniankach	kętrzynianka	subst:pl:loc:f	nazwa pospolita	
> kętrzynianka	kętrzynianka	subst:sg:nom:f	nazwa pospolita	
> kętrzyniankami	kętrzynianka	subst:pl:inst:f	nazwa pospolita	
> kętrzynianką	kętrzynianka	subst:sg:inst:f	nazwa pospolita	
> kętrzyniankę	kętrzynianka	subst:sg:acc:f	nazwa pospolita	
> kętrzynianki	kętrzynianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kętrzynianki	kętrzynianka	subst:sg:gen:f	nazwa pospolita	
> kętrzynianko	kętrzynianka	subst:sg:voc:f	nazwa pospolita	
> kętrzyniankom	kętrzynianka	subst:pl:dat:f	nazwa pospolita	
1099402a1100578,1100600
> kłobucczanach	kłobucczanin	subst:pl:loc:m1	nazwa pospolita	
> kłobucczanami	kłobucczanin	subst:pl:inst:m1	nazwa pospolita	
> kłobucczanie	kłobucczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> kłobucczanina	kłobucczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> kłobucczaninem	kłobucczanin	subst:sg:inst:m1	nazwa pospolita	
> kłobucczaninie	kłobucczanin	subst:sg:loc:m1	nazwa pospolita	
> kłobucczaninie	kłobucczanin	subst:sg:voc:m1	nazwa pospolita	
> kłobucczanin	kłobucczanin	subst:sg:nom:m1	nazwa pospolita	
> kłobucczaninowi	kłobucczanin	subst:sg:dat:m1	nazwa pospolita	
> kłobucczan	kłobucczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> kłobucczanom	kłobucczanin	subst:pl:dat:m1	nazwa pospolita	
> kłobucczany	kłobucczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kłobucczance	kłobucczanka	subst:sg:dat.loc:f	nazwa pospolita	
> kłobucczanek	kłobucczanka	subst:pl:gen:f	nazwa pospolita	
> kłobucczankach	kłobucczanka	subst:pl:loc:f	nazwa pospolita	
> kłobucczanka	kłobucczanka	subst:sg:nom:f	nazwa pospolita	
> kłobucczankami	kłobucczanka	subst:pl:inst:f	nazwa pospolita	
> kłobucczanką	kłobucczanka	subst:sg:inst:f	nazwa pospolita	
> kłobucczankę	kłobucczanka	subst:sg:acc:f	nazwa pospolita	
> kłobucczanki	kłobucczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kłobucczanki	kłobucczanka	subst:sg:gen:f	nazwa pospolita	
> kłobucczanko	kłobucczanka	subst:sg:voc:f	nazwa pospolita	
> kłobucczankom	kłobucczanka	subst:pl:dat:f	nazwa pospolita	
1099730a1100929,1100951
> kłodzczanach	kłodzczanin	subst:pl:loc:m1	nazwa pospolita	
> kłodzczanami	kłodzczanin	subst:pl:inst:m1	nazwa pospolita	
> kłodzczanie	kłodzczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> kłodzczanina	kłodzczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> kłodzczaninem	kłodzczanin	subst:sg:inst:m1	nazwa pospolita	
> kłodzczaninie	kłodzczanin	subst:sg:loc:m1	nazwa pospolita	
> kłodzczaninie	kłodzczanin	subst:sg:voc:m1	nazwa pospolita	
> kłodzczanin	kłodzczanin	subst:sg:nom:m1	nazwa pospolita	
> kłodzczaninowi	kłodzczanin	subst:sg:dat:m1	nazwa pospolita	
> kłodzczan	kłodzczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> kłodzczanom	kłodzczanin	subst:pl:dat:m1	nazwa pospolita	
> kłodzczany	kłodzczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kłodzczance	kłodzczanka	subst:sg:dat.loc:f	nazwa pospolita	
> kłodzczanek	kłodzczanka	subst:pl:gen:f	nazwa pospolita	
> kłodzczankach	kłodzczanka	subst:pl:loc:f	nazwa pospolita	
> kłodzczanka	kłodzczanka	subst:sg:nom:f	nazwa pospolita	
> kłodzczankami	kłodzczanka	subst:pl:inst:f	nazwa pospolita	
> kłodzczanką	kłodzczanka	subst:sg:inst:f	nazwa pospolita	
> kłodzczankę	kłodzczanka	subst:sg:acc:f	nazwa pospolita	
> kłodzczanki	kłodzczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kłodzczanki	kłodzczanka	subst:sg:gen:f	nazwa pospolita	
> kłodzczanko	kłodzczanka	subst:sg:voc:f	nazwa pospolita	
> kłodzczankom	kłodzczanka	subst:pl:dat:f	nazwa pospolita	
1116884a1118106,1118128
> kolbuszowianach	kolbuszowianin	subst:pl:loc:m1	nazwa pospolita	
> kolbuszowianami	kolbuszowianin	subst:pl:inst:m1	nazwa pospolita	
> kolbuszowianie	kolbuszowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kolbuszowianina	kolbuszowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kolbuszowianinem	kolbuszowianin	subst:sg:inst:m1	nazwa pospolita	
> kolbuszowianinie	kolbuszowianin	subst:sg:loc:m1	nazwa pospolita	
> kolbuszowianinie	kolbuszowianin	subst:sg:voc:m1	nazwa pospolita	
> kolbuszowianin	kolbuszowianin	subst:sg:nom:m1	nazwa pospolita	
> kolbuszowianinowi	kolbuszowianin	subst:sg:dat:m1	nazwa pospolita	
> kolbuszowian	kolbuszowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kolbuszowianom	kolbuszowianin	subst:pl:dat:m1	nazwa pospolita	
> kolbuszowiany	kolbuszowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kolbuszowiance	kolbuszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> kolbuszowianek	kolbuszowianka	subst:pl:gen:f	nazwa pospolita	
> kolbuszowiankach	kolbuszowianka	subst:pl:loc:f	nazwa pospolita	
> kolbuszowianka	kolbuszowianka	subst:sg:nom:f	nazwa pospolita	
> kolbuszowiankami	kolbuszowianka	subst:pl:inst:f	nazwa pospolita	
> kolbuszowianką	kolbuszowianka	subst:sg:inst:f	nazwa pospolita	
> kolbuszowiankę	kolbuszowianka	subst:sg:acc:f	nazwa pospolita	
> kolbuszowianki	kolbuszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kolbuszowianki	kolbuszowianka	subst:sg:gen:f	nazwa pospolita	
> kolbuszowianko	kolbuszowianka	subst:sg:voc:f	nazwa pospolita	
> kolbuszowiankom	kolbuszowianka	subst:pl:dat:f	nazwa pospolita	
1125127a1126372,1126382
> kołobrzeżance	kołobrzeżanka	subst:sg:dat.loc:f	nazwa pospolita	
> kołobrzeżanek	kołobrzeżanka	subst:pl:gen:f	nazwa pospolita	
> kołobrzeżankach	kołobrzeżanka	subst:pl:loc:f	nazwa pospolita	
> kołobrzeżanka	kołobrzeżanka	subst:sg:nom:f	nazwa pospolita	
> kołobrzeżankami	kołobrzeżanka	subst:pl:inst:f	nazwa pospolita	
> kołobrzeżanką	kołobrzeżanka	subst:sg:inst:f	nazwa pospolita	
> kołobrzeżankę	kołobrzeżanka	subst:sg:acc:f	nazwa pospolita	
> kołobrzeżanki	kołobrzeżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kołobrzeżanki	kołobrzeżanka	subst:sg:gen:f	nazwa pospolita	
> kołobrzeżanko	kołobrzeżanka	subst:sg:voc:f	nazwa pospolita	
> kołobrzeżankom	kołobrzeżanka	subst:pl:dat:f	nazwa pospolita	
1147139a1148395,1148417
> koninianach	koninianin	subst:pl:loc:m1	nazwa pospolita	
> koninianami	koninianin	subst:pl:inst:m1	nazwa pospolita	
> koninianie	koninianin	subst:pl:nom.voc:m1	nazwa pospolita	
> koninianina	koninianin	subst:sg:gen.acc:m1	nazwa pospolita	
> koninianinem	koninianin	subst:sg:inst:m1	nazwa pospolita	
> koninianinie	koninianin	subst:sg:loc:m1	nazwa pospolita	
> koninianinie	koninianin	subst:sg:voc:m1	nazwa pospolita	
> koninianin	koninianin	subst:sg:nom:m1	nazwa pospolita	
> koninianinowi	koninianin	subst:sg:dat:m1	nazwa pospolita	
> koninian	koninianin	subst:pl:gen.acc:m1	nazwa pospolita	
> koninianom	koninianin	subst:pl:dat:m1	nazwa pospolita	
> koniniany	koninianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> koniniance	koninianka	subst:sg:dat.loc:f	nazwa pospolita	
> koninianek	koninianka	subst:pl:gen:f	nazwa pospolita	
> koniniankach	koninianka	subst:pl:loc:f	nazwa pospolita	
> koninianka	koninianka	subst:sg:nom:f	nazwa pospolita	
> koniniankami	koninianka	subst:pl:inst:f	nazwa pospolita	
> koninianką	koninianka	subst:sg:inst:f	nazwa pospolita	
> koniniankę	koninianka	subst:sg:acc:f	nazwa pospolita	
> koninianki	koninianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> koninianki	koninianka	subst:sg:gen:f	nazwa pospolita	
> koninianko	koninianka	subst:sg:voc:f	nazwa pospolita	
> koniniankom	koninianka	subst:pl:dat:f	nazwa pospolita	
1183421a1184700,1184734
> koszaliniacy	koszaliniak	subst:pl:nom.voc:m1	nazwa pospolita	
> koszaliniakach	koszaliniak	subst:pl:loc:m1	nazwa pospolita	
> koszaliniaka	koszaliniak	subst:sg:gen.acc:m1	nazwa pospolita	
> koszaliniakami	koszaliniak	subst:pl:inst:m1	nazwa pospolita	
> koszaliniakiem	koszaliniak	subst:sg:inst:m1	nazwa pospolita	
> koszaliniaki	koszaliniak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> koszaliniak	koszaliniak	subst:sg:nom:m1	nazwa pospolita	
> koszaliniakom	koszaliniak	subst:pl:dat:m1	nazwa pospolita	
> koszaliniakowi	koszaliniak	subst:sg:dat:m1	nazwa pospolita	
> koszaliniaków	koszaliniak	subst:pl:gen.acc:m1	nazwa pospolita	
> koszaliniaku	koszaliniak	subst:sg:loc:m1	nazwa pospolita	
> koszaliniaku	koszaliniak	subst:sg:voc:m1	nazwa pospolita	
> koszalinianach	koszalinianin	subst:pl:loc:m1	nazwa pospolita	
> koszalinianami	koszalinianin	subst:pl:inst:m1	nazwa pospolita	
> koszalinianie	koszalinianin	subst:pl:nom.voc:m1	nazwa pospolita	
> koszalinianina	koszalinianin	subst:sg:gen.acc:m1	nazwa pospolita	
> koszalinianinem	koszalinianin	subst:sg:inst:m1	nazwa pospolita	
> koszalinianinie	koszalinianin	subst:sg:loc:m1	nazwa pospolita	
> koszalinianinie	koszalinianin	subst:sg:voc:m1	nazwa pospolita	
> koszalinianin	koszalinianin	subst:sg:nom:m1	nazwa pospolita	
> koszalinianinowi	koszalinianin	subst:sg:dat:m1	nazwa pospolita	
> koszalinian	koszalinianin	subst:pl:gen.acc:m1	nazwa pospolita	
> koszalinianom	koszalinianin	subst:pl:dat:m1	nazwa pospolita	
> koszaliniany	koszalinianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> koszaliniance	koszalinianka	subst:sg:dat.loc:f	nazwa pospolita	
> koszalinianek	koszalinianka	subst:pl:gen:f	nazwa pospolita	
> koszaliniankach	koszalinianka	subst:pl:loc:f	nazwa pospolita	
> koszalinianka	koszalinianka	subst:sg:nom:f	nazwa pospolita	
> koszaliniankami	koszalinianka	subst:pl:inst:f	nazwa pospolita	
> koszalinianką	koszalinianka	subst:sg:inst:f	nazwa pospolita	
> koszaliniankę	koszalinianka	subst:sg:acc:f	nazwa pospolita	
> koszalinianki	koszalinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> koszalinianki	koszalinianka	subst:sg:gen:f	nazwa pospolita	
> koszalinianko	koszalinianka	subst:sg:voc:f	nazwa pospolita	
> koszaliniankom	koszalinianka	subst:pl:dat:f	nazwa pospolita	
1186633a1187947,1187969
