< Jantosia	Jantosia	subst:sg:nom:f	imię	
< Jantosiami	Jantosia	subst:pl:inst:f	imię	
< Jantosią	Jantosia	subst:sg:inst:f	imię	
< Jantosie	Jantosia	subst:pl:nom.acc.voc:f	imię	
< Jantosię	Jantosia	subst:sg:acc:f	imię	
< Jantosi	Jantosia	subst:pl:gen:f	imię	hom.|rzad.
< Jantosi	Jantosia	subst:sg:dat.loc:f	imię	
< Jantosi	Jantosia	subst:sg:gen:f	imię	
< Jantosiom	Jantosia	subst:pl:dat:f	imię	
< Jantosiu	Jantosia	subst:sg:voc:f	imię	
< Jantoś	Jantosia	subst:pl:gen:f	imię	char.
< Jantosiek	Jantośka	subst:pl:gen:f	imię	
< Jantośce	Jantośka	subst:sg:dat.loc:f	imię	
< Jantośkach	Jantośka	subst:pl:loc:f	imię	
< Jantośka	Jantośka	subst:sg:nom:f	imię	
< Jantośkami	Jantośka	subst:pl:inst:f	imię	
< Jantośką	Jantośka	subst:sg:inst:f	imię	
< Jantośkę	Jantośka	subst:sg:acc:f	imię	
< Jantośki	Jantośka	subst:pl:nom.acc.voc:f	imię	
< Jantośki	Jantośka	subst:sg:gen:f	imię	
< Jantośko	Jantośka	subst:sg:voc:f	imię	
< Jantośkom	Jantośka	subst:pl:dat:f	imię	
< Jantusiach	Jantuś	subst:pl:loc:m1	imię	
< Jantusia	Jantuś	subst:sg:gen.acc:m1	imię	
< Jantusiami	Jantuś	subst:pl:inst:m1	imię	
< Jantusie	Jantuś	depr:pl:nom.acc.voc:m2	imię	
< Jantusie	Jantuś	subst:pl:nom.voc:m1	imię	
< Jantusiem	Jantuś	subst:sg:inst:m1	imię	
< Jantusiom	Jantuś	subst:pl:dat:m1	imię	
< Jantusiowie	Jantuś	subst:pl:nom.voc:m1	imię	
< Jantusiowi	Jantuś	subst:sg:dat:m1	imię	
< Jantusiów	Jantuś	subst:pl:gen.acc:m1	imię	
< Jantusiu	Jantuś	subst:sg:loc:m1	imię	
< Jantusiu	Jantuś	subst:sg:voc:m1	imię	
< Jantuś	Jantuś	subst:sg:nom:m1	imię	
---
> Jantek	Jantek	subst:sg:nom:m1	imię	gwar.
> Jantkach	Jantek	subst:pl:loc:m1	imię	gwar.
> Jantka	Jantek	subst:sg:gen.acc:m1	imię	gwar.
> Jantkami	Jantek	subst:pl:inst:m1	imię	gwar.
> Jantkiem	Jantek	subst:sg:inst:m1	imię	gwar.
> Jantki	Jantek	depr:pl:nom.acc.voc:m2	imię	gwar.
> Jantkom	Jantek	subst:pl:dat:m1	imię	gwar.
> Jantkowie	Jantek	subst:pl:nom.voc:m1	imię	gwar.
> Jantkowi	Jantek	subst:sg:dat:m1	imię	gwar.
> Jantków	Jantek	subst:pl:gen.acc:m1	imię	gwar.
> Jantku	Jantek	subst:sg:loc:m1	imię	gwar.
> Jantku	Jantek	subst:sg:voc:m1	imię	gwar.
> Jantosiach	Jantosia	subst:pl:loc:f	imię	gwar.
> Jantosia	Jantosia	subst:sg:nom:f	imię	gwar.
> Jantosiami	Jantosia	subst:pl:inst:f	imię	gwar.
> Jantosią	Jantosia	subst:sg:inst:f	imię	gwar.
> Jantosie	Jantosia	subst:pl:nom.acc.voc:f	imię	gwar.
> Jantosię	Jantosia	subst:sg:acc:f	imię	gwar.
> Jantosi	Jantosia	subst:pl:gen:f	imię	hom.|gwar.|rzad.
> Jantosi	Jantosia	subst:sg:dat.loc:f	imię	gwar.
> Jantosi	Jantosia	subst:sg:gen:f	imię	gwar.
> Jantosiom	Jantosia	subst:pl:dat:f	imię	gwar.
> Jantosiu	Jantosia	subst:sg:voc:f	imię	gwar.
> Jantoś	Jantosia	subst:pl:gen:f	imię	char.|gwar.
> Jantosiek	Jantośka	subst:pl:gen:f	imię	gwar.
> Jantośce	Jantośka	subst:sg:dat.loc:f	imię	gwar.
> Jantośkach	Jantośka	subst:pl:loc:f	imię	gwar.
> Jantośka	Jantośka	subst:sg:nom:f	imię	gwar.
> Jantośkami	Jantośka	subst:pl:inst:f	imię	gwar.
> Jantośką	Jantośka	subst:sg:inst:f	imię	gwar.
> Jantośkę	Jantośka	subst:sg:acc:f	imię	gwar.
> Jantośki	Jantośka	subst:pl:nom.acc.voc:f	imię	gwar.
> Jantośki	Jantośka	subst:sg:gen:f	imię	gwar.
> Jantośko	Jantośka	subst:sg:voc:f	imię	gwar.
> Jantośkom	Jantośka	subst:pl:dat:f	imię	gwar.
> Jantusiach	Jantuś	subst:pl:loc:m1	imię	gwar.
> Jantusia	Jantuś	subst:sg:gen.acc:m1	imię	gwar.
> Jantusiami	Jantuś	subst:pl:inst:m1	imię	gwar.
> Jantusie	Jantuś	depr:pl:nom.acc.voc:m2	imię	gwar.
> Jantusie	Jantuś	subst:pl:nom.voc:m1	imię	gwar.
> Jantusiem	Jantuś	subst:sg:inst:m1	imię	gwar.
> Jantusiom	Jantuś	subst:pl:dat:m1	imię	gwar.
> Jantusiowie	Jantuś	subst:pl:nom.voc:m1	imię	gwar.
> Jantusiowi	Jantuś	subst:sg:dat:m1	imię	gwar.
> Jantusiów	Jantuś	subst:pl:gen.acc:m1	imię	gwar.
> Jantusiu	Jantuś	subst:sg:loc:m1	imię	gwar.
> Jantusiu	Jantuś	subst:sg:voc:m1	imię	gwar.
> Jantuś	Jantuś	subst:sg:nom:m1	imię	gwar.
1176000a1176192
> Korsykan	Korsykanin	subst:pl:gen.acc:m1	nazwa pospolita	
1332505a1332698
> luteran	luteranin	subst:pl:gen.acc:m1	nazwa pospolita	
1421658,1421669d1421850
< meksykanach	meksykanin	subst:pl:loc:m1	nazwa pospolita	
< meksykanami	meksykanin	subst:pl:inst:m1	nazwa pospolita	
< meksykanie	meksykanin	subst:pl:nom.voc:m1	nazwa pospolita	
< meksykanina	meksykanin	subst:sg:gen.acc:m1	nazwa pospolita	
< meksykaninem	meksykanin	subst:sg:inst:m1	nazwa pospolita	
< meksykaninie	meksykanin	subst:sg:loc:m1	nazwa pospolita	
< meksykaninie	meksykanin	subst:sg:voc:m1	nazwa pospolita	
< meksykanin	meksykanin	subst:sg:nom:m1	nazwa pospolita	
< meksykaninowi	meksykanin	subst:sg:dat:m1	nazwa pospolita	
< meksykanom	meksykanin	subst:pl:dat:m1	nazwa pospolita	
< meksykanów	meksykanin	subst:pl:gen.acc:m1	nazwa pospolita	
< meksykany	meksykanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
1421670a1421852
> Meksykanach	Meksykanin	subst:pl:loc:m1	nazwa pospolita	rzad.
1421671a1421854
> Meksykanami	Meksykanin	subst:pl:inst:m1	nazwa pospolita	rzad.
1421672a1421856
> Meksykanie	Meksykanin	subst:pl:nom.voc:m1	nazwa pospolita	rzad.
1421673a1421858
> Meksykanina	Meksykanin	subst:sg:gen.acc:m1	nazwa pospolita	rzad.
1421674a1421860
> Meksykaninem	Meksykanin	subst:sg:inst:m1	nazwa pospolita	rzad.
1421675a1421862
> Meksykaninie	Meksykanin	subst:sg:loc:m1	nazwa pospolita	rzad.
1421676a1421864
> Meksykaninie	Meksykanin	subst:sg:voc:m1	nazwa pospolita	rzad.
1421677a1421866
> Meksykanin	Meksykanin	subst:sg:nom:m1	nazwa pospolita	rzad.
1421678a1421868,1421869
> Meksykaninowi	Meksykanin	subst:sg:dat:m1	nazwa pospolita	rzad.
> Meksykan	Meksykanin	subst:pl:gen.acc:m1	nazwa pospolita	rzad.
1421679a1421871
> Meksykanom	Meksykanin	subst:pl:dat:m1	nazwa pospolita	rzad.
1421681a1421874
> Meksykany	Meksykanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	rzad.
1578599a1578793
> nadwiślanach	nadwiślanin	subst:pl:loc:m1	nazwa pospolita	przest.|daw.
1578600a1578795
> nadwiślanami	nadwiślanin	subst:pl:inst:m1	nazwa pospolita	przest.|daw.
1578601a1578797
> nadwiślanie	nadwiślanin	subst:pl:nom.voc:m1	nazwa pospolita	przest.|daw.
1578602a1578799
> nadwiślanina	nadwiślanin	subst:sg:gen.acc:m1	nazwa pospolita	przest.|daw.
1578603a1578801
> nadwiślaninem	nadwiślanin	subst:sg:inst:m1	nazwa pospolita	przest.|daw.
1578604a1578803
> nadwiślaninie	nadwiślanin	subst:sg:loc:m1	nazwa pospolita	przest.|daw.
1578605a1578805
> nadwiślaninie	nadwiślanin	subst:sg:voc:m1	nazwa pospolita	przest.|daw.
1578606a1578807
> nadwiślanin	nadwiślanin	subst:sg:nom:m1	nazwa pospolita	przest.|daw.
1578607a1578809
> nadwiślaninowi	nadwiślanin	subst:sg:dat:m1	nazwa pospolita	przest.|daw.
1578609a1578812,1578813
> nadwiślanom	nadwiślanin	subst:pl:dat:m1	nazwa pospolita	przest.|daw.
> nadwiślanów	nadwiślanin	subst:pl:gen.acc:m1	nazwa pospolita	przest.|daw.
1578610a1578815
> nadwiślany	nadwiślanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	przest.|daw.
2993379a2993585,2993681
> nieodbanowana	odbanować	ppas:sg:nom.voc:f:perf:neg		pot.|komp.
> nieodbanowaną	odbanować	ppas:sg:acc.inst:f:perf:neg		pot.|komp.
> nieodbanowanego	odbanować	ppas:sg:acc:m1.m2:perf:neg		pot.|komp.
> nieodbanowanego	odbanować	ppas:sg:gen:m1.m2.m3.n:perf:neg		pot.|komp.
> nieodbanowanej	odbanować	ppas:sg:gen.dat.loc:f:perf:neg		pot.|komp.
> nieodbanowanemu	odbanować	ppas:sg:dat:m1.m2.m3.n:perf:neg		pot.|komp.
> nieodbanowane	odbanować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		pot.|komp.
> nieodbanowane	odbanować	ppas:sg:nom.acc.voc:n:perf:neg		pot.|komp.
> nieodbanowaniach	odbanować	ger:pl:loc:n:perf:neg		pot.|komp.
> nieodbanowaniami	odbanować	ger:pl:inst:n:perf:neg		pot.|komp.
> nieodbanowania	odbanować	ger:pl:nom.acc:n:perf:neg		pot.|komp.
> nieodbanowania	odbanować	ger:sg:gen:n:perf:neg		pot.|komp.
> nieodbanowaniem	odbanować	ger:sg:inst:n:perf:neg		pot.|komp.
> nieodbanowanie	odbanować	ger:sg:nom.acc:n:perf:neg		pot.|komp.
> nieodbanowani	odbanować	ppas:pl:nom.voc:m1:perf:neg		pot.|komp.
> nieodbanowaniom	odbanować	ger:pl:dat:n:perf:neg		pot.|komp.
> nieodbanowaniu	odbanować	ger:sg:dat.loc:n:perf:neg		pot.|komp.
> nieodbanowanych	odbanować	ppas:pl:acc:m1:perf:neg		pot.|komp.
> nieodbanowanych	odbanować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		pot.|komp.
> nieodbanowanymi	odbanować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		pot.|komp.
> nieodbanowanym	odbanować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		pot.|komp.
> nieodbanowanym	odbanować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		pot.|komp.
> nieodbanowany	odbanować	ppas:sg:acc:m3:perf:neg		pot.|komp.
> nieodbanowany	odbanować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		pot.|komp.
> nieodbanowań	odbanować	ger:pl:gen:n:perf:neg		pot.|komp.
> odbanować	odbanować	inf:perf		pot.|komp.
> odbanowaliby	odbanować	cond:pl:m1:ter:perf		pot.|komp.
> odbanowalibyście	odbanować	cond:pl:m1:sec:perf		pot.|komp.
> odbanowalibyśmy	odbanować	cond:pl:m1:pri:perf		pot.|komp.
> odbanowali	odbanować	praet:pl:m1:perf		pot.|komp.
> odbanowali	odbanować	praet:pl:m1:ter:perf		pot.|komp.
> odbanowaliście	odbanować	praet:pl:m1:sec:perf		pot.|komp.
> odbanowaliśmy	odbanować	praet:pl:m1:pri:perf		pot.|komp.
> odbanowałabym	odbanować	cond:sg:f:pri:perf		pot.|komp.
> odbanowałaby	odbanować	cond:sg:f:ter:perf		pot.|komp.
> odbanowałabyś	odbanować	cond:sg:f:sec:perf		pot.|komp.
> odbanowałam	odbanować	praet:sg:f:pri:perf		pot.|komp.
> odbanowała	odbanować	praet:sg:f:perf		pot.|komp.
> odbanowała	odbanować	praet:sg:f:ter:perf		pot.|komp.
> odbanowałaś	odbanować	praet:sg:f:sec:perf		pot.|komp.
> odbanowałbym	odbanować	cond:sg:m1.m2.m3:pri:perf		pot.|komp.
> odbanowałby	odbanować	cond:sg:m1.m2.m3:ter:perf		pot.|komp.
> odbanowałbyś	odbanować	cond:sg:m1.m2.m3:sec:perf		pot.|komp.
> odbanowałem	odbanować	praet:sg:m1.m2.m3:pri:perf		pot.|komp.
> odbanowałeś	odbanować	praet:sg:m1.m2.m3:sec:perf		pot.|komp.
> odbanowałobym	odbanować	cond:sg:n:pri:perf		pot.|komp.
> odbanowałoby	odbanować	cond:sg:n:ter:perf		pot.|komp.
> odbanowałobyś	odbanować	cond:sg:n:sec:perf		pot.|komp.
> odbanował	odbanować	praet:sg:m1.m2.m3:perf		pot.|komp.
> odbanował	odbanować	praet:sg:m1.m2.m3:ter:perf		pot.|komp.
> odbanowałom	odbanować	praet:sg:n:pri:perf		pot.|komp.
> odbanowało	odbanować	praet:sg:n:perf		pot.|komp.
> odbanowało	odbanować	praet:sg:n:ter:perf		pot.|komp.
> odbanowałoś	odbanować	praet:sg:n:sec:perf		pot.|komp.
> odbanowałyby	odbanować	cond:pl:m2.m3.f.n:ter:perf		pot.|komp.
> odbanowałybyście	odbanować	cond:pl:m2.m3.f.n:sec:perf		pot.|komp.
> odbanowałybyśmy	odbanować	cond:pl:m2.m3.f.n:pri:perf		pot.|komp.
> odbanowały	odbanować	praet:pl:m2.m3.f.n:perf		pot.|komp.
> odbanowały	odbanować	praet:pl:m2.m3.f.n:ter:perf		pot.|komp.
> odbanowałyście	odbanować	praet:pl:m2.m3.f.n:sec:perf		pot.|komp.
> odbanowałyśmy	odbanować	praet:pl:m2.m3.f.n:pri:perf		pot.|komp.
> odbanowana	odbanować	ppas:sg:nom.voc:f:perf:aff		pot.|komp.
> odbanowaną	odbanować	ppas:sg:acc.inst:f:perf:aff		pot.|komp.
> odbanowanego	odbanować	ppas:sg:acc:m1.m2:perf:aff		pot.|komp.
> odbanowanego	odbanować	ppas:sg:gen:m1.m2.m3.n:perf:aff		pot.|komp.
> odbanowanej	odbanować	ppas:sg:gen.dat.loc:f:perf:aff		pot.|komp.
> odbanowanemu	odbanować	ppas:sg:dat:m1.m2.m3.n:perf:aff		pot.|komp.
> odbanowane	odbanować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		pot.|komp.
> odbanowane	odbanować	ppas:sg:nom.acc.voc:n:perf:aff		pot.|komp.
> odbanowaniach	odbanować	ger:pl:loc:n:perf:aff		pot.|komp.
> odbanowaniami	odbanować	ger:pl:inst:n:perf:aff		pot.|komp.
> odbanowania	odbanować	ger:pl:nom.acc:n:perf:aff		pot.|komp.
> odbanowania	odbanować	ger:sg:gen:n:perf:aff		pot.|komp.
> odbanowaniem	odbanować	ger:sg:inst:n:perf:aff		pot.|komp.
> odbanowanie	odbanować	ger:sg:nom.acc:n:perf:aff		pot.|komp.
> odbanowani	odbanować	ppas:pl:nom.voc:m1:perf:aff		pot.|komp.
> odbanowaniom	odbanować	ger:pl:dat:n:perf:aff		pot.|komp.
> odbanowaniu	odbanować	ger:sg:dat.loc:n:perf:aff		pot.|komp.
> odbanowano	odbanować	imps:perf		pot.|komp.
> odbanowanych	odbanować	ppas:pl:acc:m1:perf:aff		pot.|komp.
> odbanowanych	odbanować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		pot.|komp.
> odbanowanymi	odbanować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		pot.|komp.
> odbanowanym	odbanować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		pot.|komp.
> odbanowanym	odbanować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		pot.|komp.
> odbanowany	odbanować	ppas:sg:acc:m3:perf:aff		pot.|komp.
> odbanowany	odbanować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		pot.|komp.
> odbanowań	odbanować	ger:pl:gen:n:perf:aff		pot.|komp.
> odbanowawszy	odbanować	pant:perf		pot.|komp.
> odbanują	odbanować	fin:pl:ter:perf		pot.|komp.
> odbanujcie	odbanować	impt:pl:sec:perf		pot.|komp.
> odbanujecie	odbanować	fin:pl:sec:perf		pot.|komp.
> odbanujemy	odbanować	fin:pl:pri:perf		pot.|komp.
> odbanuje	odbanować	fin:sg:ter:perf		pot.|komp.
> odbanujesz	odbanować	fin:sg:sec:perf		pot.|komp.
> odbanuję	odbanować	fin:sg:pri:perf		pot.|komp.
> odbanujmy	odbanować	impt:pl:pri:perf		pot.|komp.
> odbanuj	odbanować	impt:sg:sec:perf		pot.|komp.
3020599,3020695d3020900
< nieodfiletowana	odfiletować	ppas:sg:nom.voc:f:perf:neg		
< nieodfiletowaną	odfiletować	ppas:sg:acc.inst:f:perf:neg		
< nieodfiletowanego	odfiletować	ppas:sg:acc:m1.m2:perf:neg		
< nieodfiletowanego	odfiletować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< nieodfiletowanej	odfiletować	ppas:sg:gen.dat.loc:f:perf:neg		
< nieodfiletowanemu	odfiletować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< nieodfiletowane	odfiletować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< nieodfiletowane	odfiletować	ppas:sg:nom.acc.voc:n:perf:neg		
< nieodfiletowaniach	odfiletować	ger:pl:loc:n:perf:neg		
< nieodfiletowaniami	odfiletować	ger:pl:inst:n:perf:neg		
< nieodfiletowania	odfiletować	ger:pl:nom.acc:n:perf:neg		
< nieodfiletowania	odfiletować	ger:sg:gen:n:perf:neg		
< nieodfiletowaniem	odfiletować	ger:sg:inst:n:perf:neg		
< nieodfiletowanie	odfiletować	ger:sg:nom.acc:n:perf:neg		
< nieodfiletowani	odfiletować	ppas:pl:nom.voc:m1:perf:neg		
< nieodfiletowaniom	odfiletować	ger:pl:dat:n:perf:neg		
< nieodfiletowaniu	odfiletować	ger:sg:dat.loc:n:perf:neg		
< nieodfiletowanych	odfiletować	ppas:pl:acc:m1:perf:neg		
< nieodfiletowanych	odfiletować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< nieodfiletowanymi	odfiletować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< nieodfiletowanym	odfiletować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< nieodfiletowanym	odfiletować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< nieodfiletowany	odfiletować	ppas:sg:acc:m3:perf:neg		
< nieodfiletowany	odfiletować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< nieodfiletowań	odfiletować	ger:pl:gen:n:perf:neg		
< odfiletować	odfiletować	inf:perf		
< odfiletowaliby	odfiletować	cond:pl:m1:ter:perf		
< odfiletowalibyście	odfiletować	cond:pl:m1:sec:perf		
< odfiletowalibyśmy	odfiletować	cond:pl:m1:pri:perf		
< odfiletowali	odfiletować	praet:pl:m1:perf		
< odfiletowali	odfiletować	praet:pl:m1:ter:perf		
< odfiletowaliście	odfiletować	praet:pl:m1:sec:perf		
< odfiletowaliśmy	odfiletować	praet:pl:m1:pri:perf		
< odfiletowałabym	odfiletować	cond:sg:f:pri:perf		
< odfiletowałaby	odfiletować	cond:sg:f:ter:perf		
< odfiletowałabyś	odfiletować	cond:sg:f:sec:perf		
< odfiletowałam	odfiletować	praet:sg:f:pri:perf		
< odfiletowała	odfiletować	praet:sg:f:perf		
< odfiletowała	odfiletować	praet:sg:f:ter:perf		
< odfiletowałaś	odfiletować	praet:sg:f:sec:perf		
< odfiletowałbym	odfiletować	cond:sg:m1.m2.m3:pri:perf		
< odfiletowałby	odfiletować	cond:sg:m1.m2.m3:ter:perf		
< odfiletowałbyś	odfiletować	cond:sg:m1.m2.m3:sec:perf		
< odfiletowałem	odfiletować	praet:sg:m1.m2.m3:pri:perf		
< odfiletowałeś	odfiletować	praet:sg:m1.m2.m3:sec:perf		
< odfiletowałobym	odfiletować	cond:sg:n:pri:perf		
< odfiletowałoby	odfiletować	cond:sg:n:ter:perf		
< odfiletowałobyś	odfiletować	cond:sg:n:sec:perf		
< odfiletował	odfiletować	praet:sg:m1.m2.m3:perf		
< odfiletował	odfiletować	praet:sg:m1.m2.m3:ter:perf		
< odfiletowałom	odfiletować	praet:sg:n:pri:perf		
< odfiletowało	odfiletować	praet:sg:n:perf		
< odfiletowało	odfiletować	praet:sg:n:ter:perf		
< odfiletowałoś	odfiletować	praet:sg:n:sec:perf		
< odfiletowałyby	odfiletować	cond:pl:m2.m3.f.n:ter:perf		
< odfiletowałybyście	odfiletować	cond:pl:m2.m3.f.n:sec:perf		
< odfiletowałybyśmy	odfiletować	cond:pl:m2.m3.f.n:pri:perf		
< odfiletowały	odfiletować	praet:pl:m2.m3.f.n:perf		
< odfiletowały	odfiletować	praet:pl:m2.m3.f.n:ter:perf		
< odfiletowałyście	odfiletować	praet:pl:m2.m3.f.n:sec:perf		
< odfiletowałyśmy	odfiletować	praet:pl:m2.m3.f.n:pri:perf		
< odfiletowana	odfiletować	ppas:sg:nom.voc:f:perf:aff		
< odfiletowaną	odfiletować	ppas:sg:acc.inst:f:perf:aff		
< odfiletowanego	odfiletować	ppas:sg:acc:m1.m2:perf:aff		
< odfiletowanego	odfiletować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< odfiletowanej	odfiletować	ppas:sg:gen.dat.loc:f:perf:aff		
< odfiletowanemu	odfiletować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< odfiletowane	odfiletować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< odfiletowane	odfiletować	ppas:sg:nom.acc.voc:n:perf:aff		
< odfiletowaniach	odfiletować	ger:pl:loc:n:perf:aff		
< odfiletowaniami	odfiletować	ger:pl:inst:n:perf:aff		
< odfiletowania	odfiletować	ger:pl:nom.acc:n:perf:aff		
< odfiletowania	odfiletować	ger:sg:gen:n:perf:aff		
< odfiletowaniem	odfiletować	ger:sg:inst:n:perf:aff		
< odfiletowanie	odfiletować	ger:sg:nom.acc:n:perf:aff		
< odfiletowani	odfiletować	ppas:pl:nom.voc:m1:perf:aff		
< odfiletowaniom	odfiletować	ger:pl:dat:n:perf:aff		
< odfiletowaniu	odfiletować	ger:sg:dat.loc:n:perf:aff		
< odfiletowano	odfiletować	imps:perf		
< odfiletowanych	odfiletować	ppas:pl:acc:m1:perf:aff		
< odfiletowanych	odfiletować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< odfiletowanymi	odfiletować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< odfiletowanym	odfiletować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< odfiletowanym	odfiletować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< odfiletowany	odfiletować	ppas:sg:acc:m3:perf:aff		
< odfiletowany	odfiletować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< odfiletowań	odfiletować	ger:pl:gen:n:perf:aff		
< odfiletowawszy	odfiletować	pant:perf		
< odfiletują	odfiletować	fin:pl:ter:perf		
< odfiletujcie	odfiletować	impt:pl:sec:perf		
< odfiletujecie	odfiletować	fin:pl:sec:perf		
< odfiletujemy	odfiletować	fin:pl:pri:perf		
< odfiletuje	odfiletować	fin:sg:ter:perf		
< odfiletujesz	odfiletować	fin:sg:sec:perf		
< odfiletuję	odfiletować	fin:sg:pri:perf		
< odfiletujmy	odfiletować	impt:pl:pri:perf		
< odfiletuj	odfiletować	impt:sg:sec:perf		
3031357a3031563,3031789
> nieodinstalowana	odinstalować	ppas:sg:nom.voc:f:perf:neg		
> nieodinstalowaną	odinstalować	ppas:sg:acc.inst:f:perf:neg		
> nieodinstalowanego	odinstalować	ppas:sg:acc:m1.m2:perf:neg		
> nieodinstalowanego	odinstalować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nieodinstalowanej	odinstalować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieodinstalowanemu	odinstalować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nieodinstalowane	odinstalować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nieodinstalowane	odinstalować	ppas:sg:nom.acc.voc:n:perf:neg		
> nieodinstalowaniach	odinstalować	ger:pl:loc:n:perf:neg		
> nieodinstalowaniami	odinstalować	ger:pl:inst:n:perf:neg		
> nieodinstalowania	odinstalować	ger:pl:nom.acc:n:perf:neg		
> nieodinstalowania	odinstalować	ger:sg:gen:n:perf:neg		
> nieodinstalowaniem	odinstalować	ger:sg:inst:n:perf:neg		
> nieodinstalowanie	odinstalować	ger:sg:nom.acc:n:perf:neg		
> nieodinstalowani	odinstalować	ppas:pl:nom.voc:m1:perf:neg		
> nieodinstalowaniom	odinstalować	ger:pl:dat:n:perf:neg		
> nieodinstalowaniu	odinstalować	ger:sg:dat.loc:n:perf:neg		
> nieodinstalowanych	odinstalować	ppas:pl:acc:m1:perf:neg		
> nieodinstalowanych	odinstalować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nieodinstalowanymi	odinstalować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nieodinstalowanym	odinstalować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nieodinstalowanym	odinstalować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> nieodinstalowany	odinstalować	ppas:sg:acc:m3:perf:neg		
> nieodinstalowany	odinstalować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieodinstalowań	odinstalować	ger:pl:gen:n:perf:neg		
> odinstalować	odinstalować	inf:perf		
> odinstalowaliby	odinstalować	cond:pl:m1:ter:perf		
> odinstalowalibyście	odinstalować	cond:pl:m1:sec:perf		
> odinstalowalibyśmy	odinstalować	cond:pl:m1:pri:perf		
> odinstalowali	odinstalować	praet:pl:m1:perf		
> odinstalowali	odinstalować	praet:pl:m1:ter:perf		
> odinstalowaliście	odinstalować	praet:pl:m1:sec:perf		
> odinstalowaliśmy	odinstalować	praet:pl:m1:pri:perf		
> odinstalowałabym	odinstalować	cond:sg:f:pri:perf		
> odinstalowałaby	odinstalować	cond:sg:f:ter:perf		
> odinstalowałabyś	odinstalować	cond:sg:f:sec:perf		
> odinstalowałam	odinstalować	praet:sg:f:pri:perf		
> odinstalowała	odinstalować	praet:sg:f:perf		
> odinstalowała	odinstalować	praet:sg:f:ter:perf		
> odinstalowałaś	odinstalować	praet:sg:f:sec:perf		
> odinstalowałbym	odinstalować	cond:sg:m1.m2.m3:pri:perf		
> odinstalowałby	odinstalować	cond:sg:m1.m2.m3:ter:perf		
> odinstalowałbyś	odinstalować	cond:sg:m1.m2.m3:sec:perf		
> odinstalowałem	odinstalować	praet:sg:m1.m2.m3:pri:perf		
> odinstalowałeś	odinstalować	praet:sg:m1.m2.m3:sec:perf		
> odinstalowałobym	odinstalować	cond:sg:n:pri:perf		
> odinstalowałoby	odinstalować	cond:sg:n:ter:perf		
> odinstalowałobyś	odinstalować	cond:sg:n:sec:perf		
> odinstalował	odinstalować	praet:sg:m1.m2.m3:perf		
> odinstalował	odinstalować	praet:sg:m1.m2.m3:ter:perf		
> odinstalowałom	odinstalować	praet:sg:n:pri:perf		
> odinstalowało	odinstalować	praet:sg:n:perf		
> odinstalowało	odinstalować	praet:sg:n:ter:perf		
> odinstalowałoś	odinstalować	praet:sg:n:sec:perf		
> odinstalowałyby	odinstalować	cond:pl:m2.m3.f.n:ter:perf		
> odinstalowałybyście	odinstalować	cond:pl:m2.m3.f.n:sec:perf		
> odinstalowałybyśmy	odinstalować	cond:pl:m2.m3.f.n:pri:perf		
