> tyrolkami	tyrolka	subst:pl:inst:f	nazwa pospolita	
> tyrolka	tyrolka	subst:sg:nom:f	nazwa pospolita	
> tyrolką	tyrolka	subst:sg:inst:f	nazwa pospolita	
> tyrolkę	tyrolka	subst:sg:acc:f	nazwa pospolita	
> tyrolki	tyrolka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tyrolki	tyrolka	subst:sg:gen:f	nazwa pospolita	
> tyrolkom	tyrolka	subst:pl:dat:f	nazwa pospolita	
> tyrolko	tyrolka	subst:sg:voc:f	nazwa pospolita	
> Tyrolce	Tyrolka	subst:sg:dat.loc:f	nazwa pospolita	etn.
> Tyrolek	Tyrolka	subst:pl:gen:f	nazwa pospolita	etn.
> Tyrolkach	Tyrolka	subst:pl:loc:f	nazwa pospolita	etn.
> Tyrolkami	Tyrolka	subst:pl:inst:f	nazwa pospolita	etn.
> Tyrolka	Tyrolka	subst:sg:nom:f	nazwa pospolita	etn.
> Tyrolką	Tyrolka	subst:sg:inst:f	nazwa pospolita	etn.
> Tyrolkę	Tyrolka	subst:sg:acc:f	nazwa pospolita	etn.
> Tyrolki	Tyrolka	subst:pl:nom.acc.voc:f	nazwa pospolita	etn.
> Tyrolki	Tyrolka	subst:sg:gen:f	nazwa pospolita	etn.
> Tyrolkom	Tyrolka	subst:pl:dat:f	nazwa pospolita	etn.
> Tyrolko	Tyrolka	subst:sg:voc:f	nazwa pospolita	etn.
6278990a6279252
> niewspółdzieleni	współdzielić	ppas:pl:nom.voc:m1:imperf:neg		
6279000d6279261
< niewspółdzieloni	współdzielić	ppas:pl:nom.voc:m1:imperf:neg		
6279035a6279297
> współdzieleni	współdzielić	ppas:pl:nom.voc:m1:imperf:aff		
6279087d6279348
< współdzieloni	współdzielić	ppas:pl:nom.voc:m1:imperf:aff		
6295734a6295996,6295997
> wszystko	wszystek	adj:sg:acc:n:pos		
> wszystko	wszystek	adj:sg:nom.voc:n:pos		
6432701a6432965
> niewyłażeni	wyłazić:v2	ppas:pl:nom.voc:m1:perf:neg		
6432711d6432974
< niewyłażoni	wyłazić:v2	ppas:pl:nom.voc:m1:perf:neg		
6432771a6433035
> wyłażeni	wyłazić:v2	ppas:pl:nom.voc:m1:perf:aff		
6432782d6433045
< wyłażoni	wyłazić:v2	ppas:pl:nom.voc:m1:perf:aff		
6675680a6675944
> niezadumieni	zadumieć	ppas:pl:nom.voc:m1:perf:neg		daw.|rzad.
6675690d6675953
< niezadumioni	zadumieć	ppas:pl:nom.voc:m1:perf:neg		daw.|rzad.
6675771a6676035
> zadumieni	zadumieć	ppas:pl:nom.voc:m1:perf:aff		daw.|rzad.
6675783d6676046
< zadumioni	zadumieć	ppas:pl:nom.voc:m1:perf:aff		daw.|rzad.
6848711a6848975
> niezasłonieni	zasłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
6848746d6849009
< niezasłonioni	zasłonić	ppas:pl:nom.voc:m1:perf:neg		przest.
6848767a6849031
> zasłonieni	zasłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
6848877d6849140
< zasłonioni	zasłonić	ppas:pl:nom.voc:m1:perf:aff		przest.
7148183a7148447,7148543
> niezszamana	zszamać	ppas:sg:nom.voc:f:perf:neg		pot.
> niezszamaną	zszamać	ppas:sg:acc.inst:f:perf:neg		pot.
> niezszamanego	zszamać	ppas:sg:acc:m1.m2:perf:neg		pot.
> niezszamanego	zszamać	ppas:sg:gen:m1.m2.m3.n:perf:neg		pot.
> niezszamanej	zszamać	ppas:sg:gen.dat.loc:f:perf:neg		pot.
> niezszamanemu	zszamać	ppas:sg:dat:m1.m2.m3.n:perf:neg		pot.
> niezszamane	zszamać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		pot.
> niezszamane	zszamać	ppas:sg:nom.acc.voc:n:perf:neg		pot.
> niezszamaniach	zszamać	ger:pl:loc:n:perf:neg		pot.
> niezszamaniami	zszamać	ger:pl:inst:n:perf:neg		pot.
> niezszamania	zszamać	ger:pl:nom.acc:n:perf:neg		pot.
> niezszamania	zszamać	ger:sg:gen:n:perf:neg		pot.
> niezszamaniem	zszamać	ger:sg:inst:n:perf:neg		pot.
> niezszamanie	zszamać	ger:sg:nom.acc:n:perf:neg		pot.
> niezszamaniom	zszamać	ger:pl:dat:n:perf:neg		pot.
> niezszamaniu	zszamać	ger:sg:dat.loc:n:perf:neg		pot.
> niezszamani	zszamać	ppas:pl:nom.voc:m1:perf:neg		pot.
> niezszamanych	zszamać	ppas:pl:acc:m1:perf:neg		pot.
> niezszamanych	zszamać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		pot.
> niezszamanymi	zszamać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		pot.
> niezszamanym	zszamać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		pot.
> niezszamanym	zszamać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		pot.
> niezszamany	zszamać	ppas:sg:acc:m3:perf:neg		pot.
> niezszamany	zszamać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		pot.
> niezszamań	zszamać	ger:pl:gen:n:perf:neg		pot.
> zszamacie	zszamać	fin:pl:sec:perf		pot.
> zszamać	zszamać	inf:perf		pot.
> zszamają	zszamać	fin:pl:ter:perf		pot.
> zszamajcie	zszamać	impt:pl:sec:perf		pot.
> zszamajmy	zszamać	impt:pl:pri:perf		pot.
> zszamaj	zszamać	impt:sg:sec:perf		pot.
> zszamalibyście	zszamać	cond:pl:m1:sec:perf		pot.
> zszamalibyśmy	zszamać	cond:pl:m1:pri:perf		pot.
> zszamaliby	zszamać	cond:pl:m1:ter:perf		pot.
> zszamaliście	zszamać	praet:pl:m1:sec:perf		pot.
> zszamaliśmy	zszamać	praet:pl:m1:pri:perf		pot.
> zszamali	zszamać	praet:pl:m1:perf		pot.
> zszamali	zszamać	praet:pl:m1:ter:perf		pot.
> zszamałabym	zszamać	cond:sg:f:pri:perf		pot.
> zszamałabyś	zszamać	cond:sg:f:sec:perf		pot.
> zszamałaby	zszamać	cond:sg:f:ter:perf		pot.
> zszamałam	zszamać	praet:sg:f:pri:perf		pot.
> zszamałaś	zszamać	praet:sg:f:sec:perf		pot.
> zszamała	zszamać	praet:sg:f:perf		pot.
> zszamała	zszamać	praet:sg:f:ter:perf		pot.
> zszamałbym	zszamać	cond:sg:m1.m2.m3:pri:perf		pot.
> zszamałbyś	zszamać	cond:sg:m1.m2.m3:sec:perf		pot.
> zszamałby	zszamać	cond:sg:m1.m2.m3:ter:perf		pot.
> zszamałem	zszamać	praet:sg:m1.m2.m3:pri:perf		pot.
> zszamałeś	zszamać	praet:sg:m1.m2.m3:sec:perf		pot.
> zszamałobym	zszamać	cond:sg:n:pri:perf		pot.
> zszamałobyś	zszamać	cond:sg:n:sec:perf		pot.
> zszamałoby	zszamać	cond:sg:n:ter:perf		pot.
> zszamałom	zszamać	praet:sg:n:pri:perf		pot.
> zszamałoś	zszamać	praet:sg:n:sec:perf		pot.
> zszamało	zszamać	praet:sg:n:perf		pot.
> zszamało	zszamać	praet:sg:n:ter:perf		pot.
> zszamałybyście	zszamać	cond:pl:m2.m3.f.n:sec:perf		pot.
> zszamałybyśmy	zszamać	cond:pl:m2.m3.f.n:pri:perf		pot.
> zszamałyby	zszamać	cond:pl:m2.m3.f.n:ter:perf		pot.
> zszamałyście	zszamać	praet:pl:m2.m3.f.n:sec:perf		pot.
> zszamałyśmy	zszamać	praet:pl:m2.m3.f.n:pri:perf		pot.
> zszamały	zszamać	praet:pl:m2.m3.f.n:perf		pot.
> zszamały	zszamać	praet:pl:m2.m3.f.n:ter:perf		pot.
> zszamał	zszamać	praet:sg:m1.m2.m3:perf		pot.
> zszamał	zszamać	praet:sg:m1.m2.m3:ter:perf		pot.
> zszamamy	zszamać	fin:pl:pri:perf		pot.
> zszamam	zszamać	fin:sg:pri:perf		pot.
> zszamana	zszamać	ppas:sg:nom.voc:f:perf:aff		pot.
> zszamaną	zszamać	ppas:sg:acc.inst:f:perf:aff		pot.
> zszamanego	zszamać	ppas:sg:acc:m1.m2:perf:aff		pot.
> zszamanego	zszamać	ppas:sg:gen:m1.m2.m3.n:perf:aff		pot.
> zszamanej	zszamać	ppas:sg:gen.dat.loc:f:perf:aff		pot.
> zszamanemu	zszamać	ppas:sg:dat:m1.m2.m3.n:perf:aff		pot.
> zszamane	zszamać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		pot.
> zszamane	zszamać	ppas:sg:nom.acc.voc:n:perf:aff		pot.
> zszamaniach	zszamać	ger:pl:loc:n:perf:aff		pot.
> zszamaniami	zszamać	ger:pl:inst:n:perf:aff		pot.
> zszamania	zszamać	ger:pl:nom.acc:n:perf:aff		pot.
> zszamania	zszamać	ger:sg:gen:n:perf:aff		pot.
> zszamaniem	zszamać	ger:sg:inst:n:perf:aff		pot.
> zszamanie	zszamać	ger:sg:nom.acc:n:perf:aff		pot.
> zszamaniom	zszamać	ger:pl:dat:n:perf:aff		pot.
> zszamaniu	zszamać	ger:sg:dat.loc:n:perf:aff		pot.
> zszamani	zszamać	ppas:pl:nom.voc:m1:perf:aff		pot.
> zszamano	zszamać	imps:perf		pot.
> zszamanych	zszamać	ppas:pl:acc:m1:perf:aff		pot.
> zszamanych	zszamać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		pot.
> zszamanymi	zszamać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		pot.
> zszamanym	zszamać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		pot.
> zszamanym	zszamać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		pot.
> zszamany	zszamać	ppas:sg:acc:m3:perf:aff		pot.
> zszamany	zszamać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		pot.
> zszamań	zszamać	ger:pl:gen:n:perf:aff		pot.
> zszamasz	zszamać	fin:sg:sec:perf		pot.
> zszamawszy	zszamać	pant:perf		pot.
> zszama	zszamać	fin:sg:ter:perf		pot.
