> dziarałom	dziarać	praet:sg:n:pri:imperf		pot.
> dziarałoś	dziarać	praet:sg:n:sec:imperf		pot.
> dziarałyby	dziarać	cond:pl:m2.m3.f.n:ter:imperf		pot.
> dziarałybyście	dziarać	cond:pl:m2.m3.f.n:sec:imperf		pot.
> dziarałybyśmy	dziarać	cond:pl:m2.m3.f.n:pri:imperf		pot.
> dziarały	dziarać	praet:pl:m2.m3.f.n:imperf		pot.
> dziarały	dziarać	praet:pl:m2.m3.f.n:ter:imperf		pot.
> dziarałyście	dziarać	praet:pl:m2.m3.f.n:sec:imperf		pot.
> dziarałyśmy	dziarać	praet:pl:m2.m3.f.n:pri:imperf		pot.
> dziaram	dziarać	fin:sg:pri:imperf		pot.
> dziaramy	dziarać	fin:pl:pri:imperf		pot.
> dziarana	dziarać	ppas:sg:nom.voc:f:imperf:aff		pot.
> dziaraną	dziarać	ppas:sg:acc.inst:f:imperf:aff		pot.
> dziarane	dziarać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> dziarane	dziarać	ppas:sg:nom.acc.voc:n:imperf:aff		pot.
> dziaranego	dziarać	ppas:sg:acc:m1.m2:imperf:aff		pot.
> dziaranego	dziarać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> dziaranej	dziarać	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
> dziaranemu	dziarać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> dziaraniach	dziarać	ger:pl:loc:n:imperf:aff		pot.
> dziarania	dziarać	ger:pl:nom.acc:n:imperf:aff		pot.
> dziarania	dziarać	ger:sg:gen:n:imperf:aff		pot.
> dziaraniami	dziarać	ger:pl:inst:n:imperf:aff		pot.
> dziarani	dziarać	ppas:pl:nom.voc:m1:imperf:aff		pot.
> dziaranie	dziarać	ger:sg:nom.acc:n:imperf:aff		pot.
> dziaraniem	dziarać	ger:sg:inst:n:imperf:aff		pot.
> dziaraniom	dziarać	ger:pl:dat:n:imperf:aff		pot.
> dziaraniu	dziarać	ger:sg:dat.loc:n:imperf:aff		pot.
> dziarano	dziarać	imps:imperf		pot.
> dziaranych	dziarać	ppas:pl:acc:m1:imperf:aff		pot.
> dziaranych	dziarać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> dziarany	dziarać	ppas:sg:acc:m3:imperf:aff		pot.
> dziarany	dziarać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> dziaranym	dziarać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> dziaranym	dziarać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> dziaranymi	dziarać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> dziarań	dziarać	ger:pl:gen:n:imperf:aff		pot.
> dziarasz	dziarać	fin:sg:sec:imperf		pot.
> niedziarająca	dziarać	pact:sg:nom.voc:f:imperf:neg		pot.
> niedziarającą	dziarać	pact:sg:acc.inst:f:imperf:neg		pot.
> niedziarające	dziarać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> niedziarające	dziarać	pact:sg:nom.acc.voc:n:imperf:neg		pot.
> niedziarającego	dziarać	pact:sg:acc:m1.m2:imperf:neg		pot.
> niedziarającego	dziarać	pact:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> niedziarającej	dziarać	pact:sg:gen.dat.loc:f:imperf:neg		pot.
> niedziarającemu	dziarać	pact:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> niedziarających	dziarać	pact:pl:acc:m1:imperf:neg		pot.
> niedziarających	dziarać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> niedziarający	dziarać	pact:pl:nom.voc:m1:imperf:neg		pot.
> niedziarający	dziarać	pact:sg:acc:m3:imperf:neg		pot.
> niedziarający	dziarać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niedziarającym	dziarać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> niedziarającym	dziarać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> niedziarającymi	dziarać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> niedziarana	dziarać	ppas:sg:nom.voc:f:imperf:neg		pot.
> niedziaraną	dziarać	ppas:sg:acc.inst:f:imperf:neg		pot.
> niedziarane	dziarać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> niedziarane	dziarać	ppas:sg:nom.acc.voc:n:imperf:neg		pot.
> niedziaranego	dziarać	ppas:sg:acc:m1.m2:imperf:neg		pot.
> niedziaranego	dziarać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> niedziaranej	dziarać	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
> niedziaranemu	dziarać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> niedziaraniach	dziarać	ger:pl:loc:n:imperf:neg		pot.
> niedziarania	dziarać	ger:pl:nom.acc:n:imperf:neg		pot.
> niedziarania	dziarać	ger:sg:gen:n:imperf:neg		pot.
> niedziaraniami	dziarać	ger:pl:inst:n:imperf:neg		pot.
> niedziarani	dziarać	ppas:pl:nom.voc:m1:imperf:neg		pot.
> niedziaranie	dziarać	ger:sg:nom.acc:n:imperf:neg		pot.
> niedziaraniem	dziarać	ger:sg:inst:n:imperf:neg		pot.
> niedziaraniom	dziarać	ger:pl:dat:n:imperf:neg		pot.
> niedziaraniu	dziarać	ger:sg:dat.loc:n:imperf:neg		pot.
> niedziaranych	dziarać	ppas:pl:acc:m1:imperf:neg		pot.
> niedziaranych	dziarać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> niedziarany	dziarać	ppas:sg:acc:m3:imperf:neg		pot.
> niedziarany	dziarać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niedziaranym	dziarać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> niedziaranym	dziarać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> niedziaranymi	dziarać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> niedziarań	dziarać	ger:pl:gen:n:imperf:neg		pot.
703391a703877,703892
> egalitarystach	egalitarysta	subst:pl:loc:m1	nazwa pospolita	
> egalitarysta	egalitarysta	subst:sg:nom:m1	nazwa pospolita	
> egalitarystami	egalitarysta	subst:pl:inst:m1	nazwa pospolita	
> egalitarystą	egalitarysta	subst:sg:inst:m1	nazwa pospolita	
> egalitarystę	egalitarysta	subst:sg:acc:m1	nazwa pospolita	
> egalitarysto	egalitarysta	subst:sg:voc:m1	nazwa pospolita	
> egalitarystom	egalitarysta	subst:pl:dat:m1	nazwa pospolita	
> egalitarystów	egalitarysta	subst:pl:acc:m1	nazwa pospolita	
> egalitarystów	egalitarysta	subst:pl:gen:m1	nazwa pospolita	
> egalitarysty	egalitarysta	depr:pl:nom:m2	nazwa pospolita	
> egalitarysty	egalitarysta	depr:pl:voc:m2	nazwa pospolita	
> egalitarysty	egalitarysta	subst:sg:gen:m1	nazwa pospolita	
> egalitaryście	egalitarysta	subst:sg:dat:m1	nazwa pospolita	
> egalitaryście	egalitarysta	subst:sg:loc:m1	nazwa pospolita	
> egalitaryści	egalitarysta	subst:pl:nom:m1	nazwa pospolita	
> egalitaryści	egalitarysta	subst:pl:voc:m1	nazwa pospolita	
709011,709024c709512,709525
< ekonomajzerach	ekonomajzer	subst:pl:loc:m3	nazwa pospolita	
< ekonomajzera	ekonomajzer	subst:sg:gen:m3	nazwa pospolita	
< ekonomajzerami	ekonomajzer	subst:pl:inst:m3	nazwa pospolita	
< ekonomajzer	ekonomajzer	subst:sg:acc:m3	nazwa pospolita	
< ekonomajzer	ekonomajzer	subst:sg:nom:m3	nazwa pospolita	
< ekonomajzerem	ekonomajzer	subst:sg:inst:m3	nazwa pospolita	
< ekonomajzerom	ekonomajzer	subst:pl:dat:m3	nazwa pospolita	
< ekonomajzerowi	ekonomajzer	subst:sg:dat:m3	nazwa pospolita	
< ekonomajzerów	ekonomajzer	subst:pl:gen:m3	nazwa pospolita	
< ekonomajzery	ekonomajzer	subst:pl:acc:m3	nazwa pospolita	
< ekonomajzery	ekonomajzer	subst:pl:nom:m3	nazwa pospolita	
< ekonomajzery	ekonomajzer	subst:pl:voc:m3	nazwa pospolita	
< ekonomajzerze	ekonomajzer	subst:sg:loc:m3	nazwa pospolita	
< ekonomajzerze	ekonomajzer	subst:sg:voc:m3	nazwa pospolita	
---
> ekonomajzerach	ekonomajzer	subst:pl:loc:m3	nazwa pospolita	techn.
> ekonomajzera	ekonomajzer	subst:sg:gen:m3	nazwa pospolita	techn.
> ekonomajzerami	ekonomajzer	subst:pl:inst:m3	nazwa pospolita	techn.
> ekonomajzer	ekonomajzer	subst:sg:acc:m3	nazwa pospolita	techn.
> ekonomajzer	ekonomajzer	subst:sg:nom:m3	nazwa pospolita	techn.
> ekonomajzerem	ekonomajzer	subst:sg:inst:m3	nazwa pospolita	techn.
> ekonomajzerom	ekonomajzer	subst:pl:dat:m3	nazwa pospolita	techn.
> ekonomajzerowi	ekonomajzer	subst:sg:dat:m3	nazwa pospolita	techn.
> ekonomajzerów	ekonomajzer	subst:pl:gen:m3	nazwa pospolita	techn.
> ekonomajzery	ekonomajzer	subst:pl:acc:m3	nazwa pospolita	techn.
> ekonomajzery	ekonomajzer	subst:pl:nom:m3	nazwa pospolita	techn.
> ekonomajzery	ekonomajzer	subst:pl:voc:m3	nazwa pospolita	techn.
> ekonomajzerze	ekonomajzer	subst:sg:loc:m3	nazwa pospolita	techn.
> ekonomajzerze	ekonomajzer	subst:sg:voc:m3	nazwa pospolita	techn.
727149a727651,727666
> elitarystach	elitarysta	subst:pl:loc:m1	nazwa pospolita	
> elitarysta	elitarysta	subst:sg:nom:m1	nazwa pospolita	
> elitarystami	elitarysta	subst:pl:inst:m1	nazwa pospolita	
> elitarystą	elitarysta	subst:sg:inst:m1	nazwa pospolita	
> elitarystę	elitarysta	subst:sg:acc:m1	nazwa pospolita	
> elitarysto	elitarysta	subst:sg:voc:m1	nazwa pospolita	
> elitarystom	elitarysta	subst:pl:dat:m1	nazwa pospolita	
> elitarystów	elitarysta	subst:pl:acc:m1	nazwa pospolita	
> elitarystów	elitarysta	subst:pl:gen:m1	nazwa pospolita	
> elitarysty	elitarysta	depr:pl:nom:m2	nazwa pospolita	
> elitarysty	elitarysta	depr:pl:voc:m2	nazwa pospolita	
> elitarysty	elitarysta	subst:sg:gen:m1	nazwa pospolita	
> elitaryście	elitarysta	subst:sg:dat:m1	nazwa pospolita	
> elitaryście	elitarysta	subst:sg:loc:m1	nazwa pospolita	
> elitaryści	elitarysta	subst:pl:nom:m1	nazwa pospolita	
> elitaryści	elitarysta	subst:pl:voc:m1	nazwa pospolita	
824943a825461,825475
> frankofiliach	frankofilia	subst:pl:loc:f	nazwa pospolita	
> frankofilia	frankofilia	subst:sg:nom:f	nazwa pospolita	
> frankofiliami	frankofilia	subst:pl:inst:f	nazwa pospolita	
> frankofilią	frankofilia	subst:sg:inst:f	nazwa pospolita	
> frankofilie	frankofilia	subst:pl:acc:f	nazwa pospolita	
> frankofilie	frankofilia	subst:pl:nom:f	nazwa pospolita	
> frankofilie	frankofilia	subst:pl:voc:f	nazwa pospolita	
> frankofilię	frankofilia	subst:sg:acc:f	nazwa pospolita	
> frankofilii	frankofilia	subst:pl:gen:f	nazwa pospolita	hom.
> frankofilii	frankofilia	subst:sg:dat:f	nazwa pospolita	
> frankofilii	frankofilia	subst:sg:gen:f	nazwa pospolita	
> frankofilii	frankofilia	subst:sg:loc:f	nazwa pospolita	
> frankofilij	frankofilia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> frankofilio	frankofilia	subst:sg:voc:f	nazwa pospolita	
> frankofiliom	frankofilia	subst:pl:dat:f	nazwa pospolita	
1044510a1045043,1045056
> Ingebordze	Ingeborga	subst:sg:dat:f	imię	
> Ingebordze	Ingeborga	subst:sg:loc:f	imię	
> Ingeborgach	Ingeborga	subst:pl:loc:f	imię	
> Ingeborga	Ingeborga	subst:sg:nom:f	imię	
> Ingeborgami	Ingeborga	subst:pl:inst:f	imię	
> Ingeborgą	Ingeborga	subst:sg:inst:f	imię	
> Ingeborgę	Ingeborga	subst:sg:acc:f	imię	
> Ingeborgi	Ingeborga	subst:pl:acc:f	imię	
> Ingeborgi	Ingeborga	subst:pl:nom:f	imię	
> Ingeborgi	Ingeborga	subst:pl:voc:f	imię	
> Ingeborgi	Ingeborga	subst:sg:gen:f	imię	
> Ingeborg	Ingeborga	subst:pl:gen:f	imię	
> Ingeborgo	Ingeborga	subst:sg:voc:f	imię	
> Ingeborgom	Ingeborga	subst:pl:dat:f	imię	
1110813a1111360,1111373
> Jessicach	Jessica	subst:pl:loc:f	imię	
> Jessica	Jessica	subst:sg:nom:f	imię	
> Jessicami	Jessica	subst:pl:inst:f	imię	
> Jessicą	Jessica	subst:sg:inst:f	imię	
> Jessice	Jessica	subst:sg:dat:f	imię	
> Jessice	Jessica	subst:sg:loc:f	imię	
> Jessicę	Jessica	subst:sg:acc:f	imię	
> Jessic	Jessica	subst:pl:gen:f	imię	
> Jessico	Jessica	subst:sg:voc:f	imię	
> Jessicom	Jessica	subst:pl:dat:f	imię	
> Jessiki	Jessica	subst:pl:acc:f	imię	
> Jessiki	Jessica	subst:pl:nom:f	imię	
> Jessiki	Jessica	subst:pl:voc:f	imię	
> Jessiki	Jessica	subst:sg:gen:f	imię	
1144393a1144954
> kamieniście	kamieniście	adv:pos		
1144863a1145425,1145439
> Kamillach	Kamilla	subst:pl:loc:f	imię	
> Kamilla	Kamilla	subst:sg:nom:f	imię	
> Kamillami	Kamilla	subst:pl:inst:f	imię	
> Kamillą	Kamilla	subst:sg:inst:f	imię	
> Kamille	Kamilla	subst:pl:acc:f	imię	
> Kamille	Kamilla	subst:pl:nom:f	imię	
> Kamille	Kamilla	subst:pl:voc:f	imię	
> Kamillę	Kamilla	subst:sg:acc:f	imię	
> Kamilli	Kamilla	subst:pl:gen:f	imię	hom.
> Kamilli	Kamilla	subst:sg:dat:f	imię	
> Kamilli	Kamilla	subst:sg:gen:f	imię	
> Kamilli	Kamilla	subst:sg:loc:f	imię	
> Kamill	Kamilla	subst:pl:gen:f	imię	char.
> Kamillo	Kamilla	subst:sg:voc:f	imię	
> Kamillom	Kamilla	subst:pl:dat:f	imię	
1197559a1198136,1198151
> Kewinach	Kewin	subst:pl:loc:m1	imię	
> Kewina	Kewin	subst:sg:acc:m1	imię	
> Kewina	Kewin	subst:sg:gen:m1	imię	
> Kewinami	Kewin	subst:pl:inst:m1	imię	
> Kewinem	Kewin	subst:sg:inst:m1	imię	
> Kewinie	Kewin	subst:sg:loc:m1	imię	
> Kewinie	Kewin	subst:sg:voc:m1	imię	
> Kewin	Kewin	subst:sg:nom:m1	imię	
> Kewinom	Kewin	subst:pl:dat:m1	imię	
> Kewinowie	Kewin	subst:pl:nom:m1	imię	
> Kewinowie	Kewin	subst:pl:voc:m1	imię	
> Kewinowi	Kewin	subst:sg:dat:m1	imię	
> Kewinów	Kewin	subst:pl:acc:m1	imię	
> Kewinów	Kewin	subst:pl:gen:m1	imię	
> Kewiny	Kewin	depr:pl:nom:m2	imię	
> Kewiny	Kewin	depr:pl:voc:m2	imię	
1265374a1265967,1265968
> kołodziei	kołodziej	subst:pl:acc:m1	nazwa pospolita	rzad.
> kołodziei	kołodziej	subst:pl:gen:m1	nazwa pospolita	rzad.
1265375a1265970
> kołodziejach	kołodziej	subst:pl:loc:m1	nazwa pospolita	rzad.
1265376a1265972
> kołodzieja	kołodziej	subst:sg:acc:m1	nazwa pospolita	rzad.
1265377a1265974
> kołodzieja	kołodziej	subst:sg:gen:m1	nazwa pospolita	rzad.
1265378a1265976
> kołodziejami	kołodziej	subst:pl:inst:m1	nazwa pospolita	rzad.
1265379a1265978
> kołodzieje	kołodziej	depr:pl:nom:m2	nazwa pospolita	rzad.
1265380a1265980
> kołodzieje	kołodziej	depr:pl:voc:m2	nazwa pospolita	rzad.
1265381a1265982
> kołodzieje	kołodziej	subst:pl:nom:m1	nazwa pospolita	rzad.
1265382a1265984
> kołodzieje	kołodziej	subst:pl:voc:m1	nazwa pospolita	rzad.
1265383a1265986
> kołodziejem	kołodziej	subst:sg:inst:m1	nazwa pospolita	rzad.
1265384a1265988
> kołodziej	kołodziej	subst:sg:nom:m1	nazwa pospolita	rzad.
1265385a1265990
> kołodziejom	kołodziej	subst:pl:dat:m1	nazwa pospolita	rzad.
1265386a1265992
> kołodziejowi	kołodziej	subst:sg:dat:m1	nazwa pospolita	rzad.
1265389a1265996
> kołodzieju	kołodziej	subst:sg:loc:m1	nazwa pospolita	rzad.
1265390a1265998
> kołodzieju	kołodziej	subst:sg:voc:m1	nazwa pospolita	rzad.
1324159a1324768,1324781
> Korynach	Koryna	subst:pl:loc:f	imię	
> Koryna	Koryna	subst:sg:nom:f	imię	
> Korynami	Koryna	subst:pl:inst:f	imię	
> Koryną	Koryna	subst:sg:inst:f	imię	
> Korynę	Koryna	subst:sg:acc:f	imię	
> Korynie	Koryna	subst:sg:dat:f	imię	
> Korynie	Koryna	subst:sg:loc:f	imię	
> Koryn	Koryna	subst:pl:gen:f	imię	
> Koryno	Koryna	subst:sg:voc:f	imię	
> Korynom	Koryna	subst:pl:dat:f	imię	
> Koryny	Koryna	subst:pl:acc:f	imię	
> Koryny	Koryna	subst:pl:nom:f	imię	
> Koryny	Koryna	subst:pl:voc:f	imię	
> Koryny	Koryna	subst:sg:gen:f	imię	
1324199a1324822,1324835
> Korynnach	Korynna	subst:pl:loc:f	imię	
> Korynna	Korynna	subst:sg:nom:f	imię	
> Korynnami	Korynna	subst:pl:inst:f	imię	
> Korynną	Korynna	subst:sg:inst:f	imię	
> Korynnę	Korynna	subst:sg:acc:f	imię	
> Korynnie	Korynna	subst:sg:dat:f	imię	
> Korynnie	Korynna	subst:sg:loc:f	imię	
> Korynn	Korynna	subst:pl:gen:f	imię	
> Korynno	Korynna	subst:sg:voc:f	imię	
> Korynnom	Korynna	subst:pl:dat:f	imię	
> Korynny	Korynna	subst:pl:acc:f	imię	
> Korynny	Korynna	subst:pl:nom:f	imię	
> Korynny	Korynna	subst:pl:voc:f	imię	
> Korynny	Korynna	subst:sg:gen:f	imię	
1489841a1490478,1490493
> Lotarach	Lotar	subst:pl:loc:m1	imię	
> Lotara	Lotar	subst:sg:acc:m1	imię	
> Lotara	Lotar	subst:sg:gen:m1	imię	
> Lotarami	Lotar	subst:pl:inst:m1	imię	
> Lotarem	Lotar	subst:sg:inst:m1	imię	
> Lotar	Lotar	subst:sg:nom:m1	imię	
> Lotarom	Lotar	subst:pl:dat:m1	imię	
> Lotarowie	Lotar	subst:pl:nom:m1	imię	
> Lotarowie	Lotar	subst:pl:voc:m1	imię	
> Lotarowi	Lotar	subst:sg:dat:m1	imię	
> Lotarów	Lotar	subst:pl:acc:m1	imię	
> Lotarów	Lotar	subst:pl:gen:m1	imię	
> Lotary	Lotar	depr:pl:nom:m2	imię	
> Lotary	Lotar	depr:pl:voc:m2	imię	
> Lotarze	Lotar	subst:sg:loc:m1	imię	
> Lotarze	Lotar	subst:sg:voc:m1	imię	
1494793a1495446,1495461
> Lucylach	Lucyla	subst:pl:loc:f	imię	
> Lucyla	Lucyla	subst:sg:nom:f	imię	
> Lucylami	Lucyla	subst:pl:inst:f	imię	
> Lucylą	Lucyla	subst:sg:inst:f	imię	
> Lucyle	Lucyla	subst:pl:acc:f	imię	
> Lucyle	Lucyla	subst:pl:nom:f	imię	
> Lucyle	Lucyla	subst:pl:voc:f	imię	
> Lucylę	Lucyla	subst:sg:acc:f	imię	
> Lucyli	Lucyla	subst:pl:gen:f	imię	hom.
> Lucyli	Lucyla	subst:sg:dat:f	imię	
> Lucyli	Lucyla	subst:sg:gen:f	imię	
> Lucyli	Lucyla	subst:sg:loc:f	imię	
> Lucyl	Lucyla	subst:pl:gen:f	imię	char.
> Lucylo	Lucyla	subst:sg:voc:f	imię	
> Lucylom	Lucyla	subst:pl:dat:f	imię	
> Lucylu	Lucyla	subst:sg:voc:f	imię	
1569930a1570599,1570612
> Marcjanach	Marcjana	subst:pl:loc:f	imię	
> Marcjana	Marcjana	subst:sg:nom:f	imię	
> Marcjanami	Marcjana	subst:pl:inst:f	imię	
> Marcjaną	Marcjana	subst:sg:inst:f	imię	
> Marcjanę	Marcjana	subst:sg:acc:f	imię	
> Marcjanie	Marcjana	subst:sg:dat:f	imię	
> Marcjanie	Marcjana	subst:sg:loc:f	imię	
> Marcjan	Marcjana	subst:pl:gen:f	imię	
> Marcjano	Marcjana	subst:sg:voc:f	imię	
> Marcjanom	Marcjana	subst:pl:dat:f	imię	
> Marcjany	Marcjana	subst:pl:acc:f	imię	
> Marcjany	Marcjana	subst:pl:nom:f	imię	
> Marcjany	Marcjana	subst:pl:voc:f	imię	
> Marcjany	Marcjana	subst:sg:gen:f	imię	
1572176a1572859,1572886
> Mariecie	Marieta	subst:sg:dat:f	imię	
> Mariecie	Marieta	subst:sg:loc:f	imię	
> Marietach	Marieta	subst:pl:loc:f	imię	
> Marieta	Marieta	subst:sg:nom:f	imię	
> Marietami	Marieta	subst:pl:inst:f	imię	
> Marietą	Marieta	subst:sg:inst:f	imię	
> Marietę	Marieta	subst:sg:acc:f	imię	
> Mariet	Marieta	subst:pl:gen:f	imię	
> Marieto	Marieta	subst:sg:voc:f	imię	
> Marietom	Marieta	subst:pl:dat:f	imię	
> Mariety	Marieta	subst:pl:acc:f	imię	
> Mariety	Marieta	subst:pl:nom:f	imię	
> Mariety	Marieta	subst:pl:voc:f	imię	
> Mariety	Marieta	subst:sg:gen:f	imię	
> Marietcie	Marietta	subst:sg:dat:f	imię	
> Marietcie	Marietta	subst:sg:loc:f	imię	
> Mariettach	Marietta	subst:pl:loc:f	imię	
> Marietta	Marietta	subst:sg:nom:f	imię	
> Mariettami	Marietta	subst:pl:inst:f	imię	
> Mariettą	Marietta	subst:sg:inst:f	imię	
> Mariettę	Marietta	subst:sg:acc:f	imię	
> Mariett	Marietta	subst:pl:gen:f	imię	
> Marietto	Marietta	subst:sg:voc:f	imię	
> Mariettom	Marietta	subst:pl:dat:f	imię	
> Marietty	Marietta	subst:pl:acc:f	imię	
> Marietty	Marietta	subst:pl:nom:f	imię	
> Marietty	Marietta	subst:pl:voc:f	imię	
> Marietty	Marietta	subst:sg:gen:f	imię	
1603469a1604180,1604197
> Melecjuszach	Melecjusz	subst:pl:loc:m1	imię	
> Melecjusza	Melecjusz	subst:sg:acc:m1	imię	
> Melecjusza	Melecjusz	subst:sg:gen:m1	imię	
> Melecjuszami	Melecjusz	subst:pl:inst:m1	imię	
> Melecjusze	Melecjusz	depr:pl:nom:m2	imię	
> Melecjusze	Melecjusz	depr:pl:voc:m2	imię	
> Melecjusze	Melecjusz	subst:pl:nom:m1	imię	
> Melecjusze	Melecjusz	subst:pl:voc:m1	imię	
> Melecjuszem	Melecjusz	subst:sg:inst:m1	imię	
> Melecjusz	Melecjusz	subst:sg:nom:m1	imię	
> Melecjuszom	Melecjusz	subst:pl:dat:m1	imię	
> Melecjuszowie	Melecjusz	subst:pl:nom:m1	imię	
> Melecjuszowie	Melecjusz	subst:pl:voc:m1	imię	
> Melecjuszowi	Melecjusz	subst:sg:dat:m1	imię	
> Melecjuszów	Melecjusz	subst:pl:acc:m1	imię	
> Melecjuszów	Melecjusz	subst:pl:gen:m1	imię	
> Melecjuszu	Melecjusz	subst:sg:loc:m1	imię	
> Melecjuszu	Melecjusz	subst:sg:voc:m1	imię	
1659576a1660305,1660320
> Mirelach	Mirela	subst:pl:loc:f	imię	
> Mirelami	Mirela	subst:pl:inst:f	imię	
> Mirela	Mirela	subst:sg:nom:f	imię	
> Mirelą	Mirela	subst:sg:inst:f	imię	
> Mirele	Mirela	subst:pl:acc:f	imię	
> Mirele	Mirela	subst:pl:nom:f	imię	
> Mirele	Mirela	subst:pl:voc:f	imię	
> Mirelę	Mirela	subst:sg:acc:f	imię	
> Mireli	Mirela	subst:pl:gen:f	imię	hom.
> Mireli	Mirela	subst:sg:dat:f	imię	
> Mireli	Mirela	subst:sg:gen:f	imię	
> Mireli	Mirela	subst:sg:loc:f	imię	
> Mirel	Mirela	subst:pl:gen:f	imię	char.
> Mirelo	Mirela	subst:sg:voc:f	imię	
> Mirelom	Mirela	subst:pl:dat:f	imię	
> Mirelu	Mirela	subst:sg:voc:f	imię	
1687276a1688021,1688035
> monolatriach	monolatria	subst:pl:loc:f	nazwa pospolita	
> monolatriami	monolatria	subst:pl:inst:f	nazwa pospolita	
> monolatria	monolatria	subst:sg:nom:f	nazwa pospolita	
> monolatrią	monolatria	subst:sg:inst:f	nazwa pospolita	
> monolatrie	monolatria	subst:pl:acc:f	nazwa pospolita	
> monolatrie	monolatria	subst:pl:nom:f	nazwa pospolita	
> monolatrie	monolatria	subst:pl:voc:f	nazwa pospolita	
> monolatrię	monolatria	subst:sg:acc:f	nazwa pospolita	
> monolatrii	monolatria	subst:pl:gen:f	nazwa pospolita	hom.
> monolatrii	monolatria	subst:sg:dat:f	nazwa pospolita	
> monolatrii	monolatria	subst:sg:gen:f	nazwa pospolita	
> monolatrii	monolatria	subst:sg:loc:f	nazwa pospolita	
> monolatriom	monolatria	subst:pl:dat:f	nazwa pospolita	
> monolatrio	monolatria	subst:sg:voc:f	nazwa pospolita	
> monolatryj	monolatria	subst:pl:gen:f	nazwa pospolita	arch.|char.
1697893,1697910d1698651
< motaczach	motacz	subst:pl:loc:m1	nazwa pospolita	
< motaczami	motacz	subst:pl:inst:m1	nazwa pospolita	
< motacza	motacz	subst:sg:acc:m1	nazwa pospolita	
< motacza	motacz	subst:sg:gen:m1	nazwa pospolita	
< motaczem	motacz	subst:sg:inst:m1	nazwa pospolita	
< motacze	motacz	depr:pl:nom:m2	nazwa pospolita	
< motacze	motacz	depr:pl:voc:m2	nazwa pospolita	
< motacze	motacz	subst:pl:nom:m1	nazwa pospolita	
< motacze	motacz	subst:pl:voc:m1	nazwa pospolita	
< motacz	motacz	subst:sg:nom:m1	nazwa pospolita	
< motaczom	motacz	subst:pl:dat:m1	nazwa pospolita	
< motaczowi	motacz	subst:sg:dat:m1	nazwa pospolita	
< motaczów	motacz	subst:pl:acc:m1	nazwa pospolita	
< motaczów	motacz	subst:pl:gen:m1	nazwa pospolita	
< motaczu	motacz	subst:sg:loc:m1	nazwa pospolita	
< motaczu	motacz	subst:sg:voc:m1	nazwa pospolita	
< motaczy	motacz	subst:pl:acc:m1	nazwa pospolita	
< motaczy	motacz	subst:pl:gen:m1	nazwa pospolita	
1697924a1698666,1698711
> motaczach	motacz:s1	subst:pl:loc:m1	nazwa pospolita	
> motaczami	motacz:s1	subst:pl:inst:m1	nazwa pospolita	
> motacza	motacz:s1	subst:sg:acc:m1	nazwa pospolita	
> motacza	motacz:s1	subst:sg:gen:m1	nazwa pospolita	
> motaczem	motacz:s1	subst:sg:inst:m1	nazwa pospolita	
> motacze	motacz:s1	depr:pl:nom:m2	nazwa pospolita	
> motacze	motacz:s1	depr:pl:voc:m2	nazwa pospolita	
> motacze	motacz:s1	subst:pl:nom:m1	nazwa pospolita	
> motacze	motacz:s1	subst:pl:voc:m1	nazwa pospolita	
> motacz	motacz:s1	subst:sg:nom:m1	nazwa pospolita	
> motaczom	motacz:s1	subst:pl:dat:m1	nazwa pospolita	
> motaczowi	motacz:s1	subst:sg:dat:m1	nazwa pospolita	
> motaczów	motacz:s1	subst:pl:acc:m1	nazwa pospolita	
> motaczów	motacz:s1	subst:pl:gen:m1	nazwa pospolita	
> motaczu	motacz:s1	subst:sg:loc:m1	nazwa pospolita	
