> wtłukłyby	wtłuc	cond:pl:m2.m3.f.n:ter:perf		
> wtłukłyście	wtłuc	praet:pl:m2.m3.f.n:sec:perf		
> wtłukłyśmy	wtłuc	praet:pl:m2.m3.f.n:pri:perf		
> wtłukły	wtłuc	praet:pl:m2.m3.f.n:perf		
> wtłukły	wtłuc	praet:pl:m2.m3.f.n:ter:perf		
5808996a5809311,5809440
> niewyszykowująca	wyszykowywać	pact:sg:nom.voc:f:imperf:neg		
> niewyszykowującą	wyszykowywać	pact:sg:acc.inst:f:imperf:neg		
> niewyszykowującego	wyszykowywać	pact:sg:acc:m1.m2:imperf:neg		
> niewyszykowującego	wyszykowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyszykowującej	wyszykowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> niewyszykowującemu	wyszykowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyszykowujące	wyszykowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyszykowujące	wyszykowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> niewyszykowujących	wyszykowywać	pact:pl:acc:m1:imperf:neg		
> niewyszykowujących	wyszykowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyszykowującymi	wyszykowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyszykowującym	wyszykowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyszykowującym	wyszykowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyszykowujący	wyszykowywać	pact:pl:nom.voc:m1:imperf:neg		
> niewyszykowujący	wyszykowywać	pact:sg:acc:m3:imperf:neg		
> niewyszykowujący	wyszykowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewyszykowywana	wyszykowywać	ppas:sg:nom.voc:f:imperf:neg		
> niewyszykowywaną	wyszykowywać	ppas:sg:acc.inst:f:imperf:neg		
> niewyszykowywanego	wyszykowywać	ppas:sg:acc:m1.m2:imperf:neg		
> niewyszykowywanego	wyszykowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyszykowywanej	wyszykowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niewyszykowywanemu	wyszykowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyszykowywane	wyszykowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyszykowywane	wyszykowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niewyszykowywaniach	wyszykowywać	ger:pl:loc:n:imperf:neg		
> niewyszykowywaniami	wyszykowywać	ger:pl:inst:n:imperf:neg		
> niewyszykowywania	wyszykowywać	ger:pl:nom.acc:n:imperf:neg		
> niewyszykowywania	wyszykowywać	ger:sg:gen:n:imperf:neg		
> niewyszykowywaniem	wyszykowywać	ger:sg:inst:n:imperf:neg		
> niewyszykowywanie	wyszykowywać	ger:sg:nom.acc:n:imperf:neg		
> niewyszykowywaniom	wyszykowywać	ger:pl:dat:n:imperf:neg		
> niewyszykowywaniu	wyszykowywać	ger:sg:dat.loc:n:imperf:neg		
> niewyszykowywani	wyszykowywać	ppas:pl:nom.voc:m1:imperf:neg		
> niewyszykowywanych	wyszykowywać	ppas:pl:acc:m1:imperf:neg		
> niewyszykowywanych	wyszykowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyszykowywanymi	wyszykowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyszykowywanym	wyszykowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyszykowywanym	wyszykowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyszykowywany	wyszykowywać	ppas:sg:acc:m3:imperf:neg		
> niewyszykowywany	wyszykowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewyszykowywań	wyszykowywać	ger:pl:gen:n:imperf:neg		
> wyszykowująca	wyszykowywać	pact:sg:nom.voc:f:imperf:aff		
> wyszykowującą	wyszykowywać	pact:sg:acc.inst:f:imperf:aff		
> wyszykowującego	wyszykowywać	pact:sg:acc:m1.m2:imperf:aff		
> wyszykowującego	wyszykowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> wyszykowującej	wyszykowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> wyszykowującemu	wyszykowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> wyszykowujące	wyszykowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyszykowujące	wyszykowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> wyszykowująco	wyszykowywać	pacta		
> wyszykowując	wyszykowywać	pcon:imperf		
> wyszykowujących	wyszykowywać	pact:pl:acc:m1:imperf:aff		
> wyszykowujących	wyszykowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyszykowującymi	wyszykowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyszykowującym	wyszykowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyszykowującym	wyszykowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyszykowujący	wyszykowywać	pact:pl:nom.voc:m1:imperf:aff		
> wyszykowujący	wyszykowywać	pact:sg:acc:m3:imperf:aff		
> wyszykowujący	wyszykowywać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> wyszykowują	wyszykowywać	fin:pl:ter:imperf		
> wyszykowujcie	wyszykowywać	impt:pl:sec:imperf		
> wyszykowujecie	wyszykowywać	fin:pl:sec:imperf		
> wyszykowujemy	wyszykowywać	fin:pl:pri:imperf		
> wyszykowujesz	wyszykowywać	fin:sg:sec:imperf		
> wyszykowuje	wyszykowywać	fin:sg:ter:imperf		
> wyszykowuję	wyszykowywać	fin:sg:pri:imperf		
> wyszykowujmy	wyszykowywać	impt:pl:pri:imperf		
> wyszykowuj	wyszykowywać	impt:sg:sec:imperf		
> wyszykowywać	wyszykowywać	inf:imperf		
> wyszykowywalibyście	wyszykowywać	cond:pl:m1:sec:imperf		
> wyszykowywalibyśmy	wyszykowywać	cond:pl:m1:pri:imperf		
> wyszykowywaliby	wyszykowywać	cond:pl:m1:ter:imperf		
> wyszykowywaliście	wyszykowywać	praet:pl:m1:sec:imperf		
> wyszykowywaliśmy	wyszykowywać	praet:pl:m1:pri:imperf		
> wyszykowywali	wyszykowywać	praet:pl:m1:imperf		
> wyszykowywali	wyszykowywać	praet:pl:m1:ter:imperf		
> wyszykowywałabym	wyszykowywać	cond:sg:f:pri:imperf		
> wyszykowywałabyś	wyszykowywać	cond:sg:f:sec:imperf		
> wyszykowywałaby	wyszykowywać	cond:sg:f:ter:imperf		
> wyszykowywałam	wyszykowywać	praet:sg:f:pri:imperf		
> wyszykowywałaś	wyszykowywać	praet:sg:f:sec:imperf		
> wyszykowywała	wyszykowywać	praet:sg:f:imperf		
> wyszykowywała	wyszykowywać	praet:sg:f:ter:imperf		
> wyszykowywałbym	wyszykowywać	cond:sg:m1.m2.m3:pri:imperf		
> wyszykowywałbyś	wyszykowywać	cond:sg:m1.m2.m3:sec:imperf		
> wyszykowywałby	wyszykowywać	cond:sg:m1.m2.m3:ter:imperf		
> wyszykowywałem	wyszykowywać	praet:sg:m1.m2.m3:pri:imperf		
> wyszykowywałeś	wyszykowywać	praet:sg:m1.m2.m3:sec:imperf		
> wyszykowywałobym	wyszykowywać	cond:sg:n:pri:imperf		
> wyszykowywałobyś	wyszykowywać	cond:sg:n:sec:imperf		
> wyszykowywałoby	wyszykowywać	cond:sg:n:ter:imperf		
> wyszykowywałom	wyszykowywać	praet:sg:n:pri:imperf		
> wyszykowywałoś	wyszykowywać	praet:sg:n:sec:imperf		
> wyszykowywało	wyszykowywać	praet:sg:n:imperf		
> wyszykowywało	wyszykowywać	praet:sg:n:ter:imperf		
> wyszykowywał	wyszykowywać	praet:sg:m1.m2.m3:imperf		
> wyszykowywał	wyszykowywać	praet:sg:m1.m2.m3:ter:imperf		
> wyszykowywałybyście	wyszykowywać	cond:pl:m2.m3.f.n:sec:imperf		
> wyszykowywałybyśmy	wyszykowywać	cond:pl:m2.m3.f.n:pri:imperf		
> wyszykowywałyby	wyszykowywać	cond:pl:m2.m3.f.n:ter:imperf		
> wyszykowywałyście	wyszykowywać	praet:pl:m2.m3.f.n:sec:imperf		
> wyszykowywałyśmy	wyszykowywać	praet:pl:m2.m3.f.n:pri:imperf		
> wyszykowywały	wyszykowywać	praet:pl:m2.m3.f.n:imperf		
> wyszykowywały	wyszykowywać	praet:pl:m2.m3.f.n:ter:imperf		
> wyszykowywana	wyszykowywać	ppas:sg:nom.voc:f:imperf:aff		
> wyszykowywaną	wyszykowywać	ppas:sg:acc.inst:f:imperf:aff		
> wyszykowywanego	wyszykowywać	ppas:sg:acc:m1.m2:imperf:aff		
> wyszykowywanego	wyszykowywać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> wyszykowywanej	wyszykowywać	ppas:sg:gen.dat.loc:f:imperf:aff		
> wyszykowywanemu	wyszykowywać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> wyszykowywane	wyszykowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyszykowywane	wyszykowywać	ppas:sg:nom.acc.voc:n:imperf:aff		
> wyszykowywaniach	wyszykowywać	ger:pl:loc:n:imperf:aff		
> wyszykowywaniami	wyszykowywać	ger:pl:inst:n:imperf:aff		
> wyszykowywania	wyszykowywać	ger:pl:nom.acc:n:imperf:aff		
> wyszykowywania	wyszykowywać	ger:sg:gen:n:imperf:aff		
> wyszykowywaniem	wyszykowywać	ger:sg:inst:n:imperf:aff		
> wyszykowywanie	wyszykowywać	ger:sg:nom.acc:n:imperf:aff		
> wyszykowywaniom	wyszykowywać	ger:pl:dat:n:imperf:aff		
> wyszykowywaniu	wyszykowywać	ger:sg:dat.loc:n:imperf:aff		
> wyszykowywani	wyszykowywać	ppas:pl:nom.voc:m1:imperf:aff		
> wyszykowywano	wyszykowywać	imps:imperf		
> wyszykowywanych	wyszykowywać	ppas:pl:acc:m1:imperf:aff		
> wyszykowywanych	wyszykowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyszykowywanymi	wyszykowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyszykowywanym	wyszykowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyszykowywanym	wyszykowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyszykowywany	wyszykowywać	ppas:sg:acc:m3:imperf:aff		
> wyszykowywany	wyszykowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> wyszykowywań	wyszykowywać	ger:pl:gen:n:imperf:aff		
