> niemogolskości	niemogolskość:s2	subst:sg:gen:f		
> niemogolskości	niemogolskość:s2	subst:sg:loc:f		
> niemogolskości	niemogolskość:s2	subst:sg:voc:f		
> niemogolskościom	niemogolskość:s2	subst:pl:dat:f		
> niemogolskość	niemogolskość:s2	subst:sg:acc:f		
> niemogolskość	niemogolskość:s2	subst:sg:nom:f		
> niemogołsko	niemogołsko	adv:pos		
> niemogołskościach	niemogołskość	subst:pl:loc:f		
> niemogołskościami	niemogołskość	subst:pl:inst:f		
> niemogołskością	niemogołskość	subst:sg:inst:f		
> niemogołskości	niemogołskość	subst:pl:acc:f		
> niemogołskości	niemogołskość	subst:pl:gen:f		
> niemogołskości	niemogołskość	subst:pl:nom:f		
> niemogołskości	niemogołskość	subst:pl:voc:f		
> niemogołskości	niemogołskość	subst:sg:dat:f		
> niemogołskości	niemogołskość	subst:sg:gen:f		
> niemogołskości	niemogołskość	subst:sg:loc:f		
> niemogołskości	niemogołskość	subst:sg:voc:f		
> niemogołskościom	niemogołskość	subst:pl:dat:f		
> niemogołskość	niemogołskość	subst:sg:acc:f		
> niemogołskość	niemogołskość	subst:sg:nom:f		
2503345a2503663,2503677
> nieniemogolsko	nieniemogolsko	adv:pos		
> nieniemogolskościach	nieniemogolskość	subst:pl:loc:f		
> nieniemogolskościami	nieniemogolskość	subst:pl:inst:f		
> nieniemogolskością	nieniemogolskość	subst:sg:inst:f		
> nieniemogolskości	nieniemogolskość	subst:pl:acc:f		
> nieniemogolskości	nieniemogolskość	subst:pl:gen:f		
> nieniemogolskości	nieniemogolskość	subst:pl:nom:f		
> nieniemogolskości	nieniemogolskość	subst:pl:voc:f		
> nieniemogolskości	nieniemogolskość	subst:sg:dat:f		
> nieniemogolskości	nieniemogolskość	subst:sg:gen:f		
> nieniemogolskości	nieniemogolskość	subst:sg:loc:f		
> nieniemogolskości	nieniemogolskość	subst:sg:voc:f		
> nieniemogolskościom	nieniemogolskość	subst:pl:dat:f		
> nieniemogolskość	nieniemogolskość	subst:sg:acc:f		
> nieniemogolskość	nieniemogolskość	subst:sg:nom:f		
2504057a2504390
> nieniezauważenie	nieniezauważenie	adv:pos		
2611699a2612033
> niepisowsko	niepisowsko	adv:pos		
2611700a2612035,2612048
> niepisowskościach	niepisowskość	subst:pl:loc:f		
> niepisowskościami	niepisowskość	subst:pl:inst:f		
> niepisowskością	niepisowskość	subst:sg:inst:f		
> niepisowskości	niepisowskość	subst:pl:acc:f		
> niepisowskości	niepisowskość	subst:pl:gen:f		
> niepisowskości	niepisowskość	subst:pl:nom:f		
> niepisowskości	niepisowskość	subst:pl:voc:f		
> niepisowskości	niepisowskość	subst:sg:dat:f		
> niepisowskości	niepisowskość	subst:sg:gen:f		
> niepisowskości	niepisowskość	subst:sg:loc:f		
> niepisowskości	niepisowskość	subst:sg:voc:f		
> niepisowskościom	niepisowskość	subst:pl:dat:f		
> niepisowskość	niepisowskość	subst:sg:acc:f		
> niepisowskość	niepisowskość	subst:sg:nom:f		
2647851a2648200,2648214
> niepolsatowsko	niepolsatowsko	adv:pos		
> niepolsatowskościach	niepolsatowskość	subst:pl:loc:f		
> niepolsatowskościami	niepolsatowskość	subst:pl:inst:f		
> niepolsatowskością	niepolsatowskość	subst:sg:inst:f		
> niepolsatowskości	niepolsatowskość	subst:pl:acc:f		
> niepolsatowskości	niepolsatowskość	subst:pl:gen:f		
> niepolsatowskości	niepolsatowskość	subst:pl:nom:f		
> niepolsatowskości	niepolsatowskość	subst:pl:voc:f		
> niepolsatowskości	niepolsatowskość	subst:sg:dat:f		
> niepolsatowskości	niepolsatowskość	subst:sg:gen:f		
> niepolsatowskości	niepolsatowskość	subst:sg:loc:f		
> niepolsatowskości	niepolsatowskość	subst:sg:voc:f		
> niepolsatowskościom	niepolsatowskość	subst:pl:dat:f		
> niepolsatowskość	niepolsatowskość	subst:sg:acc:f		
> niepolsatowskość	niepolsatowskość	subst:sg:nom:f		
2752646a2753010,2753024
> niepudrowo	niepudrowo	adv:pos		
> niepudrowościach	niepudrowość	subst:pl:loc:f		
> niepudrowościami	niepudrowość	subst:pl:inst:f		
> niepudrowością	niepudrowość	subst:sg:inst:f		
> niepudrowości	niepudrowość	subst:pl:acc:f		
> niepudrowości	niepudrowość	subst:pl:gen:f		
> niepudrowości	niepudrowość	subst:pl:nom:f		
> niepudrowości	niepudrowość	subst:pl:voc:f		
> niepudrowości	niepudrowość	subst:sg:dat:f		
> niepudrowości	niepudrowość	subst:sg:gen:f		
> niepudrowości	niepudrowość	subst:sg:loc:f		
> niepudrowości	niepudrowość	subst:sg:voc:f		
> niepudrowościom	niepudrowość	subst:pl:dat:f		
> niepudrowość	niepudrowość	subst:sg:acc:f		
> niepudrowość	niepudrowość	subst:sg:nom:f		
2962587a2962966,2962979
> nietrądzikowościach	nietrądzikowość	subst:pl:loc:f		
> nietrądzikowościami	nietrądzikowość	subst:pl:inst:f		
> nietrądzikowością	nietrądzikowość	subst:sg:inst:f		
> nietrądzikowości	nietrądzikowość	subst:pl:acc:f		
> nietrądzikowości	nietrądzikowość	subst:pl:gen:f		
> nietrądzikowości	nietrądzikowość	subst:pl:nom:f		
> nietrądzikowości	nietrądzikowość	subst:pl:voc:f		
> nietrądzikowości	nietrądzikowość	subst:sg:dat:f		
> nietrądzikowości	nietrądzikowość	subst:sg:gen:f		
> nietrądzikowości	nietrądzikowość	subst:sg:loc:f		
> nietrądzikowości	nietrądzikowość	subst:sg:voc:f		
> nietrądzikowościom	nietrądzikowość	subst:pl:dat:f		
> nietrądzikowość	nietrądzikowość	subst:sg:acc:f		
> nietrądzikowość	nietrądzikowość	subst:sg:nom:f		
3048882a3049275,3049289
> niewolontariacko	niewolontariacko	adv:pos		daw.
> niewolontariackościach	niewolontariackość	subst:pl:loc:f		daw.
> niewolontariackościami	niewolontariackość	subst:pl:inst:f		daw.
> niewolontariackością	niewolontariackość	subst:sg:inst:f		daw.
> niewolontariackości	niewolontariackość	subst:pl:acc:f		daw.
> niewolontariackości	niewolontariackość	subst:pl:gen:f		daw.
> niewolontariackości	niewolontariackość	subst:pl:nom:f		daw.
> niewolontariackości	niewolontariackość	subst:pl:voc:f		daw.
> niewolontariackości	niewolontariackość	subst:sg:dat:f		daw.
> niewolontariackości	niewolontariackość	subst:sg:gen:f		daw.
> niewolontariackości	niewolontariackość	subst:sg:loc:f		daw.
> niewolontariackości	niewolontariackość	subst:sg:voc:f		daw.
> niewolontariackościom	niewolontariackość	subst:pl:dat:f		daw.
> niewolontariackość	niewolontariackość	subst:sg:acc:f		daw.
> niewolontariackość	niewolontariackość	subst:sg:nom:f		daw.
3107781a3108189,3108212
> niezauważenie	niezauważenie	adv:pos		
> niezauważeni	niezauważony	adj:pl:nom.voc:m1.p1:pos		
> niezauważona	niezauważony	adj:sg:nom.voc:f:pos		
> niezauważoną	niezauważony	adj:sg:acc:f:pos		
> niezauważoną	niezauważony	adj:sg:inst:f:pos		
> niezauważonego	niezauważony	adj:sg:acc:m1.m2:pos		
> niezauważonego	niezauważony	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> niezauważonej	niezauważony	adj:sg:dat:f:pos		
> niezauważonej	niezauważony	adj:sg:gen:f:pos		
> niezauważonej	niezauważony	adj:sg:loc:f:pos		
> niezauważonemu	niezauważony	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> niezauważone	niezauważony	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> niezauważone	niezauważony	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> niezauważone	niezauważony	adj:sg:acc:n1.n2:pos		
> niezauważone	niezauważony	adj:sg:nom.voc:n1.n2:pos		
> niezauważonych	niezauważony	adj:pl:acc:m1.p1:pos		
> niezauważonych	niezauważony	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezauważonych	niezauważony	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezauważonymi	niezauważony	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezauważonym	niezauważony	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezauważonym	niezauważony	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> niezauważonym	niezauważony	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> niezauważony	niezauważony	adj:sg:acc:m3:pos		
> niezauważony	niezauważony	adj:sg:nom.voc:m1.m2.m3:pos		
3118268a3118700,3118713
> niezero-jedynkowościach	niezero-jedynkowość	subst:pl:loc:f		
> niezero-jedynkowościami	niezero-jedynkowość	subst:pl:inst:f		
> niezero-jedynkowością	niezero-jedynkowość	subst:sg:inst:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:pl:acc:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:pl:gen:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:pl:nom:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:pl:voc:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:sg:dat:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:sg:gen:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:sg:loc:f		
> niezero-jedynkowości	niezero-jedynkowość	subst:sg:voc:f		
> niezero-jedynkowościom	niezero-jedynkowość	subst:pl:dat:f		
> niezero-jedynkowość	niezero-jedynkowość	subst:sg:acc:f		
> niezero-jedynkowość	niezero-jedynkowość	subst:sg:nom:f		
3407105a3407551,3407559
> nieodsłonieniach	odsłonić	ger:pl:loc:n2:perf:neg		przest.
> nieodsłonieniami	odsłonić	ger:pl:inst:n2:perf:neg		przest.
> nieodsłonienia	odsłonić	ger:pl:nom.acc:n2:perf:neg		przest.
> nieodsłonienia	odsłonić	ger:sg:gen:n2:perf:neg		przest.
> nieodsłonieniem	odsłonić	ger:sg:inst:n2:perf:neg		przest.
> nieodsłonienie	odsłonić	ger:sg:nom.acc:n2:perf:neg		przest.
> nieodsłonieniom	odsłonić	ger:pl:dat:n2:perf:neg		przest.
> nieodsłonieniu	odsłonić	ger:sg:dat.loc:n2:perf:neg		przest.
> nieodsłonień	odsłonić	ger:pl:gen:n2:perf:neg		przest.
3407130a3407585,3407600
> nieodsłoniona	odsłonić	ppas:sg:nom.voc:f:perf:neg		przest.
> nieodsłonioną	odsłonić	ppas:sg:acc.inst:f:perf:neg		przest.
> nieodsłonionego	odsłonić	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieodsłonionego	odsłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> nieodsłonionej	odsłonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieodsłonionemu	odsłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> nieodsłonione	odsłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> nieodsłonione	odsłonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> nieodsłonioni	odsłonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> nieodsłonionych	odsłonić	ppas:pl:acc:m1.p1:perf:neg		przest.
> nieodsłonionych	odsłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieodsłonionymi	odsłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieodsłonionym	odsłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieodsłonionym	odsłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> nieodsłoniony	odsłonić	ppas:sg:acc:m3:perf:neg		przest.
> nieodsłoniony	odsłonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
3407131a3407602
> odsłonią	odsłonić	fin:pl:ter:perf		przest.
3407132a3407604
> odsłonicie	odsłonić	fin:pl:sec:perf		przest.
3407133a3407606,3407615
> odsłonić	odsłonić	inf:perf		przest.
> odsłonieniach	odsłonić	ger:pl:loc:n2:perf:aff		przest.
> odsłonieniami	odsłonić	ger:pl:inst:n2:perf:aff		przest.
> odsłonienia	odsłonić	ger:pl:nom.acc:n2:perf:aff		przest.
> odsłonienia	odsłonić	ger:sg:gen:n2:perf:aff		przest.
> odsłonieniem	odsłonić	ger:sg:inst:n2:perf:aff		przest.
> odsłonienie	odsłonić	ger:sg:nom.acc:n2:perf:aff		przest.
> odsłonieniom	odsłonić	ger:pl:dat:n2:perf:aff		przest.
> odsłonieniu	odsłonić	ger:sg:dat.loc:n2:perf:aff		przest.
> odsłonień	odsłonić	ger:pl:gen:n2:perf:aff		przest.
3407144a3407627
> odsłonię	odsłonić	fin:sg:pri:perf		przest.
3407161a3407645
> odsłoniliby	odsłonić	cond:pl:m1.p1:ter:perf		przest.
3407162a3407647
> odsłonilibyście	odsłonić	cond:pl:m1.p1:sec:perf		przest.
3407163a3407649
> odsłonilibyśmy	odsłonić	cond:pl:m1.p1:pri:perf		przest.
3407164a3407651
> odsłonili	odsłonić	praet:pl:m1.p1:perf		przest.
3407165a3407653
> odsłonili	odsłonić	praet:pl:m1.p1:ter:perf		przest.
3407166a3407655
> odsłoniliście	odsłonić	praet:pl:m1.p1:sec:perf		przest.
3407167a3407657
> odsłoniliśmy	odsłonić	praet:pl:m1.p1:pri:perf		przest.
3407168a3407659
> odsłoniłabym	odsłonić	cond:sg:f:pri:perf		przest.
3407169a3407661
> odsłoniłaby	odsłonić	cond:sg:f:ter:perf		przest.
3407170a3407663
> odsłoniłabyś	odsłonić	cond:sg:f:sec:perf		przest.
3407171a3407665
> odsłoniłam	odsłonić	praet:sg:f:pri:perf		przest.
3407172a3407667
> odsłoniła	odsłonić	praet:sg:f:perf		przest.
3407173a3407669
> odsłoniła	odsłonić	praet:sg:f:ter:perf		przest.
3407174a3407671
> odsłoniłaś	odsłonić	praet:sg:f:sec:perf		przest.
3407175a3407673
> odsłoniłbym	odsłonić	cond:sg:m1.m2.m3:pri:perf		przest.
3407176a3407675
> odsłoniłby	odsłonić	cond:sg:m1.m2.m3:ter:perf		przest.
3407177a3407677
> odsłoniłbyś	odsłonić	cond:sg:m1.m2.m3:sec:perf		przest.
3407178a3407679
> odsłoniłem	odsłonić	praet:sg:m1.m2.m3:pri:perf		przest.
3407179a3407681
> odsłoniłeś	odsłonić	praet:sg:m1.m2.m3:sec:perf		przest.
3407180a3407683
> odsłoniłobym	odsłonić	cond:sg:n1.n2:pri:perf		przest.
3407181a3407685
> odsłoniłoby	odsłonić	cond:sg:n1.n2:ter:perf		przest.
3407182a3407687
> odsłoniłobyś	odsłonić	cond:sg:n1.n2:sec:perf		przest.
3407183a3407689
> odsłonił	odsłonić	praet:sg:m1.m2.m3:perf		przest.
3407184a3407691
> odsłonił	odsłonić	praet:sg:m1.m2.m3:ter:perf		przest.
3407185a3407693
> odsłoniłom	odsłonić	praet:sg:n1.n2:pri:perf		przest.
3407186a3407695
> odsłoniło	odsłonić	praet:sg:n1.n2:perf		przest.
3407187a3407697
> odsłoniło	odsłonić	praet:sg:n1.n2:ter:perf		przest.
3407188a3407699
> odsłoniłoś	odsłonić	praet:sg:n1.n2:sec:perf		przest.
3407189a3407701
> odsłoniłyby	odsłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
3407190a3407703
> odsłoniłybyście	odsłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
3407191a3407705
> odsłoniłybyśmy	odsłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
3407192a3407707
> odsłoniły	odsłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		przest.
3407193a3407709
> odsłoniły	odsłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
3407194a3407711
> odsłoniłyście	odsłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
3407195a3407713
> odsłoniłyśmy	odsłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
3407196a3407715
> odsłonimy	odsłonić	fin:pl:pri:perf		przest.
3407197a3407717,3407734
> odsłoni	odsłonić	fin:sg:ter:perf		przest.
> odsłoniona	odsłonić	ppas:sg:nom.voc:f:perf:aff		przest.
> odsłonioną	odsłonić	ppas:sg:acc.inst:f:perf:aff		przest.
> odsłonionego	odsłonić	ppas:sg:acc:m1.m2:perf:aff		przest.
> odsłonionego	odsłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> odsłonionej	odsłonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> odsłonionemu	odsłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> odsłonione	odsłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> odsłonione	odsłonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> odsłonioni	odsłonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> odsłoniono	odsłonić	imps:perf		przest.
> odsłonionych	odsłonić	ppas:pl:acc:m1.p1:perf:aff		przest.
> odsłonionych	odsłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> odsłonionymi	odsłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> odsłonionym	odsłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> odsłonionym	odsłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> odsłoniony	odsłonić	ppas:sg:acc:m3:perf:aff		przest.
> odsłoniony	odsłonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
3407198a3407736
> odsłonisz	odsłonić	fin:sg:sec:perf		przest.
3407199a3407738
> odsłoniwszy	odsłonić	pant:perf		przest.
3407200a3407740
> odsłońcie	odsłonić	impt:pl:sec:perf		przest.
3407201a3407742
> odsłońmy	odsłonić	impt:pl:pri:perf		przest.
3407203,3407216c3407744
< odsłonieniach	odsłonienie	subst:pl:loc:n2	nazwa pospolita	
< odsłonieniami	odsłonienie	subst:pl:inst:n2	nazwa pospolita	
< odsłonienia	odsłonienie	subst:pl:acc:n2	nazwa pospolita	
< odsłonienia	odsłonienie	subst:pl:nom:n2	nazwa pospolita	
< odsłonienia	odsłonienie	subst:pl:voc:n2	nazwa pospolita	
< odsłonienia	odsłonienie	subst:sg:gen:n2	nazwa pospolita	
< odsłonieniem	odsłonienie	subst:sg:inst:n2	nazwa pospolita	
< odsłonienie	odsłonienie	subst:sg:acc:n2	nazwa pospolita	
< odsłonienie	odsłonienie	subst:sg:nom:n2	nazwa pospolita	
< odsłonienie	odsłonienie	subst:sg:voc:n2	nazwa pospolita	
< odsłonieniom	odsłonienie	subst:pl:dat:n2	nazwa pospolita	
< odsłonieniu	odsłonienie	subst:sg:dat:n2	nazwa pospolita	
< odsłonieniu	odsłonienie	subst:sg:loc:n2	nazwa pospolita	
< odsłonień	odsłonienie	subst:pl:gen:n2	nazwa pospolita	
---
> odsłoń	odsłonić	impt:sg:sec:perf		przest.
3575309a3575838,3575847
> nieosłonieniach	osłonić	ger:pl:loc:n2:perf:neg		przest.
> nieosłonieniami	osłonić	ger:pl:inst:n2:perf:neg		przest.
> nieosłonienia	osłonić	ger:pl:nom.acc:n2:perf:neg		przest.
> nieosłonienia	osłonić	ger:sg:gen:n2:perf:neg		przest.
> nieosłonieniem	osłonić	ger:sg:inst:n2:perf:neg		przest.
> nieosłonienie	osłonić	ger:sg:nom.acc:n2:perf:neg		przest.
> nieosłonieniom	osłonić	ger:pl:dat:n2:perf:neg		przest.
> nieosłonieni	osłonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> nieosłonieniu	osłonić	ger:sg:dat.loc:n2:perf:neg		przest.
> nieosłonień	osłonić	ger:pl:gen:n2:perf:neg		przest.
3575334a3575873,3575887
> nieosłoniona	osłonić	ppas:sg:nom.voc:f:perf:neg		przest.
> nieosłonioną	osłonić	ppas:sg:acc.inst:f:perf:neg		przest.
> nieosłonionego	osłonić	ppas:sg:acc:m1.m2:perf:neg		przest.
> nieosłonionego	osłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> nieosłonionej	osłonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> nieosłonionemu	osłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> nieosłonione	osłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> nieosłonione	osłonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> nieosłonionych	osłonić	ppas:pl:acc:m1.p1:perf:neg		przest.
> nieosłonionych	osłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieosłonionymi	osłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieosłonionym	osłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> nieosłonionym	osłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> nieosłoniony	osłonić	ppas:sg:acc:m3:perf:neg		przest.
> nieosłoniony	osłonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
3575335a3575889
> osłonią	osłonić	fin:pl:ter:perf		przest.
3575336a3575891
> osłonicie	osłonić	fin:pl:sec:perf		przest.
3575337a3575893,3575903
> osłonić	osłonić	inf:perf		przest.
> osłonieniach	osłonić	ger:pl:loc:n2:perf:aff		przest.
> osłonieniami	osłonić	ger:pl:inst:n2:perf:aff		przest.
> osłonienia	osłonić	ger:pl:nom.acc:n2:perf:aff		przest.
> osłonienia	osłonić	ger:sg:gen:n2:perf:aff		przest.
> osłonieniem	osłonić	ger:sg:inst:n2:perf:aff		przest.
> osłonienie	osłonić	ger:sg:nom.acc:n2:perf:aff		przest.
> osłonieniom	osłonić	ger:pl:dat:n2:perf:aff		przest.
> osłonieni	osłonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> osłonieniu	osłonić	ger:sg:dat.loc:n2:perf:aff		przest.
> osłonień	osłonić	ger:pl:gen:n2:perf:aff		przest.
3575348a3575915
> osłonię	osłonić	fin:sg:pri:perf		przest.
3575365a3575933
> osłoniliby	osłonić	cond:pl:m1.p1:ter:perf		przest.
3575366a3575935
> osłonilibyście	osłonić	cond:pl:m1.p1:sec:perf		przest.
3575367a3575937
> osłonilibyśmy	osłonić	cond:pl:m1.p1:pri:perf		przest.
3575368a3575939
> osłonili	osłonić	praet:pl:m1.p1:perf		przest.
3575369a3575941
> osłonili	osłonić	praet:pl:m1.p1:ter:perf		przest.
3575370a3575943
> osłoniliście	osłonić	praet:pl:m1.p1:sec:perf		przest.
3575371a3575945
> osłoniliśmy	osłonić	praet:pl:m1.p1:pri:perf		przest.
3575372a3575947
> osłoniłabym	osłonić	cond:sg:f:pri:perf		przest.
3575373a3575949
> osłoniłaby	osłonić	cond:sg:f:ter:perf		przest.
3575374a3575951
> osłoniłabyś	osłonić	cond:sg:f:sec:perf		przest.
3575375a3575953
> osłoniłam	osłonić	praet:sg:f:pri:perf		przest.
3575376a3575955
> osłoniła	osłonić	praet:sg:f:perf		przest.
3575377a3575957
> osłoniła	osłonić	praet:sg:f:ter:perf		przest.
3575378a3575959
> osłoniłaś	osłonić	praet:sg:f:sec:perf		przest.
3575379a3575961
> osłoniłbym	osłonić	cond:sg:m1.m2.m3:pri:perf		przest.
3575380a3575963
> osłoniłby	osłonić	cond:sg:m1.m2.m3:ter:perf		przest.
3575381a3575965
> osłoniłbyś	osłonić	cond:sg:m1.m2.m3:sec:perf		przest.
3575382a3575967
> osłoniłem	osłonić	praet:sg:m1.m2.m3:pri:perf		przest.
3575383a3575969
> osłoniłeś	osłonić	praet:sg:m1.m2.m3:sec:perf		przest.
3575384a3575971
> osłoniłobym	osłonić	cond:sg:n1.n2:pri:perf		przest.
3575385a3575973
> osłoniłoby	osłonić	cond:sg:n1.n2:ter:perf		przest.
3575386a3575975
> osłoniłobyś	osłonić	cond:sg:n1.n2:sec:perf		przest.
3575387a3575977
> osłoniłom	osłonić	praet:sg:n1.n2:pri:perf		przest.
3575388a3575979
> osłoniło	osłonić	praet:sg:n1.n2:perf		przest.
3575389a3575981
> osłoniło	osłonić	praet:sg:n1.n2:ter:perf		przest.
3575390a3575983
> osłonił	osłonić	praet:sg:m1.m2.m3:perf		przest.
3575391a3575985
> osłonił	osłonić	praet:sg:m1.m2.m3:ter:perf		przest.
3575392a3575987
> osłoniłoś	osłonić	praet:sg:n1.n2:sec:perf		przest.
3575393a3575989
> osłoniłyby	osłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
3575394a3575991
> osłoniłybyście	osłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
3575395a3575993
> osłoniłybyśmy	osłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
3575396a3575995
> osłoniły	osłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		przest.
3575397a3575997
> osłoniły	osłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
3575398a3575999
> osłoniłyście	osłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
3575399a3576001
> osłoniłyśmy	osłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
3575400a3576003,3576019
> osłonimy	osłonić	fin:pl:pri:perf		przest.
> osłoniona	osłonić	ppas:sg:nom.voc:f:perf:aff		przest.
> osłonioną	osłonić	ppas:sg:acc.inst:f:perf:aff		przest.
> osłonionego	osłonić	ppas:sg:acc:m1.m2:perf:aff		przest.
> osłonionego	osłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> osłonionej	osłonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> osłonionemu	osłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> osłonione	osłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> osłonione	osłonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> osłoniono	osłonić	imps:perf		przest.
> osłonionych	osłonić	ppas:pl:acc:m1.p1:perf:aff		przest.
> osłonionych	osłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> osłonionymi	osłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> osłonionym	osłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> osłonionym	osłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> osłoniony	osłonić	ppas:sg:acc:m3:perf:aff		przest.
> osłoniony	osłonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
3575401a3576021
> osłoni	osłonić	fin:sg:ter:perf		przest.
3575402a3576023
> osłonisz	osłonić	fin:sg:sec:perf		przest.
3575403a3576025
> osłoniwszy	osłonić	pant:perf		przest.
3575404a3576027
> osłońcie	osłonić	impt:pl:sec:perf		przest.
3575405a3576029
> osłońmy	osłonić	impt:pl:pri:perf		przest.
3575406a3576031
> osłoń	osłonić	impt:sg:sec:perf		przest.
3660322a3660948,3660977
> Papuance	Papuanka	subst:sg:dat:f	nazwa pospolita	
> Papuance	Papuanka	subst:sg:loc:f	nazwa pospolita	
> Papuanek	Papuanka	subst:pl:gen:f	nazwa pospolita	
