< domarzała	domarzać:v3	praet:sg:f:imperf		
< domarzała	domarzać:v3	praet:sg:f:ter:imperf		
< domarzałam	domarzać:v3	praet:sg:f:pri:imperf		
< domarzałaś	domarzać:v3	praet:sg:f:sec:imperf		
< domarzałby	domarzać:v3	cond:sg:m1.m2.m3:ter:imperf		
< domarzałbym	domarzać:v3	cond:sg:m1.m2.m3:pri:imperf		
< domarzałbyś	domarzać:v3	cond:sg:m1.m2.m3:sec:imperf		
< domarzał	domarzać:v3	praet:sg:m1.m2.m3:imperf		
< domarzał	domarzać:v3	praet:sg:m1.m2.m3:ter:imperf		
< domarzałem	domarzać:v3	praet:sg:m1.m2.m3:pri:imperf		
< domarzałeś	domarzać:v3	praet:sg:m1.m2.m3:sec:imperf		
< domarzałoby	domarzać:v3	cond:sg:n:ter:imperf		
< domarzałobym	domarzać:v3	cond:sg:n:pri:imperf		
< domarzałobyś	domarzać:v3	cond:sg:n:sec:imperf		
< domarzało	domarzać:v3	praet:sg:n:imperf		
< domarzało	domarzać:v3	praet:sg:n:ter:imperf		
< domarzałom	domarzać:v3	praet:sg:n:pri:imperf		
< domarzałoś	domarzać:v3	praet:sg:n:sec:imperf		
< domarzałyby	domarzać:v3	cond:pl:m2.m3.f.n:ter:imperf		
< domarzałybyście	domarzać:v3	cond:pl:m2.m3.f.n:sec:imperf		
< domarzałybyśmy	domarzać:v3	cond:pl:m2.m3.f.n:pri:imperf		
< domarzały	domarzać:v3	praet:pl:m2.m3.f.n:imperf		
< domarzały	domarzać:v3	praet:pl:m2.m3.f.n:ter:imperf		
< domarzałyście	domarzać:v3	praet:pl:m2.m3.f.n:sec:imperf		
< domarzałyśmy	domarzać:v3	praet:pl:m2.m3.f.n:pri:imperf		
< domarzam	domarzać:v3	fin:sg:pri:imperf		
< domarzamy	domarzać:v3	fin:pl:pri:imperf		
< domarzana	domarzać:v3	ppas:sg:nom.voc:f:imperf:aff		
< domarzaną	domarzać:v3	ppas:sg:acc.inst:f:imperf:aff		
< domarzane	domarzać:v3	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< domarzane	domarzać:v3	ppas:sg:nom.acc.voc:n:imperf:aff		
< domarzanego	domarzać:v3	ppas:sg:acc:m1.m2:imperf:aff		
< domarzanego	domarzać:v3	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< domarzanej	domarzać:v3	ppas:sg:gen.dat.loc:f:imperf:aff		
< domarzanemu	domarzać:v3	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< domarzaniach	domarzać:v3	ger:pl:loc:n:imperf:aff		
< domarzania	domarzać:v3	ger:pl:nom.acc:n:imperf:aff		
< domarzania	domarzać:v3	ger:sg:gen:n:imperf:aff		
< domarzaniami	domarzać:v3	ger:pl:inst:n:imperf:aff		
< domarzani	domarzać:v3	ppas:pl:nom.voc:m1:imperf:aff		
< domarzanie	domarzać:v3	ger:sg:nom.acc:n:imperf:aff		
< domarzaniem	domarzać:v3	ger:sg:inst:n:imperf:aff		
< domarzaniom	domarzać:v3	ger:pl:dat:n:imperf:aff		
< domarzaniu	domarzać:v3	ger:sg:dat.loc:n:imperf:aff		
< domarzano	domarzać:v3	imps:imperf		
< domarzanych	domarzać:v3	ppas:pl:acc:m1:imperf:aff		
< domarzanych	domarzać:v3	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< domarzany	domarzać:v3	ppas:sg:acc:m3:imperf:aff		
< domarzany	domarzać:v3	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< domarzanym	domarzać:v3	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< domarzanym	domarzać:v3	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< domarzanymi	domarzać:v3	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< domarzań	domarzać:v3	ger:pl:gen:n:imperf:aff		
< domarzasz	domarzać:v3	fin:sg:sec:imperf		
< niedomarzająca	domarzać:v3	pact:sg:nom.voc:f:imperf:neg		
< niedomarzającą	domarzać:v3	pact:sg:acc.inst:f:imperf:neg		
< niedomarzające	domarzać:v3	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedomarzające	domarzać:v3	pact:sg:nom.acc.voc:n:imperf:neg		
< niedomarzającego	domarzać:v3	pact:sg:acc:m1.m2:imperf:neg		
< niedomarzającego	domarzać:v3	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niedomarzającej	domarzać:v3	pact:sg:gen.dat.loc:f:imperf:neg		
< niedomarzającemu	domarzać:v3	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niedomarzających	domarzać:v3	pact:pl:acc:m1:imperf:neg		
< niedomarzających	domarzać:v3	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedomarzający	domarzać:v3	pact:pl:nom.voc:m1:imperf:neg		
< niedomarzający	domarzać:v3	pact:sg:acc:m3:imperf:neg		
< niedomarzający	domarzać:v3	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedomarzającym	domarzać:v3	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedomarzającym	domarzać:v3	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedomarzającymi	domarzać:v3	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niedomarzana	domarzać:v3	ppas:sg:nom.voc:f:imperf:neg		
< niedomarzaną	domarzać:v3	ppas:sg:acc.inst:f:imperf:neg		
< niedomarzane	domarzać:v3	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niedomarzane	domarzać:v3	ppas:sg:nom.acc.voc:n:imperf:neg		
< niedomarzanego	domarzać:v3	ppas:sg:acc:m1.m2:imperf:neg		
< niedomarzanego	domarzać:v3	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niedomarzanej	domarzać:v3	ppas:sg:gen.dat.loc:f:imperf:neg		
< niedomarzanemu	domarzać:v3	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niedomarzaniach	domarzać:v3	ger:pl:loc:n:imperf:neg		
< niedomarzania	domarzać:v3	ger:pl:nom.acc:n:imperf:neg		
< niedomarzania	domarzać:v3	ger:sg:gen:n:imperf:neg		
< niedomarzaniami	domarzać:v3	ger:pl:inst:n:imperf:neg		
< niedomarzani	domarzać:v3	ppas:pl:nom.voc:m1:imperf:neg		
< niedomarzanie	domarzać:v3	ger:sg:nom.acc:n:imperf:neg		
< niedomarzaniem	domarzać:v3	ger:sg:inst:n:imperf:neg		
< niedomarzaniom	domarzać:v3	ger:pl:dat:n:imperf:neg		
< niedomarzaniu	domarzać:v3	ger:sg:dat.loc:n:imperf:neg		
< niedomarzanych	domarzać:v3	ppas:pl:acc:m1:imperf:neg		
< niedomarzanych	domarzać:v3	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niedomarzany	domarzać:v3	ppas:sg:acc:m3:imperf:neg		
< niedomarzany	domarzać:v3	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niedomarzanym	domarzać:v3	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niedomarzanym	domarzać:v3	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niedomarzanymi	domarzać:v3	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niedomarzań	domarzać:v3	ger:pl:gen:n:imperf:neg		
---
> domarzająca	domarzać	pact:sg:nom.voc:f:imperf:aff		
> domarzającą	domarzać	pact:sg:acc.inst:f:imperf:aff		
> domarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:aff		
> domarzającego	domarzać	pact:sg:acc:m1.m2:imperf:aff		
> domarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> domarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:aff		
> domarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> domarzająco	domarzać	pacta		
> domarzających	domarzać	pact:pl:acc:m1:imperf:aff		
> domarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domarzający	domarzać	pact:pl:nom.voc:m1:imperf:aff		
> domarzający	domarzać	pact:sg:acc:m3:imperf:aff		
> domarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> domarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domarzaniach	domarzać	ger:pl:loc:n:imperf:aff		
> domarzania	domarzać	ger:pl:nom.acc:n:imperf:aff		
> domarzania	domarzać	ger:sg:gen:n:imperf:aff		
> domarzaniami	domarzać	ger:pl:inst:n:imperf:aff		
> domarzanie	domarzać	ger:sg:nom.acc:n:imperf:aff		
> domarzaniem	domarzać	ger:sg:inst:n:imperf:aff		
> domarzaniom	domarzać	ger:pl:dat:n:imperf:aff		
> domarzaniu	domarzać	ger:sg:dat.loc:n:imperf:aff		
> domarzań	domarzać	ger:pl:gen:n:imperf:aff		
> niedomarzająca	domarzać	pact:sg:nom.voc:f:imperf:neg		
> niedomarzającą	domarzać	pact:sg:acc.inst:f:imperf:neg		
> niedomarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedomarzającego	domarzać	pact:sg:acc:m1.m2:imperf:neg		
> niedomarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedomarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomarzających	domarzać	pact:pl:acc:m1:imperf:neg		
> niedomarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomarzający	domarzać	pact:pl:nom.voc:m1:imperf:neg		
> niedomarzający	domarzać	pact:sg:acc:m3:imperf:neg		
> niedomarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomarzaniach	domarzać	ger:pl:loc:n:imperf:neg		
> niedomarzania	domarzać	ger:pl:nom.acc:n:imperf:neg		
> niedomarzania	domarzać	ger:sg:gen:n:imperf:neg		
> niedomarzaniami	domarzać	ger:pl:inst:n:imperf:neg		
> niedomarzanie	domarzać	ger:sg:nom.acc:n:imperf:neg		
> niedomarzaniem	domarzać	ger:sg:inst:n:imperf:neg		
> niedomarzaniom	domarzać	ger:pl:dat:n:imperf:neg		
> niedomarzaniu	domarzać	ger:sg:dat.loc:n:imperf:neg		
> niedomarzań	domarzać	ger:pl:gen:n:imperf:neg		
> domarzająca	domarzać	pact:sg:nom.voc:f:imperf:aff		
> domarzającą	domarzać	pact:sg:acc.inst:f:imperf:aff		
> domarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:aff		
> domarzającego	domarzać	pact:sg:acc:m1.m2:imperf:aff		
> domarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> domarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:aff		
> domarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> domarzająco	domarzać	pacta		
> domarzających	domarzać	pact:pl:acc:m1:imperf:aff		
> domarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domarzający	domarzać	pact:pl:nom.voc:m1:imperf:aff		
> domarzający	domarzać	pact:sg:acc:m3:imperf:aff		
> domarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> domarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domarzaniach	domarzać	ger:pl:loc:n:imperf:aff		
> domarzania	domarzać	ger:pl:nom.acc:n:imperf:aff		
> domarzania	domarzać	ger:sg:gen:n:imperf:aff		
> domarzaniami	domarzać	ger:pl:inst:n:imperf:aff		
> domarzanie	domarzać	ger:sg:nom.acc:n:imperf:aff		
> domarzaniem	domarzać	ger:sg:inst:n:imperf:aff		
> domarzaniom	domarzać	ger:pl:dat:n:imperf:aff		
> domarzaniu	domarzać	ger:sg:dat.loc:n:imperf:aff		
> domarzań	domarzać	ger:pl:gen:n:imperf:aff		
> niedomarzająca	domarzać	pact:sg:nom.voc:f:imperf:neg		
> niedomarzającą	domarzać	pact:sg:acc.inst:f:imperf:neg		
> niedomarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedomarzającego	domarzać	pact:sg:acc:m1.m2:imperf:neg		
> niedomarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedomarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomarzających	domarzać	pact:pl:acc:m1:imperf:neg		
> niedomarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomarzający	domarzać	pact:pl:nom.voc:m1:imperf:neg		
> niedomarzający	domarzać	pact:sg:acc:m3:imperf:neg		
> niedomarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomarzaniach	domarzać	ger:pl:loc:n:imperf:neg		
> niedomarzania	domarzać	ger:pl:nom.acc:n:imperf:neg		
> niedomarzania	domarzać	ger:sg:gen:n:imperf:neg		
> niedomarzaniami	domarzać	ger:pl:inst:n:imperf:neg		
> niedomarzanie	domarzać	ger:sg:nom.acc:n:imperf:neg		
> niedomarzaniem	domarzać	ger:sg:inst:n:imperf:neg		
> niedomarzaniom	domarzać	ger:pl:dat:n:imperf:neg		
> niedomarzaniu	domarzać	ger:sg:dat.loc:n:imperf:neg		
> niedomarzań	domarzać	ger:pl:gen:n:imperf:neg		
> domarzacie	domarzać	fin:pl:sec:imperf		
> domarzać	domarzać	inf:imperf		
> domarza	domarzać	fin:sg:ter:imperf		
> domarzająca	domarzać	pact:sg:nom.voc:f:imperf:aff		
> domarzającą	domarzać	pact:sg:acc.inst:f:imperf:aff		
> domarzając	domarzać	pcon:imperf		
> domarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:aff		
> domarzającego	domarzać	pact:sg:acc:m1.m2:imperf:aff		
> domarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> domarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:aff		
> domarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> domarzająco	domarzać	pacta		
> domarzających	domarzać	pact:pl:acc:m1:imperf:aff		
> domarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domarzający	domarzać	pact:pl:nom.voc:m1:imperf:aff		
> domarzający	domarzać	pact:sg:acc:m3:imperf:aff		
> domarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> domarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domarzają	domarzać	fin:pl:ter:imperf		
> domarzajcie	domarzać	impt:pl:sec:imperf		
> domarzaj	domarzać	impt:sg:sec:imperf		
> domarzajmy	domarzać	impt:pl:pri:imperf		
> domarzaliby	domarzać	cond:pl:m1:ter:imperf		
> domarzalibyście	domarzać	cond:pl:m1:sec:imperf		
> domarzalibyśmy	domarzać	cond:pl:m1:pri:imperf		
> domarzali	domarzać	praet:pl:m1:imperf		
> domarzali	domarzać	praet:pl:m1:ter:imperf		
> domarzaliście	domarzać	praet:pl:m1:sec:imperf		
> domarzaliśmy	domarzać	praet:pl:m1:pri:imperf		
> domarzałaby	domarzać	cond:sg:f:ter:imperf		
> domarzałabym	domarzać	cond:sg:f:pri:imperf		
> domarzałabyś	domarzać	cond:sg:f:sec:imperf		
> domarzała	domarzać	praet:sg:f:imperf		
> domarzała	domarzać	praet:sg:f:ter:imperf		
> domarzałam	domarzać	praet:sg:f:pri:imperf		
> domarzałaś	domarzać	praet:sg:f:sec:imperf		
> domarzałby	domarzać	cond:sg:m1.m2.m3:ter:imperf		
> domarzałbym	domarzać	cond:sg:m1.m2.m3:pri:imperf		
> domarzałbyś	domarzać	cond:sg:m1.m2.m3:sec:imperf		
> domarzał	domarzać	praet:sg:m1.m2.m3:imperf		
> domarzał	domarzać	praet:sg:m1.m2.m3:ter:imperf		
> domarzałem	domarzać	praet:sg:m1.m2.m3:pri:imperf		
> domarzałeś	domarzać	praet:sg:m1.m2.m3:sec:imperf		
> domarzałoby	domarzać	cond:sg:n:ter:imperf		
> domarzałobym	domarzać	cond:sg:n:pri:imperf		
> domarzałobyś	domarzać	cond:sg:n:sec:imperf		
> domarzało	domarzać	praet:sg:n:imperf		
> domarzało	domarzać	praet:sg:n:ter:imperf		
> domarzałom	domarzać	praet:sg:n:pri:imperf		
> domarzałoś	domarzać	praet:sg:n:sec:imperf		
> domarzałyby	domarzać	cond:pl:m2.m3.f.n:ter:imperf		
> domarzałybyście	domarzać	cond:pl:m2.m3.f.n:sec:imperf		
> domarzałybyśmy	domarzać	cond:pl:m2.m3.f.n:pri:imperf		
> domarzały	domarzać	praet:pl:m2.m3.f.n:imperf		
> domarzały	domarzać	praet:pl:m2.m3.f.n:ter:imperf		
> domarzałyście	domarzać	praet:pl:m2.m3.f.n:sec:imperf		
> domarzałyśmy	domarzać	praet:pl:m2.m3.f.n:pri:imperf		
> domarzam	domarzać	fin:sg:pri:imperf		
> domarzamy	domarzać	fin:pl:pri:imperf		
> domarzana	domarzać	ppas:sg:nom.voc:f:imperf:aff		
> domarzaną	domarzać	ppas:sg:acc.inst:f:imperf:aff		
> domarzane	domarzać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> domarzane	domarzać	ppas:sg:nom.acc.voc:n:imperf:aff		
> domarzanego	domarzać	ppas:sg:acc:m1.m2:imperf:aff		
> domarzanego	domarzać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> domarzanej	domarzać	ppas:sg:gen.dat.loc:f:imperf:aff		
> domarzanemu	domarzać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> domarzaniach	domarzać	ger:pl:loc:n:imperf:aff		
> domarzania	domarzać	ger:pl:nom.acc:n:imperf:aff		
> domarzania	domarzać	ger:sg:gen:n:imperf:aff		
> domarzaniami	domarzać	ger:pl:inst:n:imperf:aff		
> domarzani	domarzać	ppas:pl:nom.voc:m1:imperf:aff		
> domarzanie	domarzać	ger:sg:nom.acc:n:imperf:aff		
> domarzaniem	domarzać	ger:sg:inst:n:imperf:aff		
> domarzaniom	domarzać	ger:pl:dat:n:imperf:aff		
> domarzaniu	domarzać	ger:sg:dat.loc:n:imperf:aff		
> domarzano	domarzać	imps:imperf		
> domarzanych	domarzać	ppas:pl:acc:m1:imperf:aff		
> domarzanych	domarzać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> domarzany	domarzać	ppas:sg:acc:m3:imperf:aff		
> domarzany	domarzać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> domarzanym	domarzać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> domarzanym	domarzać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> domarzanymi	domarzać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> domarzań	domarzać	ger:pl:gen:n:imperf:aff		
> domarzasz	domarzać	fin:sg:sec:imperf		
> niedomarzająca	domarzać	pact:sg:nom.voc:f:imperf:neg		
> niedomarzającą	domarzać	pact:sg:acc.inst:f:imperf:neg		
> niedomarzające	domarzać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomarzające	domarzać	pact:sg:nom.acc.voc:n:imperf:neg		
> niedomarzającego	domarzać	pact:sg:acc:m1.m2:imperf:neg		
> niedomarzającego	domarzać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomarzającej	domarzać	pact:sg:gen.dat.loc:f:imperf:neg		
> niedomarzającemu	domarzać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomarzających	domarzać	pact:pl:acc:m1:imperf:neg		
> niedomarzających	domarzać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomarzający	domarzać	pact:pl:nom.voc:m1:imperf:neg		
> niedomarzający	domarzać	pact:sg:acc:m3:imperf:neg		
> niedomarzający	domarzać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomarzającym	domarzać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomarzającym	domarzać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomarzającymi	domarzać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomarzana	domarzać	ppas:sg:nom.voc:f:imperf:neg		
> niedomarzaną	domarzać	ppas:sg:acc.inst:f:imperf:neg		
> niedomarzane	domarzać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedomarzane	domarzać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedomarzanego	domarzać	ppas:sg:acc:m1.m2:imperf:neg		
> niedomarzanego	domarzać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedomarzanej	domarzać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedomarzanemu	domarzać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niedomarzaniach	domarzać	ger:pl:loc:n:imperf:neg		
> niedomarzania	domarzać	ger:pl:nom.acc:n:imperf:neg		
> niedomarzania	domarzać	ger:sg:gen:n:imperf:neg		
> niedomarzaniami	domarzać	ger:pl:inst:n:imperf:neg		
> niedomarzani	domarzać	ppas:pl:nom.voc:m1:imperf:neg		
> niedomarzanie	domarzać	ger:sg:nom.acc:n:imperf:neg		
> niedomarzaniem	domarzać	ger:sg:inst:n:imperf:neg		
> niedomarzaniom	domarzać	ger:pl:dat:n:imperf:neg		
> niedomarzaniu	domarzać	ger:sg:dat.loc:n:imperf:neg		
> niedomarzanych	domarzać	ppas:pl:acc:m1:imperf:neg		
> niedomarzanych	domarzać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedomarzany	domarzać	ppas:sg:acc:m3:imperf:neg		
> niedomarzany	domarzać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedomarzanym	domarzać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedomarzanym	domarzać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedomarzanymi	domarzać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niedomarzań	domarzać	ger:pl:gen:n:imperf:neg		
501402,501629c500693,500873
< domyślacie	domyślać:v1	fin:pl:sec:imperf		
< domyślać	domyślać:v1	inf:imperf		
< domyśla	domyślać:v1	fin:sg:ter:imperf		
< domyślająca	domyślać:v1	pact:sg:nom.voc:f:imperf:aff		
< domyślającą	domyślać:v1	pact:sg:acc.inst:f:imperf:aff		
< domyślając	domyślać:v1	pcon:imperf		
< domyślające	domyślać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< domyślające	domyślać:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< domyślającego	domyślać:v1	pact:sg:acc:m1.m2:imperf:aff		
< domyślającego	domyślać:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< domyślającej	domyślać:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< domyślającemu	domyślać:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< domyślająco	domyślać:v1	pacta		
< domyślających	domyślać:v1	pact:pl:acc:m1:imperf:aff		
< domyślających	domyślać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< domyślający	domyślać:v1	pact:pl:nom.voc:m1:imperf:aff		
< domyślający	domyślać:v1	pact:sg:acc:m3:imperf:aff		
< domyślający	domyślać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< domyślającym	domyślać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< domyślającym	domyślać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< domyślającymi	domyślać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< domyślają	domyślać:v1	fin:pl:ter:imperf		
< domyślajcie	domyślać:v1	impt:pl:sec:imperf		
< domyślaj	domyślać:v1	impt:sg:sec:imperf		
< domyślajmy	domyślać:v1	impt:pl:pri:imperf		
< domyślaliby	domyślać:v1	cond:pl:m1:ter:imperf		
< domyślalibyście	domyślać:v1	cond:pl:m1:sec:imperf		
< domyślalibyśmy	domyślać:v1	cond:pl:m1:pri:imperf		
< domyślali	domyślać:v1	praet:pl:m1:imperf		
< domyślali	domyślać:v1	praet:pl:m1:ter:imperf		
< domyślaliście	domyślać:v1	praet:pl:m1:sec:imperf		
< domyślaliśmy	domyślać:v1	praet:pl:m1:pri:imperf		
< domyślałaby	domyślać:v1	cond:sg:f:ter:imperf		
< domyślałabym	domyślać:v1	cond:sg:f:pri:imperf		
< domyślałabyś	domyślać:v1	cond:sg:f:sec:imperf		
< domyślała	domyślać:v1	praet:sg:f:imperf		
< domyślała	domyślać:v1	praet:sg:f:ter:imperf		
< domyślałam	domyślać:v1	praet:sg:f:pri:imperf		
< domyślałaś	domyślać:v1	praet:sg:f:sec:imperf		
< domyślałby	domyślać:v1	cond:sg:m1.m2.m3:ter:imperf		
< domyślałbym	domyślać:v1	cond:sg:m1.m2.m3:pri:imperf		
< domyślałbyś	domyślać:v1	cond:sg:m1.m2.m3:sec:imperf		
< domyślał	domyślać:v1	praet:sg:m1.m2.m3:imperf		
< domyślał	domyślać:v1	praet:sg:m1.m2.m3:ter:imperf		
< domyślałem	domyślać:v1	praet:sg:m1.m2.m3:pri:imperf		
< domyślałeś	domyślać:v1	praet:sg:m1.m2.m3:sec:imperf		
< domyślałoby	domyślać:v1	cond:sg:n:ter:imperf		
< domyślałobym	domyślać:v1	cond:sg:n:pri:imperf		
< domyślałobyś	domyślać:v1	cond:sg:n:sec:imperf		
< domyślało	domyślać:v1	praet:sg:n:imperf		
< domyślało	domyślać:v1	praet:sg:n:ter:imperf		
< domyślałom	domyślać:v1	praet:sg:n:pri:imperf		
< domyślałoś	domyślać:v1	praet:sg:n:sec:imperf		
< domyślałyby	domyślać:v1	cond:pl:m2.m3.f.n:ter:imperf		
< domyślałybyście	domyślać:v1	cond:pl:m2.m3.f.n:sec:imperf		
< domyślałybyśmy	domyślać:v1	cond:pl:m2.m3.f.n:pri:imperf		
< domyślały	domyślać:v1	praet:pl:m2.m3.f.n:imperf		
