> Jaskołdzie	Jaskołd	subst:sg:voc:m1	nazwisko	
1019125d1019067
< Kalimache	Kalimach	depr:pl:nom.acc.voc:m2	imię	
1124373,1124383c1124315,1124336
< kolcolistach	kolcolist	subst:pl:loc:m3	nazwa pospolita	
< kolcolistami	kolcolist	subst:pl:inst:m3	nazwa pospolita	
< kolcolistem	kolcolist	subst:sg:inst:m3	nazwa pospolita	
< kolcolist	kolcolist	subst:sg:nom.acc:m3	nazwa pospolita	
< kolcolistom	kolcolist	subst:pl:dat:m3	nazwa pospolita	
< kolcolistowi	kolcolist	subst:sg:dat:m3	nazwa pospolita	
< kolcolistów	kolcolist	subst:pl:gen:m3	nazwa pospolita	
< kolcolistu	kolcolist	subst:sg:gen:m3	nazwa pospolita	
< kolcolisty	kolcolist	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< kolcoliście	kolcolist	subst:sg:loc:m3	nazwa pospolita	
< kolcoliście	kolcolist	subst:sg:voc:m3	nazwa pospolita	
---
> kolcolistach	kolcolist:s1	subst:pl:loc:m3	nazwa pospolita	
> kolcolistami	kolcolist:s1	subst:pl:inst:m3	nazwa pospolita	
> kolcolistem	kolcolist:s1	subst:sg:inst:m3	nazwa pospolita	
> kolcolist	kolcolist:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> kolcolistom	kolcolist:s1	subst:pl:dat:m3	nazwa pospolita	
> kolcolistowi	kolcolist:s1	subst:sg:dat:m3	nazwa pospolita	
> kolcolistów	kolcolist:s1	subst:pl:gen:m3	nazwa pospolita	
> kolcolistu	kolcolist:s1	subst:sg:gen:m3	nazwa pospolita	
> kolcolisty	kolcolist:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> kolcoliście	kolcolist:s1	subst:sg:loc:m3	nazwa pospolita	
> kolcoliście	kolcolist:s1	subst:sg:voc:m3	nazwa pospolita	
> kolcolistach	kolcolist:s2	subst:pl:loc:m3	nazwa pospolita	
> kolcolistami	kolcolist:s2	subst:pl:inst:m3	nazwa pospolita	
> kolcolistem	kolcolist:s2	subst:sg:inst:m3	nazwa pospolita	
> kolcolist	kolcolist:s2	subst:sg:nom.acc:m3	nazwa pospolita	
> kolcolistom	kolcolist:s2	subst:pl:dat:m3	nazwa pospolita	
> kolcolistowi	kolcolist:s2	subst:sg:dat:m3	nazwa pospolita	
> kolcolistów	kolcolist:s2	subst:pl:gen:m3	nazwa pospolita	
> kolcolistu	kolcolist:s2	subst:sg:gen:m3	nazwa pospolita	
> kolcolisty	kolcolist:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> kolcoliście	kolcolist:s2	subst:sg:loc:m3	nazwa pospolita	
> kolcoliście	kolcolist:s2	subst:sg:voc:m3	nazwa pospolita	
1126599,1126609d1126551
< koleolistach	koleolist	subst:pl:loc:m3	nazwa pospolita	
< koleolistami	koleolist	subst:pl:inst:m3	nazwa pospolita	
< koleolistem	koleolist	subst:sg:inst:m3	nazwa pospolita	
< koleolist	koleolist	subst:sg:nom.acc:m3	nazwa pospolita	
< koleolistom	koleolist	subst:pl:dat:m3	nazwa pospolita	
< koleolistowi	koleolist	subst:sg:dat:m3	nazwa pospolita	
< koleolistów	koleolist	subst:pl:gen:m3	nazwa pospolita	
< koleolistu	koleolist	subst:sg:gen:m3	nazwa pospolita	
< koleolisty	koleolist	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< koleoliście	koleolist	subst:sg:loc:m3	nazwa pospolita	
< koleoliście	koleolist	subst:sg:voc:m3	nazwa pospolita	
1182527,1182537c1182469,1182490
< koronaroplastyce	koronaroplastyka	subst:sg:dat.loc:f	nazwa pospolita	
< koronaroplastykach	koronaroplastyka	subst:pl:loc:f	nazwa pospolita	
< koronaroplastyka	koronaroplastyka	subst:sg:nom:f	nazwa pospolita	
< koronaroplastykami	koronaroplastyka	subst:pl:inst:f	nazwa pospolita	
< koronaroplastyką	koronaroplastyka	subst:sg:inst:f	nazwa pospolita	
< koronaroplastykę	koronaroplastyka	subst:sg:acc:f	nazwa pospolita	
< koronaroplastyki	koronaroplastyka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< koronaroplastyki	koronaroplastyka	subst:sg:gen:f	nazwa pospolita	
< koronaroplastyk	koronaroplastyka	subst:pl:gen:f	nazwa pospolita	
< koronaroplastyko	koronaroplastyka	subst:sg:voc:f	nazwa pospolita	
< koronaroplastykom	koronaroplastyka	subst:pl:dat:f	nazwa pospolita	
---
> koronaroplastyce	koronaroplastyka:s1	subst:sg:dat.loc:f	nazwa pospolita	
> koronaroplastykach	koronaroplastyka:s1	subst:pl:loc:f	nazwa pospolita	
> koronaroplastyka	koronaroplastyka:s1	subst:sg:nom:f	nazwa pospolita	
> koronaroplastykami	koronaroplastyka:s1	subst:pl:inst:f	nazwa pospolita	
> koronaroplastyką	koronaroplastyka:s1	subst:sg:inst:f	nazwa pospolita	
> koronaroplastykę	koronaroplastyka:s1	subst:sg:acc:f	nazwa pospolita	
> koronaroplastyki	koronaroplastyka:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	
> koronaroplastyki	koronaroplastyka:s1	subst:sg:gen:f	nazwa pospolita	
> koronaroplastyk	koronaroplastyka:s1	subst:pl:gen:f	nazwa pospolita	
> koronaroplastyko	koronaroplastyka:s1	subst:sg:voc:f	nazwa pospolita	
> koronaroplastykom	koronaroplastyka:s1	subst:pl:dat:f	nazwa pospolita	
> koronaroplastyce	koronaroplastyka:s2	subst:sg:dat.loc:f	nazwa pospolita	
> koronaroplastykach	koronaroplastyka:s2	subst:pl:loc:f	nazwa pospolita	
> koronaroplastyka	koronaroplastyka:s2	subst:sg:nom:f	nazwa pospolita	
> koronaroplastykami	koronaroplastyka:s2	subst:pl:inst:f	nazwa pospolita	
> koronaroplastyką	koronaroplastyka:s2	subst:sg:inst:f	nazwa pospolita	
> koronaroplastykę	koronaroplastyka:s2	subst:sg:acc:f	nazwa pospolita	
> koronaroplastyki	koronaroplastyka:s2	subst:pl:nom.acc.voc:f	nazwa pospolita	
> koronaroplastyki	koronaroplastyka:s2	subst:sg:gen:f	nazwa pospolita	
> koronaroplastyk	koronaroplastyka:s2	subst:pl:gen:f	nazwa pospolita	
> koronaroplastyko	koronaroplastyka:s2	subst:sg:voc:f	nazwa pospolita	
> koronaroplastykom	koronaroplastyka:s2	subst:pl:dat:f	nazwa pospolita	
1183111,1183121d1183063
< koronoplastyce	koronoplastyka	subst:sg:dat.loc:f	nazwa pospolita	
< koronoplastykach	koronoplastyka	subst:pl:loc:f	nazwa pospolita	
< koronoplastyka	koronoplastyka	subst:sg:nom:f	nazwa pospolita	
< koronoplastykami	koronoplastyka	subst:pl:inst:f	nazwa pospolita	
< koronoplastyką	koronoplastyka	subst:sg:inst:f	nazwa pospolita	
< koronoplastykę	koronoplastyka	subst:sg:acc:f	nazwa pospolita	
< koronoplastyki	koronoplastyka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< koronoplastyki	koronoplastyka	subst:sg:gen:f	nazwa pospolita	
< koronoplastyk	koronoplastyka	subst:pl:gen:f	nazwa pospolita	
< koronoplastyko	koronoplastyka	subst:sg:voc:f	nazwa pospolita	
< koronoplastykom	koronoplastyka	subst:pl:dat:f	nazwa pospolita	
1297622,1297631d1297563
< lekoznastwach	lekoznastwo	subst:pl:loc:n:ncol	nazwa pospolita	
< lekoznastwa	lekoznastwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
< lekoznastwa	lekoznastwo	subst:sg:gen:n:ncol	nazwa pospolita	
< lekoznastwami	lekoznastwo	subst:pl:inst:n:ncol	nazwa pospolita	
< lekoznastwem	lekoznastwo	subst:sg:inst:n:ncol	nazwa pospolita	
< lekoznastwie	lekoznastwo	subst:sg:loc:n:ncol	nazwa pospolita	
< lekoznastw	lekoznastwo	subst:pl:gen:n:ncol	nazwa pospolita	
< lekoznastwo	lekoznastwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
< lekoznastwom	lekoznastwo	subst:pl:dat:n:ncol	nazwa pospolita	
< lekoznastwu	lekoznastwo	subst:sg:dat:n:ncol	nazwa pospolita	
1608461,1608473c1608393,1608405
< najduchach	najduch	subst:pl:loc:m1	nazwa pospolita	pot.
< najduchami	najduch	subst:pl:inst:m1	nazwa pospolita	pot.
< najducha	najduch	subst:sg:gen.acc:m1	nazwa pospolita	pot.
< najducha	najduch	subst:sg:gen:m1	nazwa pospolita	pot.
< najduchem	najduch	subst:sg:inst:m1	nazwa pospolita	pot.
< najduch	najduch	subst:sg:nom:m1	nazwa pospolita	pot.
< najduchom	najduch	subst:pl:dat:m1	nazwa pospolita	pot.
< najduchowie	najduch	subst:pl:nom.voc:m1	nazwa pospolita	pot.
< najduchowi	najduch	subst:sg:dat:m1	nazwa pospolita	pot.
< najduchów	najduch	subst:pl:gen.acc:m1	nazwa pospolita	pot.
< najduchu	najduch	subst:sg:loc:m1	nazwa pospolita	pot.
< najduchu	najduch	subst:sg:voc:m1	nazwa pospolita	pot.
< najduchy	najduch	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
---
> najduchach	najduch	subst:pl:loc:m1	nazwa pospolita	daw.|gwar.
> najduchami	najduch	subst:pl:inst:m1	nazwa pospolita	daw.|gwar.
> najducha	najduch	subst:sg:gen.acc:m1	nazwa pospolita	daw.|gwar.
> najducha	najduch	subst:sg:gen:m1	nazwa pospolita	daw.|gwar.
> najduchem	najduch	subst:sg:inst:m1	nazwa pospolita	daw.|gwar.
> najduch	najduch	subst:sg:nom:m1	nazwa pospolita	daw.|gwar.
> najduchom	najduch	subst:pl:dat:m1	nazwa pospolita	daw.|gwar.
> najduchowie	najduch	subst:pl:nom.voc:m1	nazwa pospolita	daw.|gwar.
> najduchowi	najduch	subst:sg:dat:m1	nazwa pospolita	daw.|gwar.
> najduchów	najduch	subst:pl:gen.acc:m1	nazwa pospolita	daw.|gwar.
> najduchu	najduch	subst:sg:loc:m1	nazwa pospolita	daw.|gwar.
> najduchu	najduch	subst:sg:voc:m1	nazwa pospolita	daw.|gwar.
> najduchy	najduch	depr:pl:nom.acc.voc:m2	nazwa pospolita	daw.|gwar.
1768800,1768822c1768732,1768765
< niebabiakowscy	niebabiakowski	adj:pl:nom.voc:m1:pos		
< niebabiakowska	niebabiakowski	adj:sg:nom.voc:f:pos		
< niebabiakowską	niebabiakowski	adj:sg:acc:f:pos		
< niebabiakowską	niebabiakowski	adj:sg:inst:f:pos		
< niebabiakowskich	niebabiakowski	adj:pl:acc:m1:pos		
< niebabiakowskich	niebabiakowski	adj:pl:gen:m1.m2.m3.f.n:pos		
< niebabiakowskich	niebabiakowski	adj:pl:loc:m1.m2.m3.f.n:pos		
< niebabiakowskiego	niebabiakowski	adj:sg:acc:m1.m2:pos		
< niebabiakowskiego	niebabiakowski	adj:sg:gen:m1.m2.m3.n:pos		
< niebabiakowskiej	niebabiakowski	adj:sg:dat:f:pos		
< niebabiakowskiej	niebabiakowski	adj:sg:gen:f:pos		
< niebabiakowskiej	niebabiakowski	adj:sg:loc:f:pos		
< niebabiakowskiemu	niebabiakowski	adj:sg:dat:m1.m2.m3.n:pos		
< niebabiakowskie	niebabiakowski	adj:pl:acc:m2.m3.f.n:pos		
< niebabiakowskie	niebabiakowski	adj:pl:nom.voc:m2.m3.f.n:pos		
< niebabiakowskie	niebabiakowski	adj:sg:acc:n:pos		
< niebabiakowskie	niebabiakowski	adj:sg:nom.voc:n:pos		
< niebabiakowskimi	niebabiakowski	adj:pl:inst:m1.m2.m3.f.n:pos		
< niebabiakowskim	niebabiakowski	adj:pl:dat:m1.m2.m3.f.n:pos		
< niebabiakowskim	niebabiakowski	adj:sg:inst:m1.m2.m3.n:pos		
< niebabiakowskim	niebabiakowski	adj:sg:loc:m1.m2.m3.n:pos		
< niebabiakowski	niebabiakowski	adj:sg:acc:m3:pos		
< niebabiakowski	niebabiakowski	adj:sg:nom.voc:m1.m2.m3:pos		
---
> niebabiaccy	niebabiacki	adj:pl:nom.voc:m1:pos		
> niebabiacka	niebabiacki	adj:sg:nom.voc:f:pos		
> niebabiacką	niebabiacki	adj:sg:acc:f:pos		
> niebabiacką	niebabiacki	adj:sg:inst:f:pos		
> niebabiackich	niebabiacki	adj:pl:acc:m1:pos		
> niebabiackich	niebabiacki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebabiackich	niebabiacki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebabiackiego	niebabiacki	adj:sg:acc:m1.m2:pos		
> niebabiackiego	niebabiacki	adj:sg:gen:m1.m2.m3.n:pos		
> niebabiackiej	niebabiacki	adj:sg:dat:f:pos		
> niebabiackiej	niebabiacki	adj:sg:gen:f:pos		
> niebabiackiej	niebabiacki	adj:sg:loc:f:pos		
> niebabiackiemu	niebabiacki	adj:sg:dat:m1.m2.m3.n:pos		
> niebabiackie	niebabiacki	adj:pl:acc:m2.m3.f.n:pos		
> niebabiackie	niebabiacki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebabiackie	niebabiacki	adj:sg:acc:n:pos		
> niebabiackie	niebabiacki	adj:sg:nom.voc:n:pos		
> niebabiackimi	niebabiacki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebabiackim	niebabiacki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebabiackim	niebabiacki	adj:sg:inst:m1.m2.m3.n:pos		
> niebabiackim	niebabiacki	adj:sg:loc:m1.m2.m3.n:pos		
> niebabiacki	niebabiacki	adj:sg:acc:m3:pos		
> niebabiacki	niebabiacki	adj:sg:nom.voc:m1.m2.m3:pos		
> niebabiackościach	niebabiackość	subst:pl:loc:f		
> niebabiackościami	niebabiackość	subst:pl:inst:f		
> niebabiackością	niebabiackość	subst:sg:inst:f		
> niebabiackości	niebabiackość	subst:pl:gen:f		
> niebabiackości	niebabiackość	subst:pl:nom.acc.voc:f		
> niebabiackości	niebabiackość	subst:sg:dat.loc:f		
> niebabiackości	niebabiackość	subst:sg:gen:f		
> niebabiackości	niebabiackość	subst:sg:voc:f		
> niebabiackościom	niebabiackość	subst:pl:dat:f		
> niebabiackość	niebabiackość	subst:sg:acc:f		
> niebabiackość	niebabiackość	subst:sg:nom:f		
1768824,1768834d1768766
< niebabiakowskościach	niebabiakowskość	subst:pl:loc:f	nazwa pospolita	
< niebabiakowskościami	niebabiakowskość	subst:pl:inst:f	nazwa pospolita	
< niebabiakowskością	niebabiakowskość	subst:sg:inst:f	nazwa pospolita	
< niebabiakowskości	niebabiakowskość	subst:pl:gen:f	nazwa pospolita	
< niebabiakowskości	niebabiakowskość	subst:pl:nom.acc.voc:f	nazwa pospolita	
< niebabiakowskości	niebabiakowskość	subst:sg:dat.loc:f	nazwa pospolita	
< niebabiakowskości	niebabiakowskość	subst:sg:gen:f	nazwa pospolita	
< niebabiakowskości	niebabiakowskość	subst:sg:voc:f	nazwa pospolita	
< niebabiakowskościom	niebabiakowskość	subst:pl:dat:f	nazwa pospolita	
< niebabiakowskość	niebabiakowskość	subst:sg:acc:f	nazwa pospolita	
< niebabiakowskość	niebabiakowskość	subst:sg:nom:f	nazwa pospolita	
3197968,3197980c3197900,3197912
< Olechach	Olech	subst:pl:loc:m1	imię	
< Olechami	Olech	subst:pl:inst:m1	imię	
< Olecha	Olech	subst:sg:gen.acc:m1	imię	
< Olecha	Olech	subst:sg:gen:m1	imię	
< Olechem	Olech	subst:sg:inst:m1	imię	
< Olech	Olech	subst:sg:nom:m1	imię	
< Olechom	Olech	subst:pl:dat:m1	imię	
< Olechowie	Olech	subst:pl:nom.voc:m1	imię	
< Olechowi	Olech	subst:sg:dat:m1	imię	
< Olechów	Olech	subst:pl:gen.acc:m1	imię	
< Olechu	Olech	subst:sg:loc:m1	imię	
< Olechu	Olech	subst:sg:voc:m1	imię	
< Olechy	Olech	depr:pl:nom.acc.voc:m2	imię	
---
> Olechach	Olech	subst:pl:loc:m1	imię|nazwisko	
> Olechami	Olech	subst:pl:inst:m1	imię|nazwisko	
> Olecha	Olech	subst:sg:gen.acc:m1	imię|nazwisko	
> Olecha	Olech	subst:sg:gen:m1	imię|nazwisko	
> Olechem	Olech	subst:sg:inst:m1	imię|nazwisko	
> Olech	Olech	subst:sg:nom:m1	imię|nazwisko	
> Olechom	Olech	subst:pl:dat:m1	imię|nazwisko	
> Olechowie	Olech	subst:pl:nom.voc:m1	imię|nazwisko	
> Olechowi	Olech	subst:sg:dat:m1	imię|nazwisko	
> Olechów	Olech	subst:pl:gen.acc:m1	imię|nazwisko	
> Olechu	Olech	subst:sg:loc:m1	imię|nazwisko	
> Olechu	Olech	subst:sg:voc:m1	imię|nazwisko	
> Olechy	Olech	depr:pl:nom.acc.voc:m2	imię|nazwisko	
3229277,3229288d3229208
< opilicach	opilica	subst:pl:loc:m1	nazwa pospolita	
< opilicami	opilica	subst:pl:inst:m1	nazwa pospolita	
< opilica	opilica	subst:sg:nom:m1	nazwa pospolita	
< opilicą	opilica	subst:sg:inst:m1	nazwa pospolita	
< opilice	opilica	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< opilicę	opilica	subst:sg:acc:m1	nazwa pospolita	
< opilicom	opilica	subst:pl:dat:m1	nazwa pospolita	
< opilico	opilica	subst:sg:voc:m1	nazwa pospolita	
< opiliców	opilica	subst:pl:gen.acc:m1	nazwa pospolita	
< opilicy	opilica	subst:pl:nom.voc:m1	nazwa pospolita	
< opilicy	opilica	subst:sg:dat.loc:m1	nazwa pospolita	
< opilicy	opilica	subst:sg:gen:m1	nazwa pospolita	
3376243a3376164,3376173
> patentoznawstwach	patentoznawstwo	subst:pl:loc:n:ncol	nazwa pospolita	
> patentoznawstwami	patentoznawstwo	subst:pl:inst:n:ncol	nazwa pospolita	
> patentoznawstwa	patentoznawstwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	
> patentoznawstwa	patentoznawstwo	subst:sg:gen:n:ncol	nazwa pospolita	
> patentoznawstwem	patentoznawstwo	subst:sg:inst:n:ncol	nazwa pospolita	
> patentoznawstwie	patentoznawstwo	subst:sg:loc:n:ncol	nazwa pospolita	
> patentoznawstwom	patentoznawstwo	subst:pl:dat:n:ncol	nazwa pospolita	
> patentoznawstwo	patentoznawstwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	
> patentoznawstw	patentoznawstwo	subst:pl:gen:n:ncol	nazwa pospolita	
> patentoznawstwu	patentoznawstwo	subst:sg:dat:n:ncol	nazwa pospolita	
3462979a3462910,3462921
> płytografiach	płytografia	subst:pl:loc:f	nazwa pospolita	rzad.
> płytografiami	płytografia	subst:pl:inst:f	nazwa pospolita	rzad.
> płytografia	płytografia	subst:sg:nom:f	nazwa pospolita	rzad.
> płytografią	płytografia	subst:sg:inst:f	nazwa pospolita	rzad.
> płytografie	płytografia	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.
> płytografię	płytografia	subst:sg:acc:f	nazwa pospolita	rzad.
> płytografii	płytografia	subst:pl:gen:f	nazwa pospolita	hom.|rzad.
> płytografii	płytografia	subst:sg:dat.loc:f	nazwa pospolita	rzad.
> płytografii	płytografia	subst:sg:gen:f	nazwa pospolita	rzad.
> płytografij	płytografia	subst:pl:gen:f	nazwa pospolita	arch.|char.|rzad.
> płytografiom	płytografia	subst:pl:dat:f	nazwa pospolita	rzad.
> płytografio	płytografia	subst:sg:voc:f	nazwa pospolita	rzad.
3748209a3748152
> poseminaryjnie	poseminaryjnie	adv:pos		
3894922,3894945d3894864
< półczwarci	półczwarty	adj:pl:nom.voc:m1:pos		
< półczwarta	półczwarty	adj:sg:nom.voc:f:pos		
< półczwartą	półczwarty	adj:sg:acc:f:pos		
< półczwartą	półczwarty	adj:sg:inst:f:pos		
< półczwartego	półczwarty	adj:sg:acc:m1.m2:pos		
< półczwartego	półczwarty	adj:sg:gen:m1.m2.m3.n:pos		
< półczwartej	półczwarty	adj:sg:dat:f:pos		
< półczwartej	półczwarty	adj:sg:gen:f:pos		
< półczwartej	półczwarty	adj:sg:loc:f:pos		
< półczwartemu	półczwarty	adj:sg:dat:m1.m2.m3.n:pos		
< półczwarte	półczwarty	adj:pl:acc:m2.m3.f.n:pos		
< półczwarte	półczwarty	adj:pl:nom.voc:m2.m3.f.n:pos		
< półczwarte	półczwarty	adj:sg:acc:n:pos		
< półczwarte	półczwarty	adj:sg:nom.voc:n:pos		
< półczwarto	półczwarty	adja		
< półczwartych	półczwarty	adj:pl:acc:m1:pos		
< półczwartych	półczwarty	adj:pl:gen:m1.m2.m3.f.n:pos		
< półczwartych	półczwarty	adj:pl:loc:m1.m2.m3.f.n:pos		
< półczwartymi	półczwarty	adj:pl:inst:m1.m2.m3.f.n:pos		
< półczwartym	półczwarty	adj:pl:dat:m1.m2.m3.f.n:pos		
< półczwartym	półczwarty	adj:sg:inst:m1.m2.m3.n:pos		
< półczwartym	półczwarty	adj:sg:loc:m1.m2.m3.n:pos		
< półczwarty	półczwarty	adj:sg:acc:m3:pos		
< półczwarty	półczwarty	adj:sg:nom.voc:m1.m2.m3:pos		
3895425,3895448d3895343
< półdziesięci	półdziesięty	adj:pl:nom.voc:m1:pos		przest.
< półdziesięta	półdziesięty	adj:sg:nom.voc:f:pos		przest.
< półdziesiętą	półdziesięty	adj:sg:acc:f:pos		przest.
< półdziesiętą	półdziesięty	adj:sg:inst:f:pos		przest.
< półdziesiętego	półdziesięty	adj:sg:acc:m1.m2:pos		przest.
< półdziesiętego	półdziesięty	adj:sg:gen:m1.m2.m3.n:pos		przest.
< półdziesiętej	półdziesięty	adj:sg:dat:f:pos		przest.
< półdziesiętej	półdziesięty	adj:sg:gen:f:pos		przest.
< półdziesiętej	półdziesięty	adj:sg:loc:f:pos		przest.
< półdziesiętemu	półdziesięty	adj:sg:dat:m1.m2.m3.n:pos		przest.
< półdziesięte	półdziesięty	adj:pl:acc:m2.m3.f.n:pos		przest.
< półdziesięte	półdziesięty	adj:pl:nom.voc:m2.m3.f.n:pos		przest.
< półdziesięte	półdziesięty	adj:sg:acc:n:pos		przest.
< półdziesięte	półdziesięty	adj:sg:nom.voc:n:pos		przest.
< półdziesięto	półdziesięty	adja		przest.
< półdziesiętych	półdziesięty	adj:pl:acc:m1:pos		przest.
< półdziesiętych	półdziesięty	adj:pl:gen:m1.m2.m3.f.n:pos		przest.
< półdziesiętych	półdziesięty	adj:pl:loc:m1.m2.m3.f.n:pos		przest.
< półdziesiętymi	półdziesięty	adj:pl:inst:m1.m2.m3.f.n:pos		przest.
< półdziesiętym	półdziesięty	adj:pl:dat:m1.m2.m3.f.n:pos		przest.
< półdziesiętym	półdziesięty	adj:sg:inst:m1.m2.m3.n:pos		przest.
< półdziesiętym	półdziesięty	adj:sg:loc:m1.m2.m3.n:pos		przest.
< półdziesięty	półdziesięty	adj:sg:acc:m3:pos		przest.
< półdziesięty	półdziesięty	adj:sg:nom.voc:m1.m2.m3:pos		przest.
3900751,3900774d3900645
< półosma	półosmy	adj:sg:nom.voc:f:pos		daw.
< półosmą	półosmy	adj:sg:acc:f:pos		daw.
< półosmą	półosmy	adj:sg:inst:f:pos		daw.
< półosmego	półosmy	adj:sg:acc:m1.m2:pos		daw.
< półosmego	półosmy	adj:sg:gen:m1.m2.m3.n:pos		daw.
< półosmej	półosmy	adj:sg:dat:f:pos		daw.
< półosmej	półosmy	adj:sg:gen:f:pos		daw.
< półosmej	półosmy	adj:sg:loc:f:pos		daw.
< półosmemu	półosmy	adj:sg:dat:m1.m2.m3.n:pos		daw.
< półosme	półosmy	adj:pl:acc:m2.m3.f.n:pos		daw.
< półosme	półosmy	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< półosme	półosmy	adj:sg:acc:n:pos		daw.
< półosme	półosmy	adj:sg:nom.voc:n:pos		daw.
< półosmo	półosmy	adja		daw.
< półosmych	półosmy	adj:pl:acc:m1:pos		daw.
< półosmych	półosmy	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< półosmych	półosmy	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< półosmymi	półosmy	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< półosmym	półosmy	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< półosmym	półosmy	adj:sg:inst:m1.m2.m3.n:pos		daw.
< półosmym	półosmy	adj:sg:loc:m1.m2.m3.n:pos		daw.
< półosmy	półosmy	adj:sg:acc:m3:pos		daw.
< półosmy	półosmy	adj:sg:nom.voc:m1.m2.m3:pos		daw.
< półośmi	półosmy	adj:pl:nom.voc:m1:pos		daw.
3901043,3901066d3900913
< półósma	półósmy	adj:sg:nom.voc:f:pos		daw.
< półósmą	półósmy	adj:sg:acc:f:pos		daw.
< półósmą	półósmy	adj:sg:inst:f:pos		daw.
< półósmego	półósmy	adj:sg:acc:m1.m2:pos		daw.
< półósmego	półósmy	adj:sg:gen:m1.m2.m3.n:pos		daw.
< półósmej	półósmy	adj:sg:dat:f:pos		daw.
< półósmej	półósmy	adj:sg:gen:f:pos		daw.
< półósmej	półósmy	adj:sg:loc:f:pos		daw.
< półósmemu	półósmy	adj:sg:dat:m1.m2.m3.n:pos		daw.
< półósme	półósmy	adj:pl:acc:m2.m3.f.n:pos		daw.
< półósme	półósmy	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< półósme	półósmy	adj:sg:acc:n:pos		daw.
< półósme	półósmy	adj:sg:nom.voc:n:pos		daw.
< półósmo	półósmy	adja		daw.
< półósmych	półósmy	adj:pl:acc:m1:pos		daw.
< półósmych	półósmy	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< półósmych	półósmy	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< półósmymi	półósmy	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< półósmym	półósmy	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< półósmym	półósmy	adj:sg:inst:m1.m2.m3.n:pos		daw.
< półósmym	półósmy	adj:sg:loc:m1.m2.m3.n:pos		daw.
< półósmy	półósmy	adj:sg:acc:m3:pos		daw.
< półósmy	półósmy	adj:sg:nom.voc:m1.m2.m3:pos		daw.
< półóśmi	półósmy	adj:pl:nom.voc:m1:pos		daw.
3901375,3901398d3901221
< półpięci	półpięty	adj:pl:nom.voc:m1:pos		przest.
< półpięta	półpięty	adj:sg:nom.voc:f:pos		przest.
< półpiętą	półpięty	adj:sg:acc:f:pos		przest.
< półpiętą	półpięty	adj:sg:inst:f:pos		przest.
< półpiętego	półpięty	adj:sg:acc:m1.m2:pos		przest.
< półpiętego	półpięty	adj:sg:gen:m1.m2.m3.n:pos		przest.
< półpiętej	półpięty	adj:sg:dat:f:pos		przest.
< półpiętej	półpięty	adj:sg:gen:f:pos		przest.
< półpiętej	półpięty	adj:sg:loc:f:pos		przest.
< półpiętemu	półpięty	adj:sg:dat:m1.m2.m3.n:pos		przest.
< półpięte	półpięty	adj:pl:acc:m2.m3.f.n:pos		przest.
< półpięte	półpięty	adj:pl:nom.voc:m2.m3.f.n:pos		przest.
< półpięte	półpięty	adj:sg:acc:n:pos		przest.
< półpięte	półpięty	adj:sg:nom.voc:n:pos		przest.
< półpięto	półpięty	adja		przest.
< półpiętych	półpięty	adj:pl:acc:m1:pos		przest.
< półpiętych	półpięty	adj:pl:gen:m1.m2.m3.f.n:pos		przest.
< półpiętych	półpięty	adj:pl:loc:m1.m2.m3.f.n:pos		przest.
< półpiętymi	półpięty	adj:pl:inst:m1.m2.m3.f.n:pos		przest.
< półpiętym	półpięty	adj:pl:dat:m1.m2.m3.f.n:pos		przest.
< półpiętym	półpięty	adj:sg:inst:m1.m2.m3.n:pos		przest.
< półpiętym	półpięty	adj:sg:loc:m1.m2.m3.n:pos		przest.
< półpięty	półpięty	adj:sg:acc:m3:pos		przest.
< półpięty	półpięty	adj:sg:nom.voc:m1.m2.m3:pos		przest.
