< pożyczeniach	pożyczyć:v1	ger:pl:loc:n:perf:aff		
< pożyczeniami	pożyczyć:v1	ger:pl:inst:n:perf:aff		
< pożyczenia	pożyczyć:v1	ger:pl:nom.acc:n:perf:aff		
< pożyczenia	pożyczyć:v1	ger:sg:gen:n:perf:aff		
< pożyczeniem	pożyczyć:v1	ger:sg:inst:n:perf:aff		
< pożyczenie	pożyczyć:v1	ger:sg:nom.acc:n:perf:aff		
< pożyczeniom	pożyczyć:v1	ger:pl:dat:n:perf:aff		
< pożyczeni	pożyczyć:v1	ppas:pl:nom.voc:m1:perf:aff		
< pożyczeniu	pożyczyć:v1	ger:sg:dat.loc:n:perf:aff		
< pożyczeń	pożyczyć:v1	ger:pl:gen:n:perf:aff		
< pożyczę	pożyczyć:v1	fin:sg:pri:perf		
< pożyczmy	pożyczyć:v1	impt:pl:pri:perf		
< pożyczona	pożyczyć:v1	ppas:sg:nom.voc:f:perf:aff		
< pożyczoną	pożyczyć:v1	ppas:sg:acc.inst:f:perf:aff		
< pożyczonego	pożyczyć:v1	ppas:sg:acc:m1.m2:perf:aff		
< pożyczonego	pożyczyć:v1	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< pożyczonej	pożyczyć:v1	ppas:sg:gen.dat.loc:f:perf:aff		
< pożyczonemu	pożyczyć:v1	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< pożyczone	pożyczyć:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< pożyczone	pożyczyć:v1	ppas:sg:nom.acc.voc:n:perf:aff		
< pożyczono	pożyczyć:v1	imps:perf		
< pożyczonych	pożyczyć:v1	ppas:pl:acc:m1:perf:aff		
< pożyczonych	pożyczyć:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< pożyczonymi	pożyczyć:v1	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< pożyczonym	pożyczyć:v1	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< pożyczonym	pożyczyć:v1	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< pożyczony	pożyczyć:v1	ppas:sg:acc:m3:perf:aff		
< pożyczony	pożyczyć:v1	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< pożycz	pożyczyć:v1	impt:sg:sec:perf		
< pożyczycie	pożyczyć:v1	fin:pl:sec:perf		
< pożyczyć	pożyczyć:v1	inf:perf		
< pożyczyliby	pożyczyć:v1	cond:pl:m1:ter:perf		
< pożyczylibyście	pożyczyć:v1	cond:pl:m1:sec:perf		
< pożyczylibyśmy	pożyczyć:v1	cond:pl:m1:pri:perf		
< pożyczyli	pożyczyć:v1	praet:pl:m1:perf		
< pożyczyli	pożyczyć:v1	praet:pl:m1:ter:perf		
< pożyczyliście	pożyczyć:v1	praet:pl:m1:sec:perf		
< pożyczyliśmy	pożyczyć:v1	praet:pl:m1:pri:perf		
< pożyczyłabym	pożyczyć:v1	cond:sg:f:pri:perf		
< pożyczyłaby	pożyczyć:v1	cond:sg:f:ter:perf		
< pożyczyłabyś	pożyczyć:v1	cond:sg:f:sec:perf		
< pożyczyłam	pożyczyć:v1	praet:sg:f:pri:perf		
< pożyczyła	pożyczyć:v1	praet:sg:f:perf		
< pożyczyła	pożyczyć:v1	praet:sg:f:ter:perf		
< pożyczyłaś	pożyczyć:v1	praet:sg:f:sec:perf		
< pożyczyłbym	pożyczyć:v1	cond:sg:m1.m2.m3:pri:perf		
< pożyczyłby	pożyczyć:v1	cond:sg:m1.m2.m3:ter:perf		
< pożyczyłbyś	pożyczyć:v1	cond:sg:m1.m2.m3:sec:perf		
< pożyczyłem	pożyczyć:v1	praet:sg:m1.m2.m3:pri:perf		
< pożyczyłeś	pożyczyć:v1	praet:sg:m1.m2.m3:sec:perf		
< pożyczyłobym	pożyczyć:v1	cond:sg:n:pri:perf		
< pożyczyłoby	pożyczyć:v1	cond:sg:n:ter:perf		
< pożyczyłobyś	pożyczyć:v1	cond:sg:n:sec:perf		
< pożyczyłom	pożyczyć:v1	praet:sg:n:pri:perf		
< pożyczyło	pożyczyć:v1	praet:sg:n:perf		
< pożyczyło	pożyczyć:v1	praet:sg:n:ter:perf		
< pożyczyłoś	pożyczyć:v1	praet:sg:n:sec:perf		
< pożyczył	pożyczyć:v1	praet:sg:m1.m2.m3:perf		
< pożyczył	pożyczyć:v1	praet:sg:m1.m2.m3:ter:perf		
< pożyczyłyby	pożyczyć:v1	cond:pl:m2.m3.f.n:ter:perf		
< pożyczyłybyście	pożyczyć:v1	cond:pl:m2.m3.f.n:sec:perf		
< pożyczyłybyśmy	pożyczyć:v1	cond:pl:m2.m3.f.n:pri:perf		
< pożyczyły	pożyczyć:v1	praet:pl:m2.m3.f.n:perf		
< pożyczyły	pożyczyć:v1	praet:pl:m2.m3.f.n:ter:perf		
< pożyczyłyście	pożyczyć:v1	praet:pl:m2.m3.f.n:sec:perf		
< pożyczyłyśmy	pożyczyć:v1	praet:pl:m2.m3.f.n:pri:perf		
< pożyczymy	pożyczyć:v1	fin:pl:pri:perf		
< pożyczy	pożyczyć:v1	fin:sg:ter:perf		
< pożyczysz	pożyczyć:v1	fin:sg:sec:perf		
< pożyczywszy	pożyczyć:v1	pant:perf		
< niepożyczeniach	pożyczyć:v2	ger:pl:loc:n:perf:neg		
< niepożyczeniami	pożyczyć:v2	ger:pl:inst:n:perf:neg		
< niepożyczenia	pożyczyć:v2	ger:pl:nom.acc:n:perf:neg		
< niepożyczenia	pożyczyć:v2	ger:sg:gen:n:perf:neg		
< niepożyczeniem	pożyczyć:v2	ger:sg:inst:n:perf:neg		
< niepożyczenie	pożyczyć:v2	ger:sg:nom.acc:n:perf:neg		
< niepożyczeniom	pożyczyć:v2	ger:pl:dat:n:perf:neg		
< niepożyczeni	pożyczyć:v2	ppas:pl:nom.voc:m1:perf:neg		
< niepożyczeniu	pożyczyć:v2	ger:sg:dat.loc:n:perf:neg		
< niepożyczeń	pożyczyć:v2	ger:pl:gen:n:perf:neg		
< niepożyczona	pożyczyć:v2	ppas:sg:nom.voc:f:perf:neg		
< niepożyczoną	pożyczyć:v2	ppas:sg:acc.inst:f:perf:neg		
< niepożyczonego	pożyczyć:v2	ppas:sg:acc:m1.m2:perf:neg		
< niepożyczonego	pożyczyć:v2	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< niepożyczonej	pożyczyć:v2	ppas:sg:gen.dat.loc:f:perf:neg		
< niepożyczonemu	pożyczyć:v2	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< niepożyczone	pożyczyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< niepożyczone	pożyczyć:v2	ppas:sg:nom.acc.voc:n:perf:neg		
< niepożyczonych	pożyczyć:v2	ppas:pl:acc:m1:perf:neg		
< niepożyczonych	pożyczyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< niepożyczonymi	pożyczyć:v2	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< niepożyczonym	pożyczyć:v2	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< niepożyczonym	pożyczyć:v2	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< niepożyczony	pożyczyć:v2	ppas:sg:acc:m3:perf:neg		
< niepożyczony	pożyczyć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< pożyczą	pożyczyć:v2	fin:pl:ter:perf		
< pożyczcie	pożyczyć:v2	impt:pl:sec:perf		
< pożyczeniach	pożyczyć:v2	ger:pl:loc:n:perf:aff		
< pożyczeniami	pożyczyć:v2	ger:pl:inst:n:perf:aff		
< pożyczenia	pożyczyć:v2	ger:pl:nom.acc:n:perf:aff		
< pożyczenia	pożyczyć:v2	ger:sg:gen:n:perf:aff		
< pożyczeniem	pożyczyć:v2	ger:sg:inst:n:perf:aff		
< pożyczenie	pożyczyć:v2	ger:sg:nom.acc:n:perf:aff		
< pożyczeniom	pożyczyć:v2	ger:pl:dat:n:perf:aff		
< pożyczeni	pożyczyć:v2	ppas:pl:nom.voc:m1:perf:aff		
< pożyczeniu	pożyczyć:v2	ger:sg:dat.loc:n:perf:aff		
< pożyczeń	pożyczyć:v2	ger:pl:gen:n:perf:aff		
< pożyczę	pożyczyć:v2	fin:sg:pri:perf		
< pożyczmy	pożyczyć:v2	impt:pl:pri:perf		
< pożyczona	pożyczyć:v2	ppas:sg:nom.voc:f:perf:aff		
< pożyczoną	pożyczyć:v2	ppas:sg:acc.inst:f:perf:aff		
< pożyczonego	pożyczyć:v2	ppas:sg:acc:m1.m2:perf:aff		
< pożyczonego	pożyczyć:v2	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< pożyczonej	pożyczyć:v2	ppas:sg:gen.dat.loc:f:perf:aff		
< pożyczonemu	pożyczyć:v2	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< pożyczone	pożyczyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< pożyczone	pożyczyć:v2	ppas:sg:nom.acc.voc:n:perf:aff		
< pożyczono	pożyczyć:v2	imps:perf		
< pożyczonych	pożyczyć:v2	ppas:pl:acc:m1:perf:aff		
< pożyczonych	pożyczyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< pożyczonymi	pożyczyć:v2	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< pożyczonym	pożyczyć:v2	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< pożyczonym	pożyczyć:v2	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< pożyczony	pożyczyć:v2	ppas:sg:acc:m3:perf:aff		
< pożyczony	pożyczyć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< pożycz	pożyczyć:v2	impt:sg:sec:perf		
< pożyczycie	pożyczyć:v2	fin:pl:sec:perf		
< pożyczyć	pożyczyć:v2	inf:perf		
< pożyczyliby	pożyczyć:v2	cond:pl:m1:ter:perf		
< pożyczylibyście	pożyczyć:v2	cond:pl:m1:sec:perf		
< pożyczylibyśmy	pożyczyć:v2	cond:pl:m1:pri:perf		
< pożyczyli	pożyczyć:v2	praet:pl:m1:perf		
< pożyczyli	pożyczyć:v2	praet:pl:m1:ter:perf		
< pożyczyliście	pożyczyć:v2	praet:pl:m1:sec:perf		
< pożyczyliśmy	pożyczyć:v2	praet:pl:m1:pri:perf		
< pożyczyłabym	pożyczyć:v2	cond:sg:f:pri:perf		
< pożyczyłaby	pożyczyć:v2	cond:sg:f:ter:perf		
< pożyczyłabyś	pożyczyć:v2	cond:sg:f:sec:perf		
< pożyczyłam	pożyczyć:v2	praet:sg:f:pri:perf		
< pożyczyła	pożyczyć:v2	praet:sg:f:perf		
< pożyczyła	pożyczyć:v2	praet:sg:f:ter:perf		
< pożyczyłaś	pożyczyć:v2	praet:sg:f:sec:perf		
< pożyczyłbym	pożyczyć:v2	cond:sg:m1.m2.m3:pri:perf		
< pożyczyłby	pożyczyć:v2	cond:sg:m1.m2.m3:ter:perf		
< pożyczyłbyś	pożyczyć:v2	cond:sg:m1.m2.m3:sec:perf		
< pożyczyłem	pożyczyć:v2	praet:sg:m1.m2.m3:pri:perf		
< pożyczyłeś	pożyczyć:v2	praet:sg:m1.m2.m3:sec:perf		
< pożyczyłobym	pożyczyć:v2	cond:sg:n:pri:perf		
< pożyczyłoby	pożyczyć:v2	cond:sg:n:ter:perf		
< pożyczyłobyś	pożyczyć:v2	cond:sg:n:sec:perf		
< pożyczyłom	pożyczyć:v2	praet:sg:n:pri:perf		
< pożyczyło	pożyczyć:v2	praet:sg:n:perf		
< pożyczyło	pożyczyć:v2	praet:sg:n:ter:perf		
< pożyczyłoś	pożyczyć:v2	praet:sg:n:sec:perf		
< pożyczył	pożyczyć:v2	praet:sg:m1.m2.m3:perf		
< pożyczył	pożyczyć:v2	praet:sg:m1.m2.m3:ter:perf		
< pożyczyłyby	pożyczyć:v2	cond:pl:m2.m3.f.n:ter:perf		
< pożyczyłybyście	pożyczyć:v2	cond:pl:m2.m3.f.n:sec:perf		
< pożyczyłybyśmy	pożyczyć:v2	cond:pl:m2.m3.f.n:pri:perf		
< pożyczyły	pożyczyć:v2	praet:pl:m2.m3.f.n:perf		
< pożyczyły	pożyczyć:v2	praet:pl:m2.m3.f.n:ter:perf		
< pożyczyłyście	pożyczyć:v2	praet:pl:m2.m3.f.n:sec:perf		
< pożyczyłyśmy	pożyczyć:v2	praet:pl:m2.m3.f.n:pri:perf		
< pożyczymy	pożyczyć:v2	fin:pl:pri:perf		
< pożyczy	pożyczyć:v2	fin:sg:ter:perf		
< pożyczysz	pożyczyć:v2	fin:sg:sec:perf		
< pożyczywszy	pożyczyć:v2	pant:perf		
---
> niepożyczeniach	pożyczyć	ger:pl:loc:n:perf:neg		
> niepożyczeniami	pożyczyć	ger:pl:inst:n:perf:neg		
> niepożyczenia	pożyczyć	ger:pl:nom.acc:n:perf:neg		
> niepożyczenia	pożyczyć	ger:sg:gen:n:perf:neg		
> niepożyczeniem	pożyczyć	ger:sg:inst:n:perf:neg		
> niepożyczenie	pożyczyć	ger:sg:nom.acc:n:perf:neg		
> niepożyczeniom	pożyczyć	ger:pl:dat:n:perf:neg		
> niepożyczeni	pożyczyć	ppas:pl:nom.voc:m1:perf:neg		
> niepożyczeniu	pożyczyć	ger:sg:dat.loc:n:perf:neg		
> niepożyczeń	pożyczyć	ger:pl:gen:n:perf:neg		
> niepożyczona	pożyczyć	ppas:sg:nom.voc:f:perf:neg		
> niepożyczoną	pożyczyć	ppas:sg:acc.inst:f:perf:neg		
> niepożyczonego	pożyczyć	ppas:sg:acc:m1.m2:perf:neg		
> niepożyczonego	pożyczyć	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepożyczonej	pożyczyć	ppas:sg:gen.dat.loc:f:perf:neg		
> niepożyczonemu	pożyczyć	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepożyczone	pożyczyć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepożyczone	pożyczyć	ppas:sg:nom.acc.voc:n:perf:neg		
> niepożyczonych	pożyczyć	ppas:pl:acc:m1:perf:neg		
> niepożyczonych	pożyczyć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepożyczonymi	pożyczyć	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepożyczonym	pożyczyć	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepożyczonym	pożyczyć	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepożyczony	pożyczyć	ppas:sg:acc:m3:perf:neg		
> niepożyczony	pożyczyć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> pożyczą	pożyczyć	fin:pl:ter:perf		
> pożyczcie	pożyczyć	impt:pl:sec:perf		
> pożyczeniach	pożyczyć	ger:pl:loc:n:perf:aff		
> pożyczeniami	pożyczyć	ger:pl:inst:n:perf:aff		
> pożyczenia	pożyczyć	ger:pl:nom.acc:n:perf:aff		
> pożyczenia	pożyczyć	ger:sg:gen:n:perf:aff		
> pożyczeniem	pożyczyć	ger:sg:inst:n:perf:aff		
> pożyczenie	pożyczyć	ger:sg:nom.acc:n:perf:aff		
> pożyczeniom	pożyczyć	ger:pl:dat:n:perf:aff		
> pożyczeni	pożyczyć	ppas:pl:nom.voc:m1:perf:aff		
> pożyczeniu	pożyczyć	ger:sg:dat.loc:n:perf:aff		
> pożyczeń	pożyczyć	ger:pl:gen:n:perf:aff		
> pożyczę	pożyczyć	fin:sg:pri:perf		
> pożyczmy	pożyczyć	impt:pl:pri:perf		
> pożyczona	pożyczyć	ppas:sg:nom.voc:f:perf:aff		
> pożyczoną	pożyczyć	ppas:sg:acc.inst:f:perf:aff		
> pożyczonego	pożyczyć	ppas:sg:acc:m1.m2:perf:aff		
> pożyczonego	pożyczyć	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pożyczonej	pożyczyć	ppas:sg:gen.dat.loc:f:perf:aff		
> pożyczonemu	pożyczyć	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pożyczone	pożyczyć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pożyczone	pożyczyć	ppas:sg:nom.acc.voc:n:perf:aff		
> pożyczono	pożyczyć	imps:perf		
> pożyczonych	pożyczyć	ppas:pl:acc:m1:perf:aff		
> pożyczonych	pożyczyć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pożyczonymi	pożyczyć	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pożyczonym	pożyczyć	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pożyczonym	pożyczyć	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pożyczony	pożyczyć	ppas:sg:acc:m3:perf:aff		
> pożyczony	pożyczyć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> pożycz	pożyczyć	impt:sg:sec:perf		
> pożyczycie	pożyczyć	fin:pl:sec:perf		
> pożyczyć	pożyczyć	inf:perf		
> pożyczyliby	pożyczyć	cond:pl:m1:ter:perf		
> pożyczylibyście	pożyczyć	cond:pl:m1:sec:perf		
> pożyczylibyśmy	pożyczyć	cond:pl:m1:pri:perf		
> pożyczyli	pożyczyć	praet:pl:m1:perf		
> pożyczyli	pożyczyć	praet:pl:m1:ter:perf		
> pożyczyliście	pożyczyć	praet:pl:m1:sec:perf		
> pożyczyliśmy	pożyczyć	praet:pl:m1:pri:perf		
> pożyczyłabym	pożyczyć	cond:sg:f:pri:perf		
> pożyczyłaby	pożyczyć	cond:sg:f:ter:perf		
> pożyczyłabyś	pożyczyć	cond:sg:f:sec:perf		
> pożyczyłam	pożyczyć	praet:sg:f:pri:perf		
> pożyczyła	pożyczyć	praet:sg:f:perf		
> pożyczyła	pożyczyć	praet:sg:f:ter:perf		
> pożyczyłaś	pożyczyć	praet:sg:f:sec:perf		
> pożyczyłbym	pożyczyć	cond:sg:m1.m2.m3:pri:perf		
> pożyczyłby	pożyczyć	cond:sg:m1.m2.m3:ter:perf		
> pożyczyłbyś	pożyczyć	cond:sg:m1.m2.m3:sec:perf		
> pożyczyłem	pożyczyć	praet:sg:m1.m2.m3:pri:perf		
> pożyczyłeś	pożyczyć	praet:sg:m1.m2.m3:sec:perf		
> pożyczyłobym	pożyczyć	cond:sg:n:pri:perf		
> pożyczyłoby	pożyczyć	cond:sg:n:ter:perf		
> pożyczyłobyś	pożyczyć	cond:sg:n:sec:perf		
> pożyczyłom	pożyczyć	praet:sg:n:pri:perf		
> pożyczyło	pożyczyć	praet:sg:n:perf		
> pożyczyło	pożyczyć	praet:sg:n:ter:perf		
> pożyczyłoś	pożyczyć	praet:sg:n:sec:perf		
> pożyczył	pożyczyć	praet:sg:m1.m2.m3:perf		
> pożyczył	pożyczyć	praet:sg:m1.m2.m3:ter:perf		
> pożyczyłyby	pożyczyć	cond:pl:m2.m3.f.n:ter:perf		
> pożyczyłybyście	pożyczyć	cond:pl:m2.m3.f.n:sec:perf		
> pożyczyłybyśmy	pożyczyć	cond:pl:m2.m3.f.n:pri:perf		
> pożyczyły	pożyczyć	praet:pl:m2.m3.f.n:perf		
> pożyczyły	pożyczyć	praet:pl:m2.m3.f.n:ter:perf		
> pożyczyłyście	pożyczyć	praet:pl:m2.m3.f.n:sec:perf		
> pożyczyłyśmy	pożyczyć	praet:pl:m2.m3.f.n:pri:perf		
> pożyczymy	pożyczyć	fin:pl:pri:perf		
> pożyczy	pożyczyć	fin:sg:ter:perf		
> pożyczysz	pożyczyć	fin:sg:sec:perf		
> pożyczywszy	pożyczyć	pant:perf		
> niepożyczeniach	pożyczyć	ger:pl:loc:n:perf:neg		
> niepożyczeniami	pożyczyć	ger:pl:inst:n:perf:neg		
> niepożyczenia	pożyczyć	ger:pl:nom.acc:n:perf:neg		
> niepożyczenia	pożyczyć	ger:sg:gen:n:perf:neg		
> niepożyczeniem	pożyczyć	ger:sg:inst:n:perf:neg		
> niepożyczenie	pożyczyć	ger:sg:nom.acc:n:perf:neg		
> niepożyczeniom	pożyczyć	ger:pl:dat:n:perf:neg		
> niepożyczeni	pożyczyć	ppas:pl:nom.voc:m1:perf:neg		
> niepożyczeniu	pożyczyć	ger:sg:dat.loc:n:perf:neg		
> niepożyczeń	pożyczyć	ger:pl:gen:n:perf:neg		
> niepożyczona	pożyczyć	ppas:sg:nom.voc:f:perf:neg		
> niepożyczoną	pożyczyć	ppas:sg:acc.inst:f:perf:neg		
> niepożyczonego	pożyczyć	ppas:sg:acc:m1.m2:perf:neg		
> niepożyczonego	pożyczyć	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepożyczonej	pożyczyć	ppas:sg:gen.dat.loc:f:perf:neg		
> niepożyczonemu	pożyczyć	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepożyczone	pożyczyć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepożyczone	pożyczyć	ppas:sg:nom.acc.voc:n:perf:neg		
> niepożyczonych	pożyczyć	ppas:pl:acc:m1:perf:neg		
> niepożyczonych	pożyczyć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepożyczonymi	pożyczyć	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepożyczonym	pożyczyć	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepożyczonym	pożyczyć	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepożyczony	pożyczyć	ppas:sg:acc:m3:perf:neg		
> niepożyczony	pożyczyć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> pożyczeniach	pożyczyć	ger:pl:loc:n:perf:aff		
> pożyczeniami	pożyczyć	ger:pl:inst:n:perf:aff		
> pożyczenia	pożyczyć	ger:pl:nom.acc:n:perf:aff		
> pożyczenia	pożyczyć	ger:sg:gen:n:perf:aff		
> pożyczeniem	pożyczyć	ger:sg:inst:n:perf:aff		
> pożyczenie	pożyczyć	ger:sg:nom.acc:n:perf:aff		
> pożyczeniom	pożyczyć	ger:pl:dat:n:perf:aff		
> pożyczeni	pożyczyć	ppas:pl:nom.voc:m1:perf:aff		
> pożyczeniu	pożyczyć	ger:sg:dat.loc:n:perf:aff		
> pożyczeń	pożyczyć	ger:pl:gen:n:perf:aff		
> pożyczona	pożyczyć	ppas:sg:nom.voc:f:perf:aff		
> pożyczoną	pożyczyć	ppas:sg:acc.inst:f:perf:aff		
> pożyczonego	pożyczyć	ppas:sg:acc:m1.m2:perf:aff		
> pożyczonego	pożyczyć	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pożyczonej	pożyczyć	ppas:sg:gen.dat.loc:f:perf:aff		
> pożyczonemu	pożyczyć	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pożyczone	pożyczyć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pożyczone	pożyczyć	ppas:sg:nom.acc.voc:n:perf:aff		
> pożyczonych	pożyczyć	ppas:pl:acc:m1:perf:aff		
> pożyczonych	pożyczyć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pożyczonymi	pożyczyć	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pożyczonym	pożyczyć	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pożyczonym	pożyczyć	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pożyczony	pożyczyć	ppas:sg:acc:m3:perf:aff		
> pożyczony	pożyczyć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4020951,4021078c4020979,4021060
< nieprzejściach	przejść:v1	ger:pl:loc:n:perf:neg		
< nieprzejściami	przejść:v1	ger:pl:inst:n:perf:neg		
< nieprzejścia	przejść:v1	ger:pl:nom.acc:n:perf:neg		
< nieprzejścia	przejść:v1	ger:sg:gen:n:perf:neg		
< nieprzejściem	przejść:v1	ger:sg:inst:n:perf:neg		
< nieprzejście	przejść:v1	ger:sg:nom.acc:n:perf:neg		
< nieprzejściom	przejść:v1	ger:pl:dat:n:perf:neg		
< nieprzejściu	przejść:v1	ger:sg:dat.loc:n:perf:neg		
< nieprzejść	przejść:v1	ger:pl:gen:n:perf:neg		
< przejdą	przejść:v1	fin:pl:ter:perf		
< przejdę	przejść:v1	fin:sg:pri:perf		
< przejdziecie	przejść:v1	fin:pl:sec:perf		
< przejdziemy	przejść:v1	fin:pl:pri:perf		
< przejdzie	przejść:v1	fin:sg:ter:perf		
< przejdziesz	przejść:v1	fin:sg:sec:perf		
< przejdźcie	przejść:v1	impt:pl:sec:perf		
< przejdźmy	przejść:v1	impt:pl:pri:perf		
< przejdź	przejść:v1	impt:sg:sec:perf		
< przejściach	przejść:v1	ger:pl:loc:n:perf:aff		
< przejściami	przejść:v1	ger:pl:inst:n:perf:aff		
< przejścia	przejść:v1	ger:pl:nom.acc:n:perf:aff		
< przejścia	przejść:v1	ger:sg:gen:n:perf:aff		
< przejściem	przejść:v1	ger:sg:inst:n:perf:aff		
< przejście	przejść:v1	ger:sg:nom.acc:n:perf:aff		
< przejściom	przejść:v1	ger:pl:dat:n:perf:aff		
< przejściu	przejść:v1	ger:sg:dat.loc:n:perf:aff		
< przejść	przejść:v1	ger:pl:gen:n:perf:aff		
< przejść	przejść:v1	inf:perf		
< przeszedłbym	przejść:v1	cond:sg:m1.m2.m3:pri:perf		
< przeszedłby	przejść:v1	cond:sg:m1.m2.m3:ter:perf		
< przeszedłbyś	przejść:v1	cond:sg:m1.m2.m3:sec:perf		
< przeszedłem	przejść:v1	praet:sg:m1.m2.m3:pri:perf		
< przeszedłeś	przejść:v1	praet:sg:m1.m2.m3:sec:perf		
< przeszedł	przejść:v1	praet:sg:m1.m2.m3:perf		
< przeszedł	przejść:v1	praet:sg:m1.m2.m3:ter:perf		
< przeszedłszy	przejść:v1	pant:perf		
< przeszliby	przejść:v1	cond:pl:m1:ter:perf		
< przeszlibyście	przejść:v1	cond:pl:m1:sec:perf		
< przeszlibyśmy	przejść:v1	cond:pl:m1:pri:perf		
< przeszli	przejść:v1	praet:pl:m1:perf		
< przeszli	przejść:v1	praet:pl:m1:ter:perf		
< przeszliście	przejść:v1	praet:pl:m1:sec:perf		
< przeszliśmy	przejść:v1	praet:pl:m1:pri:perf		
< przeszłabym	przejść:v1	cond:sg:f:pri:perf		
< przeszłaby	przejść:v1	cond:sg:f:ter:perf		
< przeszłabyś	przejść:v1	cond:sg:f:sec:perf		
< przeszłam	przejść:v1	praet:sg:f:pri:perf		
< przeszła	przejść:v1	praet:sg:f:perf		
< przeszła	przejść:v1	praet:sg:f:ter:perf		
< przeszłaś	przejść:v1	praet:sg:f:sec:perf		
< przeszłobym	przejść:v1	cond:sg:n:pri:perf		
< przeszłoby	przejść:v1	cond:sg:n:ter:perf		
< przeszłobyś	przejść:v1	cond:sg:n:sec:perf		
< przeszłom	przejść:v1	praet:sg:n:pri:perf		
< przeszło	przejść:v1	praet:sg:n:perf		
< przeszło	przejść:v1	praet:sg:n:ter:perf		
< przeszłoś	przejść:v1	praet:sg:n:sec:perf		
< przeszłyby	przejść:v1	cond:pl:m2.m3.f.n:ter:perf		
< przeszłybyście	przejść:v1	cond:pl:m2.m3.f.n:sec:perf		
< przeszłybyśmy	przejść:v1	cond:pl:m2.m3.f.n:pri:perf		
< przeszły	przejść:v1	praet:pl:m2.m3.f.n:perf		
< przeszły	przejść:v1	praet:pl:m2.m3.f.n:ter:perf		
< przeszłyście	przejść:v1	praet:pl:m2.m3.f.n:sec:perf		
< przeszłyśmy	przejść:v1	praet:pl:m2.m3.f.n:pri:perf		
< nieprzejściach	przejść:v2	ger:pl:loc:n:perf:neg		
< nieprzejściami	przejść:v2	ger:pl:inst:n:perf:neg		
