> Fontaine’om	Fontaine:s1	subst:pl:dat:m1	nazwisko	
> Fontaine’owie	Fontaine:s1	subst:pl:nom.voc:m1	nazwisko	
> Fontaine’owi	Fontaine:s1	subst:sg:dat:m1	nazwisko	
> Fontaine’ów	Fontaine:s1	subst:pl:gen.acc:m1	nazwisko	
> Fontaine’y	Fontaine:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Fontainie	Fontaine:s1	subst:sg:loc:m1	nazwisko	
> Fontainie	Fontaine:s1	subst:sg:voc:m1	nazwisko	
> Fontaine	Fontaine:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
882083,882094d882331
< Fordach	Ford	subst:pl:loc:m1	nazwisko	
< Forda	Ford	subst:sg:gen.acc:m1	nazwisko	
< Fordami	Ford	subst:pl:inst:m1	nazwisko	
< Fordem	Ford	subst:sg:inst:m1	nazwisko	
< Ford	Ford	subst:sg:nom:m1	nazwisko	
< Fordom	Ford	subst:pl:dat:m1	nazwisko	
< Fordowie	Ford	subst:pl:nom.voc:m1	nazwisko	
< Fordowi	Ford	subst:sg:dat:m1	nazwisko	
< Fordów	Ford	subst:pl:gen.acc:m1	nazwisko	
< Fordy	Ford	depr:pl:nom.acc.voc:m2	nazwisko	
< Fordzie	Ford	subst:sg:loc:m1	nazwisko	
< Fordzie	Ford	subst:sg:voc:m1	nazwisko	
882164a882402,882414
> Fordach	Ford:s1	subst:pl:loc:m1	nazwisko	
> Forda	Ford:s1	subst:sg:gen.acc:m1	nazwisko	
> Fordami	Ford:s1	subst:pl:inst:m1	nazwisko	
> Fordem	Ford:s1	subst:sg:inst:m1	nazwisko	
> Ford	Ford:s1	subst:sg:nom:m1	nazwisko	
> Fordom	Ford:s1	subst:pl:dat:m1	nazwisko	
> Fordowie	Ford:s1	subst:pl:nom.voc:m1	nazwisko	
> Fordowi	Ford:s1	subst:sg:dat:m1	nazwisko	
> Fordów	Ford:s1	subst:pl:gen.acc:m1	nazwisko	
> Fordy	Ford:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Fordzie	Ford:s1	subst:sg:loc:m1	nazwisko	
> Fordzie	Ford:s1	subst:sg:voc:m1	nazwisko	
> Ford	Ford:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
883068,883079d883317
< Formanach	Forman	subst:pl:loc:m1	nazwisko	
< Formana	Forman	subst:sg:gen.acc:m1	nazwisko	
< Formanami	Forman	subst:pl:inst:m1	nazwisko	
< Formanem	Forman	subst:sg:inst:m1	nazwisko	
< Forman	Forman	subst:sg:nom:m1	nazwisko	
< Formanie	Forman	subst:sg:loc:m1	nazwisko	
< Formanie	Forman	subst:sg:voc:m1	nazwisko	
< Formanom	Forman	subst:pl:dat:m1	nazwisko	
< Formanowie	Forman	subst:pl:nom.voc:m1	nazwisko	
< Formanowi	Forman	subst:sg:dat:m1	nazwisko	
< Formanów	Forman	subst:pl:gen.acc:m1	nazwisko	
< Formany	Forman	depr:pl:nom.acc.voc:m2	nazwisko	
883102a883341,883353
> Formanach	Forman:s1	subst:pl:loc:m1	nazwisko	
> Formana	Forman:s1	subst:sg:gen.acc:m1	nazwisko	
> Formanami	Forman:s1	subst:pl:inst:m1	nazwisko	
> Formanem	Forman:s1	subst:sg:inst:m1	nazwisko	
> Forman	Forman:s1	subst:sg:nom:m1	nazwisko	
> Formanie	Forman:s1	subst:sg:loc:m1	nazwisko	
> Formanie	Forman:s1	subst:sg:voc:m1	nazwisko	
> Formanom	Forman:s1	subst:pl:dat:m1	nazwisko	
> Formanowie	Forman:s1	subst:pl:nom.voc:m1	nazwisko	
> Formanowi	Forman:s1	subst:sg:dat:m1	nazwisko	
> Formanów	Forman:s1	subst:pl:gen.acc:m1	nazwisko	
> Formany	Forman:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Forman	Forman:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
893225,893236d893475
< Franckach	Franck	subst:pl:loc:m1	nazwisko	
< Francka	Franck	subst:sg:gen.acc:m1	nazwisko	
< Franckami	Franck	subst:pl:inst:m1	nazwisko	
< Franck	Franck	subst:sg:nom:m1	nazwisko	
< Franckiem	Franck	subst:sg:inst:m1	nazwisko	
< Francki	Franck	depr:pl:nom.acc.voc:m2	nazwisko	
< Franckom	Franck	subst:pl:dat:m1	nazwisko	
< Franckowie	Franck	subst:pl:nom.voc:m1	nazwisko	
< Franckowi	Franck	subst:sg:dat:m1	nazwisko	
< Francków	Franck	subst:pl:gen.acc:m1	nazwisko	
< Francku	Franck	subst:sg:loc:m1	nazwisko	
< Francku	Franck	subst:sg:voc:m1	nazwisko	
893334,893335c893573,893585
< Franco	Franco	depr:pl:nom.acc.voc:m2	nazwisko	
< Franco	Franco	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
---
> Franckach	Franck:s1	subst:pl:loc:m1	nazwisko	
> Francka	Franck:s1	subst:sg:gen.acc:m1	nazwisko	
> Franckami	Franck:s1	subst:pl:inst:m1	nazwisko	
> Franck	Franck:s1	subst:sg:nom:m1	nazwisko	
> Franckiem	Franck:s1	subst:sg:inst:m1	nazwisko	
> Francki	Franck:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Franckom	Franck:s1	subst:pl:dat:m1	nazwisko	
> Franckowie	Franck:s1	subst:pl:nom.voc:m1	nazwisko	
> Franckowi	Franck:s1	subst:sg:dat:m1	nazwisko	
> Francków	Franck:s1	subst:pl:gen.acc:m1	nazwisko	
> Francku	Franck:s1	subst:sg:loc:m1	nazwisko	
> Francku	Franck:s1	subst:sg:voc:m1	nazwisko	
> Franck	Franck:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
893337a893588,893590
> Franco	Franco:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Franco	Franco:s1	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m1	nazwisko	
> Franco	Franco:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
894349,894360c894602,894614
< Frankensteinach	Frankenstein	subst:pl:loc:m1	nazwisko	
< Frankensteina	Frankenstein	subst:sg:gen.acc:m1	nazwisko	
< Frankensteinami	Frankenstein	subst:pl:inst:m1	nazwisko	
< Frankensteinem	Frankenstein	subst:sg:inst:m1	nazwisko	
< Frankenstein	Frankenstein	subst:sg:nom:m1	nazwisko	
< Frankensteinie	Frankenstein	subst:sg:loc:m1	nazwisko	
< Frankensteinie	Frankenstein	subst:sg:voc:m1	nazwisko	
< Frankensteinom	Frankenstein	subst:pl:dat:m1	nazwisko	
< Frankensteinowie	Frankenstein	subst:pl:nom.voc:m1	nazwisko	
< Frankensteinowi	Frankenstein	subst:sg:dat:m1	nazwisko	
< Frankensteinów	Frankenstein	subst:pl:gen.acc:m1	nazwisko	
< Frankensteiny	Frankenstein	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Frankensteinach	Frankenstein:s1	subst:pl:loc:m1	nazwisko	
> Frankensteina	Frankenstein:s1	subst:sg:gen.acc:m1	nazwisko	
> Frankensteinami	Frankenstein:s1	subst:pl:inst:m1	nazwisko	
> Frankensteinem	Frankenstein:s1	subst:sg:inst:m1	nazwisko	
> Frankenstein	Frankenstein:s1	subst:sg:nom:m1	nazwisko	
> Frankensteinie	Frankenstein:s1	subst:sg:loc:m1	nazwisko	
> Frankensteinie	Frankenstein:s1	subst:sg:voc:m1	nazwisko	
> Frankensteinom	Frankenstein:s1	subst:pl:dat:m1	nazwisko	
> Frankensteinowie	Frankenstein:s1	subst:pl:nom.voc:m1	nazwisko	
> Frankensteinowi	Frankenstein:s1	subst:sg:dat:m1	nazwisko	
> Frankensteinów	Frankenstein:s1	subst:pl:gen.acc:m1	nazwisko	
> Frankensteiny	Frankenstein:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Frankenstein	Frankenstein:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
895956,895967c896210,896222
< Frasyniukach	Frasyniuk	subst:pl:loc:m1	nazwisko	
< Frasyniuka	Frasyniuk	subst:sg:gen.acc:m1	nazwisko	
< Frasyniukami	Frasyniuk	subst:pl:inst:m1	nazwisko	
< Frasyniuk	Frasyniuk	subst:sg:nom:m1	nazwisko	
< Frasyniukiem	Frasyniuk	subst:sg:inst:m1	nazwisko	
< Frasyniuki	Frasyniuk	depr:pl:nom.acc.voc:m2	nazwisko	
< Frasyniukom	Frasyniuk	subst:pl:dat:m1	nazwisko	
< Frasyniukowie	Frasyniuk	subst:pl:nom.voc:m1	nazwisko	
< Frasyniukowi	Frasyniuk	subst:sg:dat:m1	nazwisko	
< Frasyniuków	Frasyniuk	subst:pl:gen.acc:m1	nazwisko	
< Frasyniuku	Frasyniuk	subst:sg:loc:m1	nazwisko	
< Frasyniuku	Frasyniuk	subst:sg:voc:m1	nazwisko	
---
> Frasyniukach	Frasyniuk:s1	subst:pl:loc:m1	nazwisko	
> Frasyniuka	Frasyniuk:s1	subst:sg:gen.acc:m1	nazwisko	
> Frasyniukami	Frasyniuk:s1	subst:pl:inst:m1	nazwisko	
> Frasyniuk	Frasyniuk:s1	subst:sg:nom:m1	nazwisko	
> Frasyniukiem	Frasyniuk:s1	subst:sg:inst:m1	nazwisko	
> Frasyniuki	Frasyniuk:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Frasyniukom	Frasyniuk:s1	subst:pl:dat:m1	nazwisko	
> Frasyniukowie	Frasyniuk:s1	subst:pl:nom.voc:m1	nazwisko	
> Frasyniukowi	Frasyniuk:s1	subst:sg:dat:m1	nazwisko	
> Frasyniuków	Frasyniuk:s1	subst:pl:gen.acc:m1	nazwisko	
> Frasyniuku	Frasyniuk:s1	subst:sg:loc:m1	nazwisko	
> Frasyniuku	Frasyniuk:s1	subst:sg:voc:m1	nazwisko	
> Frasyniuk	Frasyniuk:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
897343,897354d897597
< Fredrach	Fredro	subst:pl:loc:m1	nazwisko	
< Fredrami	Fredro	subst:pl:inst:m1	nazwisko	
< Fredrą	Fredro	subst:sg:inst:m1	nazwisko	
< Fredrę	Fredro	subst:sg:acc:m1	nazwisko	
< Fredro	Fredro	subst:sg:nom:m1	nazwisko	
< Fredro	Fredro	subst:sg:voc:m1	nazwisko	
< Fredrom	Fredro	subst:pl:dat:m1	nazwisko	
< Fredrowie	Fredro	subst:pl:nom.voc:m1	nazwisko	
< Fredrów	Fredro	subst:pl:gen.acc:m1	nazwisko	
< Fredry	Fredro	depr:pl:nom.acc.voc:m2	nazwisko	
< Fredry	Fredro	subst:sg:gen:m1	nazwisko	
< Fredrze	Fredro	subst:sg:dat.loc:m1	nazwisko	
897404a897648,897660
> Fredrach	Fredro:s1	subst:pl:loc:m1	nazwisko	
> Fredrami	Fredro:s1	subst:pl:inst:m1	nazwisko	
> Fredrą	Fredro:s1	subst:sg:inst:m1	nazwisko	
> Fredrę	Fredro:s1	subst:sg:acc:m1	nazwisko	
> Fredro	Fredro:s1	subst:sg:nom:m1	nazwisko	
> Fredro	Fredro:s1	subst:sg:voc:m1	nazwisko	
> Fredrom	Fredro:s1	subst:pl:dat:m1	nazwisko	
> Fredrowie	Fredro:s1	subst:pl:nom.voc:m1	nazwisko	
> Fredrów	Fredro:s1	subst:pl:gen.acc:m1	nazwisko	
> Fredry	Fredro:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Fredry	Fredro:s1	subst:sg:gen:m1	nazwisko	
> Fredrze	Fredro:s1	subst:sg:dat.loc:m1	nazwisko	
> Fredro	Fredro:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
898543,898554d898798
< Freudach	Freud	subst:pl:loc:m1	nazwisko	
< Freuda	Freud	subst:sg:gen.acc:m1	nazwisko	
< Freudami	Freud	subst:pl:inst:m1	nazwisko	
< Freudem	Freud	subst:sg:inst:m1	nazwisko	
< Freud	Freud	subst:sg:nom:m1	nazwisko	
< Freudom	Freud	subst:pl:dat:m1	nazwisko	
< Freudowie	Freud	subst:pl:nom.voc:m1	nazwisko	
< Freudowi	Freud	subst:sg:dat:m1	nazwisko	
< Freudów	Freud	subst:pl:gen.acc:m1	nazwisko	
< Freudy	Freud	depr:pl:nom.acc.voc:m2	nazwisko	
< Freudzie	Freud	subst:sg:loc:m1	nazwisko	
< Freudzie	Freud	subst:sg:voc:m1	nazwisko	
898591a898836,898848
> Freudach	Freud:s1	subst:pl:loc:m1	nazwisko	
> Freuda	Freud:s1	subst:sg:gen.acc:m1	nazwisko	
> Freudami	Freud:s1	subst:pl:inst:m1	nazwisko	
> Freudem	Freud:s1	subst:sg:inst:m1	nazwisko	
> Freud	Freud:s1	subst:sg:nom:m1	nazwisko	
> Freudom	Freud:s1	subst:pl:dat:m1	nazwisko	
> Freudowie	Freud:s1	subst:pl:nom.voc:m1	nazwisko	
> Freudowi	Freud:s1	subst:sg:dat:m1	nazwisko	
> Freudów	Freud:s1	subst:pl:gen.acc:m1	nazwisko	
> Freudy	Freud:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Freudzie	Freud:s1	subst:sg:loc:m1	nazwisko	
> Freudzie	Freud:s1	subst:sg:voc:m1	nazwisko	
> Freud	Freud:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
899280,899291c899537,899549
< Friedmanach	Friedman	subst:pl:loc:m1	nazwisko	
< Friedmana	Friedman	subst:sg:gen.acc:m1	nazwisko	
< Friedmanami	Friedman	subst:pl:inst:m1	nazwisko	
< Friedmanem	Friedman	subst:sg:inst:m1	nazwisko	
< Friedman	Friedman	subst:sg:nom:m1	nazwisko	
< Friedmanie	Friedman	subst:sg:loc:m1	nazwisko	
< Friedmanie	Friedman	subst:sg:voc:m1	nazwisko	
< Friedmanom	Friedman	subst:pl:dat:m1	nazwisko	
< Friedmanowie	Friedman	subst:pl:nom.voc:m1	nazwisko	
< Friedmanowi	Friedman	subst:sg:dat:m1	nazwisko	
< Friedmanów	Friedman	subst:pl:gen.acc:m1	nazwisko	
< Friedmany	Friedman	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Friedmanach	Friedman:s1	subst:pl:loc:m1	nazwisko	
> Friedmana	Friedman:s1	subst:sg:gen.acc:m1	nazwisko	
> Friedmanami	Friedman:s1	subst:pl:inst:m1	nazwisko	
> Friedmanem	Friedman:s1	subst:sg:inst:m1	nazwisko	
> Friedman	Friedman:s1	subst:sg:nom:m1	nazwisko	
> Friedmanie	Friedman:s1	subst:sg:loc:m1	nazwisko	
> Friedmanie	Friedman:s1	subst:sg:voc:m1	nazwisko	
> Friedmanom	Friedman:s1	subst:pl:dat:m1	nazwisko	
> Friedmanowie	Friedman:s1	subst:pl:nom.voc:m1	nazwisko	
> Friedmanowi	Friedman:s1	subst:sg:dat:m1	nazwisko	
> Friedmanów	Friedman:s1	subst:pl:gen.acc:m1	nazwisko	
> Friedmany	Friedman:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Friedman	Friedman:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
899330,899341c899588,899600
< Frischach	Frisch	subst:pl:loc:m1	nazwisko	
< Frischa	Frisch	subst:sg:gen.acc:m1	nazwisko	
< Frischami	Frisch	subst:pl:inst:m1	nazwisko	
< Frische	Frisch	depr:pl:nom.acc.voc:m2	nazwisko	
< Frischem	Frisch	subst:sg:inst:m1	nazwisko	
< Frisch	Frisch	subst:sg:nom:m1	nazwisko	
< Frischom	Frisch	subst:pl:dat:m1	nazwisko	
< Frischowie	Frisch	subst:pl:nom.voc:m1	nazwisko	
< Frischowi	Frisch	subst:sg:dat:m1	nazwisko	
< Frischów	Frisch	subst:pl:gen.acc:m1	nazwisko	
< Frischu	Frisch	subst:sg:loc:m1	nazwisko	
< Frischu	Frisch	subst:sg:voc:m1	nazwisko	
---
> Frischach	Frisch:s1	subst:pl:loc:m1	nazwisko	
> Frischa	Frisch:s1	subst:sg:gen.acc:m1	nazwisko	
> Frischami	Frisch:s1	subst:pl:inst:m1	nazwisko	
> Frische	Frisch:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Frischem	Frisch:s1	subst:sg:inst:m1	nazwisko	
> Frisch	Frisch:s1	subst:sg:nom:m1	nazwisko	
> Frischom	Frisch:s1	subst:pl:dat:m1	nazwisko	
> Frischowie	Frisch:s1	subst:pl:nom.voc:m1	nazwisko	
> Frischowi	Frisch:s1	subst:sg:dat:m1	nazwisko	
> Frischów	Frisch:s1	subst:pl:gen.acc:m1	nazwisko	
> Frischu	Frisch:s1	subst:sg:loc:m1	nazwisko	
> Frischu	Frisch:s1	subst:sg:voc:m1	nazwisko	
> Frisch	Frisch:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
899355,899366c899614,899636
< Fritzach	Fritza	subst:pl:loc:m1	nazwisko	
< Fritza	Fritza	subst:sg:nom:m1	nazwisko	
< Fritzami	Fritza	subst:pl:inst:m1	nazwisko	
< Fritzą	Fritza	subst:sg:inst:m1	nazwisko	
< Fritze	Fritza	depr:pl:nom.acc.voc:m2	nazwisko	
< Fritzę	Fritza	subst:sg:acc:m1	nazwisko	
< Fritzo	Fritza	subst:sg:voc:m1	nazwisko	
< Fritzom	Fritza	subst:pl:dat:m1	nazwisko	
< Fritzowie	Fritza	subst:pl:nom.voc:m1	nazwisko	
< Fritzów	Fritza	subst:pl:gen.acc:m1	nazwisko	
< Fritzy	Fritza	subst:sg:dat.loc:m1	nazwisko	
< Fritzy	Fritza	subst:sg:gen:m1	nazwisko	
---
> Fritzach	Fritza:s1	subst:pl:loc:m1	nazwisko	
> Fritza	Fritza:s1	subst:sg:nom:m1	nazwisko	
> Fritzami	Fritza:s1	subst:pl:inst:m1	nazwisko	
> Fritzą	Fritza:s1	subst:sg:inst:m1	nazwisko	
> Fritze	Fritza:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Fritzę	Fritza:s1	subst:sg:acc:m1	nazwisko	
> Fritzo	Fritza:s1	subst:sg:voc:m1	nazwisko	
> Fritzom	Fritza:s1	subst:pl:dat:m1	nazwisko	
> Fritzowie	Fritza:s1	subst:pl:nom.voc:m1	nazwisko	
> Fritzów	Fritza:s1	subst:pl:gen.acc:m1	nazwisko	
> Fritzy	Fritza:s1	subst:sg:dat.loc:m1	nazwisko	
> Fritzy	Fritza:s1	subst:sg:gen:m1	nazwisko	
> Fritzach	Fritza:s2	subst:pl:loc:f	nazwisko	
> Fritza	Fritza:s2	subst:sg:nom:f	nazwisko	
> Fritzami	Fritza:s2	subst:pl:inst:f	nazwisko	
> Fritzą	Fritza:s2	subst:sg:inst:f	nazwisko	
> Fritze	Fritza:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Fritzę	Fritza:s2	subst:sg:acc:f	nazwisko	
> Fritz	Fritza:s2	subst:pl:gen:f	nazwisko	
> Fritzo	Fritza:s2	subst:sg:voc:f	nazwisko	
> Fritzom	Fritza:s2	subst:pl:dat:f	nazwisko	
> Fritzy	Fritza:s2	subst:sg:dat.loc:f	nazwisko	
> Fritzy	Fritza:s2	subst:sg:gen:f	nazwisko	
899669a899940,899950
> Fronczewska	Fronczewska	subst:sg:nom:f	nazwisko	
> Fronczewska	Fronczewska	subst:sg:voc:f	nazwisko	
> Fronczewską	Fronczewska	subst:sg:acc:f	nazwisko	
> Fronczewską	Fronczewska	subst:sg:inst:f	nazwisko	
> Fronczewskich	Fronczewska	subst:pl:gen:f	nazwisko	
> Fronczewskich	Fronczewska	subst:pl:loc:f	nazwisko	
> Fronczewskie	Fronczewska	subst:pl:nom.acc.voc:f	nazwisko	
> Fronczewskiej	Fronczewska	subst:sg:dat.loc:f	nazwisko	
> Fronczewskiej	Fronczewska	subst:sg:gen:f	nazwisko	
> Fronczewskim	Fronczewska	subst:pl:dat:f	nazwisko	
> Fronczewskimi	Fronczewska	subst:pl:inst:f	nazwisko	
913475,913487d913755
< Gabinach	Gabin	subst:pl:loc:m1	imię|nazwisko	
< Gabina	Gabin	subst:sg:gen.acc:m1	imię|nazwisko	
< Gabinami	Gabin	subst:pl:inst:m1	imię|nazwisko	
< Gabinem	Gabin	subst:sg:inst:m1	imię|nazwisko	
< Gabin	Gabin	subst:sg:nom:m1	imię|nazwisko	
< Gabinie	Gabin	subst:sg:loc:m1	imię|nazwisko	
< Gabinie	Gabin	subst:sg:voc:m1	imię|nazwisko	
< Gabini	Gabin	subst:pl:nom.voc:m1	imię|nazwisko	
< Gabinom	Gabin	subst:pl:dat:m1	imię|nazwisko	
< Gabinowie	Gabin	subst:pl:nom.voc:m1	imię|nazwisko	
< Gabinowi	Gabin	subst:sg:dat:m1	imię|nazwisko	
< Gabinów	Gabin	subst:pl:gen.acc:m1	imię|nazwisko	
< Gabiny	Gabin	depr:pl:nom.acc.voc:m2	imię|nazwisko	
913557a913826,913839
> Gabinach	Gabin:s1	subst:pl:loc:m1	imię|nazwisko	
> Gabina	Gabin:s1	subst:sg:gen.acc:m1	imię|nazwisko	
> Gabinami	Gabin:s1	subst:pl:inst:m1	imię|nazwisko	
> Gabinem	Gabin:s1	subst:sg:inst:m1	imię|nazwisko	
> Gabin	Gabin:s1	subst:sg:nom:m1	imię|nazwisko	
> Gabinie	Gabin:s1	subst:sg:loc:m1	imię|nazwisko	
> Gabinie	Gabin:s1	subst:sg:voc:m1	imię|nazwisko	
> Gabini	Gabin:s1	subst:pl:nom.voc:m1	imię|nazwisko	
> Gabinom	Gabin:s1	subst:pl:dat:m1	imię|nazwisko	
> Gabinowie	Gabin:s1	subst:pl:nom.voc:m1	imię|nazwisko	
> Gabinowi	Gabin:s1	subst:sg:dat:m1	imię|nazwisko	
> Gabinów	Gabin:s1	subst:pl:gen.acc:m1	imię|nazwisko	
> Gabiny	Gabin:s1	depr:pl:nom.acc.voc:m2	imię|nazwisko	
> Gabin	Gabin:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
920157a920440,920450
> Galacie	Galata:s4	subst:sg:dat.loc:f	nazwisko	
> Galatach	Galata:s4	subst:pl:loc:f	nazwisko	
> Galata	Galata:s4	subst:sg:nom:f	nazwisko	
> Galatami	Galata:s4	subst:pl:inst:f	nazwisko	
> Galatą	Galata:s4	subst:sg:inst:f	nazwisko	
> Galatę	Galata:s4	subst:sg:acc:f	nazwisko	
> Galat	Galata:s4	subst:pl:gen:f	nazwisko	
> Galato	Galata:s4	subst:sg:voc:f	nazwisko	
> Galatom	Galata:s4	subst:pl:dat:f	nazwisko	
> Galaty	Galata:s4	subst:pl:nom.acc.voc:f	nazwisko	
> Galaty	Galata:s4	subst:sg:gen:f	nazwisko	
930855,930866c931148,931171
< Garciach	Garcia	subst:pl:loc:m1	imię|nazwisko	
< Garcia	Garcia	subst:sg:nom:m1	imię|nazwisko	
< Garciami	Garcia	subst:pl:inst:m1	imię|nazwisko	
< Garcią	Garcia	subst:sg:inst:m1	imię|nazwisko	
< Garcie	Garcia	depr:pl:nom.acc.voc:m2	imię|nazwisko	
< Garcię	Garcia	subst:sg:acc:m1	imię|nazwisko	
< Garcii	Garcia	subst:sg:dat.loc:m1	imię|nazwisko	
< Garcii	Garcia	subst:sg:gen:m1	imię|nazwisko	
< Garcio	Garcia	subst:sg:voc:m1	imię|nazwisko	
< Garciom	Garcia	subst:pl:dat:m1	imię|nazwisko	
< Garciowie	Garcia	subst:pl:nom.voc:m1	imię|nazwisko	
< Garciów	Garcia	subst:pl:gen.acc:m1	imię|nazwisko	
---
> Garciach	Garcia:s1	subst:pl:loc:m1	imię|nazwisko	
> Garcia	Garcia:s1	subst:sg:nom:m1	imię|nazwisko	
> Garciami	Garcia:s1	subst:pl:inst:m1	imię|nazwisko	
> Garcią	Garcia:s1	subst:sg:inst:m1	imię|nazwisko	
> Garcie	Garcia:s1	depr:pl:nom.acc.voc:m2	imię|nazwisko	
> Garcię	Garcia:s1	subst:sg:acc:m1	imię|nazwisko	
> Garcii	Garcia:s1	subst:sg:dat.loc:m1	imię|nazwisko	
> Garcii	Garcia:s1	subst:sg:gen:m1	imię|nazwisko	
> Garcio	Garcia:s1	subst:sg:voc:m1	imię|nazwisko	
> Garciom	Garcia:s1	subst:pl:dat:m1	imię|nazwisko	
> Garciowie	Garcia:s1	subst:pl:nom.voc:m1	imię|nazwisko	
> Garciów	Garcia:s1	subst:pl:gen.acc:m1	imię|nazwisko	
> Garciach	Garcia:s2	subst:pl:loc:f	nazwisko	
> Garcia	Garcia:s2	subst:sg:nom:f	nazwisko	
> Garciami	Garcia:s2	subst:pl:inst:f	nazwisko	
> Garcią	Garcia:s2	subst:sg:inst:f	nazwisko	
> Garcie	Garcia:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Garcię	Garcia:s2	subst:sg:acc:f	nazwisko	
> Garcii	Garcia:s2	subst:pl:gen:f	nazwisko	hom.
> Garcii	Garcia:s2	subst:sg:dat.loc:f	nazwisko	
> Garcii	Garcia:s2	subst:sg:gen:f	nazwisko	
> Garcij	Garcia:s2	subst:pl:gen:f	nazwisko	arch.|char.
> Garcio	Garcia:s2	subst:sg:voc:f	nazwisko	
> Garciom	Garcia:s2	subst:pl:dat:f	nazwisko	
937625,937636c937930,937942
< Gautierach	Gautier	subst:pl:loc:m1	nazwisko	
< Gautiera	Gautier	subst:sg:gen.acc:m1	nazwisko	
< Gautierami	Gautier	subst:pl:inst:m1	nazwisko	
< Gautierem	Gautier	subst:sg:inst:m1	nazwisko	
< Gautier	Gautier	subst:sg:nom:m1	nazwisko	
< Gautierom	Gautier	subst:pl:dat:m1	nazwisko	
< Gautierowie	Gautier	subst:pl:nom.voc:m1	nazwisko	
< Gautierowi	Gautier	subst:sg:dat:m1	nazwisko	
< Gautierów	Gautier	subst:pl:gen.acc:m1	nazwisko	
< Gautiery	Gautier	depr:pl:nom.acc.voc:m2	nazwisko	
< Gautierze	Gautier	subst:sg:loc:m1	nazwisko	
< Gautierze	Gautier	subst:sg:voc:m1	nazwisko	
---
> Gautierach	Gautier:s1	subst:pl:loc:m1	nazwisko	
> Gautiera	Gautier:s1	subst:sg:gen.acc:m1	nazwisko	
> Gautierami	Gautier:s1	subst:pl:inst:m1	nazwisko	
> Gautierem	Gautier:s1	subst:sg:inst:m1	nazwisko	
> Gautier	Gautier:s1	subst:sg:nom:m1	nazwisko	
> Gautierom	Gautier:s1	subst:pl:dat:m1	nazwisko	
> Gautierowie	Gautier:s1	subst:pl:nom.voc:m1	nazwisko	
> Gautierowi	Gautier:s1	subst:sg:dat:m1	nazwisko	
> Gautierów	Gautier:s1	subst:pl:gen.acc:m1	nazwisko	
> Gautiery	Gautier:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Gautierze	Gautier:s1	subst:sg:loc:m1	nazwisko	
> Gautierze	Gautier:s1	subst:sg:voc:m1	nazwisko	
> Gautier	Gautier:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
939920,939931c940226,940238
< Gayach	Gay	subst:pl:loc:m1	nazwisko	
< Gaya	Gay	subst:sg:gen.acc:m1	nazwisko	
< Gayami	Gay	subst:pl:inst:m1	nazwisko	
< Gaye	Gay	depr:pl:nom.acc.voc:m2	nazwisko	
< Gayem	Gay	subst:sg:inst:m1	nazwisko	
< Gay	Gay	subst:sg:nom:m1	nazwisko	
< Gayom	Gay	subst:pl:dat:m1	nazwisko	
< Gayowie	Gay	subst:pl:nom.voc:m1	nazwisko	
< Gayowi	Gay	subst:sg:dat:m1	nazwisko	
< Gayów	Gay	subst:pl:gen.acc:m1	nazwisko	
< Gayu	Gay	subst:sg:loc:m1	nazwisko	
< Gayu	Gay	subst:sg:voc:m1	nazwisko	
---
