1307749,1307784c1307749,1307792
< współpracowanego	współpracować	ppas:sg:acc:m1.m2:imperf:aff		
< współpracowanego	współpracować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< współpracowanej	współpracować	ppas:sg:gen.dat.loc:f:imperf:aff		
< współpracowanemu	współpracować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< współpracowane	współpracować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< współpracowane	współpracować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
5891974d5891824
< współpracowani	współpracować	ppas:pl:nom.voc:m1.p1:imperf:aff		
5891976,5891982d5891825
< współpracowanych	współpracować	ppas:pl:acc:m1.p1:imperf:aff		
< współpracowanych	współpracować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< współpracowanymi	współpracować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< współpracowanym	współpracować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< współpracowanym	współpracować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< współpracowany	współpracować	ppas:sg:acc:m3:imperf:aff		
< współpracowany	współpracować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
6212086d6211928
< niewyżyci	wyżyć:v2	ppas:pl:nom.voc:m1.p1:perf:neg		
6212088,6212102d6211929
< niewyżyta	wyżyć:v2	ppas:sg:nom.voc:f:perf:neg		
< niewyżytą	wyżyć:v2	ppas:sg:acc.inst:f:perf:neg		
< niewyżytego	wyżyć:v2	ppas:sg:acc:m1.m2:perf:neg		
< niewyżytego	wyżyć:v2	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
< niewyżytej	wyżyć:v2	ppas:sg:gen.dat.loc:f:perf:neg		
< niewyżytemu	wyżyć:v2	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
< niewyżyte	wyżyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
< niewyżyte	wyżyć:v2	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
< niewyżytych	wyżyć:v2	ppas:pl:acc:m1.p1:perf:neg		
< niewyżytych	wyżyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niewyżytymi	wyżyć:v2	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niewyżytym	wyżyć:v2	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
< niewyżytym	wyżyć:v2	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
< niewyżyty	wyżyć:v2	ppas:sg:acc:m3:perf:neg		
< niewyżyty	wyżyć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
6212110d6211936
< wyżyci	wyżyć:v2	ppas:pl:nom.voc:m1.p1:perf:aff		
6212157,6212164d6211982
< wyżyta	wyżyć:v2	ppas:sg:nom.voc:f:perf:aff		
< wyżytą	wyżyć:v2	ppas:sg:acc.inst:f:perf:aff		
< wyżytego	wyżyć:v2	ppas:sg:acc:m1.m2:perf:aff		
< wyżytego	wyżyć:v2	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
< wyżytej	wyżyć:v2	ppas:sg:gen.dat.loc:f:perf:aff		
< wyżytemu	wyżyć:v2	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
< wyżyte	wyżyć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
< wyżyte	wyżyć:v2	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
6212166,6212172d6211983
< wyżytych	wyżyć:v2	ppas:pl:acc:m1.p1:perf:aff		
< wyżytych	wyżyć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< wyżytymi	wyżyć:v2	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< wyżytym	wyżyć:v2	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
< wyżytym	wyżyć:v2	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
< wyżyty	wyżyć:v2	ppas:sg:acc:m3:perf:aff		
< wyżyty	wyżyć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
6762046a6761858,6761865
> niezżymana	zżymać:v1	ppas:sg:nom.voc:f:imperf:neg		
> niezżymaną	zżymać:v1	ppas:sg:acc.inst:f:imperf:neg		
> niezżymanego	zżymać:v1	ppas:sg:acc:m1.m2:imperf:neg		
> niezżymanego	zżymać:v1	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niezżymanej	zżymać:v1	ppas:sg:gen.dat.loc:f:imperf:neg		
> niezżymanemu	zżymać:v1	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niezżymane	zżymać:v1	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niezżymane	zżymać:v1	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
6762053a6761873,6761880
> niezżymani	zżymać:v1	ppas:pl:nom.voc:m1.p1:imperf:neg		
> niezżymanych	zżymać:v1	ppas:pl:acc:m1.p1:imperf:neg		
> niezżymanych	zżymać:v1	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niezżymanymi	zżymać:v1	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niezżymanym	zżymać:v1	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niezżymanym	zżymać:v1	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niezżymany	zżymać:v1	ppas:sg:acc:m3:imperf:neg		
> niezżymany	zżymać:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
6762114a6761942,6761949
> zżymana	zżymać:v1	ppas:sg:nom.voc:f:imperf:aff		
> zżymaną	zżymać:v1	ppas:sg:acc.inst:f:imperf:aff		
> zżymanego	zżymać:v1	ppas:sg:acc:m1.m2:imperf:aff		
> zżymanego	zżymać:v1	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> zżymanej	zżymać:v1	ppas:sg:gen.dat.loc:f:imperf:aff		
> zżymanemu	zżymać:v1	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> zżymane	zżymać:v1	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> zżymane	zżymać:v1	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
6762121a6761957
> zżymani	zżymać:v1	ppas:pl:nom.voc:m1.p1:imperf:aff		
6762122a6761959,6761965
> zżymanych	zżymać:v1	ppas:pl:acc:m1.p1:imperf:aff		
> zżymanych	zżymać:v1	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> zżymanymi	zżymać:v1	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> zżymanym	zżymać:v1	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> zżymanym	zżymać:v1	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> zżymany	zżymać:v1	ppas:sg:acc:m3:imperf:aff		
> zżymany	zżymać:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
6762253,6762315c6762096,6762253
< niezżymnięciami	zżymnąć	ger:pl:inst:n2:perf:neg		
< niezżymnięcia	zżymnąć	ger:pl:nom.acc:n2:perf:neg		
< niezżymnięcia	zżymnąć	ger:sg:gen:n2:perf:neg		
< niezżymnięciem	zżymnąć	ger:sg:inst:n2:perf:neg		
< niezżymnięcie	zżymnąć	ger:sg:nom.acc:n2:perf:neg		
< niezżymnięciom	zżymnąć	ger:pl:dat.loc:n2:perf:neg		
< niezżymnięciu	zżymnąć	ger:sg:dat.loc:n2:perf:neg		
< niezżymnięć	zżymnąć	ger:pl:gen:n2:perf:neg		
< zżymnąć	zżymnąć	inf:perf		
< zżymnąłbym	zżymnąć	cond:sg:m1.m2.m3:pri:perf		
< zżymnąłbyś	zżymnąć	cond:sg:m1.m2.m3:sec:perf		
< zżymnąłby	zżymnąć	cond:sg:m1.m2.m3:ter:perf		
< zżymnąłem	zżymnąć	praet:sg:m1.m2.m3:pri:perf		
< zżymnąłeś	zżymnąć	praet:sg:m1.m2.m3:sec:perf		
< zżymnął	zżymnąć	praet:sg:m1.m2.m3:perf		
< zżymnął	zżymnąć	praet:sg:m1.m2.m3:ter:perf		
< zżymnąwszy	zżymnąć	pant:perf		
< zżymną	zżymnąć	fin:pl:ter:perf		
< zżymnęlibyście	zżymnąć	cond:pl:m1.p1:sec:perf		
< zżymnęlibyśmy	zżymnąć	cond:pl:m1.p1:pri:perf		
< zżymnęliby	zżymnąć	cond:pl:m1.p1:ter:perf		
< zżymnęliście	zżymnąć	praet:pl:m1.p1:sec:perf		
< zżymnęliśmy	zżymnąć	praet:pl:m1.p1:pri:perf		
< zżymnęli	zżymnąć	praet:pl:m1.p1:perf		
< zżymnęli	zżymnąć	praet:pl:m1.p1:ter:perf		
< zżymnęłabym	zżymnąć	cond:sg:f:pri:perf		
< zżymnęłabyś	zżymnąć	cond:sg:f:sec:perf		
< zżymnęłaby	zżymnąć	cond:sg:f:ter:perf		
< zżymnęłam	zżymnąć	praet:sg:f:pri:perf		
< zżymnęłaś	zżymnąć	praet:sg:f:sec:perf		
< zżymnęła	zżymnąć	praet:sg:f:perf		
< zżymnęła	zżymnąć	praet:sg:f:ter:perf		
< zżymnęłobym	zżymnąć	cond:sg:n1.n2:pri:perf		
< zżymnęłobyś	zżymnąć	cond:sg:n1.n2:sec:perf		
< zżymnęłoby	zżymnąć	cond:sg:n1.n2:ter:perf		
< zżymnęłom	zżymnąć	praet:sg:n1.n2:pri:perf		
< zżymnęłoś	zżymnąć	praet:sg:n1.n2:sec:perf		
< zżymnęło	zżymnąć	praet:sg:n1.n2:perf		
< zżymnęło	zżymnąć	praet:sg:n1.n2:ter:perf		
< zżymnęłybyście	zżymnąć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zżymnęłybyśmy	zżymnąć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zżymnęłyby	zżymnąć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zżymnęłyście	zżymnąć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zżymnęłyśmy	zżymnąć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zżymnęły	zżymnąć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< zżymnęły	zżymnąć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zżymnę	zżymnąć	fin:sg:pri:perf		
< zżymniecie	zżymnąć	fin:pl:sec:perf		
< zżymniemy	zżymnąć	fin:pl:pri:perf		
< zżymniesz	zżymnąć	fin:sg:sec:perf		
< zżymnie	zżymnąć	fin:sg:ter:perf		
< zżymnięciami	zżymnąć	ger:pl:inst:n2:perf:aff		
< zżymnięcia	zżymnąć	ger:pl:nom.acc:n2:perf:aff		
< zżymnięcia	zżymnąć	ger:sg:gen:n2:perf:aff		
< zżymnięciem	zżymnąć	ger:sg:inst:n2:perf:aff		
< zżymnięcie	zżymnąć	ger:sg:nom.acc:n2:perf:aff		
< zżymnięciom	zżymnąć	ger:pl:dat.loc:n2:perf:aff		
< zżymnięciu	zżymnąć	ger:sg:dat.loc:n2:perf:aff		
< zżymnięć	zżymnąć	ger:pl:gen:n2:perf:aff		
< zżymnięto	zżymnąć	imps:perf		
< zżymnijcie	zżymnąć	impt:pl:sec:perf		
< zżymnijmy	zżymnąć	impt:pl:pri:perf		
< zżymnij	zżymnąć	impt:sg:sec:perf		
---
> niezżymnięciami	zżymnąć:v1	ger:pl:inst:n2:perf:neg		
> niezżymnięcia	zżymnąć:v1	ger:pl:nom.acc:n2:perf:neg		
> niezżymnięcia	zżymnąć:v1	ger:sg:gen:n2:perf:neg		
> niezżymnięciem	zżymnąć:v1	ger:sg:inst:n2:perf:neg		
> niezżymnięcie	zżymnąć:v1	ger:sg:nom.acc:n2:perf:neg		
> niezżymnięciom	zżymnąć:v1	ger:pl:dat.loc:n2:perf:neg		
> niezżymnięciu	zżymnąć:v1	ger:sg:dat.loc:n2:perf:neg		
> niezżymnięć	zżymnąć:v1	ger:pl:gen:n2:perf:neg		
> zżymnąć	zżymnąć:v1	inf:perf		
> zżymnąłbym	zżymnąć:v1	cond:sg:m1.m2.m3:pri:perf		
> zżymnąłbyś	zżymnąć:v1	cond:sg:m1.m2.m3:sec:perf		
> zżymnąłby	zżymnąć:v1	cond:sg:m1.m2.m3:ter:perf		
> zżymnąłem	zżymnąć:v1	praet:sg:m1.m2.m3:pri:perf		
> zżymnąłeś	zżymnąć:v1	praet:sg:m1.m2.m3:sec:perf		
> zżymnął	zżymnąć:v1	praet:sg:m1.m2.m3:perf		
> zżymnął	zżymnąć:v1	praet:sg:m1.m2.m3:ter:perf		
> zżymnąwszy	zżymnąć:v1	pant:perf		
> zżymną	zżymnąć:v1	fin:pl:ter:perf		
> zżymnęlibyście	zżymnąć:v1	cond:pl:m1.p1:sec:perf		
> zżymnęlibyśmy	zżymnąć:v1	cond:pl:m1.p1:pri:perf		
> zżymnęliby	zżymnąć:v1	cond:pl:m1.p1:ter:perf		
> zżymnęliście	zżymnąć:v1	praet:pl:m1.p1:sec:perf		
> zżymnęliśmy	zżymnąć:v1	praet:pl:m1.p1:pri:perf		
> zżymnęli	zżymnąć:v1	praet:pl:m1.p1:perf		
> zżymnęli	zżymnąć:v1	praet:pl:m1.p1:ter:perf		
> zżymnęłabym	zżymnąć:v1	cond:sg:f:pri:perf		
> zżymnęłabyś	zżymnąć:v1	cond:sg:f:sec:perf		
> zżymnęłaby	zżymnąć:v1	cond:sg:f:ter:perf		
> zżymnęłam	zżymnąć:v1	praet:sg:f:pri:perf		
> zżymnęłaś	zżymnąć:v1	praet:sg:f:sec:perf		
> zżymnęła	zżymnąć:v1	praet:sg:f:perf		
> zżymnęła	zżymnąć:v1	praet:sg:f:ter:perf		
> zżymnęłobym	zżymnąć:v1	cond:sg:n1.n2:pri:perf		
> zżymnęłobyś	zżymnąć:v1	cond:sg:n1.n2:sec:perf		
> zżymnęłoby	zżymnąć:v1	cond:sg:n1.n2:ter:perf		
> zżymnęłom	zżymnąć:v1	praet:sg:n1.n2:pri:perf		
> zżymnęłoś	zżymnąć:v1	praet:sg:n1.n2:sec:perf		
> zżymnęło	zżymnąć:v1	praet:sg:n1.n2:perf		
> zżymnęło	zżymnąć:v1	praet:sg:n1.n2:ter:perf		
> zżymnęłybyście	zżymnąć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zżymnęłybyśmy	zżymnąć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zżymnęłyby	zżymnąć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zżymnęłyście	zżymnąć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zżymnęłyśmy	zżymnąć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zżymnęły	zżymnąć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
> zżymnęły	zżymnąć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zżymnę	zżymnąć:v1	fin:sg:pri:perf		
> zżymniecie	zżymnąć:v1	fin:pl:sec:perf		
> zżymniemy	zżymnąć:v1	fin:pl:pri:perf		
> zżymniesz	zżymnąć:v1	fin:sg:sec:perf		
> zżymnie	zżymnąć:v1	fin:sg:ter:perf		
> zżymnięciami	zżymnąć:v1	ger:pl:inst:n2:perf:aff		
> zżymnięcia	zżymnąć:v1	ger:pl:nom.acc:n2:perf:aff		
> zżymnięcia	zżymnąć:v1	ger:sg:gen:n2:perf:aff		
> zżymnięciem	zżymnąć:v1	ger:sg:inst:n2:perf:aff		
> zżymnięcie	zżymnąć:v1	ger:sg:nom.acc:n2:perf:aff		
> zżymnięciom	zżymnąć:v1	ger:pl:dat.loc:n2:perf:aff		
> zżymnięciu	zżymnąć:v1	ger:sg:dat.loc:n2:perf:aff		
> zżymnięć	zżymnąć:v1	ger:pl:gen:n2:perf:aff		
> zżymnięto	zżymnąć:v1	imps:perf		
> zżymnijcie	zżymnąć:v1	impt:pl:sec:perf		
> zżymnijmy	zżymnąć:v1	impt:pl:pri:perf		
> zżymnij	zżymnąć:v1	impt:sg:sec:perf		
> niezżymnięciami	zżymnąć:v2	ger:pl:inst:n2:perf:neg		
> niezżymnięcia	zżymnąć:v2	ger:pl:nom.acc:n2:perf:neg		
> niezżymnięcia	zżymnąć:v2	ger:sg:gen:n2:perf:neg		
> niezżymnięciem	zżymnąć:v2	ger:sg:inst:n2:perf:neg		
> niezżymnięcie	zżymnąć:v2	ger:sg:nom.acc:n2:perf:neg		
> niezżymnięciom	zżymnąć:v2	ger:pl:dat.loc:n2:perf:neg		
> niezżymnięciu	zżymnąć:v2	ger:sg:dat.loc:n2:perf:neg		
> niezżymnięci	zżymnąć:v2	ppas:pl:nom.voc:m1.p1:perf:neg		
> niezżymnięć	zżymnąć:v2	ger:pl:gen:n2:perf:neg		
> niezżymnięta	zżymnąć:v2	ppas:sg:nom.voc:f:perf:neg		
> niezżymniętą	zżymnąć:v2	ppas:sg:acc.inst:f:perf:neg		
> niezżymniętego	zżymnąć:v2	ppas:sg:acc:m1.m2:perf:neg		
> niezżymniętego	zżymnąć:v2	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> niezżymniętej	zżymnąć:v2	ppas:sg:gen.dat.loc:f:perf:neg		
> niezżymniętemu	zżymnąć:v2	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> niezżymnięte	zżymnąć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> niezżymnięte	zżymnąć:v2	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> niezżymniętych	zżymnąć:v2	ppas:pl:acc:m1.p1:perf:neg		
> niezżymniętych	zżymnąć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezżymniętymi	zżymnąć:v2	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezżymniętym	zżymnąć:v2	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niezżymniętym	zżymnąć:v2	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> niezżymnięty	zżymnąć:v2	ppas:sg:acc:m3:perf:neg		
> niezżymnięty	zżymnąć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> zżymnąć	zżymnąć:v2	inf:perf		
> zżymnąłbym	zżymnąć:v2	cond:sg:m1.m2.m3:pri:perf		
> zżymnąłbyś	zżymnąć:v2	cond:sg:m1.m2.m3:sec:perf		
> zżymnąłby	zżymnąć:v2	cond:sg:m1.m2.m3:ter:perf		
> zżymnąłem	zżymnąć:v2	praet:sg:m1.m2.m3:pri:perf		
> zżymnąłeś	zżymnąć:v2	praet:sg:m1.m2.m3:sec:perf		
> zżymnął	zżymnąć:v2	praet:sg:m1.m2.m3:perf		
> zżymnął	zżymnąć:v2	praet:sg:m1.m2.m3:ter:perf		
> zżymnąwszy	zżymnąć:v2	pant:perf		
> zżymną	zżymnąć:v2	fin:pl:ter:perf		
> zżymnęlibyście	zżymnąć:v2	cond:pl:m1.p1:sec:perf		
> zżymnęlibyśmy	zżymnąć:v2	cond:pl:m1.p1:pri:perf		
> zżymnęliby	zżymnąć:v2	cond:pl:m1.p1:ter:perf		
> zżymnęliście	zżymnąć:v2	praet:pl:m1.p1:sec:perf		
> zżymnęliśmy	zżymnąć:v2	praet:pl:m1.p1:pri:perf		
> zżymnęli	zżymnąć:v2	praet:pl:m1.p1:perf		
> zżymnęli	zżymnąć:v2	praet:pl:m1.p1:ter:perf		
> zżymnęłabym	zżymnąć:v2	cond:sg:f:pri:perf		
> zżymnęłabyś	zżymnąć:v2	cond:sg:f:sec:perf		
> zżymnęłaby	zżymnąć:v2	cond:sg:f:ter:perf		
> zżymnęłam	zżymnąć:v2	praet:sg:f:pri:perf		
> zżymnęłaś	zżymnąć:v2	praet:sg:f:sec:perf		
> zżymnęła	zżymnąć:v2	praet:sg:f:perf		
> zżymnęła	zżymnąć:v2	praet:sg:f:ter:perf		
> zżymnęłobym	zżymnąć:v2	cond:sg:n1.n2:pri:perf		
> zżymnęłobyś	zżymnąć:v2	cond:sg:n1.n2:sec:perf		
> zżymnęłoby	zżymnąć:v2	cond:sg:n1.n2:ter:perf		
> zżymnęłom	zżymnąć:v2	praet:sg:n1.n2:pri:perf		
> zżymnęłoś	zżymnąć:v2	praet:sg:n1.n2:sec:perf		
> zżymnęło	zżymnąć:v2	praet:sg:n1.n2:perf		
> zżymnęło	zżymnąć:v2	praet:sg:n1.n2:ter:perf		
> zżymnęłybyście	zżymnąć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zżymnęłybyśmy	zżymnąć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zżymnęłyby	zżymnąć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zżymnęłyście	zżymnąć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
> zżymnęłyśmy	zżymnąć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
> zżymnęły	zżymnąć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
> zżymnęły	zżymnąć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
> zżymnę	zżymnąć:v2	fin:sg:pri:perf		
> zżymniecie	zżymnąć:v2	fin:pl:sec:perf		
> zżymniemy	zżymnąć:v2	fin:pl:pri:perf		
> zżymniesz	zżymnąć:v2	fin:sg:sec:perf		
> zżymnie	zżymnąć:v2	fin:sg:ter:perf		
> zżymnięciami	zżymnąć:v2	ger:pl:inst:n2:perf:aff		
> zżymnięcia	zżymnąć:v2	ger:pl:nom.acc:n2:perf:aff		
> zżymnięcia	zżymnąć:v2	ger:sg:gen:n2:perf:aff		
> zżymnięciem	zżymnąć:v2	ger:sg:inst:n2:perf:aff		
> zżymnięcie	zżymnąć:v2	ger:sg:nom.acc:n2:perf:aff		
> zżymnięciom	zżymnąć:v2	ger:pl:dat.loc:n2:perf:aff		
> zżymnięciu	zżymnąć:v2	ger:sg:dat.loc:n2:perf:aff		
> zżymnięci	zżymnąć:v2	ppas:pl:nom.voc:m1.p1:perf:aff		
> zżymnięć	zżymnąć:v2	ger:pl:gen:n2:perf:aff		
> zżymnięta	zżymnąć:v2	ppas:sg:nom.voc:f:perf:aff		
> zżymniętą	zżymnąć:v2	ppas:sg:acc.inst:f:perf:aff		
> zżymniętego	zżymnąć:v2	ppas:sg:acc:m1.m2:perf:aff		
> zżymniętego	zżymnąć:v2	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> zżymniętej	zżymnąć:v2	ppas:sg:gen.dat.loc:f:perf:aff		
> zżymniętemu	zżymnąć:v2	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> zżymnięte	zżymnąć:v2	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> zżymnięte	zżymnąć:v2	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
> zżymnięto	zżymnąć:v2	imps:perf		
> zżymniętych	zżymnąć:v2	ppas:pl:acc:m1.p1:perf:aff		
> zżymniętych	zżymnąć:v2	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zżymniętymi	zżymnąć:v2	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zżymniętym	zżymnąć:v2	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> zżymniętym	zżymnąć:v2	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
> zżymnięty	zżymnąć:v2	ppas:sg:acc:m3:perf:aff		
> zżymnięty	zżymnąć:v2	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zżymnijcie	zżymnąć:v2	impt:pl:sec:perf		
> zżymnijmy	zżymnąć:v2	impt:pl:pri:perf		
> zżymnij	zżymnąć:v2	impt:sg:sec:perf		
