> Skopja	Skopje	subst:sg:gen:n2	nazwa geograficzna	
> Skopjem	Skopje	subst:sg:inst:n2	nazwa geograficzna	
5088050a5088281,5088284
> Skopji	Skopje	subst:pl:gen:n2	nazwa geograficzna	
> Skopjom	Skopje	subst:pl:dat:n2	nazwa geograficzna	
> Skopju	Skopje	subst:sg:dat:n2	nazwa geograficzna	
> Skopju	Skopje	subst:sg:loc:n2	nazwa geograficzna	
5356540a5356775
> sześciorako	sześciorako	adv:pos		rzad.
5443031c5443266
< tako	tako	adv		daw.
---
> tako	tako	adv:pos		daw.
5569271a5569507,5569545
> tysiącracy	tysiącraki	adj:pl:nom.voc:m1.p1:pos		
> tysiącraka	tysiącraki	adj:sg:nom.voc:f:pos		
> tysiącraką	tysiącraki	adj:sg:acc:f:pos		
> tysiącraką	tysiącraki	adj:sg:inst:f:pos		
> tysiącrakich	tysiącraki	adj:pl:acc:m1.p1:pos		
> tysiącrakich	tysiącraki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> tysiącrakich	tysiącraki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> tysiącrakiego	tysiącraki	adj:sg:acc:m1.m2:pos		
> tysiącrakiego	tysiącraki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> tysiącrakiej	tysiącraki	adj:sg:dat:f:pos		
> tysiącrakiej	tysiącraki	adj:sg:gen:f:pos		
> tysiącrakiej	tysiącraki	adj:sg:loc:f:pos		
> tysiącrakiemu	tysiącraki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> tysiącrakie	tysiącraki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> tysiącrakie	tysiącraki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> tysiącrakie	tysiącraki	adj:sg:acc:n1.n2:pos		
> tysiącrakie	tysiącraki	adj:sg:nom.voc:n1.n2:pos		
> tysiącrakimi	tysiącraki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> tysiącrakim	tysiącraki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> tysiącrakim	tysiącraki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> tysiącrakim	tysiącraki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> tysiącraki	tysiącraki	adj:sg:acc:m3:pos		
> tysiącraki	tysiącraki	adj:sg:nom.voc:m1.m2.m3:pos		
> tysiącrako	tysiącraki	adja		
> tysiącrako	tysiącrako	adv:pos		
> tysiącrakościach	tysiącrakość	subst:pl:loc:f		
> tysiącrakościami	tysiącrakość	subst:pl:inst:f		
> tysiącrakością	tysiącrakość	subst:sg:inst:f		
> tysiącrakościom	tysiącrakość	subst:pl:dat:f		
> tysiącrakości	tysiącrakość	subst:pl:acc:f		
> tysiącrakości	tysiącrakość	subst:pl:gen:f		
> tysiącrakości	tysiącrakość	subst:pl:nom:f		
> tysiącrakości	tysiącrakość	subst:pl:voc:f		
> tysiącrakości	tysiącrakość	subst:sg:dat:f		
> tysiącrakości	tysiącrakość	subst:sg:gen:f		
> tysiącrakości	tysiącrakość	subst:sg:loc:f		
> tysiącrakości	tysiącrakość	subst:sg:voc:f		
> tysiącrakość	tysiącrakość	subst:sg:acc:f		
> tysiącrakość	tysiącrakość	subst:sg:nom:f		
5910927a5911202
> wirtuozyjnie	wirtuozyjnie	adv:pos		
5942473c5942748,5942749
< wobec	wobec	prep:gen		
---
> wobec	wobec:d	adv		daw._dziś_fraz.
> wobec	wobec:p	prep:gen		
5971663c5971939,5971940
< wraz	wraz:d	adv		
---
> wraz	wraz:b	burk		
> wraz	wraz:d	adv		daw.
