> janowianka	janowianka	subst:sg:nom:f	nazwa pospolita	
> janowiankami	janowianka	subst:pl:inst:f	nazwa pospolita	
> janowianką	janowianka	subst:sg:inst:f	nazwa pospolita	
> janowiankę	janowianka	subst:sg:acc:f	nazwa pospolita	
> janowianki	janowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> janowianki	janowianka	subst:sg:gen:f	nazwa pospolita	
> janowianko	janowianka	subst:sg:voc:f	nazwa pospolita	
> janowiankom	janowianka	subst:pl:dat:f	nazwa pospolita	
1211590a1211966,1211977
> Japoniec	Japoniec	subst:sg:nom:m1	nazwa pospolita	pot.
> Japońcach	Japoniec	subst:pl:loc:m1	nazwa pospolita	pot.
> Japońca	Japoniec	subst:sg:gen.acc:m1	nazwa pospolita	pot.
> Japońcami	Japoniec	subst:pl:inst:m1	nazwa pospolita	pot.
> Japońce	Japoniec	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> Japońcem	Japoniec	subst:sg:inst:m1	nazwa pospolita	pot.
> Japońcom	Japoniec	subst:pl:dat:m1	nazwa pospolita	pot.
> Japońcowi	Japoniec	subst:sg:dat:m1	nazwa pospolita	pot.
> Japońców	Japoniec	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> Japońcu	Japoniec	subst:sg:loc:m1	nazwa pospolita	pot.
> Japońcu	Japoniec	subst:sg:voc:m1	nazwa pospolita	pot.
> Japońcy	Japoniec	subst:pl:nom.voc:m1	nazwa pospolita	pot.
1222514a1222902,1222924
> jaślanach	jaślanin	subst:pl:loc:m1	nazwa pospolita	
> jaślanami	jaślanin	subst:pl:inst:m1	nazwa pospolita	
> jaślanie	jaślanin	subst:pl:nom.voc:m1	nazwa pospolita	
> jaślanina	jaślanin	subst:sg:gen.acc:m1	nazwa pospolita	
> jaślaninem	jaślanin	subst:sg:inst:m1	nazwa pospolita	
> jaślaninie	jaślanin	subst:sg:loc:m1	nazwa pospolita	
> jaślaninie	jaślanin	subst:sg:voc:m1	nazwa pospolita	
> jaślanin	jaślanin	subst:sg:nom:m1	nazwa pospolita	
> jaślaninowi	jaślanin	subst:sg:dat:m1	nazwa pospolita	
> jaślan	jaślanin	subst:pl:gen.acc:m1	nazwa pospolita	
> jaślanom	jaślanin	subst:pl:dat:m1	nazwa pospolita	
> jaślany	jaślanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jaślance	jaślanka	subst:sg:dat.loc:f	nazwa pospolita	
> jaślanek	jaślanka	subst:pl:gen:f	nazwa pospolita	
> jaślankach	jaślanka	subst:pl:loc:f	nazwa pospolita	
> jaślanka	jaślanka	subst:sg:nom:f	nazwa pospolita	
> jaślankami	jaślanka	subst:pl:inst:f	nazwa pospolita	
> jaślanką	jaślanka	subst:sg:inst:f	nazwa pospolita	
> jaślankę	jaślanka	subst:sg:acc:f	nazwa pospolita	
> jaślanki	jaślanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jaślanki	jaślanka	subst:sg:gen:f	nazwa pospolita	
> jaślanko	jaślanka	subst:sg:voc:f	nazwa pospolita	
> jaślankom	jaślanka	subst:pl:dat:f	nazwa pospolita	
1224326a1224737,1224747
> Jaworach	Jawor:s1	subst:pl:loc:m3	nazwa geograficzna	
> Jaworami	Jawor:s1	subst:pl:inst:m3	nazwa geograficzna	
> Jaworem	Jawor:s1	subst:sg:inst:m3	nazwa geograficzna	
> Jawor	Jawor:s1	subst:sg:nom.acc:m3	nazwa geograficzna	
> Jaworom	Jawor:s1	subst:pl:dat:m3	nazwa geograficzna	
> Jaworowi	Jawor:s1	subst:sg:dat:m3	nazwa geograficzna	
> Jaworów	Jawor:s1	subst:pl:gen:m3	nazwa geograficzna	
> Jaworu	Jawor:s1	subst:sg:gen:m3	nazwa geograficzna	
> Jawory	Jawor:s1	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
> Jaworze	Jawor:s1	subst:sg:loc:m3	nazwa geograficzna	
> Jaworze	Jawor:s1	subst:sg:voc:m3	nazwa geograficzna	
1224399a1224821,1224843
> jaworzanach	jaworzanin	subst:pl:loc:m1	nazwa pospolita	
> jaworzanami	jaworzanin	subst:pl:inst:m1	nazwa pospolita	
> jaworzanie	jaworzanin	subst:pl:nom.voc:m1	nazwa pospolita	
> jaworzanina	jaworzanin	subst:sg:gen.acc:m1	nazwa pospolita	
> jaworzaninem	jaworzanin	subst:sg:inst:m1	nazwa pospolita	
> jaworzaninie	jaworzanin	subst:sg:loc:m1	nazwa pospolita	
> jaworzaninie	jaworzanin	subst:sg:voc:m1	nazwa pospolita	
> jaworzanin	jaworzanin	subst:sg:nom:m1	nazwa pospolita	
> jaworzaninowi	jaworzanin	subst:sg:dat:m1	nazwa pospolita	
> jaworzan	jaworzanin	subst:pl:gen.acc:m1	nazwa pospolita	
> jaworzanom	jaworzanin	subst:pl:dat:m1	nazwa pospolita	
> jaworzany	jaworzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> jaworzance	jaworzanka	subst:sg:dat.loc:f	nazwa pospolita	
> jaworzanek	jaworzanka	subst:pl:gen:f	nazwa pospolita	
> jaworzankach	jaworzanka	subst:pl:loc:f	nazwa pospolita	
> jaworzanka	jaworzanka	subst:sg:nom:f	nazwa pospolita	
> jaworzankami	jaworzanka	subst:pl:inst:f	nazwa pospolita	
> jaworzanką	jaworzanka	subst:sg:inst:f	nazwa pospolita	
> jaworzankę	jaworzanka	subst:sg:acc:f	nazwa pospolita	
> jaworzanki	jaworzanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> jaworzanki	jaworzanka	subst:sg:gen:f	nazwa pospolita	
> jaworzanko	jaworzanka	subst:sg:voc:f	nazwa pospolita	
> jaworzankom	jaworzanka	subst:pl:dat:f	nazwa pospolita	
1224436a1224881,1224890
> Jaworzach	Jaworze	subst:pl:loc:n:ncol	nazwa geograficzna	
> Jaworza	Jaworze	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Jaworza	Jaworze	subst:sg:gen:n:ncol	nazwa geograficzna	
> Jaworzami	Jaworze	subst:pl:inst:n:ncol	nazwa geograficzna	
> Jaworze	Jaworze	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Jaworzem	Jaworze	subst:sg:inst:n:ncol	nazwa geograficzna	
> Jaworzom	Jaworze	subst:pl:dat:n:ncol	nazwa geograficzna	
> Jaworzu	Jaworze	subst:sg:dat:n:ncol	nazwa geograficzna	
> Jaworzu	Jaworze	subst:sg:loc:n:ncol	nazwa geograficzna	
> Jaworzy	Jaworze	subst:pl:gen:n:ncol	nazwa geograficzna	
1319542a1319997,1320006
> Kartuzach	Kartuzy	subst:pl:loc:n:pt	nazwa geograficzna	
> Kartuzach	Kartuzy	subst:pl:loc:n:pt	nazwa geograficzna	
> Kartuzami	Kartuzy	subst:pl:inst:n:pt	nazwa geograficzna	
> Kartuzami	Kartuzy	subst:pl:inst:n:pt	nazwa geograficzna	
> Kartuzom	Kartuzy	subst:pl:dat:n:pt	nazwa geograficzna	
> Kartuzom	Kartuzy	subst:pl:dat:n:pt	nazwa geograficzna	
> Kartuzów	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	
> Kartuzów	Kartuzy	subst:pl:gen:n:pt	nazwa geograficzna	
> Kartuzy	Kartuzy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Kartuzy	Kartuzy	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
1345083a1345548,1345580
> kępnianach	kępnianin	subst:pl:loc:m1	nazwa pospolita	
> kępnianami	kępnianin	subst:pl:inst:m1	nazwa pospolita	
> kępnianie	kępnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kępnianina	kępnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kępnianinem	kępnianin	subst:sg:inst:m1	nazwa pospolita	
> kępnianinie	kępnianin	subst:sg:loc:m1	nazwa pospolita	
> kępnianinie	kępnianin	subst:sg:voc:m1	nazwa pospolita	
> kępnianin	kępnianin	subst:sg:nom:m1	nazwa pospolita	
> kępnianinowi	kępnianin	subst:sg:dat:m1	nazwa pospolita	
> kępnian	kępnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kępnianom	kępnianin	subst:pl:dat:m1	nazwa pospolita	
> kępniany	kępnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kępniance	kępnianka	subst:sg:dat.loc:f	nazwa pospolita	
> kępnianek	kępnianka	subst:pl:gen:f	nazwa pospolita	
> kępniankach	kępnianka	subst:pl:loc:f	nazwa pospolita	
> kępnianka	kępnianka	subst:sg:nom:f	nazwa pospolita	
> kępniankami	kępnianka	subst:pl:inst:f	nazwa pospolita	
> kępnianką	kępnianka	subst:sg:inst:f	nazwa pospolita	
> kępniankę	kępnianka	subst:sg:acc:f	nazwa pospolita	
> kępnianki	kępnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kępnianki	kępnianka	subst:sg:gen:f	nazwa pospolita	
> kępnianko	kępnianka	subst:sg:voc:f	nazwa pospolita	
> kępniankom	kępnianka	subst:pl:dat:f	nazwa pospolita	
> Kępnach	Kępno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kępna	Kępno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kępna	Kępno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kępnami	Kępno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kępnem	Kępno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Kępnie	Kępno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Kępn	Kępno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kępno	Kępno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kępnom	Kępno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Kępnu	Kępno	subst:sg:dat:n:ncol	nazwa geograficzna	
1423109a1423607,1423639
> kolnianach	kolnianin	subst:pl:loc:m1	nazwa pospolita	
> kolnianami	kolnianin	subst:pl:inst:m1	nazwa pospolita	
> kolnianie	kolnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> kolnianina	kolnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> kolnianinem	kolnianin	subst:sg:inst:m1	nazwa pospolita	
> kolnianinie	kolnianin	subst:sg:loc:m1	nazwa pospolita	
> kolnianinie	kolnianin	subst:sg:voc:m1	nazwa pospolita	
> kolnianin	kolnianin	subst:sg:nom:m1	nazwa pospolita	
> kolnianinowi	kolnianin	subst:sg:dat:m1	nazwa pospolita	
> kolnian	kolnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> kolnianom	kolnianin	subst:pl:dat:m1	nazwa pospolita	
> kolniany	kolnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> kolniance	kolnianka	subst:sg:dat.loc:f	nazwa pospolita	
> kolnianek	kolnianka	subst:pl:gen:f	nazwa pospolita	
> kolniankach	kolnianka	subst:pl:loc:f	nazwa pospolita	
> kolnianka	kolnianka	subst:sg:nom:f	nazwa pospolita	
> kolniankami	kolnianka	subst:pl:inst:f	nazwa pospolita	
> kolnianką	kolnianka	subst:sg:inst:f	nazwa pospolita	
> kolniankę	kolnianka	subst:sg:acc:f	nazwa pospolita	
> kolnianki	kolnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kolnianki	kolnianka	subst:sg:gen:f	nazwa pospolita	
> kolnianko	kolnianka	subst:sg:voc:f	nazwa pospolita	
> kolniankom	kolnianka	subst:pl:dat:f	nazwa pospolita	
> Kolnach	Kolno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kolna	Kolno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kolna	Kolno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kolnami	Kolno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kolnem	Kolno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Kolnie	Kolno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Koln	Kolno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kolno	Kolno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kolnom	Kolno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Kolnu	Kolno	subst:sg:dat:n:ncol	nazwa geograficzna	
1504891a1505422,1505432
> Kościanach	Kościan:s1	subst:pl:loc:m3	nazwa geograficzna	
> Kościana	Kościan:s1	subst:sg:gen:m3	nazwa geograficzna	
> Kościanami	Kościan:s1	subst:pl:inst:m3	nazwa geograficzna	
> Kościanem	Kościan:s1	subst:sg:inst:m3	nazwa geograficzna	
> Kościanie	Kościan:s1	subst:sg:loc:m3	nazwa geograficzna	
> Kościanie	Kościan:s1	subst:sg:voc:m3	nazwa geograficzna	
> Kościan	Kościan:s1	subst:sg:nom.acc:m3	nazwa geograficzna	
> Kościanom	Kościan:s1	subst:pl:dat:m3	nazwa geograficzna	
> Kościanowi	Kościan:s1	subst:sg:dat:m3	nazwa geograficzna	
> Kościanów	Kościan:s1	subst:pl:gen:m3	nazwa geograficzna	
> Kościany	Kościan:s1	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
1543404a1543946,1543968
> krośnianach	krośnianin	subst:pl:loc:m1	nazwa pospolita	
> krośnianami	krośnianin	subst:pl:inst:m1	nazwa pospolita	
> krośnianie	krośnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> krośnianina	krośnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> krośnianinem	krośnianin	subst:sg:inst:m1	nazwa pospolita	
> krośnianinie	krośnianin	subst:sg:loc:m1	nazwa pospolita	
> krośnianinie	krośnianin	subst:sg:voc:m1	nazwa pospolita	
> krośnianin	krośnianin	subst:sg:nom:m1	nazwa pospolita	
> krośnianinowi	krośnianin	subst:sg:dat:m1	nazwa pospolita	
> krośnian	krośnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> krośnianom	krośnianin	subst:pl:dat:m1	nazwa pospolita	
> krośniany	krośnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> krośniance	krośnianka	subst:sg:dat.loc:f	nazwa pospolita	
> krośnianek	krośnianka	subst:pl:gen:f	nazwa pospolita	
> krośniankach	krośnianka	subst:pl:loc:f	nazwa pospolita	
> krośnianka	krośnianka	subst:sg:nom:f	nazwa pospolita	
> krośniankami	krośnianka	subst:pl:inst:f	nazwa pospolita	
> krośnianką	krośnianka	subst:sg:inst:f	nazwa pospolita	
> krośniankę	krośnianka	subst:sg:acc:f	nazwa pospolita	
> krośnianki	krośnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> krośnianki	krośnianka	subst:sg:gen:f	nazwa pospolita	
> krośnianko	krośnianka	subst:sg:voc:f	nazwa pospolita	
> krośniankom	krośnianka	subst:pl:dat:f	nazwa pospolita	
1670629a1671194,1671216
> lidzbarczanach	lidzbarczanin	subst:pl:loc:m1	nazwa pospolita	
> lidzbarczanami	lidzbarczanin	subst:pl:inst:m1	nazwa pospolita	
> lidzbarczanie	lidzbarczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> lidzbarczanina	lidzbarczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> lidzbarczaninem	lidzbarczanin	subst:sg:inst:m1	nazwa pospolita	
> lidzbarczaninie	lidzbarczanin	subst:sg:loc:m1	nazwa pospolita	
> lidzbarczaninie	lidzbarczanin	subst:sg:voc:m1	nazwa pospolita	
> lidzbarczanin	lidzbarczanin	subst:sg:nom:m1	nazwa pospolita	
> lidzbarczaninowi	lidzbarczanin	subst:sg:dat:m1	nazwa pospolita	
> lidzbarczan	lidzbarczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> lidzbarczanom	lidzbarczanin	subst:pl:dat:m1	nazwa pospolita	
> lidzbarczany	lidzbarczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lidzbarczance	lidzbarczanka	subst:sg:dat.loc:f	nazwa pospolita	
> lidzbarczanek	lidzbarczanka	subst:pl:gen:f	nazwa pospolita	
> lidzbarczankach	lidzbarczanka	subst:pl:loc:f	nazwa pospolita	
> lidzbarczanka	lidzbarczanka	subst:sg:nom:f	nazwa pospolita	
> lidzbarczankami	lidzbarczanka	subst:pl:inst:f	nazwa pospolita	
> lidzbarczanką	lidzbarczanka	subst:sg:inst:f	nazwa pospolita	
> lidzbarczankę	lidzbarczanka	subst:sg:acc:f	nazwa pospolita	
> lidzbarczanki	lidzbarczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lidzbarczanki	lidzbarczanka	subst:sg:gen:f	nazwa pospolita	
> lidzbarczanko	lidzbarczanka	subst:sg:voc:f	nazwa pospolita	
> lidzbarczankom	lidzbarczanka	subst:pl:dat:f	nazwa pospolita	
1678924a1679512,1679521
> Lipnach	Lipno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Lipna	Lipno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Lipna	Lipno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Lipnami	Lipno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Lipnem	Lipno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Lipnie	Lipno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Lipn	Lipno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Lipno	Lipno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Lipnom	Lipno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Lipnu	Lipno	subst:sg:dat:n:ncol	nazwa geograficzna	
1711655a1712253,1712275
> lwówczanach	lwówczanin	subst:pl:loc:m1	nazwa pospolita	
> lwówczanami	lwówczanin	subst:pl:inst:m1	nazwa pospolita	
> lwówczanie	lwówczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> lwówczanina	lwówczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> lwówczaninem	lwówczanin	subst:sg:inst:m1	nazwa pospolita	
> lwówczaninie	lwówczanin	subst:sg:loc:m1	nazwa pospolita	
> lwówczaninie	lwówczanin	subst:sg:voc:m1	nazwa pospolita	
> lwówczanin	lwówczanin	subst:sg:nom:m1	nazwa pospolita	
> lwówczaninowi	lwówczanin	subst:sg:dat:m1	nazwa pospolita	
> lwówczan	lwówczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> lwówczanom	lwówczanin	subst:pl:dat:m1	nazwa pospolita	
> lwówczany	lwówczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> lwówczance	lwówczanka	subst:sg:dat.loc:f	nazwa pospolita	
> lwówczanek	lwówczanka	subst:pl:gen:f	nazwa pospolita	
> lwówczankach	lwówczanka	subst:pl:loc:f	nazwa pospolita	
> lwówczanka	lwówczanka	subst:sg:nom:f	nazwa pospolita	
> lwówczankami	lwówczanka	subst:pl:inst:f	nazwa pospolita	
> lwówczanką	lwówczanka	subst:sg:inst:f	nazwa pospolita	
> lwówczankę	lwówczanka	subst:sg:acc:f	nazwa pospolita	
> lwówczanki	lwówczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> lwówczanki	lwówczanka	subst:sg:gen:f	nazwa pospolita	
> lwówczanko	lwówczanka	subst:sg:voc:f	nazwa pospolita	
> lwówczankom	lwówczanka	subst:pl:dat:f	nazwa pospolita	
1772288a1772909,1772931
> makowianach	makowianin	subst:pl:loc:m1	nazwa pospolita	
> makowianami	makowianin	subst:pl:inst:m1	nazwa pospolita	
> makowianie	makowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> makowianina	makowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> makowianinem	makowianin	subst:sg:inst:m1	nazwa pospolita	
> makowianinie	makowianin	subst:sg:loc:m1	nazwa pospolita	
> makowianinie	makowianin	subst:sg:voc:m1	nazwa pospolita	
> makowianin	makowianin	subst:sg:nom:m1	nazwa pospolita	
> makowianinowi	makowianin	subst:sg:dat:m1	nazwa pospolita	
> makowian	makowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> makowianom	makowianin	subst:pl:dat:m1	nazwa pospolita	
> makowiany	makowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> makowiance	makowianka	subst:sg:dat.loc:f	nazwa pospolita	
> makowianek	makowianka	subst:pl:gen:f	nazwa pospolita	
> makowiankach	makowianka	subst:pl:loc:f	nazwa pospolita	
> makowianka	makowianka	subst:sg:nom:f	nazwa pospolita	
> makowiankami	makowianka	subst:pl:inst:f	nazwa pospolita	
> makowianką	makowianka	subst:sg:inst:f	nazwa pospolita	
> makowiankę	makowianka	subst:sg:acc:f	nazwa pospolita	
> makowianki	makowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> makowianki	makowianka	subst:sg:gen:f	nazwa pospolita	
> makowianko	makowianka	subst:sg:voc:f	nazwa pospolita	
> makowiankom	makowianka	subst:pl:dat:f	nazwa pospolita	
1832131a1832775,1832797
> mediolance	mediolanka	subst:sg:dat.loc:f	nazwa pospolita	
> mediolanek	mediolanka	subst:pl:gen:f	nazwa pospolita	
> mediolankach	mediolanka	subst:pl:loc:f	nazwa pospolita	
> mediolanka	mediolanka	subst:sg:nom:f	nazwa pospolita	
> mediolankami	mediolanka	subst:pl:inst:f	nazwa pospolita	
> mediolanką	mediolanka	subst:sg:inst:f	nazwa pospolita	
> mediolankę	mediolanka	subst:sg:acc:f	nazwa pospolita	
> mediolanki	mediolanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> mediolanki	mediolanka	subst:sg:gen:f	nazwa pospolita	
> mediolanko	mediolanka	subst:sg:voc:f	nazwa pospolita	
> mediolankom	mediolanka	subst:pl:dat:f	nazwa pospolita	
> mediolańczycy	mediolańczyk	subst:pl:nom.voc:m1	nazwa pospolita	
> mediolańczykach	mediolańczyk	subst:pl:loc:m1	nazwa pospolita	
> mediolańczyka	mediolańczyk	subst:sg:gen.acc:m1	nazwa pospolita	
> mediolańczykami	mediolańczyk	subst:pl:inst:m1	nazwa pospolita	
> mediolańczykiem	mediolańczyk	subst:sg:inst:m1	nazwa pospolita	
> mediolańczyki	mediolańczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> mediolańczyk	mediolańczyk	subst:sg:nom:m1	nazwa pospolita	
> mediolańczykom	mediolańczyk	subst:pl:dat:m1	nazwa pospolita	
> mediolańczykowi	mediolańczyk	subst:sg:dat:m1	nazwa pospolita	
> mediolańczyków	mediolańczyk	subst:pl:gen.acc:m1	nazwa pospolita	
> mediolańczyku	mediolańczyk	subst:sg:loc:m1	nazwa pospolita	
> mediolańczyku	mediolańczyk	subst:sg:voc:m1	nazwa pospolita	
1921740a1922407,1922429
> mogilnianach	mogilnianin	subst:pl:loc:m1	nazwa pospolita	
> mogilnianami	mogilnianin	subst:pl:inst:m1	nazwa pospolita	
> mogilnianie	mogilnianin	subst:pl:nom.voc:m1	nazwa pospolita	
> mogilnianina	mogilnianin	subst:sg:gen.acc:m1	nazwa pospolita	
> mogilnianinem	mogilnianin	subst:sg:inst:m1	nazwa pospolita	
> mogilnianinie	mogilnianin	subst:sg:loc:m1	nazwa pospolita	
> mogilnianinie	mogilnianin	subst:sg:voc:m1	nazwa pospolita	
> mogilnianin	mogilnianin	subst:sg:nom:m1	nazwa pospolita	
> mogilnianinowi	mogilnianin	subst:sg:dat:m1	nazwa pospolita	
> mogilnian	mogilnianin	subst:pl:gen.acc:m1	nazwa pospolita	
> mogilnianom	mogilnianin	subst:pl:dat:m1	nazwa pospolita	
> mogilniany	mogilnianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> mogilniance	mogilnianka	subst:sg:dat.loc:f	nazwa pospolita	
> mogilnianek	mogilnianka	subst:pl:gen:f	nazwa pospolita	
> mogilniankach	mogilnianka	subst:pl:loc:f	nazwa pospolita	
> mogilniankami	mogilnianka	subst:pl:inst:f	nazwa pospolita	
> mogilnianka	mogilnianka	subst:sg:nom:f	nazwa pospolita	
> mogilnianką	mogilnianka	subst:sg:inst:f	nazwa pospolita	
> mogilniankę	mogilnianka	subst:sg:acc:f	nazwa pospolita	
> mogilnianki	mogilnianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> mogilnianki	mogilnianka	subst:sg:gen:f	nazwa pospolita	
> mogilniankom	mogilnianka	subst:pl:dat:f	nazwa pospolita	
> mogilnianko	mogilnianka	subst:sg:voc:f	nazwa pospolita	
1921774a1922464,1922473
> Mogilnach	Mogilno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Mogilnami	Mogilno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Mogilna	Mogilno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Mogilna	Mogilno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Mogilnem	Mogilno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Mogilnie	Mogilno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Mogiln	Mogilno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Mogilnom	Mogilno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Mogilno	Mogilno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Mogilnu	Mogilno	subst:sg:dat:n:ncol	nazwa geograficzna	
3335265a3335965,3335976
> nowodworzanach	nowodworzanin	subst:pl:loc:m1	nazwa pospolita	
> nowodworzanami	nowodworzanin	subst:pl:inst:m1	nazwa pospolita	
> nowodworzanie	nowodworzanin	subst:pl:nom.voc:m1	nazwa pospolita	
> nowodworzanina	nowodworzanin	subst:sg:gen.acc:m1	nazwa pospolita	
> nowodworzaninem	nowodworzanin	subst:sg:inst:m1	nazwa pospolita	
> nowodworzaninie	nowodworzanin	subst:sg:loc:m1	nazwa pospolita	
> nowodworzaninie	nowodworzanin	subst:sg:voc:m1	nazwa pospolita	
> nowodworzanin	nowodworzanin	subst:sg:nom:m1	nazwa pospolita	
> nowodworzaninowi	nowodworzanin	subst:sg:dat:m1	nazwa pospolita	
> nowodworzan	nowodworzanin	subst:pl:gen.acc:m1	nazwa pospolita	
> nowodworzanom	nowodworzanin	subst:pl:dat:m1	nazwa pospolita	
> nowodworzany	nowodworzanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
3337668a3338380,3338402
> nowotarżanach	nowotarżanin	subst:pl:loc:m1	nazwa pospolita	
> nowotarżanami	nowotarżanin	subst:pl:inst:m1	nazwa pospolita	
> nowotarżanie	nowotarżanin	subst:pl:nom.voc:m1	nazwa pospolita	
> nowotarżanina	nowotarżanin	subst:sg:gen.acc:m1	nazwa pospolita	
> nowotarżaninem	nowotarżanin	subst:sg:inst:m1	nazwa pospolita	
> nowotarżaninie	nowotarżanin	subst:sg:loc:m1	nazwa pospolita	
> nowotarżaninie	nowotarżanin	subst:sg:voc:m1	nazwa pospolita	
> nowotarżanin	nowotarżanin	subst:sg:nom:m1	nazwa pospolita	
> nowotarżaninowi	nowotarżanin	subst:sg:dat:m1	nazwa pospolita	
> nowotarżan	nowotarżanin	subst:pl:gen.acc:m1	nazwa pospolita	
> nowotarżanom	nowotarżanin	subst:pl:dat:m1	nazwa pospolita	
> nowotarżany	nowotarżanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> nowotarżance	nowotarżanka	subst:sg:dat.loc:f	nazwa pospolita	
> nowotarżanek	nowotarżanka	subst:pl:gen:f	nazwa pospolita	
> nowotarżankach	nowotarżanka	subst:pl:loc:f	nazwa pospolita	
> nowotarżankami	nowotarżanka	subst:pl:inst:f	nazwa pospolita	
> nowotarżanka	nowotarżanka	subst:sg:nom:f	nazwa pospolita	
> nowotarżanką	nowotarżanka	subst:sg:inst:f	nazwa pospolita	
> nowotarżankę	nowotarżanka	subst:sg:acc:f	nazwa pospolita	
> nowotarżanki	nowotarżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
