> scholarchach	scholarcha	subst:pl:loc:m1	nazwa pospolita	hist.
> scholarchami	scholarcha	subst:pl:inst:m1	nazwa pospolita	hist.
> scholarcha	scholarcha	subst:sg:nom:m1	nazwa pospolita	hist.
> scholarchą	scholarcha	subst:sg:inst:m1	nazwa pospolita	hist.
> scholarchę	scholarcha	subst:sg:acc:m1	nazwa pospolita	hist.
> scholarchom	scholarcha	subst:pl:dat:m1	nazwa pospolita	hist.
> scholarcho	scholarcha	subst:sg:voc:m1	nazwa pospolita	hist.
> scholarchowie	scholarcha	subst:pl:nom.voc:m1	nazwa pospolita	hist.
> scholarchów	scholarcha	subst:pl:gen.acc:m1	nazwa pospolita	hist.
> scholarchy	scholarcha	depr:pl:nom.acc.voc:m2	nazwa pospolita	hist.
> scholarchy	scholarcha	subst:sg:gen:m1	nazwa pospolita	hist.
> scholarsze	scholarcha	subst:sg:dat.loc:m1	nazwa pospolita	hist.
4633298,4633333c4633627,4633662
< sfugować	sfugować	inf:perf		
< sfugowaliby	sfugować	cond:pl:m1:ter:perf		
< sfugowalibyście	sfugować	cond:pl:m1:sec:perf		
< sfugowalibyśmy	sfugować	cond:pl:m1:pri:perf		
< sfugowali	sfugować	praet:pl:m1:perf		
< sfugowali	sfugować	praet:pl:m1:ter:perf		
< sfugowaliście	sfugować	praet:pl:m1:sec:perf		
< sfugowaliśmy	sfugować	praet:pl:m1:pri:perf		
< sfugowałabym	sfugować	cond:sg:f:pri:perf		
< sfugowałaby	sfugować	cond:sg:f:ter:perf		
< sfugowałabyś	sfugować	cond:sg:f:sec:perf		
< sfugowałam	sfugować	praet:sg:f:pri:perf		
< sfugowała	sfugować	praet:sg:f:perf		
< sfugowała	sfugować	praet:sg:f:ter:perf		
< sfugowałaś	sfugować	praet:sg:f:sec:perf		
< sfugowałbym	sfugować	cond:sg:m1.m2.m3:pri:perf		
< sfugowałby	sfugować	cond:sg:m1.m2.m3:ter:perf		
< sfugowałbyś	sfugować	cond:sg:m1.m2.m3:sec:perf		
< sfugowałem	sfugować	praet:sg:m1.m2.m3:pri:perf		
< sfugowałeś	sfugować	praet:sg:m1.m2.m3:sec:perf		
< sfugowałobym	sfugować	cond:sg:n:pri:perf		
< sfugowałoby	sfugować	cond:sg:n:ter:perf		
< sfugowałobyś	sfugować	cond:sg:n:sec:perf		
< sfugowałom	sfugować	praet:sg:n:pri:perf		
< sfugowało	sfugować	praet:sg:n:perf		
< sfugowało	sfugować	praet:sg:n:ter:perf		
< sfugowałoś	sfugować	praet:sg:n:sec:perf		
< sfugował	sfugować	praet:sg:m1.m2.m3:perf		
< sfugował	sfugować	praet:sg:m1.m2.m3:ter:perf		
< sfugowałyby	sfugować	cond:pl:m2.m3.f.n:ter:perf		
< sfugowałybyście	sfugować	cond:pl:m2.m3.f.n:sec:perf		
< sfugowałybyśmy	sfugować	cond:pl:m2.m3.f.n:pri:perf		
< sfugowały	sfugować	praet:pl:m2.m3.f.n:perf		
< sfugowały	sfugować	praet:pl:m2.m3.f.n:ter:perf		
< sfugowałyście	sfugować	praet:pl:m2.m3.f.n:sec:perf		
< sfugowałyśmy	sfugować	praet:pl:m2.m3.f.n:pri:perf		
---
> sfugować	sfugować	inf:perf		przest.
> sfugowaliby	sfugować	cond:pl:m1:ter:perf		przest.
> sfugowalibyście	sfugować	cond:pl:m1:sec:perf		przest.
> sfugowalibyśmy	sfugować	cond:pl:m1:pri:perf		przest.
> sfugowali	sfugować	praet:pl:m1:perf		przest.
> sfugowali	sfugować	praet:pl:m1:ter:perf		przest.
> sfugowaliście	sfugować	praet:pl:m1:sec:perf		przest.
> sfugowaliśmy	sfugować	praet:pl:m1:pri:perf		przest.
> sfugowałabym	sfugować	cond:sg:f:pri:perf		przest.
> sfugowałaby	sfugować	cond:sg:f:ter:perf		przest.
> sfugowałabyś	sfugować	cond:sg:f:sec:perf		przest.
> sfugowałam	sfugować	praet:sg:f:pri:perf		przest.
> sfugowała	sfugować	praet:sg:f:perf		przest.
> sfugowała	sfugować	praet:sg:f:ter:perf		przest.
> sfugowałaś	sfugować	praet:sg:f:sec:perf		przest.
> sfugowałbym	sfugować	cond:sg:m1.m2.m3:pri:perf		przest.
> sfugowałby	sfugować	cond:sg:m1.m2.m3:ter:perf		przest.
> sfugowałbyś	sfugować	cond:sg:m1.m2.m3:sec:perf		przest.
> sfugowałem	sfugować	praet:sg:m1.m2.m3:pri:perf		przest.
> sfugowałeś	sfugować	praet:sg:m1.m2.m3:sec:perf		przest.
> sfugowałobym	sfugować	cond:sg:n:pri:perf		przest.
> sfugowałoby	sfugować	cond:sg:n:ter:perf		przest.
> sfugowałobyś	sfugować	cond:sg:n:sec:perf		przest.
> sfugowałom	sfugować	praet:sg:n:pri:perf		przest.
> sfugowało	sfugować	praet:sg:n:perf		przest.
> sfugowało	sfugować	praet:sg:n:ter:perf		przest.
> sfugowałoś	sfugować	praet:sg:n:sec:perf		przest.
> sfugował	sfugować	praet:sg:m1.m2.m3:perf		przest.
> sfugował	sfugować	praet:sg:m1.m2.m3:ter:perf		przest.
> sfugowałyby	sfugować	cond:pl:m2.m3.f.n:ter:perf		przest.
> sfugowałybyście	sfugować	cond:pl:m2.m3.f.n:sec:perf		przest.
> sfugowałybyśmy	sfugować	cond:pl:m2.m3.f.n:pri:perf		przest.
> sfugowały	sfugować	praet:pl:m2.m3.f.n:perf		przest.
> sfugowały	sfugować	praet:pl:m2.m3.f.n:ter:perf		przest.
> sfugowałyście	sfugować	praet:pl:m2.m3.f.n:sec:perf		przest.
> sfugowałyśmy	sfugować	praet:pl:m2.m3.f.n:pri:perf		przest.
4633351c4633680
< sfugowano	sfugować	imps:perf		
---
> sfugowano	sfugować	imps:perf		przest.
4633360,4633369c4633689,4633698
< sfugowawszy	sfugować	pant:perf		
< sfugują	sfugować	fin:pl:ter:perf		
< sfugujcie	sfugować	impt:pl:sec:perf		
< sfugujecie	sfugować	fin:pl:sec:perf		
< sfugujemy	sfugować	fin:pl:pri:perf		
< sfuguje	sfugować	fin:sg:ter:perf		
< sfugujesz	sfugować	fin:sg:sec:perf		
< sfuguję	sfugować	fin:sg:pri:perf		
< sfugujmy	sfugować	impt:pl:pri:perf		
< sfuguj	sfugować	impt:sg:sec:perf		
---
> sfugowawszy	sfugować	pant:perf		przest.
> sfugują	sfugować	fin:pl:ter:perf		przest.
> sfugujcie	sfugować	impt:pl:sec:perf		przest.
> sfugujecie	sfugować	fin:pl:sec:perf		przest.
> sfugujemy	sfugować	fin:pl:pri:perf		przest.
> sfuguje	sfugować	fin:sg:ter:perf		przest.
> sfugujesz	sfugować	fin:sg:sec:perf		przest.
> sfuguję	sfugować	fin:sg:pri:perf		przest.
> sfugujmy	sfugować	impt:pl:pri:perf		przest.
> sfuguj	sfugować	impt:sg:sec:perf		przest.
4709495a4709825,4709954
> nieskwantowana	skwantować	ppas:sg:nom.voc:f:imperf:neg		rzad.
> nieskwantowaną	skwantować	ppas:sg:acc.inst:f:imperf:neg		rzad.
> nieskwantowanego	skwantować	ppas:sg:acc:m1.m2:imperf:neg		rzad.
> nieskwantowanego	skwantować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantowanej	skwantować	ppas:sg:gen.dat.loc:f:imperf:neg		rzad.
> nieskwantowanemu	skwantować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantowane	skwantować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		rzad.
> nieskwantowane	skwantować	ppas:sg:nom.acc.voc:n:imperf:neg		rzad.
> nieskwantowaniach	skwantować	ger:pl:loc:n:imperf:neg		rzad.
> nieskwantowaniami	skwantować	ger:pl:inst:n:imperf:neg		rzad.
> nieskwantowania	skwantować	ger:pl:nom.acc:n:imperf:neg		rzad.
> nieskwantowania	skwantować	ger:sg:gen:n:imperf:neg		rzad.
> nieskwantowaniem	skwantować	ger:sg:inst:n:imperf:neg		rzad.
> nieskwantowanie	skwantować	ger:sg:nom.acc:n:imperf:neg		rzad.
> nieskwantowaniom	skwantować	ger:pl:dat:n:imperf:neg		rzad.
> nieskwantowani	skwantować	ppas:pl:nom.voc:m1:imperf:neg		rzad.
> nieskwantowaniu	skwantować	ger:sg:dat.loc:n:imperf:neg		rzad.
> nieskwantowanych	skwantować	ppas:pl:acc:m1:imperf:neg		rzad.
> nieskwantowanych	skwantować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantowanymi	skwantować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantowanym	skwantować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantowanym	skwantować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantowany	skwantować	ppas:sg:acc:m3:imperf:neg		rzad.
> nieskwantowany	skwantować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		rzad.
> nieskwantowań	skwantować	ger:pl:gen:n:imperf:neg		rzad.
> nieskwantująca	skwantować	pact:sg:nom.voc:f:imperf:neg		rzad.
> nieskwantującą	skwantować	pact:sg:acc.inst:f:imperf:neg		rzad.
> nieskwantującego	skwantować	pact:sg:acc:m1.m2:imperf:neg		rzad.
> nieskwantującego	skwantować	pact:sg:gen:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantującej	skwantować	pact:sg:gen.dat.loc:f:imperf:neg		rzad.
> nieskwantującemu	skwantować	pact:sg:dat:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantujące	skwantować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		rzad.
> nieskwantujące	skwantować	pact:sg:nom.acc.voc:n:imperf:neg		rzad.
> nieskwantujących	skwantować	pact:pl:acc:m1:imperf:neg		rzad.
> nieskwantujących	skwantować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantującymi	skwantować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantującym	skwantować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		rzad.
> nieskwantującym	skwantować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		rzad.
> nieskwantujący	skwantować	pact:pl:nom.voc:m1:imperf:neg		rzad.
> nieskwantujący	skwantować	pact:sg:acc:m3:imperf:neg		rzad.
> nieskwantujący	skwantować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		rzad.
> skwantować	skwantować	inf:imperf		rzad.
> skwantowaliby	skwantować	cond:pl:m1:ter:imperf		rzad.
> skwantowalibyście	skwantować	cond:pl:m1:sec:imperf		rzad.
> skwantowalibyśmy	skwantować	cond:pl:m1:pri:imperf		rzad.
> skwantowali	skwantować	praet:pl:m1:imperf		rzad.
> skwantowali	skwantować	praet:pl:m1:ter:imperf		rzad.
> skwantowaliście	skwantować	praet:pl:m1:sec:imperf		rzad.
> skwantowaliśmy	skwantować	praet:pl:m1:pri:imperf		rzad.
> skwantowałabym	skwantować	cond:sg:f:pri:imperf		rzad.
> skwantowałaby	skwantować	cond:sg:f:ter:imperf		rzad.
> skwantowałabyś	skwantować	cond:sg:f:sec:imperf		rzad.
> skwantowałam	skwantować	praet:sg:f:pri:imperf		rzad.
> skwantowała	skwantować	praet:sg:f:imperf		rzad.
> skwantowała	skwantować	praet:sg:f:ter:imperf		rzad.
> skwantowałaś	skwantować	praet:sg:f:sec:imperf		rzad.
> skwantowałbym	skwantować	cond:sg:m1.m2.m3:pri:imperf		rzad.
> skwantowałby	skwantować	cond:sg:m1.m2.m3:ter:imperf		rzad.
> skwantowałbyś	skwantować	cond:sg:m1.m2.m3:sec:imperf		rzad.
> skwantowałem	skwantować	praet:sg:m1.m2.m3:pri:imperf		rzad.
> skwantowałeś	skwantować	praet:sg:m1.m2.m3:sec:imperf		rzad.
> skwantowałobym	skwantować	cond:sg:n:pri:imperf		rzad.
> skwantowałoby	skwantować	cond:sg:n:ter:imperf		rzad.
> skwantowałobyś	skwantować	cond:sg:n:sec:imperf		rzad.
> skwantowałom	skwantować	praet:sg:n:pri:imperf		rzad.
> skwantowało	skwantować	praet:sg:n:imperf		rzad.
> skwantowało	skwantować	praet:sg:n:ter:imperf		rzad.
> skwantowałoś	skwantować	praet:sg:n:sec:imperf		rzad.
> skwantował	skwantować	praet:sg:m1.m2.m3:imperf		rzad.
> skwantował	skwantować	praet:sg:m1.m2.m3:ter:imperf		rzad.
> skwantowałyby	skwantować	cond:pl:m2.m3.f.n:ter:imperf		rzad.
> skwantowałybyście	skwantować	cond:pl:m2.m3.f.n:sec:imperf		rzad.
> skwantowałybyśmy	skwantować	cond:pl:m2.m3.f.n:pri:imperf		rzad.
> skwantowały	skwantować	praet:pl:m2.m3.f.n:imperf		rzad.
> skwantowały	skwantować	praet:pl:m2.m3.f.n:ter:imperf		rzad.
> skwantowałyście	skwantować	praet:pl:m2.m3.f.n:sec:imperf		rzad.
> skwantowałyśmy	skwantować	praet:pl:m2.m3.f.n:pri:imperf		rzad.
> skwantowana	skwantować	ppas:sg:nom.voc:f:imperf:aff		rzad.
> skwantowaną	skwantować	ppas:sg:acc.inst:f:imperf:aff		rzad.
> skwantowanego	skwantować	ppas:sg:acc:m1.m2:imperf:aff		rzad.
> skwantowanego	skwantować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		rzad.
> skwantowanej	skwantować	ppas:sg:gen.dat.loc:f:imperf:aff		rzad.
> skwantowanemu	skwantować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		rzad.
> skwantowane	skwantować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		rzad.
> skwantowane	skwantować	ppas:sg:nom.acc.voc:n:imperf:aff		rzad.
> skwantowaniach	skwantować	ger:pl:loc:n:imperf:aff		rzad.
> skwantowaniami	skwantować	ger:pl:inst:n:imperf:aff		rzad.
> skwantowania	skwantować	ger:pl:nom.acc:n:imperf:aff		rzad.
> skwantowania	skwantować	ger:sg:gen:n:imperf:aff		rzad.
> skwantowaniem	skwantować	ger:sg:inst:n:imperf:aff		rzad.
> skwantowanie	skwantować	ger:sg:nom.acc:n:imperf:aff		rzad.
> skwantowaniom	skwantować	ger:pl:dat:n:imperf:aff		rzad.
> skwantowani	skwantować	ppas:pl:nom.voc:m1:imperf:aff		rzad.
> skwantowaniu	skwantować	ger:sg:dat.loc:n:imperf:aff		rzad.
> skwantowano	skwantować	imps:imperf		rzad.
> skwantowanych	skwantować	ppas:pl:acc:m1:imperf:aff		rzad.
> skwantowanych	skwantować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantowanymi	skwantować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantowanym	skwantować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantowanym	skwantować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		rzad.
> skwantowany	skwantować	ppas:sg:acc:m3:imperf:aff		rzad.
> skwantowany	skwantować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
> skwantowań	skwantować	ger:pl:gen:n:imperf:aff		rzad.
> skwantująca	skwantować	pact:sg:nom.voc:f:imperf:aff		rzad.
> skwantującą	skwantować	pact:sg:acc.inst:f:imperf:aff		rzad.
> skwantującego	skwantować	pact:sg:acc:m1.m2:imperf:aff		rzad.
> skwantującego	skwantować	pact:sg:gen:m1.m2.m3.n:imperf:aff		rzad.
> skwantującej	skwantować	pact:sg:gen.dat.loc:f:imperf:aff		rzad.
> skwantującemu	skwantować	pact:sg:dat:m1.m2.m3.n:imperf:aff		rzad.
> skwantujące	skwantować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		rzad.
> skwantujące	skwantować	pact:sg:nom.acc.voc:n:imperf:aff		rzad.
> skwantująco	skwantować	pacta		rzad.
> skwantując	skwantować	pcon:imperf		rzad.
> skwantujących	skwantować	pact:pl:acc:m1:imperf:aff		rzad.
> skwantujących	skwantować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantującymi	skwantować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantującym	skwantować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		rzad.
> skwantującym	skwantować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		rzad.
> skwantujący	skwantować	pact:pl:nom.voc:m1:imperf:aff		rzad.
> skwantujący	skwantować	pact:sg:acc:m3:imperf:aff		rzad.
> skwantujący	skwantować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		rzad.
> skwantują	skwantować	fin:pl:ter:imperf		rzad.
> skwantujcie	skwantować	impt:pl:sec:imperf		rzad.
> skwantujecie	skwantować	fin:pl:sec:imperf		rzad.
> skwantujemy	skwantować	fin:pl:pri:imperf		rzad.
> skwantuje	skwantować	fin:sg:ter:imperf		rzad.
> skwantujesz	skwantować	fin:sg:sec:imperf		rzad.
> skwantuję	skwantować	fin:sg:pri:imperf		rzad.
> skwantujmy	skwantować	impt:pl:pri:imperf		rzad.
> skwantuj	skwantować	impt:sg:sec:imperf		rzad.
4756982a4757442,4757538
> niespenalizowana	spenalizować	ppas:sg:nom.voc:f:perf:neg		
> niespenalizowaną	spenalizować	ppas:sg:acc.inst:f:perf:neg		
> niespenalizowanego	spenalizować	ppas:sg:acc:m1.m2:perf:neg		
> niespenalizowanego	spenalizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niespenalizowanej	spenalizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niespenalizowanemu	spenalizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niespenalizowane	spenalizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niespenalizowane	spenalizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niespenalizowaniach	spenalizować	ger:pl:loc:n:perf:neg		
> niespenalizowaniami	spenalizować	ger:pl:inst:n:perf:neg		
> niespenalizowania	spenalizować	ger:pl:nom.acc:n:perf:neg		
> niespenalizowania	spenalizować	ger:sg:gen:n:perf:neg		
> niespenalizowaniem	spenalizować	ger:sg:inst:n:perf:neg		
> niespenalizowanie	spenalizować	ger:sg:nom.acc:n:perf:neg		
> niespenalizowaniom	spenalizować	ger:pl:dat:n:perf:neg		
> niespenalizowani	spenalizować	ppas:pl:nom.voc:m1:perf:neg		
> niespenalizowaniu	spenalizować	ger:sg:dat.loc:n:perf:neg		
> niespenalizowanych	spenalizować	ppas:pl:acc:m1:perf:neg		
> niespenalizowanych	spenalizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niespenalizowanymi	spenalizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niespenalizowanym	spenalizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niespenalizowanym	spenalizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niespenalizowany	spenalizować	ppas:sg:acc:m3:perf:neg		
> niespenalizowany	spenalizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niespenalizowań	spenalizować	ger:pl:gen:n:perf:neg		
> spenalizować	spenalizować	inf:perf		
> spenalizowaliby	spenalizować	cond:pl:m1:ter:perf		
> spenalizowalibyście	spenalizować	cond:pl:m1:sec:perf		
> spenalizowalibyśmy	spenalizować	cond:pl:m1:pri:perf		
> spenalizowali	spenalizować	praet:pl:m1:perf		
> spenalizowali	spenalizować	praet:pl:m1:ter:perf		
> spenalizowaliście	spenalizować	praet:pl:m1:sec:perf		
> spenalizowaliśmy	spenalizować	praet:pl:m1:pri:perf		
> spenalizowałabym	spenalizować	cond:sg:f:pri:perf		
> spenalizowałaby	spenalizować	cond:sg:f:ter:perf		
> spenalizowałabyś	spenalizować	cond:sg:f:sec:perf		
> spenalizowałam	spenalizować	praet:sg:f:pri:perf		
> spenalizowała	spenalizować	praet:sg:f:perf		
> spenalizowała	spenalizować	praet:sg:f:ter:perf		
> spenalizowałaś	spenalizować	praet:sg:f:sec:perf		
> spenalizowałbym	spenalizować	cond:sg:m1.m2.m3:pri:perf		
> spenalizowałby	spenalizować	cond:sg:m1.m2.m3:ter:perf		
> spenalizowałbyś	spenalizować	cond:sg:m1.m2.m3:sec:perf		
> spenalizowałem	spenalizować	praet:sg:m1.m2.m3:pri:perf		
> spenalizowałeś	spenalizować	praet:sg:m1.m2.m3:sec:perf		
> spenalizowałobym	spenalizować	cond:sg:n:pri:perf		
> spenalizowałoby	spenalizować	cond:sg:n:ter:perf		
> spenalizowałobyś	spenalizować	cond:sg:n:sec:perf		
> spenalizowałom	spenalizować	praet:sg:n:pri:perf		
> spenalizowało	spenalizować	praet:sg:n:perf		
> spenalizowało	spenalizować	praet:sg:n:ter:perf		
> spenalizowałoś	spenalizować	praet:sg:n:sec:perf		
> spenalizował	spenalizować	praet:sg:m1.m2.m3:perf		
> spenalizował	spenalizować	praet:sg:m1.m2.m3:ter:perf		
> spenalizowałyby	spenalizować	cond:pl:m2.m3.f.n:ter:perf		
> spenalizowałybyście	spenalizować	cond:pl:m2.m3.f.n:sec:perf		
> spenalizowałybyśmy	spenalizować	cond:pl:m2.m3.f.n:pri:perf		
> spenalizowały	spenalizować	praet:pl:m2.m3.f.n:perf		
> spenalizowały	spenalizować	praet:pl:m2.m3.f.n:ter:perf		
> spenalizowałyście	spenalizować	praet:pl:m2.m3.f.n:sec:perf		
> spenalizowałyśmy	spenalizować	praet:pl:m2.m3.f.n:pri:perf		
> spenalizowana	spenalizować	ppas:sg:nom.voc:f:perf:aff		
> spenalizowaną	spenalizować	ppas:sg:acc.inst:f:perf:aff		
> spenalizowanego	spenalizować	ppas:sg:acc:m1.m2:perf:aff		
> spenalizowanego	spenalizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> spenalizowanej	spenalizować	ppas:sg:gen.dat.loc:f:perf:aff		
> spenalizowanemu	spenalizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> spenalizowane	spenalizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> spenalizowane	spenalizować	ppas:sg:nom.acc.voc:n:perf:aff		
> spenalizowaniach	spenalizować	ger:pl:loc:n:perf:aff		
> spenalizowaniami	spenalizować	ger:pl:inst:n:perf:aff		
> spenalizowania	spenalizować	ger:pl:nom.acc:n:perf:aff		
> spenalizowania	spenalizować	ger:sg:gen:n:perf:aff		
> spenalizowaniem	spenalizować	ger:sg:inst:n:perf:aff		
> spenalizowanie	spenalizować	ger:sg:nom.acc:n:perf:aff		
> spenalizowaniom	spenalizować	ger:pl:dat:n:perf:aff		
> spenalizowani	spenalizować	ppas:pl:nom.voc:m1:perf:aff		
> spenalizowaniu	spenalizować	ger:sg:dat.loc:n:perf:aff		
> spenalizowano	spenalizować	imps:perf		
> spenalizowanych	spenalizować	ppas:pl:acc:m1:perf:aff		
> spenalizowanych	spenalizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> spenalizowanymi	spenalizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> spenalizowanym	spenalizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> spenalizowanym	spenalizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> spenalizowany	spenalizować	ppas:sg:acc:m3:perf:aff		
> spenalizowany	spenalizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> spenalizowań	spenalizować	ger:pl:gen:n:perf:aff		
> spenalizowawszy	spenalizować	pant:perf		
> spenalizują	spenalizować	fin:pl:ter:perf		
> spenalizujcie	spenalizować	impt:pl:sec:perf		
> spenalizujecie	spenalizować	fin:pl:sec:perf		
> spenalizujemy	spenalizować	fin:pl:pri:perf		
> spenalizuje	spenalizować	fin:sg:ter:perf		
> spenalizujesz	spenalizować	fin:sg:sec:perf		
> spenalizuję	spenalizować	fin:sg:pri:perf		
> spenalizujmy	spenalizować	impt:pl:pri:perf		
> spenalizuj	spenalizować	impt:sg:sec:perf		
5518139a5518696,5518825
> niewspółdzieląca	współdzielić	pact:sg:nom.voc:f:imperf:neg		
> niewspółdzielącą	współdzielić	pact:sg:acc.inst:f:imperf:neg		
> niewspółdzielącego	współdzielić	pact:sg:acc:m1.m2:imperf:neg		
> niewspółdzielącego	współdzielić	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niewspółdzielącej	współdzielić	pact:sg:gen.dat.loc:f:imperf:neg		
> niewspółdzielącemu	współdzielić	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niewspółdzielące	współdzielić	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewspółdzielące	współdzielić	pact:sg:nom.acc.voc:n:imperf:neg		
> niewspółdzielących	współdzielić	pact:pl:acc:m1:imperf:neg		
> niewspółdzielących	współdzielić	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielącymi	współdzielić	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielącym	współdzielić	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielącym	współdzielić	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewspółdzielący	współdzielić	pact:pl:nom.voc:m1:imperf:neg		
> niewspółdzielący	współdzielić	pact:sg:acc:m3:imperf:neg		
> niewspółdzielący	współdzielić	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewspółdzieleniach	współdzielić	ger:pl:loc:n:imperf:neg		
> niewspółdzieleniami	współdzielić	ger:pl:inst:n:imperf:neg		
> niewspółdzielenia	współdzielić	ger:pl:nom.acc:n:imperf:neg		
> niewspółdzielenia	współdzielić	ger:sg:gen:n:imperf:neg		
> niewspółdzieleniem	współdzielić	ger:sg:inst:n:imperf:neg		
> niewspółdzielenie	współdzielić	ger:sg:nom.acc:n:imperf:neg		
> niewspółdzieleniom	współdzielić	ger:pl:dat:n:imperf:neg		
> niewspółdzieleniu	współdzielić	ger:sg:dat.loc:n:imperf:neg		
> niewspółdzieleń	współdzielić	ger:pl:gen:n:imperf:neg		
> niewspółdzielona	współdzielić	ppas:sg:nom.voc:f:imperf:neg		
> niewspółdzieloną	współdzielić	ppas:sg:acc.inst:f:imperf:neg		
> niewspółdzielonego	współdzielić	ppas:sg:acc:m1.m2:imperf:neg		
> niewspółdzielonego	współdzielić	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niewspółdzielonej	współdzielić	ppas:sg:gen.dat.loc:f:imperf:neg		
> niewspółdzielonemu	współdzielić	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niewspółdzielone	współdzielić	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewspółdzielone	współdzielić	ppas:sg:nom.acc.voc:n:imperf:neg		
> niewspółdzieloni	współdzielić	ppas:pl:nom.voc:m1:imperf:neg		
> niewspółdzielonych	współdzielić	ppas:pl:acc:m1:imperf:neg		
> niewspółdzielonych	współdzielić	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielonymi	współdzielić	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielonym	współdzielić	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewspółdzielonym	współdzielić	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewspółdzielony	współdzielić	ppas:sg:acc:m3:imperf:neg		
> niewspółdzielony	współdzielić	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> współdzieląca	współdzielić	pact:sg:nom.voc:f:imperf:aff		
> współdzielącą	współdzielić	pact:sg:acc.inst:f:imperf:aff		
> współdzielącego	współdzielić	pact:sg:acc:m1.m2:imperf:aff		
> współdzielącego	współdzielić	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> współdzielącej	współdzielić	pact:sg:gen.dat.loc:f:imperf:aff		
