> hajsów	hajs	subst:pl:gen:m3	nazwa pospolita	pot.
> hajsu	hajs	subst:sg:gen:m3	nazwa pospolita	pot.
> hajsy	hajs	subst:pl:acc:m3	nazwa pospolita	pot.
> hajsy	hajs	subst:pl:nom:m3	nazwa pospolita	pot.
> hajsy	hajs	subst:pl:voc:m3	nazwa pospolita	pot.
962234,962269c962505,962540
< hakować	hakować	inf:imperf		przest.
< hakowaliby	hakować	cond:pl:m1.p1:ter:imperf		przest.
< hakowalibyście	hakować	cond:pl:m1.p1:sec:imperf		przest.
< hakowalibyśmy	hakować	cond:pl:m1.p1:pri:imperf		przest.
< hakowali	hakować	praet:pl:m1.p1:imperf		przest.
< hakowali	hakować	praet:pl:m1.p1:ter:imperf		przest.
< hakowaliście	hakować	praet:pl:m1.p1:sec:imperf		przest.
< hakowaliśmy	hakować	praet:pl:m1.p1:pri:imperf		przest.
< hakowałaby	hakować	cond:sg:f:ter:imperf		przest.
< hakowałabym	hakować	cond:sg:f:pri:imperf		przest.
< hakowałabyś	hakować	cond:sg:f:sec:imperf		przest.
< hakowała	hakować	praet:sg:f:imperf		przest.
< hakowała	hakować	praet:sg:f:ter:imperf		przest.
< hakowałam	hakować	praet:sg:f:pri:imperf		przest.
< hakowałaś	hakować	praet:sg:f:sec:imperf		przest.
< hakowałby	hakować	cond:sg:m1.m2.m3:ter:imperf		przest.
< hakowałbym	hakować	cond:sg:m1.m2.m3:pri:imperf		przest.
< hakowałbyś	hakować	cond:sg:m1.m2.m3:sec:imperf		przest.
< hakowałem	hakować	praet:sg:m1.m2.m3:pri:imperf		przest.
< hakowałeś	hakować	praet:sg:m1.m2.m3:sec:imperf		przest.
< hakował	hakować	praet:sg:m1.m2.m3:imperf		przest.
< hakował	hakować	praet:sg:m1.m2.m3:ter:imperf		przest.
< hakowałoby	hakować	cond:sg:n1.n2:ter:imperf		przest.
< hakowałobym	hakować	cond:sg:n1.n2:pri:imperf		przest.
< hakowałobyś	hakować	cond:sg:n1.n2:sec:imperf		przest.
< hakowało	hakować	praet:sg:n1.n2:imperf		przest.
< hakowało	hakować	praet:sg:n1.n2:ter:imperf		przest.
< hakowałom	hakować	praet:sg:n1.n2:pri:imperf		przest.
< hakowałoś	hakować	praet:sg:n1.n2:sec:imperf		przest.
< hakowałyby	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		przest.
< hakowałybyście	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		przest.
< hakowałybyśmy	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		przest.
< hakowały	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		przest.
< hakowały	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		przest.
< hakowałyście	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		przest.
< hakowałyśmy	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		przest.
---
> hakować	hakować	inf:imperf		
> hakowaliby	hakować	cond:pl:m1.p1:ter:imperf		
> hakowalibyście	hakować	cond:pl:m1.p1:sec:imperf		
> hakowalibyśmy	hakować	cond:pl:m1.p1:pri:imperf		
> hakowali	hakować	praet:pl:m1.p1:imperf		
> hakowali	hakować	praet:pl:m1.p1:ter:imperf		
> hakowaliście	hakować	praet:pl:m1.p1:sec:imperf		
> hakowaliśmy	hakować	praet:pl:m1.p1:pri:imperf		
> hakowałaby	hakować	cond:sg:f:ter:imperf		
> hakowałabym	hakować	cond:sg:f:pri:imperf		
> hakowałabyś	hakować	cond:sg:f:sec:imperf		
> hakowała	hakować	praet:sg:f:imperf		
> hakowała	hakować	praet:sg:f:ter:imperf		
> hakowałam	hakować	praet:sg:f:pri:imperf		
> hakowałaś	hakować	praet:sg:f:sec:imperf		
> hakowałby	hakować	cond:sg:m1.m2.m3:ter:imperf		
> hakowałbym	hakować	cond:sg:m1.m2.m3:pri:imperf		
> hakowałbyś	hakować	cond:sg:m1.m2.m3:sec:imperf		
> hakowałem	hakować	praet:sg:m1.m2.m3:pri:imperf		
> hakowałeś	hakować	praet:sg:m1.m2.m3:sec:imperf		
> hakował	hakować	praet:sg:m1.m2.m3:imperf		
> hakował	hakować	praet:sg:m1.m2.m3:ter:imperf		
> hakowałoby	hakować	cond:sg:n1.n2:ter:imperf		
> hakowałobym	hakować	cond:sg:n1.n2:pri:imperf		
> hakowałobyś	hakować	cond:sg:n1.n2:sec:imperf		
> hakowało	hakować	praet:sg:n1.n2:imperf		
> hakowało	hakować	praet:sg:n1.n2:ter:imperf		
> hakowałom	hakować	praet:sg:n1.n2:pri:imperf		
> hakowałoś	hakować	praet:sg:n1.n2:sec:imperf		
> hakowałyby	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> hakowałybyście	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> hakowałybyśmy	hakować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> hakowały	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> hakowały	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> hakowałyście	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> hakowałyśmy	hakować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
962287c962558
< hakowano	hakować	imps:imperf		przest.
---
> hakowano	hakować	imps:imperf		
962304c962575
< hakując	hakować	pcon:imperf		przest.
---
> hakując	hakować	pcon:imperf		
962314,962322c962585,962593
< hakują	hakować	fin:pl:ter:imperf		przest.
< hakujcie	hakować	impt:pl:sec:imperf		przest.
< hakujecie	hakować	fin:pl:sec:imperf		przest.
< hakuje	hakować	fin:sg:ter:imperf		przest.
< hakujemy	hakować	fin:pl:pri:imperf		przest.
< hakujesz	hakować	fin:sg:sec:imperf		przest.
< hakuję	hakować	fin:sg:pri:imperf		przest.
< hakuj	hakować	impt:sg:sec:imperf		przest.
< hakujmy	hakować	impt:pl:pri:imperf		przest.
---
> hakują	hakować	fin:pl:ter:imperf		
> hakujcie	hakować	impt:pl:sec:imperf		
> hakujecie	hakować	fin:pl:sec:imperf		
> hakuje	hakować	fin:sg:ter:imperf		
> hakujemy	hakować	fin:pl:pri:imperf		
> hakujesz	hakować	fin:sg:sec:imperf		
> hakuję	hakować	fin:sg:pri:imperf		
> hakuj	hakować	impt:sg:sec:imperf		
> hakujmy	hakować	impt:pl:pri:imperf		
973924a974196,974209
> hasztagach	hasztag	subst:pl:loc:m3	nazwa pospolita	
> hasztagami	hasztag	subst:pl:inst:m3	nazwa pospolita	
> hasztag	hasztag	subst:sg:acc:m3	nazwa pospolita	
> hasztag	hasztag	subst:sg:nom:m3	nazwa pospolita	
> hasztagiem	hasztag	subst:sg:inst:m3	nazwa pospolita	
> hasztagi	hasztag	subst:pl:acc:m3	nazwa pospolita	
> hasztagi	hasztag	subst:pl:nom:m3	nazwa pospolita	
> hasztagi	hasztag	subst:pl:voc:m3	nazwa pospolita	
> hasztagom	hasztag	subst:pl:dat:m3	nazwa pospolita	
> hasztagowi	hasztag	subst:sg:dat:m3	nazwa pospolita	
> hasztagów	hasztag	subst:pl:gen:m3	nazwa pospolita	
> hasztagu	hasztag	subst:sg:gen:m3	nazwa pospolita	
> hasztagu	hasztag	subst:sg:loc:m3	nazwa pospolita	
> hasztagu	hasztag	subst:sg:voc:m3	nazwa pospolita	
977373a977659,977712
> hejterscy	hejterski	adj:pl:nom.voc:m1.p1:pos		pot.
> hejterska	hejterski	adj:sg:nom.voc:f:pos		pot.
> hejterską	hejterski	adj:sg:acc:f:pos		pot.
> hejterską	hejterski	adj:sg:inst:f:pos		pot.
> hejterskich	hejterski	adj:pl:acc:m1.p1:pos		pot.
> hejterskich	hejterski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> hejterskich	hejterski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> hejterskiego	hejterski	adj:sg:acc:m1.m2:pos		pot.
> hejterskiego	hejterski	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
> hejterskie	hejterski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> hejterskie	hejterski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
> hejterskie	hejterski	adj:sg:acc:n1.n2:pos		pot.
> hejterskie	hejterski	adj:sg:nom.voc:n1.n2:pos		pot.
> hejterskiej	hejterski	adj:sg:dat:f:pos		pot.
> hejterskiej	hejterski	adj:sg:gen:f:pos		pot.
> hejterskiej	hejterski	adj:sg:loc:f:pos		pot.
> hejterskiemu	hejterski	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
> hejterski	hejterski	adj:sg:acc:m3:pos		pot.
> hejterski	hejterski	adj:sg:nom.voc:m1.m2.m3:pos		pot.
> hejterskim	hejterski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> hejterskim	hejterski	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
> hejterskim	hejterski	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
> hejterskimi	hejterski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
> hejtersko	hejterski	adja		pot.
> hejtersku	hejterski	adjp		pot.
> hejtersko	hejtersko	adv:pos		pot.
> hejterskościach	hejterskość	subst:pl:loc:f		pot.
> hejterskościami	hejterskość	subst:pl:inst:f		pot.
> hejterskością	hejterskość	subst:sg:inst:f		pot.
> hejterskości	hejterskość	subst:pl:acc:f		pot.
> hejterskości	hejterskość	subst:pl:gen:f		pot.
> hejterskości	hejterskość	subst:pl:nom:f		pot.
> hejterskości	hejterskość	subst:pl:voc:f		pot.
> hejterskości	hejterskość	subst:sg:dat:f		pot.
> hejterskości	hejterskość	subst:sg:gen:f		pot.
> hejterskości	hejterskość	subst:sg:loc:f		pot.
> hejterskości	hejterskość	subst:sg:voc:f		pot.
> hejterskościom	hejterskość	subst:pl:dat:f		pot.
> hejterskość	hejterskość	subst:sg:acc:f		pot.
> hejterskość	hejterskość	subst:sg:nom:f		pot.
> hejterstwach	hejterstwo	subst:pl:loc:n2	nazwa pospolita	pot.
> hejterstwa	hejterstwo	subst:pl:acc:n2	nazwa pospolita	pot.
> hejterstwa	hejterstwo	subst:pl:nom:n2	nazwa pospolita	pot.
> hejterstwa	hejterstwo	subst:pl:voc:n2	nazwa pospolita	pot.
> hejterstwa	hejterstwo	subst:sg:gen:n2	nazwa pospolita	pot.
> hejterstwami	hejterstwo	subst:pl:inst:n2	nazwa pospolita	pot.
> hejterstwem	hejterstwo	subst:sg:inst:n2	nazwa pospolita	pot.
> hejterstw	hejterstwo	subst:pl:gen:n2	nazwa pospolita	pot.
> hejterstwie	hejterstwo	subst:sg:loc:n2	nazwa pospolita	pot.
> hejterstwo	hejterstwo	subst:sg:acc:n2	nazwa pospolita	pot.
> hejterstwo	hejterstwo	subst:sg:nom:n2	nazwa pospolita	pot.
> hejterstwo	hejterstwo	subst:sg:voc:n2	nazwa pospolita	pot.
> hejterstwom	hejterstwo	subst:pl:dat:n2	nazwa pospolita	pot.
> hejterstwu	hejterstwo	subst:sg:dat:n2	nazwa pospolita	pot.
986946a987286,987324
> heteronormatywnie	heteronormatywnie	adv:pos		
> heteronormatywnościach	heteronormatywność	subst:pl:loc:f	nazwa pospolita	
> heteronormatywnościami	heteronormatywność	subst:pl:inst:f	nazwa pospolita	
> heteronormatywnością	heteronormatywność	subst:sg:inst:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:pl:acc:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:pl:gen:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:pl:nom:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:pl:voc:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:sg:dat:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:sg:gen:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:sg:loc:f	nazwa pospolita	
> heteronormatywności	heteronormatywność	subst:sg:voc:f	nazwa pospolita	
> heteronormatywnościom	heteronormatywność	subst:pl:dat:f	nazwa pospolita	
> heteronormatywność	heteronormatywność	subst:sg:acc:f	nazwa pospolita	
> heteronormatywność	heteronormatywność	subst:sg:nom:f	nazwa pospolita	
> heteronormatywna	heteronormatywny	adj:sg:nom.voc:f:pos		
> heteronormatywną	heteronormatywny	adj:sg:acc:f:pos		
> heteronormatywną	heteronormatywny	adj:sg:inst:f:pos		
> heteronormatywnego	heteronormatywny	adj:sg:acc:m1.m2:pos		
> heteronormatywnego	heteronormatywny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> heteronormatywne	heteronormatywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> heteronormatywne	heteronormatywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> heteronormatywne	heteronormatywny	adj:sg:acc:n1.n2:pos		
> heteronormatywne	heteronormatywny	adj:sg:nom.voc:n1.n2:pos		
> heteronormatywnej	heteronormatywny	adj:sg:dat:f:pos		
> heteronormatywnej	heteronormatywny	adj:sg:gen:f:pos		
> heteronormatywnej	heteronormatywny	adj:sg:loc:f:pos		
> heteronormatywnemu	heteronormatywny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> heteronormatywni	heteronormatywny	adj:pl:nom.voc:m1.p1:pos		
> heteronormatywno	heteronormatywny	adja		
> heteronormatywnych	heteronormatywny	adj:pl:acc:m1.p1:pos		
> heteronormatywnych	heteronormatywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> heteronormatywnych	heteronormatywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> heteronormatywny	heteronormatywny	adj:sg:acc:m3:pos		
> heteronormatywny	heteronormatywny	adj:sg:nom.voc:m1.m2.m3:pos		
> heteronormatywnym	heteronormatywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> heteronormatywnym	heteronormatywny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> heteronormatywnym	heteronormatywny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> heteronormatywnymi	heteronormatywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
1048397a1048776,1048777
> IMHO	in_my_humble_opinion	brev:npun		
> IMO	in_my_opinion	brev:npun		
1066429a1066810,1066816
> IPN	IPN	subst:pl:acc:m3	nazwa instytucji	
> IPN	IPN	subst:pl:dat:m3	nazwa instytucji	
> IPN	IPN	subst:pl:gen:m3	nazwa instytucji	
> IPN	IPN	subst:pl:inst:m3	nazwa instytucji	
> IPN	IPN	subst:pl:loc:m3	nazwa instytucji	
> IPN	IPN	subst:pl:nom:m3	nazwa instytucji	
> IPN	IPN	subst:pl:voc:m3	nazwa instytucji	
1066430a1066818,1066821
> IPN	IPN	subst:sg:dat:m3	nazwa instytucji	
> IPN	IPN	subst:sg:gen:m3	nazwa instytucji	
> IPN	IPN	subst:sg:inst:m3	nazwa instytucji	
> IPN	IPN	subst:sg:loc:m3	nazwa instytucji	
1066431a1066823
> IPN	IPN	subst:sg:voc:m3	nazwa instytucji	
1111378a1111771
> jez	jezioro	brev:pun		geogr.
1178241a1178635,1178648
> kasiorach	kasiora	subst:pl:loc:f	nazwa pospolita	pot.
> kasiora	kasiora	subst:sg:nom:f	nazwa pospolita	pot.
> kasiorami	kasiora	subst:pl:inst:f	nazwa pospolita	pot.
> kasiorą	kasiora	subst:sg:inst:f	nazwa pospolita	pot.
> kasiorę	kasiora	subst:sg:acc:f	nazwa pospolita	pot.
> kasior	kasiora	subst:pl:gen:f	nazwa pospolita	pot.
> kasioro	kasiora	subst:sg:voc:f	nazwa pospolita	pot.
> kasiorom	kasiora	subst:pl:dat:f	nazwa pospolita	pot.
> kasiory	kasiora	subst:pl:acc:f	nazwa pospolita	pot.
> kasiory	kasiora	subst:pl:nom:f	nazwa pospolita	pot.
> kasiory	kasiora	subst:pl:voc:f	nazwa pospolita	pot.
> kasiory	kasiora	subst:sg:gen:f	nazwa pospolita	pot.
> kasiorze	kasiora	subst:sg:dat:f	nazwa pospolita	pot.
> kasiorze	kasiora	subst:sg:loc:f	nazwa pospolita	pot.
1183505a1183913
> kat	katalog	brev:pun		
1186817a1187226
> kat	katolicki	brev:pun		
1239803a1240213,1240342
> kminiąca	kminić	pact:sg:nom.voc:f:imperf:aff		pot.
> kminiącą	kminić	pact:sg:acc.inst:f:imperf:aff		pot.
> kminiącego	kminić	pact:sg:acc:m1.m2:imperf:aff		pot.
> kminiącego	kminić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminiącej	kminić	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> kminiące	kminić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		pot.
> kminiące	kminić	pact:sg:nom.acc.voc:n1.n2:imperf:aff		pot.
> kminiącemu	kminić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminiąc	kminić	pcon:imperf		pot.
> kminiąco	kminić	pacta		pot.
> kminiących	kminić	pact:pl:acc:m1.p1:imperf:aff		pot.
> kminiących	kminić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminiący	kminić	pact:pl:nom.voc:m1.p1:imperf:aff		pot.
> kminiący	kminić	pact:sg:acc:m3:imperf:aff		pot.
> kminiący	kminić	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> kminiącymi	kminić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminiącym	kminić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminiącym	kminić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminią	kminić	fin:pl:ter:imperf		pot.
> kminicie	kminić	fin:pl:sec:imperf		pot.
> kminić	kminić	inf:imperf		pot.
> kminieniach	kminić	ger:pl:loc:n2:imperf:aff		pot.
> kminienia	kminić	ger:pl:nom.acc:n2:imperf:aff		pot.
> kminienia	kminić	ger:sg:gen:n2:imperf:aff		pot.
> kminieniami	kminić	ger:pl:inst:n2:imperf:aff		pot.
> kminienie	kminić	ger:sg:nom.acc:n2:imperf:aff		pot.
> kminieniem	kminić	ger:sg:inst:n2:imperf:aff		pot.
> kminieniom	kminić	ger:pl:dat:n2:imperf:aff		pot.
> kminieniu	kminić	ger:sg:dat.loc:n2:imperf:aff		pot.
> kminień	kminić	ger:pl:gen:n2:imperf:aff		pot.
> kminię	kminić	fin:sg:pri:imperf		pot.
> kmini	kminić	fin:sg:ter:imperf		pot.
> kminiliby	kminić	cond:pl:m1.p1:ter:imperf		pot.
> kminilibyście	kminić	cond:pl:m1.p1:sec:imperf		pot.
> kminilibyśmy	kminić	cond:pl:m1.p1:pri:imperf		pot.
> kminili	kminić	praet:pl:m1.p1:imperf		pot.
> kminili	kminić	praet:pl:m1.p1:ter:imperf		pot.
> kminiliście	kminić	praet:pl:m1.p1:sec:imperf		pot.
> kminiliśmy	kminić	praet:pl:m1.p1:pri:imperf		pot.
> kminiłaby	kminić	cond:sg:f:ter:imperf		pot.
> kminiłabym	kminić	cond:sg:f:pri:imperf		pot.
> kminiłabyś	kminić	cond:sg:f:sec:imperf		pot.
> kminiła	kminić	praet:sg:f:imperf		pot.
> kminiła	kminić	praet:sg:f:ter:imperf		pot.
> kminiłam	kminić	praet:sg:f:pri:imperf		pot.
> kminiłaś	kminić	praet:sg:f:sec:imperf		pot.
> kminiłby	kminić	cond:sg:m1.m2.m3:ter:imperf		pot.
> kminiłbym	kminić	cond:sg:m1.m2.m3:pri:imperf		pot.
> kminiłbyś	kminić	cond:sg:m1.m2.m3:sec:imperf		pot.
> kminiłem	kminić	praet:sg:m1.m2.m3:pri:imperf		pot.
> kminiłeś	kminić	praet:sg:m1.m2.m3:sec:imperf		pot.
> kminił	kminić	praet:sg:m1.m2.m3:imperf		pot.
> kminił	kminić	praet:sg:m1.m2.m3:ter:imperf		pot.
> kminiłoby	kminić	cond:sg:n1.n2:ter:imperf		pot.
> kminiłobym	kminić	cond:sg:n1.n2:pri:imperf		pot.
> kminiłobyś	kminić	cond:sg:n1.n2:sec:imperf		pot.
> kminiło	kminić	praet:sg:n1.n2:imperf		pot.
> kminiło	kminić	praet:sg:n1.n2:ter:imperf		pot.
> kminiłom	kminić	praet:sg:n1.n2:pri:imperf		pot.
> kminiłoś	kminić	praet:sg:n1.n2:sec:imperf		pot.
> kminiłyby	kminić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> kminiłybyście	kminić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> kminiłybyśmy	kminić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> kminiły	kminić	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> kminiły	kminić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> kminiłyście	kminić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> kminiłyśmy	kminić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> kminimy	kminić	fin:pl:pri:imperf		pot.
> kminiona	kminić	ppas:sg:nom.voc:f:imperf:aff		pot.
> kminioną	kminić	ppas:sg:acc.inst:f:imperf:aff		pot.
> kminionego	kminić	ppas:sg:acc:m1.m2:imperf:aff		pot.
> kminionego	kminić	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminionej	kminić	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
> kminione	kminić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		pot.
> kminione	kminić	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		pot.
> kminionemu	kminić	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminioni	kminić	ppas:pl:nom.voc:m1.p1:imperf:aff		pot.
> kminiono	kminić	imps:imperf		pot.
> kminionych	kminić	ppas:pl:acc:m1.p1:imperf:aff		pot.
> kminionych	kminić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminiony	kminić	ppas:sg:acc:m3:imperf:aff		pot.
> kminiony	kminić	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> kminionymi	kminić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminionym	kminić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		pot.
> kminionym	kminić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		pot.
> kminisz	kminić	fin:sg:sec:imperf		pot.
> kmińcie	kminić	impt:pl:sec:imperf		pot.
> kmiń	kminić	impt:sg:sec:imperf		pot.
> kmińmy	kminić	impt:pl:pri:imperf		pot.
> niekminiąca	kminić	pact:sg:nom.voc:f:imperf:neg		pot.
> niekminiącą	kminić	pact:sg:acc.inst:f:imperf:neg		pot.
> niekminiącego	kminić	pact:sg:acc:m1.m2:imperf:neg		pot.
> niekminiącego	kminić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		pot.
> niekminiącej	kminić	pact:sg:gen.dat.loc:f:imperf:neg		pot.
> niekminiące	kminić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		pot.
> niekminiące	kminić	pact:sg:nom.acc.voc:n1.n2:imperf:neg		pot.
> niekminiącemu	kminić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		pot.
> niekminiących	kminić	pact:pl:acc:m1.p1:imperf:neg		pot.
> niekminiących	kminić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminiący	kminić	pact:pl:nom.voc:m1.p1:imperf:neg		pot.
> niekminiący	kminić	pact:sg:acc:m3:imperf:neg		pot.
> niekminiący	kminić	pact:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niekminiącymi	kminić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminiącym	kminić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminiącym	kminić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		pot.
> niekminieniach	kminić	ger:pl:loc:n2:imperf:neg		pot.
> niekminienia	kminić	ger:pl:nom.acc:n2:imperf:neg		pot.
> niekminienia	kminić	ger:sg:gen:n2:imperf:neg		pot.
> niekminieniami	kminić	ger:pl:inst:n2:imperf:neg		pot.
> niekminienie	kminić	ger:sg:nom.acc:n2:imperf:neg		pot.
> niekminieniem	kminić	ger:sg:inst:n2:imperf:neg		pot.
> niekminieniom	kminić	ger:pl:dat:n2:imperf:neg		pot.
> niekminieniu	kminić	ger:sg:dat.loc:n2:imperf:neg		pot.
> niekminień	kminić	ger:pl:gen:n2:imperf:neg		pot.
> niekminiona	kminić	ppas:sg:nom.voc:f:imperf:neg		pot.
> niekminioną	kminić	ppas:sg:acc.inst:f:imperf:neg		pot.
> niekminionego	kminić	ppas:sg:acc:m1.m2:imperf:neg		pot.
> niekminionego	kminić	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		pot.
> niekminionej	kminić	ppas:sg:gen.dat.loc:f:imperf:neg		pot.
> niekminione	kminić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		pot.
> niekminione	kminić	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		pot.
> niekminionemu	kminić	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		pot.
> niekminioni	kminić	ppas:pl:nom.voc:m1.p1:imperf:neg		pot.
> niekminionych	kminić	ppas:pl:acc:m1.p1:imperf:neg		pot.
> niekminionych	kminić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminiony	kminić	ppas:sg:acc:m3:imperf:neg		pot.
> niekminiony	kminić	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> niekminionymi	kminić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminionym	kminić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		pot.
> niekminionym	kminić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		pot.
1346960a1347500,1347513
> Krasnego	Krasne	subst:sg:gen:n2	nazwa geograficzna	
> Krasne	Krasne	subst:pl:acc:n2	nazwa geograficzna	
> Krasne	Krasne	subst:pl:nom:n2	nazwa geograficzna	
> Krasne	Krasne	subst:pl:voc:n2	nazwa geograficzna	
> Krasne	Krasne	subst:sg:acc:n2	nazwa geograficzna	
> Krasne	Krasne	subst:sg:nom:n2	nazwa geograficzna	
> Krasne	Krasne	subst:sg:voc:n2	nazwa geograficzna	
> Krasnem	Krasne	subst:sg:inst:n2	nazwa geograficzna	
> Krasnem	Krasne	subst:sg:loc:n2	nazwa geograficzna	
> Krasnemu	Krasne	subst:sg:dat:n2	nazwa geograficzna	
> Krasnych	Krasne	subst:pl:gen:n2	nazwa geograficzna	
> Krasnych	Krasne	subst:pl:loc:n2	nazwa geograficzna	
> Krasnymi	Krasne	subst:pl:inst:n2	nazwa geograficzna	
> Krasnym	Krasne	subst:pl:dat:n2	nazwa geograficzna	
1387204a1387758
> ks	książę	brev:pun		
1412576a1413131,1413145
