---
> prukwach	prukwa	subst:pl:loc:f	pospolita	pot.
> prukwami	prukwa	subst:pl:inst:f	pospolita	pot.
> prukwa	prukwa	subst:sg:nom:f	pospolita	pot.
> prukwą	prukwa	subst:sg:inst:f	pospolita	pot.
> prukwę	prukwa	subst:sg:acc:f	pospolita	pot.
> prukwie	prukwa	subst:sg:dat:f	pospolita	pot.
> prukwie	prukwa	subst:sg:loc:f	pospolita	pot.
> prukwom	prukwa	subst:pl:dat:f	pospolita	pot.
> prukwo	prukwa	subst:sg:voc:f	pospolita	pot.
> prukw	prukwa	subst:pl:gen:f	pospolita	pot.
> prukwy	prukwa	subst:pl:acc:f	pospolita	pot.
> prukwy	prukwa	subst:pl:nom:f	pospolita	pot.
> prukwy	prukwa	subst:pl:voc:f	pospolita	pot.
> prukwy	prukwa	subst:sg:gen:f	pospolita	pot.
4233063,4233080c4233183,4233200
< prycy	pryk	subst:pl:nom:m1	pospolita	
< prycy	pryk	subst:pl:voc:m1	pospolita	
< prykach	pryk	subst:pl:loc:m1	pospolita	
< prykami	pryk	subst:pl:inst:m1	pospolita	
< pryka	pryk	subst:sg:acc:m1	pospolita	
< pryka	pryk	subst:sg:gen:m1	pospolita	
< prykiem	pryk	subst:sg:inst:m1	pospolita	
< pryki	pryk	depr:pl:nom:m2	pospolita	
< pryki	pryk	depr:pl:voc:m2	pospolita	
< prykom	pryk	subst:pl:dat:m1	pospolita	
< prykowie	pryk	subst:pl:nom:m1	pospolita	
< prykowie	pryk	subst:pl:voc:m1	pospolita	
< prykowi	pryk	subst:sg:dat:m1	pospolita	
< pryków	pryk	subst:pl:acc:m1	pospolita	
< pryków	pryk	subst:pl:gen:m1	pospolita	
< pryk	pryk	subst:sg:nom:m1	pospolita	
< pryku	pryk	subst:sg:loc:m1	pospolita	
< pryku	pryk	subst:sg:voc:m1	pospolita	
---
> prycy	pryk	subst:pl:nom:m1	pospolita	pot.
> prycy	pryk	subst:pl:voc:m1	pospolita	pot.
> prykach	pryk	subst:pl:loc:m1	pospolita	pot.
> prykami	pryk	subst:pl:inst:m1	pospolita	pot.
> pryka	pryk	subst:sg:acc:m1	pospolita	pot.
> pryka	pryk	subst:sg:gen:m1	pospolita	pot.
> prykiem	pryk	subst:sg:inst:m1	pospolita	pot.
> pryki	pryk	depr:pl:nom:m2	pospolita	pot.
> pryki	pryk	depr:pl:voc:m2	pospolita	pot.
> prykom	pryk	subst:pl:dat:m1	pospolita	pot.
> prykowie	pryk	subst:pl:nom:m1	pospolita	pot.
> prykowie	pryk	subst:pl:voc:m1	pospolita	pot.
> prykowi	pryk	subst:sg:dat:m1	pospolita	pot.
> pryków	pryk	subst:pl:acc:m1	pospolita	pot.
> pryków	pryk	subst:pl:gen:m1	pospolita	pot.
> pryk	pryk	subst:sg:nom:m1	pospolita	pot.
> pryku	pryk	subst:sg:loc:m1	pospolita	pot.
> pryku	pryk	subst:sg:voc:m1	pospolita	pot.
4234277,4234300c4234397,4234420
< pryncypalna	pryncypalny	adj:sg:nom.voc:f:pos		
< pryncypalną	pryncypalny	adj:sg:acc:f:pos		
< pryncypalną	pryncypalny	adj:sg:inst:f:pos		
< pryncypalnego	pryncypalny	adj:sg:acc:m1.m2:pos		
< pryncypalnego	pryncypalny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< pryncypalnej	pryncypalny	adj:sg:dat:f:pos		
< pryncypalnej	pryncypalny	adj:sg:gen:f:pos		
< pryncypalnej	pryncypalny	adj:sg:loc:f:pos		
< pryncypalnemu	pryncypalny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< pryncypalne	pryncypalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< pryncypalne	pryncypalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< pryncypalne	pryncypalny	adj:sg:acc:n1.n2:pos		
< pryncypalne	pryncypalny	adj:sg:nom.voc:n1.n2:pos		
< pryncypalni	pryncypalny	adj:pl:nom.voc:m1.p1:pos		
< pryncypalno	pryncypalny	adja		
< pryncypalnych	pryncypalny	adj:pl:acc:m1.p1:pos		
< pryncypalnych	pryncypalny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pryncypalnych	pryncypalny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pryncypalnymi	pryncypalny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pryncypalnym	pryncypalny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pryncypalnym	pryncypalny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< pryncypalnym	pryncypalny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< pryncypalny	pryncypalny	adj:sg:acc:m3:pos		
< pryncypalny	pryncypalny	adj:sg:nom.voc:m1.m2.m3:pos		
---
> pryncypalna	pryncypalny	adj:sg:nom.voc:f:pos		przest.
> pryncypalną	pryncypalny	adj:sg:acc:f:pos		przest.
> pryncypalną	pryncypalny	adj:sg:inst:f:pos		przest.
> pryncypalnego	pryncypalny	adj:sg:acc:m1.m2:pos		przest.
> pryncypalnego	pryncypalny	adj:sg:gen:m1.m2.m3.n1.n2:pos		przest.
> pryncypalnej	pryncypalny	adj:sg:dat:f:pos		przest.
> pryncypalnej	pryncypalny	adj:sg:gen:f:pos		przest.
> pryncypalnej	pryncypalny	adj:sg:loc:f:pos		przest.
> pryncypalnemu	pryncypalny	adj:sg:dat:m1.m2.m3.n1.n2:pos		przest.
> pryncypalne	pryncypalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		przest.
> pryncypalne	pryncypalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		przest.
> pryncypalne	pryncypalny	adj:sg:acc:n1.n2:pos		przest.
> pryncypalne	pryncypalny	adj:sg:nom.voc:n1.n2:pos		przest.
> pryncypalni	pryncypalny	adj:pl:nom.voc:m1.p1:pos		przest.
> pryncypalno	pryncypalny	adja		przest.
> pryncypalnych	pryncypalny	adj:pl:acc:m1.p1:pos		przest.
> pryncypalnych	pryncypalny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
> pryncypalnych	pryncypalny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
> pryncypalnymi	pryncypalny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
> pryncypalnym	pryncypalny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		przest.
> pryncypalnym	pryncypalny	adj:sg:inst:m1.m2.m3.n1.n2:pos		przest.
> pryncypalnym	pryncypalny	adj:sg:loc:m1.m2.m3.n1.n2:pos		przest.
> pryncypalny	pryncypalny	adj:sg:acc:m3:pos		przest.
> pryncypalny	pryncypalny	adj:sg:nom.voc:m1.m2.m3:pos		przest.
4235805,4235836c4235925,4235956
< prywaciarzach	prywaciarz	subst:pl:loc:m1	pospolita	
< prywaciarzach	prywaciarz	subst:pl:loc:m1	pospolita	rzad.
< prywaciarzami	prywaciarz	subst:pl:inst:m1	pospolita	
< prywaciarzami	prywaciarz	subst:pl:inst:m1	pospolita	rzad.
< prywaciarza	prywaciarz	subst:sg:acc:m1	pospolita	
< prywaciarza	prywaciarz	subst:sg:acc:m1	pospolita	rzad.
< prywaciarza	prywaciarz	subst:sg:gen:m1	pospolita	
< prywaciarza	prywaciarz	subst:sg:gen:m1	pospolita	rzad.
< prywaciarzem	prywaciarz	subst:sg:inst:m1	pospolita	
< prywaciarzem	prywaciarz	subst:sg:inst:m1	pospolita	rzad.
< prywaciarze	prywaciarz	depr:pl:nom:m2	pospolita	
< prywaciarze	prywaciarz	depr:pl:nom:m2	pospolita	rzad.
< prywaciarze	prywaciarz	depr:pl:voc:m2	pospolita	
< prywaciarze	prywaciarz	depr:pl:voc:m2	pospolita	rzad.
< prywaciarze	prywaciarz	subst:pl:nom:m1	pospolita	
< prywaciarze	prywaciarz	subst:pl:nom:m1	pospolita	rzad.
< prywaciarze	prywaciarz	subst:pl:voc:m1	pospolita	
< prywaciarze	prywaciarz	subst:pl:voc:m1	pospolita	rzad.
< prywaciarzom	prywaciarz	subst:pl:dat:m1	pospolita	
< prywaciarzom	prywaciarz	subst:pl:dat:m1	pospolita	rzad.
< prywaciarzowi	prywaciarz	subst:sg:dat:m1	pospolita	
< prywaciarzowi	prywaciarz	subst:sg:dat:m1	pospolita	rzad.
< prywaciarzów	prywaciarz	subst:pl:acc:m1	pospolita	rzad.
< prywaciarzów	prywaciarz	subst:pl:gen:m1	pospolita	rzad.
< prywaciarz	prywaciarz	subst:sg:nom:m1	pospolita	
< prywaciarz	prywaciarz	subst:sg:nom:m1	pospolita	rzad.
< prywaciarzu	prywaciarz	subst:sg:loc:m1	pospolita	
< prywaciarzu	prywaciarz	subst:sg:loc:m1	pospolita	rzad.
< prywaciarzu	prywaciarz	subst:sg:voc:m1	pospolita	
< prywaciarzu	prywaciarz	subst:sg:voc:m1	pospolita	rzad.
< prywaciarzy	prywaciarz	subst:pl:acc:m1	pospolita	
< prywaciarzy	prywaciarz	subst:pl:gen:m1	pospolita	
---
> prywaciarzach	prywaciarz	subst:pl:loc:m1	pospolita	pot.
> prywaciarzach	prywaciarz	subst:pl:loc:m1	pospolita	rzad.|pot.
> prywaciarzami	prywaciarz	subst:pl:inst:m1	pospolita	pot.
> prywaciarzami	prywaciarz	subst:pl:inst:m1	pospolita	rzad.|pot.
> prywaciarza	prywaciarz	subst:sg:acc:m1	pospolita	pot.
> prywaciarza	prywaciarz	subst:sg:acc:m1	pospolita	rzad.|pot.
> prywaciarza	prywaciarz	subst:sg:gen:m1	pospolita	pot.
> prywaciarza	prywaciarz	subst:sg:gen:m1	pospolita	rzad.|pot.
> prywaciarzem	prywaciarz	subst:sg:inst:m1	pospolita	pot.
> prywaciarzem	prywaciarz	subst:sg:inst:m1	pospolita	rzad.|pot.
> prywaciarze	prywaciarz	depr:pl:nom:m2	pospolita	pot.
> prywaciarze	prywaciarz	depr:pl:nom:m2	pospolita	rzad.|pot.
> prywaciarze	prywaciarz	depr:pl:voc:m2	pospolita	pot.
> prywaciarze	prywaciarz	depr:pl:voc:m2	pospolita	rzad.|pot.
> prywaciarze	prywaciarz	subst:pl:nom:m1	pospolita	pot.
> prywaciarze	prywaciarz	subst:pl:nom:m1	pospolita	rzad.|pot.
> prywaciarze	prywaciarz	subst:pl:voc:m1	pospolita	pot.
> prywaciarze	prywaciarz	subst:pl:voc:m1	pospolita	rzad.|pot.
> prywaciarzom	prywaciarz	subst:pl:dat:m1	pospolita	pot.
> prywaciarzom	prywaciarz	subst:pl:dat:m1	pospolita	rzad.|pot.
> prywaciarzowi	prywaciarz	subst:sg:dat:m1	pospolita	pot.
> prywaciarzowi	prywaciarz	subst:sg:dat:m1	pospolita	rzad.|pot.
> prywaciarzów	prywaciarz	subst:pl:acc:m1	pospolita	rzad.|pot.
> prywaciarzów	prywaciarz	subst:pl:gen:m1	pospolita	rzad.|pot.
> prywaciarz	prywaciarz	subst:sg:nom:m1	pospolita	pot.
> prywaciarz	prywaciarz	subst:sg:nom:m1	pospolita	rzad.|pot.
> prywaciarzu	prywaciarz	subst:sg:loc:m1	pospolita	pot.
> prywaciarzu	prywaciarz	subst:sg:loc:m1	pospolita	rzad.|pot.
> prywaciarzu	prywaciarz	subst:sg:voc:m1	pospolita	pot.
> prywaciarzu	prywaciarz	subst:sg:voc:m1	pospolita	rzad.|pot.
> prywaciarzy	prywaciarz	subst:pl:acc:m1	pospolita	pot.
> prywaciarzy	prywaciarz	subst:pl:gen:m1	pospolita	pot.
4235866,4235879c4235986,4235999
< prywatce	prywatka	subst:sg:dat:f	pospolita	
< prywatce	prywatka	subst:sg:loc:f	pospolita	
< prywatek	prywatka	subst:pl:gen:f	pospolita	
< prywatkach	prywatka	subst:pl:loc:f	pospolita	
< prywatkami	prywatka	subst:pl:inst:f	pospolita	
< prywatka	prywatka	subst:sg:nom:f	pospolita	
< prywatką	prywatka	subst:sg:inst:f	pospolita	
< prywatkę	prywatka	subst:sg:acc:f	pospolita	
< prywatki	prywatka	subst:pl:acc:f	pospolita	
< prywatki	prywatka	subst:pl:nom:f	pospolita	
< prywatki	prywatka	subst:pl:voc:f	pospolita	
< prywatki	prywatka	subst:sg:gen:f	pospolita	
< prywatkom	prywatka	subst:pl:dat:f	pospolita	
< prywatko	prywatka	subst:sg:voc:f	pospolita	
---
> prywatce	prywatka	subst:sg:dat:f	pospolita	przest.
> prywatce	prywatka	subst:sg:loc:f	pospolita	przest.
> prywatek	prywatka	subst:pl:gen:f	pospolita	przest.
> prywatkach	prywatka	subst:pl:loc:f	pospolita	przest.
> prywatkami	prywatka	subst:pl:inst:f	pospolita	przest.
> prywatka	prywatka	subst:sg:nom:f	pospolita	przest.
> prywatką	prywatka	subst:sg:inst:f	pospolita	przest.
> prywatkę	prywatka	subst:sg:acc:f	pospolita	przest.
> prywatki	prywatka	subst:pl:acc:f	pospolita	przest.
> prywatki	prywatka	subst:pl:nom:f	pospolita	przest.
> prywatki	prywatka	subst:pl:voc:f	pospolita	przest.
> prywatki	prywatka	subst:sg:gen:f	pospolita	przest.
> prywatkom	prywatka	subst:pl:dat:f	pospolita	przest.
> prywatko	prywatka	subst:sg:voc:f	pospolita	przest.
4248386,4248415c4248506,4248535
< przecherach	przechera	subst:pl:loc:f	pospolita	
< przecherach	przechera	subst:pl:loc:m1	pospolita	
< przecherami	przechera	subst:pl:inst:f	pospolita	
< przecherami	przechera	subst:pl:inst:m1	pospolita	
< przechera	przechera	subst:sg:nom:f	pospolita	
< przechera	przechera	subst:sg:nom:m1	pospolita	
< przecherą	przechera	subst:sg:inst:f	pospolita	
< przecherą	przechera	subst:sg:inst:m1	pospolita	
< przecherę	przechera	subst:sg:acc:f	pospolita	
< przecherę	przechera	subst:sg:acc:m1	pospolita	
< przecherom	przechera	subst:pl:dat:f	pospolita	
< przecherom	przechera	subst:pl:dat:m1	pospolita	
< przechero	przechera	subst:sg:voc:f	pospolita	
< przechero	przechera	subst:sg:voc:m1	pospolita	
< przecherów	przechera	subst:pl:acc:m1	pospolita	
< przecherów	przechera	subst:pl:gen:m1	pospolita	
< przecher	przechera	subst:pl:gen:f	pospolita	
< przechery	przechera	depr:pl:nom:m2	pospolita	
< przechery	przechera	depr:pl:voc:m2	pospolita	
< przechery	przechera	subst:pl:acc:f	pospolita	
< przechery	przechera	subst:pl:nom:f	pospolita	
< przechery	przechera	subst:pl:voc:f	pospolita	
< przechery	przechera	subst:sg:gen:f	pospolita	
< przechery	przechera	subst:sg:gen:m1	pospolita	
< przecherze	przechera	subst:sg:dat:f	pospolita	
< przecherze	przechera	subst:sg:dat:m1	pospolita	
< przecherze	przechera	subst:sg:loc:f	pospolita	
< przecherze	przechera	subst:sg:loc:m1	pospolita	
< przecherzy	przechera	subst:pl:nom:m1	pospolita	
< przecherzy	przechera	subst:pl:voc:m1	pospolita	
---
> przecherach	przechera	subst:pl:loc:f	pospolita	przest.
> przecherach	przechera	subst:pl:loc:m1	pospolita	przest.
> przecherami	przechera	subst:pl:inst:f	pospolita	przest.
> przecherami	przechera	subst:pl:inst:m1	pospolita	przest.
> przechera	przechera	subst:sg:nom:f	pospolita	przest.
> przechera	przechera	subst:sg:nom:m1	pospolita	przest.
> przecherą	przechera	subst:sg:inst:f	pospolita	przest.
> przecherą	przechera	subst:sg:inst:m1	pospolita	przest.
> przecherę	przechera	subst:sg:acc:f	pospolita	przest.
> przecherę	przechera	subst:sg:acc:m1	pospolita	przest.
> przecherom	przechera	subst:pl:dat:f	pospolita	przest.
> przecherom	przechera	subst:pl:dat:m1	pospolita	przest.
> przechero	przechera	subst:sg:voc:f	pospolita	przest.
> przechero	przechera	subst:sg:voc:m1	pospolita	przest.
> przecherów	przechera	subst:pl:acc:m1	pospolita	przest.
> przecherów	przechera	subst:pl:gen:m1	pospolita	przest.
> przecher	przechera	subst:pl:gen:f	pospolita	przest.
> przechery	przechera	depr:pl:nom:m2	pospolita	przest.
> przechery	przechera	depr:pl:voc:m2	pospolita	przest.
> przechery	przechera	subst:pl:acc:f	pospolita	przest.
> przechery	przechera	subst:pl:nom:f	pospolita	przest.
> przechery	przechera	subst:pl:voc:f	pospolita	przest.
> przechery	przechera	subst:sg:gen:f	pospolita	przest.
> przechery	przechera	subst:sg:gen:m1	pospolita	przest.
> przecherze	przechera	subst:sg:dat:f	pospolita	przest.
> przecherze	przechera	subst:sg:dat:m1	pospolita	przest.
> przecherze	przechera	subst:sg:loc:f	pospolita	przest.
> przecherze	przechera	subst:sg:loc:m1	pospolita	przest.
> przecherzy	przechera	subst:pl:nom:m1	pospolita	przest.
> przecherzy	przechera	subst:pl:voc:m1	pospolita	przest.
4253587c4253707
< przecie	przecie	qub		
---
> przecie	przecie	qub		przest.
4255922,4255935c4256042,4256055
< przeciwciałach	przeciwciało	subst:pl:loc:n2	pospolita	
< przeciwciałami	przeciwciało	subst:pl:inst:n2	pospolita	
< przeciwciała	przeciwciało	subst:pl:acc:n2	pospolita	
< przeciwciała	przeciwciało	subst:pl:nom:n2	pospolita	
< przeciwciała	przeciwciało	subst:pl:voc:n2	pospolita	
< przeciwciała	przeciwciało	subst:sg:gen:n2	pospolita	
< przeciwciałem	przeciwciało	subst:sg:inst:n2	pospolita	
< przeciwciałom	przeciwciało	subst:pl:dat:n2	pospolita	
< przeciwciało	przeciwciało	subst:sg:acc:n2	pospolita	
< przeciwciało	przeciwciało	subst:sg:nom:n2	pospolita	
< przeciwciało	przeciwciało	subst:sg:voc:n2	pospolita	
< przeciwciał	przeciwciało	subst:pl:gen:n2	pospolita	
< przeciwciału	przeciwciało	subst:sg:dat:n2	pospolita	
< przeciwciele	przeciwciało	subst:sg:loc:n2	pospolita	
---
> przeciwciałach	przeciwciało	subst:pl:loc:n2	pospolita	biol.
> przeciwciałami	przeciwciało	subst:pl:inst:n2	pospolita	biol.
> przeciwciała	przeciwciało	subst:pl:acc:n2	pospolita	biol.
> przeciwciała	przeciwciało	subst:pl:nom:n2	pospolita	biol.
> przeciwciała	przeciwciało	subst:pl:voc:n2	pospolita	biol.
> przeciwciała	przeciwciało	subst:sg:gen:n2	pospolita	biol.
> przeciwciałem	przeciwciało	subst:sg:inst:n2	pospolita	biol.
> przeciwciałom	przeciwciało	subst:pl:dat:n2	pospolita	biol.
> przeciwciało	przeciwciało	subst:sg:acc:n2	pospolita	biol.
> przeciwciało	przeciwciało	subst:sg:nom:n2	pospolita	biol.
> przeciwciało	przeciwciało	subst:sg:voc:n2	pospolita	biol.
> przeciwciał	przeciwciało	subst:pl:gen:n2	pospolita	biol.
> przeciwciału	przeciwciało	subst:sg:dat:n2	pospolita	biol.
> przeciwciele	przeciwciało	subst:sg:loc:n2	pospolita	biol.
4259322,4259335c4259442,4259455
< przeciwprostokątna	przeciwprostokątna	subst:sg:nom:f	pospolita	
< przeciwprostokątna	przeciwprostokątna	subst:sg:voc:f	pospolita	
< przeciwprostokątną	przeciwprostokątna	subst:sg:acc:f	pospolita	
< przeciwprostokątną	przeciwprostokątna	subst:sg:inst:f	pospolita	
< przeciwprostokątnej	przeciwprostokątna	subst:sg:dat:f	pospolita	
< przeciwprostokątnej	przeciwprostokątna	subst:sg:gen:f	pospolita	
< przeciwprostokątnej	przeciwprostokątna	subst:sg:loc:f	pospolita	
< przeciwprostokątne	przeciwprostokątna	subst:pl:acc:f	pospolita	
< przeciwprostokątne	przeciwprostokątna	subst:pl:nom:f	pospolita	
< przeciwprostokątne	przeciwprostokątna	subst:pl:voc:f	pospolita	
< przeciwprostokątnych	przeciwprostokątna	subst:pl:gen:f	pospolita	
< przeciwprostokątnych	przeciwprostokątna	subst:pl:loc:f	pospolita	
< przeciwprostokątnymi	przeciwprostokątna	subst:pl:inst:f	pospolita	
< przeciwprostokątnym	przeciwprostokątna	subst:pl:dat:f	pospolita	
---
> przeciwprostokątna	przeciwprostokątna	subst:sg:nom:f	pospolita	mat.
> przeciwprostokątna	przeciwprostokątna	subst:sg:voc:f	pospolita	mat.
> przeciwprostokątną	przeciwprostokątna	subst:sg:acc:f	pospolita	mat.
> przeciwprostokątną	przeciwprostokątna	subst:sg:inst:f	pospolita	mat.
> przeciwprostokątnej	przeciwprostokątna	subst:sg:dat:f	pospolita	mat.
> przeciwprostokątnej	przeciwprostokątna	subst:sg:gen:f	pospolita	mat.
> przeciwprostokątnej	przeciwprostokątna	subst:sg:loc:f	pospolita	mat.
> przeciwprostokątne	przeciwprostokątna	subst:pl:acc:f	pospolita	mat.
> przeciwprostokątne	przeciwprostokątna	subst:pl:nom:f	pospolita	mat.
> przeciwprostokątne	przeciwprostokątna	subst:pl:voc:f	pospolita	mat.
> przeciwprostokątnych	przeciwprostokątna	subst:pl:gen:f	pospolita	mat.
> przeciwprostokątnych	przeciwprostokątna	subst:pl:loc:f	pospolita	mat.
> przeciwprostokątnymi	przeciwprostokątna	subst:pl:inst:f	pospolita	mat.
> przeciwprostokątnym	przeciwprostokątna	subst:pl:dat:f	pospolita	mat.
4271707a4271828
> p.n.e	przed_naszą_erą	brev:pun
4275884,4275897c4276005,4276018
< przedrostek	przedrostek	subst:sg:acc:m3	pospolita	
< przedrostek	przedrostek	subst:sg:nom:m3	pospolita	
< przedrostkach	przedrostek	subst:pl:loc:m3	pospolita	
< przedrostkami	przedrostek	subst:pl:inst:m3	pospolita	
< przedrostka	przedrostek	subst:sg:gen:m3	pospolita	
< przedrostkiem	przedrostek	subst:sg:inst:m3	pospolita	
< przedrostki	przedrostek	subst:pl:acc:m3	pospolita	
< przedrostki	przedrostek	subst:pl:nom:m3	pospolita	
< przedrostki	przedrostek	subst:pl:voc:m3	pospolita	
< przedrostkom	przedrostek	subst:pl:dat:m3	pospolita	
< przedrostkowi	przedrostek	subst:sg:dat:m3	pospolita	
< przedrostków	przedrostek	subst:pl:gen:m3	pospolita	
< przedrostku	przedrostek	subst:sg:loc:m3	pospolita	
< przedrostku	przedrostek	subst:sg:voc:m3	pospolita	
---
> przedrostek	przedrostek	subst:sg:acc:m3	pospolita	jęz.
> przedrostek	przedrostek	subst:sg:nom:m3	pospolita	jęz.
> przedrostkach	przedrostek	subst:pl:loc:m3	pospolita	jęz.
> przedrostkami	przedrostek	subst:pl:inst:m3	pospolita	jęz.
> przedrostka	przedrostek	subst:sg:gen:m3	pospolita	jęz.
> przedrostkiem	przedrostek	subst:sg:inst:m3	pospolita	jęz.
> przedrostki	przedrostek	subst:pl:acc:m3	pospolita	jęz.
> przedrostki	przedrostek	subst:pl:nom:m3	pospolita	jęz.
> przedrostki	przedrostek	subst:pl:voc:m3	pospolita	jęz.
> przedrostkom	przedrostek	subst:pl:dat:m3	pospolita	jęz.
> przedrostkowi	przedrostek	subst:sg:dat:m3	pospolita	jęz.
> przedrostków	przedrostek	subst:pl:gen:m3	pospolita	jęz.
> przedrostku	przedrostek	subst:sg:loc:m3	pospolita	jęz.
> przedrostku	przedrostek	subst:sg:voc:m3	pospolita	jęz.
4285757,4285758c4285878,4285879
< przedzwaniacie	przedzwaniać	fin:pl:sec:imperf		
< przedzwaniać	przedzwaniać	inf:imperf		
---
> przedzwaniacie	przedzwaniać	fin:pl:sec:imperf		pot.
> przedzwaniać	przedzwaniać	inf:imperf		pot.
4285767c4285888
< przedzwaniając	przedzwaniać	pcon:imperf		
---
> przedzwaniając	przedzwaniać	pcon:imperf		pot.
4285776,4285816c4285897,4285937
< przedzwaniają	przedzwaniać	fin:pl:ter:imperf		
< przedzwaniajcie	przedzwaniać	impt:pl:sec:imperf		
< przedzwaniajmy	przedzwaniać	impt:pl:pri:imperf		
< przedzwaniaj	przedzwaniać	impt:sg:sec:imperf		
< przedzwanialiby	przedzwaniać	cond:pl:m1.p1:ter:imperf		
< przedzwanialibyście	przedzwaniać	cond:pl:m1.p1:sec:imperf		
< przedzwanialibyśmy	przedzwaniać	cond:pl:m1.p1:pri:imperf		
< przedzwaniali	przedzwaniać	praet:pl:m1.p1:imperf		
< przedzwaniali	przedzwaniać	praet:pl:m1.p1:ter:imperf		
< przedzwanialiście	przedzwaniać	praet:pl:m1.p1:sec:imperf		
< przedzwanialiśmy	przedzwaniać	praet:pl:m1.p1:pri:imperf		
< przedzwaniałabym	przedzwaniać	cond:sg:f:pri:imperf		
< przedzwaniałaby	przedzwaniać	cond:sg:f:ter:imperf		
< przedzwaniałabyś	przedzwaniać	cond:sg:f:sec:imperf		
< przedzwaniałam	przedzwaniać	praet:sg:f:pri:imperf		
< przedzwaniała	przedzwaniać	praet:sg:f:imperf		
< przedzwaniała	przedzwaniać	praet:sg:f:ter:imperf		
< przedzwaniałaś	przedzwaniać	praet:sg:f:sec:imperf		
< przedzwaniałbym	przedzwaniać	cond:sg:m1.m2.m3:pri:imperf		
< przedzwaniałby	przedzwaniać	cond:sg:m1.m2.m3:ter:imperf		
< przedzwaniałbyś	przedzwaniać	cond:sg:m1.m2.m3:sec:imperf		
< przedzwaniałem	przedzwaniać	praet:sg:m1.m2.m3:pri:imperf		
< przedzwaniałeś	przedzwaniać	praet:sg:m1.m2.m3:sec:imperf		
< przedzwaniałobym	przedzwaniać	cond:sg:n1.n2:pri:imperf		
< przedzwaniałoby	przedzwaniać	cond:sg:n1.n2:ter:imperf		
< przedzwaniałobyś	przedzwaniać	cond:sg:n1.n2:sec:imperf		
< przedzwaniałom	przedzwaniać	praet:sg:n1.n2:pri:imperf		
< przedzwaniało	przedzwaniać	praet:sg:n1.n2:imperf		
< przedzwaniało	przedzwaniać	praet:sg:n1.n2:ter:imperf		
< przedzwaniałoś	przedzwaniać	praet:sg:n1.n2:sec:imperf		
< przedzwaniał	przedzwaniać	praet:sg:m1.m2.m3:imperf		
< przedzwaniał	przedzwaniać	praet:sg:m1.m2.m3:ter:imperf		
< przedzwaniałyby	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przedzwaniałybyście	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przedzwaniałybyśmy	przedzwaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przedzwaniały	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< przedzwaniały	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< przedzwaniałyście	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< przedzwaniałyśmy	przedzwaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< przedzwaniam	przedzwaniać	fin:sg:pri:imperf		
< przedzwaniamy	przedzwaniać	fin:pl:pri:imperf		
---
> przedzwaniają	przedzwaniać	fin:pl:ter:imperf		pot.
> przedzwaniajcie	przedzwaniać	impt:pl:sec:imperf		pot.
> przedzwaniajmy	przedzwaniać	impt:pl:pri:imperf		pot.
> przedzwaniaj	przedzwaniać	impt:sg:sec:imperf		pot.
> przedzwanialiby	przedzwaniać	cond:pl:m1.p1:ter:imperf		pot.
> przedzwanialibyście	przedzwaniać	cond:pl:m1.p1:sec:imperf		pot.
> przedzwanialibyśmy	przedzwaniać	cond:pl:m1.p1:pri:imperf		pot.
> przedzwaniali	przedzwaniać	praet:pl:m1.p1:imperf		pot.
> przedzwaniali	przedzwaniać	praet:pl:m1.p1:ter:imperf		pot.
> przedzwanialiście	przedzwaniać	praet:pl:m1.p1:sec:imperf		pot.
> przedzwanialiśmy	przedzwaniać	praet:pl:m1.p1:pri:imperf		pot.
> przedzwaniałabym	przedzwaniać	cond:sg:f:pri:imperf		pot.
> przedzwaniałaby	przedzwaniać	cond:sg:f:ter:imperf		pot.
