> niemajtkowych	niemajtkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemajtkowymi	niemajtkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemajtkowym	niemajtkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemajtkowym	niemajtkowy	adj:sg:inst:m1.m2.m3.n:pos		
> niemajtkowym	niemajtkowy	adj:sg:loc:m1.m2.m3.n:pos		
> niemajtkowy	niemajtkowy	adj:sg:acc:m3:pos		
> niemajtkowy	niemajtkowy	adj:sg:nom.voc:m1.m2.m3:pos		
3082936a3083323,3083357
> nieprzeorowościach	nieprzeorowość	subst:pl:loc:f		
> nieprzeorowościami	nieprzeorowość	subst:pl:inst:f		
> nieprzeorowością	nieprzeorowość	subst:sg:inst:f		
> nieprzeorowości	nieprzeorowość	subst:pl:gen:f		
> nieprzeorowości	nieprzeorowość	subst:pl:nom.acc.voc:f		
> nieprzeorowości	nieprzeorowość	subst:sg:dat.loc:f		
> nieprzeorowości	nieprzeorowość	subst:sg:gen:f		
> nieprzeorowości	nieprzeorowość	subst:sg:voc:f		
> nieprzeorowościom	nieprzeorowość	subst:pl:dat:f		
> nieprzeorowość	nieprzeorowość	subst:sg:acc:f		
> nieprzeorowość	nieprzeorowość	subst:sg:nom:f		
> nieprzeorowa	nieprzeorowy	adj:sg:nom.voc:f:pos		
> nieprzeorową	nieprzeorowy	adj:sg:acc:f:pos		
> nieprzeorową	nieprzeorowy	adj:sg:inst:f:pos		
> nieprzeorowego	nieprzeorowy	adj:sg:acc:m1.m2:pos		
> nieprzeorowego	nieprzeorowy	adj:sg:gen:m1.m2.m3.n:pos		
> nieprzeorowej	nieprzeorowy	adj:sg:dat:f:pos		
> nieprzeorowej	nieprzeorowy	adj:sg:gen:f:pos		
> nieprzeorowej	nieprzeorowy	adj:sg:loc:f:pos		
> nieprzeorowemu	nieprzeorowy	adj:sg:dat:m1.m2.m3.n:pos		
> nieprzeorowe	nieprzeorowy	adj:pl:acc:m2.m3.f.n:pos		
> nieprzeorowe	nieprzeorowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieprzeorowe	nieprzeorowy	adj:sg:acc:n:pos		
> nieprzeorowe	nieprzeorowy	adj:sg:nom.voc:n:pos		
> nieprzeorowi	nieprzeorowy	adj:pl:nom.voc:m1:pos		
> nieprzeorowo	nieprzeorowy	adja		
> nieprzeorowych	nieprzeorowy	adj:pl:acc:m1:pos		
> nieprzeorowych	nieprzeorowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieprzeorowych	nieprzeorowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieprzeorowymi	nieprzeorowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieprzeorowym	nieprzeorowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieprzeorowym	nieprzeorowy	adj:sg:inst:m1.m2.m3.n:pos		
> nieprzeorowym	nieprzeorowy	adj:sg:loc:m1.m2.m3.n:pos		
> nieprzeorowy	nieprzeorowy	adj:sg:acc:m3:pos		
> nieprzeorowy	nieprzeorowy	adj:sg:nom.voc:m1.m2.m3:pos		
3271686a3272108,3272118
> nieszydłowościach	nieszydłowość	subst:pl:loc:f		
> nieszydłowościami	nieszydłowość	subst:pl:inst:f		
> nieszydłowością	nieszydłowość	subst:sg:inst:f		
> nieszydłowości	nieszydłowość	subst:pl:gen:f		
> nieszydłowości	nieszydłowość	subst:pl:nom.acc.voc:f		
> nieszydłowości	nieszydłowość	subst:sg:dat.loc:f		
> nieszydłowości	nieszydłowość	subst:sg:gen:f		
> nieszydłowości	nieszydłowość	subst:sg:voc:f		
> nieszydłowościom	nieszydłowość	subst:pl:dat:f		
> nieszydłowość	nieszydłowość	subst:sg:acc:f		
> nieszydłowość	nieszydłowość	subst:sg:nom:f		
3271721a3272154,3272177
> nieszydłowa	nieszydłowy	adj:sg:nom.voc:f:pos		
> nieszydłową	nieszydłowy	adj:sg:acc:f:pos		
> nieszydłową	nieszydłowy	adj:sg:inst:f:pos		
> nieszydłowego	nieszydłowy	adj:sg:acc:m1.m2:pos		
> nieszydłowego	nieszydłowy	adj:sg:gen:m1.m2.m3.n:pos		
> nieszydłowej	nieszydłowy	adj:sg:dat:f:pos		
> nieszydłowej	nieszydłowy	adj:sg:gen:f:pos		
> nieszydłowej	nieszydłowy	adj:sg:loc:f:pos		
> nieszydłowemu	nieszydłowy	adj:sg:dat:m1.m2.m3.n:pos		
> nieszydłowe	nieszydłowy	adj:pl:acc:m2.m3.f.n:pos		
> nieszydłowe	nieszydłowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszydłowe	nieszydłowy	adj:sg:acc:n:pos		
> nieszydłowe	nieszydłowy	adj:sg:nom.voc:n:pos		
> nieszydłowi	nieszydłowy	adj:pl:nom.voc:m1:pos		
> nieszydłowo	nieszydłowy	adja		
> nieszydłowych	nieszydłowy	adj:pl:acc:m1:pos		
> nieszydłowych	nieszydłowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszydłowych	nieszydłowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszydłowymi	nieszydłowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszydłowym	nieszydłowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszydłowym	nieszydłowy	adj:sg:inst:m1.m2.m3.n:pos		
> nieszydłowym	nieszydłowy	adj:sg:loc:m1.m2.m3.n:pos		
> nieszydłowy	nieszydłowy	adj:sg:acc:m3:pos		
> nieszydłowy	nieszydłowy	adj:sg:nom.voc:m1.m2.m3:pos		
3287946a3288403,3288438
> nietapeciarscy	nietapeciarski	adj:pl:nom.voc:m1:pos		
> nietapeciarska	nietapeciarski	adj:sg:nom.voc:f:pos		
> nietapeciarską	nietapeciarski	adj:sg:acc:f:pos		
> nietapeciarską	nietapeciarski	adj:sg:inst:f:pos		
> nietapeciarskich	nietapeciarski	adj:pl:acc:m1:pos		
> nietapeciarskich	nietapeciarski	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietapeciarskich	nietapeciarski	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietapeciarskiego	nietapeciarski	adj:sg:acc:m1.m2:pos		
> nietapeciarskiego	nietapeciarski	adj:sg:gen:m1.m2.m3.n:pos		
> nietapeciarskiej	nietapeciarski	adj:sg:dat:f:pos		
> nietapeciarskiej	nietapeciarski	adj:sg:gen:f:pos		
> nietapeciarskiej	nietapeciarski	adj:sg:loc:f:pos		
> nietapeciarskiemu	nietapeciarski	adj:sg:dat:m1.m2.m3.n:pos		
> nietapeciarskie	nietapeciarski	adj:pl:acc:m2.m3.f.n:pos		
> nietapeciarskie	nietapeciarski	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietapeciarskie	nietapeciarski	adj:sg:acc:n:pos		
> nietapeciarskie	nietapeciarski	adj:sg:nom.voc:n:pos		
> nietapeciarskimi	nietapeciarski	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietapeciarskim	nietapeciarski	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietapeciarskim	nietapeciarski	adj:sg:inst:m1.m2.m3.n:pos		
> nietapeciarskim	nietapeciarski	adj:sg:loc:m1.m2.m3.n:pos		
> nietapeciarski	nietapeciarski	adj:sg:acc:m3:pos		
> nietapeciarski	nietapeciarski	adj:sg:nom.voc:m1.m2.m3:pos		
> nietapeciarsko	nietapeciarski	adja		
> nietapeciarsku	nietapeciarski	adjp:dat		
> nietapeciarskościach	nietapeciarskość	subst:pl:loc:f		
> nietapeciarskościami	nietapeciarskość	subst:pl:inst:f		
> nietapeciarskością	nietapeciarskość	subst:sg:inst:f		
> nietapeciarskości	nietapeciarskość	subst:pl:gen:f		
> nietapeciarskości	nietapeciarskość	subst:pl:nom.acc.voc:f		
> nietapeciarskości	nietapeciarskość	subst:sg:dat.loc:f		
> nietapeciarskości	nietapeciarskość	subst:sg:gen:f		
> nietapeciarskości	nietapeciarskość	subst:sg:voc:f		
> nietapeciarskościom	nietapeciarskość	subst:pl:dat:f		
> nietapeciarskość	nietapeciarskość	subst:sg:acc:f		
> nietapeciarskość	nietapeciarskość	subst:sg:nom:f		
3391328a3391821,3391855
> niewroniastościach	niewroniastość	subst:pl:loc:f		
> niewroniastościami	niewroniastość	subst:pl:inst:f		
> niewroniastością	niewroniastość	subst:sg:inst:f		
> niewroniastości	niewroniastość	subst:pl:gen:f		
> niewroniastości	niewroniastość	subst:pl:nom.acc.voc:f		
> niewroniastości	niewroniastość	subst:sg:dat.loc:f		
> niewroniastości	niewroniastość	subst:sg:gen:f		
> niewroniastości	niewroniastość	subst:sg:voc:f		
> niewroniastościom	niewroniastość	subst:pl:dat:f		
> niewroniastość	niewroniastość	subst:sg:acc:f		
> niewroniastość	niewroniastość	subst:sg:nom:f		
> niewroniasta	niewroniasty	adj:sg:nom.voc:f:pos		
> niewroniastą	niewroniasty	adj:sg:acc:f:pos		
> niewroniastą	niewroniasty	adj:sg:inst:f:pos		
> niewroniastego	niewroniasty	adj:sg:acc:m1.m2:pos		
> niewroniastego	niewroniasty	adj:sg:gen:m1.m2.m3.n:pos		
> niewroniastej	niewroniasty	adj:sg:dat:f:pos		
> niewroniastej	niewroniasty	adj:sg:gen:f:pos		
> niewroniastej	niewroniasty	adj:sg:loc:f:pos		
> niewroniastemu	niewroniasty	adj:sg:dat:m1.m2.m3.n:pos		
> niewroniaste	niewroniasty	adj:pl:acc:m2.m3.f.n:pos		
> niewroniaste	niewroniasty	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewroniaste	niewroniasty	adj:sg:acc:n:pos		
> niewroniaste	niewroniasty	adj:sg:nom.voc:n:pos		
> niewroniasto	niewroniasty	adja		
> niewroniastych	niewroniasty	adj:pl:acc:m1:pos		
> niewroniastych	niewroniasty	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewroniastych	niewroniasty	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewroniastymi	niewroniasty	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewroniastym	niewroniasty	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewroniastym	niewroniasty	adj:sg:inst:m1.m2.m3.n:pos		
> niewroniastym	niewroniasty	adj:sg:loc:m1.m2.m3.n:pos		
> niewroniasty	niewroniasty	adj:sg:acc:m3:pos		
> niewroniasty	niewroniasty	adj:sg:nom.voc:m1.m2.m3:pos		
> niewroniaści	niewroniasty	adj:pl:nom.voc:m1:pos		
4324559a4325087,4325097
> pokerzystce	pokerzystka	subst:sg:dat.loc:f	nazwa_pospolita	
> pokerzystek	pokerzystka	subst:pl:gen:f	nazwa_pospolita	
> pokerzystkach	pokerzystka	subst:pl:loc:f	nazwa_pospolita	
> pokerzystkami	pokerzystka	subst:pl:inst:f	nazwa_pospolita	
> pokerzystka	pokerzystka	subst:sg:nom:f	nazwa_pospolita	
> pokerzystką	pokerzystka	subst:sg:inst:f	nazwa_pospolita	
> pokerzystkę	pokerzystka	subst:sg:acc:f	nazwa_pospolita	
> pokerzystki	pokerzystka	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> pokerzystki	pokerzystka	subst:sg:gen:f	nazwa_pospolita	
> pokerzystkom	pokerzystka	subst:pl:dat:f	nazwa_pospolita	
> pokerzystko	pokerzystka	subst:sg:voc:f	nazwa_pospolita	
4370292a4370831,4370930
> niepomiędleniach	pomiędlić	ger:pl:loc:n:perf:neg		
> niepomiędleniami	pomiędlić	ger:pl:inst:n:perf:neg		
> niepomiędlenia	pomiędlić	ger:pl:nom.acc:n:perf:neg		
> niepomiędlenia	pomiędlić	ger:sg:gen:n:perf:neg		
> niepomiędleniem	pomiędlić	ger:sg:inst:n:perf:neg		
> niepomiędlenie	pomiędlić	ger:sg:nom.acc:n:perf:neg		
> niepomiędleniom	pomiędlić	ger:pl:dat:n:perf:neg		
> niepomiędleni	pomiędlić	ppas:pl:nom.voc:m1:perf:neg		
> niepomiędleniu	pomiędlić	ger:sg:dat.loc:n:perf:neg		
> niepomiędleń	pomiędlić	ger:pl:gen:n:perf:neg		
> niepomiędlona	pomiędlić	ppas:sg:nom.voc:f:perf:neg		
> niepomiędloną	pomiędlić	ppas:sg:acc.inst:f:perf:neg		
> niepomiędlonego	pomiędlić	ppas:sg:acc:m1.m2:perf:neg		
> niepomiędlonego	pomiędlić	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepomiędlonej	pomiędlić	ppas:sg:gen.dat.loc:f:perf:neg		
> niepomiędlonemu	pomiędlić	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepomiędlone	pomiędlić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepomiędlone	pomiędlić	ppas:sg:nom.acc.voc:n:perf:neg		
> niepomiędlonych	pomiędlić	ppas:pl:acc:m1:perf:neg		
> niepomiędlonych	pomiędlić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepomiędlonymi	pomiędlić	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepomiędlonym	pomiędlić	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepomiędlonym	pomiędlić	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepomiędlony	pomiędlić	ppas:sg:acc:m3:perf:neg		
> niepomiędlony	pomiędlić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> pomiędlą	pomiędlić	fin:pl:ter:perf		
> pomiędlcie	pomiędlić	impt:pl:sec:perf		
> pomiędleniach	pomiędlić	ger:pl:loc:n:perf:aff		
> pomiędleniami	pomiędlić	ger:pl:inst:n:perf:aff		
> pomiędlenia	pomiędlić	ger:pl:nom.acc:n:perf:aff		
> pomiędlenia	pomiędlić	ger:sg:gen:n:perf:aff		
> pomiędleniem	pomiędlić	ger:sg:inst:n:perf:aff		
> pomiędlenie	pomiędlić	ger:sg:nom.acc:n:perf:aff		
> pomiędleniom	pomiędlić	ger:pl:dat:n:perf:aff		
> pomiędleni	pomiędlić	ppas:pl:nom.voc:m1:perf:aff		
> pomiędleniu	pomiędlić	ger:sg:dat.loc:n:perf:aff		
> pomiędleń	pomiędlić	ger:pl:gen:n:perf:aff		
> pomiędlę	pomiędlić	fin:sg:pri:perf		
> pomiędlicie	pomiędlić	fin:pl:sec:perf		
> pomiędlić	pomiędlić	inf:perf		
> pomiędlijcie	pomiędlić	impt:pl:sec:perf		
> pomiędlijmy	pomiędlić	impt:pl:pri:perf		
> pomiędlij	pomiędlić	impt:sg:sec:perf		
> pomiędliliby	pomiędlić	cond:pl:m1:ter:perf		
> pomiędlilibyście	pomiędlić	cond:pl:m1:sec:perf		
> pomiędlilibyśmy	pomiędlić	cond:pl:m1:pri:perf		
> pomiędlili	pomiędlić	praet:pl:m1:perf		
> pomiędlili	pomiędlić	praet:pl:m1:ter:perf		
> pomiędliliście	pomiędlić	praet:pl:m1:sec:perf		
> pomiędliliśmy	pomiędlić	praet:pl:m1:pri:perf		
> pomiędliłabym	pomiędlić	cond:sg:f:pri:perf		
> pomiędliłaby	pomiędlić	cond:sg:f:ter:perf		
> pomiędliłabyś	pomiędlić	cond:sg:f:sec:perf		
> pomiędliłam	pomiędlić	praet:sg:f:pri:perf		
> pomiędliła	pomiędlić	praet:sg:f:perf		
> pomiędliła	pomiędlić	praet:sg:f:ter:perf		
> pomiędliłaś	pomiędlić	praet:sg:f:sec:perf		
> pomiędliłbym	pomiędlić	cond:sg:m1.m2.m3:pri:perf		
> pomiędliłby	pomiędlić	cond:sg:m1.m2.m3:ter:perf		
> pomiędliłbyś	pomiędlić	cond:sg:m1.m2.m3:sec:perf		
> pomiędliłem	pomiędlić	praet:sg:m1.m2.m3:pri:perf		
> pomiędliłeś	pomiędlić	praet:sg:m1.m2.m3:sec:perf		
> pomiędliłobym	pomiędlić	cond:sg:n:pri:perf		
> pomiędliłoby	pomiędlić	cond:sg:n:ter:perf		
> pomiędliłobyś	pomiędlić	cond:sg:n:sec:perf		
> pomiędliłom	pomiędlić	praet:sg:n:pri:perf		
> pomiędliło	pomiędlić	praet:sg:n:perf		
> pomiędliło	pomiędlić	praet:sg:n:ter:perf		
> pomiędliłoś	pomiędlić	praet:sg:n:sec:perf		
> pomiędlił	pomiędlić	praet:sg:m1.m2.m3:perf		
> pomiędlił	pomiędlić	praet:sg:m1.m2.m3:ter:perf		
> pomiędliłyby	pomiędlić	cond:pl:m2.m3.f.n:ter:perf		
> pomiędliłybyście	pomiędlić	cond:pl:m2.m3.f.n:sec:perf		
> pomiędliłybyśmy	pomiędlić	cond:pl:m2.m3.f.n:pri:perf		
> pomiędliły	pomiędlić	praet:pl:m2.m3.f.n:perf		
> pomiędliły	pomiędlić	praet:pl:m2.m3.f.n:ter:perf		
> pomiędliłyście	pomiędlić	praet:pl:m2.m3.f.n:sec:perf		
> pomiędliłyśmy	pomiędlić	praet:pl:m2.m3.f.n:pri:perf		
> pomiędlimy	pomiędlić	fin:pl:pri:perf		
> pomiędli	pomiędlić	fin:sg:ter:perf		
> pomiędlisz	pomiędlić	fin:sg:sec:perf		
> pomiędliwszy	pomiędlić	pant:perf		
> pomiędlmy	pomiędlić	impt:pl:pri:perf		
> pomiędlona	pomiędlić	ppas:sg:nom.voc:f:perf:aff		
> pomiędloną	pomiędlić	ppas:sg:acc.inst:f:perf:aff		
> pomiędlonego	pomiędlić	ppas:sg:acc:m1.m2:perf:aff		
> pomiędlonego	pomiędlić	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pomiędlonej	pomiędlić	ppas:sg:gen.dat.loc:f:perf:aff		
> pomiędlonemu	pomiędlić	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pomiędlone	pomiędlić	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pomiędlone	pomiędlić	ppas:sg:nom.acc.voc:n:perf:aff		
> pomiędlono	pomiędlić	imps:perf		
> pomiędlonych	pomiędlić	ppas:pl:acc:m1:perf:aff		
> pomiędlonych	pomiędlić	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pomiędlonymi	pomiędlić	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pomiędlonym	pomiędlić	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pomiędlonym	pomiędlić	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pomiędlony	pomiędlić	ppas:sg:acc:m3:perf:aff		
> pomiędlony	pomiędlić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> pomiędl	pomiędlić	impt:sg:sec:perf		
4799151a4799790,4799824
> przeorowościach	przeorowość	subst:pl:loc:f		
> przeorowościami	przeorowość	subst:pl:inst:f		
> przeorowością	przeorowość	subst:sg:inst:f		
> przeorowościom	przeorowość	subst:pl:dat:f		
> przeorowości	przeorowość	subst:pl:gen:f		
> przeorowości	przeorowość	subst:pl:nom.acc.voc:f		
> przeorowości	przeorowość	subst:sg:dat.loc:f		
> przeorowości	przeorowość	subst:sg:gen:f		
> przeorowości	przeorowość	subst:sg:voc:f		
> przeorowość	przeorowość	subst:sg:acc:f		
> przeorowość	przeorowość	subst:sg:nom:f		
> przeorowa	przeorowy	adj:sg:nom.voc:f:pos		
> przeorową	przeorowy	adj:sg:acc:f:pos		
> przeorową	przeorowy	adj:sg:inst:f:pos		
> przeorowego	przeorowy	adj:sg:acc:m1.m2:pos		
> przeorowego	przeorowy	adj:sg:gen:m1.m2.m3.n:pos		
> przeorowej	przeorowy	adj:sg:dat:f:pos		
> przeorowej	przeorowy	adj:sg:gen:f:pos		
> przeorowej	przeorowy	adj:sg:loc:f:pos		
> przeorowemu	przeorowy	adj:sg:dat:m1.m2.m3.n:pos		
> przeorowe	przeorowy	adj:pl:acc:m2.m3.f.n:pos		
> przeorowe	przeorowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> przeorowe	przeorowy	adj:sg:acc:n:pos		
> przeorowe	przeorowy	adj:sg:nom.voc:n:pos		
> przeorowi	przeorowy	adj:pl:nom.voc:m1:pos		
> przeorowo	przeorowy	adja		
> przeorowych	przeorowy	adj:pl:acc:m1:pos		
> przeorowych	przeorowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> przeorowych	przeorowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> przeorowymi	przeorowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> przeorowym	przeorowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> przeorowym	przeorowy	adj:sg:inst:m1.m2.m3.n:pos		
> przeorowym	przeorowy	adj:sg:loc:m1.m2.m3.n:pos		
> przeorowy	przeorowy	adj:sg:acc:m3:pos		
> przeorowy	przeorowy	adj:sg:nom.voc:m1.m2.m3:pos		
5408086,5408096c5408759,5408769
< sanach	san	subst:pl:loc:m3	nazwa_pospolita	
< sanami	san	subst:pl:inst:m3	nazwa_pospolita	
< sana	san	subst:sg:gen:m3	nazwa_pospolita	
< sanem	san	subst:sg:inst:m3	nazwa_pospolita	
< sanie	san	subst:sg:loc:m3	nazwa_pospolita	
< sanie	san	subst:sg:voc:m3	nazwa_pospolita	
< sanom	san	subst:pl:dat:m3	nazwa_pospolita	
< sanowi	san	subst:sg:dat:m3	nazwa_pospolita	
< sanów	san	subst:pl:gen:m3	nazwa_pospolita	
< san	san	subst:sg:nom.acc:m3	nazwa_pospolita	
< sany	san	subst:pl:nom.acc.voc:m3	nazwa_pospolita	
---
> sanach	san	subst:pl:loc:m2	nazwa_pospolita	
> sanami	san	subst:pl:inst:m2	nazwa_pospolita	
> sana	san	subst:sg:gen.acc:m2	nazwa_pospolita	
> sanem	san	subst:sg:inst:m2	nazwa_pospolita	
> sanie	san	subst:sg:loc:m2	nazwa_pospolita	
> sanie	san	subst:sg:voc:m2	nazwa_pospolita	
> sanom	san	subst:pl:dat:m2	nazwa_pospolita	
> sanowi	san	subst:sg:dat:m2	nazwa_pospolita	
> sanów	san	subst:pl:gen:m2	nazwa_pospolita	
> san	san	subst:sg:nom:m2	nazwa_pospolita	
> sany	san	subst:pl:nom.acc.voc:m2	nazwa_pospolita	
5699568,5699578c5700241,5700251
< starach	star	subst:pl:loc:m3	nazwa_pospolita	
< starami	star	subst:pl:inst:m3	nazwa_pospolita	
< stara	star	subst:sg:gen:m3	nazwa_pospolita	
< starem	star	subst:sg:inst:m3	nazwa_pospolita	
< starom	star	subst:pl:dat:m3	nazwa_pospolita	
< starowi	star	subst:sg:dat:m3	nazwa_pospolita	
< starów	star	subst:pl:gen:m3	nazwa_pospolita	
< star	star	subst:sg:nom.acc:m3	nazwa_pospolita	
< stary	star	subst:pl:nom.acc.voc:m3	nazwa_pospolita	
< starze	star	subst:sg:loc:m3	nazwa_pospolita	
< starze	star	subst:sg:voc:m3	nazwa_pospolita	
---
> starach	star	subst:pl:loc:m2	nazwa_pospolita	
> starami	star	subst:pl:inst:m2	nazwa_pospolita	
> stara	star	subst:sg:gen.acc:m2	nazwa_pospolita	
> starem	star	subst:sg:inst:m2	nazwa_pospolita	
> starom	star	subst:pl:dat:m2	nazwa_pospolita	
> starowi	star	subst:sg:dat:m2	nazwa_pospolita	
> starów	star	subst:pl:gen:m2	nazwa_pospolita	
> star	star	subst:sg:nom:m2	nazwa_pospolita	
> stary	star	subst:pl:nom.acc.voc:m2	nazwa_pospolita	
> starze	star	subst:sg:loc:m2	nazwa_pospolita	
> starze	star	subst:sg:voc:m2	nazwa_pospolita	
5909213,5909236c5909886,5909931
< szydlarzach	szydlarz	subst:pl:loc:m1	nazwa_pospolita	
< szydlarzach	szydlarz	subst:pl:loc:m1	nazwa_pospolita	rzad.
< szydlarzami	szydlarz	subst:pl:inst:m1	nazwa_pospolita	
< szydlarzami	szydlarz	subst:pl:inst:m1	nazwa_pospolita	rzad.
< szydlarza	szydlarz	subst:sg:gen.acc:m1	nazwa_pospolita	
< szydlarza	szydlarz	subst:sg:gen.acc:m1	nazwa_pospolita	rzad.
< szydlarzem	szydlarz	subst:sg:inst:m1	nazwa_pospolita	
< szydlarzem	szydlarz	subst:sg:inst:m1	nazwa_pospolita	rzad.
< szydlarze	szydlarz	depr:pl:nom.acc.voc:m2	nazwa_pospolita	
< szydlarze	szydlarz	depr:pl:nom.acc.voc:m2	nazwa_pospolita	rzad.
< szydlarze	szydlarz	subst:pl:nom.voc:m1	nazwa_pospolita	
< szydlarze	szydlarz	subst:pl:nom.voc:m1	nazwa_pospolita	rzad.
< szydlarzom	szydlarz	subst:pl:dat:m1	nazwa_pospolita	
< szydlarzom	szydlarz	subst:pl:dat:m1	nazwa_pospolita	rzad.
< szydlarzowi	szydlarz	subst:sg:dat:m1	nazwa_pospolita	
< szydlarzowi	szydlarz	subst:sg:dat:m1	nazwa_pospolita	rzad.
< szydlarzów	szydlarz	subst:pl:gen.acc:m1	nazwa_pospolita	rzad.
< szydlarz	szydlarz	subst:sg:nom:m1	nazwa_pospolita	
< szydlarz	szydlarz	subst:sg:nom:m1	nazwa_pospolita	rzad.
< szydlarzu	szydlarz	subst:sg:loc:m1	nazwa_pospolita	
< szydlarzu	szydlarz	subst:sg:loc:m1	nazwa_pospolita	rzad.
< szydlarzu	szydlarz	subst:sg:voc:m1	nazwa_pospolita	
< szydlarzu	szydlarz	subst:sg:voc:m1	nazwa_pospolita	rzad.
< szydlarzy	szydlarz	subst:pl:gen.acc:m1	nazwa_pospolita	
---
> szydlarzach	szydlarz:s1	subst:pl:loc:m1	nazwa_pospolita	
> szydlarzach	szydlarz:s1	subst:pl:loc:m1	nazwa_pospolita	rzad.
> szydlarzami	szydlarz:s1	subst:pl:inst:m1	nazwa_pospolita	
> szydlarzami	szydlarz:s1	subst:pl:inst:m1	nazwa_pospolita	rzad.
> szydlarza	szydlarz:s1	subst:sg:gen.acc:m1	nazwa_pospolita	
> szydlarza	szydlarz:s1	subst:sg:gen.acc:m1	nazwa_pospolita	rzad.
> szydlarzem	szydlarz:s1	subst:sg:inst:m1	nazwa_pospolita	
> szydlarzem	szydlarz:s1	subst:sg:inst:m1	nazwa_pospolita	rzad.
> szydlarze	szydlarz:s1	depr:pl:nom.acc.voc:m2	nazwa_pospolita	
> szydlarze	szydlarz:s1	depr:pl:nom.acc.voc:m2	nazwa_pospolita	rzad.
> szydlarze	szydlarz:s1	subst:pl:nom.voc:m1	nazwa_pospolita	
> szydlarze	szydlarz:s1	subst:pl:nom.voc:m1	nazwa_pospolita	rzad.
> szydlarzom	szydlarz:s1	subst:pl:dat:m1	nazwa_pospolita	
> szydlarzom	szydlarz:s1	subst:pl:dat:m1	nazwa_pospolita	rzad.
> szydlarzowi	szydlarz:s1	subst:sg:dat:m1	nazwa_pospolita	
> szydlarzowi	szydlarz:s1	subst:sg:dat:m1	nazwa_pospolita	rzad.
> szydlarzów	szydlarz:s1	subst:pl:gen.acc:m1	nazwa_pospolita	rzad.
> szydlarz	szydlarz:s1	subst:sg:nom:m1	nazwa_pospolita	
> szydlarz	szydlarz:s1	subst:sg:nom:m1	nazwa_pospolita	rzad.
> szydlarzu	szydlarz:s1	subst:sg:loc:m1	nazwa_pospolita	
> szydlarzu	szydlarz:s1	subst:sg:loc:m1	nazwa_pospolita	rzad.
> szydlarzu	szydlarz:s1	subst:sg:voc:m1	nazwa_pospolita	
> szydlarzu	szydlarz:s1	subst:sg:voc:m1	nazwa_pospolita	rzad.
> szydlarzy	szydlarz:s1	subst:pl:gen.acc:m1	nazwa_pospolita	
> szydlarzach	szydlarz:s3	subst:pl:loc:m2	nazwa_pospolita	rzad.|środ.|łow.
> szydlarzach	szydlarz:s3	subst:pl:loc:m2	nazwa_pospolita	środ.|łow.
> szydlarzami	szydlarz:s3	subst:pl:inst:m2	nazwa_pospolita	rzad.|środ.|łow.
> szydlarzami	szydlarz:s3	subst:pl:inst:m2	nazwa_pospolita	środ.|łow.
