> nieondulacyjny	nieondulacyjny	adj:sg:acc:m3:pos		
> nieondulacyjny	nieondulacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
2386198a2386570,2386594
> niepolańscy	niepolański	adj:pl:nom.voc:m1:pos		
> niepolańska	niepolański	adj:sg:nom.voc:f:pos		
> niepolańską	niepolański	adj:sg:acc:f:pos		
> niepolańską	niepolański	adj:sg:inst:f:pos		
> niepolańskich	niepolański	adj:pl:acc:m1:pos		
> niepolańskich	niepolański	adj:pl:gen:m1.m2.m3.f.n:pos		
> niepolańskich	niepolański	adj:pl:loc:m1.m2.m3.f.n:pos		
> niepolańskiego	niepolański	adj:sg:acc:m1.m2:pos		
> niepolańskiego	niepolański	adj:sg:gen:m1.m2.m3.n:pos		
> niepolańskiej	niepolański	adj:sg:dat:f:pos		
> niepolańskiej	niepolański	adj:sg:gen:f:pos		
> niepolańskiej	niepolański	adj:sg:loc:f:pos		
> niepolańskiemu	niepolański	adj:sg:dat:m1.m2.m3.n:pos		
> niepolańskie	niepolański	adj:pl:acc:m2.m3.f.n:pos		
> niepolańskie	niepolański	adj:pl:nom.voc:m2.m3.f.n:pos		
> niepolańskie	niepolański	adj:sg:acc:n:pos		
> niepolańskie	niepolański	adj:sg:nom.voc:n:pos		
> niepolańskimi	niepolański	adj:pl:inst:m1.m2.m3.f.n:pos		
> niepolańskim	niepolański	adj:pl:dat:m1.m2.m3.f.n:pos		
> niepolańskim	niepolański	adj:sg:inst:m1.m2.m3.n:pos		
> niepolańskim	niepolański	adj:sg:loc:m1.m2.m3.n:pos		
> niepolański	niepolański	adj:sg:acc:m3:pos		
> niepolański	niepolański	adj:sg:nom.voc:m1.m2.m3:pos		
> niepolańsko	niepolański	adja		
> niepolańsku	niepolański	adjp		
2389450a2389847,2389871
> niepolsatowscy	niepolsatowski	adj:pl:nom.voc:m1:pos		
> niepolsatowska	niepolsatowski	adj:sg:nom.voc:f:pos		
> niepolsatowską	niepolsatowski	adj:sg:acc:f:pos		
> niepolsatowską	niepolsatowski	adj:sg:inst:f:pos		
> niepolsatowskich	niepolsatowski	adj:pl:acc:m1:pos		
> niepolsatowskich	niepolsatowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niepolsatowskich	niepolsatowski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niepolsatowskiego	niepolsatowski	adj:sg:acc:m1.m2:pos		
> niepolsatowskiego	niepolsatowski	adj:sg:gen:m1.m2.m3.n:pos		
> niepolsatowskiej	niepolsatowski	adj:sg:dat:f:pos		
> niepolsatowskiej	niepolsatowski	adj:sg:gen:f:pos		
> niepolsatowskiej	niepolsatowski	adj:sg:loc:f:pos		
> niepolsatowskiemu	niepolsatowski	adj:sg:dat:m1.m2.m3.n:pos		
> niepolsatowskie	niepolsatowski	adj:pl:acc:m2.m3.f.n:pos		
> niepolsatowskie	niepolsatowski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niepolsatowskie	niepolsatowski	adj:sg:acc:n:pos		
> niepolsatowskie	niepolsatowski	adj:sg:nom.voc:n:pos		
> niepolsatowskimi	niepolsatowski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niepolsatowskim	niepolsatowski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niepolsatowskim	niepolsatowski	adj:sg:inst:m1.m2.m3.n:pos		
> niepolsatowskim	niepolsatowski	adj:sg:loc:m1.m2.m3.n:pos		
> niepolsatowski	niepolsatowski	adj:sg:acc:m3:pos		
> niepolsatowski	niepolsatowski	adj:sg:nom.voc:m1.m2.m3:pos		
> niepolsatowsko	niepolsatowski	adja		
> niepolsatowsku	niepolsatowski	adjp		
2486202a2486624,2486647
> niepudrowa	niepudrowy	adj:sg:nom.voc:f:pos		
> niepudrową	niepudrowy	adj:sg:acc:f:pos		
> niepudrową	niepudrowy	adj:sg:inst:f:pos		
> niepudrowego	niepudrowy	adj:sg:acc:m1.m2:pos		
> niepudrowego	niepudrowy	adj:sg:gen:m1.m2.m3.n:pos		
> niepudrowej	niepudrowy	adj:sg:dat:f:pos		
> niepudrowej	niepudrowy	adj:sg:gen:f:pos		
> niepudrowej	niepudrowy	adj:sg:loc:f:pos		
> niepudrowemu	niepudrowy	adj:sg:dat:m1.m2.m3.n:pos		
> niepudrowe	niepudrowy	adj:pl:acc:m2.m3.f.n:pos		
> niepudrowe	niepudrowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niepudrowe	niepudrowy	adj:sg:acc:n:pos		
> niepudrowe	niepudrowy	adj:sg:nom.voc:n:pos		
> niepudrowi	niepudrowy	adj:pl:nom.voc:m1:pos		
> niepudrowo	niepudrowy	adja		
> niepudrowych	niepudrowy	adj:pl:acc:m1:pos		
> niepudrowych	niepudrowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niepudrowych	niepudrowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niepudrowymi	niepudrowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niepudrowym	niepudrowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niepudrowym	niepudrowy	adj:sg:inst:m1.m2.m3.n:pos		
> niepudrowym	niepudrowy	adj:sg:loc:m1.m2.m3.n:pos		
> niepudrowy	niepudrowy	adj:sg:acc:m3:pos		
> niepudrowy	niepudrowy	adj:sg:nom.voc:m1.m2.m3:pos		
2501823a2502269,2502293
> nierejkiawiccy	nierejkiawicki	adj:pl:nom.voc:m1:pos		
> nierejkiawicka	nierejkiawicki	adj:sg:nom.voc:f:pos		
> nierejkiawicką	nierejkiawicki	adj:sg:acc:f:pos		
> nierejkiawicką	nierejkiawicki	adj:sg:inst:f:pos		
> nierejkiawickich	nierejkiawicki	adj:pl:acc:m1:pos		
> nierejkiawickich	nierejkiawicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierejkiawickich	nierejkiawicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierejkiawickiego	nierejkiawicki	adj:sg:acc:m1.m2:pos		
> nierejkiawickiego	nierejkiawicki	adj:sg:gen:m1.m2.m3.n:pos		
> nierejkiawickiej	nierejkiawicki	adj:sg:dat:f:pos		
> nierejkiawickiej	nierejkiawicki	adj:sg:gen:f:pos		
> nierejkiawickiej	nierejkiawicki	adj:sg:loc:f:pos		
> nierejkiawickiemu	nierejkiawicki	adj:sg:dat:m1.m2.m3.n:pos		
> nierejkiawickie	nierejkiawicki	adj:pl:acc:m2.m3.f.n:pos		
> nierejkiawickie	nierejkiawicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierejkiawickie	nierejkiawicki	adj:sg:acc:n:pos		
> nierejkiawickie	nierejkiawicki	adj:sg:nom.voc:n:pos		
> nierejkiawickimi	nierejkiawicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierejkiawickim	nierejkiawicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierejkiawickim	nierejkiawicki	adj:sg:inst:m1.m2.m3.n:pos		
> nierejkiawickim	nierejkiawicki	adj:sg:loc:m1.m2.m3.n:pos		
> nierejkiawicki	nierejkiawicki	adj:sg:acc:m3:pos		
> nierejkiawicki	nierejkiawicki	adj:sg:nom.voc:m1.m2.m3:pos		
> nierejkiawicko	nierejkiawicki	adja		
> nierejkiawicku	nierejkiawicki	adjp		
2553310a2553781,2553804
> niesederowa	niesederowy	adj:sg:nom.voc:f:pos		
> niesederową	niesederowy	adj:sg:acc:f:pos		
> niesederową	niesederowy	adj:sg:inst:f:pos		
> niesederowego	niesederowy	adj:sg:acc:m1.m2:pos		
> niesederowego	niesederowy	adj:sg:gen:m1.m2.m3.n:pos		
> niesederowej	niesederowy	adj:sg:dat:f:pos		
> niesederowej	niesederowy	adj:sg:gen:f:pos		
> niesederowej	niesederowy	adj:sg:loc:f:pos		
> niesederowemu	niesederowy	adj:sg:dat:m1.m2.m3.n:pos		
> niesederowe	niesederowy	adj:pl:acc:m2.m3.f.n:pos		
> niesederowe	niesederowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesederowe	niesederowy	adj:sg:acc:n:pos		
> niesederowe	niesederowy	adj:sg:nom.voc:n:pos		
> niesederowi	niesederowy	adj:pl:nom.voc:m1:pos		
> niesederowo	niesederowy	adja		
> niesederowych	niesederowy	adj:pl:acc:m1:pos		
> niesederowych	niesederowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesederowych	niesederowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesederowymi	niesederowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesederowym	niesederowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesederowym	niesederowy	adj:sg:inst:m1.m2.m3.n:pos		
> niesederowym	niesederowy	adj:sg:loc:m1.m2.m3.n:pos		
> niesederowy	niesederowy	adj:sg:acc:m3:pos		
> niesederowy	niesederowy	adj:sg:nom.voc:m1.m2.m3:pos		
2562535a2563030,2563054
> niesiemiatyccy	niesiemiatycki	adj:pl:nom.voc:m1:pos		
> niesiemiatycka	niesiemiatycki	adj:sg:nom.voc:f:pos		
> niesiemiatycką	niesiemiatycki	adj:sg:acc:f:pos		
> niesiemiatycką	niesiemiatycki	adj:sg:inst:f:pos		
> niesiemiatyckich	niesiemiatycki	adj:pl:acc:m1:pos		
> niesiemiatyckich	niesiemiatycki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesiemiatyckich	niesiemiatycki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesiemiatyckiego	niesiemiatycki	adj:sg:acc:m1.m2:pos		
> niesiemiatyckiego	niesiemiatycki	adj:sg:gen:m1.m2.m3.n:pos		
> niesiemiatyckiej	niesiemiatycki	adj:sg:dat:f:pos		
> niesiemiatyckiej	niesiemiatycki	adj:sg:gen:f:pos		
> niesiemiatyckiej	niesiemiatycki	adj:sg:loc:f:pos		
> niesiemiatyckiemu	niesiemiatycki	adj:sg:dat:m1.m2.m3.n:pos		
> niesiemiatyckie	niesiemiatycki	adj:pl:acc:m2.m3.f.n:pos		
> niesiemiatyckie	niesiemiatycki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesiemiatyckie	niesiemiatycki	adj:sg:acc:n:pos		
> niesiemiatyckie	niesiemiatycki	adj:sg:nom.voc:n:pos		
> niesiemiatyckimi	niesiemiatycki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesiemiatyckim	niesiemiatycki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesiemiatyckim	niesiemiatycki	adj:sg:inst:m1.m2.m3.n:pos		
> niesiemiatyckim	niesiemiatycki	adj:sg:loc:m1.m2.m3.n:pos		
> niesiemiatycki	niesiemiatycki	adj:sg:acc:m3:pos		
> niesiemiatycki	niesiemiatycki	adj:sg:nom.voc:m1.m2.m3:pos		
> niesiemiatycko	niesiemiatycki	adja		
> niesiemiatycku	niesiemiatycki	adjp		
2563485a2564005,2564029
> niesierpeccy	niesierpecki	adj:pl:nom.voc:m1:pos		
> niesierpecka	niesierpecki	adj:sg:nom.voc:f:pos		
> niesierpecką	niesierpecki	adj:sg:acc:f:pos		
> niesierpecką	niesierpecki	adj:sg:inst:f:pos		
> niesierpeckich	niesierpecki	adj:pl:acc:m1:pos		
> niesierpeckich	niesierpecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niesierpeckich	niesierpecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niesierpeckiego	niesierpecki	adj:sg:acc:m1.m2:pos		
> niesierpeckiego	niesierpecki	adj:sg:gen:m1.m2.m3.n:pos		
> niesierpeckiej	niesierpecki	adj:sg:dat:f:pos		
> niesierpeckiej	niesierpecki	adj:sg:gen:f:pos		
> niesierpeckiej	niesierpecki	adj:sg:loc:f:pos		
> niesierpeckiemu	niesierpecki	adj:sg:dat:m1.m2.m3.n:pos		
> niesierpeckie	niesierpecki	adj:pl:acc:m2.m3.f.n:pos		
> niesierpeckie	niesierpecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niesierpeckie	niesierpecki	adj:sg:acc:n:pos		
> niesierpeckie	niesierpecki	adj:sg:nom.voc:n:pos		
> niesierpeckimi	niesierpecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niesierpeckim	niesierpecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niesierpeckim	niesierpecki	adj:sg:inst:m1.m2.m3.n:pos		
> niesierpeckim	niesierpecki	adj:sg:loc:m1.m2.m3.n:pos		
> niesierpecki	niesierpecki	adj:sg:acc:m3:pos		
> niesierpecki	niesierpecki	adj:sg:nom.voc:m1.m2.m3:pos		
> niesierpecko	niesierpecki	adja		
> niesierpecku	niesierpecki	adjp		
2636091a2636636,2636659
> nieszesnastokrotna	nieszesnastokrotny	adj:sg:nom.voc:f:pos		
> nieszesnastokrotną	nieszesnastokrotny	adj:sg:acc:f:pos		
> nieszesnastokrotną	nieszesnastokrotny	adj:sg:inst:f:pos		
> nieszesnastokrotnego	nieszesnastokrotny	adj:sg:acc:m1.m2:pos		
> nieszesnastokrotnego	nieszesnastokrotny	adj:sg:gen:m1.m2.m3.n:pos		
> nieszesnastokrotnej	nieszesnastokrotny	adj:sg:dat:f:pos		
> nieszesnastokrotnej	nieszesnastokrotny	adj:sg:gen:f:pos		
> nieszesnastokrotnej	nieszesnastokrotny	adj:sg:loc:f:pos		
> nieszesnastokrotnemu	nieszesnastokrotny	adj:sg:dat:m1.m2.m3.n:pos		
> nieszesnastokrotne	nieszesnastokrotny	adj:pl:acc:m2.m3.f.n:pos		
> nieszesnastokrotne	nieszesnastokrotny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszesnastokrotne	nieszesnastokrotny	adj:sg:acc:n:pos		
> nieszesnastokrotne	nieszesnastokrotny	adj:sg:nom.voc:n:pos		
> nieszesnastokrotni	nieszesnastokrotny	adj:pl:nom.voc:m1:pos		
> nieszesnastokrotno	nieszesnastokrotny	adja		
> nieszesnastokrotnych	nieszesnastokrotny	adj:pl:acc:m1:pos		
> nieszesnastokrotnych	nieszesnastokrotny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszesnastokrotnych	nieszesnastokrotny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszesnastokrotnymi	nieszesnastokrotny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszesnastokrotnym	nieszesnastokrotny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszesnastokrotnym	nieszesnastokrotny	adj:sg:inst:m1.m2.m3.n:pos		
> nieszesnastokrotnym	nieszesnastokrotny	adj:sg:loc:m1.m2.m3.n:pos		
> nieszesnastokrotny	nieszesnastokrotny	adj:sg:acc:m3:pos		
> nieszesnastokrotny	nieszesnastokrotny	adj:sg:nom.voc:m1.m2.m3:pos		
2646770a2647339,2647363
> nieszydłowieccy	nieszydłowiecki	adj:pl:nom.voc:m1:pos		
> nieszydłowiecka	nieszydłowiecki	adj:sg:nom.voc:f:pos		
> nieszydłowiecką	nieszydłowiecki	adj:sg:acc:f:pos		
> nieszydłowiecką	nieszydłowiecki	adj:sg:inst:f:pos		
> nieszydłowieckich	nieszydłowiecki	adj:pl:acc:m1:pos		
> nieszydłowieckich	nieszydłowiecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieszydłowieckich	nieszydłowiecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieszydłowieckiego	nieszydłowiecki	adj:sg:acc:m1.m2:pos		
> nieszydłowieckiego	nieszydłowiecki	adj:sg:gen:m1.m2.m3.n:pos		
> nieszydłowieckiej	nieszydłowiecki	adj:sg:dat:f:pos		
> nieszydłowieckiej	nieszydłowiecki	adj:sg:gen:f:pos		
> nieszydłowieckiej	nieszydłowiecki	adj:sg:loc:f:pos		
> nieszydłowieckiemu	nieszydłowiecki	adj:sg:dat:m1.m2.m3.n:pos		
> nieszydłowieckie	nieszydłowiecki	adj:pl:acc:m2.m3.f.n:pos		
> nieszydłowieckie	nieszydłowiecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieszydłowieckie	nieszydłowiecki	adj:sg:acc:n:pos		
> nieszydłowieckie	nieszydłowiecki	adj:sg:nom.voc:n:pos		
> nieszydłowieckimi	nieszydłowiecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieszydłowieckim	nieszydłowiecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieszydłowieckim	nieszydłowiecki	adj:sg:inst:m1.m2.m3.n:pos		
> nieszydłowieckim	nieszydłowiecki	adj:sg:loc:m1.m2.m3.n:pos		
> nieszydłowiecki	nieszydłowiecki	adj:sg:acc:m3:pos		
> nieszydłowiecki	nieszydłowiecki	adj:sg:nom.voc:m1.m2.m3:pos		
> nieszydłowiecko	nieszydłowiecki	adja		
> nieszydłowiecku	nieszydłowiecki	adjp		
2658186a2658780,2658803
> nieświętoszkowa	nieświętoszkowy	adj:sg:nom.voc:f:pos		
> nieświętoszkową	nieświętoszkowy	adj:sg:acc:f:pos		
> nieświętoszkową	nieświętoszkowy	adj:sg:inst:f:pos		
> nieświętoszkowego	nieświętoszkowy	adj:sg:acc:m1.m2:pos		
> nieświętoszkowego	nieświętoszkowy	adj:sg:gen:m1.m2.m3.n:pos		
> nieświętoszkowej	nieświętoszkowy	adj:sg:dat:f:pos		
> nieświętoszkowej	nieświętoszkowy	adj:sg:gen:f:pos		
> nieświętoszkowej	nieświętoszkowy	adj:sg:loc:f:pos		
> nieświętoszkowemu	nieświętoszkowy	adj:sg:dat:m1.m2.m3.n:pos		
> nieświętoszkowe	nieświętoszkowy	adj:pl:acc:m2.m3.f.n:pos		
> nieświętoszkowe	nieświętoszkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieświętoszkowe	nieświętoszkowy	adj:sg:acc:n:pos		
> nieświętoszkowe	nieświętoszkowy	adj:sg:nom.voc:n:pos		
> nieświętoszkowi	nieświętoszkowy	adj:pl:nom.voc:m1:pos		
> nieświętoszkowo	nieświętoszkowy	adja		
> nieświętoszkowych	nieświętoszkowy	adj:pl:acc:m1:pos		
> nieświętoszkowych	nieświętoszkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieświętoszkowych	nieświętoszkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieświętoszkowymi	nieświętoszkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieświętoszkowym	nieświętoszkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieświętoszkowym	nieświętoszkowy	adj:sg:inst:m1.m2.m3.n:pos		
> nieświętoszkowym	nieświętoszkowy	adj:sg:loc:m1.m2.m3.n:pos		
> nieświętoszkowy	nieświętoszkowy	adj:sg:acc:m3:pos		
> nieświętoszkowy	nieświętoszkowy	adj:sg:nom.voc:m1.m2.m3:pos		
2678936a2679554,2679577
> nietranswestyczna	nietranswestyczny	adj:sg:nom.voc:f:pos		
> nietranswestyczną	nietranswestyczny	adj:sg:acc:f:pos		
> nietranswestyczną	nietranswestyczny	adj:sg:inst:f:pos		
> nietranswestycznego	nietranswestyczny	adj:sg:acc:m1.m2:pos		
> nietranswestycznego	nietranswestyczny	adj:sg:gen:m1.m2.m3.n:pos		
> nietranswestycznej	nietranswestyczny	adj:sg:dat:f:pos		
> nietranswestycznej	nietranswestyczny	adj:sg:gen:f:pos		
> nietranswestycznej	nietranswestyczny	adj:sg:loc:f:pos		
> nietranswestycznemu	nietranswestyczny	adj:sg:dat:m1.m2.m3.n:pos		
> nietranswestyczne	nietranswestyczny	adj:pl:acc:m2.m3.f.n:pos		
> nietranswestyczne	nietranswestyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietranswestyczne	nietranswestyczny	adj:sg:acc:n:pos		
> nietranswestyczne	nietranswestyczny	adj:sg:nom.voc:n:pos		
> nietranswestyczni	nietranswestyczny	adj:pl:nom.voc:m1:pos		
> nietranswestyczno	nietranswestyczny	adja		
> nietranswestycznych	nietranswestyczny	adj:pl:acc:m1:pos		
> nietranswestycznych	nietranswestyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietranswestycznych	nietranswestyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietranswestycznymi	nietranswestyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietranswestycznym	nietranswestyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietranswestycznym	nietranswestyczny	adj:sg:inst:m1.m2.m3.n:pos		
> nietranswestycznym	nietranswestyczny	adj:sg:loc:m1.m2.m3.n:pos		
> nietranswestyczny	nietranswestyczny	adj:sg:acc:m3:pos		
> nietranswestyczny	nietranswestyczny	adj:sg:nom.voc:m1.m2.m3:pos		
2679965a2680607,2680630
> nietrądzikowa	nietrądzikowy	adj:sg:nom.voc:f:pos		
> nietrądzikową	nietrądzikowy	adj:sg:acc:f:pos		
> nietrądzikową	nietrądzikowy	adj:sg:inst:f:pos		
> nietrądzikowego	nietrądzikowy	adj:sg:acc:m1.m2:pos		
> nietrądzikowego	nietrądzikowy	adj:sg:gen:m1.m2.m3.n:pos		
> nietrądzikowej	nietrądzikowy	adj:sg:dat:f:pos		
> nietrądzikowej	nietrądzikowy	adj:sg:gen:f:pos		
> nietrądzikowej	nietrądzikowy	adj:sg:loc:f:pos		
> nietrądzikowemu	nietrądzikowy	adj:sg:dat:m1.m2.m3.n:pos		
> nietrądzikowe	nietrądzikowy	adj:pl:acc:m2.m3.f.n:pos		
> nietrądzikowe	nietrądzikowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietrądzikowe	nietrądzikowy	adj:sg:acc:n:pos		
> nietrądzikowe	nietrądzikowy	adj:sg:nom.voc:n:pos		
> nietrądzikowi	nietrądzikowy	adj:pl:nom.voc:m1:pos		
> nietrądzikowo	nietrądzikowy	adja		
> nietrądzikowych	nietrądzikowy	adj:pl:acc:m1:pos		
> nietrądzikowych	nietrądzikowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietrądzikowych	nietrądzikowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietrądzikowymi	nietrądzikowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietrądzikowym	nietrądzikowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietrądzikowym	nietrądzikowy	adj:sg:inst:m1.m2.m3.n:pos		
> nietrądzikowym	nietrądzikowy	adj:sg:loc:m1.m2.m3.n:pos		
> nietrądzikowy	nietrądzikowy	adj:sg:acc:m3:pos		
> nietrądzikowy	nietrądzikowy	adj:sg:nom.voc:m1.m2.m3:pos		
2695629a2696295,2696318
> nietyciuścy	nietyciuśki	adj:pl:nom.voc:m1:pos		
> nietyciuśka	nietyciuśki	adj:sg:nom.voc:f:pos		
> nietyciuśką	nietyciuśki	adj:sg:acc:f:pos		
> nietyciuśką	nietyciuśki	adj:sg:inst:f:pos		
> nietyciuśkich	nietyciuśki	adj:pl:acc:m1:pos		
> nietyciuśkich	nietyciuśki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietyciuśkich	nietyciuśki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietyciuśkiego	nietyciuśki	adj:sg:acc:m1.m2:pos		
> nietyciuśkiego	nietyciuśki	adj:sg:gen:m1.m2.m3.n:pos		
> nietyciuśkiej	nietyciuśki	adj:sg:dat:f:pos		
> nietyciuśkiej	nietyciuśki	adj:sg:gen:f:pos		
> nietyciuśkiej	nietyciuśki	adj:sg:loc:f:pos		
> nietyciuśkiemu	nietyciuśki	adj:sg:dat:m1.m2.m3.n:pos		
> nietyciuśkie	nietyciuśki	adj:pl:acc:m2.m3.f.n:pos		
> nietyciuśkie	nietyciuśki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietyciuśkie	nietyciuśki	adj:sg:acc:n:pos		
> nietyciuśkie	nietyciuśki	adj:sg:nom.voc:n:pos		
> nietyciuśkimi	nietyciuśki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietyciuśkim	nietyciuśki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietyciuśkim	nietyciuśki	adj:sg:inst:m1.m2.m3.n:pos		
> nietyciuśkim	nietyciuśki	adj:sg:loc:m1.m2.m3.n:pos		
> nietyciuśki	nietyciuśki	adj:sg:acc:m3:pos		
> nietyciuśki	nietyciuśki	adj:sg:nom.voc:m1.m2.m3:pos		
> nietyciuśko	nietyciuśki	adja		
2695642a2696332,2696355
> nietyciuteńcy	nietyciuteńki	adj:pl:nom.voc:m1:pos		
> nietyciuteńka	nietyciuteńki	adj:sg:nom.voc:f:pos		
> nietyciuteńką	nietyciuteńki	adj:sg:acc:f:pos		
> nietyciuteńką	nietyciuteńki	adj:sg:inst:f:pos		
> nietyciuteńkich	nietyciuteńki	adj:pl:acc:m1:pos		
> nietyciuteńkich	nietyciuteńki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nietyciuteńkich	nietyciuteńki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nietyciuteńkiego	nietyciuteńki	adj:sg:acc:m1.m2:pos		
> nietyciuteńkiego	nietyciuteńki	adj:sg:gen:m1.m2.m3.n:pos		
> nietyciuteńkiej	nietyciuteńki	adj:sg:dat:f:pos		
> nietyciuteńkiej	nietyciuteńki	adj:sg:gen:f:pos		
> nietyciuteńkiej	nietyciuteńki	adj:sg:loc:f:pos		
> nietyciuteńkiemu	nietyciuteńki	adj:sg:dat:m1.m2.m3.n:pos		
> nietyciuteńkie	nietyciuteńki	adj:pl:acc:m2.m3.f.n:pos		
> nietyciuteńkie	nietyciuteńki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nietyciuteńkie	nietyciuteńki	adj:sg:acc:n:pos		
> nietyciuteńkie	nietyciuteńki	adj:sg:nom.voc:n:pos		
> nietyciuteńkimi	nietyciuteńki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nietyciuteńkim	nietyciuteńki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nietyciuteńkim	nietyciuteńki	adj:sg:inst:m1.m2.m3.n:pos		
> nietyciuteńkim	nietyciuteńki	adj:sg:loc:m1.m2.m3.n:pos		
> nietyciuteńki	nietyciuteńki	adj:sg:acc:m3:pos		
> nietyciuteńki	nietyciuteńki	adj:sg:nom.voc:m1.m2.m3:pos		
> nietyciuteńko	nietyciuteńki	adja		
2719258a2719972,2719996
> niewałeccy	niewałecki	adj:pl:nom.voc:m1:pos		
> niewałecka	niewałecki	adj:sg:nom.voc:f:pos		
> niewałecką	niewałecki	adj:sg:acc:f:pos		
> niewałecką	niewałecki	adj:sg:inst:f:pos		
> niewałeckich	niewałecki	adj:pl:acc:m1:pos		
> niewałeckich	niewałecki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niewałeckich	niewałecki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niewałeckiego	niewałecki	adj:sg:acc:m1.m2:pos		
> niewałeckiego	niewałecki	adj:sg:gen:m1.m2.m3.n:pos		
> niewałeckiej	niewałecki	adj:sg:dat:f:pos		
> niewałeckiej	niewałecki	adj:sg:gen:f:pos		
> niewałeckiej	niewałecki	adj:sg:loc:f:pos		
> niewałeckiemu	niewałecki	adj:sg:dat:m1.m2.m3.n:pos		
> niewałeckie	niewałecki	adj:pl:acc:m2.m3.f.n:pos		
> niewałeckie	niewałecki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niewałeckie	niewałecki	adj:sg:acc:n:pos		
> niewałeckie	niewałecki	adj:sg:nom.voc:n:pos		
> niewałeckimi	niewałecki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niewałeckim	niewałecki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niewałeckim	niewałecki	adj:sg:inst:m1.m2.m3.n:pos		
> niewałeckim	niewałecki	adj:sg:loc:m1.m2.m3.n:pos		
> niewałecki	niewałecki	adj:sg:acc:m3:pos		
> niewałecki	niewałecki	adj:sg:nom.voc:m1.m2.m3:pos		
