> rozgwieżdżasz	rozgwieżdżać	fin:sg:sec:imperf		
4490807,4490814d4491068
< nierozsądkowana	rozsądkować	ppas:sg:nom.voc:f:imperf:neg		
< nierozsądkowaną	rozsądkować	ppas:sg:acc.inst:f:imperf:neg		
< nierozsądkowanego	rozsądkować	ppas:sg:acc:m1.m2:imperf:neg		
< nierozsądkowanego	rozsądkować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nierozsądkowanej	rozsądkować	ppas:sg:gen.dat.loc:f:imperf:neg		
< nierozsądkowanemu	rozsądkować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< nierozsądkowane	rozsądkować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nierozsądkowane	rozsądkować	ppas:sg:nom.acc.voc:n:imperf:neg		
4490822d4491075
< nierozsądkowani	rozsądkować	ppas:pl:nom.voc:m1:imperf:neg		
4490824,4490830d4491076
< nierozsądkowanych	rozsądkować	ppas:pl:acc:m1:imperf:neg		
< nierozsądkowanych	rozsądkować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nierozsądkowanymi	rozsądkować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< nierozsądkowanym	rozsądkować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nierozsądkowanym	rozsądkować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nierozsądkowany	rozsądkować	ppas:sg:acc:m3:imperf:neg		
< nierozsądkowany	rozsądkować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
4490884,4490891d4491129
< rozsądkowana	rozsądkować	ppas:sg:nom.voc:f:imperf:aff		
< rozsądkowaną	rozsądkować	ppas:sg:acc.inst:f:imperf:aff		
< rozsądkowanego	rozsądkować	ppas:sg:acc:m1.m2:imperf:aff		
< rozsądkowanego	rozsądkować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< rozsądkowanej	rozsądkować	ppas:sg:gen.dat.loc:f:imperf:aff		
< rozsądkowanemu	rozsądkować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< rozsądkowane	rozsądkować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< rozsądkowane	rozsądkować	ppas:sg:nom.acc.voc:n:imperf:aff		
4490899d4491136
< rozsądkowani	rozsądkować	ppas:pl:nom.voc:m1:imperf:aff		
4490902,4490908d4491138
< rozsądkowanych	rozsądkować	ppas:pl:acc:m1:imperf:aff		
< rozsądkowanych	rozsądkować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< rozsądkowanymi	rozsądkować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< rozsądkowanym	rozsądkować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< rozsądkowanym	rozsądkować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< rozsądkowany	rozsądkować	ppas:sg:acc:m3:imperf:aff		
< rozsądkowany	rozsądkować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
4824691,4824820c4824921,4825148
< niestacjonowana	stacjonować	ppas:sg:nom.voc:f:imperf:neg		
< niestacjonowaną	stacjonować	ppas:sg:acc.inst:f:imperf:neg		
< niestacjonowanego	stacjonować	ppas:sg:acc:m1.m2:imperf:neg		
< niestacjonowanego	stacjonować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niestacjonowanej	stacjonować	ppas:sg:gen.dat.loc:f:imperf:neg		
< niestacjonowanemu	stacjonować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niestacjonowane	stacjonować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niestacjonowane	stacjonować	ppas:sg:nom.acc.voc:n:imperf:neg		
< niestacjonowaniach	stacjonować	ger:pl:loc:n:imperf:neg		
< niestacjonowaniami	stacjonować	ger:pl:inst:n:imperf:neg		
< niestacjonowania	stacjonować	ger:pl:nom.acc:n:imperf:neg		
< niestacjonowania	stacjonować	ger:sg:gen:n:imperf:neg		
< niestacjonowaniem	stacjonować	ger:sg:inst:n:imperf:neg		
< niestacjonowanie	stacjonować	ger:sg:nom.acc:n:imperf:neg		
< niestacjonowaniom	stacjonować	ger:pl:dat:n:imperf:neg		
< niestacjonowani	stacjonować	ppas:pl:nom.voc:m1:imperf:neg		
< niestacjonowaniu	stacjonować	ger:sg:dat.loc:n:imperf:neg		
< niestacjonowanych	stacjonować	ppas:pl:acc:m1:imperf:neg		
< niestacjonowanych	stacjonować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niestacjonowanymi	stacjonować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niestacjonowanym	stacjonować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niestacjonowanym	stacjonować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niestacjonowany	stacjonować	ppas:sg:acc:m3:imperf:neg		
< niestacjonowany	stacjonować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niestacjonowań	stacjonować	ger:pl:gen:n:imperf:neg		
< niestacjonująca	stacjonować	pact:sg:nom.voc:f:imperf:neg		
< niestacjonującą	stacjonować	pact:sg:acc.inst:f:imperf:neg		
< niestacjonującego	stacjonować	pact:sg:acc:m1.m2:imperf:neg		
< niestacjonującego	stacjonować	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niestacjonującej	stacjonować	pact:sg:gen.dat.loc:f:imperf:neg		
< niestacjonującemu	stacjonować	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niestacjonujące	stacjonować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niestacjonujące	stacjonować	pact:sg:nom.acc.voc:n:imperf:neg		
< niestacjonujących	stacjonować	pact:pl:acc:m1:imperf:neg		
< niestacjonujących	stacjonować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niestacjonującymi	stacjonować	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niestacjonującym	stacjonować	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niestacjonującym	stacjonować	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niestacjonujący	stacjonować	pact:pl:nom.voc:m1:imperf:neg		
< niestacjonujący	stacjonować	pact:sg:acc:m3:imperf:neg		
< niestacjonujący	stacjonować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< stacjonować	stacjonować	inf:imperf		
< stacjonowaliby	stacjonować	cond:pl:m1:ter:imperf		
< stacjonowalibyście	stacjonować	cond:pl:m1:sec:imperf		
< stacjonowalibyśmy	stacjonować	cond:pl:m1:pri:imperf		
< stacjonowali	stacjonować	praet:pl:m1:imperf		
< stacjonowali	stacjonować	praet:pl:m1:ter:imperf		
< stacjonowaliście	stacjonować	praet:pl:m1:sec:imperf		
< stacjonowaliśmy	stacjonować	praet:pl:m1:pri:imperf		
< stacjonowałabym	stacjonować	cond:sg:f:pri:imperf		
< stacjonowałaby	stacjonować	cond:sg:f:ter:imperf		
< stacjonowałabyś	stacjonować	cond:sg:f:sec:imperf		
< stacjonowałam	stacjonować	praet:sg:f:pri:imperf		
< stacjonowała	stacjonować	praet:sg:f:imperf		
< stacjonowała	stacjonować	praet:sg:f:ter:imperf		
< stacjonowałaś	stacjonować	praet:sg:f:sec:imperf		
< stacjonowałbym	stacjonować	cond:sg:m1.m2.m3:pri:imperf		
< stacjonowałby	stacjonować	cond:sg:m1.m2.m3:ter:imperf		
< stacjonowałbyś	stacjonować	cond:sg:m1.m2.m3:sec:imperf		
< stacjonowałem	stacjonować	praet:sg:m1.m2.m3:pri:imperf		
< stacjonowałeś	stacjonować	praet:sg:m1.m2.m3:sec:imperf		
< stacjonowałobym	stacjonować	cond:sg:n:pri:imperf		
< stacjonowałoby	stacjonować	cond:sg:n:ter:imperf		
< stacjonowałobyś	stacjonować	cond:sg:n:sec:imperf		
< stacjonowałom	stacjonować	praet:sg:n:pri:imperf		
< stacjonowało	stacjonować	praet:sg:n:imperf		
< stacjonowało	stacjonować	praet:sg:n:ter:imperf		
< stacjonowałoś	stacjonować	praet:sg:n:sec:imperf		
< stacjonował	stacjonować	praet:sg:m1.m2.m3:imperf		
< stacjonował	stacjonować	praet:sg:m1.m2.m3:ter:imperf		
< stacjonowałyby	stacjonować	cond:pl:m2.m3.f.n:ter:imperf		
< stacjonowałybyście	stacjonować	cond:pl:m2.m3.f.n:sec:imperf		
< stacjonowałybyśmy	stacjonować	cond:pl:m2.m3.f.n:pri:imperf		
< stacjonowały	stacjonować	praet:pl:m2.m3.f.n:imperf		
< stacjonowały	stacjonować	praet:pl:m2.m3.f.n:ter:imperf		
< stacjonowałyście	stacjonować	praet:pl:m2.m3.f.n:sec:imperf		
< stacjonowałyśmy	stacjonować	praet:pl:m2.m3.f.n:pri:imperf		
< stacjonowana	stacjonować	ppas:sg:nom.voc:f:imperf:aff		
< stacjonowaną	stacjonować	ppas:sg:acc.inst:f:imperf:aff		
< stacjonowanego	stacjonować	ppas:sg:acc:m1.m2:imperf:aff		
< stacjonowanego	stacjonować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< stacjonowanej	stacjonować	ppas:sg:gen.dat.loc:f:imperf:aff		
< stacjonowanemu	stacjonować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< stacjonowane	stacjonować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< stacjonowane	stacjonować	ppas:sg:nom.acc.voc:n:imperf:aff		
< stacjonowaniach	stacjonować	ger:pl:loc:n:imperf:aff		
< stacjonowaniami	stacjonować	ger:pl:inst:n:imperf:aff		
< stacjonowania	stacjonować	ger:pl:nom.acc:n:imperf:aff		
< stacjonowania	stacjonować	ger:sg:gen:n:imperf:aff		
< stacjonowaniem	stacjonować	ger:sg:inst:n:imperf:aff		
< stacjonowanie	stacjonować	ger:sg:nom.acc:n:imperf:aff		
< stacjonowaniom	stacjonować	ger:pl:dat:n:imperf:aff		
< stacjonowani	stacjonować	ppas:pl:nom.voc:m1:imperf:aff		
< stacjonowaniu	stacjonować	ger:sg:dat.loc:n:imperf:aff		
< stacjonowano	stacjonować	imps:imperf		
< stacjonowanych	stacjonować	ppas:pl:acc:m1:imperf:aff		
< stacjonowanych	stacjonować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< stacjonowanymi	stacjonować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< stacjonowanym	stacjonować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< stacjonowanym	stacjonować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< stacjonowany	stacjonować	ppas:sg:acc:m3:imperf:aff		
< stacjonowany	stacjonować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< stacjonowań	stacjonować	ger:pl:gen:n:imperf:aff		
< stacjonująca	stacjonować	pact:sg:nom.voc:f:imperf:aff		
< stacjonującą	stacjonować	pact:sg:acc.inst:f:imperf:aff		
< stacjonującego	stacjonować	pact:sg:acc:m1.m2:imperf:aff		
< stacjonującego	stacjonować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< stacjonującej	stacjonować	pact:sg:gen.dat.loc:f:imperf:aff		
< stacjonującemu	stacjonować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< stacjonujące	stacjonować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< stacjonujące	stacjonować	pact:sg:nom.acc.voc:n:imperf:aff		
< stacjonująco	stacjonować	pacta		
< stacjonując	stacjonować	pcon:imperf		
< stacjonujących	stacjonować	pact:pl:acc:m1:imperf:aff		
< stacjonujących	stacjonować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< stacjonującymi	stacjonować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< stacjonującym	stacjonować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< stacjonującym	stacjonować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< stacjonujący	stacjonować	pact:pl:nom.voc:m1:imperf:aff		
< stacjonujący	stacjonować	pact:sg:acc:m3:imperf:aff		
< stacjonujący	stacjonować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< stacjonują	stacjonować	fin:pl:ter:imperf		
< stacjonujcie	stacjonować	impt:pl:sec:imperf		
< stacjonujecie	stacjonować	fin:pl:sec:imperf		
< stacjonujemy	stacjonować	fin:pl:pri:imperf		
< stacjonuje	stacjonować	fin:sg:ter:imperf		
< stacjonujesz	stacjonować	fin:sg:sec:imperf		
< stacjonuję	stacjonować	fin:sg:pri:imperf		
< stacjonujmy	stacjonować	impt:pl:pri:imperf		
< stacjonuj	stacjonować	impt:sg:sec:imperf		
---
> niestacjonowana	stacjonować:v1	ppas:sg:nom.voc:f:imperf:neg		
> niestacjonowaną	stacjonować:v1	ppas:sg:acc.inst:f:imperf:neg		
> niestacjonowanego	stacjonować:v1	ppas:sg:acc:m1.m2:imperf:neg		
> niestacjonowanego	stacjonować:v1	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niestacjonowanej	stacjonować:v1	ppas:sg:gen.dat.loc:f:imperf:neg		
> niestacjonowanemu	stacjonować:v1	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niestacjonowane	stacjonować:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niestacjonowane	stacjonować:v1	ppas:sg:nom.acc.voc:n:imperf:neg		
> niestacjonowaniach	stacjonować:v1	ger:pl:loc:n:imperf:neg		
> niestacjonowaniami	stacjonować:v1	ger:pl:inst:n:imperf:neg		
> niestacjonowania	stacjonować:v1	ger:pl:nom.acc:n:imperf:neg		
> niestacjonowania	stacjonować:v1	ger:sg:gen:n:imperf:neg		
> niestacjonowaniem	stacjonować:v1	ger:sg:inst:n:imperf:neg		
> niestacjonowanie	stacjonować:v1	ger:sg:nom.acc:n:imperf:neg		
> niestacjonowaniom	stacjonować:v1	ger:pl:dat:n:imperf:neg		
> niestacjonowani	stacjonować:v1	ppas:pl:nom.voc:m1:imperf:neg		
> niestacjonowaniu	stacjonować:v1	ger:sg:dat.loc:n:imperf:neg		
> niestacjonowanych	stacjonować:v1	ppas:pl:acc:m1:imperf:neg		
> niestacjonowanych	stacjonować:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niestacjonowanymi	stacjonować:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niestacjonowanym	stacjonować:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niestacjonowanym	stacjonować:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niestacjonowany	stacjonować:v1	ppas:sg:acc:m3:imperf:neg		
> niestacjonowany	stacjonować:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niestacjonowań	stacjonować:v1	ger:pl:gen:n:imperf:neg		
> niestacjonująca	stacjonować:v1	pact:sg:nom.voc:f:imperf:neg		
> niestacjonującą	stacjonować:v1	pact:sg:acc.inst:f:imperf:neg		
> niestacjonującego	stacjonować:v1	pact:sg:acc:m1.m2:imperf:neg		
> niestacjonującego	stacjonować:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niestacjonującej	stacjonować:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> niestacjonującemu	stacjonować:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niestacjonujące	stacjonować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niestacjonujące	stacjonować:v1	pact:sg:nom.acc.voc:n:imperf:neg		
> niestacjonujących	stacjonować:v1	pact:pl:acc:m1:imperf:neg		
> niestacjonujących	stacjonować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niestacjonującymi	stacjonować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niestacjonującym	stacjonować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niestacjonującym	stacjonować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niestacjonujący	stacjonować:v1	pact:pl:nom.voc:m1:imperf:neg		
> niestacjonujący	stacjonować:v1	pact:sg:acc:m3:imperf:neg		
> niestacjonujący	stacjonować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> stacjonować	stacjonować:v1	inf:imperf		daw.
> stacjonowaliby	stacjonować:v1	cond:pl:m1:ter:imperf		daw.
> stacjonowalibyście	stacjonować:v1	cond:pl:m1:sec:imperf		daw.
> stacjonowalibyśmy	stacjonować:v1	cond:pl:m1:pri:imperf		daw.
> stacjonowali	stacjonować:v1	praet:pl:m1:imperf		daw.
> stacjonowali	stacjonować:v1	praet:pl:m1:ter:imperf		daw.
> stacjonowaliście	stacjonować:v1	praet:pl:m1:sec:imperf		daw.
> stacjonowaliśmy	stacjonować:v1	praet:pl:m1:pri:imperf		daw.
> stacjonowałabym	stacjonować:v1	cond:sg:f:pri:imperf		daw.
> stacjonowałaby	stacjonować:v1	cond:sg:f:ter:imperf		daw.
> stacjonowałabyś	stacjonować:v1	cond:sg:f:sec:imperf		daw.
> stacjonowałam	stacjonować:v1	praet:sg:f:pri:imperf		daw.
> stacjonowała	stacjonować:v1	praet:sg:f:imperf		daw.
> stacjonowała	stacjonować:v1	praet:sg:f:ter:imperf		daw.
> stacjonowałaś	stacjonować:v1	praet:sg:f:sec:imperf		daw.
> stacjonowałbym	stacjonować:v1	cond:sg:m1.m2.m3:pri:imperf		daw.
> stacjonowałby	stacjonować:v1	cond:sg:m1.m2.m3:ter:imperf		daw.
> stacjonowałbyś	stacjonować:v1	cond:sg:m1.m2.m3:sec:imperf		daw.
> stacjonowałem	stacjonować:v1	praet:sg:m1.m2.m3:pri:imperf		daw.
> stacjonowałeś	stacjonować:v1	praet:sg:m1.m2.m3:sec:imperf		daw.
> stacjonowałobym	stacjonować:v1	cond:sg:n:pri:imperf		daw.
> stacjonowałoby	stacjonować:v1	cond:sg:n:ter:imperf		daw.
> stacjonowałobyś	stacjonować:v1	cond:sg:n:sec:imperf		daw.
> stacjonowałom	stacjonować:v1	praet:sg:n:pri:imperf		daw.
> stacjonowało	stacjonować:v1	praet:sg:n:imperf		daw.
> stacjonowało	stacjonować:v1	praet:sg:n:ter:imperf		daw.
> stacjonowałoś	stacjonować:v1	praet:sg:n:sec:imperf		daw.
> stacjonował	stacjonować:v1	praet:sg:m1.m2.m3:imperf		daw.
> stacjonował	stacjonować:v1	praet:sg:m1.m2.m3:ter:imperf		daw.
> stacjonowałyby	stacjonować:v1	cond:pl:m2.m3.f.n:ter:imperf		daw.
> stacjonowałybyście	stacjonować:v1	cond:pl:m2.m3.f.n:sec:imperf		daw.
> stacjonowałybyśmy	stacjonować:v1	cond:pl:m2.m3.f.n:pri:imperf		daw.
> stacjonowały	stacjonować:v1	praet:pl:m2.m3.f.n:imperf		daw.
> stacjonowały	stacjonować:v1	praet:pl:m2.m3.f.n:ter:imperf		daw.
> stacjonowałyście	stacjonować:v1	praet:pl:m2.m3.f.n:sec:imperf		daw.
> stacjonowałyśmy	stacjonować:v1	praet:pl:m2.m3.f.n:pri:imperf		daw.
> stacjonowana	stacjonować:v1	ppas:sg:nom.voc:f:imperf:aff		
> stacjonowaną	stacjonować:v1	ppas:sg:acc.inst:f:imperf:aff		
> stacjonowanego	stacjonować:v1	ppas:sg:acc:m1.m2:imperf:aff		
> stacjonowanego	stacjonować:v1	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> stacjonowanej	stacjonować:v1	ppas:sg:gen.dat.loc:f:imperf:aff		
> stacjonowanemu	stacjonować:v1	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> stacjonowane	stacjonować:v1	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> stacjonowane	stacjonować:v1	ppas:sg:nom.acc.voc:n:imperf:aff		
> stacjonowaniach	stacjonować:v1	ger:pl:loc:n:imperf:aff		
> stacjonowaniami	stacjonować:v1	ger:pl:inst:n:imperf:aff		
> stacjonowania	stacjonować:v1	ger:pl:nom.acc:n:imperf:aff		
> stacjonowania	stacjonować:v1	ger:sg:gen:n:imperf:aff		
> stacjonowaniem	stacjonować:v1	ger:sg:inst:n:imperf:aff		
> stacjonowanie	stacjonować:v1	ger:sg:nom.acc:n:imperf:aff		
> stacjonowaniom	stacjonować:v1	ger:pl:dat:n:imperf:aff		
> stacjonowani	stacjonować:v1	ppas:pl:nom.voc:m1:imperf:aff		
> stacjonowaniu	stacjonować:v1	ger:sg:dat.loc:n:imperf:aff		
> stacjonowano	stacjonować:v1	imps:imperf		daw.
> stacjonowanych	stacjonować:v1	ppas:pl:acc:m1:imperf:aff		
> stacjonowanych	stacjonować:v1	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> stacjonowanymi	stacjonować:v1	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> stacjonowanym	stacjonować:v1	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> stacjonowanym	stacjonować:v1	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> stacjonowany	stacjonować:v1	ppas:sg:acc:m3:imperf:aff		
> stacjonowany	stacjonować:v1	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> stacjonowań	stacjonować:v1	ger:pl:gen:n:imperf:aff		
> stacjonująca	stacjonować:v1	pact:sg:nom.voc:f:imperf:aff		
> stacjonującą	stacjonować:v1	pact:sg:acc.inst:f:imperf:aff		
> stacjonującego	stacjonować:v1	pact:sg:acc:m1.m2:imperf:aff		
> stacjonującego	stacjonować:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> stacjonującej	stacjonować:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> stacjonującemu	stacjonować:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> stacjonujące	stacjonować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> stacjonujące	stacjonować:v1	pact:sg:nom.acc.voc:n:imperf:aff		
> stacjonująco	stacjonować:v1	pacta		
> stacjonując	stacjonować:v1	pcon:imperf		daw.
> stacjonujących	stacjonować:v1	pact:pl:acc:m1:imperf:aff		
> stacjonujących	stacjonować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> stacjonującymi	stacjonować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> stacjonującym	stacjonować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> stacjonującym	stacjonować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> stacjonujący	stacjonować:v1	pact:pl:nom.voc:m1:imperf:aff		
> stacjonujący	stacjonować:v1	pact:sg:acc:m3:imperf:aff		
> stacjonujący	stacjonować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> stacjonują	stacjonować:v1	fin:pl:ter:imperf		daw.
> stacjonujcie	stacjonować:v1	impt:pl:sec:imperf		daw.
> stacjonujecie	stacjonować:v1	fin:pl:sec:imperf		daw.
> stacjonujemy	stacjonować:v1	fin:pl:pri:imperf		daw.
> stacjonuje	stacjonować:v1	fin:sg:ter:imperf		daw.
> stacjonujesz	stacjonować:v1	fin:sg:sec:imperf		daw.
> stacjonuję	stacjonować:v1	fin:sg:pri:imperf		daw.
> stacjonujmy	stacjonować:v1	impt:pl:pri:imperf		daw.
> stacjonuj	stacjonować:v1	impt:sg:sec:imperf		daw.
> niestacjonowaniach	stacjonować:v2	ger:pl:loc:n:imperf:neg		
> niestacjonowaniami	stacjonować:v2	ger:pl:inst:n:imperf:neg		
> niestacjonowania	stacjonować:v2	ger:pl:nom.acc:n:imperf:neg		
> niestacjonowania	stacjonować:v2	ger:sg:gen:n:imperf:neg		
> niestacjonowaniem	stacjonować:v2	ger:sg:inst:n:imperf:neg		
> niestacjonowanie	stacjonować:v2	ger:sg:nom.acc:n:imperf:neg		
> niestacjonowaniom	stacjonować:v2	ger:pl:dat:n:imperf:neg		
> niestacjonowaniu	stacjonować:v2	ger:sg:dat.loc:n:imperf:neg		
> niestacjonowań	stacjonować:v2	ger:pl:gen:n:imperf:neg		
> niestacjonująca	stacjonować:v2	pact:sg:nom.voc:f:imperf:neg		
> niestacjonującą	stacjonować:v2	pact:sg:acc.inst:f:imperf:neg		
> niestacjonującego	stacjonować:v2	pact:sg:acc:m1.m2:imperf:neg		
> niestacjonującego	stacjonować:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niestacjonującej	stacjonować:v2	pact:sg:gen.dat.loc:f:imperf:neg		
> niestacjonującemu	stacjonować:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niestacjonujące	stacjonować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niestacjonujące	stacjonować:v2	pact:sg:nom.acc.voc:n:imperf:neg		
> niestacjonujących	stacjonować:v2	pact:pl:acc:m1:imperf:neg		
> niestacjonujących	stacjonować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niestacjonującymi	stacjonować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niestacjonującym	stacjonować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niestacjonującym	stacjonować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niestacjonujący	stacjonować:v2	pact:pl:nom.voc:m1:imperf:neg		
> niestacjonujący	stacjonować:v2	pact:sg:acc:m3:imperf:neg		
> niestacjonujący	stacjonować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> stacjonować	stacjonować:v2	inf:imperf		
> stacjonowaliby	stacjonować:v2	cond:pl:m1:ter:imperf		
> stacjonowalibyście	stacjonować:v2	cond:pl:m1:sec:imperf		
> stacjonowalibyśmy	stacjonować:v2	cond:pl:m1:pri:imperf		
> stacjonowali	stacjonować:v2	praet:pl:m1:imperf		
> stacjonowali	stacjonować:v2	praet:pl:m1:ter:imperf		
> stacjonowaliście	stacjonować:v2	praet:pl:m1:sec:imperf		
> stacjonowaliśmy	stacjonować:v2	praet:pl:m1:pri:imperf		
> stacjonowałabym	stacjonować:v2	cond:sg:f:pri:imperf		
> stacjonowałaby	stacjonować:v2	cond:sg:f:ter:imperf		
> stacjonowałabyś	stacjonować:v2	cond:sg:f:sec:imperf		
> stacjonowałam	stacjonować:v2	praet:sg:f:pri:imperf		
> stacjonowała	stacjonować:v2	praet:sg:f:imperf		
> stacjonowała	stacjonować:v2	praet:sg:f:ter:imperf		
> stacjonowałaś	stacjonować:v2	praet:sg:f:sec:imperf		
> stacjonowałbym	stacjonować:v2	cond:sg:m1.m2.m3:pri:imperf		
> stacjonowałby	stacjonować:v2	cond:sg:m1.m2.m3:ter:imperf		
> stacjonowałbyś	stacjonować:v2	cond:sg:m1.m2.m3:sec:imperf		
> stacjonowałem	stacjonować:v2	praet:sg:m1.m2.m3:pri:imperf		
> stacjonowałeś	stacjonować:v2	praet:sg:m1.m2.m3:sec:imperf		
> stacjonowałobym	stacjonować:v2	cond:sg:n:pri:imperf		
> stacjonowałoby	stacjonować:v2	cond:sg:n:ter:imperf		
> stacjonowałobyś	stacjonować:v2	cond:sg:n:sec:imperf		
> stacjonowałom	stacjonować:v2	praet:sg:n:pri:imperf		
> stacjonowało	stacjonować:v2	praet:sg:n:imperf		
> stacjonowało	stacjonować:v2	praet:sg:n:ter:imperf		
> stacjonowałoś	stacjonować:v2	praet:sg:n:sec:imperf		
> stacjonował	stacjonować:v2	praet:sg:m1.m2.m3:imperf		
> stacjonował	stacjonować:v2	praet:sg:m1.m2.m3:ter:imperf		
> stacjonowałyby	stacjonować:v2	cond:pl:m2.m3.f.n:ter:imperf		
> stacjonowałybyście	stacjonować:v2	cond:pl:m2.m3.f.n:sec:imperf		
