> niedeputującą	deputować	pact:sg:acc.inst:f:imperf:neg		
> niedeputujące	deputować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedeputujące	deputować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedeputującego	deputować	pact:sg:acc:m1.m2:imperf:neg		
> niedeputującego	deputować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedeputującej	deputować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedeputującemu	deputować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedeputujących	deputować	pact:pl:acc:m1.p1:imperf:neg		
> niedeputujących	deputować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedeputujący	deputować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedeputujący	deputować	pact:sg:acc:m3:imperf:neg		
> niedeputujący	deputować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedeputującym	deputować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedeputującym	deputować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedeputującymi	deputować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
491734,491735c491734,491735
< desygnująca	desygnować	pact:sg:nom.voc:f:imperf.perf:aff		
< desygnującą	desygnować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> desygnująca	desygnować	pact:sg:nom.voc:f:imperf:aff		
> desygnującą	desygnować	pact:sg:acc.inst:f:imperf:aff		
491737,491742c491737,491742
< desygnujące	desygnować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< desygnujące	desygnować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< desygnującego	desygnować	pact:sg:acc:m1.m2:imperf.perf:aff		
< desygnującego	desygnować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< desygnującej	desygnować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< desygnującemu	desygnować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> desygnujące	desygnować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> desygnujące	desygnować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> desygnującego	desygnować	pact:sg:acc:m1.m2:imperf:aff		
> desygnującego	desygnować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> desygnującej	desygnować	pact:sg:gen.dat.loc:f:imperf:aff		
> desygnującemu	desygnować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
491744,491751c491744,491751
< desygnujących	desygnować	pact:pl:acc:m1.p1:imperf.perf:aff		
< desygnujących	desygnować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< desygnujący	desygnować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< desygnujący	desygnować	pact:sg:acc:m3:imperf.perf:aff		
< desygnujący	desygnować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< desygnującym	desygnować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< desygnującym	desygnować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< desygnującymi	desygnować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> desygnujących	desygnować	pact:pl:acc:m1.p1:imperf:aff		
> desygnujących	desygnować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> desygnujący	desygnować	pact:pl:nom.voc:m1.p1:imperf:aff		
> desygnujący	desygnować	pact:sg:acc:m3:imperf:aff		
> desygnujący	desygnować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> desygnującym	desygnować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> desygnującym	desygnować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> desygnującymi	desygnować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
491786,491801c491786,491801
< niedesygnująca	desygnować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedesygnującą	desygnować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedesygnujące	desygnować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedesygnujące	desygnować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedesygnującego	desygnować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedesygnującego	desygnować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedesygnującej	desygnować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedesygnującemu	desygnować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedesygnujących	desygnować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedesygnujących	desygnować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedesygnujący	desygnować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedesygnujący	desygnować	pact:sg:acc:m3:imperf.perf:neg		
< niedesygnujący	desygnować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedesygnującym	desygnować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedesygnującym	desygnować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedesygnującymi	desygnować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedesygnująca	desygnować	pact:sg:nom.voc:f:imperf:neg		
> niedesygnującą	desygnować	pact:sg:acc.inst:f:imperf:neg		
> niedesygnujące	desygnować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedesygnujące	desygnować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedesygnującego	desygnować	pact:sg:acc:m1.m2:imperf:neg		
> niedesygnującego	desygnować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedesygnującej	desygnować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedesygnującemu	desygnować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedesygnujących	desygnować	pact:pl:acc:m1.p1:imperf:neg		
> niedesygnujących	desygnować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedesygnujący	desygnować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedesygnujący	desygnować	pact:sg:acc:m3:imperf:neg		
> niedesygnujący	desygnować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedesygnującym	desygnować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedesygnującym	desygnować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedesygnującymi	desygnować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
492986,492987c492986,492987
< detaszująca	detaszować	pact:sg:nom.voc:f:imperf.perf:aff		
< detaszującą	detaszować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> detaszująca	detaszować	pact:sg:nom.voc:f:imperf:aff		
> detaszującą	detaszować	pact:sg:acc.inst:f:imperf:aff		
492989,492994c492989,492994
< detaszujące	detaszować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< detaszujące	detaszować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< detaszującego	detaszować	pact:sg:acc:m1.m2:imperf.perf:aff		
< detaszującego	detaszować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< detaszującej	detaszować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< detaszującemu	detaszować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> detaszujące	detaszować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> detaszujące	detaszować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> detaszującego	detaszować	pact:sg:acc:m1.m2:imperf:aff		
> detaszującego	detaszować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> detaszującej	detaszować	pact:sg:gen.dat.loc:f:imperf:aff		
> detaszującemu	detaszować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
492996,493003c492996,493003
< detaszujących	detaszować	pact:pl:acc:m1.p1:imperf.perf:aff		
< detaszujących	detaszować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< detaszujący	detaszować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< detaszujący	detaszować	pact:sg:acc:m3:imperf.perf:aff		
< detaszujący	detaszować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< detaszującym	detaszować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< detaszującym	detaszować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< detaszującymi	detaszować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> detaszujących	detaszować	pact:pl:acc:m1.p1:imperf:aff		
> detaszujących	detaszować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> detaszujący	detaszować	pact:pl:nom.voc:m1.p1:imperf:aff		
> detaszujący	detaszować	pact:sg:acc:m3:imperf:aff		
> detaszujący	detaszować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> detaszującym	detaszować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> detaszującym	detaszować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> detaszującymi	detaszować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
493038,493053c493038,493053
< niedetaszująca	detaszować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedetaszującą	detaszować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedetaszujące	detaszować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedetaszujące	detaszować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedetaszującego	detaszować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedetaszującego	detaszować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedetaszującej	detaszować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedetaszującemu	detaszować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedetaszujących	detaszować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedetaszujących	detaszować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedetaszujący	detaszować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedetaszujący	detaszować	pact:sg:acc:m3:imperf.perf:neg		
< niedetaszujący	detaszować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedetaszującym	detaszować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedetaszującym	detaszować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedetaszującymi	detaszować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedetaszująca	detaszować	pact:sg:nom.voc:f:imperf:neg		
> niedetaszującą	detaszować	pact:sg:acc.inst:f:imperf:neg		
> niedetaszujące	detaszować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedetaszujące	detaszować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedetaszującego	detaszować	pact:sg:acc:m1.m2:imperf:neg		
> niedetaszującego	detaszować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedetaszującej	detaszować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedetaszującemu	detaszować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedetaszujących	detaszować	pact:pl:acc:m1.p1:imperf:neg		
> niedetaszujących	detaszować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedetaszujący	detaszować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedetaszujący	detaszować	pact:sg:acc:m3:imperf:neg		
> niedetaszujący	detaszować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedetaszującym	detaszować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedetaszującym	detaszować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedetaszującymi	detaszować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
496226,496227c496226,496227
< dezaprobująca	dezaprobować	pact:sg:nom.voc:f:imperf.perf:aff		
< dezaprobującą	dezaprobować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> dezaprobująca	dezaprobować	pact:sg:nom.voc:f:imperf:aff		
> dezaprobującą	dezaprobować	pact:sg:acc.inst:f:imperf:aff		
496229,496234c496229,496234
< dezaprobujące	dezaprobować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< dezaprobujące	dezaprobować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< dezaprobującego	dezaprobować	pact:sg:acc:m1.m2:imperf.perf:aff		
< dezaprobującego	dezaprobować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< dezaprobującej	dezaprobować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< dezaprobującemu	dezaprobować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> dezaprobujące	dezaprobować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> dezaprobujące	dezaprobować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> dezaprobującego	dezaprobować	pact:sg:acc:m1.m2:imperf:aff		
> dezaprobującego	dezaprobować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> dezaprobującej	dezaprobować	pact:sg:gen.dat.loc:f:imperf:aff		
> dezaprobującemu	dezaprobować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
496236,496243c496236,496243
< dezaprobujących	dezaprobować	pact:pl:acc:m1.p1:imperf.perf:aff		
< dezaprobujących	dezaprobować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dezaprobujący	dezaprobować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< dezaprobujący	dezaprobować	pact:sg:acc:m3:imperf.perf:aff		
< dezaprobujący	dezaprobować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< dezaprobującym	dezaprobować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dezaprobującym	dezaprobować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< dezaprobującymi	dezaprobować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> dezaprobujących	dezaprobować	pact:pl:acc:m1.p1:imperf:aff		
> dezaprobujących	dezaprobować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dezaprobujący	dezaprobować	pact:pl:nom.voc:m1.p1:imperf:aff		
> dezaprobujący	dezaprobować	pact:sg:acc:m3:imperf:aff		
> dezaprobujący	dezaprobować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dezaprobującym	dezaprobować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dezaprobującym	dezaprobować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> dezaprobującymi	dezaprobować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
496278,496293c496278,496293
< niedezaprobująca	dezaprobować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedezaprobującą	dezaprobować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedezaprobujące	dezaprobować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedezaprobujące	dezaprobować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedezaprobującego	dezaprobować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedezaprobującego	dezaprobować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezaprobującej	dezaprobować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedezaprobującemu	dezaprobować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezaprobujących	dezaprobować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedezaprobujących	dezaprobować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedezaprobujący	dezaprobować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedezaprobujący	dezaprobować	pact:sg:acc:m3:imperf.perf:neg		
< niedezaprobujący	dezaprobować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedezaprobującym	dezaprobować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedezaprobującym	dezaprobować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezaprobującymi	dezaprobować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedezaprobująca	dezaprobować	pact:sg:nom.voc:f:imperf:neg		
> niedezaprobującą	dezaprobować	pact:sg:acc.inst:f:imperf:neg		
> niedezaprobujące	dezaprobować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedezaprobujące	dezaprobować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedezaprobującego	dezaprobować	pact:sg:acc:m1.m2:imperf:neg		
> niedezaprobującego	dezaprobować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedezaprobującej	dezaprobować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedezaprobującemu	dezaprobować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedezaprobujących	dezaprobować	pact:pl:acc:m1.p1:imperf:neg		
> niedezaprobujących	dezaprobować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedezaprobujący	dezaprobować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedezaprobujący	dezaprobować	pact:sg:acc:m3:imperf:neg		
> niedezaprobujący	dezaprobować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedezaprobującym	dezaprobować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedezaprobującym	dezaprobować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedezaprobującymi	dezaprobować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
496411,496412c496411,496412
< dezarmująca	dezarmować	pact:sg:nom.voc:f:imperf.perf:aff		
< dezarmującą	dezarmować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> dezarmująca	dezarmować	pact:sg:nom.voc:f:imperf:aff		
> dezarmującą	dezarmować	pact:sg:acc.inst:f:imperf:aff		
496414,496419c496414,496419
< dezarmujące	dezarmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< dezarmujące	dezarmować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< dezarmującego	dezarmować	pact:sg:acc:m1.m2:imperf.perf:aff		
< dezarmującego	dezarmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< dezarmującej	dezarmować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< dezarmującemu	dezarmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> dezarmujące	dezarmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> dezarmujące	dezarmować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> dezarmującego	dezarmować	pact:sg:acc:m1.m2:imperf:aff		
> dezarmującego	dezarmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> dezarmującej	dezarmować	pact:sg:gen.dat.loc:f:imperf:aff		
> dezarmującemu	dezarmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
496421,496428c496421,496428
< dezarmujących	dezarmować	pact:pl:acc:m1.p1:imperf.perf:aff		
< dezarmujących	dezarmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dezarmujący	dezarmować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< dezarmujący	dezarmować	pact:sg:acc:m3:imperf.perf:aff		
< dezarmujący	dezarmować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< dezarmującym	dezarmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dezarmującym	dezarmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< dezarmującymi	dezarmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> dezarmujących	dezarmować	pact:pl:acc:m1.p1:imperf:aff		
> dezarmujących	dezarmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dezarmujący	dezarmować	pact:pl:nom.voc:m1.p1:imperf:aff		
> dezarmujący	dezarmować	pact:sg:acc:m3:imperf:aff		
> dezarmujący	dezarmować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> dezarmującym	dezarmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> dezarmującym	dezarmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> dezarmującymi	dezarmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
496463,496478c496463,496478
< niedezarmująca	dezarmować	pact:sg:nom.voc:f:imperf.perf:neg		
< niedezarmującą	dezarmować	pact:sg:acc.inst:f:imperf.perf:neg		
< niedezarmujące	dezarmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< niedezarmujące	dezarmować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< niedezarmującego	dezarmować	pact:sg:acc:m1.m2:imperf.perf:neg		
< niedezarmującego	dezarmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezarmującej	dezarmować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< niedezarmującemu	dezarmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezarmujących	dezarmować	pact:pl:acc:m1.p1:imperf.perf:neg		
< niedezarmujących	dezarmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedezarmujący	dezarmować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< niedezarmujący	dezarmować	pact:sg:acc:m3:imperf.perf:neg		
< niedezarmujący	dezarmować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
< niedezarmującym	dezarmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< niedezarmującym	dezarmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< niedezarmującymi	dezarmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
---
> niedezarmująca	dezarmować	pact:sg:nom.voc:f:imperf:neg		
> niedezarmującą	dezarmować	pact:sg:acc.inst:f:imperf:neg		
> niedezarmujące	dezarmować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niedezarmujące	dezarmować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niedezarmującego	dezarmować	pact:sg:acc:m1.m2:imperf:neg		
> niedezarmującego	dezarmować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niedezarmującej	dezarmować	pact:sg:gen.dat.loc:f:imperf:neg		
> niedezarmującemu	dezarmować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niedezarmujących	dezarmować	pact:pl:acc:m1.p1:imperf:neg		
> niedezarmujących	dezarmować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedezarmujący	dezarmować	pact:pl:nom.voc:m1.p1:imperf:neg		
> niedezarmujący	dezarmować	pact:sg:acc:m3:imperf:neg		
> niedezarmujący	dezarmować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedezarmującym	dezarmować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niedezarmującym	dezarmować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niedezarmującymi	dezarmować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
503041,503042c503041,503042
< dializująca	dializować	pact:sg:nom.voc:f:imperf.perf:aff		
< dializującą	dializować	pact:sg:acc.inst:f:imperf.perf:aff		
---
> dializująca	dializować	pact:sg:nom.voc:f:imperf:aff		
> dializującą	dializować	pact:sg:acc.inst:f:imperf:aff		
503044,503049c503044,503049
< dializujące	dializować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< dializujące	dializować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< dializującego	dializować	pact:sg:acc:m1.m2:imperf.perf:aff		
< dializującego	dializować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< dializującej	dializować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< dializującemu	dializować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> dializujące	dializować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> dializujące	dializować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> dializującego	dializować	pact:sg:acc:m1.m2:imperf:aff		
> dializującego	dializować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> dializującej	dializować	pact:sg:gen.dat.loc:f:imperf:aff		
> dializującemu	dializować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
503051,503058c503051,503058
< dializujących	dializować	pact:pl:acc:m1.p1:imperf.perf:aff		
< dializujących	dializować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dializujący	dializować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< dializujący	dializować	pact:sg:acc:m3:imperf.perf:aff		
< dializujący	dializować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< dializującym	dializować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< dializującym	dializować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< dializującymi	dializować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> dializujących	dializować	pact:pl:acc:m1.p1:imperf:aff		
> dializujących	dializować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
