3409285,3409298c3409285,3409298
> otumaniałoby	otumaniać	cond:sg:n1.n2:ter:imperf		pot.
> otumaniałobyś	otumaniać	cond:sg:n1.n2:sec:imperf		pot.
> otumaniałom	otumaniać	praet:sg:n1.n2:pri:imperf		pot.
> otumaniało	otumaniać	praet:sg:n1.n2:imperf		pot.
> otumaniało	otumaniać	praet:sg:n1.n2:ter:imperf		pot.
> otumaniałoś	otumaniać	praet:sg:n1.n2:sec:imperf		pot.
> otumaniał	otumaniać	praet:sg:m1.m2.m3:imperf		pot.
> otumaniał	otumaniać	praet:sg:m1.m2.m3:ter:imperf		pot.
> otumaniałyby	otumaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> otumaniałybyście	otumaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> otumaniałybyśmy	otumaniać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> otumaniały	otumaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> otumaniały	otumaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> otumaniałyście	otumaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> otumaniałyśmy	otumaniać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> otumaniam	otumaniać	fin:sg:pri:imperf		pot.
> otumaniamy	otumaniać	fin:pl:pri:imperf		pot.
3568167c3568167
< otumaniano	otumaniać	imps:imperf		
---
> otumaniano	otumaniać	imps:imperf		pot.
3568176,3568177c3568176,3568177
< otumania	otumaniać	fin:sg:ter:imperf		
< otumaniasz	otumaniać	fin:sg:sec:imperf		
---
> otumania	otumaniać	fin:sg:ter:imperf		pot.
> otumaniasz	otumaniać	fin:sg:sec:imperf		pot.
3583058,3583071c3583058,3583071
< ożaglowaniach	ożaglowanie	subst:pl:loc:n2	pospolita	
< ożaglowaniami	ożaglowanie	subst:pl:inst:n2	pospolita	
< ożaglowania	ożaglowanie	subst:pl:acc:n2	pospolita	
< ożaglowania	ożaglowanie	subst:pl:nom:n2	pospolita	
< ożaglowania	ożaglowanie	subst:pl:voc:n2	pospolita	
< ożaglowania	ożaglowanie	subst:sg:gen:n2	pospolita	
< ożaglowaniem	ożaglowanie	subst:sg:inst:n2	pospolita	
< ożaglowanie	ożaglowanie	subst:sg:acc:n2	pospolita	
< ożaglowanie	ożaglowanie	subst:sg:nom:n2	pospolita	
< ożaglowanie	ożaglowanie	subst:sg:voc:n2	pospolita	
< ożaglowaniom	ożaglowanie	subst:pl:dat:n2	pospolita	
< ożaglowaniu	ożaglowanie	subst:sg:dat:n2	pospolita	
< ożaglowaniu	ożaglowanie	subst:sg:loc:n2	pospolita	
< ożaglowań	ożaglowanie	subst:pl:gen:n2	pospolita	
---
> ożaglowaniach	ożaglowanie	subst:pl:loc:n2	pospolita	żegl.
> ożaglowaniami	ożaglowanie	subst:pl:inst:n2	pospolita	żegl.
> ożaglowania	ożaglowanie	subst:pl:acc:n2	pospolita	żegl.
> ożaglowania	ożaglowanie	subst:pl:nom:n2	pospolita	żegl.
> ożaglowania	ożaglowanie	subst:pl:voc:n2	pospolita	żegl.
> ożaglowania	ożaglowanie	subst:sg:gen:n2	pospolita	żegl.
> ożaglowaniem	ożaglowanie	subst:sg:inst:n2	pospolita	żegl.
> ożaglowanie	ożaglowanie	subst:sg:acc:n2	pospolita	żegl.
> ożaglowanie	ożaglowanie	subst:sg:nom:n2	pospolita	żegl.
> ożaglowanie	ożaglowanie	subst:sg:voc:n2	pospolita	żegl.
> ożaglowaniom	ożaglowanie	subst:pl:dat:n2	pospolita	żegl.
> ożaglowaniu	ożaglowanie	subst:sg:dat:n2	pospolita	żegl.
> ożaglowaniu	ożaglowanie	subst:sg:loc:n2	pospolita	żegl.
> ożaglowań	ożaglowanie	subst:pl:gen:n2	pospolita	żegl.
3585412,3585427c3585412,3585427
< pacanach	pacan	subst:pl:loc:m1	pospolita	
< pacanami	pacan	subst:pl:inst:m1	pospolita	
< pacana	pacan	subst:sg:acc:m1	pospolita	
< pacana	pacan	subst:sg:gen:m1	pospolita	
< pacanem	pacan	subst:sg:inst:m1	pospolita	
< pacanie	pacan	subst:sg:loc:m1	pospolita	
< pacanie	pacan	subst:sg:voc:m1	pospolita	
< pacani	pacan	subst:pl:nom:m1	pospolita	
< pacani	pacan	subst:pl:voc:m1	pospolita	
< pacanom	pacan	subst:pl:dat:m1	pospolita	
< pacanowi	pacan	subst:sg:dat:m1	pospolita	
< pacanów	pacan	subst:pl:acc:m1	pospolita	
< pacanów	pacan	subst:pl:gen:m1	pospolita	
< pacan	pacan	subst:sg:nom:m1	pospolita	
< pacany	pacan	depr:pl:nom:m2	pospolita	
< pacany	pacan	depr:pl:voc:m2	pospolita	
---
> pacanach	pacan	subst:pl:loc:m1	pospolita	pot.
> pacanami	pacan	subst:pl:inst:m1	pospolita	pot.
> pacana	pacan	subst:sg:acc:m1	pospolita	pot.
> pacana	pacan	subst:sg:gen:m1	pospolita	pot.
> pacanem	pacan	subst:sg:inst:m1	pospolita	pot.
> pacanie	pacan	subst:sg:loc:m1	pospolita	pot.
> pacanie	pacan	subst:sg:voc:m1	pospolita	pot.
> pacani	pacan	subst:pl:nom:m1	pospolita	pot.
> pacani	pacan	subst:pl:voc:m1	pospolita	pot.
> pacanom	pacan	subst:pl:dat:m1	pospolita	pot.
> pacanowi	pacan	subst:sg:dat:m1	pospolita	pot.
> pacanów	pacan	subst:pl:acc:m1	pospolita	pot.
> pacanów	pacan	subst:pl:gen:m1	pospolita	pot.
> pacan	pacan	subst:sg:nom:m1	pospolita	pot.
> pacany	pacan	depr:pl:nom:m2	pospolita	pot.
> pacany	pacan	depr:pl:voc:m2	pospolita	pot.
3585789,3585802c3585789,3585802
< pachnideł	pachnidło	subst:pl:gen:n2	pospolita	
< pachnidle	pachnidło	subst:sg:loc:n2	pospolita	
< pachnidłach	pachnidło	subst:pl:loc:n2	pospolita	
< pachnidłami	pachnidło	subst:pl:inst:n2	pospolita	
< pachnidła	pachnidło	subst:pl:acc:n2	pospolita	
< pachnidła	pachnidło	subst:pl:nom:n2	pospolita	
< pachnidła	pachnidło	subst:pl:voc:n2	pospolita	
< pachnidła	pachnidło	subst:sg:gen:n2	pospolita	
< pachnidłem	pachnidło	subst:sg:inst:n2	pospolita	
< pachnidłom	pachnidło	subst:pl:dat:n2	pospolita	
< pachnidło	pachnidło	subst:sg:acc:n2	pospolita	
< pachnidło	pachnidło	subst:sg:nom:n2	pospolita	
< pachnidło	pachnidło	subst:sg:voc:n2	pospolita	
< pachnidłu	pachnidło	subst:sg:dat:n2	pospolita	
---
> pachnideł	pachnidło	subst:pl:gen:n2	pospolita	przest. dziś książk.
> pachnidle	pachnidło	subst:sg:loc:n2	pospolita	przest. dziś książk.
> pachnidłach	pachnidło	subst:pl:loc:n2	pospolita	przest. dziś książk.
> pachnidłami	pachnidło	subst:pl:inst:n2	pospolita	przest. dziś książk.
> pachnidła	pachnidło	subst:pl:acc:n2	pospolita	przest. dziś książk.
> pachnidła	pachnidło	subst:pl:nom:n2	pospolita	przest. dziś książk.
> pachnidła	pachnidło	subst:pl:voc:n2	pospolita	przest. dziś książk.
> pachnidła	pachnidło	subst:sg:gen:n2	pospolita	przest. dziś książk.
> pachnidłem	pachnidło	subst:sg:inst:n2	pospolita	przest. dziś książk.
> pachnidłom	pachnidło	subst:pl:dat:n2	pospolita	przest. dziś książk.
> pachnidło	pachnidło	subst:sg:acc:n2	pospolita	przest. dziś książk.
> pachnidło	pachnidło	subst:sg:nom:n2	pospolita	przest. dziś książk.
> pachnidło	pachnidło	subst:sg:voc:n2	pospolita	przest. dziś książk.
> pachnidłu	pachnidło	subst:sg:dat:n2	pospolita	przest. dziś książk.
3586010,3586023c3586010,3586023
< pacholęctwach	pacholęctwo	subst:pl:loc:n2	pospolita	
< pacholęctwami	pacholęctwo	subst:pl:inst:n2	pospolita	
< pacholęctwa	pacholęctwo	subst:pl:acc:n2	pospolita	
< pacholęctwa	pacholęctwo	subst:pl:nom:n2	pospolita	
< pacholęctwa	pacholęctwo	subst:pl:voc:n2	pospolita	
< pacholęctwa	pacholęctwo	subst:sg:gen:n2	pospolita	
< pacholęctwem	pacholęctwo	subst:sg:inst:n2	pospolita	
< pacholęctwie	pacholęctwo	subst:sg:loc:n2	pospolita	
< pacholęctwom	pacholęctwo	subst:pl:dat:n2	pospolita	
< pacholęctwo	pacholęctwo	subst:sg:acc:n2	pospolita	
< pacholęctwo	pacholęctwo	subst:sg:nom:n2	pospolita	
< pacholęctwo	pacholęctwo	subst:sg:voc:n2	pospolita	
< pacholęctw	pacholęctwo	subst:pl:gen:n2	pospolita	
< pacholęctwu	pacholęctwo	subst:sg:dat:n2	pospolita	
---
> pacholęctwach	pacholęctwo	subst:pl:loc:n2	pospolita	przest.
> pacholęctwami	pacholęctwo	subst:pl:inst:n2	pospolita	przest.
> pacholęctwa	pacholęctwo	subst:pl:acc:n2	pospolita	przest.
> pacholęctwa	pacholęctwo	subst:pl:nom:n2	pospolita	przest.
> pacholęctwa	pacholęctwo	subst:pl:voc:n2	pospolita	przest.
> pacholęctwa	pacholęctwo	subst:sg:gen:n2	pospolita	przest.
> pacholęctwem	pacholęctwo	subst:sg:inst:n2	pospolita	przest.
> pacholęctwie	pacholęctwo	subst:sg:loc:n2	pospolita	przest.
> pacholęctwom	pacholęctwo	subst:pl:dat:n2	pospolita	przest.
> pacholęctwo	pacholęctwo	subst:sg:acc:n2	pospolita	przest.
> pacholęctwo	pacholęctwo	subst:sg:nom:n2	pospolita	przest.
> pacholęctwo	pacholęctwo	subst:sg:voc:n2	pospolita	przest.
> pacholęctw	pacholęctwo	subst:pl:gen:n2	pospolita	przest.
> pacholęctwu	pacholęctwo	subst:sg:dat:n2	pospolita	przest.
3586659,3586682c3586659,3586682
< pachwinowa	pachwinowy	adj:sg:nom.voc:f:pos		
< pachwinową	pachwinowy	adj:sg:acc:f:pos		
< pachwinową	pachwinowy	adj:sg:inst:f:pos		
< pachwinowego	pachwinowy	adj:sg:acc:m1.m2:pos		
< pachwinowego	pachwinowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< pachwinowej	pachwinowy	adj:sg:dat:f:pos		
< pachwinowej	pachwinowy	adj:sg:gen:f:pos		
< pachwinowej	pachwinowy	adj:sg:loc:f:pos		
< pachwinowemu	pachwinowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< pachwinowe	pachwinowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< pachwinowe	pachwinowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< pachwinowe	pachwinowy	adj:sg:acc:n1.n2:pos		
< pachwinowe	pachwinowy	adj:sg:nom.voc:n1.n2:pos		
< pachwinowi	pachwinowy	adj:pl:nom.voc:m1.p1:pos		
< pachwinowo	pachwinowy	adja		
< pachwinowych	pachwinowy	adj:pl:acc:m1.p1:pos		
< pachwinowych	pachwinowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pachwinowych	pachwinowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pachwinowymi	pachwinowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pachwinowym	pachwinowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< pachwinowym	pachwinowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< pachwinowym	pachwinowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< pachwinowy	pachwinowy	adj:sg:acc:m3:pos		
< pachwinowy	pachwinowy	adj:sg:nom.voc:m1.m2.m3:pos		
---
> pachwinowa	pachwinowy	adj:sg:nom.voc:f:pos		anat.
> pachwinową	pachwinowy	adj:sg:acc:f:pos		anat.
> pachwinową	pachwinowy	adj:sg:inst:f:pos		anat.
> pachwinowego	pachwinowy	adj:sg:acc:m1.m2:pos		anat.
> pachwinowego	pachwinowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		anat.
> pachwinowej	pachwinowy	adj:sg:dat:f:pos		anat.
> pachwinowej	pachwinowy	adj:sg:gen:f:pos		anat.
> pachwinowej	pachwinowy	adj:sg:loc:f:pos		anat.
> pachwinowemu	pachwinowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		anat.
> pachwinowe	pachwinowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		anat.
> pachwinowe	pachwinowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		anat.
> pachwinowe	pachwinowy	adj:sg:acc:n1.n2:pos		anat.
> pachwinowe	pachwinowy	adj:sg:nom.voc:n1.n2:pos		anat.
> pachwinowi	pachwinowy	adj:pl:nom.voc:m1.p1:pos		anat.
> pachwinowo	pachwinowy	adja		anat.
> pachwinowych	pachwinowy	adj:pl:acc:m1.p1:pos		anat.
> pachwinowych	pachwinowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> pachwinowych	pachwinowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> pachwinowymi	pachwinowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> pachwinowym	pachwinowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		anat.
> pachwinowym	pachwinowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		anat.
> pachwinowym	pachwinowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		anat.
> pachwinowy	pachwinowy	adj:sg:acc:m3:pos		anat.
> pachwinowy	pachwinowy	adj:sg:nom.voc:m1.m2.m3:pos		anat.
3587690,3587721c3587690,3587721
< pacykarzach	pacykarz	subst:pl:loc:m1	pospolita	
< pacykarzach	pacykarz	subst:pl:loc:m1	pospolita	rzad.
< pacykarzami	pacykarz	subst:pl:inst:m1	pospolita	
< pacykarzami	pacykarz	subst:pl:inst:m1	pospolita	rzad.
< pacykarza	pacykarz	subst:sg:acc:m1	pospolita	
< pacykarza	pacykarz	subst:sg:acc:m1	pospolita	rzad.
< pacykarza	pacykarz	subst:sg:gen:m1	pospolita	
< pacykarza	pacykarz	subst:sg:gen:m1	pospolita	rzad.
< pacykarzem	pacykarz	subst:sg:inst:m1	pospolita	
< pacykarzem	pacykarz	subst:sg:inst:m1	pospolita	rzad.
< pacykarze	pacykarz	depr:pl:nom:m2	pospolita	
< pacykarze	pacykarz	depr:pl:nom:m2	pospolita	rzad.
< pacykarze	pacykarz	depr:pl:voc:m2	pospolita	
< pacykarze	pacykarz	depr:pl:voc:m2	pospolita	rzad.
< pacykarze	pacykarz	subst:pl:nom:m1	pospolita	
< pacykarze	pacykarz	subst:pl:nom:m1	pospolita	rzad.
< pacykarze	pacykarz	subst:pl:voc:m1	pospolita	
< pacykarze	pacykarz	subst:pl:voc:m1	pospolita	rzad.
< pacykarzom	pacykarz	subst:pl:dat:m1	pospolita	
< pacykarzom	pacykarz	subst:pl:dat:m1	pospolita	rzad.
< pacykarzowi	pacykarz	subst:sg:dat:m1	pospolita	
< pacykarzowi	pacykarz	subst:sg:dat:m1	pospolita	rzad.
< pacykarzów	pacykarz	subst:pl:acc:m1	pospolita	rzad.
< pacykarzów	pacykarz	subst:pl:gen:m1	pospolita	rzad.
< pacykarz	pacykarz	subst:sg:nom:m1	pospolita	
< pacykarz	pacykarz	subst:sg:nom:m1	pospolita	rzad.
< pacykarzu	pacykarz	subst:sg:loc:m1	pospolita	
< pacykarzu	pacykarz	subst:sg:loc:m1	pospolita	rzad.
< pacykarzu	pacykarz	subst:sg:voc:m1	pospolita	
< pacykarzu	pacykarz	subst:sg:voc:m1	pospolita	rzad.
< pacykarzy	pacykarz	subst:pl:acc:m1	pospolita	
< pacykarzy	pacykarz	subst:pl:gen:m1	pospolita	
---
> pacykarzach	pacykarz	subst:pl:loc:m1	pospolita	pogard.|pot.
> pacykarzach	pacykarz	subst:pl:loc:m1	pospolita	pogard.|rzad.|pot.
> pacykarzami	pacykarz	subst:pl:inst:m1	pospolita	pogard.|pot.
> pacykarzami	pacykarz	subst:pl:inst:m1	pospolita	pogard.|rzad.|pot.
> pacykarza	pacykarz	subst:sg:acc:m1	pospolita	pogard.|pot.
> pacykarza	pacykarz	subst:sg:acc:m1	pospolita	pogard.|rzad.|pot.
> pacykarza	pacykarz	subst:sg:gen:m1	pospolita	pogard.|pot.
> pacykarza	pacykarz	subst:sg:gen:m1	pospolita	pogard.|rzad.|pot.
> pacykarzem	pacykarz	subst:sg:inst:m1	pospolita	pogard.|pot.
> pacykarzem	pacykarz	subst:sg:inst:m1	pospolita	pogard.|rzad.|pot.
> pacykarze	pacykarz	depr:pl:nom:m2	pospolita	pogard.|pot.
> pacykarze	pacykarz	depr:pl:nom:m2	pospolita	pogard.|rzad.|pot.
> pacykarze	pacykarz	depr:pl:voc:m2	pospolita	pogard.|pot.
> pacykarze	pacykarz	depr:pl:voc:m2	pospolita	pogard.|rzad.|pot.
> pacykarze	pacykarz	subst:pl:nom:m1	pospolita	pogard.|pot.
> pacykarze	pacykarz	subst:pl:nom:m1	pospolita	pogard.|rzad.|pot.
> pacykarze	pacykarz	subst:pl:voc:m1	pospolita	pogard.|pot.
> pacykarze	pacykarz	subst:pl:voc:m1	pospolita	pogard.|rzad.|pot.
> pacykarzom	pacykarz	subst:pl:dat:m1	pospolita	pogard.|pot.
> pacykarzom	pacykarz	subst:pl:dat:m1	pospolita	pogard.|rzad.|pot.
> pacykarzowi	pacykarz	subst:sg:dat:m1	pospolita	pogard.|pot.
> pacykarzowi	pacykarz	subst:sg:dat:m1	pospolita	pogard.|rzad.|pot.
> pacykarzów	pacykarz	subst:pl:acc:m1	pospolita	pogard.|rzad.|pot.
> pacykarzów	pacykarz	subst:pl:gen:m1	pospolita	pogard.|rzad.|pot.
> pacykarz	pacykarz	subst:sg:nom:m1	pospolita	pogard.|pot.
> pacykarz	pacykarz	subst:sg:nom:m1	pospolita	pogard.|rzad.|pot.
> pacykarzu	pacykarz	subst:sg:loc:m1	pospolita	pogard.|pot.
> pacykarzu	pacykarz	subst:sg:loc:m1	pospolita	pogard.|rzad.|pot.
> pacykarzu	pacykarz	subst:sg:voc:m1	pospolita	pogard.|pot.
> pacykarzu	pacykarz	subst:sg:voc:m1	pospolita	pogard.|rzad.|pot.
> pacykarzy	pacykarz	subst:pl:acc:m1	pospolita	pogard.|pot.
> pacykarzy	pacykarz	subst:pl:gen:m1	pospolita	pogard.|pot.
3588566,3588579c3588566,3588579
< paciek	paćka	subst:pl:gen:f	pospolita	
< paćce	paćka	subst:sg:dat:f	pospolita	
< paćce	paćka	subst:sg:loc:f	pospolita	
< paćkach	paćka	subst:pl:loc:f	pospolita	
< paćkami	paćka	subst:pl:inst:f	pospolita	
< paćka	paćka	subst:sg:nom:f	pospolita	
< paćką	paćka	subst:sg:inst:f	pospolita	
< paćkę	paćka	subst:sg:acc:f	pospolita	
< paćki	paćka	subst:pl:acc:f	pospolita	
< paćki	paćka	subst:pl:nom:f	pospolita	
< paćki	paćka	subst:pl:voc:f	pospolita	
< paćki	paćka	subst:sg:gen:f	pospolita	
< paćkom	paćka	subst:pl:dat:f	pospolita	
< paćko	paćka	subst:sg:voc:f	pospolita	
---
> paciek	paćka	subst:pl:gen:f	pospolita	pot.
> paćce	paćka	subst:sg:dat:f	pospolita	pot.
> paćce	paćka	subst:sg:loc:f	pospolita	pot.
> paćkach	paćka	subst:pl:loc:f	pospolita	pot.
> paćkami	paćka	subst:pl:inst:f	pospolita	pot.
> paćka	paćka	subst:sg:nom:f	pospolita	pot.
> paćką	paćka	subst:sg:inst:f	pospolita	pot.
> paćkę	paćka	subst:sg:acc:f	pospolita	pot.
> paćki	paćka	subst:pl:acc:f	pospolita	pot.
> paćki	paćka	subst:pl:nom:f	pospolita	pot.
> paćki	paćka	subst:pl:voc:f	pospolita	pot.
> paćki	paćka	subst:sg:gen:f	pospolita	pot.
> paćkom	paćka	subst:pl:dat:f	pospolita	pot.
> paćko	paćka	subst:sg:voc:f	pospolita	pot.
3590694,3590729c3590694,3590729
< pajacować	pajacować	inf:imperf		
< pajacowaliby	pajacować	cond:pl:m1.p1:ter:imperf		
< pajacowalibyście	pajacować	cond:pl:m1.p1:sec:imperf		
< pajacowalibyśmy	pajacować	cond:pl:m1.p1:pri:imperf		
< pajacowali	pajacować	praet:pl:m1.p1:imperf		
< pajacowali	pajacować	praet:pl:m1.p1:ter:imperf		
< pajacowaliście	pajacować	praet:pl:m1.p1:sec:imperf		
< pajacowaliśmy	pajacować	praet:pl:m1.p1:pri:imperf		
< pajacowałabym	pajacować	cond:sg:f:pri:imperf		
< pajacowałaby	pajacować	cond:sg:f:ter:imperf		
< pajacowałabyś	pajacować	cond:sg:f:sec:imperf		
< pajacowałam	pajacować	praet:sg:f:pri:imperf		
< pajacowała	pajacować	praet:sg:f:imperf		
< pajacowała	pajacować	praet:sg:f:ter:imperf		
< pajacowałaś	pajacować	praet:sg:f:sec:imperf		
< pajacowałbym	pajacować	cond:sg:m1.m2.m3:pri:imperf		
< pajacowałby	pajacować	cond:sg:m1.m2.m3:ter:imperf		
< pajacowałbyś	pajacować	cond:sg:m1.m2.m3:sec:imperf		
< pajacowałem	pajacować	praet:sg:m1.m2.m3:pri:imperf		
< pajacowałeś	pajacować	praet:sg:m1.m2.m3:sec:imperf		
< pajacowałobym	pajacować	cond:sg:n1.n2:pri:imperf		
< pajacowałoby	pajacować	cond:sg:n1.n2:ter:imperf		
< pajacowałobyś	pajacować	cond:sg:n1.n2:sec:imperf		
< pajacowałom	pajacować	praet:sg:n1.n2:pri:imperf		
< pajacowało	pajacować	praet:sg:n1.n2:imperf		
< pajacowało	pajacować	praet:sg:n1.n2:ter:imperf		
< pajacowałoś	pajacować	praet:sg:n1.n2:sec:imperf		
< pajacował	pajacować	praet:sg:m1.m2.m3:imperf		
< pajacował	pajacować	praet:sg:m1.m2.m3:ter:imperf		
< pajacowałyby	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< pajacowałybyście	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< pajacowałybyśmy	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< pajacowały	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< pajacowały	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< pajacowałyście	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< pajacowałyśmy	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
---
> pajacować	pajacować	inf:imperf		pot.
> pajacowaliby	pajacować	cond:pl:m1.p1:ter:imperf		pot.
> pajacowalibyście	pajacować	cond:pl:m1.p1:sec:imperf		pot.
> pajacowalibyśmy	pajacować	cond:pl:m1.p1:pri:imperf		pot.
> pajacowali	pajacować	praet:pl:m1.p1:imperf		pot.
> pajacowali	pajacować	praet:pl:m1.p1:ter:imperf		pot.
> pajacowaliście	pajacować	praet:pl:m1.p1:sec:imperf		pot.
> pajacowaliśmy	pajacować	praet:pl:m1.p1:pri:imperf		pot.
> pajacowałabym	pajacować	cond:sg:f:pri:imperf		pot.
> pajacowałaby	pajacować	cond:sg:f:ter:imperf		pot.
> pajacowałabyś	pajacować	cond:sg:f:sec:imperf		pot.
> pajacowałam	pajacować	praet:sg:f:pri:imperf		pot.
> pajacowała	pajacować	praet:sg:f:imperf		pot.
> pajacowała	pajacować	praet:sg:f:ter:imperf		pot.
> pajacowałaś	pajacować	praet:sg:f:sec:imperf		pot.
> pajacowałbym	pajacować	cond:sg:m1.m2.m3:pri:imperf		pot.
> pajacowałby	pajacować	cond:sg:m1.m2.m3:ter:imperf		pot.
> pajacowałbyś	pajacować	cond:sg:m1.m2.m3:sec:imperf		pot.
> pajacowałem	pajacować	praet:sg:m1.m2.m3:pri:imperf		pot.
> pajacowałeś	pajacować	praet:sg:m1.m2.m3:sec:imperf		pot.
> pajacowałobym	pajacować	cond:sg:n1.n2:pri:imperf		pot.
> pajacowałoby	pajacować	cond:sg:n1.n2:ter:imperf		pot.
> pajacowałobyś	pajacować	cond:sg:n1.n2:sec:imperf		pot.
> pajacowałom	pajacować	praet:sg:n1.n2:pri:imperf		pot.
> pajacowało	pajacować	praet:sg:n1.n2:imperf		pot.
> pajacowało	pajacować	praet:sg:n1.n2:ter:imperf		pot.
> pajacowałoś	pajacować	praet:sg:n1.n2:sec:imperf		pot.
> pajacował	pajacować	praet:sg:m1.m2.m3:imperf		pot.
> pajacował	pajacować	praet:sg:m1.m2.m3:ter:imperf		pot.
> pajacowałyby	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> pajacowałybyście	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> pajacowałybyśmy	pajacować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> pajacowały	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> pajacowały	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> pajacowałyście	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> pajacowałyśmy	pajacować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
3590737c3590737
< pajacowano	pajacować	imps:imperf		
---
> pajacowano	pajacować	imps:imperf		pot.
3590747c3590747
< pajacując	pajacować	pcon:imperf		
---
> pajacując	pajacować	pcon:imperf		pot.
3590756,3590764c3590756,3590764
< pajacują	pajacować	fin:pl:ter:imperf		
< pajacujcie	pajacować	impt:pl:sec:imperf		
< pajacujecie	pajacować	fin:pl:sec:imperf		
< pajacujemy	pajacować	fin:pl:pri:imperf		
< pajacuje	pajacować	fin:sg:ter:imperf		
< pajacujesz	pajacować	fin:sg:sec:imperf		
< pajacuję	pajacować	fin:sg:pri:imperf		
< pajacujmy	pajacować	impt:pl:pri:imperf		
< pajacuj	pajacować	impt:sg:sec:imperf		
---
> pajacują	pajacować	fin:pl:ter:imperf		pot.
> pajacujcie	pajacować	impt:pl:sec:imperf		pot.
> pajacujecie	pajacować	fin:pl:sec:imperf		pot.
> pajacujemy	pajacować	fin:pl:pri:imperf		pot.
> pajacuje	pajacować	fin:sg:ter:imperf		pot.
> pajacujesz	pajacować	fin:sg:sec:imperf		pot.
> pajacuję	pajacować	fin:sg:pri:imperf		pot.
> pajacujmy	pajacować	impt:pl:pri:imperf		pot.
> pajacuj	pajacować	impt:sg:sec:imperf		pot.
3591086,3591099c3591086,3591099
< pajdach	pajda	subst:pl:loc:f	pospolita	
< pajdami	pajda	subst:pl:inst:f	pospolita	
< pajda	pajda	subst:sg:nom:f	pospolita	
< pajdą	pajda	subst:sg:inst:f	pospolita	
< pajdę	pajda	subst:sg:acc:f	pospolita	
< pajdom	pajda	subst:pl:dat:f	pospolita	
< pajdo	pajda	subst:sg:voc:f	pospolita	
< pajd	pajda	subst:pl:gen:f	pospolita	
< pajdy	pajda	subst:pl:acc:f	pospolita	
< pajdy	pajda	subst:pl:nom:f	pospolita	
< pajdy	pajda	subst:pl:voc:f	pospolita	
< pajdy	pajda	subst:sg:gen:f	pospolita	
< pajdzie	pajda	subst:sg:dat:f	pospolita	
< pajdzie	pajda	subst:sg:loc:f	pospolita	
---
> pajdach	pajda	subst:pl:loc:f	pospolita	pot.
> pajdami	pajda	subst:pl:inst:f	pospolita	pot.
> pajda	pajda	subst:sg:nom:f	pospolita	pot.
