> SN-ami	SN	subst:pl:inst:m3	nazwa_organizacji	
> SN-em	SN	subst:sg:inst:m3	nazwa_organizacji	
> SN-ie	SN	subst:sg:loc:m3	nazwa_organizacji	
> SN-ie	SN	subst:sg:voc:m3	nazwa_organizacji	
> SN-om	SN	subst:pl:dat:m3	nazwa_organizacji	
> SN-owi	SN	subst:sg:dat:m3	nazwa_organizacji	
> SN-ów	SN	subst:pl:gen:m3	nazwa_organizacji	
> SN	SN	subst:sg:nom.acc:m3	nazwa_organizacji	
> SN-u	SN	subst:sg:gen:m3	nazwa_organizacji	
> SN-y	SN	subst:pl:nom.acc.voc:m3	nazwa_organizacji	
5817216a5817603,5817613
> szabelkówce	szabelkówka	subst:sg:dat.loc:f	nazwa_pospolita	kulin.|reg.
> szabelkówek	szabelkówka	subst:pl:gen:f	nazwa_pospolita	kulin.|reg.
> szabelkówkach	szabelkówka	subst:pl:loc:f	nazwa_pospolita	kulin.|reg.
> szabelkówkami	szabelkówka	subst:pl:inst:f	nazwa_pospolita	kulin.|reg.
> szabelkówka	szabelkówka	subst:sg:nom:f	nazwa_pospolita	kulin.|reg.
> szabelkówką	szabelkówka	subst:sg:inst:f	nazwa_pospolita	kulin.|reg.
> szabelkówkę	szabelkówka	subst:sg:acc:f	nazwa_pospolita	kulin.|reg.
> szabelkówki	szabelkówka	subst:pl:nom.acc.voc:f	nazwa_pospolita	kulin.|reg.
> szabelkówki	szabelkówka	subst:sg:gen:f	nazwa_pospolita	kulin.|reg.
> szabelkówkom	szabelkówka	subst:pl:dat:f	nazwa_pospolita	kulin.|reg.
> szabelkówko	szabelkówka	subst:sg:voc:f	nazwa_pospolita	kulin.|reg.
5817862a5818260,5818294
> szablowatościach	szablowatość	subst:pl:loc:f		
> szablowatościami	szablowatość	subst:pl:inst:f		
> szablowatością	szablowatość	subst:sg:inst:f		
> szablowatościom	szablowatość	subst:pl:dat:f		
> szablowatości	szablowatość	subst:pl:gen:f		
> szablowatości	szablowatość	subst:pl:nom.acc.voc:f		
> szablowatości	szablowatość	subst:sg:dat.loc:f		
> szablowatości	szablowatość	subst:sg:gen:f		
> szablowatości	szablowatość	subst:sg:voc:f		
> szablowatość	szablowatość	subst:sg:acc:f		
> szablowatość	szablowatość	subst:sg:nom:f		
> szablowaci	szablowaty	adj:pl:nom.voc:m1:pos		
> szablowata	szablowaty	adj:sg:nom.voc:f:pos		
> szablowatą	szablowaty	adj:sg:acc:f:pos		
> szablowatą	szablowaty	adj:sg:inst:f:pos		
> szablowatego	szablowaty	adj:sg:acc:m1.m2:pos		
> szablowatego	szablowaty	adj:sg:gen:m1.m2.m3.n:pos		
> szablowatej	szablowaty	adj:sg:dat:f:pos		
> szablowatej	szablowaty	adj:sg:gen:f:pos		
> szablowatej	szablowaty	adj:sg:loc:f:pos		
> szablowatemu	szablowaty	adj:sg:dat:m1.m2.m3.n:pos		
> szablowate	szablowaty	adj:pl:acc:m2.m3.f.n:pos		
> szablowate	szablowaty	adj:pl:nom.voc:m2.m3.f.n:pos		
> szablowate	szablowaty	adj:sg:acc:n:pos		
> szablowate	szablowaty	adj:sg:nom.voc:n:pos		
> szablowato	szablowaty	adja		
> szablowatych	szablowaty	adj:pl:acc:m1:pos		
> szablowatych	szablowaty	adj:pl:gen:m1.m2.m3.f.n:pos		
> szablowatych	szablowaty	adj:pl:loc:m1.m2.m3.f.n:pos		
> szablowatymi	szablowaty	adj:pl:inst:m1.m2.m3.f.n:pos		
> szablowatym	szablowaty	adj:pl:dat:m1.m2.m3.f.n:pos		
> szablowatym	szablowaty	adj:sg:inst:m1.m2.m3.n:pos		
> szablowatym	szablowaty	adj:sg:loc:m1.m2.m3.n:pos		
> szablowaty	szablowaty	adj:sg:acc:m3:pos		
> szablowaty	szablowaty	adj:sg:nom.voc:m1.m2.m3:pos		
