> osłupiałości	osłupiałość	subst:pl:gen:f	nazwa pospolita	
> osłupiałości	osłupiałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> osłupiałości	osłupiałość	subst:sg:dat.loc:f	nazwa pospolita	
> osłupiałości	osłupiałość	subst:sg:gen:f	nazwa pospolita	
> osłupiałości	osłupiałość	subst:sg:voc:f	nazwa pospolita	
> osłupiałość	osłupiałość	subst:sg:acc:f	nazwa pospolita	
> osłupiałość	osłupiałość	subst:sg:nom:f	nazwa pospolita	
3276401a3276777,3276787
> ostygłościach	ostygłość	subst:pl:loc:f	nazwa pospolita	
> ostygłościami	ostygłość	subst:pl:inst:f	nazwa pospolita	
> ostygłością	ostygłość	subst:sg:inst:f	nazwa pospolita	
> ostygłościom	ostygłość	subst:pl:dat:f	nazwa pospolita	
> ostygłości	ostygłość	subst:pl:gen:f	nazwa pospolita	
> ostygłości	ostygłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> ostygłości	ostygłość	subst:sg:dat.loc:f	nazwa pospolita	
> ostygłości	ostygłość	subst:sg:gen:f	nazwa pospolita	
> ostygłości	ostygłość	subst:sg:voc:f	nazwa pospolita	
> ostygłość	ostygłość	subst:sg:acc:f	nazwa pospolita	
> ostygłość	ostygłość	subst:sg:nom:f	nazwa pospolita	
3298358a3298745,3298755
> otrętwiałościach	otrętwiałość	subst:pl:loc:f	nazwa pospolita	
> otrętwiałościami	otrętwiałość	subst:pl:inst:f	nazwa pospolita	
> otrętwiałością	otrętwiałość	subst:sg:inst:f	nazwa pospolita	
> otrętwiałościom	otrętwiałość	subst:pl:dat:f	nazwa pospolita	
> otrętwiałości	otrętwiałość	subst:pl:gen:f	nazwa pospolita	
> otrętwiałości	otrętwiałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> otrętwiałości	otrętwiałość	subst:sg:dat.loc:f	nazwa pospolita	
> otrętwiałości	otrętwiałość	subst:sg:gen:f	nazwa pospolita	
> otrętwiałości	otrętwiałość	subst:sg:voc:f	nazwa pospolita	
> otrętwiałość	otrętwiałość	subst:sg:acc:f	nazwa pospolita	
> otrętwiałość	otrętwiałość	subst:sg:nom:f	nazwa pospolita	
3349021a3349419,3349430
> parkourach	parkour	subst:pl:loc:m3	nazwa pospolita	
> parkourami	parkour	subst:pl:inst:m3	nazwa pospolita	
> parkourem	parkour	subst:sg:inst:m3	nazwa pospolita	
> parkourom	parkour	subst:pl:dat:m3	nazwa pospolita	
> parkourowi	parkour	subst:sg:dat:m3	nazwa pospolita	
> parkourów	parkour	subst:pl:gen:m3	nazwa pospolita	
> parkour	parkour	subst:sg:nom.acc:m3	nazwa pospolita	
> parkour	parkour	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	
> parkouru	parkour	subst:sg:gen:m3	nazwa pospolita	
> parkoury	parkour	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> parkourze	parkour	subst:sg:loc:m3	nazwa pospolita	
> parkourze	parkour	subst:sg:voc:m3	nazwa pospolita	
3387168a3387578,3387588
> perykarpach	perykarp	subst:pl:loc:m3	nazwa pospolita	biol.
> perykarpami	perykarp	subst:pl:inst:m3	nazwa pospolita	biol.
> perykarpem	perykarp	subst:sg:inst:m3	nazwa pospolita	biol.
> perykarpie	perykarp	subst:sg:loc:m3	nazwa pospolita	biol.
> perykarpie	perykarp	subst:sg:voc:m3	nazwa pospolita	biol.
> perykarpom	perykarp	subst:pl:dat:m3	nazwa pospolita	biol.
> perykarpowi	perykarp	subst:sg:dat:m3	nazwa pospolita	biol.
> perykarpów	perykarp	subst:pl:gen:m3	nazwa pospolita	biol.
> perykarp	perykarp	subst:sg:nom.acc:m3	nazwa pospolita	biol.
> perykarpu	perykarp	subst:sg:gen:m3	nazwa pospolita	biol.
> perykarpy	perykarp	subst:pl:nom.acc.voc:m3	nazwa pospolita	biol.
3426744a3427165,3427175
> Pjongczangach	Pjongczang	subst:pl:loc:m3	nazwa geograficzna	
> Pjongczangami	Pjongczang	subst:pl:inst:m3	nazwa geograficzna	
> Pjongczangiem	Pjongczang	subst:sg:inst:m3	nazwa geograficzna	
> Pjongczangi	Pjongczang	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
> Pjongczangom	Pjongczang	subst:pl:dat:m3	nazwa geograficzna	
> Pjongczangowi	Pjongczang	subst:sg:dat:m3	nazwa geograficzna	
> Pjongczangów	Pjongczang	subst:pl:gen:m3	nazwa geograficzna	
> Pjongczang	Pjongczang	subst:sg:nom.acc:m3	nazwa geograficzna	
> Pjongczangu	Pjongczang	subst:sg:gen:m3	nazwa geograficzna	
> Pjongczangu	Pjongczang	subst:sg:loc:m3	nazwa geograficzna	
> Pjongczangu	Pjongczang	subst:sg:voc:m3	nazwa geograficzna	
3552471a3552903,3552913
> podstarzałościach	podstarzałość	subst:pl:loc:f	nazwa pospolita	
> podstarzałościami	podstarzałość	subst:pl:inst:f	nazwa pospolita	
> podstarzałością	podstarzałość	subst:sg:inst:f	nazwa pospolita	
> podstarzałościom	podstarzałość	subst:pl:dat:f	nazwa pospolita	
> podstarzałości	podstarzałość	subst:pl:gen:f	nazwa pospolita	
> podstarzałości	podstarzałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> podstarzałości	podstarzałość	subst:sg:dat.loc:f	nazwa pospolita	
> podstarzałości	podstarzałość	subst:sg:gen:f	nazwa pospolita	
> podstarzałości	podstarzałość	subst:sg:voc:f	nazwa pospolita	
> podstarzałość	podstarzałość	subst:sg:acc:f	nazwa pospolita	
> podstarzałość	podstarzałość	subst:sg:nom:f	nazwa pospolita	
3622415a3622858,3622867
> Polesiach	Polesie	subst:pl:loc:n:ncol	nazwa geograficzna	
> Polesiami	Polesie	subst:pl:inst:n:ncol	nazwa geograficzna	
> Polesia	Polesie	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Polesia	Polesie	subst:sg:gen:n:ncol	nazwa geograficzna	
> Polesiem	Polesie	subst:sg:inst:n:ncol	nazwa geograficzna	
> Polesie	Polesie	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Polesiom	Polesie	subst:pl:dat:n:ncol	nazwa geograficzna	
> Polesi	Polesie	subst:pl:gen:n:ncol	nazwa geograficzna	
> Polesiu	Polesie	subst:sg:dat:n:ncol	nazwa geograficzna	
> Polesiu	Polesie	subst:sg:loc:n:ncol	nazwa geograficzna	
3878713a3879166,3879176
> pożółkłościach	pożółkłość	subst:pl:loc:f	nazwa pospolita	
> pożółkłościami	pożółkłość	subst:pl:inst:f	nazwa pospolita	
> pożółkłością	pożółkłość	subst:sg:inst:f	nazwa pospolita	
> pożółkłościom	pożółkłość	subst:pl:dat:f	nazwa pospolita	
> pożółkłości	pożółkłość	subst:pl:gen:f	nazwa pospolita	
> pożółkłości	pożółkłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> pożółkłości	pożółkłość	subst:sg:dat.loc:f	nazwa pospolita	
> pożółkłości	pożółkłość	subst:sg:gen:f	nazwa pospolita	
> pożółkłości	pożółkłość	subst:sg:voc:f	nazwa pospolita	
> pożółkłość	pożółkłość	subst:sg:acc:f	nazwa pospolita	
> pożółkłość	pożółkłość	subst:sg:nom:f	nazwa pospolita	
3921477a3921941,3921952
> prokuratorzynach	prokuratorzyna	subst:pl:loc:m1	nazwa pospolita	
> prokuratorzynami	prokuratorzyna	subst:pl:inst:m1	nazwa pospolita	
> prokuratorzyna	prokuratorzyna	subst:sg:nom:m1	nazwa pospolita	
> prokuratorzyną	prokuratorzyna	subst:sg:inst:m1	nazwa pospolita	
> prokuratorzynę	prokuratorzyna	subst:sg:acc:m1	nazwa pospolita	
> prokuratorzynie	prokuratorzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> prokuratorzyni	prokuratorzyna	subst:pl:nom.voc:m1	nazwa pospolita	
> prokuratorzynom	prokuratorzyna	subst:pl:dat:m1	nazwa pospolita	
> prokuratorzyno	prokuratorzyna	subst:sg:voc:m1	nazwa pospolita	
> prokuratorzynów	prokuratorzyna	subst:pl:gen.acc:m1	nazwa pospolita	
> prokuratorzyny	prokuratorzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> prokuratorzyny	prokuratorzyna	subst:sg:gen:m1	nazwa pospolita	
4027530a4028006,4028016
> przekwitłościach	przekwitłość	subst:pl:loc:f	nazwa pospolita	
> przekwitłościami	przekwitłość	subst:pl:inst:f	nazwa pospolita	
> przekwitłością	przekwitłość	subst:sg:inst:f	nazwa pospolita	
> przekwitłościom	przekwitłość	subst:pl:dat:f	nazwa pospolita	
> przekwitłości	przekwitłość	subst:pl:gen:f	nazwa pospolita	
> przekwitłości	przekwitłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> przekwitłości	przekwitłość	subst:sg:dat.loc:f	nazwa pospolita	
> przekwitłości	przekwitłość	subst:sg:gen:f	nazwa pospolita	
> przekwitłości	przekwitłość	subst:sg:voc:f	nazwa pospolita	
> przekwitłość	przekwitłość	subst:sg:acc:f	nazwa pospolita	
> przekwitłość	przekwitłość	subst:sg:nom:f	nazwa pospolita	
4102779a4103266,4103289
> prześcignieni	prześcigniony	adj:pl:nom.voc:m1:pos		rzad.
> prześcigniona	prześcigniony	adj:sg:nom.voc:f:pos		rzad.
> prześcignioną	prześcigniony	adj:sg:acc:f:pos		rzad.
> prześcignioną	prześcigniony	adj:sg:inst:f:pos		rzad.
> prześcignionego	prześcigniony	adj:sg:acc:m1.m2:pos		rzad.
> prześcignionego	prześcigniony	adj:sg:gen:m1.m2.m3.n:pos		rzad.
> prześcignionej	prześcigniony	adj:sg:dat:f:pos		rzad.
> prześcignionej	prześcigniony	adj:sg:gen:f:pos		rzad.
> prześcignionej	prześcigniony	adj:sg:loc:f:pos		rzad.
> prześcignionemu	prześcigniony	adj:sg:dat:m1.m2.m3.n:pos		rzad.
> prześcignione	prześcigniony	adj:pl:acc:m2.m3.f.n:pos		rzad.
> prześcignione	prześcigniony	adj:pl:nom.voc:m2.m3.f.n:pos		rzad.
> prześcignione	prześcigniony	adj:sg:acc:n:pos		rzad.
> prześcignione	prześcigniony	adj:sg:nom.voc:n:pos		rzad.
> prześcigniono	prześcigniony	adja		rzad.
> prześcignionych	prześcigniony	adj:pl:acc:m1:pos		rzad.
> prześcignionych	prześcigniony	adj:pl:gen:m1.m2.m3.f.n:pos		rzad.
> prześcignionych	prześcigniony	adj:pl:loc:m1.m2.m3.f.n:pos		rzad.
> prześcignionymi	prześcigniony	adj:pl:inst:m1.m2.m3.f.n:pos		rzad.
> prześcignionym	prześcigniony	adj:pl:dat:m1.m2.m3.f.n:pos		rzad.
> prześcignionym	prześcigniony	adj:sg:inst:m1.m2.m3.n:pos		rzad.
> prześcignionym	prześcigniony	adj:sg:loc:m1.m2.m3.n:pos		rzad.
> prześcigniony	prześcigniony	adj:sg:acc:m3:pos		rzad.
> prześcigniony	prześcigniony	adj:sg:nom.voc:m1.m2.m3:pos		rzad.
4158510a4159021,4159031
> przygasłościach	przygasłość	subst:pl:loc:f	nazwa pospolita	
> przygasłościami	przygasłość	subst:pl:inst:f	nazwa pospolita	
> przygasłością	przygasłość	subst:sg:inst:f	nazwa pospolita	
> przygasłościom	przygasłość	subst:pl:dat:f	nazwa pospolita	
> przygasłości	przygasłość	subst:pl:gen:f	nazwa pospolita	
> przygasłości	przygasłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> przygasłości	przygasłość	subst:sg:dat.loc:f	nazwa pospolita	
> przygasłości	przygasłość	subst:sg:gen:f	nazwa pospolita	
> przygasłości	przygasłość	subst:sg:voc:f	nazwa pospolita	
> przygasłość	przygasłość	subst:sg:acc:f	nazwa pospolita	
> przygasłość	przygasłość	subst:sg:nom:f	nazwa pospolita	
4261242a4261764,4261786
> puławianach	puławianin	subst:pl:loc:m1	nazwa pospolita	
> puławianami	puławianin	subst:pl:inst:m1	nazwa pospolita	
> puławianie	puławianin	subst:pl:nom.voc:m1	nazwa pospolita	
> puławianina	puławianin	subst:sg:gen.acc:m1	nazwa pospolita	
> puławianinem	puławianin	subst:sg:inst:m1	nazwa pospolita	
> puławianinie	puławianin	subst:sg:loc:m1	nazwa pospolita	
> puławianinie	puławianin	subst:sg:voc:m1	nazwa pospolita	
> puławianinowi	puławianin	subst:sg:dat:m1	nazwa pospolita	
> puławianin	puławianin	subst:sg:nom:m1	nazwa pospolita	
> puławianom	puławianin	subst:pl:dat:m1	nazwa pospolita	
> puławian	puławianin	subst:pl:gen.acc:m1	nazwa pospolita	
> puławiany	puławianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> puławiance	puławianka	subst:sg:dat.loc:f	nazwa pospolita	
> puławianek	puławianka	subst:pl:gen:f	nazwa pospolita	
> puławiankach	puławianka	subst:pl:loc:f	nazwa pospolita	
> puławiankami	puławianka	subst:pl:inst:f	nazwa pospolita	
> puławianka	puławianka	subst:sg:nom:f	nazwa pospolita	
> puławianką	puławianka	subst:sg:inst:f	nazwa pospolita	
> puławiankę	puławianka	subst:sg:acc:f	nazwa pospolita	
> puławianki	puławianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> puławianki	puławianka	subst:sg:gen:f	nazwa pospolita	
> puławiankom	puławianka	subst:pl:dat:f	nazwa pospolita	
> puławianko	puławianka	subst:sg:voc:f	nazwa pospolita	
4290618a4291163,4291173
> rażącościach	rażącość	subst:pl:loc:f	nazwa pospolita	
> rażącościami	rażącość	subst:pl:inst:f	nazwa pospolita	
> rażącością	rażącość	subst:sg:inst:f	nazwa pospolita	
> rażącościom	rażącość	subst:pl:dat:f	nazwa pospolita	
> rażącości	rażącość	subst:pl:gen:f	nazwa pospolita	
> rażącości	rażącość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> rażącości	rażącość	subst:sg:dat.loc:f	nazwa pospolita	
> rażącości	rażącość	subst:sg:gen:f	nazwa pospolita	
> rażącości	rażącość	subst:sg:voc:f	nazwa pospolita	
> rażącość	rażącość	subst:sg:acc:f	nazwa pospolita	
> rażącość	rażącość	subst:sg:nom:f	nazwa pospolita	
4331071,4331081d4331625
< rękach	ręk	subst:pl:loc:m2	nazwa pospolita	anat.
< rękami	ręk	subst:pl:inst:m2	nazwa pospolita	anat.
< ręka	ręk	subst:sg:gen.acc:m2	nazwa pospolita	anat.
< rękiem	ręk	subst:sg:inst:m2	nazwa pospolita	anat.
< ręki	ręk	subst:pl:nom.acc.voc:m2	nazwa pospolita	anat.
< rękom	ręk	subst:pl:dat:m2	nazwa pospolita	anat.
< rękowi	ręk	subst:sg:dat:m2	nazwa pospolita	anat.
< ręków	ręk	subst:pl:gen:m2	nazwa pospolita	anat.
< ręk	ręk	subst:sg:nom:m2	nazwa pospolita	anat.
< ręku	ręk	subst:sg:loc:m2	nazwa pospolita	anat.
< ręku	ręk	subst:sg:voc:m2	nazwa pospolita	anat.
4331094a4331639
> ręku	ręka	subst:sg:loc:m3	nazwa pospolita	anat.
4439052a4439598,4439608
> rozmiękłościach	rozmiękłość	subst:pl:loc:f	nazwa pospolita	
> rozmiękłościami	rozmiękłość	subst:pl:inst:f	nazwa pospolita	
> rozmiękłością	rozmiękłość	subst:sg:inst:f	nazwa pospolita	
> rozmiękłościom	rozmiękłość	subst:pl:dat:f	nazwa pospolita	
> rozmiękłości	rozmiękłość	subst:pl:gen:f	nazwa pospolita	
> rozmiękłości	rozmiękłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> rozmiękłości	rozmiękłość	subst:sg:dat.loc:f	nazwa pospolita	
> rozmiękłości	rozmiękłość	subst:sg:gen:f	nazwa pospolita	
> rozmiękłości	rozmiękłość	subst:sg:voc:f	nazwa pospolita	
> rozmiękłość	rozmiękłość	subst:sg:acc:f	nazwa pospolita	
> rozmiękłość	rozmiękłość	subst:sg:nom:f	nazwa pospolita	
4609950a4610507,4610517
> scudzoziemczałościach	scudzoziemczałość	subst:pl:loc:f	nazwa pospolita	
> scudzoziemczałościami	scudzoziemczałość	subst:pl:inst:f	nazwa pospolita	
> scudzoziemczałością	scudzoziemczałość	subst:sg:inst:f	nazwa pospolita	
> scudzoziemczałościom	scudzoziemczałość	subst:pl:dat:f	nazwa pospolita	
> scudzoziemczałości	scudzoziemczałość	subst:pl:gen:f	nazwa pospolita	
> scudzoziemczałości	scudzoziemczałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> scudzoziemczałości	scudzoziemczałość	subst:sg:dat.loc:f	nazwa pospolita	
> scudzoziemczałości	scudzoziemczałość	subst:sg:gen:f	nazwa pospolita	
> scudzoziemczałości	scudzoziemczałość	subst:sg:voc:f	nazwa pospolita	
> scudzoziemczałość	scudzoziemczałość	subst:sg:acc:f	nazwa pospolita	
> scudzoziemczałość	scudzoziemczałość	subst:sg:nom:f	nazwa pospolita	
4611944a4612512,4612522
> sczerniałościach	sczerniałość	subst:pl:loc:f	nazwa pospolita	
> sczerniałościami	sczerniałość	subst:pl:inst:f	nazwa pospolita	
> sczerniałością	sczerniałość	subst:sg:inst:f	nazwa pospolita	
> sczerniałościom	sczerniałość	subst:pl:dat:f	nazwa pospolita	
> sczerniałości	sczerniałość	subst:pl:gen:f	nazwa pospolita	
> sczerniałości	sczerniałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> sczerniałości	sczerniałość	subst:sg:dat.loc:f	nazwa pospolita	
> sczerniałości	sczerniałość	subst:sg:gen:f	nazwa pospolita	
> sczerniałości	sczerniałość	subst:sg:voc:f	nazwa pospolita	
> sczerniałość	sczerniałość	subst:sg:acc:f	nazwa pospolita	
> sczerniałość	sczerniałość	subst:sg:nom:f	nazwa pospolita	
4632949a4633528,4633538
> sflaczałościach	sflaczałość	subst:pl:loc:f	nazwa pospolita	
> sflaczałościami	sflaczałość	subst:pl:inst:f	nazwa pospolita	
> sflaczałością	sflaczałość	subst:sg:inst:f	nazwa pospolita	
> sflaczałościom	sflaczałość	subst:pl:dat:f	nazwa pospolita	
> sflaczałości	sflaczałość	subst:pl:gen:f	nazwa pospolita	
> sflaczałości	sflaczałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> sflaczałości	sflaczałość	subst:sg:dat.loc:f	nazwa pospolita	
> sflaczałości	sflaczałość	subst:sg:gen:f	nazwa pospolita	
> sflaczałości	sflaczałość	subst:sg:voc:f	nazwa pospolita	
> sflaczałość	sflaczałość	subst:sg:acc:f	nazwa pospolita	
> sflaczałość	sflaczałość	subst:sg:nom:f	nazwa pospolita	
4634753a4635343,4635353
> sfrancuziałościach	sfrancuziałość	subst:pl:loc:f	nazwa pospolita	
> sfrancuziałościami	sfrancuziałość	subst:pl:inst:f	nazwa pospolita	
> sfrancuziałością	sfrancuziałość	subst:sg:inst:f	nazwa pospolita	
> sfrancuziałościom	sfrancuziałość	subst:pl:dat:f	nazwa pospolita	
> sfrancuziałości	sfrancuziałość	subst:pl:gen:f	nazwa pospolita	
> sfrancuziałości	sfrancuziałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> sfrancuziałości	sfrancuziałość	subst:sg:dat.loc:f	nazwa pospolita	
> sfrancuziałości	sfrancuziałość	subst:sg:gen:f	nazwa pospolita	
> sfrancuziałości	sfrancuziałość	subst:sg:voc:f	nazwa pospolita	
> sfrancuziałość	sfrancuziałość	subst:sg:acc:f	nazwa pospolita	
> sfrancuziałość	sfrancuziałość	subst:sg:nom:f	nazwa pospolita	
4662720a4663321,4663331
> skarlałościach	skarlałość	subst:pl:loc:f	nazwa pospolita	
> skarlałościami	skarlałość	subst:pl:inst:f	nazwa pospolita	
> skarlałością	skarlałość	subst:sg:inst:f	nazwa pospolita	
> skarlałościom	skarlałość	subst:pl:dat:f	nazwa pospolita	
> skarlałości	skarlałość	subst:pl:gen:f	nazwa pospolita	
> skarlałości	skarlałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> skarlałości	skarlałość	subst:sg:dat.loc:f	nazwa pospolita	
> skarlałości	skarlałość	subst:sg:gen:f	nazwa pospolita	
> skarlałości	skarlałość	subst:sg:voc:f	nazwa pospolita	
> skarlałość	skarlałość	subst:sg:acc:f	nazwa pospolita	
> skarlałość	skarlałość	subst:sg:nom:f	nazwa pospolita	
4662906a4663518,4663528
> skarłowaciałościach	skarłowaciałość	subst:pl:loc:f	nazwa pospolita	
> skarłowaciałościami	skarłowaciałość	subst:pl:inst:f	nazwa pospolita	
> skarłowaciałością	skarłowaciałość	subst:sg:inst:f	nazwa pospolita	
> skarłowaciałościom	skarłowaciałość	subst:pl:dat:f	nazwa pospolita	
> skarłowaciałości	skarłowaciałość	subst:pl:gen:f	nazwa pospolita	
> skarłowaciałości	skarłowaciałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> skarłowaciałości	skarłowaciałość	subst:sg:dat.loc:f	nazwa pospolita	
> skarłowaciałości	skarłowaciałość	subst:sg:gen:f	nazwa pospolita	
> skarłowaciałości	skarłowaciałość	subst:sg:voc:f	nazwa pospolita	
> skarłowaciałość	skarłowaciałość	subst:sg:acc:f	nazwa pospolita	
> skarłowaciałość	skarłowaciałość	subst:sg:nom:f	nazwa pospolita	
4670405a4671028,4671038
> skisłościach	skisłość	subst:pl:loc:f	nazwa pospolita	
> skisłościami	skisłość	subst:pl:inst:f	nazwa pospolita	
> skisłością	skisłość	subst:sg:inst:f	nazwa pospolita	
> skisłościom	skisłość	subst:pl:dat:f	nazwa pospolita	
> skisłości	skisłość	subst:pl:gen:f	nazwa pospolita	
> skisłości	skisłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> skisłości	skisłość	subst:sg:dat.loc:f	nazwa pospolita	
> skisłości	skisłość	subst:sg:gen:f	nazwa pospolita	
> skisłości	skisłość	subst:sg:voc:f	nazwa pospolita	
> skisłość	skisłość	subst:sg:acc:f	nazwa pospolita	
> skisłość	skisłość	subst:sg:nom:f	nazwa pospolita	
4702697a4703331,4703341
> skrzepłościach	skrzepłość	subst:pl:loc:f	nazwa pospolita	
> skrzepłościami	skrzepłość	subst:pl:inst:f	nazwa pospolita	
> skrzepłością	skrzepłość	subst:sg:inst:f	nazwa pospolita	
> skrzepłościom	skrzepłość	subst:pl:dat:f	nazwa pospolita	
> skrzepłości	skrzepłość	subst:pl:gen:f	nazwa pospolita	
> skrzepłości	skrzepłość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> skrzepłości	skrzepłość	subst:sg:dat.loc:f	nazwa pospolita	
> skrzepłości	skrzepłość	subst:sg:gen:f	nazwa pospolita	
> skrzepłości	skrzepłość	subst:sg:voc:f	nazwa pospolita	
> skrzepłość	skrzepłość	subst:sg:acc:f	nazwa pospolita	
> skrzepłość	skrzepłość	subst:sg:nom:f	nazwa pospolita	
4789895a4790540,4790550
> spotworniałościach	spotworniałość	subst:pl:loc:f	nazwa pospolita	
> spotworniałościami	spotworniałość	subst:pl:inst:f	nazwa pospolita	
> spotworniałością	spotworniałość	subst:sg:inst:f	nazwa pospolita	
> spotworniałościom	spotworniałość	subst:pl:dat:f	nazwa pospolita	
> spotworniałości	spotworniałość	subst:pl:gen:f	nazwa pospolita	
> spotworniałości	spotworniałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> spotworniałości	spotworniałość	subst:sg:dat.loc:f	nazwa pospolita	
> spotworniałości	spotworniałość	subst:sg:gen:f	nazwa pospolita	
> spotworniałości	spotworniałość	subst:sg:voc:f	nazwa pospolita	
> spotworniałość	spotworniałość	subst:sg:acc:f	nazwa pospolita	
> spotworniałość	spotworniałość	subst:sg:nom:f	nazwa pospolita	
4802624a4803280,4803290
> spróchniałościach	spróchniałość	subst:pl:loc:f	nazwa pospolita	
> spróchniałościami	spróchniałość	subst:pl:inst:f	nazwa pospolita	
> spróchniałością	spróchniałość	subst:sg:inst:f	nazwa pospolita	
> spróchniałościom	spróchniałość	subst:pl:dat:f	nazwa pospolita	
> spróchniałości	spróchniałość	subst:pl:gen:f	nazwa pospolita	
> spróchniałości	spróchniałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> spróchniałości	spróchniałość	subst:sg:dat.loc:f	nazwa pospolita	
> spróchniałości	spróchniałość	subst:sg:gen:f	nazwa pospolita	
> spróchniałości	spróchniałość	subst:sg:voc:f	nazwa pospolita	
> spróchniałość	spróchniałość	subst:sg:acc:f	nazwa pospolita	
> spróchniałość	spróchniałość	subst:sg:nom:f	nazwa pospolita	
4810292a4810959,4810969
> spustoszałościach	spustoszałość	subst:pl:loc:f	nazwa pospolita	
> spustoszałościami	spustoszałość	subst:pl:inst:f	nazwa pospolita	
> spustoszałością	spustoszałość	subst:sg:inst:f	nazwa pospolita	
> spustoszałościom	spustoszałość	subst:pl:dat:f	nazwa pospolita	
> spustoszałości	spustoszałość	subst:pl:gen:f	nazwa pospolita	
> spustoszałości	spustoszałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> spustoszałości	spustoszałość	subst:sg:dat.loc:f	nazwa pospolita	
> spustoszałości	spustoszałość	subst:sg:gen:f	nazwa pospolita	
> spustoszałości	spustoszałość	subst:sg:voc:f	nazwa pospolita	
> spustoszałość	spustoszałość	subst:sg:acc:f	nazwa pospolita	
> spustoszałość	spustoszałość	subst:sg:nom:f	nazwa pospolita	
4836915a4837593,4837603
> stetryczałościach	stetryczałość	subst:pl:loc:f	nazwa pospolita	
> stetryczałościami	stetryczałość	subst:pl:inst:f	nazwa pospolita	
> stetryczałością	stetryczałość	subst:sg:inst:f	nazwa pospolita	
> stetryczałościom	stetryczałość	subst:pl:dat:f	nazwa pospolita	
> stetryczałości	stetryczałość	subst:pl:gen:f	nazwa pospolita	
> stetryczałości	stetryczałość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> stetryczałości	stetryczałość	subst:sg:dat.loc:f	nazwa pospolita	
> stetryczałości	stetryczałość	subst:sg:gen:f	nazwa pospolita	
> stetryczałości	stetryczałość	subst:sg:voc:f	nazwa pospolita	
> stetryczałość	stetryczałość	subst:sg:acc:f	nazwa pospolita	
> stetryczałość	stetryczałość	subst:sg:nom:f	nazwa pospolita	
4838995a4839684,4839705
> stężałościach	stężałość:s2	subst:pl:loc:f	nazwa pospolita	
> stężałościami	stężałość:s2	subst:pl:inst:f	nazwa pospolita	
> stężałością	stężałość:s2	subst:sg:inst:f	nazwa pospolita	
> stężałościom	stężałość:s2	subst:pl:dat:f	nazwa pospolita	
> stężałości	stężałość:s2	subst:pl:gen:f	nazwa pospolita	
> stężałości	stężałość:s2	subst:pl:nom.acc.voc:f	nazwa pospolita	
> stężałości	stężałość:s2	subst:sg:dat.loc:f	nazwa pospolita	
> stężałości	stężałość:s2	subst:sg:gen:f	nazwa pospolita	
> stężałości	stężałość:s2	subst:sg:voc:f	nazwa pospolita	
> stężałość	stężałość:s2	subst:sg:acc:f	nazwa pospolita	
> stężałość	stężałość:s2	subst:sg:nom:f	nazwa pospolita	
> stężałościach	stężałość:s3	subst:pl:loc:f	nazwa pospolita	
> stężałościami	stężałość:s3	subst:pl:inst:f	nazwa pospolita	
> stężałością	stężałość:s3	subst:sg:inst:f	nazwa pospolita	
> stężałościom	stężałość:s3	subst:pl:dat:f	nazwa pospolita	
> stężałości	stężałość:s3	subst:pl:gen:f	nazwa pospolita	
> stężałości	stężałość:s3	subst:pl:nom.acc.voc:f	nazwa pospolita	
> stężałości	stężałość:s3	subst:sg:dat.loc:f	nazwa pospolita	
> stężałości	stężałość:s3	subst:sg:gen:f	nazwa pospolita	
> stężałości	stężałość:s3	subst:sg:voc:f	nazwa pospolita	
> stężałość	stężałość:s3	subst:sg:acc:f	nazwa pospolita	
> stężałość	stężałość:s3	subst:sg:nom:f	nazwa pospolita	
4855712a4856423,4856433
> struchlałościach	struchlałość	subst:pl:loc:f	nazwa pospolita	
> struchlałościami	struchlałość	subst:pl:inst:f	nazwa pospolita	
