> niepouszkadzaniami	pouszkadzać	ger:pl:inst:n:perf:neg		
> niepouszkadzania	pouszkadzać	ger:pl:nom.acc:n:perf:neg		
> niepouszkadzania	pouszkadzać	ger:sg:gen:n:perf:neg		
> niepouszkadzaniem	pouszkadzać	ger:sg:inst:n:perf:neg		
> niepouszkadzanie	pouszkadzać	ger:sg:nom.acc:n:perf:neg		
> niepouszkadzaniom	pouszkadzać	ger:pl:dat:n:perf:neg		
> niepouszkadzani	pouszkadzać	ppas:pl:nom.voc:m1:perf:neg		
> niepouszkadzaniu	pouszkadzać	ger:sg:dat.loc:n:perf:neg		
> niepouszkadzanych	pouszkadzać	ppas:pl:acc:m1:perf:neg		
> niepouszkadzanych	pouszkadzać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepouszkadzanymi	pouszkadzać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepouszkadzanym	pouszkadzać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepouszkadzanym	pouszkadzać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepouszkadzany	pouszkadzać	ppas:sg:acc:m3:perf:neg		
> niepouszkadzany	pouszkadzać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepouszkadzań	pouszkadzać	ger:pl:gen:n:perf:neg		
> pouszkadzacie	pouszkadzać	fin:pl:sec:perf		
> pouszkadzać	pouszkadzać	inf:perf		
> pouszkadzają	pouszkadzać	fin:pl:ter:perf		
> pouszkadzajcie	pouszkadzać	impt:pl:sec:perf		
> pouszkadzajmy	pouszkadzać	impt:pl:pri:perf		
> pouszkadzaj	pouszkadzać	impt:sg:sec:perf		
> pouszkadzaliby	pouszkadzać	cond:pl:m1:ter:perf		
> pouszkadzalibyście	pouszkadzać	cond:pl:m1:sec:perf		
> pouszkadzalibyśmy	pouszkadzać	cond:pl:m1:pri:perf		
> pouszkadzali	pouszkadzać	praet:pl:m1:perf		
> pouszkadzali	pouszkadzać	praet:pl:m1:ter:perf		
> pouszkadzaliście	pouszkadzać	praet:pl:m1:sec:perf		
> pouszkadzaliśmy	pouszkadzać	praet:pl:m1:pri:perf		
> pouszkadzałabym	pouszkadzać	cond:sg:f:pri:perf		
> pouszkadzałaby	pouszkadzać	cond:sg:f:ter:perf		
> pouszkadzałabyś	pouszkadzać	cond:sg:f:sec:perf		
> pouszkadzałam	pouszkadzać	praet:sg:f:pri:perf		
> pouszkadzała	pouszkadzać	praet:sg:f:perf		
> pouszkadzała	pouszkadzać	praet:sg:f:ter:perf		
> pouszkadzałaś	pouszkadzać	praet:sg:f:sec:perf		
> pouszkadzałbym	pouszkadzać	cond:sg:m1.m2.m3:pri:perf		
> pouszkadzałby	pouszkadzać	cond:sg:m1.m2.m3:ter:perf		
> pouszkadzałbyś	pouszkadzać	cond:sg:m1.m2.m3:sec:perf		
> pouszkadzałem	pouszkadzać	praet:sg:m1.m2.m3:pri:perf		
> pouszkadzałeś	pouszkadzać	praet:sg:m1.m2.m3:sec:perf		
> pouszkadzałobym	pouszkadzać	cond:sg:n:pri:perf		
> pouszkadzałoby	pouszkadzać	cond:sg:n:ter:perf		
> pouszkadzałobyś	pouszkadzać	cond:sg:n:sec:perf		
> pouszkadzałom	pouszkadzać	praet:sg:n:pri:perf		
> pouszkadzało	pouszkadzać	praet:sg:n:perf		
> pouszkadzało	pouszkadzać	praet:sg:n:ter:perf		
> pouszkadzałoś	pouszkadzać	praet:sg:n:sec:perf		
> pouszkadzał	pouszkadzać	praet:sg:m1.m2.m3:perf		
> pouszkadzał	pouszkadzać	praet:sg:m1.m2.m3:ter:perf		
> pouszkadzałyby	pouszkadzać	cond:pl:m2.m3.f.n:ter:perf		
> pouszkadzałybyście	pouszkadzać	cond:pl:m2.m3.f.n:sec:perf		
> pouszkadzałybyśmy	pouszkadzać	cond:pl:m2.m3.f.n:pri:perf		
> pouszkadzały	pouszkadzać	praet:pl:m2.m3.f.n:perf		
> pouszkadzały	pouszkadzać	praet:pl:m2.m3.f.n:ter:perf		
> pouszkadzałyście	pouszkadzać	praet:pl:m2.m3.f.n:sec:perf		
> pouszkadzałyśmy	pouszkadzać	praet:pl:m2.m3.f.n:pri:perf		
> pouszkadzam	pouszkadzać	fin:sg:pri:perf		
> pouszkadzamy	pouszkadzać	fin:pl:pri:perf		
> pouszkadzana	pouszkadzać	ppas:sg:nom.voc:f:perf:aff		
> pouszkadzaną	pouszkadzać	ppas:sg:acc.inst:f:perf:aff		
> pouszkadzanego	pouszkadzać	ppas:sg:acc:m1.m2:perf:aff		
> pouszkadzanego	pouszkadzać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> pouszkadzanej	pouszkadzać	ppas:sg:gen.dat.loc:f:perf:aff		
> pouszkadzanemu	pouszkadzać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> pouszkadzane	pouszkadzać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> pouszkadzane	pouszkadzać	ppas:sg:nom.acc.voc:n:perf:aff		
> pouszkadzaniach	pouszkadzać	ger:pl:loc:n:perf:aff		
> pouszkadzaniami	pouszkadzać	ger:pl:inst:n:perf:aff		
> pouszkadzania	pouszkadzać	ger:pl:nom.acc:n:perf:aff		
> pouszkadzania	pouszkadzać	ger:sg:gen:n:perf:aff		
> pouszkadzaniem	pouszkadzać	ger:sg:inst:n:perf:aff		
> pouszkadzanie	pouszkadzać	ger:sg:nom.acc:n:perf:aff		
> pouszkadzaniom	pouszkadzać	ger:pl:dat:n:perf:aff		
> pouszkadzani	pouszkadzać	ppas:pl:nom.voc:m1:perf:aff		
> pouszkadzaniu	pouszkadzać	ger:sg:dat.loc:n:perf:aff		
> pouszkadzano	pouszkadzać	imps:perf		
> pouszkadzanych	pouszkadzać	ppas:pl:acc:m1:perf:aff		
> pouszkadzanych	pouszkadzać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> pouszkadzanymi	pouszkadzać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> pouszkadzanym	pouszkadzać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> pouszkadzanym	pouszkadzać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> pouszkadzany	pouszkadzać	ppas:sg:acc:m3:perf:aff		
> pouszkadzany	pouszkadzać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> pouszkadzań	pouszkadzać	ger:pl:gen:n:perf:aff		
> pouszkadza	pouszkadzać	fin:sg:ter:perf		
> pouszkadzasz	pouszkadzać	fin:sg:sec:perf		
> pouszkadzawszy	pouszkadzać	pant:perf		
4806241a4806723
> płk	pułkownik	brev:npun		
5850395a5850878,5850975
> nieubzdryngalająca	ubzdryngalać	pact:sg:nom.voc:f:imperf:neg		pot.
> nieubzdryngalającą	ubzdryngalać	pact:sg:acc.inst:f:imperf:neg		pot.
> nieubzdryngalającego	ubzdryngalać	pact:sg:acc:m1.m2:imperf:neg		pot.
> nieubzdryngalającego	ubzdryngalać	pact:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> nieubzdryngalającej	ubzdryngalać	pact:sg:gen.dat.loc:f:imperf:neg		pot.
> nieubzdryngalającemu	ubzdryngalać	pact:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> nieubzdryngalające	ubzdryngalać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> nieubzdryngalające	ubzdryngalać	pact:sg:nom.acc.voc:n:imperf:neg		pot.
> nieubzdryngalających	ubzdryngalać	pact:pl:acc:m1:imperf:neg		pot.
> nieubzdryngalających	ubzdryngalać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> nieubzdryngalającymi	ubzdryngalać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> nieubzdryngalającym	ubzdryngalać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> nieubzdryngalającym	ubzdryngalać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> nieubzdryngalający	ubzdryngalać	pact:pl:nom.voc:m1:imperf:neg		pot.
> nieubzdryngalający	ubzdryngalać	pact:sg:acc:m3:imperf:neg		pot.
> nieubzdryngalający	ubzdryngalać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> nieubzdryngalaniach	ubzdryngalać	ger:pl:loc:n:imperf:neg		pot.
> nieubzdryngalaniami	ubzdryngalać	ger:pl:inst:n:imperf:neg		pot.
> nieubzdryngalania	ubzdryngalać	ger:pl:nom.acc:n:imperf:neg		pot.
> nieubzdryngalania	ubzdryngalać	ger:sg:gen:n:imperf:neg		pot.
> nieubzdryngalaniem	ubzdryngalać	ger:sg:inst:n:imperf:neg		pot.
> nieubzdryngalanie	ubzdryngalać	ger:sg:nom.acc:n:imperf:neg		pot.
> nieubzdryngalaniom	ubzdryngalać	ger:pl:dat:n:imperf:neg		pot.
> nieubzdryngalaniu	ubzdryngalać	ger:sg:dat.loc:n:imperf:neg		pot.
> nieubzdryngalań	ubzdryngalać	ger:pl:gen:n:imperf:neg		pot.
> ubzdryngalacie	ubzdryngalać	fin:pl:sec:imperf		pot.
> ubzdryngalać	ubzdryngalać	inf:imperf		pot.
> ubzdryngalająca	ubzdryngalać	pact:sg:nom.voc:f:imperf:aff		pot.
> ubzdryngalającą	ubzdryngalać	pact:sg:acc.inst:f:imperf:aff		pot.
> ubzdryngalającego	ubzdryngalać	pact:sg:acc:m1.m2:imperf:aff		pot.
> ubzdryngalającego	ubzdryngalać	pact:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> ubzdryngalającej	ubzdryngalać	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> ubzdryngalającemu	ubzdryngalać	pact:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> ubzdryngalające	ubzdryngalać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> ubzdryngalające	ubzdryngalać	pact:sg:nom.acc.voc:n:imperf:aff		pot.
> ubzdryngalająco	ubzdryngalać	pacta		pot.
> ubzdryngalając	ubzdryngalać	pcon:imperf		pot.
> ubzdryngalających	ubzdryngalać	pact:pl:acc:m1:imperf:aff		pot.
> ubzdryngalających	ubzdryngalać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> ubzdryngalającymi	ubzdryngalać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> ubzdryngalającym	ubzdryngalać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> ubzdryngalającym	ubzdryngalać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> ubzdryngalający	ubzdryngalać	pact:pl:nom.voc:m1:imperf:aff		pot.
> ubzdryngalający	ubzdryngalać	pact:sg:acc:m3:imperf:aff		pot.
> ubzdryngalający	ubzdryngalać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> ubzdryngalają	ubzdryngalać	fin:pl:ter:imperf		pot.
> ubzdryngalajcie	ubzdryngalać	impt:pl:sec:imperf		pot.
> ubzdryngalajmy	ubzdryngalać	impt:pl:pri:imperf		pot.
> ubzdryngalaj	ubzdryngalać	impt:sg:sec:imperf		pot.
> ubzdryngalalibyście	ubzdryngalać	cond:pl:m1:sec:imperf		pot.
> ubzdryngalalibyśmy	ubzdryngalać	cond:pl:m1:pri:imperf		pot.
> ubzdryngalaliby	ubzdryngalać	cond:pl:m1:ter:imperf		pot.
> ubzdryngalaliście	ubzdryngalać	praet:pl:m1:sec:imperf		pot.
> ubzdryngalaliśmy	ubzdryngalać	praet:pl:m1:pri:imperf		pot.
> ubzdryngalali	ubzdryngalać	praet:pl:m1:imperf		pot.
> ubzdryngalali	ubzdryngalać	praet:pl:m1:ter:imperf		pot.
> ubzdryngalałabym	ubzdryngalać	cond:sg:f:pri:imperf		pot.
> ubzdryngalałabyś	ubzdryngalać	cond:sg:f:sec:imperf		pot.
> ubzdryngalałaby	ubzdryngalać	cond:sg:f:ter:imperf		pot.
> ubzdryngalałam	ubzdryngalać	praet:sg:f:pri:imperf		pot.
> ubzdryngalałaś	ubzdryngalać	praet:sg:f:sec:imperf		pot.
> ubzdryngalała	ubzdryngalać	praet:sg:f:imperf		pot.
> ubzdryngalała	ubzdryngalać	praet:sg:f:ter:imperf		pot.
> ubzdryngalałbym	ubzdryngalać	cond:sg:m1.m2.m3:pri:imperf		pot.
> ubzdryngalałbyś	ubzdryngalać	cond:sg:m1.m2.m3:sec:imperf		pot.
> ubzdryngalałby	ubzdryngalać	cond:sg:m1.m2.m3:ter:imperf		pot.
> ubzdryngalałem	ubzdryngalać	praet:sg:m1.m2.m3:pri:imperf		pot.
> ubzdryngalałeś	ubzdryngalać	praet:sg:m1.m2.m3:sec:imperf		pot.
> ubzdryngalałobym	ubzdryngalać	cond:sg:n:pri:imperf		pot.
> ubzdryngalałobyś	ubzdryngalać	cond:sg:n:sec:imperf		pot.
> ubzdryngalałoby	ubzdryngalać	cond:sg:n:ter:imperf		pot.
> ubzdryngalałom	ubzdryngalać	praet:sg:n:pri:imperf		pot.
> ubzdryngalałoś	ubzdryngalać	praet:sg:n:sec:imperf		pot.
> ubzdryngalało	ubzdryngalać	praet:sg:n:imperf		pot.
> ubzdryngalało	ubzdryngalać	praet:sg:n:ter:imperf		pot.
> ubzdryngalał	ubzdryngalać	praet:sg:m1.m2.m3:imperf		pot.
> ubzdryngalał	ubzdryngalać	praet:sg:m1.m2.m3:ter:imperf		pot.
> ubzdryngalałybyście	ubzdryngalać	cond:pl:m2.m3.f.n:sec:imperf		pot.
> ubzdryngalałybyśmy	ubzdryngalać	cond:pl:m2.m3.f.n:pri:imperf		pot.
> ubzdryngalałyby	ubzdryngalać	cond:pl:m2.m3.f.n:ter:imperf		pot.
> ubzdryngalałyście	ubzdryngalać	praet:pl:m2.m3.f.n:sec:imperf		pot.
> ubzdryngalałyśmy	ubzdryngalać	praet:pl:m2.m3.f.n:pri:imperf		pot.
> ubzdryngalały	ubzdryngalać	praet:pl:m2.m3.f.n:imperf		pot.
> ubzdryngalały	ubzdryngalać	praet:pl:m2.m3.f.n:ter:imperf		pot.
> ubzdryngalam	ubzdryngalać	fin:sg:pri:imperf		pot.
> ubzdryngalamy	ubzdryngalać	fin:pl:pri:imperf		pot.
> ubzdryngalaniach	ubzdryngalać	ger:pl:loc:n:imperf:aff		pot.
> ubzdryngalaniami	ubzdryngalać	ger:pl:inst:n:imperf:aff		pot.
> ubzdryngalania	ubzdryngalać	ger:pl:nom.acc:n:imperf:aff		pot.
> ubzdryngalania	ubzdryngalać	ger:sg:gen:n:imperf:aff		pot.
> ubzdryngalaniem	ubzdryngalać	ger:sg:inst:n:imperf:aff		pot.
> ubzdryngalanie	ubzdryngalać	ger:sg:nom.acc:n:imperf:aff		pot.
> ubzdryngalaniom	ubzdryngalać	ger:pl:dat:n:imperf:aff		pot.
> ubzdryngalaniu	ubzdryngalać	ger:sg:dat.loc:n:imperf:aff		pot.
> ubzdryngalano	ubzdryngalać	imps:imperf		pot.
> ubzdryngalań	ubzdryngalać	ger:pl:gen:n:imperf:aff		pot.
> ubzdryngalasz	ubzdryngalać	fin:sg:sec:imperf		pot.
> ubzdryngala	ubzdryngalać	fin:sg:ter:imperf		pot.
7123134a7123715,7123811
> niezreaktywowana	zreaktywować	ppas:sg:nom.voc:f:perf:neg		
> niezreaktywowaną	zreaktywować	ppas:sg:acc.inst:f:perf:neg		
> niezreaktywowanego	zreaktywować	ppas:sg:acc:m1.m2:perf:neg		
> niezreaktywowanego	zreaktywować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezreaktywowanej	zreaktywować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezreaktywowanemu	zreaktywować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezreaktywowane	zreaktywować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezreaktywowane	zreaktywować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezreaktywowaniach	zreaktywować	ger:pl:loc:n:perf:neg		
> niezreaktywowaniami	zreaktywować	ger:pl:inst:n:perf:neg		
> niezreaktywowania	zreaktywować	ger:pl:nom.acc:n:perf:neg		
> niezreaktywowania	zreaktywować	ger:sg:gen:n:perf:neg		
> niezreaktywowaniem	zreaktywować	ger:sg:inst:n:perf:neg		
> niezreaktywowanie	zreaktywować	ger:sg:nom.acc:n:perf:neg		
> niezreaktywowaniom	zreaktywować	ger:pl:dat:n:perf:neg		
> niezreaktywowaniu	zreaktywować	ger:sg:dat.loc:n:perf:neg		
> niezreaktywowani	zreaktywować	ppas:pl:nom.voc:m1:perf:neg		
> niezreaktywowanych	zreaktywować	ppas:pl:acc:m1:perf:neg		
> niezreaktywowanych	zreaktywować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezreaktywowanymi	zreaktywować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezreaktywowanym	zreaktywować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezreaktywowanym	zreaktywować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezreaktywowany	zreaktywować	ppas:sg:acc:m3:perf:neg		
> niezreaktywowany	zreaktywować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezreaktywowań	zreaktywować	ger:pl:gen:n:perf:neg		
> zreaktywować	zreaktywować	inf:perf		
> zreaktywowalibyście	zreaktywować	cond:pl:m1:sec:perf		
> zreaktywowalibyśmy	zreaktywować	cond:pl:m1:pri:perf		
> zreaktywowaliby	zreaktywować	cond:pl:m1:ter:perf		
> zreaktywowaliście	zreaktywować	praet:pl:m1:sec:perf		
> zreaktywowaliśmy	zreaktywować	praet:pl:m1:pri:perf		
> zreaktywowali	zreaktywować	praet:pl:m1:perf		
> zreaktywowali	zreaktywować	praet:pl:m1:ter:perf		
> zreaktywowałabym	zreaktywować	cond:sg:f:pri:perf		
> zreaktywowałabyś	zreaktywować	cond:sg:f:sec:perf		
> zreaktywowałaby	zreaktywować	cond:sg:f:ter:perf		
> zreaktywowałam	zreaktywować	praet:sg:f:pri:perf		
> zreaktywowałaś	zreaktywować	praet:sg:f:sec:perf		
> zreaktywowała	zreaktywować	praet:sg:f:perf		
> zreaktywowała	zreaktywować	praet:sg:f:ter:perf		
> zreaktywowałbym	zreaktywować	cond:sg:m1.m2.m3:pri:perf		
> zreaktywowałbyś	zreaktywować	cond:sg:m1.m2.m3:sec:perf		
> zreaktywowałby	zreaktywować	cond:sg:m1.m2.m3:ter:perf		
> zreaktywowałem	zreaktywować	praet:sg:m1.m2.m3:pri:perf		
> zreaktywowałeś	zreaktywować	praet:sg:m1.m2.m3:sec:perf		
> zreaktywowałobym	zreaktywować	cond:sg:n:pri:perf		
> zreaktywowałobyś	zreaktywować	cond:sg:n:sec:perf		
> zreaktywowałoby	zreaktywować	cond:sg:n:ter:perf		
> zreaktywowałom	zreaktywować	praet:sg:n:pri:perf		
> zreaktywowałoś	zreaktywować	praet:sg:n:sec:perf		
> zreaktywowało	zreaktywować	praet:sg:n:perf		
> zreaktywowało	zreaktywować	praet:sg:n:ter:perf		
> zreaktywowałybyście	zreaktywować	cond:pl:m2.m3.f.n:sec:perf		
> zreaktywowałybyśmy	zreaktywować	cond:pl:m2.m3.f.n:pri:perf		
> zreaktywowałyby	zreaktywować	cond:pl:m2.m3.f.n:ter:perf		
> zreaktywowałyście	zreaktywować	praet:pl:m2.m3.f.n:sec:perf		
> zreaktywowałyśmy	zreaktywować	praet:pl:m2.m3.f.n:pri:perf		
> zreaktywowały	zreaktywować	praet:pl:m2.m3.f.n:perf		
> zreaktywowały	zreaktywować	praet:pl:m2.m3.f.n:ter:perf		
> zreaktywował	zreaktywować	praet:sg:m1.m2.m3:perf		
> zreaktywował	zreaktywować	praet:sg:m1.m2.m3:ter:perf		
> zreaktywowana	zreaktywować	ppas:sg:nom.voc:f:perf:aff		
> zreaktywowaną	zreaktywować	ppas:sg:acc.inst:f:perf:aff		
> zreaktywowanego	zreaktywować	ppas:sg:acc:m1.m2:perf:aff		
> zreaktywowanego	zreaktywować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zreaktywowanej	zreaktywować	ppas:sg:gen.dat.loc:f:perf:aff		
> zreaktywowanemu	zreaktywować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zreaktywowane	zreaktywować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zreaktywowane	zreaktywować	ppas:sg:nom.acc.voc:n:perf:aff		
> zreaktywowaniach	zreaktywować	ger:pl:loc:n:perf:aff		
> zreaktywowaniami	zreaktywować	ger:pl:inst:n:perf:aff		
> zreaktywowania	zreaktywować	ger:pl:nom.acc:n:perf:aff		
> zreaktywowania	zreaktywować	ger:sg:gen:n:perf:aff		
> zreaktywowaniem	zreaktywować	ger:sg:inst:n:perf:aff		
> zreaktywowanie	zreaktywować	ger:sg:nom.acc:n:perf:aff		
> zreaktywowaniom	zreaktywować	ger:pl:dat:n:perf:aff		
> zreaktywowaniu	zreaktywować	ger:sg:dat.loc:n:perf:aff		
> zreaktywowani	zreaktywować	ppas:pl:nom.voc:m1:perf:aff		
> zreaktywowano	zreaktywować	imps:perf		
> zreaktywowanych	zreaktywować	ppas:pl:acc:m1:perf:aff		
> zreaktywowanych	zreaktywować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zreaktywowanymi	zreaktywować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zreaktywowanym	zreaktywować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zreaktywowanym	zreaktywować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zreaktywowany	zreaktywować	ppas:sg:acc:m3:perf:aff		
> zreaktywowany	zreaktywować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zreaktywowań	zreaktywować	ger:pl:gen:n:perf:aff		
> zreaktywowawszy	zreaktywować	pant:perf		
> zreaktywują	zreaktywować	fin:pl:ter:perf		
> zreaktywujcie	zreaktywować	impt:pl:sec:perf		
> zreaktywujecie	zreaktywować	fin:pl:sec:perf		
> zreaktywujemy	zreaktywować	fin:pl:pri:perf		
> zreaktywujesz	zreaktywować	fin:sg:sec:perf		
> zreaktywuje	zreaktywować	fin:sg:ter:perf		
> zreaktywuję	zreaktywować	fin:sg:pri:perf		
> zreaktywujmy	zreaktywować	impt:pl:pri:perf		
> zreaktywuj	zreaktywować	impt:sg:sec:perf		
