< walutom	waluta:s2	subst:pl:dat:f	nazwa pospolita	pot.
< waluto	waluta:s2	subst:sg:voc:f	nazwa pospolita	pot.
< walut	waluta:s2	subst:pl:gen:f	nazwa pospolita	pot.
< waluty	waluta:s2	subst:pl:acc:f	nazwa pospolita	pot.
< waluty	waluta:s2	subst:pl:nom:f	nazwa pospolita	pot.
< waluty	waluta:s2	subst:pl:voc:f	nazwa pospolita	pot.
< waluty	waluta:s2	subst:sg:gen:f	nazwa pospolita	pot.
---
> walucie	waluta	subst:sg:dat:f	nazwa pospolita	ekon.
> walucie	waluta	subst:sg:loc:f	nazwa pospolita	ekon.
> walutach	waluta	subst:pl:loc:f	nazwa pospolita	ekon.
> walutami	waluta	subst:pl:inst:f	nazwa pospolita	ekon.
> waluta	waluta	subst:sg:nom:f	nazwa pospolita	ekon.
> walutą	waluta	subst:sg:inst:f	nazwa pospolita	ekon.
> walutę	waluta	subst:sg:acc:f	nazwa pospolita	ekon.
> walutom	waluta	subst:pl:dat:f	nazwa pospolita	ekon.
> waluto	waluta	subst:sg:voc:f	nazwa pospolita	ekon.
> walut	waluta	subst:pl:gen:f	nazwa pospolita	ekon.
> waluty	waluta	subst:pl:acc:f	nazwa pospolita	ekon.
> waluty	waluta	subst:pl:nom:f	nazwa pospolita	ekon.
> waluty	waluta	subst:pl:voc:f	nazwa pospolita	ekon.
> waluty	waluta	subst:sg:gen:f	nazwa pospolita	ekon.
