< spryciuli	spryciula	subst:sg:gen:f	nazwa pospolita	
< spryciulom	spryciula	subst:pl:dat:f	nazwa pospolita	
< spryciulo	spryciula	subst:sg:voc:f	nazwa pospolita	
< spryciul	spryciula	subst:pl:gen:f	nazwa pospolita	char.
---
> spryciulach	spryciula:s1	subst:pl:loc:f	nazwa pospolita	
> spryciulami	spryciula:s1	subst:pl:inst:f	nazwa pospolita	
> spryciula	spryciula:s1	subst:sg:nom:f	nazwa pospolita	
> spryciulą	spryciula:s1	subst:sg:inst:f	nazwa pospolita	
> spryciule	spryciula:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	
> spryciulę	spryciula:s1	subst:sg:acc:f	nazwa pospolita	
> spryciuli	spryciula:s1	subst:pl:gen:f	nazwa pospolita	hom.
> spryciuli	spryciula:s1	subst:sg:dat.loc:f	nazwa pospolita	
> spryciuli	spryciula:s1	subst:sg:gen:f	nazwa pospolita	
> spryciulom	spryciula:s1	subst:pl:dat:f	nazwa pospolita	
> spryciulo	spryciula:s1	subst:sg:voc:f	nazwa pospolita	
> spryciul	spryciula:s1	subst:pl:gen:f	nazwa pospolita	char.
> spryciulach	spryciula:s2	subst:pl:loc:m1	nazwa pospolita	pot.
> spryciulami	spryciula:s2	subst:pl:inst:m1	nazwa pospolita	pot.
> spryciula	spryciula:s2	subst:sg:nom:m1	nazwa pospolita	pot.
> spryciulą	spryciula:s2	subst:sg:inst:m1	nazwa pospolita	pot.
> spryciule	spryciula:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> spryciule	spryciula:s2	subst:pl:nom.voc:m1	nazwa pospolita	pot.
> spryciulę	spryciula:s2	subst:sg:acc:m1	nazwa pospolita	pot.
> spryciuli	spryciula:s2	subst:sg:dat.loc:m1	nazwa pospolita	pot.
> spryciuli	spryciula:s2	subst:sg:gen:m1	nazwa pospolita	pot.
> spryciulom	spryciula:s2	subst:pl:dat:m1	nazwa pospolita	pot.
> spryciulo	spryciula:s2	subst:sg:voc:m1	nazwa pospolita	pot.
> spryciulów	spryciula:s2	subst:pl:gen.acc:m1	nazwa pospolita	pot.
4903401,4903424c4903543,4903586
< szaber	szaber	subst:sg:nom.acc:m3	nazwa pospolita	
< szabrach	szaber	subst:pl:loc:m3	nazwa pospolita	
< szabrami	szaber	subst:pl:inst:m3	nazwa pospolita	
< szabra	szaber	subst:sg:gen:m3	nazwa pospolita	
< szabrem	szaber	subst:sg:inst:m3	nazwa pospolita	
< szabrom	szaber	subst:pl:dat:m3	nazwa pospolita	
< szabrowi	szaber	subst:sg:dat:m3	nazwa pospolita	
< szabrów	szaber	subst:pl:gen:m3	nazwa pospolita	
< szabru	szaber	subst:sg:gen:m3	nazwa pospolita	
< szabry	szaber	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< szabrze	szaber	subst:sg:loc:m3	nazwa pospolita	
< szabrze	szaber	subst:sg:voc:m3	nazwa pospolita	
< szaberek	szaberek	subst:sg:nom.acc:m3	nazwa pospolita	
< szaberkach	szaberek	subst:pl:loc:m3	nazwa pospolita	
< szaberkami	szaberek	subst:pl:inst:m3	nazwa pospolita	
< szaberka	szaberek	subst:sg:gen:m3	nazwa pospolita	
< szaberkiem	szaberek	subst:sg:inst:m3	nazwa pospolita	
< szaberki	szaberek	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< szaberkom	szaberek	subst:pl:dat:m3	nazwa pospolita	
< szaberkowi	szaberek	subst:sg:dat:m3	nazwa pospolita	
< szaberków	szaberek	subst:pl:gen:m3	nazwa pospolita	
< szaberku	szaberek	subst:sg:gen:m3	nazwa pospolita	
< szaberku	szaberek	subst:sg:loc:m3	nazwa pospolita	
< szaberku	szaberek	subst:sg:voc:m3	nazwa pospolita	
---
> szaberek	szaberek:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> szaberkach	szaberek:s1	subst:pl:loc:m3	nazwa pospolita	
> szaberkami	szaberek:s1	subst:pl:inst:m3	nazwa pospolita	
> szaberka	szaberek:s1	subst:sg:gen:m3	nazwa pospolita	
> szaberkiem	szaberek:s1	subst:sg:inst:m3	nazwa pospolita	
> szaberki	szaberek:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> szaberkom	szaberek:s1	subst:pl:dat:m3	nazwa pospolita	
> szaberkowi	szaberek:s1	subst:sg:dat:m3	nazwa pospolita	
> szaberków	szaberek:s1	subst:pl:gen:m3	nazwa pospolita	
> szaberku	szaberek:s1	subst:sg:loc:m3	nazwa pospolita	
> szaberku	szaberek:s1	subst:sg:voc:m3	nazwa pospolita	
> szaberek	szaberek:s2	subst:sg:nom.acc:m3	nazwa pospolita	
> szaberkach	szaberek:s2	subst:pl:loc:m3	nazwa pospolita	
> szaberkami	szaberek:s2	subst:pl:inst:m3	nazwa pospolita	
> szaberkiem	szaberek:s2	subst:sg:inst:m3	nazwa pospolita	
> szaberki	szaberek:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> szaberkom	szaberek:s2	subst:pl:dat:m3	nazwa pospolita	
> szaberkowi	szaberek:s2	subst:sg:dat:m3	nazwa pospolita	
> szaberków	szaberek:s2	subst:pl:gen:m3	nazwa pospolita	
> szaberku	szaberek:s2	subst:sg:gen:m3	nazwa pospolita	
> szaberku	szaberek:s2	subst:sg:loc:m3	nazwa pospolita	
> szaberku	szaberek:s2	subst:sg:voc:m3	nazwa pospolita	
> szaber	szaber:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> szabrach	szaber:s1	subst:pl:loc:m3	nazwa pospolita	
> szabrami	szaber:s1	subst:pl:inst:m3	nazwa pospolita	
> szabra	szaber:s1	subst:sg:gen:m3	nazwa pospolita	
> szabrem	szaber:s1	subst:sg:inst:m3	nazwa pospolita	
> szabrom	szaber:s1	subst:pl:dat:m3	nazwa pospolita	
> szabrowi	szaber:s1	subst:sg:dat:m3	nazwa pospolita	
> szabrów	szaber:s1	subst:pl:gen:m3	nazwa pospolita	
> szabry	szaber:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> szabrze	szaber:s1	subst:sg:loc:m3	nazwa pospolita	
> szabrze	szaber:s1	subst:sg:voc:m3	nazwa pospolita	
> szaber	szaber:s2	subst:sg:nom.acc:m3	nazwa pospolita	
> szabrach	szaber:s2	subst:pl:loc:m3	nazwa pospolita	
> szabrami	szaber:s2	subst:pl:inst:m3	nazwa pospolita	
> szabrem	szaber:s2	subst:sg:inst:m3	nazwa pospolita	
> szabrom	szaber:s2	subst:pl:dat:m3	nazwa pospolita	
> szabrowi	szaber:s2	subst:sg:dat:m3	nazwa pospolita	
> szabrów	szaber:s2	subst:pl:gen:m3	nazwa pospolita	
> szabru	szaber:s2	subst:sg:gen:m3	nazwa pospolita	
> szabry	szaber:s2	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> szabrze	szaber:s2	subst:sg:loc:m3	nazwa pospolita	
> szabrze	szaber:s2	subst:sg:voc:m3	nazwa pospolita	
4933381,4933392c4933543,4933564
< szetlandach	szetland	subst:pl:loc:m3	nazwa pospolita	
< szetlandami	szetland	subst:pl:inst:m3	nazwa pospolita	
< szetlanda	szetland	subst:sg:gen:m3	nazwa pospolita	
< szetlandem	szetland	subst:sg:inst:m3	nazwa pospolita	
< szetlandom	szetland	subst:pl:dat:m3	nazwa pospolita	
< szetlandowi	szetland	subst:sg:dat:m3	nazwa pospolita	
< szetlandów	szetland	subst:pl:gen:m3	nazwa pospolita	
< szetland	szetland	subst:sg:nom.acc:m3	nazwa pospolita	
< szetlandu	szetland	subst:sg:gen:m3	nazwa pospolita	
< szetlandy	szetland	subst:pl:nom.acc.voc:m3	nazwa pospolita	
< szetlandzie	szetland	subst:sg:loc:m3	nazwa pospolita	
< szetlandzie	szetland	subst:sg:voc:m3	nazwa pospolita	
---
> szetlandach	szetland:s1	subst:pl:loc:m3	nazwa pospolita	
> szetlandami	szetland:s1	subst:pl:inst:m3	nazwa pospolita	
> szetlandem	szetland:s1	subst:sg:inst:m3	nazwa pospolita	
> szetlandom	szetland:s1	subst:pl:dat:m3	nazwa pospolita	
> szetlandowi	szetland:s1	subst:sg:dat:m3	nazwa pospolita	
> szetlandów	szetland:s1	subst:pl:gen:m3	nazwa pospolita	
> szetland	szetland:s1	subst:sg:nom.acc:m3	nazwa pospolita	
> szetlandu	szetland:s1	subst:sg:gen:m3	nazwa pospolita	
> szetlandy	szetland:s1	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> szetlandzie	szetland:s1	subst:sg:loc:m3	nazwa pospolita	
> szetlandzie	szetland:s1	subst:sg:voc:m3	nazwa pospolita	
> szetlandach	szetland:s2	subst:pl:loc:m2	nazwa pospolita	
> szetlandami	szetland:s2	subst:pl:inst:m2	nazwa pospolita	
> szetlanda	szetland:s2	subst:sg:gen.acc:m2	nazwa pospolita	
> szetlandem	szetland:s2	subst:sg:inst:m2	nazwa pospolita	
> szetlandom	szetland:s2	subst:pl:dat:m2	nazwa pospolita	
> szetlandowi	szetland:s2	subst:sg:dat:m2	nazwa pospolita	
> szetlandów	szetland:s2	subst:pl:gen:m2	nazwa pospolita	
> szetland	szetland:s2	subst:sg:nom:m2	nazwa pospolita	
> szetlandy	szetland:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> szetlandzie	szetland:s2	subst:sg:loc:m2	nazwa pospolita	
> szetlandzie	szetland:s2	subst:sg:voc:m2	nazwa pospolita	
4951492a4951665
> szpondru	szponder	subst:sg:gen:m3	nazwa pospolita	
5075426a5075600
> treliażów	treliaż	subst:pl:gen:m3	nazwa pospolita	
5075431d5075604
< treliaży	treliaż	subst:pl:gen:m3	nazwa pospolita	
5115891,5115919d5116063
< tyczałabym	tyczeć	cond:sg:f:pri:imperf		rzad.
< tyczałabyś	tyczeć	cond:sg:f:sec:imperf		rzad.
< tyczałaby	tyczeć	cond:sg:f:ter:imperf		rzad.
< tyczałam	tyczeć	praet:sg:f:pri:imperf		rzad.
< tyczałaś	tyczeć	praet:sg:f:sec:imperf		rzad.
< tyczała	tyczeć	praet:sg:f:imperf		rzad.
< tyczała	tyczeć	praet:sg:f:ter:imperf		rzad.
< tyczałbym	tyczeć	cond:sg:m1.m2.m3:pri:imperf		rzad.
< tyczałbyś	tyczeć	cond:sg:m1.m2.m3:sec:imperf		rzad.
< tyczałby	tyczeć	cond:sg:m1.m2.m3:ter:imperf		rzad.
< tyczałem	tyczeć	praet:sg:m1.m2.m3:pri:imperf		rzad.
< tyczałeś	tyczeć	praet:sg:m1.m2.m3:sec:imperf		rzad.
< tyczałobym	tyczeć	cond:sg:n:pri:imperf		rzad.
< tyczałobyś	tyczeć	cond:sg:n:sec:imperf		rzad.
< tyczałoby	tyczeć	cond:sg:n:ter:imperf		rzad.
< tyczałom	tyczeć	praet:sg:n:pri:imperf		rzad.
< tyczałoś	tyczeć	praet:sg:n:sec:imperf		rzad.
< tyczało	tyczeć	praet:sg:n:imperf		rzad.
< tyczało	tyczeć	praet:sg:n:ter:imperf		rzad.
< tyczał	tyczeć	praet:sg:m1.m2.m3:imperf		rzad.
< tyczał	tyczeć	praet:sg:m1.m2.m3:ter:imperf		rzad.
< tyczałybyście	tyczeć	cond:pl:m2.m3.f.n:sec:imperf		rzad.
< tyczałybyśmy	tyczeć	cond:pl:m2.m3.f.n:pri:imperf		rzad.
< tyczałyby	tyczeć	cond:pl:m2.m3.f.n:ter:imperf		rzad.
< tyczałyście	tyczeć	praet:pl:m2.m3.f.n:sec:imperf		rzad.
< tyczałyśmy	tyczeć	praet:pl:m2.m3.f.n:pri:imperf		rzad.
< tyczały	tyczeć	praet:pl:m2.m3.f.n:imperf		rzad.
< tyczały	tyczeć	praet:pl:m2.m3.f.n:ter:imperf		rzad.
< tyczano	tyczeć	imps:imperf		rzad.
5115929d5116072
< tycząc	tyczeć	pcon:imperf		rzad.
5115938,5115947d5116080
< tyczą	tyczeć	fin:pl:ter:imperf		rzad.
< tyczcie	tyczeć	impt:pl:sec:imperf		rzad.
< tyczeć	tyczeć	inf:imperf		rzad.
< tyczelibyście	tyczeć	cond:pl:m1:sec:imperf		rzad.
< tyczelibyśmy	tyczeć	cond:pl:m1:pri:imperf		rzad.
< tyczeliby	tyczeć	cond:pl:m1:ter:imperf		rzad.
< tyczeliście	tyczeć	praet:pl:m1:sec:imperf		rzad.
< tyczeliśmy	tyczeć	praet:pl:m1:pri:imperf		rzad.
< tyczeli	tyczeć	praet:pl:m1:imperf		rzad.
< tyczeli	tyczeć	praet:pl:m1:ter:imperf		rzad.
5115957,5115963d5116089
< tyczę	tyczeć	fin:sg:pri:imperf		rzad.
< tyczmy	tyczeć	impt:pl:pri:imperf		rzad.
< tycz	tyczeć	impt:sg:sec:imperf		rzad.
< tyczycie	tyczeć	fin:pl:sec:imperf		rzad.
< tyczymy	tyczeć	fin:pl:pri:imperf		rzad.
< tyczysz	tyczeć	fin:sg:sec:imperf		rzad.
< tyczy	tyczeć	fin:sg:ter:imperf		rzad.
5351390,5351400c5351516,5351526
< vedetcie	vedetta	subst:sg:dat.loc:f	nazwa pospolita	
< vedettach	vedetta	subst:pl:loc:f	nazwa pospolita	
< vedettami	vedetta	subst:pl:inst:f	nazwa pospolita	
< vedetta	vedetta	subst:sg:nom:f	nazwa pospolita	
< vedettą	vedetta	subst:sg:inst:f	nazwa pospolita	
< vedettę	vedetta	subst:sg:acc:f	nazwa pospolita	
< vedettom	vedetta	subst:pl:dat:f	nazwa pospolita	
< vedetto	vedetta	subst:sg:voc:f	nazwa pospolita	
< vedett	vedetta	subst:pl:gen:f	nazwa pospolita	
< vedetty	vedetta	subst:pl:nom.acc.voc:f	nazwa pospolita	
< vedetty	vedetta	subst:sg:gen:f	nazwa pospolita	
---
> vedetcie	vedetta	subst:sg:dat.loc:f	nazwa pospolita	wojsk.
> vedettach	vedetta	subst:pl:loc:f	nazwa pospolita	wojsk.
> vedettami	vedetta	subst:pl:inst:f	nazwa pospolita	wojsk.
> vedetta	vedetta	subst:sg:nom:f	nazwa pospolita	wojsk.
> vedettą	vedetta	subst:sg:inst:f	nazwa pospolita	wojsk.
> vedettę	vedetta	subst:sg:acc:f	nazwa pospolita	wojsk.
> vedettom	vedetta	subst:pl:dat:f	nazwa pospolita	wojsk.
> vedetto	vedetta	subst:sg:voc:f	nazwa pospolita	wojsk.
> vedett	vedetta	subst:pl:gen:f	nazwa pospolita	wojsk.
> vedetty	vedetta	subst:pl:nom.acc.voc:f	nazwa pospolita	wojsk.
> vedetty	vedetta	subst:sg:gen:f	nazwa pospolita	wojsk.
5387571,5387581c5387697,5387707
< wedecie	wedeta	subst:sg:dat.loc:f	nazwa pospolita	
< wedetach	wedeta	subst:pl:loc:f	nazwa pospolita	
< wedetami	wedeta	subst:pl:inst:f	nazwa pospolita	
< wedeta	wedeta	subst:sg:nom:f	nazwa pospolita	
< wedetą	wedeta	subst:sg:inst:f	nazwa pospolita	
< wedetę	wedeta	subst:sg:acc:f	nazwa pospolita	
< wedetom	wedeta	subst:pl:dat:f	nazwa pospolita	
< wedeto	wedeta	subst:sg:voc:f	nazwa pospolita	
< wedet	wedeta	subst:pl:gen:f	nazwa pospolita	
< wedety	wedeta	subst:pl:nom.acc.voc:f	nazwa pospolita	
< wedety	wedeta	subst:sg:gen:f	nazwa pospolita	
---
> wedecie	wedeta	subst:sg:dat.loc:f	nazwa pospolita	wojsk.
> wedetach	wedeta	subst:pl:loc:f	nazwa pospolita	wojsk.
> wedetami	wedeta	subst:pl:inst:f	nazwa pospolita	wojsk.
> wedeta	wedeta	subst:sg:nom:f	nazwa pospolita	wojsk.
> wedetą	wedeta	subst:sg:inst:f	nazwa pospolita	wojsk.
> wedetę	wedeta	subst:sg:acc:f	nazwa pospolita	wojsk.
> wedetom	wedeta	subst:pl:dat:f	nazwa pospolita	wojsk.
> wedeto	wedeta	subst:sg:voc:f	nazwa pospolita	wojsk.
> wedet	wedeta	subst:pl:gen:f	nazwa pospolita	wojsk.
> wedety	wedeta	subst:pl:nom.acc.voc:f	nazwa pospolita	wojsk.
> wedety	wedeta	subst:sg:gen:f	nazwa pospolita	wojsk.
5393267,5393278c5393393,5393415
< weredach	wereda	subst:pl:loc:m1	nazwa pospolita	
< weredami	wereda	subst:pl:inst:m1	nazwa pospolita	
< wereda	wereda	subst:sg:nom:m1	nazwa pospolita	
< weredą	wereda	subst:sg:inst:m1	nazwa pospolita	
< weredę	wereda	subst:sg:acc:m1	nazwa pospolita	
< weredom	wereda	subst:pl:dat:m1	nazwa pospolita	
< weredo	wereda	subst:sg:voc:m1	nazwa pospolita	
< weredowie	wereda	subst:pl:nom.voc:m1	nazwa pospolita	
< weredów	wereda	subst:pl:gen.acc:m1	nazwa pospolita	
< weredy	wereda	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< weredy	wereda	subst:sg:gen:m1	nazwa pospolita	
< weredzie	wereda	subst:sg:dat.loc:m1	nazwa pospolita	
---
> weredach	wereda:s1	subst:pl:loc:m1	nazwa pospolita	gwar.
> weredami	wereda:s1	subst:pl:inst:m1	nazwa pospolita	gwar.
> wereda	wereda:s1	subst:sg:nom:m1	nazwa pospolita	gwar.
> weredą	wereda:s1	subst:sg:inst:m1	nazwa pospolita	gwar.
> weredę	wereda:s1	subst:sg:acc:m1	nazwa pospolita	gwar.
> weredom	wereda:s1	subst:pl:dat:m1	nazwa pospolita	gwar.
> weredo	wereda:s1	subst:sg:voc:m1	nazwa pospolita	gwar.
> weredowie	wereda:s1	subst:pl:nom.voc:m1	nazwa pospolita	gwar.
> weredów	wereda:s1	subst:pl:gen.acc:m1	nazwa pospolita	gwar.
> weredy	wereda:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	gwar.
> weredy	wereda:s1	subst:sg:gen:m1	nazwa pospolita	gwar.
> weredzie	wereda:s1	subst:sg:dat.loc:m1	nazwa pospolita	gwar.
> weredach	wereda:s2	subst:pl:loc:f	nazwa pospolita	gwar.
> weredami	wereda:s2	subst:pl:inst:f	nazwa pospolita	gwar.
> wereda	wereda:s2	subst:sg:nom:f	nazwa pospolita	gwar.
> weredą	wereda:s2	subst:sg:inst:f	nazwa pospolita	gwar.
> weredę	wereda:s2	subst:sg:acc:f	nazwa pospolita	gwar.
> weredom	wereda:s2	subst:pl:dat:f	nazwa pospolita	gwar.
> weredo	wereda:s2	subst:sg:voc:f	nazwa pospolita	gwar.
> wered	wereda:s2	subst:pl:gen:f	nazwa pospolita	gwar.
> weredy	wereda:s2	subst:pl:nom.acc.voc:f	nazwa pospolita	gwar.
> weredy	wereda:s2	subst:sg:gen:f	nazwa pospolita	gwar.
> weredzie	wereda:s2	subst:sg:dat.loc:f	nazwa pospolita	gwar.
5413341,5413351c5413478,5413488
< widecie	wideta	subst:sg:dat.loc:f	nazwa pospolita	przest.
< widetach	wideta	subst:pl:loc:f	nazwa pospolita	przest.
< widetami	wideta	subst:pl:inst:f	nazwa pospolita	przest.
< wideta	wideta	subst:sg:nom:f	nazwa pospolita	przest.
< widetą	wideta	subst:sg:inst:f	nazwa pospolita	przest.
< widetę	wideta	subst:sg:acc:f	nazwa pospolita	przest.
< widetom	wideta	subst:pl:dat:f	nazwa pospolita	przest.
< wideto	wideta	subst:sg:voc:f	nazwa pospolita	przest.
< widet	wideta	subst:pl:gen:f	nazwa pospolita	przest.
< widety	wideta	subst:pl:nom.acc.voc:f	nazwa pospolita	przest.
< widety	wideta	subst:sg:gen:f	nazwa pospolita	przest.
---
> widecie	wideta	subst:sg:dat.loc:f	nazwa pospolita	przest.|wojsk.
> widetach	wideta	subst:pl:loc:f	nazwa pospolita	przest.|wojsk.
> widetami	wideta	subst:pl:inst:f	nazwa pospolita	przest.|wojsk.
> wideta	wideta	subst:sg:nom:f	nazwa pospolita	przest.|wojsk.
> widetą	wideta	subst:sg:inst:f	nazwa pospolita	przest.|wojsk.
> widetę	wideta	subst:sg:acc:f	nazwa pospolita	przest.|wojsk.
> widetom	wideta	subst:pl:dat:f	nazwa pospolita	przest.|wojsk.
> wideto	wideta	subst:sg:voc:f	nazwa pospolita	przest.|wojsk.
> widet	wideta	subst:pl:gen:f	nazwa pospolita	przest.|wojsk.
> widety	wideta	subst:pl:nom.acc.voc:f	nazwa pospolita	przest.|wojsk.
> widety	wideta	subst:sg:gen:f	nazwa pospolita	przest.|wojsk.
5502406d5502542
< wraz	wraz:b	burk		
6026770,6026780c6026906,6026928
< zapchajdziurach	zapchajdziura	subst:pl:loc:f	nazwa pospolita	pot.
< zapchajdziurami	zapchajdziura	subst:pl:inst:f	nazwa pospolita	pot.
< zapchajdziura	zapchajdziura	subst:sg:nom:f	nazwa pospolita	pot.
< zapchajdziurą	zapchajdziura	subst:sg:inst:f	nazwa pospolita	pot.
< zapchajdziurę	zapchajdziura	subst:sg:acc:f	nazwa pospolita	pot.
< zapchajdziurom	zapchajdziura	subst:pl:dat:f	nazwa pospolita	pot.
< zapchajdziuro	zapchajdziura	subst:sg:voc:f	nazwa pospolita	pot.
< zapchajdziury	zapchajdziura	subst:pl:nom.acc.voc:f	nazwa pospolita	pot.
< zapchajdziury	zapchajdziura	subst:sg:gen:f	nazwa pospolita	pot.
< zapchajdziur	zapchajdziura	subst:pl:gen:f	nazwa pospolita	pot.
< zapchajdziurze	zapchajdziura	subst:sg:dat.loc:f	nazwa pospolita	pot.
---
> zapchajdziurach	zapchajdziura:s1	subst:pl:loc:f	nazwa pospolita	pot.
> zapchajdziurami	zapchajdziura:s1	subst:pl:inst:f	nazwa pospolita	pot.
> zapchajdziura	zapchajdziura:s1	subst:sg:nom:f	nazwa pospolita	pot.
> zapchajdziurą	zapchajdziura:s1	subst:sg:inst:f	nazwa pospolita	pot.
> zapchajdziurę	zapchajdziura:s1	subst:sg:acc:f	nazwa pospolita	pot.
> zapchajdziurom	zapchajdziura:s1	subst:pl:dat:f	nazwa pospolita	pot.
> zapchajdziuro	zapchajdziura:s1	subst:sg:voc:f	nazwa pospolita	pot.
> zapchajdziury	zapchajdziura:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	pot.
> zapchajdziury	zapchajdziura:s1	subst:sg:gen:f	nazwa pospolita	pot.
> zapchajdziur	zapchajdziura:s1	subst:pl:gen:f	nazwa pospolita	pot.
> zapchajdziurze	zapchajdziura:s1	subst:sg:dat.loc:f	nazwa pospolita	pot.
> zapchajdziurach	zapchajdziura:s2	subst:pl:loc:m1	nazwa pospolita	pot.
> zapchajdziurami	zapchajdziura:s2	subst:pl:inst:m1	nazwa pospolita	pot.
> zapchajdziura	zapchajdziura:s2	subst:sg:nom:m1	nazwa pospolita	pot.
> zapchajdziurą	zapchajdziura:s2	subst:sg:inst:m1	nazwa pospolita	pot.
> zapchajdziurę	zapchajdziura:s2	subst:sg:acc:m1	nazwa pospolita	pot.
> zapchajdziurom	zapchajdziura:s2	subst:pl:dat:m1	nazwa pospolita	pot.
> zapchajdziuro	zapchajdziura:s2	subst:sg:voc:m1	nazwa pospolita	pot.
> zapchajdziurów	zapchajdziura:s2	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> zapchajdziury	zapchajdziura:s2	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> zapchajdziury	zapchajdziura:s2	subst:sg:gen:m1	nazwa pospolita	pot.
> zapchajdziurze	zapchajdziura:s2	subst:sg:dat.loc:m1	nazwa pospolita	pot.
> zapchajdziurzy	zapchajdziura:s2	subst:pl:nom.voc:m1	nazwa pospolita	pot.
6418397,6418408d6418544
< żydach	żyd	subst:pl:loc:m1	nazwa pospolita	
< żydami	żyd	subst:pl:inst:m1	nazwa pospolita	
< żyda	żyd	subst:sg:gen.acc:m1	nazwa pospolita	
< żydem	żyd	subst:sg:inst:m1	nazwa pospolita	
< żydom	żyd	subst:pl:dat:m1	nazwa pospolita	
< żydowi	żyd	subst:sg:dat:m1	nazwa pospolita	
< żydów	żyd	subst:pl:gen.acc:m1	nazwa pospolita	
< żydy	żyd	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< żydzie	żyd	subst:sg:loc:m1	nazwa pospolita	
< żydzie	żyd	subst:sg:voc:m1	nazwa pospolita	
< żydzi	żyd	subst:pl:nom.voc:m1	nazwa pospolita	
< żyd	żyd	subst:sg:nom:m1	nazwa pospolita	
6418751a6418888,6418910
> żydach	żyd:s1	subst:pl:loc:m1	nazwa pospolita	
> żydami	żyd:s1	subst:pl:inst:m1	nazwa pospolita	
> żyda	żyd:s1	subst:sg:gen.acc:m1	nazwa pospolita	
> żydem	żyd:s1	subst:sg:inst:m1	nazwa pospolita	
> żydom	żyd:s1	subst:pl:dat:m1	nazwa pospolita	
> żydowi	żyd:s1	subst:sg:dat:m1	nazwa pospolita	
> żydów	żyd:s1	subst:pl:gen.acc:m1	nazwa pospolita	
> żydy	żyd:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> żydzie	żyd:s1	subst:sg:loc:m1	nazwa pospolita	
> żydzie	żyd:s1	subst:sg:voc:m1	nazwa pospolita	
> żydzi	żyd:s1	subst:pl:nom.voc:m1	nazwa pospolita	
> żyd	żyd:s1	subst:sg:nom:m1	nazwa pospolita	
> żydach	żyd:s2	subst:pl:loc:m2	nazwa pospolita	przest.
> żydami	żyd:s2	subst:pl:inst:m2	nazwa pospolita	przest.
> żyda	żyd:s2	subst:sg:gen.acc:m2	nazwa pospolita	przest.
> żydem	żyd:s2	subst:sg:inst:m2	nazwa pospolita	przest.
> żydom	żyd:s2	subst:pl:dat:m2	nazwa pospolita	przest.
> żydowi	żyd:s2	subst:sg:dat:m2	nazwa pospolita	przest.
> żydów	żyd:s2	subst:pl:gen:m2	nazwa pospolita	przest.
> żydy	żyd:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	przest.
> żydzie	żyd:s2	subst:sg:loc:m2	nazwa pospolita	przest.
> żydzie	żyd:s2	subst:sg:voc:m2	nazwa pospolita	przest.
> żyd	żyd:s2	subst:sg:nom:m2	nazwa pospolita	przest.
