> niejaworznickiej	niejaworznicki	adj:sg:gen:f:pos		
> niejaworznickiej	niejaworznicki	adj:sg:loc:f:pos		
> niejaworznickiemu	niejaworznicki	adj:sg:dat:m1.m2.m3.n:pos		
> niejaworznickie	niejaworznicki	adj:pl:acc:m2.m3.f.n:pos		
> niejaworznickie	niejaworznicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niejaworznickie	niejaworznicki	adj:sg:acc:n:pos		
> niejaworznickie	niejaworznicki	adj:sg:nom.voc:n:pos		
> niejaworznickimi	niejaworznicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niejaworznickim	niejaworznicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niejaworznickim	niejaworznicki	adj:sg:inst:m1.m2.m3.n:pos		
> niejaworznickim	niejaworznicki	adj:sg:loc:m1.m2.m3.n:pos		
> niejaworznicki	niejaworznicki	adj:sg:acc:m3:pos		
> niejaworznicki	niejaworznicki	adj:sg:nom.voc:m1.m2.m3:pos		
> niejaworznicko	niejaworznicki	adja		
> niejaworznicku	niejaworznicki	adjp:dat		
2503696a2504063,2504086
> niekalafiorowaci	niekalafiorowaty	adj:pl:nom.voc:m1:pos		
> niekalafiorowata	niekalafiorowaty	adj:sg:nom.voc:f:pos		
> niekalafiorowatą	niekalafiorowaty	adj:sg:acc:f:pos		
> niekalafiorowatą	niekalafiorowaty	adj:sg:inst:f:pos		
> niekalafiorowatego	niekalafiorowaty	adj:sg:acc:m1.m2:pos		
> niekalafiorowatego	niekalafiorowaty	adj:sg:gen:m1.m2.m3.n:pos		
> niekalafiorowatej	niekalafiorowaty	adj:sg:dat:f:pos		
> niekalafiorowatej	niekalafiorowaty	adj:sg:gen:f:pos		
> niekalafiorowatej	niekalafiorowaty	adj:sg:loc:f:pos		
> niekalafiorowatemu	niekalafiorowaty	adj:sg:dat:m1.m2.m3.n:pos		
> niekalafiorowate	niekalafiorowaty	adj:pl:acc:m2.m3.f.n:pos		
> niekalafiorowate	niekalafiorowaty	adj:pl:nom.voc:m2.m3.f.n:pos		
> niekalafiorowate	niekalafiorowaty	adj:sg:acc:n:pos		
> niekalafiorowate	niekalafiorowaty	adj:sg:nom.voc:n:pos		
> niekalafiorowato	niekalafiorowaty	adja		
> niekalafiorowatych	niekalafiorowaty	adj:pl:acc:m1:pos		
> niekalafiorowatych	niekalafiorowaty	adj:pl:gen:m1.m2.m3.f.n:pos		
> niekalafiorowatych	niekalafiorowaty	adj:pl:loc:m1.m2.m3.f.n:pos		
> niekalafiorowatymi	niekalafiorowaty	adj:pl:inst:m1.m2.m3.f.n:pos		
> niekalafiorowatym	niekalafiorowaty	adj:pl:dat:m1.m2.m3.f.n:pos		
> niekalafiorowatym	niekalafiorowaty	adj:sg:inst:m1.m2.m3.n:pos		
> niekalafiorowatym	niekalafiorowaty	adj:sg:loc:m1.m2.m3.n:pos		
> niekalafiorowaty	niekalafiorowaty	adj:sg:acc:m3:pos		
> niekalafiorowaty	niekalafiorowaty	adj:sg:nom.voc:m1.m2.m3:pos		
2527102a2527493,2527516
> niekilkusetkrotna	niekilkusetkrotny	adj:sg:nom.voc:f:pos		
> niekilkusetkrotną	niekilkusetkrotny	adj:sg:acc:f:pos		
> niekilkusetkrotną	niekilkusetkrotny	adj:sg:inst:f:pos		
> niekilkusetkrotnego	niekilkusetkrotny	adj:sg:acc:m1.m2:pos		
> niekilkusetkrotnego	niekilkusetkrotny	adj:sg:gen:m1.m2.m3.n:pos		
> niekilkusetkrotnej	niekilkusetkrotny	adj:sg:dat:f:pos		
> niekilkusetkrotnej	niekilkusetkrotny	adj:sg:gen:f:pos		
> niekilkusetkrotnej	niekilkusetkrotny	adj:sg:loc:f:pos		
> niekilkusetkrotnemu	niekilkusetkrotny	adj:sg:dat:m1.m2.m3.n:pos		
> niekilkusetkrotne	niekilkusetkrotny	adj:pl:acc:m2.m3.f.n:pos		
> niekilkusetkrotne	niekilkusetkrotny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niekilkusetkrotne	niekilkusetkrotny	adj:sg:acc:n:pos		
> niekilkusetkrotne	niekilkusetkrotny	adj:sg:nom.voc:n:pos		
> niekilkusetkrotni	niekilkusetkrotny	adj:pl:nom.voc:m1:pos		
> niekilkusetkrotno	niekilkusetkrotny	adja		
> niekilkusetkrotnych	niekilkusetkrotny	adj:pl:acc:m1:pos		
> niekilkusetkrotnych	niekilkusetkrotny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niekilkusetkrotnych	niekilkusetkrotny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niekilkusetkrotnymi	niekilkusetkrotny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niekilkusetkrotnym	niekilkusetkrotny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niekilkusetkrotnym	niekilkusetkrotny	adj:sg:inst:m1.m2.m3.n:pos		
> niekilkusetkrotnym	niekilkusetkrotny	adj:sg:loc:m1.m2.m3.n:pos		
> niekilkusetkrotny	niekilkusetkrotny	adj:sg:acc:m3:pos		
> niekilkusetkrotny	niekilkusetkrotny	adj:sg:nom.voc:m1.m2.m3:pos		
2579717a2580132,2580156
> nieksenofilscy	nieksenofilski	adj:pl:nom.voc:m1:pos		
> nieksenofilska	nieksenofilski	adj:sg:nom.voc:f:pos		
> nieksenofilską	nieksenofilski	adj:sg:acc:f:pos		
> nieksenofilską	nieksenofilski	adj:sg:inst:f:pos		
> nieksenofilskich	nieksenofilski	adj:pl:acc:m1:pos		
> nieksenofilskich	nieksenofilski	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieksenofilskich	nieksenofilski	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieksenofilskiego	nieksenofilski	adj:sg:acc:m1.m2:pos		
> nieksenofilskiego	nieksenofilski	adj:sg:gen:m1.m2.m3.n:pos		
> nieksenofilskiej	nieksenofilski	adj:sg:dat:f:pos		
> nieksenofilskiej	nieksenofilski	adj:sg:gen:f:pos		
> nieksenofilskiej	nieksenofilski	adj:sg:loc:f:pos		
> nieksenofilskiemu	nieksenofilski	adj:sg:dat:m1.m2.m3.n:pos		
> nieksenofilskie	nieksenofilski	adj:pl:acc:m2.m3.f.n:pos		
> nieksenofilskie	nieksenofilski	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieksenofilskie	nieksenofilski	adj:sg:acc:n:pos		
> nieksenofilskie	nieksenofilski	adj:sg:nom.voc:n:pos		
> nieksenofilskimi	nieksenofilski	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieksenofilskim	nieksenofilski	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieksenofilskim	nieksenofilski	adj:sg:inst:m1.m2.m3.n:pos		
> nieksenofilskim	nieksenofilski	adj:sg:loc:m1.m2.m3.n:pos		
> nieksenofilski	nieksenofilski	adj:sg:acc:m3:pos		
> nieksenofilski	nieksenofilski	adj:sg:nom.voc:m1.m2.m3:pos		
> nieksenofilsko	nieksenofilski	adja		
> nieksenofilsku	nieksenofilski	adjp:dat		
2602379a2602819,2602842
> nieliftingująca	nieliftingujący	adj:sg:nom.voc:f:pos		
> nieliftingującą	nieliftingujący	adj:sg:acc:f:pos		
> nieliftingującą	nieliftingujący	adj:sg:inst:f:pos		
> nieliftingującego	nieliftingujący	adj:sg:acc:m1.m2:pos		
> nieliftingującego	nieliftingujący	adj:sg:gen:m1.m2.m3.n:pos		
> nieliftingującej	nieliftingujący	adj:sg:dat:f:pos		
> nieliftingującej	nieliftingujący	adj:sg:gen:f:pos		
> nieliftingującej	nieliftingujący	adj:sg:loc:f:pos		
> nieliftingującemu	nieliftingujący	adj:sg:dat:m1.m2.m3.n:pos		
> nieliftingujące	nieliftingujący	adj:pl:acc:m2.m3.f.n:pos		
> nieliftingujące	nieliftingujący	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieliftingujące	nieliftingujący	adj:sg:acc:n:pos		
> nieliftingujące	nieliftingujący	adj:sg:nom.voc:n:pos		
> nieliftingująco	nieliftingujący	adja		
> nieliftingujących	nieliftingujący	adj:pl:acc:m1:pos		
> nieliftingujących	nieliftingujący	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieliftingujących	nieliftingujący	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieliftingującymi	nieliftingujący	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieliftingującym	nieliftingujący	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieliftingującym	nieliftingujący	adj:sg:inst:m1.m2.m3.n:pos		
> nieliftingującym	nieliftingujący	adj:sg:loc:m1.m2.m3.n:pos		
> nieliftingujący	nieliftingujący	adj:pl:nom.voc:m1:pos		
> nieliftingujący	nieliftingujący	adj:sg:acc:m3:pos		
> nieliftingujący	nieliftingujący	adj:sg:nom.voc:m1.m2.m3:pos		
2621484a2621948,2621972
> niełubniańscy	niełubniański	adj:pl:nom.voc:m1:pos		
> niełubniańska	niełubniański	adj:sg:nom.voc:f:pos		
> niełubniańską	niełubniański	adj:sg:acc:f:pos		
> niełubniańską	niełubniański	adj:sg:inst:f:pos		
> niełubniańskich	niełubniański	adj:pl:acc:m1:pos		
> niełubniańskich	niełubniański	adj:pl:gen:m1.m2.m3.f.n:pos		
> niełubniańskich	niełubniański	adj:pl:loc:m1.m2.m3.f.n:pos		
> niełubniańskiego	niełubniański	adj:sg:acc:m1.m2:pos		
> niełubniańskiego	niełubniański	adj:sg:gen:m1.m2.m3.n:pos		
> niełubniańskiej	niełubniański	adj:sg:dat:f:pos		
> niełubniańskiej	niełubniański	adj:sg:gen:f:pos		
> niełubniańskiej	niełubniański	adj:sg:loc:f:pos		
> niełubniańskiemu	niełubniański	adj:sg:dat:m1.m2.m3.n:pos		
> niełubniańskie	niełubniański	adj:pl:acc:m2.m3.f.n:pos		
> niełubniańskie	niełubniański	adj:pl:nom.voc:m2.m3.f.n:pos		
> niełubniańskie	niełubniański	adj:sg:acc:n:pos		
> niełubniańskie	niełubniański	adj:sg:nom.voc:n:pos		
> niełubniańskimi	niełubniański	adj:pl:inst:m1.m2.m3.f.n:pos		
> niełubniańskim	niełubniański	adj:pl:dat:m1.m2.m3.f.n:pos		
> niełubniańskim	niełubniański	adj:sg:inst:m1.m2.m3.n:pos		
> niełubniańskim	niełubniański	adj:sg:loc:m1.m2.m3.n:pos		
> niełubniański	niełubniański	adj:sg:acc:m3:pos		
> niełubniański	niełubniański	adj:sg:nom.voc:m1.m2.m3:pos		
> niełubniańsko	niełubniański	adja		
> niełubniańsku	niełubniański	adjp:dat		
2637930a2638419,2638443
> niemaruszewscy	niemaruszewski	adj:pl:nom.voc:m1:pos		
> niemaruszewska	niemaruszewski	adj:sg:nom.voc:f:pos		
> niemaruszewską	niemaruszewski	adj:sg:acc:f:pos		
> niemaruszewską	niemaruszewski	adj:sg:inst:f:pos		
> niemaruszewskich	niemaruszewski	adj:pl:acc:m1:pos		
> niemaruszewskich	niemaruszewski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemaruszewskich	niemaruszewski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemaruszewskiego	niemaruszewski	adj:sg:acc:m1.m2:pos		
> niemaruszewskiego	niemaruszewski	adj:sg:gen:m1.m2.m3.n:pos		
> niemaruszewskiej	niemaruszewski	adj:sg:dat:f:pos		
> niemaruszewskiej	niemaruszewski	adj:sg:gen:f:pos		
> niemaruszewskiej	niemaruszewski	adj:sg:loc:f:pos		
> niemaruszewskiemu	niemaruszewski	adj:sg:dat:m1.m2.m3.n:pos		
> niemaruszewskie	niemaruszewski	adj:pl:acc:m2.m3.f.n:pos		
> niemaruszewskie	niemaruszewski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemaruszewskie	niemaruszewski	adj:sg:acc:n:pos		
> niemaruszewskie	niemaruszewski	adj:sg:nom.voc:n:pos		
> niemaruszewskimi	niemaruszewski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemaruszewskim	niemaruszewski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemaruszewskim	niemaruszewski	adj:sg:inst:m1.m2.m3.n:pos		
> niemaruszewskim	niemaruszewski	adj:sg:loc:m1.m2.m3.n:pos		
> niemaruszewski	niemaruszewski	adj:sg:acc:m3:pos		
> niemaruszewski	niemaruszewski	adj:sg:nom.voc:m1.m2.m3:pos		
> niemaruszewsko	niemaruszewski	adja		
> niemaruszewsku	niemaruszewski	adjp:dat		
2679865a2680379,2680402
> niemszycowa	niemszycowy	adj:sg:nom.voc:f:pos		
> niemszycową	niemszycowy	adj:sg:acc:f:pos		
> niemszycową	niemszycowy	adj:sg:inst:f:pos		
> niemszycowego	niemszycowy	adj:sg:acc:m1.m2:pos		
> niemszycowego	niemszycowy	adj:sg:gen:m1.m2.m3.n:pos		
> niemszycowej	niemszycowy	adj:sg:dat:f:pos		
> niemszycowej	niemszycowy	adj:sg:gen:f:pos		
> niemszycowej	niemszycowy	adj:sg:loc:f:pos		
> niemszycowemu	niemszycowy	adj:sg:dat:m1.m2.m3.n:pos		
> niemszycowe	niemszycowy	adj:pl:acc:m2.m3.f.n:pos		
> niemszycowe	niemszycowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niemszycowe	niemszycowy	adj:sg:acc:n:pos		
> niemszycowe	niemszycowy	adj:sg:nom.voc:n:pos		
> niemszycowi	niemszycowy	adj:pl:nom.voc:m1:pos		
> niemszycowo	niemszycowy	adja		
> niemszycowych	niemszycowy	adj:pl:acc:m1:pos		
> niemszycowych	niemszycowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niemszycowych	niemszycowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niemszycowymi	niemszycowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niemszycowym	niemszycowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niemszycowym	niemszycowy	adj:sg:inst:m1.m2.m3.n:pos		
> niemszycowym	niemszycowy	adj:sg:loc:m1.m2.m3.n:pos		
> niemszycowy	niemszycowy	adj:sg:acc:m3:pos		
> niemszycowy	niemszycowy	adj:sg:nom.voc:m1.m2.m3:pos		
2709740,2709751d2710276
< nieniemogolsko	nieniemogolsko	adv:pos		
< nieniemogolskościach	nieniemogolskość	subst:pl:loc:f		
< nieniemogolskościami	nieniemogolskość	subst:pl:inst:f		
< nieniemogolskością	nieniemogolskość	subst:sg:inst:f		
< nieniemogolskości	nieniemogolskość	subst:pl:gen:f		
< nieniemogolskości	nieniemogolskość	subst:pl:nom.acc.voc:f		
< nieniemogolskości	nieniemogolskość	subst:sg:dat.loc:f		
< nieniemogolskości	nieniemogolskość	subst:sg:gen:f		
< nieniemogolskości	nieniemogolskość	subst:sg:voc:f		
< nieniemogolskościom	nieniemogolskość	subst:pl:dat:f		
< nieniemogolskość	nieniemogolskość	subst:sg:acc:f		
< nieniemogolskość	nieniemogolskość	subst:sg:nom:f		
2738476a2739002,2739025
> nieodstresowująca	nieodstresowujący	adj:sg:nom.voc:f:pos		
> nieodstresowującą	nieodstresowujący	adj:sg:acc:f:pos		
> nieodstresowującą	nieodstresowujący	adj:sg:inst:f:pos		
> nieodstresowującego	nieodstresowujący	adj:sg:acc:m1.m2:pos		
> nieodstresowującego	nieodstresowujący	adj:sg:gen:m1.m2.m3.n:pos		
> nieodstresowującej	nieodstresowujący	adj:sg:dat:f:pos		
> nieodstresowującej	nieodstresowujący	adj:sg:gen:f:pos		
> nieodstresowującej	nieodstresowujący	adj:sg:loc:f:pos		
> nieodstresowującemu	nieodstresowujący	adj:sg:dat:m1.m2.m3.n:pos		
> nieodstresowujące	nieodstresowujący	adj:pl:acc:m2.m3.f.n:pos		
> nieodstresowujące	nieodstresowujący	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieodstresowujące	nieodstresowujący	adj:sg:acc:n:pos		
> nieodstresowujące	nieodstresowujący	adj:sg:nom.voc:n:pos		
> nieodstresowująco	nieodstresowujący	adja		
> nieodstresowujących	nieodstresowujący	adj:pl:acc:m1:pos		
> nieodstresowujących	nieodstresowujący	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieodstresowujących	nieodstresowujący	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieodstresowującymi	nieodstresowujący	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieodstresowującym	nieodstresowujący	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieodstresowującym	nieodstresowujący	adj:sg:inst:m1.m2.m3.n:pos		
> nieodstresowującym	nieodstresowujący	adj:sg:loc:m1.m2.m3.n:pos		
> nieodstresowujący	nieodstresowujący	adj:pl:nom.voc:m1:pos		
> nieodstresowujący	nieodstresowujący	adj:sg:acc:m3:pos		
> nieodstresowujący	nieodstresowujący	adj:sg:nom.voc:m1.m2.m3:pos		
2768701a2769251,2769274
> nieośmioracy	nieośmioraki	adj:pl:nom.voc:m1:pos		
> nieośmioraka	nieośmioraki	adj:sg:nom.voc:f:pos		
> nieośmioraką	nieośmioraki	adj:sg:acc:f:pos		
> nieośmioraką	nieośmioraki	adj:sg:inst:f:pos		
> nieośmiorakich	nieośmioraki	adj:pl:acc:m1:pos		
> nieośmiorakich	nieośmioraki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieośmiorakich	nieośmioraki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieośmiorakiego	nieośmioraki	adj:sg:acc:m1.m2:pos		
> nieośmiorakiego	nieośmioraki	adj:sg:gen:m1.m2.m3.n:pos		
> nieośmiorakiej	nieośmioraki	adj:sg:dat:f:pos		
> nieośmiorakiej	nieośmioraki	adj:sg:gen:f:pos		
> nieośmiorakiej	nieośmioraki	adj:sg:loc:f:pos		
> nieośmiorakiemu	nieośmioraki	adj:sg:dat:m1.m2.m3.n:pos		
> nieośmiorakie	nieośmioraki	adj:pl:acc:m2.m3.f.n:pos		
> nieośmiorakie	nieośmioraki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieośmiorakie	nieośmioraki	adj:sg:acc:n:pos		
> nieośmiorakie	nieośmioraki	adj:sg:nom.voc:n:pos		
> nieośmiorakimi	nieośmioraki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieośmiorakim	nieośmioraki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieośmiorakim	nieośmioraki	adj:sg:inst:m1.m2.m3.n:pos		
> nieośmiorakim	nieośmioraki	adj:sg:loc:m1.m2.m3.n:pos		
> nieośmioraki	nieośmioraki	adj:sg:acc:m3:pos		
> nieośmioraki	nieośmioraki	adj:sg:nom.voc:m1.m2.m3:pos		
> nieośmiorako	nieośmioraki	adja		
2803605a2804179,2804203
> niepietrozawodscy	niepietrozawodski	adj:pl:nom.voc:m1:pos		
> niepietrozawodska	niepietrozawodski	adj:sg:nom.voc:f:pos		
> niepietrozawodską	niepietrozawodski	adj:sg:acc:f:pos		
> niepietrozawodską	niepietrozawodski	adj:sg:inst:f:pos		
> niepietrozawodskich	niepietrozawodski	adj:pl:acc:m1:pos		
> niepietrozawodskich	niepietrozawodski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niepietrozawodskich	niepietrozawodski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niepietrozawodskiego	niepietrozawodski	adj:sg:acc:m1.m2:pos		
> niepietrozawodskiego	niepietrozawodski	adj:sg:gen:m1.m2.m3.n:pos		
> niepietrozawodskiej	niepietrozawodski	adj:sg:dat:f:pos		
> niepietrozawodskiej	niepietrozawodski	adj:sg:gen:f:pos		
> niepietrozawodskiej	niepietrozawodski	adj:sg:loc:f:pos		
> niepietrozawodskiemu	niepietrozawodski	adj:sg:dat:m1.m2.m3.n:pos		
> niepietrozawodskie	niepietrozawodski	adj:pl:acc:m2.m3.f.n:pos		
> niepietrozawodskie	niepietrozawodski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niepietrozawodskie	niepietrozawodski	adj:sg:acc:n:pos		
> niepietrozawodskie	niepietrozawodski	adj:sg:nom.voc:n:pos		
> niepietrozawodskimi	niepietrozawodski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niepietrozawodskim	niepietrozawodski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niepietrozawodskim	niepietrozawodski	adj:sg:inst:m1.m2.m3.n:pos		
> niepietrozawodskim	niepietrozawodski	adj:sg:loc:m1.m2.m3.n:pos		
> niepietrozawodski	niepietrozawodski	adj:sg:acc:m3:pos		
> niepietrozawodski	niepietrozawodski	adj:sg:nom.voc:m1.m2.m3:pos		
> niepietrozawodsko	niepietrozawodski	adja		
> niepietrozawodsku	niepietrozawodski	adjp:dat		
2883344a2883943,2883966
> nieprawilna	nieprawilny	adj:sg:nom.voc:f:pos		pot.
> nieprawilną	nieprawilny	adj:sg:acc:f:pos		pot.
> nieprawilną	nieprawilny	adj:sg:inst:f:pos		pot.
> nieprawilnego	nieprawilny	adj:sg:acc:m1.m2:pos		pot.
> nieprawilnego	nieprawilny	adj:sg:gen:m1.m2.m3.n:pos		pot.
> nieprawilnej	nieprawilny	adj:sg:dat:f:pos		pot.
> nieprawilnej	nieprawilny	adj:sg:gen:f:pos		pot.
> nieprawilnej	nieprawilny	adj:sg:loc:f:pos		pot.
> nieprawilnemu	nieprawilny	adj:sg:dat:m1.m2.m3.n:pos		pot.
> nieprawilne	nieprawilny	adj:pl:acc:m2.m3.f.n:pos		pot.
> nieprawilne	nieprawilny	adj:pl:nom.voc:m2.m3.f.n:pos		pot.
> nieprawilne	nieprawilny	adj:sg:acc:n:pos		pot.
> nieprawilne	nieprawilny	adj:sg:nom.voc:n:pos		pot.
> nieprawilni	nieprawilny	adj:pl:nom.voc:m1:pos		pot.
> nieprawilno	nieprawilny	adja		pot.
> nieprawilnych	nieprawilny	adj:pl:acc:m1:pos		pot.
> nieprawilnych	nieprawilny	adj:pl:gen:m1.m2.m3.f.n:pos		pot.
> nieprawilnych	nieprawilny	adj:pl:loc:m1.m2.m3.f.n:pos		pot.
> nieprawilnymi	nieprawilny	adj:pl:inst:m1.m2.m3.f.n:pos		pot.
> nieprawilnym	nieprawilny	adj:pl:dat:m1.m2.m3.f.n:pos		pot.
> nieprawilnym	nieprawilny	adj:sg:inst:m1.m2.m3.n:pos		pot.
> nieprawilnym	nieprawilny	adj:sg:loc:m1.m2.m3.n:pos		pot.
> nieprawilny	nieprawilny	adj:sg:acc:m3:pos		pot.
> nieprawilny	nieprawilny	adj:sg:nom.voc:m1.m2.m3:pos		pot.
2891076a2891699,2891722
> nieprometeistyczna	nieprometeistyczny	adj:sg:nom.voc:f:pos		
> nieprometeistyczną	nieprometeistyczny	adj:sg:acc:f:pos		
> nieprometeistyczną	nieprometeistyczny	adj:sg:inst:f:pos		
> nieprometeistycznego	nieprometeistyczny	adj:sg:acc:m1.m2:pos		
> nieprometeistycznego	nieprometeistyczny	adj:sg:gen:m1.m2.m3.n:pos		
> nieprometeistycznej	nieprometeistyczny	adj:sg:dat:f:pos		
> nieprometeistycznej	nieprometeistyczny	adj:sg:gen:f:pos		
> nieprometeistycznej	nieprometeistyczny	adj:sg:loc:f:pos		
> nieprometeistycznemu	nieprometeistyczny	adj:sg:dat:m1.m2.m3.n:pos		
> nieprometeistyczne	nieprometeistyczny	adj:pl:acc:m2.m3.f.n:pos		
> nieprometeistyczne	nieprometeistyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieprometeistyczne	nieprometeistyczny	adj:sg:acc:n:pos		
> nieprometeistyczne	nieprometeistyczny	adj:sg:nom.voc:n:pos		
> nieprometeistyczni	nieprometeistyczny	adj:pl:nom.voc:m1:pos		
> nieprometeistyczno	nieprometeistyczny	adja		
> nieprometeistycznych	nieprometeistyczny	adj:pl:acc:m1:pos		
> nieprometeistycznych	nieprometeistyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieprometeistycznych	nieprometeistyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieprometeistycznymi	nieprometeistyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieprometeistycznym	nieprometeistyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieprometeistycznym	nieprometeistyczny	adj:sg:inst:m1.m2.m3.n:pos		
> nieprometeistycznym	nieprometeistyczny	adj:sg:loc:m1.m2.m3.n:pos		
> nieprometeistyczny	nieprometeistyczny	adj:sg:acc:m3:pos		
> nieprometeistyczny	nieprometeistyczny	adj:sg:nom.voc:m1.m2.m3:pos		
2944206a2944853,2944876
> niequeerowa	niequeerowy	adj:sg:nom.voc:f:pos		
> niequeerową	niequeerowy	adj:sg:acc:f:pos		
> niequeerową	niequeerowy	adj:sg:inst:f:pos		
> niequeerowego	niequeerowy	adj:sg:acc:m1.m2:pos		
> niequeerowego	niequeerowy	adj:sg:gen:m1.m2.m3.n:pos		
> niequeerowej	niequeerowy	adj:sg:dat:f:pos		
> niequeerowej	niequeerowy	adj:sg:gen:f:pos		
> niequeerowej	niequeerowy	adj:sg:loc:f:pos		
> niequeerowemu	niequeerowy	adj:sg:dat:m1.m2.m3.n:pos		
> niequeerowe	niequeerowy	adj:pl:acc:m2.m3.f.n:pos		
> niequeerowe	niequeerowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> niequeerowe	niequeerowy	adj:sg:acc:n:pos		
> niequeerowe	niequeerowy	adj:sg:nom.voc:n:pos		
> niequeerowi	niequeerowy	adj:pl:nom.voc:m1:pos		
> niequeerowo	niequeerowy	adja		
> niequeerowych	niequeerowy	adj:pl:acc:m1:pos		
> niequeerowych	niequeerowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> niequeerowych	niequeerowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> niequeerowymi	niequeerowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> niequeerowym	niequeerowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> niequeerowym	niequeerowy	adj:sg:inst:m1.m2.m3.n:pos		
> niequeerowym	niequeerowy	adj:sg:loc:m1.m2.m3.n:pos		
> niequeerowy	niequeerowy	adj:sg:acc:m3:pos		
> niequeerowy	niequeerowy	adj:sg:nom.voc:m1.m2.m3:pos		
2949078a2949749,2949773
> nierakowiccy	nierakowicki	adj:pl:nom.voc:m1:pos		
> nierakowicka	nierakowicki	adj:sg:nom.voc:f:pos		
> nierakowicką	nierakowicki	adj:sg:acc:f:pos		
> nierakowicką	nierakowicki	adj:sg:inst:f:pos		
> nierakowickich	nierakowicki	adj:pl:acc:m1:pos		
> nierakowickich	nierakowicki	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierakowickich	nierakowicki	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierakowickiego	nierakowicki	adj:sg:acc:m1.m2:pos		
> nierakowickiego	nierakowicki	adj:sg:gen:m1.m2.m3.n:pos		
> nierakowickiej	nierakowicki	adj:sg:dat:f:pos		
> nierakowickiej	nierakowicki	adj:sg:gen:f:pos		
> nierakowickiej	nierakowicki	adj:sg:loc:f:pos		
> nierakowickiemu	nierakowicki	adj:sg:dat:m1.m2.m3.n:pos		
> nierakowickie	nierakowicki	adj:pl:acc:m2.m3.f.n:pos		
> nierakowickie	nierakowicki	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierakowickie	nierakowicki	adj:sg:acc:n:pos		
> nierakowickie	nierakowicki	adj:sg:nom.voc:n:pos		
> nierakowickimi	nierakowicki	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierakowickim	nierakowicki	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierakowickim	nierakowicki	adj:sg:inst:m1.m2.m3.n:pos		
> nierakowickim	nierakowicki	adj:sg:loc:m1.m2.m3.n:pos		
> nierakowicki	nierakowicki	adj:sg:acc:m3:pos		
> nierakowicki	nierakowicki	adj:sg:nom.voc:m1.m2.m3:pos		
> nierakowicko	nierakowicki	adja		
> nierakowicku	nierakowicki	adjp:dat		
