> rewerencja	rewerencja	subst:sg:nom:f	pospolita	przest._dziś_książk.
> rewerencją	rewerencja	subst:sg:inst:f	pospolita	przest._dziś_książk.
> rewerencje	rewerencja	subst:pl:acc:f	pospolita	przest._dziś_książk.
> rewerencje	rewerencja	subst:pl:nom:f	pospolita	przest._dziś_książk.
> rewerencje	rewerencja	subst:pl:voc:f	pospolita	przest._dziś_książk.
> rewerencję	rewerencja	subst:sg:acc:f	pospolita	przest._dziś_książk.
> rewerencji	rewerencja	subst:pl:gen:f	pospolita	hom.|przest._dziś_książk.
> rewerencji	rewerencja	subst:sg:dat:f	pospolita	przest._dziś_książk.
> rewerencji	rewerencja	subst:sg:gen:f	pospolita	przest._dziś_książk.
> rewerencji	rewerencja	subst:sg:loc:f	pospolita	przest._dziś_książk.
> rewerencjom	rewerencja	subst:pl:dat:f	pospolita	przest._dziś_książk.
> rewerencjo	rewerencja	subst:sg:voc:f	pospolita	przest._dziś_książk.
> rewerencyj	rewerencja	subst:pl:gen:f	pospolita	arch.|char.|przest._dziś_książk.
4633145,4633161c4633384,4633400
< reżimowcach	reżimowiec	subst:pl:loc:m1	pospolita	
< reżimowcami	reżimowiec	subst:pl:inst:m1	pospolita	
< reżimowca	reżimowiec	subst:sg:acc:m1	pospolita	
< reżimowca	reżimowiec	subst:sg:gen:m1	pospolita	
< reżimowcem	reżimowiec	subst:sg:inst:m1	pospolita	
< reżimowce	reżimowiec	depr:pl:nom:m2	pospolita	
< reżimowce	reżimowiec	depr:pl:voc:m2	pospolita	
< reżimowcom	reżimowiec	subst:pl:dat:m1	pospolita	
< reżimowcowi	reżimowiec	subst:sg:dat:m1	pospolita	
< reżimowców	reżimowiec	subst:pl:acc:m1	pospolita	
< reżimowców	reżimowiec	subst:pl:gen:m1	pospolita	
< reżimowcu	reżimowiec	subst:sg:loc:m1	pospolita	
< reżimowcu	reżimowiec	subst:sg:voc:m1	pospolita	
< reżimowcy	reżimowiec	subst:pl:nom:m1	pospolita	
< reżimowcy	reżimowiec	subst:pl:voc:m1	pospolita	
< reżimowcze	reżimowiec	subst:sg:voc:m1	pospolita	
< reżimowiec	reżimowiec	subst:sg:nom:m1	pospolita	
---
> reżimowcach	reżimowiec	subst:pl:loc:m1	pospolita	pot.
> reżimowcami	reżimowiec	subst:pl:inst:m1	pospolita	pot.
> reżimowca	reżimowiec	subst:sg:acc:m1	pospolita	pot.
> reżimowca	reżimowiec	subst:sg:gen:m1	pospolita	pot.
> reżimowcem	reżimowiec	subst:sg:inst:m1	pospolita	pot.
> reżimowce	reżimowiec	depr:pl:nom:m2	pospolita	pot.
> reżimowce	reżimowiec	depr:pl:voc:m2	pospolita	pot.
> reżimowcom	reżimowiec	subst:pl:dat:m1	pospolita	pot.
> reżimowcowi	reżimowiec	subst:sg:dat:m1	pospolita	pot.
> reżimowców	reżimowiec	subst:pl:acc:m1	pospolita	pot.
> reżimowców	reżimowiec	subst:pl:gen:m1	pospolita	pot.
> reżimowcu	reżimowiec	subst:sg:loc:m1	pospolita	pot.
> reżimowcu	reżimowiec	subst:sg:voc:m1	pospolita	pot.
> reżimowcy	reżimowiec	subst:pl:nom:m1	pospolita	pot.
> reżimowcy	reżimowiec	subst:pl:voc:m1	pospolita	pot.
> reżimowcze	reżimowiec	subst:sg:voc:m1	pospolita	pot.
> reżimowiec	reżimowiec	subst:sg:nom:m1	pospolita	pot.
4633572,4633589c4633811,4633828
< rębajle	rębajło	subst:sg:dat:m1	pospolita	
< rębajle	rębajło	subst:sg:loc:m1	pospolita	
< rębajłach	rębajło	subst:pl:loc:m1	pospolita	
< rębajłami	rębajło	subst:pl:inst:m1	pospolita	
< rębajła	rębajło	depr:pl:nom:m2	pospolita	
< rębajła	rębajło	depr:pl:voc:m2	pospolita	
< rębajłą	rębajło	subst:sg:inst:m1	pospolita	
< rębajłę	rębajło	subst:sg:acc:m1	pospolita	
< rębajłom	rębajło	subst:pl:dat:m1	pospolita	
< rębajło	rębajło	subst:sg:nom:m1	pospolita	
< rębajło	rębajło	subst:sg:voc:m1	pospolita	
< rębajłowie	rębajło	subst:pl:nom:m1	pospolita	
< rębajłowie	rębajło	subst:pl:voc:m1	pospolita	
< rębajłów	rębajło	subst:pl:acc:m1	pospolita	
< rębajłów	rębajło	subst:pl:gen:m1	pospolita	
< rębajły	rębajło	depr:pl:nom:m2	pospolita	
< rębajły	rębajło	depr:pl:voc:m2	pospolita	
< rębajły	rębajło	subst:sg:gen:m1	pospolita	
---
> rębajle	rębajło	subst:sg:dat:m1	pospolita	przest.
> rębajle	rębajło	subst:sg:loc:m1	pospolita	przest.
> rębajłach	rębajło	subst:pl:loc:m1	pospolita	przest.
> rębajłami	rębajło	subst:pl:inst:m1	pospolita	przest.
> rębajła	rębajło	depr:pl:nom:m2	pospolita	przest.
> rębajła	rębajło	depr:pl:voc:m2	pospolita	przest.
> rębajłą	rębajło	subst:sg:inst:m1	pospolita	przest.
> rębajłę	rębajło	subst:sg:acc:m1	pospolita	przest.
> rębajłom	rębajło	subst:pl:dat:m1	pospolita	przest.
> rębajło	rębajło	subst:sg:nom:m1	pospolita	przest.
> rębajło	rębajło	subst:sg:voc:m1	pospolita	przest.
> rębajłowie	rębajło	subst:pl:nom:m1	pospolita	przest.
> rębajłowie	rębajło	subst:pl:voc:m1	pospolita	przest.
> rębajłów	rębajło	subst:pl:acc:m1	pospolita	przest.
> rębajłów	rębajło	subst:pl:gen:m1	pospolita	przest.
> rębajły	rębajło	depr:pl:nom:m2	pospolita	przest.
> rębajły	rębajło	depr:pl:voc:m2	pospolita	przest.
> rębajły	rębajło	subst:sg:gen:m1	pospolita	przest.
4637547,4637562c4637786,4637801
< robolach	robol	subst:pl:loc:m1	pospolita	
< robolami	robol	subst:pl:inst:m1	pospolita	
< robola	robol	subst:sg:acc:m1	pospolita	
< robola	robol	subst:sg:gen:m1	pospolita	
< robolem	robol	subst:sg:inst:m1	pospolita	
< robole	robol	depr:pl:nom:m2	pospolita	
< robole	robol	depr:pl:voc:m2	pospolita	
< robole	robol	subst:pl:nom:m1	pospolita	
< robole	robol	subst:pl:voc:m1	pospolita	
< roboli	robol	subst:pl:acc:m1	pospolita	
< roboli	robol	subst:pl:gen:m1	pospolita	
< robolom	robol	subst:pl:dat:m1	pospolita	
< robolowi	robol	subst:sg:dat:m1	pospolita	
< robol	robol	subst:sg:nom:m1	pospolita	
< robolu	robol	subst:sg:loc:m1	pospolita	
< robolu	robol	subst:sg:voc:m1	pospolita	
---
> robolach	robol	subst:pl:loc:m1	pospolita	pot.
> robolami	robol	subst:pl:inst:m1	pospolita	pot.
> robola	robol	subst:sg:acc:m1	pospolita	pot.
> robola	robol	subst:sg:gen:m1	pospolita	pot.
> robolem	robol	subst:sg:inst:m1	pospolita	pot.
> robole	robol	depr:pl:nom:m2	pospolita	pot.
> robole	robol	depr:pl:voc:m2	pospolita	pot.
> robole	robol	subst:pl:nom:m1	pospolita	pot.
> robole	robol	subst:pl:voc:m1	pospolita	pot.
> roboli	robol	subst:pl:acc:m1	pospolita	pot.
> roboli	robol	subst:pl:gen:m1	pospolita	pot.
> robolom	robol	subst:pl:dat:m1	pospolita	pot.
> robolowi	robol	subst:sg:dat:m1	pospolita	pot.
> robol	robol	subst:sg:nom:m1	pospolita	pot.
> robolu	robol	subst:sg:loc:m1	pospolita	pot.
> robolu	robol	subst:sg:voc:m1	pospolita	pot.
4642708,4642721c4642947,4642960
< rogówce	rogówka	subst:sg:dat:f	pospolita	
< rogówce	rogówka	subst:sg:loc:f	pospolita	
< rogówek	rogówka	subst:pl:gen:f	pospolita	
< rogówkach	rogówka	subst:pl:loc:f	pospolita	
< rogówkami	rogówka	subst:pl:inst:f	pospolita	
< rogówka	rogówka	subst:sg:nom:f	pospolita	
< rogówką	rogówka	subst:sg:inst:f	pospolita	
< rogówkę	rogówka	subst:sg:acc:f	pospolita	
< rogówki	rogówka	subst:pl:acc:f	pospolita	
< rogówki	rogówka	subst:pl:nom:f	pospolita	
< rogówki	rogówka	subst:pl:voc:f	pospolita	
< rogówki	rogówka	subst:sg:gen:f	pospolita	
< rogówkom	rogówka	subst:pl:dat:f	pospolita	
< rogówko	rogówka	subst:sg:voc:f	pospolita	
---
> rogówce	rogówka	subst:sg:dat:f	pospolita	anat.
> rogówce	rogówka	subst:sg:loc:f	pospolita	anat.
> rogówek	rogówka	subst:pl:gen:f	pospolita	anat.
> rogówkach	rogówka	subst:pl:loc:f	pospolita	anat.
> rogówkami	rogówka	subst:pl:inst:f	pospolita	anat.
> rogówka	rogówka	subst:sg:nom:f	pospolita	anat.
> rogówką	rogówka	subst:sg:inst:f	pospolita	anat.
> rogówkę	rogówka	subst:sg:acc:f	pospolita	anat.
> rogówki	rogówka	subst:pl:acc:f	pospolita	anat.
> rogówki	rogówka	subst:pl:nom:f	pospolita	anat.
> rogówki	rogówka	subst:pl:voc:f	pospolita	anat.
> rogówki	rogówka	subst:sg:gen:f	pospolita	anat.
> rogówkom	rogówka	subst:pl:dat:f	pospolita	anat.
> rogówko	rogówka	subst:sg:voc:f	pospolita	anat.
4654700,4654701c4654939,4654940
< rozbebeszacie	rozbebeszać	fin:pl:sec:imperf		
< rozbebeszać	rozbebeszać	inf:imperf		
---
> rozbebeszacie	rozbebeszać	fin:pl:sec:imperf		pot.
> rozbebeszać	rozbebeszać	inf:imperf		pot.
4654710c4654949
< rozbebeszając	rozbebeszać	pcon:imperf		
---
> rozbebeszając	rozbebeszać	pcon:imperf		pot.
4654719,4654759c4654958,4654998
< rozbebeszają	rozbebeszać	fin:pl:ter:imperf		
< rozbebeszajcie	rozbebeszać	impt:pl:sec:imperf		
< rozbebeszajmy	rozbebeszać	impt:pl:pri:imperf		
< rozbebeszaj	rozbebeszać	impt:sg:sec:imperf		
< rozbebeszaliby	rozbebeszać	cond:pl:m1.p1:ter:imperf		
< rozbebeszalibyście	rozbebeszać	cond:pl:m1.p1:sec:imperf		
< rozbebeszalibyśmy	rozbebeszać	cond:pl:m1.p1:pri:imperf		
< rozbebeszali	rozbebeszać	praet:pl:m1.p1:imperf		
< rozbebeszali	rozbebeszać	praet:pl:m1.p1:ter:imperf		
< rozbebeszaliście	rozbebeszać	praet:pl:m1.p1:sec:imperf		
< rozbebeszaliśmy	rozbebeszać	praet:pl:m1.p1:pri:imperf		
< rozbebeszałabym	rozbebeszać	cond:sg:f:pri:imperf		
< rozbebeszałaby	rozbebeszać	cond:sg:f:ter:imperf		
< rozbebeszałabyś	rozbebeszać	cond:sg:f:sec:imperf		
< rozbebeszałam	rozbebeszać	praet:sg:f:pri:imperf		
< rozbebeszała	rozbebeszać	praet:sg:f:imperf		
< rozbebeszała	rozbebeszać	praet:sg:f:ter:imperf		
< rozbebeszałaś	rozbebeszać	praet:sg:f:sec:imperf		
< rozbebeszałbym	rozbebeszać	cond:sg:m1.m2.m3:pri:imperf		
< rozbebeszałby	rozbebeszać	cond:sg:m1.m2.m3:ter:imperf		
< rozbebeszałbyś	rozbebeszać	cond:sg:m1.m2.m3:sec:imperf		
< rozbebeszałem	rozbebeszać	praet:sg:m1.m2.m3:pri:imperf		
< rozbebeszałeś	rozbebeszać	praet:sg:m1.m2.m3:sec:imperf		
< rozbebeszałobym	rozbebeszać	cond:sg:n1.n2:pri:imperf		
< rozbebeszałoby	rozbebeszać	cond:sg:n1.n2:ter:imperf		
< rozbebeszałobyś	rozbebeszać	cond:sg:n1.n2:sec:imperf		
< rozbebeszałom	rozbebeszać	praet:sg:n1.n2:pri:imperf		
< rozbebeszało	rozbebeszać	praet:sg:n1.n2:imperf		
< rozbebeszało	rozbebeszać	praet:sg:n1.n2:ter:imperf		
< rozbebeszałoś	rozbebeszać	praet:sg:n1.n2:sec:imperf		
< rozbebeszał	rozbebeszać	praet:sg:m1.m2.m3:imperf		
< rozbebeszał	rozbebeszać	praet:sg:m1.m2.m3:ter:imperf		
< rozbebeszałyby	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< rozbebeszałybyście	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< rozbebeszałybyśmy	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< rozbebeszały	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< rozbebeszały	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< rozbebeszałyście	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< rozbebeszałyśmy	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< rozbebeszam	rozbebeszać	fin:sg:pri:imperf		
< rozbebeszamy	rozbebeszać	fin:pl:pri:imperf		
---
> rozbebeszają	rozbebeszać	fin:pl:ter:imperf		pot.
> rozbebeszajcie	rozbebeszać	impt:pl:sec:imperf		pot.
> rozbebeszajmy	rozbebeszać	impt:pl:pri:imperf		pot.
> rozbebeszaj	rozbebeszać	impt:sg:sec:imperf		pot.
> rozbebeszaliby	rozbebeszać	cond:pl:m1.p1:ter:imperf		pot.
> rozbebeszalibyście	rozbebeszać	cond:pl:m1.p1:sec:imperf		pot.
> rozbebeszalibyśmy	rozbebeszać	cond:pl:m1.p1:pri:imperf		pot.
> rozbebeszali	rozbebeszać	praet:pl:m1.p1:imperf		pot.
> rozbebeszali	rozbebeszać	praet:pl:m1.p1:ter:imperf		pot.
> rozbebeszaliście	rozbebeszać	praet:pl:m1.p1:sec:imperf		pot.
> rozbebeszaliśmy	rozbebeszać	praet:pl:m1.p1:pri:imperf		pot.
> rozbebeszałabym	rozbebeszać	cond:sg:f:pri:imperf		pot.
> rozbebeszałaby	rozbebeszać	cond:sg:f:ter:imperf		pot.
> rozbebeszałabyś	rozbebeszać	cond:sg:f:sec:imperf		pot.
> rozbebeszałam	rozbebeszać	praet:sg:f:pri:imperf		pot.
> rozbebeszała	rozbebeszać	praet:sg:f:imperf		pot.
> rozbebeszała	rozbebeszać	praet:sg:f:ter:imperf		pot.
> rozbebeszałaś	rozbebeszać	praet:sg:f:sec:imperf		pot.
> rozbebeszałbym	rozbebeszać	cond:sg:m1.m2.m3:pri:imperf		pot.
> rozbebeszałby	rozbebeszać	cond:sg:m1.m2.m3:ter:imperf		pot.
> rozbebeszałbyś	rozbebeszać	cond:sg:m1.m2.m3:sec:imperf		pot.
> rozbebeszałem	rozbebeszać	praet:sg:m1.m2.m3:pri:imperf		pot.
> rozbebeszałeś	rozbebeszać	praet:sg:m1.m2.m3:sec:imperf		pot.
> rozbebeszałobym	rozbebeszać	cond:sg:n1.n2:pri:imperf		pot.
> rozbebeszałoby	rozbebeszać	cond:sg:n1.n2:ter:imperf		pot.
> rozbebeszałobyś	rozbebeszać	cond:sg:n1.n2:sec:imperf		pot.
> rozbebeszałom	rozbebeszać	praet:sg:n1.n2:pri:imperf		pot.
> rozbebeszało	rozbebeszać	praet:sg:n1.n2:imperf		pot.
> rozbebeszało	rozbebeszać	praet:sg:n1.n2:ter:imperf		pot.
> rozbebeszałoś	rozbebeszać	praet:sg:n1.n2:sec:imperf		pot.
> rozbebeszał	rozbebeszać	praet:sg:m1.m2.m3:imperf		pot.
> rozbebeszał	rozbebeszać	praet:sg:m1.m2.m3:ter:imperf		pot.
> rozbebeszałyby	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> rozbebeszałybyście	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> rozbebeszałybyśmy	rozbebeszać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> rozbebeszały	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> rozbebeszały	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> rozbebeszałyście	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> rozbebeszałyśmy	rozbebeszać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> rozbebeszam	rozbebeszać	fin:sg:pri:imperf		pot.
> rozbebeszamy	rozbebeszać	fin:pl:pri:imperf		pot.
4654776c4655015
< rozbebeszano	rozbebeszać	imps:imperf		
---
> rozbebeszano	rozbebeszać	imps:imperf		pot.
4654785,4654786c4655024,4655025
< rozbebesza	rozbebeszać	fin:sg:ter:imperf		
< rozbebeszasz	rozbebeszać	fin:sg:sec:imperf		
---
> rozbebesza	rozbebeszać	fin:sg:ter:imperf		pot.
> rozbebeszasz	rozbebeszać	fin:sg:sec:imperf		pot.
4654811,4654812c4655050,4655051
< rozbebeszą	rozbebeszyć	fin:pl:ter:perf		
< rozbebeszcie	rozbebeszyć	impt:pl:sec:perf		
---
> rozbebeszą	rozbebeszyć	fin:pl:ter:perf		pot.
> rozbebeszcie	rozbebeszyć	impt:pl:sec:perf		pot.
4654822,4654823c4655061,4655062
< rozbebeszę	rozbebeszyć	fin:sg:pri:perf		
< rozbebeszmy	rozbebeszyć	impt:pl:pri:perf		
---
> rozbebeszę	rozbebeszyć	fin:sg:pri:perf		pot.
> rozbebeszmy	rozbebeszyć	impt:pl:pri:perf		pot.
4654832c4655071
< rozbebeszono	rozbebeszyć	imps:perf		
---
> rozbebeszono	rozbebeszyć	imps:perf		pot.
4654840,4654881c4655079,4655120
< rozbebesz	rozbebeszyć	impt:sg:sec:perf		
< rozbebeszycie	rozbebeszyć	fin:pl:sec:perf		
< rozbebeszyć	rozbebeszyć	inf:perf		
< rozbebeszyliby	rozbebeszyć	cond:pl:m1.p1:ter:perf		
< rozbebeszylibyście	rozbebeszyć	cond:pl:m1.p1:sec:perf		
< rozbebeszylibyśmy	rozbebeszyć	cond:pl:m1.p1:pri:perf		
< rozbebeszyli	rozbebeszyć	praet:pl:m1.p1:perf		
< rozbebeszyli	rozbebeszyć	praet:pl:m1.p1:ter:perf		
< rozbebeszyliście	rozbebeszyć	praet:pl:m1.p1:sec:perf		
< rozbebeszyliśmy	rozbebeszyć	praet:pl:m1.p1:pri:perf		
< rozbebeszyłabym	rozbebeszyć	cond:sg:f:pri:perf		
< rozbebeszyłaby	rozbebeszyć	cond:sg:f:ter:perf		
< rozbebeszyłabyś	rozbebeszyć	cond:sg:f:sec:perf		
< rozbebeszyłam	rozbebeszyć	praet:sg:f:pri:perf		
< rozbebeszyła	rozbebeszyć	praet:sg:f:perf		
< rozbebeszyła	rozbebeszyć	praet:sg:f:ter:perf		
< rozbebeszyłaś	rozbebeszyć	praet:sg:f:sec:perf		
< rozbebeszyłbym	rozbebeszyć	cond:sg:m1.m2.m3:pri:perf		
< rozbebeszyłby	rozbebeszyć	cond:sg:m1.m2.m3:ter:perf		
< rozbebeszyłbyś	rozbebeszyć	cond:sg:m1.m2.m3:sec:perf		
< rozbebeszyłem	rozbebeszyć	praet:sg:m1.m2.m3:pri:perf		
< rozbebeszyłeś	rozbebeszyć	praet:sg:m1.m2.m3:sec:perf		
< rozbebeszyłobym	rozbebeszyć	cond:sg:n1.n2:pri:perf		
< rozbebeszyłoby	rozbebeszyć	cond:sg:n1.n2:ter:perf		
< rozbebeszyłobyś	rozbebeszyć	cond:sg:n1.n2:sec:perf		
< rozbebeszyłom	rozbebeszyć	praet:sg:n1.n2:pri:perf		
< rozbebeszyło	rozbebeszyć	praet:sg:n1.n2:perf		
< rozbebeszyło	rozbebeszyć	praet:sg:n1.n2:ter:perf		
< rozbebeszyłoś	rozbebeszyć	praet:sg:n1.n2:sec:perf		
< rozbebeszył	rozbebeszyć	praet:sg:m1.m2.m3:perf		
< rozbebeszył	rozbebeszyć	praet:sg:m1.m2.m3:ter:perf		
< rozbebeszyłyby	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< rozbebeszyłybyście	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< rozbebeszyłybyśmy	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< rozbebeszyły	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< rozbebeszyły	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< rozbebeszyłyście	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< rozbebeszyłyśmy	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< rozbebeszymy	rozbebeszyć	fin:pl:pri:perf		
< rozbebeszy	rozbebeszyć	fin:sg:ter:perf		
< rozbebeszysz	rozbebeszyć	fin:sg:sec:perf		
< rozbebeszywszy	rozbebeszyć	pant:perf		
---
> rozbebesz	rozbebeszyć	impt:sg:sec:perf		pot.
> rozbebeszycie	rozbebeszyć	fin:pl:sec:perf		pot.
> rozbebeszyć	rozbebeszyć	inf:perf		pot.
> rozbebeszyliby	rozbebeszyć	cond:pl:m1.p1:ter:perf		pot.
> rozbebeszylibyście	rozbebeszyć	cond:pl:m1.p1:sec:perf		pot.
> rozbebeszylibyśmy	rozbebeszyć	cond:pl:m1.p1:pri:perf		pot.
> rozbebeszyli	rozbebeszyć	praet:pl:m1.p1:perf		pot.
> rozbebeszyli	rozbebeszyć	praet:pl:m1.p1:ter:perf		pot.
> rozbebeszyliście	rozbebeszyć	praet:pl:m1.p1:sec:perf		pot.
> rozbebeszyliśmy	rozbebeszyć	praet:pl:m1.p1:pri:perf		pot.
> rozbebeszyłabym	rozbebeszyć	cond:sg:f:pri:perf		pot.
> rozbebeszyłaby	rozbebeszyć	cond:sg:f:ter:perf		pot.
> rozbebeszyłabyś	rozbebeszyć	cond:sg:f:sec:perf		pot.
> rozbebeszyłam	rozbebeszyć	praet:sg:f:pri:perf		pot.
> rozbebeszyła	rozbebeszyć	praet:sg:f:perf		pot.
> rozbebeszyła	rozbebeszyć	praet:sg:f:ter:perf		pot.
> rozbebeszyłaś	rozbebeszyć	praet:sg:f:sec:perf		pot.
> rozbebeszyłbym	rozbebeszyć	cond:sg:m1.m2.m3:pri:perf		pot.
> rozbebeszyłby	rozbebeszyć	cond:sg:m1.m2.m3:ter:perf		pot.
> rozbebeszyłbyś	rozbebeszyć	cond:sg:m1.m2.m3:sec:perf		pot.
> rozbebeszyłem	rozbebeszyć	praet:sg:m1.m2.m3:pri:perf		pot.
> rozbebeszyłeś	rozbebeszyć	praet:sg:m1.m2.m3:sec:perf		pot.
> rozbebeszyłobym	rozbebeszyć	cond:sg:n1.n2:pri:perf		pot.
> rozbebeszyłoby	rozbebeszyć	cond:sg:n1.n2:ter:perf		pot.
> rozbebeszyłobyś	rozbebeszyć	cond:sg:n1.n2:sec:perf		pot.
> rozbebeszyłom	rozbebeszyć	praet:sg:n1.n2:pri:perf		pot.
> rozbebeszyło	rozbebeszyć	praet:sg:n1.n2:perf		pot.
> rozbebeszyło	rozbebeszyć	praet:sg:n1.n2:ter:perf		pot.
> rozbebeszyłoś	rozbebeszyć	praet:sg:n1.n2:sec:perf		pot.
> rozbebeszył	rozbebeszyć	praet:sg:m1.m2.m3:perf		pot.
> rozbebeszył	rozbebeszyć	praet:sg:m1.m2.m3:ter:perf		pot.
> rozbebeszyłyby	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> rozbebeszyłybyście	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> rozbebeszyłybyśmy	rozbebeszyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> rozbebeszyły	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> rozbebeszyły	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> rozbebeszyłyście	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> rozbebeszyłyśmy	rozbebeszyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> rozbebeszymy	rozbebeszyć	fin:pl:pri:perf		pot.
> rozbebeszy	rozbebeszyć	fin:sg:ter:perf		pot.
> rozbebeszysz	rozbebeszyć	fin:sg:sec:perf		pot.
> rozbebeszywszy	rozbebeszyć	pant:perf		pot.
4683472,4683473c4683711,4683712
< rozdziawiacie	rozdziawiać	fin:pl:sec:imperf		
< rozdziawiać	rozdziawiać	inf:imperf		
---
> rozdziawiacie	rozdziawiać	fin:pl:sec:imperf		pot.
> rozdziawiać	rozdziawiać	inf:imperf		pot.
4683482c4683721
< rozdziawiając	rozdziawiać	pcon:imperf		
---
> rozdziawiając	rozdziawiać	pcon:imperf		pot.
4683491,4683531c4683730,4683770
< rozdziawiają	rozdziawiać	fin:pl:ter:imperf		
< rozdziawiajcie	rozdziawiać	impt:pl:sec:imperf		
< rozdziawiajmy	rozdziawiać	impt:pl:pri:imperf		
< rozdziawiaj	rozdziawiać	impt:sg:sec:imperf		
< rozdziawialiby	rozdziawiać	cond:pl:m1.p1:ter:imperf		
< rozdziawialibyście	rozdziawiać	cond:pl:m1.p1:sec:imperf		
< rozdziawialibyśmy	rozdziawiać	cond:pl:m1.p1:pri:imperf		
< rozdziawiali	rozdziawiać	praet:pl:m1.p1:imperf		
< rozdziawiali	rozdziawiać	praet:pl:m1.p1:ter:imperf		
< rozdziawialiście	rozdziawiać	praet:pl:m1.p1:sec:imperf		
< rozdziawialiśmy	rozdziawiać	praet:pl:m1.p1:pri:imperf		
< rozdziawiałabym	rozdziawiać	cond:sg:f:pri:imperf		
< rozdziawiałaby	rozdziawiać	cond:sg:f:ter:imperf		
< rozdziawiałabyś	rozdziawiać	cond:sg:f:sec:imperf		
< rozdziawiałam	rozdziawiać	praet:sg:f:pri:imperf		
< rozdziawiała	rozdziawiać	praet:sg:f:imperf		
< rozdziawiała	rozdziawiać	praet:sg:f:ter:imperf		
< rozdziawiałaś	rozdziawiać	praet:sg:f:sec:imperf		
< rozdziawiałbym	rozdziawiać	cond:sg:m1.m2.m3:pri:imperf		
< rozdziawiałby	rozdziawiać	cond:sg:m1.m2.m3:ter:imperf		
< rozdziawiałbyś	rozdziawiać	cond:sg:m1.m2.m3:sec:imperf		
< rozdziawiałem	rozdziawiać	praet:sg:m1.m2.m3:pri:imperf		
< rozdziawiałeś	rozdziawiać	praet:sg:m1.m2.m3:sec:imperf		
< rozdziawiałobym	rozdziawiać	cond:sg:n1.n2:pri:imperf		
< rozdziawiałoby	rozdziawiać	cond:sg:n1.n2:ter:imperf		
< rozdziawiałobyś	rozdziawiać	cond:sg:n1.n2:sec:imperf		
< rozdziawiałom	rozdziawiać	praet:sg:n1.n2:pri:imperf		
< rozdziawiało	rozdziawiać	praet:sg:n1.n2:imperf		
< rozdziawiało	rozdziawiać	praet:sg:n1.n2:ter:imperf		
< rozdziawiałoś	rozdziawiać	praet:sg:n1.n2:sec:imperf		
< rozdziawiał	rozdziawiać	praet:sg:m1.m2.m3:imperf		
< rozdziawiał	rozdziawiać	praet:sg:m1.m2.m3:ter:imperf		
< rozdziawiałyby	rozdziawiać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< rozdziawiałybyście	rozdziawiać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< rozdziawiałybyśmy	rozdziawiać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< rozdziawiały	rozdziawiać	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< rozdziawiały	rozdziawiać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< rozdziawiałyście	rozdziawiać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
