1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.14
511618d511617
< doprawdy	doprawdy:d	adv		
> niehakujący	hakować:v1	pact:sg:acc:m3:imperf:neg		
> niehakujący	hakować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niehakującym	hakować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niehakującym	hakować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niehakującymi	hakować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> hakować	hakować:v2	inf:imperf		środ.
> hakowaliby	hakować:v2	cond:pl:m1:ter:imperf		środ.
> hakowalibyście	hakować:v2	cond:pl:m1:sec:imperf		środ.
> hakowalibyśmy	hakować:v2	cond:pl:m1:pri:imperf		środ.
> hakowali	hakować:v2	praet:pl:m1:imperf		środ.
> hakowali	hakować:v2	praet:pl:m1:ter:imperf		środ.
> hakowaliście	hakować:v2	praet:pl:m1:sec:imperf		środ.
> hakowaliśmy	hakować:v2	praet:pl:m1:pri:imperf		środ.
> hakowałaby	hakować:v2	cond:sg:f:ter:imperf		środ.
> hakowałabym	hakować:v2	cond:sg:f:pri:imperf		środ.
> hakowałabyś	hakować:v2	cond:sg:f:sec:imperf		środ.
> hakowała	hakować:v2	praet:sg:f:imperf		środ.
> hakowała	hakować:v2	praet:sg:f:ter:imperf		środ.
> hakowałam	hakować:v2	praet:sg:f:pri:imperf		środ.
> hakowałaś	hakować:v2	praet:sg:f:sec:imperf		środ.
> hakowałby	hakować:v2	cond:sg:m1.m2.m3:ter:imperf		środ.
> hakowałbym	hakować:v2	cond:sg:m1.m2.m3:pri:imperf		środ.
> hakowałbyś	hakować:v2	cond:sg:m1.m2.m3:sec:imperf		środ.
> hakowałem	hakować:v2	praet:sg:m1.m2.m3:pri:imperf		środ.
> hakowałeś	hakować:v2	praet:sg:m1.m2.m3:sec:imperf		środ.
> hakował	hakować:v2	praet:sg:m1.m2.m3:imperf		środ.
> hakował	hakować:v2	praet:sg:m1.m2.m3:ter:imperf		środ.
> hakowałoby	hakować:v2	cond:sg:n:ter:imperf		środ.
> hakowałobym	hakować:v2	cond:sg:n:pri:imperf		środ.
> hakowałobyś	hakować:v2	cond:sg:n:sec:imperf		środ.
> hakowało	hakować:v2	praet:sg:n:imperf		środ.
> hakowało	hakować:v2	praet:sg:n:ter:imperf		środ.
> hakowałom	hakować:v2	praet:sg:n:pri:imperf		środ.
> hakowałoś	hakować:v2	praet:sg:n:sec:imperf		środ.
> hakowałyby	hakować:v2	cond:pl:m2.m3.f.n:ter:imperf		środ.
> hakowałybyście	hakować:v2	cond:pl:m2.m3.f.n:sec:imperf		środ.
> hakowałybyśmy	hakować:v2	cond:pl:m2.m3.f.n:pri:imperf		środ.
> hakowały	hakować:v2	praet:pl:m2.m3.f.n:imperf		środ.
> hakowały	hakować:v2	praet:pl:m2.m3.f.n:ter:imperf		środ.
> hakowałyście	hakować:v2	praet:pl:m2.m3.f.n:sec:imperf		środ.
> hakowałyśmy	hakować:v2	praet:pl:m2.m3.f.n:pri:imperf		środ.
> hakowana	hakować:v2	ppas:sg:nom.voc:f:imperf:aff		środ.
> hakowaną	hakować:v2	ppas:sg:acc.inst:f:imperf:aff		środ.
> hakowanego	hakować:v2	ppas:sg:acc:m1.m2:imperf:aff		środ.
> hakowanego	hakować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		środ.
> hakowane	hakować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		środ.
> hakowane	hakować:v2	ppas:sg:nom.acc.voc:n:imperf:aff		środ.
> hakowanej	hakować:v2	ppas:sg:gen.dat.loc:f:imperf:aff		środ.
> hakowanemu	hakować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		środ.
> hakowaniach	hakować:v2	ger:pl:loc:n:imperf:aff		środ.
> hakowania	hakować:v2	ger:pl:nom.acc:n:imperf:aff		środ.
> hakowania	hakować:v2	ger:sg:gen:n:imperf:aff		środ.
> hakowaniami	hakować:v2	ger:pl:inst:n:imperf:aff		środ.
> hakowanie	hakować:v2	ger:sg:nom.acc:n:imperf:aff		środ.
> hakowaniem	hakować:v2	ger:sg:inst:n:imperf:aff		środ.
> hakowani	hakować:v2	ppas:pl:nom.voc:m1:imperf:aff		środ.
> hakowaniom	hakować:v2	ger:pl:dat:n:imperf:aff		środ.
> hakowaniu	hakować:v2	ger:sg:dat.loc:n:imperf:aff		środ.
> hakowano	hakować:v2	imps:imperf		środ.
> hakowanych	hakować:v2	ppas:pl:acc:m1:imperf:aff		środ.
> hakowanych	hakować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		środ.
> hakowany	hakować:v2	ppas:sg:acc:m3:imperf:aff		środ.
> hakowany	hakować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		środ.
> hakowanym	hakować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		środ.
> hakowanym	hakować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		środ.
> hakowanymi	hakować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		środ.
> hakowań	hakować:v2	ger:pl:gen:n:imperf:aff		środ.
> hakująca	hakować:v2	pact:sg:nom.voc:f:imperf:aff		środ.
> hakującą	hakować:v2	pact:sg:acc.inst:f:imperf:aff		środ.
> hakującego	hakować:v2	pact:sg:acc:m1.m2:imperf:aff		środ.
> hakującego	hakować:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		środ.
> hakujące	hakować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		środ.
> hakujące	hakować:v2	pact:sg:nom.acc.voc:n:imperf:aff		środ.
> hakującej	hakować:v2	pact:sg:gen.dat.loc:f:imperf:aff		środ.
> hakującemu	hakować:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		środ.
> hakując	hakować:v2	pcon:imperf		środ.
> hakująco	hakować:v2	pacta		środ.
> hakujących	hakować:v2	pact:pl:acc:m1:imperf:aff		środ.
> hakujących	hakować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		środ.
> hakujący	hakować:v2	pact:pl:nom.voc:m1:imperf:aff		środ.
> hakujący	hakować:v2	pact:sg:acc:m3:imperf:aff		środ.
> hakujący	hakować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		środ.
> hakującym	hakować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		środ.
> hakującym	hakować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		środ.
> hakującymi	hakować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		środ.
> hakują	hakować:v2	fin:pl:ter:imperf		środ.
> hakujcie	hakować:v2	impt:pl:sec:imperf		środ.
> hakujecie	hakować:v2	fin:pl:sec:imperf		środ.
> hakuje	hakować:v2	fin:sg:ter:imperf		środ.
> hakujemy	hakować:v2	fin:pl:pri:imperf		środ.
> hakujesz	hakować:v2	fin:sg:sec:imperf		środ.
> hakuję	hakować:v2	fin:sg:pri:imperf		środ.
> hakuj	hakować:v2	impt:sg:sec:imperf		środ.
> hakujmy	hakować:v2	impt:pl:pri:imperf		środ.
> niehakowana	hakować:v2	ppas:sg:nom.voc:f:imperf:neg		środ.
> niehakowaną	hakować:v2	ppas:sg:acc.inst:f:imperf:neg		środ.
> niehakowanego	hakować:v2	ppas:sg:acc:m1.m2:imperf:neg		środ.
> niehakowanego	hakować:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		środ.
> niehakowane	hakować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		środ.
> niehakowane	hakować:v2	ppas:sg:nom.acc.voc:n:imperf:neg		środ.
> niehakowanej	hakować:v2	ppas:sg:gen.dat.loc:f:imperf:neg		środ.
> niehakowanemu	hakować:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		środ.
> niehakowaniach	hakować:v2	ger:pl:loc:n:imperf:neg		środ.
> niehakowania	hakować:v2	ger:pl:nom.acc:n:imperf:neg		środ.
> niehakowania	hakować:v2	ger:sg:gen:n:imperf:neg		środ.
> niehakowaniami	hakować:v2	ger:pl:inst:n:imperf:neg		środ.
> niehakowanie	hakować:v2	ger:sg:nom.acc:n:imperf:neg		środ.
> niehakowaniem	hakować:v2	ger:sg:inst:n:imperf:neg		środ.
> niehakowani	hakować:v2	ppas:pl:nom.voc:m1:imperf:neg		środ.
> niehakowaniom	hakować:v2	ger:pl:dat:n:imperf:neg		środ.
> niehakowaniu	hakować:v2	ger:sg:dat.loc:n:imperf:neg		środ.
> niehakowanych	hakować:v2	ppas:pl:acc:m1:imperf:neg		środ.
> niehakowanych	hakować:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		środ.
> niehakowany	hakować:v2	ppas:sg:acc:m3:imperf:neg		środ.
> niehakowany	hakować:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		środ.
> niehakowanym	hakować:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		środ.
> niehakowanym	hakować:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		środ.
> niehakowanymi	hakować:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		środ.
> niehakowań	hakować:v2	ger:pl:gen:n:imperf:neg		środ.
> niehakująca	hakować:v2	pact:sg:nom.voc:f:imperf:neg		środ.
> niehakującą	hakować:v2	pact:sg:acc.inst:f:imperf:neg		środ.
> niehakującego	hakować:v2	pact:sg:acc:m1.m2:imperf:neg		środ.
> niehakującego	hakować:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		środ.
> niehakujące	hakować:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		środ.
> niehakujące	hakować:v2	pact:sg:nom.acc.voc:n:imperf:neg		środ.
> niehakującej	hakować:v2	pact:sg:gen.dat.loc:f:imperf:neg		środ.
> niehakującemu	hakować:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		środ.
> niehakujących	hakować:v2	pact:pl:acc:m1:imperf:neg		środ.
> niehakujących	hakować:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		środ.
> niehakujący	hakować:v2	pact:pl:nom.voc:m1:imperf:neg		środ.
> niehakujący	hakować:v2	pact:sg:acc:m3:imperf:neg		środ.
> niehakujący	hakować:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		środ.
> niehakującym	hakować:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		środ.
> niehakującym	hakować:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		środ.
> niehakującymi	hakować:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		środ.
1861083d1861342
< niedaleko	niedaleko	adv:pos		
1861117a1861377
> niedaleko	niedaleko:d	adv:pos		
1861186a1861447
> niedaleko	niedaleko:p	prep:gen		
1992731,1992742c1992992,1993015
< niehackersko	niehackersko	adv:pos		
< niehackerskościach	niehackerskość	subst:pl:loc:f	nazwa pospolita	
< niehackerskościami	niehackerskość	subst:pl:inst:f	nazwa pospolita	
< niehackerskością	niehackerskość	subst:sg:inst:f	nazwa pospolita	
< niehackerskości	niehackerskość	subst:pl:gen:f	nazwa pospolita	
< niehackerskości	niehackerskość	subst:pl:nom.acc.voc:f	nazwa pospolita	
< niehackerskości	niehackerskość	subst:sg:dat.loc:f	nazwa pospolita	
< niehackerskości	niehackerskość	subst:sg:gen:f	nazwa pospolita	
< niehackerskości	niehackerskość	subst:sg:voc:f	nazwa pospolita	
< niehackerskościom	niehackerskość	subst:pl:dat:f	nazwa pospolita	
< niehackerskość	niehackerskość	subst:sg:acc:f	nazwa pospolita	
< niehackerskość	niehackerskość	subst:sg:nom:f	nazwa pospolita	
---
> niehackersko	niehackersko:d1	adv:pos		
> niehackersko	niehackersko:d2	adv:pos		
> niehackerskościach	niehackerskość:s1	subst:pl:loc:f	nazwa pospolita	
> niehackerskościami	niehackerskość:s1	subst:pl:inst:f	nazwa pospolita	
> niehackerskością	niehackerskość:s1	subst:sg:inst:f	nazwa pospolita	
> niehackerskości	niehackerskość:s1	subst:pl:gen:f	nazwa pospolita	
> niehackerskości	niehackerskość:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	
> niehackerskości	niehackerskość:s1	subst:sg:dat.loc:f	nazwa pospolita	
> niehackerskości	niehackerskość:s1	subst:sg:gen:f	nazwa pospolita	
> niehackerskości	niehackerskość:s1	subst:sg:voc:f	nazwa pospolita	
> niehackerskościom	niehackerskość:s1	subst:pl:dat:f	nazwa pospolita	
> niehackerskość	niehackerskość:s1	subst:sg:acc:f	nazwa pospolita	
> niehackerskość	niehackerskość:s1	subst:sg:nom:f	nazwa pospolita	
> niehackerskościach	niehackerskość:s2	subst:pl:loc:f		
> niehackerskościami	niehackerskość:s2	subst:pl:inst:f		
> niehackerskością	niehackerskość:s2	subst:sg:inst:f		
> niehackerskości	niehackerskość:s2	subst:pl:gen:f		
> niehackerskości	niehackerskość:s2	subst:pl:nom.acc.voc:f		
> niehackerskości	niehackerskość:s2	subst:sg:dat.loc:f		
> niehackerskości	niehackerskość:s2	subst:sg:gen:f		
> niehackerskości	niehackerskość:s2	subst:sg:voc:f		
> niehackerskościom	niehackerskość:s2	subst:pl:dat:f		
> niehackerskość	niehackerskość:s2	subst:sg:acc:f		
> niehackerskość	niehackerskość:s2	subst:sg:nom:f		
6249266a6249540,6249636
> niezhackowana	zhackować	ppas:sg:nom.voc:f:perf:neg		środ.
> niezhackowaną	zhackować	ppas:sg:acc.inst:f:perf:neg		środ.
> niezhackowanego	zhackować	ppas:sg:acc:m1.m2:perf:neg		środ.
> niezhackowanego	zhackować	ppas:sg:gen:m1.m2.m3.n:perf:neg		środ.
> niezhackowanej	zhackować	ppas:sg:gen.dat.loc:f:perf:neg		środ.
> niezhackowanemu	zhackować	ppas:sg:dat:m1.m2.m3.n:perf:neg		środ.
> niezhackowane	zhackować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		środ.
> niezhackowane	zhackować	ppas:sg:nom.acc.voc:n:perf:neg		środ.
> niezhackowaniach	zhackować	ger:pl:loc:n:perf:neg		środ.
> niezhackowaniami	zhackować	ger:pl:inst:n:perf:neg		środ.
> niezhackowania	zhackować	ger:pl:nom.acc:n:perf:neg		środ.
> niezhackowania	zhackować	ger:sg:gen:n:perf:neg		środ.
> niezhackowaniem	zhackować	ger:sg:inst:n:perf:neg		środ.
> niezhackowanie	zhackować	ger:sg:nom.acc:n:perf:neg		środ.
> niezhackowaniom	zhackować	ger:pl:dat:n:perf:neg		środ.
> niezhackowaniu	zhackować	ger:sg:dat.loc:n:perf:neg		środ.
> niezhackowani	zhackować	ppas:pl:nom.voc:m1:perf:neg		środ.
> niezhackowanych	zhackować	ppas:pl:acc:m1:perf:neg		środ.
> niezhackowanych	zhackować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		środ.
> niezhackowanymi	zhackować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		środ.
> niezhackowanym	zhackować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		środ.
> niezhackowanym	zhackować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		środ.
> niezhackowany	zhackować	ppas:sg:acc:m3:perf:neg		środ.
> niezhackowany	zhackować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		środ.
> niezhackowań	zhackować	ger:pl:gen:n:perf:neg		środ.
> zhackować	zhackować	inf:perf		środ.
> zhackowalibyście	zhackować	cond:pl:m1:sec:perf		środ.
> zhackowalibyśmy	zhackować	cond:pl:m1:pri:perf		środ.
> zhackowaliby	zhackować	cond:pl:m1:ter:perf		środ.
> zhackowaliście	zhackować	praet:pl:m1:sec:perf		środ.
> zhackowaliśmy	zhackować	praet:pl:m1:pri:perf		środ.
> zhackowali	zhackować	praet:pl:m1:perf		środ.
> zhackowali	zhackować	praet:pl:m1:ter:perf		środ.
> zhackowałabym	zhackować	cond:sg:f:pri:perf		środ.
> zhackowałabyś	zhackować	cond:sg:f:sec:perf		środ.
> zhackowałaby	zhackować	cond:sg:f:ter:perf		środ.
> zhackowałam	zhackować	praet:sg:f:pri:perf		środ.
> zhackowałaś	zhackować	praet:sg:f:sec:perf		środ.
> zhackowała	zhackować	praet:sg:f:perf		środ.
> zhackowała	zhackować	praet:sg:f:ter:perf		środ.
> zhackowałbym	zhackować	cond:sg:m1.m2.m3:pri:perf		środ.
> zhackowałbyś	zhackować	cond:sg:m1.m2.m3:sec:perf		środ.
> zhackowałby	zhackować	cond:sg:m1.m2.m3:ter:perf		środ.
> zhackowałem	zhackować	praet:sg:m1.m2.m3:pri:perf		środ.
> zhackowałeś	zhackować	praet:sg:m1.m2.m3:sec:perf		środ.
> zhackowałobym	zhackować	cond:sg:n:pri:perf		środ.
> zhackowałobyś	zhackować	cond:sg:n:sec:perf		środ.
> zhackowałoby	zhackować	cond:sg:n:ter:perf		środ.
> zhackowałom	zhackować	praet:sg:n:pri:perf		środ.
> zhackowałoś	zhackować	praet:sg:n:sec:perf		środ.
> zhackowało	zhackować	praet:sg:n:perf		środ.
> zhackowało	zhackować	praet:sg:n:ter:perf		środ.
> zhackowałybyście	zhackować	cond:pl:m2.m3.f.n:sec:perf		środ.
> zhackowałybyśmy	zhackować	cond:pl:m2.m3.f.n:pri:perf		środ.
> zhackowałyby	zhackować	cond:pl:m2.m3.f.n:ter:perf		środ.
> zhackowałyście	zhackować	praet:pl:m2.m3.f.n:sec:perf		środ.
> zhackowałyśmy	zhackować	praet:pl:m2.m3.f.n:pri:perf		środ.
> zhackowały	zhackować	praet:pl:m2.m3.f.n:perf		środ.
> zhackowały	zhackować	praet:pl:m2.m3.f.n:ter:perf		środ.
> zhackował	zhackować	praet:sg:m1.m2.m3:perf		środ.
> zhackował	zhackować	praet:sg:m1.m2.m3:ter:perf		środ.
> zhackowana	zhackować	ppas:sg:nom.voc:f:perf:aff		środ.
> zhackowaną	zhackować	ppas:sg:acc.inst:f:perf:aff		środ.
> zhackowanego	zhackować	ppas:sg:acc:m1.m2:perf:aff		środ.
> zhackowanego	zhackować	ppas:sg:gen:m1.m2.m3.n:perf:aff		środ.
> zhackowanej	zhackować	ppas:sg:gen.dat.loc:f:perf:aff		środ.
> zhackowanemu	zhackować	ppas:sg:dat:m1.m2.m3.n:perf:aff		środ.
> zhackowane	zhackować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		środ.
> zhackowane	zhackować	ppas:sg:nom.acc.voc:n:perf:aff		środ.
> zhackowaniach	zhackować	ger:pl:loc:n:perf:aff		środ.
> zhackowaniami	zhackować	ger:pl:inst:n:perf:aff		środ.
> zhackowania	zhackować	ger:pl:nom.acc:n:perf:aff		środ.
> zhackowania	zhackować	ger:sg:gen:n:perf:aff		środ.
> zhackowaniem	zhackować	ger:sg:inst:n:perf:aff		środ.
> zhackowanie	zhackować	ger:sg:nom.acc:n:perf:aff		środ.
> zhackowaniom	zhackować	ger:pl:dat:n:perf:aff		środ.
> zhackowaniu	zhackować	ger:sg:dat.loc:n:perf:aff		środ.
> zhackowani	zhackować	ppas:pl:nom.voc:m1:perf:aff		środ.
> zhackowano	zhackować	imps:perf		środ.
> zhackowanych	zhackować	ppas:pl:acc:m1:perf:aff		środ.
> zhackowanych	zhackować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		środ.
> zhackowanymi	zhackować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		środ.
> zhackowanym	zhackować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		środ.
> zhackowanym	zhackować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		środ.
> zhackowany	zhackować	ppas:sg:acc:m3:perf:aff		środ.
> zhackowany	zhackować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		środ.
> zhackowań	zhackować	ger:pl:gen:n:perf:aff		środ.
> zhackowawszy	zhackować	pant:perf		środ.
> zhackują	zhackować	fin:pl:ter:perf		środ.
> zhackujcie	zhackować	impt:pl:sec:perf		środ.
> zhackujecie	zhackować	fin:pl:sec:perf		środ.
> zhackujemy	zhackować	fin:pl:pri:perf		środ.
> zhackujesz	zhackować	fin:sg:sec:perf		środ.
> zhackuje	zhackować	fin:sg:ter:perf		środ.
> zhackuję	zhackować	fin:sg:pri:perf		środ.
> zhackujmy	zhackować	impt:pl:pri:perf		środ.
> zhackuj	zhackować	impt:sg:sec:perf		środ.
6249364,6249460c6249734,6249927
< niezhakowana	zhakować	ppas:sg:nom.voc:f:perf:neg		
< niezhakowaną	zhakować	ppas:sg:acc.inst:f:perf:neg		
< niezhakowanego	zhakować	ppas:sg:acc:m1.m2:perf:neg		
< niezhakowanego	zhakować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< niezhakowanej	zhakować	ppas:sg:gen.dat.loc:f:perf:neg		
< niezhakowanemu	zhakować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< niezhakowane	zhakować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< niezhakowane	zhakować	ppas:sg:nom.acc.voc:n:perf:neg		
< niezhakowaniach	zhakować	ger:pl:loc:n:perf:neg		
< niezhakowaniami	zhakować	ger:pl:inst:n:perf:neg		
< niezhakowania	zhakować	ger:pl:nom.acc:n:perf:neg		
< niezhakowania	zhakować	ger:sg:gen:n:perf:neg		
< niezhakowaniem	zhakować	ger:sg:inst:n:perf:neg		
< niezhakowanie	zhakować	ger:sg:nom.acc:n:perf:neg		
< niezhakowaniom	zhakować	ger:pl:dat:n:perf:neg		
< niezhakowaniu	zhakować	ger:sg:dat.loc:n:perf:neg		
< niezhakowani	zhakować	ppas:pl:nom.voc:m1:perf:neg		
< niezhakowanych	zhakować	ppas:pl:acc:m1:perf:neg		
< niezhakowanych	zhakować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< niezhakowanymi	zhakować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< niezhakowanym	zhakować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< niezhakowanym	zhakować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< niezhakowany	zhakować	ppas:sg:acc:m3:perf:neg		
< niezhakowany	zhakować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< niezhakowań	zhakować	ger:pl:gen:n:perf:neg		
< zhakować	zhakować	inf:perf		
< zhakowalibyście	zhakować	cond:pl:m1:sec:perf		
< zhakowalibyśmy	zhakować	cond:pl:m1:pri:perf		
< zhakowaliby	zhakować	cond:pl:m1:ter:perf		
< zhakowaliście	zhakować	praet:pl:m1:sec:perf		
< zhakowaliśmy	zhakować	praet:pl:m1:pri:perf		
< zhakowali	zhakować	praet:pl:m1:perf		
< zhakowali	zhakować	praet:pl:m1:ter:perf		
< zhakowałabym	zhakować	cond:sg:f:pri:perf		
< zhakowałabyś	zhakować	cond:sg:f:sec:perf		
< zhakowałaby	zhakować	cond:sg:f:ter:perf		
< zhakowałam	zhakować	praet:sg:f:pri:perf		
< zhakowałaś	zhakować	praet:sg:f:sec:perf		
< zhakowała	zhakować	praet:sg:f:perf		
< zhakowała	zhakować	praet:sg:f:ter:perf		
< zhakowałbym	zhakować	cond:sg:m1.m2.m3:pri:perf		
< zhakowałbyś	zhakować	cond:sg:m1.m2.m3:sec:perf		
< zhakowałby	zhakować	cond:sg:m1.m2.m3:ter:perf		
< zhakowałem	zhakować	praet:sg:m1.m2.m3:pri:perf		
< zhakowałeś	zhakować	praet:sg:m1.m2.m3:sec:perf		
< zhakowałobym	zhakować	cond:sg:n:pri:perf		
< zhakowałobyś	zhakować	cond:sg:n:sec:perf		
< zhakowałoby	zhakować	cond:sg:n:ter:perf		
< zhakowałom	zhakować	praet:sg:n:pri:perf		
< zhakowałoś	zhakować	praet:sg:n:sec:perf		
< zhakowało	zhakować	praet:sg:n:perf		
< zhakowało	zhakować	praet:sg:n:ter:perf		
< zhakowałybyście	zhakować	cond:pl:m2.m3.f.n:sec:perf		
< zhakowałybyśmy	zhakować	cond:pl:m2.m3.f.n:pri:perf		
< zhakowałyby	zhakować	cond:pl:m2.m3.f.n:ter:perf		
< zhakowałyście	zhakować	praet:pl:m2.m3.f.n:sec:perf		
< zhakowałyśmy	zhakować	praet:pl:m2.m3.f.n:pri:perf		
< zhakowały	zhakować	praet:pl:m2.m3.f.n:perf		
< zhakowały	zhakować	praet:pl:m2.m3.f.n:ter:perf		
< zhakował	zhakować	praet:sg:m1.m2.m3:perf		
< zhakował	zhakować	praet:sg:m1.m2.m3:ter:perf		
< zhakowana	zhakować	ppas:sg:nom.voc:f:perf:aff		
< zhakowaną	zhakować	ppas:sg:acc.inst:f:perf:aff		
< zhakowanego	zhakować	ppas:sg:acc:m1.m2:perf:aff		
< zhakowanego	zhakować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< zhakowanej	zhakować	ppas:sg:gen.dat.loc:f:perf:aff		
< zhakowanemu	zhakować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< zhakowane	zhakować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< zhakowane	zhakować	ppas:sg:nom.acc.voc:n:perf:aff		
< zhakowaniach	zhakować	ger:pl:loc:n:perf:aff		
< zhakowaniami	zhakować	ger:pl:inst:n:perf:aff		
< zhakowania	zhakować	ger:pl:nom.acc:n:perf:aff		
< zhakowania	zhakować	ger:sg:gen:n:perf:aff		
< zhakowaniem	zhakować	ger:sg:inst:n:perf:aff		
< zhakowanie	zhakować	ger:sg:nom.acc:n:perf:aff		
< zhakowaniom	zhakować	ger:pl:dat:n:perf:aff		
< zhakowaniu	zhakować	ger:sg:dat.loc:n:perf:aff		
< zhakowani	zhakować	ppas:pl:nom.voc:m1:perf:aff		
< zhakowano	zhakować	imps:perf		
< zhakowanych	zhakować	ppas:pl:acc:m1:perf:aff		
< zhakowanych	zhakować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< zhakowanymi	zhakować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< zhakowanym	zhakować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< zhakowanym	zhakować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< zhakowany	zhakować	ppas:sg:acc:m3:perf:aff		
< zhakowany	zhakować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< zhakowań	zhakować	ger:pl:gen:n:perf:aff		
< zhakowawszy	zhakować	pant:perf		
< zhakują	zhakować	fin:pl:ter:perf		
< zhakujcie	zhakować	impt:pl:sec:perf		
< zhakujecie	zhakować	fin:pl:sec:perf		
< zhakujemy	zhakować	fin:pl:pri:perf		
< zhakujesz	zhakować	fin:sg:sec:perf		
< zhakuje	zhakować	fin:sg:ter:perf		
< zhakuję	zhakować	fin:sg:pri:perf		
< zhakujmy	zhakować	impt:pl:pri:perf		
< zhakuj	zhakować	impt:sg:sec:perf		
---
> niezhakowana	zhakować:v2	ppas:sg:nom.voc:f:perf:neg		
> niezhakowaną	zhakować:v2	ppas:sg:acc.inst:f:perf:neg		
> niezhakowanego	zhakować:v2	ppas:sg:acc:m1.m2:perf:neg		
> niezhakowanego	zhakować:v2	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezhakowanej	zhakować:v2	ppas:sg:gen.dat.loc:f:perf:neg		
> niezhakowanemu	zhakować:v2	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezhakowane	zhakować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezhakowane	zhakować:v2	ppas:sg:nom.acc.voc:n:perf:neg		
> niezhakowaniach	zhakować:v2	ger:pl:loc:n:perf:neg		
