> operatywniejszej	operatywny	adj:sg:loc:f:com		rzad.
> operatywniejszemu	operatywny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> operatywniejsze	operatywny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> operatywniejsze	operatywny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> operatywniejsze	operatywny	adj:sg:acc:n1.n2:com		rzad.
> operatywniejsze	operatywny	adj:sg:nom.voc:n1.n2:com		rzad.
> operatywniejszych	operatywny	adj:pl:acc:m1.p1:com		rzad.
> operatywniejszych	operatywny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> operatywniejszych	operatywny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> operatywniejszymi	operatywny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> operatywniejszym	operatywny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> operatywniejszym	operatywny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> operatywniejszym	operatywny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> operatywniejszy	operatywny	adj:sg:acc:m3:com		rzad.
> operatywniejszy	operatywny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
4083551a4083874,4083896
> najposilniejsi	posilny	adj:pl:nom.voc:m1.p1:sup		daw._dziś_rzad.
> najposilniejsza	posilny	adj:sg:nom.voc:f:sup		daw._dziś_rzad.
> najposilniejszą	posilny	adj:sg:acc:f:sup		daw._dziś_rzad.
> najposilniejszą	posilny	adj:sg:inst:f:sup		daw._dziś_rzad.
> najposilniejszego	posilny	adj:sg:acc:m1.m2:sup		daw._dziś_rzad.
> najposilniejszego	posilny	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najposilniejszej	posilny	adj:sg:dat:f:sup		daw._dziś_rzad.
> najposilniejszej	posilny	adj:sg:gen:f:sup		daw._dziś_rzad.
> najposilniejszej	posilny	adj:sg:loc:f:sup		daw._dziś_rzad.
> najposilniejszemu	posilny	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najposilniejsze	posilny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najposilniejsze	posilny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najposilniejsze	posilny	adj:sg:acc:n1.n2:sup		daw._dziś_rzad.
> najposilniejsze	posilny	adj:sg:nom.voc:n1.n2:sup		daw._dziś_rzad.
> najposilniejszych	posilny	adj:pl:acc:m1.p1:sup		daw._dziś_rzad.
> najposilniejszych	posilny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najposilniejszych	posilny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najposilniejszymi	posilny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najposilniejszym	posilny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najposilniejszym	posilny	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najposilniejszym	posilny	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najposilniejszy	posilny	adj:sg:acc:m3:sup		daw._dziś_rzad.
> najposilniejszy	posilny	adj:sg:nom.voc:m1.m2.m3:sup		daw._dziś_rzad.
4083564a4083910,4083932
> posilniejsi	posilny	adj:pl:nom.voc:m1.p1:com		daw._dziś_rzad.
> posilniejsza	posilny	adj:sg:nom.voc:f:com		daw._dziś_rzad.
> posilniejszą	posilny	adj:sg:acc:f:com		daw._dziś_rzad.
> posilniejszą	posilny	adj:sg:inst:f:com		daw._dziś_rzad.
> posilniejszego	posilny	adj:sg:acc:m1.m2:com		daw._dziś_rzad.
> posilniejszego	posilny	adj:sg:gen:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> posilniejszej	posilny	adj:sg:dat:f:com		daw._dziś_rzad.
> posilniejszej	posilny	adj:sg:gen:f:com		daw._dziś_rzad.
> posilniejszej	posilny	adj:sg:loc:f:com		daw._dziś_rzad.
> posilniejszemu	posilny	adj:sg:dat:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> posilniejsze	posilny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> posilniejsze	posilny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> posilniejsze	posilny	adj:sg:acc:n1.n2:com		daw._dziś_rzad.
> posilniejsze	posilny	adj:sg:nom.voc:n1.n2:com		daw._dziś_rzad.
> posilniejszych	posilny	adj:pl:acc:m1.p1:com		daw._dziś_rzad.
> posilniejszych	posilny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> posilniejszych	posilny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> posilniejszymi	posilny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> posilniejszym	posilny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> posilniejszym	posilny	adj:sg:inst:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> posilniejszym	posilny	adj:sg:loc:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> posilniejszy	posilny	adj:sg:acc:m3:com		daw._dziś_rzad.
> posilniejszy	posilny	adj:sg:nom.voc:m1.m2.m3:com		daw._dziś_rzad.
4295242a4295611,4295633
> najpryncypalniejsi	pryncypalny	adj:pl:nom.voc:m1.p1:sup		daw.|rzad.
> najpryncypalniejsza	pryncypalny	adj:sg:nom.voc:f:sup		daw.|rzad.
> najpryncypalniejszą	pryncypalny	adj:sg:acc:f:sup		daw.|rzad.
> najpryncypalniejszą	pryncypalny	adj:sg:inst:f:sup		daw.|rzad.
> najpryncypalniejszego	pryncypalny	adj:sg:acc:m1.m2:sup		daw.|rzad.
> najpryncypalniejszego	pryncypalny	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najpryncypalniejszej	pryncypalny	adj:sg:dat:f:sup		daw.|rzad.
> najpryncypalniejszej	pryncypalny	adj:sg:gen:f:sup		daw.|rzad.
> najpryncypalniejszej	pryncypalny	adj:sg:loc:f:sup		daw.|rzad.
> najpryncypalniejszemu	pryncypalny	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najpryncypalniejsze	pryncypalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw.|rzad.
> najpryncypalniejsze	pryncypalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw.|rzad.
> najpryncypalniejsze	pryncypalny	adj:sg:acc:n1.n2:sup		daw.|rzad.
> najpryncypalniejsze	pryncypalny	adj:sg:nom.voc:n1.n2:sup		daw.|rzad.
> najpryncypalniejszych	pryncypalny	adj:pl:acc:m1.p1:sup		daw.|rzad.
> najpryncypalniejszych	pryncypalny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najpryncypalniejszych	pryncypalny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najpryncypalniejszymi	pryncypalny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najpryncypalniejszym	pryncypalny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najpryncypalniejszym	pryncypalny	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najpryncypalniejszym	pryncypalny	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najpryncypalniejszy	pryncypalny	adj:sg:acc:m3:sup		daw.|rzad.
> najpryncypalniejszy	pryncypalny	adj:sg:nom.voc:m1.m2.m3:sup		daw.|rzad.
4295255a4295647,4295669
> pryncypalniejsi	pryncypalny	adj:pl:nom.voc:m1.p1:com		daw.|rzad.
> pryncypalniejsza	pryncypalny	adj:sg:nom.voc:f:com		daw.|rzad.
> pryncypalniejszą	pryncypalny	adj:sg:acc:f:com		daw.|rzad.
> pryncypalniejszą	pryncypalny	adj:sg:inst:f:com		daw.|rzad.
> pryncypalniejszego	pryncypalny	adj:sg:acc:m1.m2:com		daw.|rzad.
> pryncypalniejszego	pryncypalny	adj:sg:gen:m1.m2.m3.n1.n2:com		daw.|rzad.
> pryncypalniejszej	pryncypalny	adj:sg:dat:f:com		daw.|rzad.
> pryncypalniejszej	pryncypalny	adj:sg:gen:f:com		daw.|rzad.
> pryncypalniejszej	pryncypalny	adj:sg:loc:f:com		daw.|rzad.
> pryncypalniejszemu	pryncypalny	adj:sg:dat:m1.m2.m3.n1.n2:com		daw.|rzad.
> pryncypalniejsze	pryncypalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw.|rzad.
> pryncypalniejsze	pryncypalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw.|rzad.
> pryncypalniejsze	pryncypalny	adj:sg:acc:n1.n2:com		daw.|rzad.
> pryncypalniejsze	pryncypalny	adj:sg:nom.voc:n1.n2:com		daw.|rzad.
> pryncypalniejszych	pryncypalny	adj:pl:acc:m1.p1:com		daw.|rzad.
> pryncypalniejszych	pryncypalny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> pryncypalniejszych	pryncypalny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> pryncypalniejszymi	pryncypalny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> pryncypalniejszym	pryncypalny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> pryncypalniejszym	pryncypalny	adj:sg:inst:m1.m2.m3.n1.n2:com		daw.|rzad.
> pryncypalniejszym	pryncypalny	adj:sg:loc:m1.m2.m3.n1.n2:com		daw.|rzad.
> pryncypalniejszy	pryncypalny	adj:sg:acc:m3:com		daw.|rzad.
> pryncypalniejszy	pryncypalny	adj:sg:nom.voc:m1.m2.m3:com		daw.|rzad.
4319794a4320209,4320231
> najprzeciwniejsi	przeciwny	adj:pl:nom.voc:m1.p1:sup		daw._dziś_rzad.
> najprzeciwniejsza	przeciwny	adj:sg:nom.voc:f:sup		daw._dziś_rzad.
> najprzeciwniejszą	przeciwny	adj:sg:acc:f:sup		daw._dziś_rzad.
> najprzeciwniejszą	przeciwny	adj:sg:inst:f:sup		daw._dziś_rzad.
> najprzeciwniejszego	przeciwny	adj:sg:acc:m1.m2:sup		daw._dziś_rzad.
> najprzeciwniejszego	przeciwny	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejszej	przeciwny	adj:sg:dat:f:sup		daw._dziś_rzad.
> najprzeciwniejszej	przeciwny	adj:sg:gen:f:sup		daw._dziś_rzad.
> najprzeciwniejszej	przeciwny	adj:sg:loc:f:sup		daw._dziś_rzad.
> najprzeciwniejszemu	przeciwny	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejsze	przeciwny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejsze	przeciwny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejsze	przeciwny	adj:sg:acc:n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejsze	przeciwny	adj:sg:nom.voc:n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejszych	przeciwny	adj:pl:acc:m1.p1:sup		daw._dziś_rzad.
> najprzeciwniejszych	przeciwny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejszych	przeciwny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejszymi	przeciwny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejszym	przeciwny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw._dziś_rzad.
> najprzeciwniejszym	przeciwny	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejszym	przeciwny	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw._dziś_rzad.
> najprzeciwniejszy	przeciwny	adj:sg:acc:m3:sup		daw._dziś_rzad.
> najprzeciwniejszy	przeciwny	adj:sg:nom.voc:m1.m2.m3:sup		daw._dziś_rzad.
4319807a4320245,4320267
> przeciwniejsi	przeciwny	adj:pl:nom.voc:m1.p1:com		daw._dziś_rzad.
> przeciwniejsza	przeciwny	adj:sg:nom.voc:f:com		daw._dziś_rzad.
> przeciwniejszą	przeciwny	adj:sg:acc:f:com		daw._dziś_rzad.
> przeciwniejszą	przeciwny	adj:sg:inst:f:com		daw._dziś_rzad.
> przeciwniejszego	przeciwny	adj:sg:acc:m1.m2:com		daw._dziś_rzad.
> przeciwniejszego	przeciwny	adj:sg:gen:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> przeciwniejszej	przeciwny	adj:sg:dat:f:com		daw._dziś_rzad.
> przeciwniejszej	przeciwny	adj:sg:gen:f:com		daw._dziś_rzad.
> przeciwniejszej	przeciwny	adj:sg:loc:f:com		daw._dziś_rzad.
> przeciwniejszemu	przeciwny	adj:sg:dat:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> przeciwniejsze	przeciwny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> przeciwniejsze	przeciwny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw._dziś_rzad.
> przeciwniejsze	przeciwny	adj:sg:acc:n1.n2:com		daw._dziś_rzad.
> przeciwniejsze	przeciwny	adj:sg:nom.voc:n1.n2:com		daw._dziś_rzad.
> przeciwniejszych	przeciwny	adj:pl:acc:m1.p1:com		daw._dziś_rzad.
> przeciwniejszych	przeciwny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> przeciwniejszych	przeciwny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> przeciwniejszymi	przeciwny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> przeciwniejszym	przeciwny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw._dziś_rzad.
> przeciwniejszym	przeciwny	adj:sg:inst:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> przeciwniejszym	przeciwny	adj:sg:loc:m1.m2.m3.n1.n2:com		daw._dziś_rzad.
> przeciwniejszy	przeciwny	adj:sg:acc:m3:com		daw._dziś_rzad.
> przeciwniejszy	przeciwny	adj:sg:nom.voc:m1.m2.m3:com		daw._dziś_rzad.
4402095a4402556,4402578
> najprzemożniejsi	przemożny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najprzemożniejsza	przemożny	adj:sg:nom.voc:f:sup		rzad.
> najprzemożniejszą	przemożny	adj:sg:acc:f:sup		rzad.
> najprzemożniejszą	przemożny	adj:sg:inst:f:sup		rzad.
> najprzemożniejszego	przemożny	adj:sg:acc:m1.m2:sup		rzad.
> najprzemożniejszego	przemożny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najprzemożniejszej	przemożny	adj:sg:dat:f:sup		rzad.
> najprzemożniejszej	przemożny	adj:sg:gen:f:sup		rzad.
> najprzemożniejszej	przemożny	adj:sg:loc:f:sup		rzad.
> najprzemożniejszemu	przemożny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najprzemożniejsze	przemożny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najprzemożniejsze	przemożny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najprzemożniejsze	przemożny	adj:sg:acc:n1.n2:sup		rzad.
> najprzemożniejsze	przemożny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najprzemożniejszych	przemożny	adj:pl:acc:m1.p1:sup		rzad.
> najprzemożniejszych	przemożny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzemożniejszych	przemożny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzemożniejszymi	przemożny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzemożniejszym	przemożny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzemożniejszym	przemożny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najprzemożniejszym	przemożny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najprzemożniejszy	przemożny	adj:sg:acc:m3:sup		rzad.
> najprzemożniejszy	przemożny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
4402108a4402592,4402614
> przemożniejsi	przemożny	adj:pl:nom.voc:m1.p1:com		rzad.
> przemożniejsza	przemożny	adj:sg:nom.voc:f:com		rzad.
> przemożniejszą	przemożny	adj:sg:acc:f:com		rzad.
> przemożniejszą	przemożny	adj:sg:inst:f:com		rzad.
> przemożniejszego	przemożny	adj:sg:acc:m1.m2:com		rzad.
> przemożniejszego	przemożny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> przemożniejszej	przemożny	adj:sg:dat:f:com		rzad.
> przemożniejszej	przemożny	adj:sg:gen:f:com		rzad.
> przemożniejszej	przemożny	adj:sg:loc:f:com		rzad.
> przemożniejszemu	przemożny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> przemożniejsze	przemożny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> przemożniejsze	przemożny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> przemożniejsze	przemożny	adj:sg:acc:n1.n2:com		rzad.
> przemożniejsze	przemożny	adj:sg:nom.voc:n1.n2:com		rzad.
> przemożniejszych	przemożny	adj:pl:acc:m1.p1:com		rzad.
> przemożniejszych	przemożny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przemożniejszych	przemożny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przemożniejszymi	przemożny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przemożniejszym	przemożny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przemożniejszym	przemożny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> przemożniejszym	przemożny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> przemożniejszy	przemożny	adj:sg:acc:m3:com		rzad.
> przemożniejszy	przemożny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
4510146a4510653,4510675
> najprzyczepniejsi	przyczepny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najprzyczepniejsza	przyczepny	adj:sg:nom.voc:f:sup		rzad.
> najprzyczepniejszą	przyczepny	adj:sg:acc:f:sup		rzad.
> najprzyczepniejszą	przyczepny	adj:sg:inst:f:sup		rzad.
> najprzyczepniejszego	przyczepny	adj:sg:acc:m1.m2:sup		rzad.
> najprzyczepniejszego	przyczepny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najprzyczepniejszej	przyczepny	adj:sg:dat:f:sup		rzad.
> najprzyczepniejszej	przyczepny	adj:sg:gen:f:sup		rzad.
> najprzyczepniejszej	przyczepny	adj:sg:loc:f:sup		rzad.
> najprzyczepniejszemu	przyczepny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najprzyczepniejsze	przyczepny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najprzyczepniejsze	przyczepny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najprzyczepniejsze	przyczepny	adj:sg:acc:n1.n2:sup		rzad.
> najprzyczepniejsze	przyczepny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najprzyczepniejszych	przyczepny	adj:pl:acc:m1.p1:sup		rzad.
> najprzyczepniejszych	przyczepny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzyczepniejszych	przyczepny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzyczepniejszymi	przyczepny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzyczepniejszym	przyczepny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najprzyczepniejszym	przyczepny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najprzyczepniejszym	przyczepny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najprzyczepniejszy	przyczepny	adj:sg:acc:m3:sup		rzad.
> najprzyczepniejszy	przyczepny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
4510159a4510689,4510711
> przyczepniejsi	przyczepny	adj:pl:nom.voc:m1.p1:com		rzad.
> przyczepniejsza	przyczepny	adj:sg:nom.voc:f:com		rzad.
> przyczepniejszą	przyczepny	adj:sg:acc:f:com		rzad.
> przyczepniejszą	przyczepny	adj:sg:inst:f:com		rzad.
> przyczepniejszego	przyczepny	adj:sg:acc:m1.m2:com		rzad.
> przyczepniejszego	przyczepny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> przyczepniejszej	przyczepny	adj:sg:dat:f:com		rzad.
> przyczepniejszej	przyczepny	adj:sg:gen:f:com		rzad.
> przyczepniejszej	przyczepny	adj:sg:loc:f:com		rzad.
> przyczepniejszemu	przyczepny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> przyczepniejsze	przyczepny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> przyczepniejsze	przyczepny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> przyczepniejsze	przyczepny	adj:sg:acc:n1.n2:com		rzad.
> przyczepniejsze	przyczepny	adj:sg:nom.voc:n1.n2:com		rzad.
> przyczepniejszych	przyczepny	adj:pl:acc:m1.p1:com		rzad.
> przyczepniejszych	przyczepny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przyczepniejszych	przyczepny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przyczepniejszymi	przyczepny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przyczepniejszym	przyczepny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> przyczepniejszym	przyczepny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> przyczepniejszym	przyczepny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> przyczepniejszy	przyczepny	adj:sg:acc:m3:com		rzad.
> przyczepniejszy	przyczepny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
4739982a4740535,4740557
> najroziąglejsi	rozciągły	adj:pl:nom.voc:m1.p1:sup		daw.|rzad.
> najroziąglejsza	rozciągły	adj:sg:nom.voc:f:sup		daw.|rzad.
> najroziąglejszą	rozciągły	adj:sg:acc:f:sup		daw.|rzad.
> najroziąglejszą	rozciągły	adj:sg:inst:f:sup		daw.|rzad.
> najroziąglejszego	rozciągły	adj:sg:acc:m1.m2:sup		daw.|rzad.
> najroziąglejszego	rozciągły	adj:sg:gen:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najroziąglejszej	rozciągły	adj:sg:dat:f:sup		daw.|rzad.
> najroziąglejszej	rozciągły	adj:sg:gen:f:sup		daw.|rzad.
> najroziąglejszej	rozciągły	adj:sg:loc:f:sup		daw.|rzad.
> najroziąglejszemu	rozciągły	adj:sg:dat:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najroziąglejsze	rozciągły	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		daw.|rzad.
> najroziąglejsze	rozciągły	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		daw.|rzad.
> najroziąglejsze	rozciągły	adj:sg:acc:n1.n2:sup		daw.|rzad.
> najroziąglejsze	rozciągły	adj:sg:nom.voc:n1.n2:sup		daw.|rzad.
> najroziąglejszych	rozciągły	adj:pl:acc:m1.p1:sup		daw.|rzad.
> najroziąglejszych	rozciągły	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najroziąglejszych	rozciągły	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najroziąglejszymi	rozciągły	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najroziąglejszym	rozciągły	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		daw.|rzad.
> najroziąglejszym	rozciągły	adj:sg:inst:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najroziąglejszym	rozciągły	adj:sg:loc:m1.m2.m3.n1.n2:sup		daw.|rzad.
> najroziąglejszy	rozciągły	adj:sg:acc:m3:sup		daw.|rzad.
> najroziąglejszy	rozciągły	adj:sg:nom.voc:m1.m2.m3:sup		daw.|rzad.
4740006a4740582,4740604
> roziąglejsi	rozciągły	adj:pl:nom.voc:m1.p1:com		daw.|rzad.
> roziąglejsza	rozciągły	adj:sg:nom.voc:f:com		daw.|rzad.
> roziąglejszą	rozciągły	adj:sg:acc:f:com		daw.|rzad.
> roziąglejszą	rozciągły	adj:sg:inst:f:com		daw.|rzad.
> roziąglejszego	rozciągły	adj:sg:acc:m1.m2:com		daw.|rzad.
> roziąglejszego	rozciągły	adj:sg:gen:m1.m2.m3.n1.n2:com		daw.|rzad.
> roziąglejszej	rozciągły	adj:sg:dat:f:com		daw.|rzad.
> roziąglejszej	rozciągły	adj:sg:gen:f:com		daw.|rzad.
> roziąglejszej	rozciągły	adj:sg:loc:f:com		daw.|rzad.
> roziąglejszemu	rozciągły	adj:sg:dat:m1.m2.m3.n1.n2:com		daw.|rzad.
> roziąglejsze	rozciągły	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		daw.|rzad.
> roziąglejsze	rozciągły	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		daw.|rzad.
> roziąglejsze	rozciągły	adj:sg:acc:n1.n2:com		daw.|rzad.
> roziąglejsze	rozciągły	adj:sg:nom.voc:n1.n2:com		daw.|rzad.
> roziąglejszych	rozciągły	adj:pl:acc:m1.p1:com		daw.|rzad.
> roziąglejszych	rozciągły	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> roziąglejszych	rozciągły	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> roziąglejszymi	rozciągły	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> roziąglejszym	rozciągły	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		daw.|rzad.
> roziąglejszym	rozciągły	adj:sg:inst:m1.m2.m3.n1.n2:com		daw.|rzad.
> roziąglejszym	rozciągły	adj:sg:loc:m1.m2.m3.n1.n2:com		daw.|rzad.
