> wierzbnickimi	wierzbnicki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> wierzbnickim	wierzbnicki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> wierzbnickim	wierzbnicki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> wierzbnickim	wierzbnicki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> wierzbnicki	wierzbnicki	adj:sg:acc:m3:pos		
> wierzbnicki	wierzbnicki	adj:sg:nom.voc:m1.m2.m3:pos		
> wierzbnicko	wierzbnicki	adja		
> wierzbnicku	wierzbnicki	adjp		
> wierzbnicko	wierzbnicko	adv:pos		
> wierzbnickościach	wierzbnickość	subst:pl:loc:f		
> wierzbnickościami	wierzbnickość	subst:pl:inst:f		
> wierzbnickością	wierzbnickość	subst:sg:inst:f		
> wierzbnickościom	wierzbnickość	subst:pl:dat:f		
> wierzbnickości	wierzbnickość	subst:pl:acc:f		
> wierzbnickości	wierzbnickość	subst:pl:gen:f		
> wierzbnickości	wierzbnickość	subst:pl:nom:f		
> wierzbnickości	wierzbnickość	subst:pl:voc:f		
> wierzbnickości	wierzbnickość	subst:sg:dat:f		
> wierzbnickości	wierzbnickość	subst:sg:gen:f		
> wierzbnickości	wierzbnickość	subst:sg:loc:f		
> wierzbnickości	wierzbnickość	subst:sg:voc:f		
> wierzbnickość	wierzbnickość	subst:sg:acc:f		
> wierzbnickość	wierzbnickość	subst:sg:nom:f		
> wierzbniczanach	wierzbniczanin	subst:pl:loc:m1	nazwa pospolita	
> wierzbniczanami	wierzbniczanin	subst:pl:inst:m1	nazwa pospolita	
> wierzbniczanie	wierzbniczanin	subst:pl:nom:m1	nazwa pospolita	
> wierzbniczanie	wierzbniczanin	subst:pl:voc:m1	nazwa pospolita	
> wierzbniczanina	wierzbniczanin	subst:sg:acc:m1	nazwa pospolita	
> wierzbniczanina	wierzbniczanin	subst:sg:gen:m1	nazwa pospolita	
> wierzbniczaninem	wierzbniczanin	subst:sg:inst:m1	nazwa pospolita	
> wierzbniczaninie	wierzbniczanin	subst:sg:loc:m1	nazwa pospolita	
> wierzbniczaninie	wierzbniczanin	subst:sg:voc:m1	nazwa pospolita	
> wierzbniczaninowi	wierzbniczanin	subst:sg:dat:m1	nazwa pospolita	
> wierzbniczanin	wierzbniczanin	subst:sg:nom:m1	nazwa pospolita	
> wierzbniczanom	wierzbniczanin	subst:pl:dat:m1	nazwa pospolita	
> wierzbniczan	wierzbniczanin	subst:pl:acc:m1	nazwa pospolita	
> wierzbniczan	wierzbniczanin	subst:pl:gen:m1	nazwa pospolita	
> wierzbniczany	wierzbniczanin	depr:pl:nom:m2	nazwa pospolita	
> wierzbniczany	wierzbniczanin	depr:pl:voc:m2	nazwa pospolita	
> wierzbniczance	wierzbniczanka	subst:sg:dat:f	nazwa pospolita	
> wierzbniczance	wierzbniczanka	subst:sg:loc:f	nazwa pospolita	
> wierzbniczanek	wierzbniczanka	subst:pl:gen:f	nazwa pospolita	
> wierzbniczankach	wierzbniczanka	subst:pl:loc:f	nazwa pospolita	
> wierzbniczankami	wierzbniczanka	subst:pl:inst:f	nazwa pospolita	
> wierzbniczanka	wierzbniczanka	subst:sg:nom:f	nazwa pospolita	
> wierzbniczanką	wierzbniczanka	subst:sg:inst:f	nazwa pospolita	
> wierzbniczankę	wierzbniczanka	subst:sg:acc:f	nazwa pospolita	
> wierzbniczanki	wierzbniczanka	subst:pl:acc:f	nazwa pospolita	
> wierzbniczanki	wierzbniczanka	subst:pl:nom:f	nazwa pospolita	
> wierzbniczanki	wierzbniczanka	subst:pl:voc:f	nazwa pospolita	
> wierzbniczanki	wierzbniczanka	subst:sg:gen:f	nazwa pospolita	
> wierzbniczankom	wierzbniczanka	subst:pl:dat:f	nazwa pospolita	
> wierzbniczanko	wierzbniczanka	subst:sg:voc:f	nazwa pospolita	
5892778a5893056,5893069
> Wierzbnikach	Wierzbnik	subst:pl:loc:m3	nazwa geograficzna	
> Wierzbnikami	Wierzbnik	subst:pl:inst:m3	nazwa geograficzna	
> Wierzbnika	Wierzbnik	subst:sg:gen:m3	nazwa geograficzna	
> Wierzbnikiem	Wierzbnik	subst:sg:inst:m3	nazwa geograficzna	
> Wierzbniki	Wierzbnik	subst:pl:acc:m3	nazwa geograficzna	
> Wierzbniki	Wierzbnik	subst:pl:nom:m3	nazwa geograficzna	
> Wierzbniki	Wierzbnik	subst:pl:voc:m3	nazwa geograficzna	
> Wierzbnikom	Wierzbnik	subst:pl:dat:m3	nazwa geograficzna	
> Wierzbnikowi	Wierzbnik	subst:sg:dat:m3	nazwa geograficzna	
> Wierzbników	Wierzbnik	subst:pl:gen:m3	nazwa geograficzna	
> Wierzbniku	Wierzbnik	subst:sg:loc:m3	nazwa geograficzna	
> Wierzbniku	Wierzbnik	subst:sg:voc:m3	nazwa geograficzna	
> Wierzbnik	Wierzbnik	subst:sg:acc:m3	nazwa geograficzna	
> Wierzbnik	Wierzbnik	subst:sg:nom:m3	nazwa geograficzna	
6162114c6162405
< wymełto	wymleć	imps:perf		
---
> wymełto	wymleć	imps:perf		daw.
6195257c6195548
< wypełto	wypleć	imps:perf		przest.
---
> wypełto	wypleć	imps:perf		przest.|daw.
