4546a4547,4554
> nieczepione	czepić:v1	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> nieczepionego	czepić:v1	ppas:sg:acc:m1.m2:perf:neg		
> nieczepionego	czepić:v1	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> nieczepionej	czepić:v1	ppas:sg:gen.dat.loc:f:perf:neg		
> nieczepionemu	czepić:v1	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> nieczepioni	czepić:v1	ppas:pl:nom.voc:m1.p1:perf:neg		
> nieczepionych	czepić:v1	ppas:pl:acc:m1.p1:perf:neg		
> nieczepionych	czepić:v1	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieczepiony	czepić:v1	ppas:sg:acc:m3:perf:neg		
> nieczepiony	czepić:v1	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nieczepionym	czepić:v1	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieczepionym	czepić:v1	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> nieczepionymi	czepić:v1	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
1066726,1066820c1066901,1067042
< jarząca	jarzyć	pact:sg:nom.voc:f:imperf:aff		
< jarzącą	jarzyć	pact:sg:acc.inst:f:imperf:aff		
< jarzącego	jarzyć	pact:sg:acc:m1.m2:imperf:aff		
< jarzącego	jarzyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< jarzące	jarzyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< jarzące	jarzyć	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
< jarzącej	jarzyć	pact:sg:gen.dat.loc:f:imperf:aff		
< jarzącemu	jarzyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< jarząc	jarzyć	pcon:imperf		
< jarzących	jarzyć	pact:pl:acc:m1.p1:imperf:aff		
< jarzących	jarzyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< jarzący	jarzyć	pact:pl:nom.voc:m1.p1:imperf:aff		
< jarzący	jarzyć	pact:sg:acc:m3:imperf:aff		
< jarzący	jarzyć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< jarzącymi	jarzyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< jarzącym	jarzyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< jarzącym	jarzyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< jarzą	jarzyć	fin:pl:ter:imperf		
< jarzcie	jarzyć	impt:pl:sec:imperf		
< jarzenia	jarzyć	ger:pl:nom.acc:n2:imperf:aff		
< jarzenia	jarzyć	ger:sg:gen:n2:imperf:aff		
< jarzeniami	jarzyć	ger:pl:inst:n2:imperf:aff		
< jarzenie	jarzyć	ger:sg:nom.acc:n2:imperf:aff		
< jarzeniem	jarzyć	ger:sg:inst:n2:imperf:aff		
< jarzeniom	jarzyć	ger:pl:dat.loc:n2:imperf:aff		
< jarzeniu	jarzyć	ger:sg:dat.loc:n2:imperf:aff		
< jarzeń	jarzyć	ger:pl:gen:n2:imperf:aff		
< jarzę	jarzyć	fin:sg:pri:imperf		
< jarz	jarzyć	impt:sg:sec:imperf		
< jarzmy	jarzyć	impt:pl:pri:imperf		
< jarzono	jarzyć	imps:imperf		
< jarzycie	jarzyć	fin:pl:sec:imperf		
< jarzyć	jarzyć	inf:imperf		
< jarzy	jarzyć	fin:sg:ter:imperf		
< jarzyliby	jarzyć	cond:pl:m1.p1:ter:imperf		
< jarzylibyście	jarzyć	cond:pl:m1.p1:sec:imperf		
< jarzylibyśmy	jarzyć	cond:pl:m1.p1:pri:imperf		
< jarzyli	jarzyć	praet:pl:m1.p1:imperf		
< jarzyli	jarzyć	praet:pl:m1.p1:ter:imperf		
< jarzyliście	jarzyć	praet:pl:m1.p1:sec:imperf		
< jarzyliśmy	jarzyć	praet:pl:m1.p1:pri:imperf		
< jarzyłaby	jarzyć	cond:sg:f:ter:imperf		
< jarzyłabym	jarzyć	cond:sg:f:pri:imperf		
< jarzyłabyś	jarzyć	cond:sg:f:sec:imperf		
< jarzyła	jarzyć	praet:sg:f:imperf		
< jarzyła	jarzyć	praet:sg:f:ter:imperf		
< jarzyłam	jarzyć	praet:sg:f:pri:imperf		
< jarzyłaś	jarzyć	praet:sg:f:sec:imperf		
< jarzyłby	jarzyć	cond:sg:m1.m2.m3:ter:imperf		
< jarzyłbym	jarzyć	cond:sg:m1.m2.m3:pri:imperf		
< jarzyłbyś	jarzyć	cond:sg:m1.m2.m3:sec:imperf		
< jarzyłem	jarzyć	praet:sg:m1.m2.m3:pri:imperf		
< jarzyłeś	jarzyć	praet:sg:m1.m2.m3:sec:imperf		
< jarzył	jarzyć	praet:sg:m1.m2.m3:imperf		
< jarzył	jarzyć	praet:sg:m1.m2.m3:ter:imperf		
< jarzyłoby	jarzyć	cond:sg:n1.n2:ter:imperf		
< jarzyłobym	jarzyć	cond:sg:n1.n2:pri:imperf		
< jarzyłobyś	jarzyć	cond:sg:n1.n2:sec:imperf		
< jarzyło	jarzyć	praet:sg:n1.n2:imperf		
< jarzyło	jarzyć	praet:sg:n1.n2:ter:imperf		
< jarzyłom	jarzyć	praet:sg:n1.n2:pri:imperf		
< jarzyłoś	jarzyć	praet:sg:n1.n2:sec:imperf		
< jarzyłyby	jarzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< jarzyłybyście	jarzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< jarzyłybyśmy	jarzyć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< jarzyły	jarzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< jarzyły	jarzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< jarzyłyście	jarzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< jarzyłyśmy	jarzyć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< jarzymy	jarzyć	fin:pl:pri:imperf		
< jarzysz	jarzyć	fin:sg:sec:imperf		
< niejarząca	jarzyć	pact:sg:nom.voc:f:imperf:neg		
< niejarzącą	jarzyć	pact:sg:acc.inst:f:imperf:neg		
< niejarzącego	jarzyć	pact:sg:acc:m1.m2:imperf:neg		
< niejarzącego	jarzyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niejarzące	jarzyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niejarzące	jarzyć	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
< niejarzącej	jarzyć	pact:sg:gen.dat.loc:f:imperf:neg		
< niejarzącemu	jarzyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niejarzących	jarzyć	pact:pl:acc:m1.p1:imperf:neg		
< niejarzących	jarzyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niejarzący	jarzyć	pact:pl:nom.voc:m1.p1:imperf:neg		
< niejarzący	jarzyć	pact:sg:acc:m3:imperf:neg		
< niejarzący	jarzyć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niejarzącymi	jarzyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niejarzącym	jarzyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niejarzącym	jarzyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niejarzenia	jarzyć	ger:pl:nom.acc:n2:imperf:neg		
< niejarzenia	jarzyć	ger:sg:gen:n2:imperf:neg		
< niejarzeniami	jarzyć	ger:pl:inst:n2:imperf:neg		
< niejarzenie	jarzyć	ger:sg:nom.acc:n2:imperf:neg		
< niejarzeniem	jarzyć	ger:sg:inst:n2:imperf:neg		
< niejarzeniom	jarzyć	ger:pl:dat.loc:n2:imperf:neg		
< niejarzeniu	jarzyć	ger:sg:dat.loc:n2:imperf:neg		
< niejarzeń	jarzyć	ger:pl:gen:n2:imperf:neg		
---
> jarząca	jarzyć:v1	pact:sg:nom.voc:f:imperf:aff		
> jarzącą	jarzyć:v1	pact:sg:acc.inst:f:imperf:aff		
> jarzącego	jarzyć:v1	pact:sg:acc:m1.m2:imperf:aff		
> jarzącego	jarzyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> jarzące	jarzyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> jarzące	jarzyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> jarzącej	jarzyć:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> jarzącemu	jarzyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> jarząc	jarzyć:v1	pcon:imperf		
> jarzących	jarzyć:v1	pact:pl:acc:m1.p1:imperf:aff		
> jarzących	jarzyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> jarzący	jarzyć:v1	pact:pl:nom.voc:m1.p1:imperf:aff		
> jarzący	jarzyć:v1	pact:sg:acc:m3:imperf:aff		
> jarzący	jarzyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> jarzącymi	jarzyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> jarzącym	jarzyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> jarzącym	jarzyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> jarzą	jarzyć:v1	fin:pl:ter:imperf		
> jarzcie	jarzyć:v1	impt:pl:sec:imperf		
> jarzenia	jarzyć:v1	ger:pl:nom.acc:n2:imperf:aff		
> jarzenia	jarzyć:v1	ger:sg:gen:n2:imperf:aff		
> jarzeniami	jarzyć:v1	ger:pl:inst:n2:imperf:aff		
> jarzenie	jarzyć:v1	ger:sg:nom.acc:n2:imperf:aff		
> jarzeniem	jarzyć:v1	ger:sg:inst:n2:imperf:aff		
> jarzeniom	jarzyć:v1	ger:pl:dat.loc:n2:imperf:aff		
> jarzeniu	jarzyć:v1	ger:sg:dat.loc:n2:imperf:aff		
> jarzeń	jarzyć:v1	ger:pl:gen:n2:imperf:aff		
> jarzę	jarzyć:v1	fin:sg:pri:imperf		
> jarz	jarzyć:v1	impt:sg:sec:imperf		
> jarzmy	jarzyć:v1	impt:pl:pri:imperf		
> jarzono	jarzyć:v1	imps:imperf		
> jarzycie	jarzyć:v1	fin:pl:sec:imperf		
> jarzyć	jarzyć:v1	inf:imperf		
> jarzy	jarzyć:v1	fin:sg:ter:imperf		
> jarzyliby	jarzyć:v1	cond:pl:m1.p1:ter:imperf		
> jarzylibyście	jarzyć:v1	cond:pl:m1.p1:sec:imperf		
> jarzylibyśmy	jarzyć:v1	cond:pl:m1.p1:pri:imperf		
> jarzyli	jarzyć:v1	praet:pl:m1.p1:imperf		
> jarzyli	jarzyć:v1	praet:pl:m1.p1:ter:imperf		
> jarzyliście	jarzyć:v1	praet:pl:m1.p1:sec:imperf		
> jarzyliśmy	jarzyć:v1	praet:pl:m1.p1:pri:imperf		
> jarzyłaby	jarzyć:v1	cond:sg:f:ter:imperf		
> jarzyłabym	jarzyć:v1	cond:sg:f:pri:imperf		
> jarzyłabyś	jarzyć:v1	cond:sg:f:sec:imperf		
> jarzyła	jarzyć:v1	praet:sg:f:imperf		
> jarzyła	jarzyć:v1	praet:sg:f:ter:imperf		
> jarzyłam	jarzyć:v1	praet:sg:f:pri:imperf		
> jarzyłaś	jarzyć:v1	praet:sg:f:sec:imperf		
> jarzyłby	jarzyć:v1	cond:sg:m1.m2.m3:ter:imperf		
> jarzyłbym	jarzyć:v1	cond:sg:m1.m2.m3:pri:imperf		
> jarzyłbyś	jarzyć:v1	cond:sg:m1.m2.m3:sec:imperf		
> jarzyłem	jarzyć:v1	praet:sg:m1.m2.m3:pri:imperf		
> jarzyłeś	jarzyć:v1	praet:sg:m1.m2.m3:sec:imperf		
> jarzył	jarzyć:v1	praet:sg:m1.m2.m3:imperf		
> jarzył	jarzyć:v1	praet:sg:m1.m2.m3:ter:imperf		
> jarzyłoby	jarzyć:v1	cond:sg:n1.n2:ter:imperf		
> jarzyłobym	jarzyć:v1	cond:sg:n1.n2:pri:imperf		
> jarzyłobyś	jarzyć:v1	cond:sg:n1.n2:sec:imperf		
> jarzyło	jarzyć:v1	praet:sg:n1.n2:imperf		
> jarzyło	jarzyć:v1	praet:sg:n1.n2:ter:imperf		
> jarzyłom	jarzyć:v1	praet:sg:n1.n2:pri:imperf		
> jarzyłoś	jarzyć:v1	praet:sg:n1.n2:sec:imperf		
> jarzyłyby	jarzyć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> jarzyłybyście	jarzyć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> jarzyłybyśmy	jarzyć:v1	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> jarzyły	jarzyć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> jarzyły	jarzyć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> jarzyłyście	jarzyć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> jarzyłyśmy	jarzyć:v1	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> jarzymy	jarzyć:v1	fin:pl:pri:imperf		
> jarzysz	jarzyć:v1	fin:sg:sec:imperf		
> niejarząca	jarzyć:v1	pact:sg:nom.voc:f:imperf:neg		
> niejarzącą	jarzyć:v1	pact:sg:acc.inst:f:imperf:neg		
> niejarzącego	jarzyć:v1	pact:sg:acc:m1.m2:imperf:neg		
> niejarzącego	jarzyć:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> niejarzące	jarzyć:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> niejarzące	jarzyć:v1	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> niejarzącej	jarzyć:v1	pact:sg:gen.dat.loc:f:imperf:neg		
> niejarzącemu	jarzyć:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> niejarzących	jarzyć:v1	pact:pl:acc:m1.p1:imperf:neg		
> niejarzących	jarzyć:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niejarzący	jarzyć:v1	pact:pl:nom.voc:m1.p1:imperf:neg		
> niejarzący	jarzyć:v1	pact:sg:acc:m3:imperf:neg		
> niejarzący	jarzyć:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niejarzącymi	jarzyć:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niejarzącym	jarzyć:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> niejarzącym	jarzyć:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> niejarzenia	jarzyć:v1	ger:pl:nom.acc:n2:imperf:neg		
> niejarzenia	jarzyć:v1	ger:sg:gen:n2:imperf:neg		
> niejarzeniami	jarzyć:v1	ger:pl:inst:n2:imperf:neg		
> niejarzenie	jarzyć:v1	ger:sg:nom.acc:n2:imperf:neg		
> niejarzeniem	jarzyć:v1	ger:sg:inst:n2:imperf:neg		
> niejarzeniom	jarzyć:v1	ger:pl:dat.loc:n2:imperf:neg		
> niejarzeniu	jarzyć:v1	ger:sg:dat.loc:n2:imperf:neg		
> niejarzeń	jarzyć:v1	ger:pl:gen:n2:imperf:neg		
> jarząc	jarzyć:v2	pcon:imperf		pot.
> jarzą	jarzyć:v2	fin:pl:ter:imperf		pot.
> jarzcie	jarzyć:v2	impt:pl:sec:imperf		pot.
> jarzę	jarzyć:v2	fin:sg:pri:imperf		pot.
> jarz	jarzyć:v2	impt:sg:sec:imperf		pot.
> jarzmy	jarzyć:v2	impt:pl:pri:imperf		pot.
> jarzono	jarzyć:v2	imps:imperf		pot.
> jarzycie	jarzyć:v2	fin:pl:sec:imperf		pot.
> jarzyć	jarzyć:v2	inf:imperf		pot.
> jarzy	jarzyć:v2	fin:sg:ter:imperf		pot.
> jarzyliby	jarzyć:v2	cond:pl:m1.p1:ter:imperf		pot.
> jarzylibyście	jarzyć:v2	cond:pl:m1.p1:sec:imperf		pot.
> jarzylibyśmy	jarzyć:v2	cond:pl:m1.p1:pri:imperf		pot.
> jarzyli	jarzyć:v2	praet:pl:m1.p1:imperf		pot.
> jarzyli	jarzyć:v2	praet:pl:m1.p1:ter:imperf		pot.
> jarzyliście	jarzyć:v2	praet:pl:m1.p1:sec:imperf		pot.
> jarzyliśmy	jarzyć:v2	praet:pl:m1.p1:pri:imperf		pot.
> jarzyłaby	jarzyć:v2	cond:sg:f:ter:imperf		pot.
> jarzyłabym	jarzyć:v2	cond:sg:f:pri:imperf		pot.
> jarzyłabyś	jarzyć:v2	cond:sg:f:sec:imperf		pot.
> jarzyła	jarzyć:v2	praet:sg:f:imperf		pot.
> jarzyła	jarzyć:v2	praet:sg:f:ter:imperf		pot.
> jarzyłam	jarzyć:v2	praet:sg:f:pri:imperf		pot.
> jarzyłaś	jarzyć:v2	praet:sg:f:sec:imperf		pot.
> jarzyłby	jarzyć:v2	cond:sg:m1.m2.m3:ter:imperf		pot.
> jarzyłbym	jarzyć:v2	cond:sg:m1.m2.m3:pri:imperf		pot.
> jarzyłbyś	jarzyć:v2	cond:sg:m1.m2.m3:sec:imperf		pot.
> jarzyłem	jarzyć:v2	praet:sg:m1.m2.m3:pri:imperf		pot.
> jarzyłeś	jarzyć:v2	praet:sg:m1.m2.m3:sec:imperf		pot.
> jarzył	jarzyć:v2	praet:sg:m1.m2.m3:imperf		pot.
> jarzył	jarzyć:v2	praet:sg:m1.m2.m3:ter:imperf		pot.
> jarzyłoby	jarzyć:v2	cond:sg:n1.n2:ter:imperf		pot.
> jarzyłobym	jarzyć:v2	cond:sg:n1.n2:pri:imperf		pot.
> jarzyłobyś	jarzyć:v2	cond:sg:n1.n2:sec:imperf		pot.
> jarzyło	jarzyć:v2	praet:sg:n1.n2:imperf		pot.
> jarzyło	jarzyć:v2	praet:sg:n1.n2:ter:imperf		pot.
> jarzyłom	jarzyć:v2	praet:sg:n1.n2:pri:imperf		pot.
> jarzyłoś	jarzyć:v2	praet:sg:n1.n2:sec:imperf		pot.
> jarzyłyby	jarzyć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> jarzyłybyście	jarzyć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> jarzyłybyśmy	jarzyć:v2	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> jarzyły	jarzyć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		pot.
> jarzyły	jarzyć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		pot.
> jarzyłyście	jarzyć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		pot.
> jarzyłyśmy	jarzyć:v2	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		pot.
> jarzymy	jarzyć:v2	fin:pl:pri:imperf		pot.
> jarzysz	jarzyć:v2	fin:sg:sec:imperf		pot.
1105724a1105947,1105948
> kacapi	kacap	subst:pl:nom:m1	pospolita	przest.
> kacapi	kacap	subst:pl:voc:m1	pospolita	przest.
1223540,1223634c1223764,1223905
< kocąca	kocić	pact:sg:nom.voc:f:imperf:aff		
< kocącą	kocić	pact:sg:acc.inst:f:imperf:aff		
< kocącego	kocić	pact:sg:acc:m1.m2:imperf:aff		
< kocącego	kocić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
< kocącej	kocić	pact:sg:gen.dat.loc:f:imperf:aff		
< kocące	kocić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
< kocące	kocić	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
< kocącemu	kocić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
< kocąc	kocić	pcon:imperf		
< kocących	kocić	pact:pl:acc:m1.p1:imperf:aff		
< kocących	kocić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< kocący	kocić	pact:pl:nom.voc:m1.p1:imperf:aff		
< kocący	kocić	pact:sg:acc:m3:imperf:aff		
< kocący	kocić	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< kocącymi	kocić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< kocącym	kocić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
< kocącym	kocić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
< kocą	kocić	fin:pl:ter:imperf		
< kocenia	kocić	ger:pl:nom.acc:n2:imperf:aff		
< kocenia	kocić	ger:sg:gen:n2:imperf:aff		
< koceniami	kocić	ger:pl:inst:n2:imperf:aff		
< kocenie	kocić	ger:sg:nom.acc:n2:imperf:aff		
< koceniem	kocić	ger:sg:inst:n2:imperf:aff		
< koceniom	kocić	ger:pl:dat.loc:n2:imperf:aff		
< koceniu	kocić	ger:sg:dat.loc:n2:imperf:aff		
< koceń	kocić	ger:pl:gen:n2:imperf:aff		
< kocę	kocić	fin:sg:pri:imperf		
< kocicie	kocić	fin:pl:sec:imperf		
< kocić	kocić	inf:imperf		
< koci	kocić	fin:sg:ter:imperf		
< kociliby	kocić	cond:pl:m1.p1:ter:imperf		
< kocilibyście	kocić	cond:pl:m1.p1:sec:imperf		
< kocilibyśmy	kocić	cond:pl:m1.p1:pri:imperf		
< kocili	kocić	praet:pl:m1.p1:imperf		
< kocili	kocić	praet:pl:m1.p1:ter:imperf		
< kociliście	kocić	praet:pl:m1.p1:sec:imperf		
< kociliśmy	kocić	praet:pl:m1.p1:pri:imperf		
< kociłaby	kocić	cond:sg:f:ter:imperf		
< kociłabym	kocić	cond:sg:f:pri:imperf		
< kociłabyś	kocić	cond:sg:f:sec:imperf		
< kociła	kocić	praet:sg:f:imperf		
< kociła	kocić	praet:sg:f:ter:imperf		
< kociłam	kocić	praet:sg:f:pri:imperf		
< kociłaś	kocić	praet:sg:f:sec:imperf		
< kociłby	kocić	cond:sg:m1.m2.m3:ter:imperf		
< kociłbym	kocić	cond:sg:m1.m2.m3:pri:imperf		
< kociłbyś	kocić	cond:sg:m1.m2.m3:sec:imperf		
< kociłem	kocić	praet:sg:m1.m2.m3:pri:imperf		
< kociłeś	kocić	praet:sg:m1.m2.m3:sec:imperf		
< kocił	kocić	praet:sg:m1.m2.m3:imperf		
< kocił	kocić	praet:sg:m1.m2.m3:ter:imperf		
< kociłoby	kocić	cond:sg:n1.n2:ter:imperf		
< kociłobym	kocić	cond:sg:n1.n2:pri:imperf		
< kociłobyś	kocić	cond:sg:n1.n2:sec:imperf		
< kociło	kocić	praet:sg:n1.n2:imperf		
< kociło	kocić	praet:sg:n1.n2:ter:imperf		
< kociłom	kocić	praet:sg:n1.n2:pri:imperf		
< kociłoś	kocić	praet:sg:n1.n2:sec:imperf		
< kociłyby	kocić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< kociłybyście	kocić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< kociłybyśmy	kocić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< kociły	kocić	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
< kociły	kocić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
< kociłyście	kocić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
< kociłyśmy	kocić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
< kocimy	kocić	fin:pl:pri:imperf		
< kocisz	kocić	fin:sg:sec:imperf		
< kocono	kocić	imps:imperf		
< koćcie	kocić	impt:pl:sec:imperf		
< koć	kocić	impt:sg:sec:imperf		
< koćmy	kocić	impt:pl:pri:imperf		
< niekocąca	kocić	pact:sg:nom.voc:f:imperf:neg		
< niekocącą	kocić	pact:sg:acc.inst:f:imperf:neg		
< niekocącego	kocić	pact:sg:acc:m1.m2:imperf:neg		
< niekocącego	kocić	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
< niekocącej	kocić	pact:sg:gen.dat.loc:f:imperf:neg		
< niekocące	kocić	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
< niekocące	kocić	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
< niekocącemu	kocić	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
< niekocących	kocić	pact:pl:acc:m1.p1:imperf:neg		
< niekocących	kocić	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niekocący	kocić	pact:pl:nom.voc:m1.p1:imperf:neg		
< niekocący	kocić	pact:sg:acc:m3:imperf:neg		
< niekocący	kocić	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niekocącymi	kocić	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niekocącym	kocić	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
< niekocącym	kocić	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
< niekocenia	kocić	ger:pl:nom.acc:n2:imperf:neg		
< niekocenia	kocić	ger:sg:gen:n2:imperf:neg		
< niekoceniami	kocić	ger:pl:inst:n2:imperf:neg		
< niekocenie	kocić	ger:sg:nom.acc:n2:imperf:neg		
< niekoceniem	kocić	ger:sg:inst:n2:imperf:neg		
< niekoceniom	kocić	ger:pl:dat.loc:n2:imperf:neg		
< niekoceniu	kocić	ger:sg:dat.loc:n2:imperf:neg		
< niekoceń	kocić	ger:pl:gen:n2:imperf:neg		
---
> kocąca	kocić:v1	pact:sg:nom.voc:f:imperf:aff		
> kocącą	kocić:v1	pact:sg:acc.inst:f:imperf:aff		
> kocącego	kocić:v1	pact:sg:acc:m1.m2:imperf:aff		
> kocącego	kocić:v1	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> kocącej	kocić:v1	pact:sg:gen.dat.loc:f:imperf:aff		
> kocące	kocić:v1	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> kocące	kocić:v1	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> kocącemu	kocić:v1	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> kocąc	kocić:v1	pcon:imperf		
> kocących	kocić:v1	pact:pl:acc:m1.p1:imperf:aff		
> kocących	kocić:v1	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kocący	kocić:v1	pact:pl:nom.voc:m1.p1:imperf:aff		
> kocący	kocić:v1	pact:sg:acc:m3:imperf:aff		
> kocący	kocić:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> kocącymi	kocić:v1	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kocącym	kocić:v1	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> kocącym	kocić:v1	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> kocą	kocić:v1	fin:pl:ter:imperf		
