> ugrązłby	ugręznąć	cond:sg:m1.m2.m3:ter:perf		daw.
> ugrązłem	ugręznąć	praet:sg:m1.m2.m3:pri:perf		daw.
> ugrązłeś	ugręznąć	praet:sg:m1.m2.m3:sec:perf		daw.
> ugrązłszy	ugręznąć	pant:perf		daw.
> ugrązł	ugręznąć	praet:sg:m1.m2.m3:perf		daw.
> ugrązł	ugręznąć	praet:sg:m1.m2.m3:ter:perf		daw.
> ugrąźć	ugręznąć	inf:perf		daw.
> ugręzłabym	ugręznąć	cond:sg:f:pri:perf		daw.
> ugręzłabyś	ugręznąć	cond:sg:f:sec:perf		daw.
> ugręzłaby	ugręznąć	cond:sg:f:ter:perf		daw.
> ugręzłam	ugręznąć	praet:sg:f:pri:perf		daw.
> ugręzłaś	ugręznąć	praet:sg:f:sec:perf		daw.
> ugręzła	ugręznąć	praet:sg:f:perf		daw.
> ugręzła	ugręznąć	praet:sg:f:ter:perf		daw.
> ugręzłobym	ugręznąć	cond:sg:n:pri:perf		daw.
> ugręzłobyś	ugręznąć	cond:sg:n:sec:perf		daw.
> ugręzłoby	ugręznąć	cond:sg:n:ter:perf		daw.
> ugręzłom	ugręznąć	praet:sg:n:pri:perf		daw.
> ugręzłoś	ugręznąć	praet:sg:n:sec:perf		daw.
> ugręzło	ugręznąć	praet:sg:n:perf		daw.
> ugręzło	ugręznąć	praet:sg:n:ter:perf		daw.
> ugręzłybyście	ugręznąć	cond:pl:m2.m3.f.n:sec:perf		daw.
> ugręzłybyśmy	ugręznąć	cond:pl:m2.m3.f.n:pri:perf		daw.
> ugręzłyby	ugręznąć	cond:pl:m2.m3.f.n:ter:perf		daw.
> ugręzłyście	ugręznąć	praet:pl:m2.m3.f.n:sec:perf		daw.
> ugręzłyśmy	ugręznąć	praet:pl:m2.m3.f.n:pri:perf		daw.
> ugręzły	ugręznąć	praet:pl:m2.m3.f.n:perf		daw.
> ugręzły	ugręznąć	praet:pl:m2.m3.f.n:ter:perf		daw.
> ugręznąć	ugręznąć	inf:perf		daw.
> ugręzną	ugręznąć	fin:pl:ter:perf		daw.
> ugręznę	ugręznąć	fin:sg:pri:perf		daw.
> ugręźlibyście	ugręznąć	cond:pl:m1:sec:perf		daw.
> ugręźlibyśmy	ugręznąć	cond:pl:m1:pri:perf		daw.
> ugręźliby	ugręznąć	cond:pl:m1:ter:perf		daw.
> ugręźliście	ugręznąć	praet:pl:m1:sec:perf		daw.
> ugręźliśmy	ugręznąć	praet:pl:m1:pri:perf		daw.
> ugręźli	ugręznąć	praet:pl:m1:perf		daw.
> ugręźli	ugręznąć	praet:pl:m1:ter:perf		daw.
> ugręźniecie	ugręznąć	fin:pl:sec:perf		daw.
> ugręźniemy	ugręznąć	fin:pl:pri:perf		daw.
> ugręźniesz	ugręznąć	fin:sg:sec:perf		daw.
> ugręźnie	ugręznąć	fin:sg:ter:perf		daw.
5171859,5171862c5171963,5171966
< ugręźnięto	ugręznąć	imps:perf		
< ugręźnijcie	ugręznąć	impt:pl:sec:perf		
< ugręźnijmy	ugręznąć	impt:pl:pri:perf		
< ugręźnij	ugręznąć	impt:sg:sec:perf		
---
> ugręźnięto	ugręznąć	imps:perf		daw.
> ugręźnijcie	ugręznąć	impt:pl:sec:perf		daw.
> ugręźnijmy	ugręznąć	impt:pl:pri:perf		daw.
> ugręźnij	ugręznąć	impt:sg:sec:perf		daw.
5500537,5500538d5500640
< najwpółweselej	wpółwesoło	adv:sup		
< wpółweselej	wpółwesoło	adv:com		
