> łubniańskiemu	łubniański	adj:sg:dat:m1.m2.m3.n:pos		
> łubniański	łubniański	adj:sg:acc:m3:pos		
> łubniański	łubniański	adj:sg:nom.voc:m1.m2.m3:pos		
> łubniańskimi	łubniański	adj:pl:inst:m1.m2.m3.f.n:pos		
> łubniańskim	łubniański	adj:pl:dat:m1.m2.m3.f.n:pos		
> łubniańskim	łubniański	adj:sg:inst:m1.m2.m3.n:pos		
> łubniańskim	łubniański	adj:sg:loc:m1.m2.m3.n:pos		
> łubniańsko	łubniański	adja		
> łubniańsku	łubniański	adjp		
> łubniańsko	łubniańsko	adv:pos		
> łubniańskościach	łubniańskość	subst:pl:loc:f		
> łubniańskościami	łubniańskość	subst:pl:inst:f		
> łubniańskością	łubniańskość	subst:sg:inst:f		
> łubniańskości	łubniańskość	subst:pl:acc:f		
> łubniańskości	łubniańskość	subst:pl:gen:f		
> łubniańskości	łubniańskość	subst:pl:nom:f		
> łubniańskości	łubniańskość	subst:pl:voc:f		
> łubniańskości	łubniańskość	subst:sg:dat:f		
> łubniańskości	łubniańskość	subst:sg:gen:f		
> łubniańskości	łubniańskość	subst:sg:loc:f		
> łubniańskości	łubniańskość	subst:sg:voc:f		
> łubniańskościom	łubniańskość	subst:pl:dat:f		
> łubniańskość	łubniańskość	subst:sg:acc:f		
> łubniańskość	łubniańskość	subst:sg:nom:f		
1573842c1574074
< manierystyczno	manierystyczno	adv:pos		
---
> manierystycznie	manierystycznie	adv:pos		
1897055a1897288,1897289
> najnawalniej	nawalnie	adv:sup		
> nawalniej	nawalnie	adv:com		
1942205c1942439
< niealfanumeryczno	niealfanumeryczno	adv:pos		
---
> niealfanumerycznie	niealfanumerycznie	adv:pos		
1977496c1977730
< nieballadyczno	nieballadyczno	adv:pos		
---
> nieballadycznie	nieballadycznie	adv:pos		
2032512d2032745
< niebudowlano	niebudowlano	adv:pos		
2043450c2043683
< niecentrystyczno	niecentrystyczno	adv:pos		
---
> niecentrystycznie	niecentrystycznie	adv:pos		
2054098,2054135d2054330
< niechrapiccy	niechrapicki	adj:pl:nom.voc:m1:pos		
< niechrapicka	niechrapicki	adj:sg:nom.voc:f:pos		
< niechrapicką	niechrapicki	adj:sg:acc:f:pos		
< niechrapicką	niechrapicki	adj:sg:inst:f:pos		
< niechrapickich	niechrapicki	adj:pl:acc:m1:pos		
< niechrapickich	niechrapicki	adj:pl:gen:m1.m2.m3.f.n:pos		
< niechrapickich	niechrapicki	adj:pl:loc:m1.m2.m3.f.n:pos		
< niechrapickiego	niechrapicki	adj:sg:acc:m1.m2:pos		
< niechrapickiego	niechrapicki	adj:sg:gen:m1.m2.m3.n:pos		
< niechrapickiej	niechrapicki	adj:sg:dat:f:pos		
< niechrapickiej	niechrapicki	adj:sg:gen:f:pos		
< niechrapickiej	niechrapicki	adj:sg:loc:f:pos		
< niechrapickiemu	niechrapicki	adj:sg:dat:m1.m2.m3.n:pos		
< niechrapickie	niechrapicki	adj:pl:acc:m2.m3.f.n:pos		
< niechrapickie	niechrapicki	adj:pl:nom.voc:m2.m3.f.n:pos		
< niechrapickie	niechrapicki	adj:sg:acc:n:pos		
< niechrapickie	niechrapicki	adj:sg:nom.voc:n:pos		
< niechrapickimi	niechrapicki	adj:pl:inst:m1.m2.m3.f.n:pos		
< niechrapickim	niechrapicki	adj:pl:dat:m1.m2.m3.f.n:pos		
< niechrapickim	niechrapicki	adj:sg:inst:m1.m2.m3.n:pos		
< niechrapickim	niechrapicki	adj:sg:loc:m1.m2.m3.n:pos		
< niechrapicki	niechrapicki	adj:sg:acc:m3:pos		
< niechrapicki	niechrapicki	adj:sg:nom.voc:m1.m2.m3:pos		
< niechrapicko	niechrapicko	adv:pos		
< niechrapickościach	niechrapickość	subst:pl:loc:f	nazwa pospolita	
< niechrapickościami	niechrapickość	subst:pl:inst:f	nazwa pospolita	
< niechrapickością	niechrapickość	subst:sg:inst:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:pl:acc:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:pl:gen:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:pl:nom:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:pl:voc:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:sg:dat:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:sg:gen:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:sg:loc:f	nazwa pospolita	
< niechrapickości	niechrapickość	subst:sg:voc:f	nazwa pospolita	
< niechrapickościom	niechrapickość	subst:pl:dat:f	nazwa pospolita	
< niechrapickość	niechrapickość	subst:sg:acc:f	nazwa pospolita	
< niechrapickość	niechrapickość	subst:sg:nom:f	nazwa pospolita	
2143741,2143778d2143935
< niedziejscy	niedziejski	adj:pl:nom.voc:m1:pos		
< niedziejska	niedziejski	adj:sg:nom.voc:f:pos		
< niedziejską	niedziejski	adj:sg:acc:f:pos		
< niedziejską	niedziejski	adj:sg:inst:f:pos		
< niedziejskich	niedziejski	adj:pl:acc:m1:pos		
< niedziejskich	niedziejski	adj:pl:gen:m1.m2.m3.f.n:pos		
< niedziejskich	niedziejski	adj:pl:loc:m1.m2.m3.f.n:pos		
< niedziejskiego	niedziejski	adj:sg:acc:m1.m2:pos		
< niedziejskiego	niedziejski	adj:sg:gen:m1.m2.m3.n:pos		
< niedziejskiej	niedziejski	adj:sg:dat:f:pos		
< niedziejskiej	niedziejski	adj:sg:gen:f:pos		
< niedziejskiej	niedziejski	adj:sg:loc:f:pos		
< niedziejskiemu	niedziejski	adj:sg:dat:m1.m2.m3.n:pos		
< niedziejskie	niedziejski	adj:pl:acc:m2.m3.f.n:pos		
< niedziejskie	niedziejski	adj:pl:nom.voc:m2.m3.f.n:pos		
< niedziejskie	niedziejski	adj:sg:acc:n:pos		
< niedziejskie	niedziejski	adj:sg:nom.voc:n:pos		
< niedziejskimi	niedziejski	adj:pl:inst:m1.m2.m3.f.n:pos		
< niedziejskim	niedziejski	adj:pl:dat:m1.m2.m3.f.n:pos		
< niedziejskim	niedziejski	adj:sg:inst:m1.m2.m3.n:pos		
< niedziejskim	niedziejski	adj:sg:loc:m1.m2.m3.n:pos		
< niedziejski	niedziejski	adj:sg:acc:m3:pos		
< niedziejski	niedziejski	adj:sg:nom.voc:m1.m2.m3:pos		
< niedziejsko	niedziejsko	adv:pos		
< niedziejskościach	niedziejskość	subst:pl:loc:f	nazwa pospolita	
< niedziejskościami	niedziejskość	subst:pl:inst:f	nazwa pospolita	
< niedziejskością	niedziejskość	subst:sg:inst:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:pl:acc:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:pl:gen:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:pl:nom:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:pl:voc:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:sg:dat:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:sg:gen:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:sg:loc:f	nazwa pospolita	
< niedziejskości	niedziejskość	subst:sg:voc:f	nazwa pospolita	
< niedziejskościom	niedziejskość	subst:pl:dat:f	nazwa pospolita	
< niedziejskość	niedziejskość	subst:sg:acc:f	nazwa pospolita	
< niedziejskość	niedziejskość	subst:sg:nom:f	nazwa pospolita	
2187317c2187474
< niefowistyczno	niefowistyczno	adv:pos		
---
> niefowistycznie	niefowistycznie	adv:pos		
2233933a2234091,2234128
> niehażlascy	niehażlaski	adj:pl:nom.voc:m1:pos		
> niehażlaska	niehażlaski	adj:sg:nom.voc:f:pos		
> niehażlaską	niehażlaski	adj:sg:acc:f:pos		
> niehażlaską	niehażlaski	adj:sg:inst:f:pos		
> niehażlaskich	niehażlaski	adj:pl:acc:m1:pos		
> niehażlaskich	niehażlaski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niehażlaskich	niehażlaski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niehażlaskiego	niehażlaski	adj:sg:acc:m1.m2:pos		
> niehażlaskiego	niehażlaski	adj:sg:gen:m1.m2.m3.n:pos		
> niehażlaskiej	niehażlaski	adj:sg:dat:f:pos		
> niehażlaskiej	niehażlaski	adj:sg:gen:f:pos		
> niehażlaskiej	niehażlaski	adj:sg:loc:f:pos		
> niehażlaskiemu	niehażlaski	adj:sg:dat:m1.m2.m3.n:pos		
> niehażlaskie	niehażlaski	adj:pl:acc:m2.m3.f.n:pos		
> niehażlaskie	niehażlaski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niehażlaskie	niehażlaski	adj:sg:acc:n:pos		
> niehażlaskie	niehażlaski	adj:sg:nom.voc:n:pos		
> niehażlaskimi	niehażlaski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niehażlaskim	niehażlaski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niehażlaskim	niehażlaski	adj:sg:inst:m1.m2.m3.n:pos		
> niehażlaskim	niehażlaski	adj:sg:loc:m1.m2.m3.n:pos		
> niehażlaski	niehażlaski	adj:sg:acc:m3:pos		
> niehażlaski	niehażlaski	adj:sg:nom.voc:m1.m2.m3:pos		
> niehażlasko	niehażlasko	adv:pos		
> niehażlaskościach	niehażlaskość	subst:pl:loc:f	nazwa pospolita	
> niehażlaskościami	niehażlaskość	subst:pl:inst:f	nazwa pospolita	
> niehażlaskością	niehażlaskość	subst:sg:inst:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:pl:acc:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:pl:gen:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:pl:nom:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:pl:voc:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:sg:dat:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:sg:gen:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:sg:loc:f	nazwa pospolita	
> niehażlaskości	niehażlaskość	subst:sg:voc:f	nazwa pospolita	
> niehażlaskościom	niehażlaskość	subst:pl:dat:f	nazwa pospolita	
> niehażlaskość	niehażlaskość	subst:sg:acc:f	nazwa pospolita	
> niehażlaskość	niehażlaskość	subst:sg:nom:f	nazwa pospolita	
2261136c2261331
< nieintensjonalno	nieintensjonalno	adv:pos		
---
> nieintensjonalnie	nieintensjonalnie	adv:pos		
2420435a2420631,2420645
> niełubniańsko	niełubniańsko	adv:pos		
> niełubniańskościach	niełubniańskość	subst:pl:loc:f		
> niełubniańskościami	niełubniańskość	subst:pl:inst:f		
> niełubniańskością	niełubniańskość	subst:sg:inst:f		
> niełubniańskości	niełubniańskość	subst:pl:acc:f		
> niełubniańskości	niełubniańskość	subst:pl:gen:f		
> niełubniańskości	niełubniańskość	subst:pl:nom:f		
> niełubniańskości	niełubniańskość	subst:pl:voc:f		
> niełubniańskości	niełubniańskość	subst:sg:dat:f		
> niełubniańskości	niełubniańskość	subst:sg:gen:f		
> niełubniańskości	niełubniańskość	subst:sg:loc:f		
> niełubniańskości	niełubniańskość	subst:sg:voc:f		
> niełubniańskościom	niełubniańskość	subst:pl:dat:f		
> niełubniańskość	niełubniańskość	subst:sg:acc:f		
> niełubniańskość	niełubniańskość	subst:sg:nom:f		
2433950c2434160
< niemanierystyczno	niemanierystyczno	adv:pos		
---
> niemanierystycznie	niemanierystycznie	adv:pos		
2515339a2515550,2515563
> nieniehażlaskościach	nieniehażlaskość	subst:pl:loc:f		
> nieniehażlaskościami	nieniehażlaskość	subst:pl:inst:f		
> nieniehażlaskością	nieniehażlaskość	subst:sg:inst:f		
> nieniehażlaskości	nieniehażlaskość	subst:pl:acc:f		
> nieniehażlaskości	nieniehażlaskość	subst:pl:gen:f		
> nieniehażlaskości	nieniehażlaskość	subst:pl:nom:f		
> nieniehażlaskości	nieniehażlaskość	subst:pl:voc:f		
> nieniehażlaskości	nieniehażlaskość	subst:sg:dat:f		
> nieniehażlaskości	nieniehażlaskość	subst:sg:gen:f		
> nieniehażlaskości	nieniehażlaskość	subst:sg:loc:f		
> nieniehażlaskości	nieniehażlaskość	subst:sg:voc:f		
> nieniehażlaskościom	nieniehażlaskość	subst:pl:dat:f		
> nieniehażlaskość	nieniehażlaskość	subst:sg:acc:f		
> nieniehażlaskość	nieniehażlaskość	subst:sg:nom:f		
2521312,2521349d2521535
< nienosościscy	nienosościski	adj:pl:nom.voc:m1:pos		
< nienosościska	nienosościski	adj:sg:nom.voc:f:pos		
< nienosościską	nienosościski	adj:sg:acc:f:pos		
< nienosościską	nienosościski	adj:sg:inst:f:pos		
< nienosościskich	nienosościski	adj:pl:acc:m1:pos		
< nienosościskich	nienosościski	adj:pl:gen:m1.m2.m3.f.n:pos		
< nienosościskich	nienosościski	adj:pl:loc:m1.m2.m3.f.n:pos		
< nienosościskiego	nienosościski	adj:sg:acc:m1.m2:pos		
< nienosościskiego	nienosościski	adj:sg:gen:m1.m2.m3.n:pos		
< nienosościskiej	nienosościski	adj:sg:dat:f:pos		
< nienosościskiej	nienosościski	adj:sg:gen:f:pos		
< nienosościskiej	nienosościski	adj:sg:loc:f:pos		
< nienosościskiemu	nienosościski	adj:sg:dat:m1.m2.m3.n:pos		
< nienosościskie	nienosościski	adj:pl:acc:m2.m3.f.n:pos		
< nienosościskie	nienosościski	adj:pl:nom.voc:m2.m3.f.n:pos		
< nienosościskie	nienosościski	adj:sg:acc:n:pos		
< nienosościskie	nienosościski	adj:sg:nom.voc:n:pos		
< nienosościskimi	nienosościski	adj:pl:inst:m1.m2.m3.f.n:pos		
< nienosościskim	nienosościski	adj:pl:dat:m1.m2.m3.f.n:pos		
< nienosościskim	nienosościski	adj:sg:inst:m1.m2.m3.n:pos		
< nienosościskim	nienosościski	adj:sg:loc:m1.m2.m3.n:pos		
< nienosościski	nienosościski	adj:sg:acc:m3:pos		
< nienosościski	nienosościski	adj:sg:nom.voc:m1.m2.m3:pos		
< nienosościsko	nienosościsko	adv:pos		
< nienosościskościach	nienosościskość	subst:pl:loc:f	nazwa pospolita	
< nienosościskościami	nienosościskość	subst:pl:inst:f	nazwa pospolita	
< nienosościskością	nienosościskość	subst:sg:inst:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:pl:acc:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:pl:gen:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:pl:nom:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:pl:voc:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:sg:dat:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:sg:gen:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:sg:loc:f	nazwa pospolita	
< nienosościskości	nienosościskość	subst:sg:voc:f	nazwa pospolita	
< nienosościskościom	nienosościskość	subst:pl:dat:f	nazwa pospolita	
< nienosościskość	nienosościskość	subst:sg:acc:f	nazwa pospolita	
< nienosościskość	nienosościskość	subst:sg:nom:f	nazwa pospolita	
2535470a2535657
> nieobukierunkowo	nieobukierunkowo	adv:pos		
2535508,2535545d2535694
< nieobukierunowo	nieobukierunowo	adv:pos		
< nieobukierunowościach	nieobukierunowość	subst:pl:loc:f	nazwa pospolita	
< nieobukierunowościami	nieobukierunowość	subst:pl:inst:f	nazwa pospolita	
< nieobukierunowością	nieobukierunowość	subst:sg:inst:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:pl:acc:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:pl:gen:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:pl:nom:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:pl:voc:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:sg:dat:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:sg:gen:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:sg:loc:f	nazwa pospolita	
< nieobukierunowości	nieobukierunowość	subst:sg:voc:f	nazwa pospolita	
< nieobukierunowościom	nieobukierunowość	subst:pl:dat:f	nazwa pospolita	
< nieobukierunowość	nieobukierunowość	subst:sg:acc:f	nazwa pospolita	
< nieobukierunowość	nieobukierunowość	subst:sg:nom:f	nazwa pospolita	
< nieobukierunowa	nieobukierunowy	adj:sg:nom.voc:f:pos		
< nieobukierunową	nieobukierunowy	adj:sg:acc:f:pos		
< nieobukierunową	nieobukierunowy	adj:sg:inst:f:pos		
< nieobukierunowego	nieobukierunowy	adj:sg:acc:m1.m2:pos		
< nieobukierunowego	nieobukierunowy	adj:sg:gen:m1.m2.m3.n:pos		
< nieobukierunowej	nieobukierunowy	adj:sg:dat:f:pos		
< nieobukierunowej	nieobukierunowy	adj:sg:gen:f:pos		
< nieobukierunowej	nieobukierunowy	adj:sg:loc:f:pos		
< nieobukierunowemu	nieobukierunowy	adj:sg:dat:m1.m2.m3.n:pos		
< nieobukierunowe	nieobukierunowy	adj:pl:acc:m2.m3.f.n:pos		
< nieobukierunowe	nieobukierunowy	adj:pl:nom.voc:m2.m3.f.n:pos		
< nieobukierunowe	nieobukierunowy	adj:sg:acc:n:pos		
< nieobukierunowe	nieobukierunowy	adj:sg:nom.voc:n:pos		
< nieobukierunowi	nieobukierunowy	adj:pl:nom.voc:m1:pos		
< nieobukierunowych	nieobukierunowy	adj:pl:acc:m1:pos		
< nieobukierunowych	nieobukierunowy	adj:pl:gen:m1.m2.m3.f.n:pos		
< nieobukierunowych	nieobukierunowy	adj:pl:loc:m1.m2.m3.f.n:pos		
< nieobukierunowymi	nieobukierunowy	adj:pl:inst:m1.m2.m3.f.n:pos		
< nieobukierunowym	nieobukierunowy	adj:pl:dat:m1.m2.m3.f.n:pos		
< nieobukierunowym	nieobukierunowy	adj:sg:inst:m1.m2.m3.n:pos		
< nieobukierunowym	nieobukierunowy	adj:sg:loc:m1.m2.m3.n:pos		
< nieobukierunowy	nieobukierunowy	adj:sg:acc:m3:pos		
< nieobukierunowy	nieobukierunowy	adj:sg:nom.voc:m1.m2.m3:pos		
2562685,2562722d2562833
< nieopasanie	nieopasanie	adv:pos		
< nieopasanościach	nieopasaność	subst:pl:loc:f	nazwa pospolita	
< nieopasanościami	nieopasaność	subst:pl:inst:f	nazwa pospolita	
< nieopasanością	nieopasaność	subst:sg:inst:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:pl:acc:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:pl:gen:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:pl:nom:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:pl:voc:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:sg:dat:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:sg:gen:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:sg:loc:f	nazwa pospolita	
< nieopasaności	nieopasaność	subst:sg:voc:f	nazwa pospolita	
< nieopasanościom	nieopasaność	subst:pl:dat:f	nazwa pospolita	
< nieopasaność	nieopasaność	subst:sg:acc:f	nazwa pospolita	
< nieopasaność	nieopasaność	subst:sg:nom:f	nazwa pospolita	
< nieopasana	nieopasany	adj:sg:nom.voc:f:pos		
< nieopasaną	nieopasany	adj:sg:acc:f:pos		
< nieopasaną	nieopasany	adj:sg:inst:f:pos		
< nieopasanego	nieopasany	adj:sg:acc:m1.m2:pos		
< nieopasanego	nieopasany	adj:sg:gen:m1.m2.m3.n:pos		
< nieopasanej	nieopasany	adj:sg:dat:f:pos		
< nieopasanej	nieopasany	adj:sg:gen:f:pos		
< nieopasanej	nieopasany	adj:sg:loc:f:pos		
< nieopasanemu	nieopasany	adj:sg:dat:m1.m2.m3.n:pos		
< nieopasane	nieopasany	adj:pl:acc:m2.m3.f.n:pos		
< nieopasane	nieopasany	adj:pl:nom.voc:m2.m3.f.n:pos		
< nieopasane	nieopasany	adj:sg:acc:n:pos		
< nieopasane	nieopasany	adj:sg:nom.voc:n:pos		
< nieopasani	nieopasany	adj:pl:nom.voc:m1:pos		
< nieopasanych	nieopasany	adj:pl:acc:m1:pos		
< nieopasanych	nieopasany	adj:pl:gen:m1.m2.m3.f.n:pos		
< nieopasanych	nieopasany	adj:pl:loc:m1.m2.m3.f.n:pos		
< nieopasanymi	nieopasany	adj:pl:inst:m1.m2.m3.f.n:pos		
< nieopasanym	nieopasany	adj:pl:dat:m1.m2.m3.f.n:pos		
< nieopasanym	nieopasany	adj:sg:inst:m1.m2.m3.n:pos		
< nieopasanym	nieopasany	adj:sg:loc:m1.m2.m3.n:pos		
< nieopasany	nieopasany	adj:sg:acc:m3:pos		
< nieopasany	nieopasany	adj:sg:nom.voc:m1.m2.m3:pos		
2567677c2567788
< nieorficzno	nieorficzno	adv:pos		
---
> nieorficznie	nieorficznie	adv:pos		
2591586a2591698
> niepantagruelicznie	niepantagruelicznie	adv:pos		
2591624,2591661d2591735
< niepantegruelicznie	niepantegruelicznie	adv:pos		
< niepantegruelicznościach	niepantegrueliczność	subst:pl:loc:f	nazwa pospolita	
< niepantegruelicznościami	niepantegrueliczność	subst:pl:inst:f	nazwa pospolita	
< niepantegruelicznością	niepantegrueliczność	subst:sg:inst:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:pl:acc:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:pl:gen:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:pl:nom:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:pl:voc:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:sg:dat:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:sg:gen:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:sg:loc:f	nazwa pospolita	
< niepantegrueliczności	niepantegrueliczność	subst:sg:voc:f	nazwa pospolita	
< niepantegruelicznościom	niepantegrueliczność	subst:pl:dat:f	nazwa pospolita	
< niepantegrueliczność	niepantegrueliczność	subst:sg:acc:f	nazwa pospolita	
< niepantegrueliczność	niepantegrueliczność	subst:sg:nom:f	nazwa pospolita	
< niepantegrueliczna	niepantegrueliczny	adj:sg:nom.voc:f:pos		
< niepantegrueliczną	niepantegrueliczny	adj:sg:acc:f:pos		
< niepantegrueliczną	niepantegrueliczny	adj:sg:inst:f:pos		
< niepantegruelicznego	niepantegrueliczny	adj:sg:acc:m1.m2:pos		
< niepantegruelicznego	niepantegrueliczny	adj:sg:gen:m1.m2.m3.n:pos		
< niepantegruelicznej	niepantegrueliczny	adj:sg:dat:f:pos		
< niepantegruelicznej	niepantegrueliczny	adj:sg:gen:f:pos		
< niepantegruelicznej	niepantegrueliczny	adj:sg:loc:f:pos		
< niepantegruelicznemu	niepantegrueliczny	adj:sg:dat:m1.m2.m3.n:pos		
< niepantegrueliczne	niepantegrueliczny	adj:pl:acc:m2.m3.f.n:pos		
< niepantegrueliczne	niepantegrueliczny	adj:pl:nom.voc:m2.m3.f.n:pos		
< niepantegrueliczne	niepantegrueliczny	adj:sg:acc:n:pos		
< niepantegrueliczne	niepantegrueliczny	adj:sg:nom.voc:n:pos		
< niepantegrueliczni	niepantegrueliczny	adj:pl:nom.voc:m1:pos		
< niepantegruelicznych	niepantegrueliczny	adj:pl:acc:m1:pos		
< niepantegruelicznych	niepantegrueliczny	adj:pl:gen:m1.m2.m3.f.n:pos		
< niepantegruelicznych	niepantegrueliczny	adj:pl:loc:m1.m2.m3.f.n:pos		
< niepantegruelicznymi	niepantegrueliczny	adj:pl:inst:m1.m2.m3.f.n:pos		
< niepantegruelicznym	niepantegrueliczny	adj:pl:dat:m1.m2.m3.f.n:pos		
< niepantegruelicznym	niepantegrueliczny	adj:sg:inst:m1.m2.m3.n:pos		
< niepantegruelicznym	niepantegrueliczny	adj:sg:loc:m1.m2.m3.n:pos		
< niepantegrueliczny	niepantegrueliczny	adj:sg:acc:m3:pos		
< niepantegrueliczny	niepantegrueliczny	adj:sg:nom.voc:m1.m2.m3:pos		
2680737,2680774d2680810
< niepotrzebniccy	niepotrzebnicki	adj:pl:nom.voc:m1:pos		
< niepotrzebnicka	niepotrzebnicki	adj:sg:nom.voc:f:pos		
< niepotrzebnicką	niepotrzebnicki	adj:sg:acc:f:pos		
< niepotrzebnicką	niepotrzebnicki	adj:sg:inst:f:pos		
< niepotrzebnickich	niepotrzebnicki	adj:pl:acc:m1:pos		
< niepotrzebnickich	niepotrzebnicki	adj:pl:gen:m1.m2.m3.f.n:pos		
< niepotrzebnickich	niepotrzebnicki	adj:pl:loc:m1.m2.m3.f.n:pos		
< niepotrzebnickiego	niepotrzebnicki	adj:sg:acc:m1.m2:pos		
< niepotrzebnickiego	niepotrzebnicki	adj:sg:gen:m1.m2.m3.n:pos		
< niepotrzebnickiej	niepotrzebnicki	adj:sg:dat:f:pos		
< niepotrzebnickiej	niepotrzebnicki	adj:sg:gen:f:pos		
< niepotrzebnickiej	niepotrzebnicki	adj:sg:loc:f:pos		
< niepotrzebnickiemu	niepotrzebnicki	adj:sg:dat:m1.m2.m3.n:pos		
< niepotrzebnickie	niepotrzebnicki	adj:pl:acc:m2.m3.f.n:pos		
< niepotrzebnickie	niepotrzebnicki	adj:pl:nom.voc:m2.m3.f.n:pos		
< niepotrzebnickie	niepotrzebnicki	adj:sg:acc:n:pos		
< niepotrzebnickie	niepotrzebnicki	adj:sg:nom.voc:n:pos		
< niepotrzebnickimi	niepotrzebnicki	adj:pl:inst:m1.m2.m3.f.n:pos		
< niepotrzebnickim	niepotrzebnicki	adj:pl:dat:m1.m2.m3.f.n:pos		
< niepotrzebnickim	niepotrzebnicki	adj:sg:inst:m1.m2.m3.n:pos		
< niepotrzebnickim	niepotrzebnicki	adj:sg:loc:m1.m2.m3.n:pos		
< niepotrzebnicki	niepotrzebnicki	adj:sg:acc:m3:pos		
< niepotrzebnicki	niepotrzebnicki	adj:sg:nom.voc:m1.m2.m3:pos		
< niepotrzebnicko	niepotrzebnicko	adv:pos		
< niepotrzebnickościach	niepotrzebnickość	subst:pl:loc:f	nazwa pospolita	
< niepotrzebnickościami	niepotrzebnickość	subst:pl:inst:f	nazwa pospolita	
< niepotrzebnickością	niepotrzebnickość	subst:sg:inst:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:pl:acc:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:pl:gen:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:pl:nom:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:pl:voc:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:sg:dat:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:sg:gen:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:sg:loc:f	nazwa pospolita	
< niepotrzebnickości	niepotrzebnickość	subst:sg:voc:f	nazwa pospolita	
< niepotrzebnickościom	niepotrzebnickość	subst:pl:dat:f	nazwa pospolita	
< niepotrzebnickość	niepotrzebnickość	subst:sg:acc:f	nazwa pospolita	
< niepotrzebnickość	niepotrzebnickość	subst:sg:nom:f	nazwa pospolita	
2680862,2680899d2680897
< niepotrzebowscy	niepotrzebowski	adj:pl:nom.voc:m1:pos		
< niepotrzebowska	niepotrzebowski	adj:sg:nom.voc:f:pos		
< niepotrzebowską	niepotrzebowski	adj:sg:acc:f:pos		
< niepotrzebowską	niepotrzebowski	adj:sg:inst:f:pos		
< niepotrzebowskich	niepotrzebowski	adj:pl:acc:m1:pos		
< niepotrzebowskich	niepotrzebowski	adj:pl:gen:m1.m2.m3.f.n:pos		
< niepotrzebowskich	niepotrzebowski	adj:pl:loc:m1.m2.m3.f.n:pos		
